39,39,39 40,40,40 40,39,42 43,42,45 48,44,53 79,75,95 75,71,91 80,76,96 81,79,101 64,63,80 67,64,79 67,64,81 68,65,80 72,67,85 68,77,100 95,103,123 124,137,167 129,142,172 117,122,116 79,77,44 70,68,37 61,55,30 56,50,27 42,40,20 33,33,17 33,34,15 34,31,16 35,32,17 66,51,13 118,94,28 50,35,26 114,82,66 112,114,128 119,141,173 108,129,168 99,120,155 69,82,101 65,65,75 71,70,85 74,67,77 72,62,63 72,63,59 72,63,59 74,71,77 67,65,75 63,59,68 63,60,64 62,57,59 64,55,49 65,54,49 64,55,49 64,55,49 77,62,51 80,68,56 85,76,72 76,64,54 74,65,57 180,198,222 166,192,225 143,153,173 195,228,255 197,230,255 183,207,236 197,230,255 195,230,255 81,94,113 156,184,216 109,136,166 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 84,75,69 208,233,255 195,213,237 175,200,224 151,158,170 213,241,255 219,242,255 215,243,255 180,203,226 215,243,255 215,243,255 170,176,179 174,189,207 217,234,254 217,234,254 96,94,92 63,54,50 63,54,48 71,61,51 71,59,49 68,58,48 61,65,67 202,220,246
40,40,40 40,40,40 41,40,43 44,43,46 48,44,53 79,75,95 75,71,91 83,79,99 79,77,99 63,62,79 66,63,78 68,65,82 69,66,81 70,65,83 66,75,98 95,103,123 128,138,172 129,143,180 82,82,50 74,69,39 65,60,32 59,51,27 50,46,25 38,39,20 37,37,21 35,35,19 35,35,19 32,32,16 37,33,16 46,37,10 74,56,26 73,53,5 102,69,19 134,132,128 104,125,164 108,119,159 69,82,101 65,65,75 73,72,87 75,68,78 72,62,63 72,63,59 72,63,59 74,71,77 72,70,80 66,63,69 65,63,64 63,58,57 65,56,50 65,54,49 65,56,50 64,55,49 75,63,53 78,66,54 86,77,73 76,64,54 74,64,54 154,172,196 149,175,208 119,129,149 166,193,223 183,212,239 175,198,221 196,228,255 195,230,255 82,95,114 171,199,231 133,160,190 53,44,40 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 172,197,221 199,217,241 188,213,237 150,157,169 218,246,255 223,246,255 224,248,255 191,210,229 223,246,255 221,244,255 173,179,182 194,209,227 202,219,239 186,204,217 102,100,98 63,54,48 64,55,49 72,62,52 71,59,49 68,57,50 70,74,78 192,210,236
42,40,38 42,40,38 44,42,43 46,43,47 48,44,53 74,70,90 75,71,91 82,78,98 77,75,97 63,62,79 67,64,79 67,64,79 69,66,81 68,63,81 65,74,97 100,107,130 124,139,171 113,114,119 77,73,36 69,62,33 62,55,28 57,49,27 46,44,22 38,39,18 38,39,18 38,39,20 35,36,17 34,37,17 36,31,19 74,58,43 150,120,26 63,49,20 121,97,31 135,141,144 103,124,163 101,123,155 76,81,91 66,64,72 71,68,83 72,66,73 77,67,66 74,65,61 73,64,60 78,72,79 71,70,75 63,60,64 66,64,62 62,58,52 65,56,50 66,55,50 65,56,50 66,57,49 77,65,55 82,71,56 88,79,71 80,65,56 79,65,51 158,175,197 122,145,170 133,148,166 202,233,255 202,236,255 187,215,236 205,232,255 194,224,248 71,75,90 135,164,182 117,137,163 52,46,39 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 181,201,225 207,232,255 179,209,231 145,153,160 218,238,255 223,242,255 227,240,255 197,209,215 233,247,255 231,245,255 174,181,179 190,210,224 218,233,251 200,216,227 105,101,110 63,55,44 63,54,48 73,63,53 73,61,51 68,57,52 75,78,85 190,210,226
44,42,38 44,42,43 45,43,44 47,45,46 48,45,51 72,68,88 73,69,89 79,75,95 76,74,94 64,63,80 66,64,76 67,64,79 67,64,81 64,63,80 64,73,98 74,86,110 93,104,131 87,81,47 74,69,39 65,60,32 59,53,28 50,46,25 40,41,20 41,39,17 39,40,21 38,39,20 41,39,21 41,39,19 37,35,13 54,42,16 114,87,14 113,84,19 178,134,63 131,137,140 105,121,157 100,121,140 79,80,101 66,62,71 70,66,77 77,69,75 77,68,64 77,68,64 70,64,59 79,71,77 73,70,74 65,62,66 68,63,65 64,59,56 66,57,51 66,57,49 69,58,51 96,81,70 135,109,88 143,119,95 145,125,95 124,106,85 119,96,81 194,210,235 185,202,224 150,157,171 213,241,255 217,242,255 202,222,236 222,241,255 223,239,255 90,100,116 157,167,183 125,135,151 54,45,39 69,57,47 71,58,51 68,58,48 75,63,53 80,68,58 75,78,85 94,102,111 70,83,102 134,144,150 210,235,255 211,241,255 212,236,255 182,195,212 218,231,248 219,232,249 162,161,176 86,95,95 106,112,115 92,105,104 62,61,66 66,56,44 63,54,48 73,63,53 74,62,52 71,60,55 43,46,53 87,96,107
46,44,40 47,45,46 44,42,43 44,42,43 48,45,51 73,69,89 74,70,90 76,72,92 72,71,88 63,63,75 66,64,76 67,64,79 68,65,82 64,63,80 70,79,104 67,70,92 74,80,69 81,77,40 71,66,36 66,61,33 57,55,26 48,45,21 39,40,17 41,39,17 39,40,19 41,39,19 46,39,19 46,39,19 46,40,17 47,39,15 69,52,15 85,63,16 168,117,23 113,81,8 77,78,99 76,81,91 79,79,89 70,66,75 70,66,75 76,68,74 77,68,64 77,68,64 71,65,60 79,71,77 77,69,75 67,64,68 69,64,66 64,59,56 65,56,50 66,60,53 113,92,69 248,215,176 229,185,145 173,131,91 198,159,120 146,96,63 255,194,126 222,174,120 196,198,212 158,158,166 225,245,255 224,242,255 210,223,224 231,248,254 226,242,253 94,105,106 194,205,206 162,173,174 52,42,41 71,59,49 73,60,53 68,58,48 76,64,54 87,75,65 164,192,217 205,237,255 181,206,232 132,150,163 214,247,255 219,248,255 220,248,255 191,210,229 227,248,255 228,249,255 183,180,195 187,202,218 210,223,242 196,210,231 105,106,111 65,57,44 63,54,48 74,64,54 74,62,52 71,60,53 69,73,77 176,204,229
48,46,44 47,45,46 45,43,44 45,43,44 48,45,49 74,69,87 75,70,88 75,72,89 74,73,90 64,63,80 67,65,77 69,67,79 69,67,79 64,62,82 68,74,95 100,103,123 84,81,41 78,74,39 72,67,35 66,59,32 58,52,29 49,43,20 37,40,16 38,39,16 38,39,16 45,41,20 50,42,20 50,42,20 53,43,19 50,41,14 55,43,15 71,55,22 138,104,34 185,139,43 118,107,114 101,99,109 87,86,101 68,65,71 72,69,75 77,69,75 80,71,67 77,68,64 72,66,59 78,71,74 69,67,68 67,65,66 70,63,61 68,61,64 68,59,51 70,61,53 236,208,170 82,48,28 64,28,8 70,34,12 68,37,14 95,47,22 158,76,31 255,149,76 255,244,199 181,174,158 226,243,255 228,242,255 210,221,232 233,247,255 233,245,253 97,102,108 207,216,216 156,165,165 55,44,41 71,59,49 73,60,53 68,58,48 79,62,52 85,76,68 172,196,216 192,220,245 187,211,240 135,153,168 215,248,255 215,249,255 223,248,255 190,209,230 228,248,255 230,250,255 183,190,202 195,211,222 203,218,225 192,207,214 110,109,114 63,58,44 64,55,49 74,63,56 75,63,53 72,62,52 68,72,74 183,203,227
69,67,65 68,66,67 66,64,65 68,66,67 68,65,69 75,73,83 79,76,93 79,76,91 78,75,92 65,62,79 64,61,76 67,64,79 80,76,87 66,62,73 83,87,89 84,87,56 86,86,45 82,78,41 72,68,33 65,58,27 57,51,26 51,43,21 40,38,16 38,39,20 39,37,15 45,42,18 51,43,21 53,45,21 53,44,15 54,45,16 54,45,14 59,45,18 93,73,25 184,147,66 253,217,129 113,121,139 89,87,107 67,66,71 71,70,75 77,70,73 80,71,63 78,69,63 75,66,60 83,76,79 79,77,78 77,75,76 74,72,68 72,68,62 72,64,53 73,66,50 243,205,170 68,42,19 57,32,13 66,40,15 78,40,19 75,41,19 93,42,18 243,144,87 255,200,137 255,250,217 225,245,255 225,244,255 214,226,230 242,252,249 239,248,248 101,102,105 212,219,217 132,139,137 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 88,75,68 240,246,247 216,220,222 232,236,240 145,150,156 237,255,255 236,251,255 232,251,255 194,211,233 226,249,255 226,250,255 182,189,203 183,191,196 232,245,255 222,237,253 107,102,99 66,55,48 67,55,45 74,63,56 76,64,52 75,63,53 63,64,67 209,229,255
44,42,40 49,47,48 46,44,45 46,44,45 46,44,45 58,57,62 67,65,77 76,73,88 82,80,92 72,70,82 59,57,67 64,62,72 53,42,49 47,39,45 35,30,29 48,43,42 78,72,47 73,68,36 68,62,28 66,59,28 59,51,27 53,45,21 40,41,18 38,39,20 39,37,15 44,40,19 50,42,20 54,45,18 54,45,16 54,45,16 52,43,14 58,46,18 90,69,26 165,128,57 225,192,140 107,115,143 85,86,105 68,67,70 72,71,76 77,70,73 78,69,63 77,68,62 78,69,61 85,78,78 81,79,80 76,74,75 75,73,69 74,70,64 73,64,56 75,67,54 249,206,173 62,31,12 72,43,19 142,97,62 156,106,64 131,86,53 107,63,37 160,85,40 247,130,63 255,255,210 240,253,255 233,248,255 217,225,232 235,247,255 235,246,247 102,103,106 231,238,236 171,178,176 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 90,77,70 249,250,238 225,226,214 244,246,231 149,151,146 246,255,255 245,255,255 240,254,255 205,221,230 234,255,255 232,253,255 187,195,204 202,210,215 195,208,225 200,215,233 134,127,125 68,55,50 66,55,48 77,65,53 76,64,52 75,63,53 63,64,67 218,239,255
51,44,42 52,45,45 51,44,44 51,44,44 51,44,44 72,66,71 73,69,80 73,71,81 75,73,83 71,69,79 64,58,63 85,78,81 84,76,82 68,62,67 46,41,43 61,51,55 48,41,44 47,37,36 65,57,46 65,57,33 59,52,25 53,45,21 39,41,15 38,39,20 39,37,17 38,39,16 48,40,18 54,45,18 55,46,15 55,46,17 58,47,14 65,54,21 92,70,21 155,122,45 172,160,165 112,115,135 85,82,97 67,66,71 69,68,71 77,70,70 79,68,63 75,64,59 80,72,61 79,74,73 80,78,74 79,74,71 79,74,71 79,75,65 81,72,64 81,68,61 127,73,55 66,37,17 116,72,42 146,97,61 148,98,65 108,68,43 112,71,40 131,69,40 232,113,56 255,251,198 255,255,244 253,254,244 231,232,222 248,253,247 248,251,241 107,107,102 187,194,192 148,155,153 55,44,41 73,61,49 73,61,51 73,61,51 80,68,56 83,71,61 220,221,209 238,239,227 212,215,203 148,150,145 252,255,255 246,255,255 243,255,255 205,218,219 241,254,255 239,252,255 199,197,207 181,194,209 221,234,235 222,234,242 116,113,119 65,57,44 67,54,49 76,64,52 77,65,53 75,63,53 69,70,73 195,209,221
52,45,43 54,47,47 51,44,42 51,44,42 52,45,43 74,68,73 74,70,79 74,70,79 79,75,84 68,64,73 57,50,53 55,47,53 50,42,48 37,27,31 68,61,64 58,51,54 47,40,43 41,36,35 34,29,28 30,24,17 61,54,36 46,39,19 37,40,18 37,40,18 39,37,17 38,39,20 47,39,17 54,45,18 57,48,17 57,48,17 57,48,17 69,56,22 140,106,43 174,138,39 235,217,198 116,119,137 90,88,100 69,68,71 68,67,70 76,70,65 80,69,64 76,65,60 81,72,64 85,80,77 81,80,71 81,80,73 79,75,69 75,71,61 76,66,56 76,64,54 140,105,90 72,35,11 125,88,64 116,72,42 129,84,49 111,82,60 157,108,70 123,66,37 212,103,47 255,249,193 255,248,221 253,244,227 227,220,202 255,249,234 255,251,235 115,109,102 216,217,209 187,188,180 58,47,44 73,61,49 74,62,52 74,62,52 81,69,57 87,75,65 206,211,205 251,254,246 230,231,223 144,146,141 252,255,255 248,255,253 247,255,255 208,219,218 248,255,255 250,255,255 214,209,208 207,217,214 232,239,237 222,236,227 136,130,137 66,58,45 62,51,44 76,66,54 75,63,51 75,63,53 68,68,68 215,230,233
50,43,41 49,42,40 49,42,40 50,43,41 52,45,45 67,64,70 73,70,76 76,70,77 87,79,85 70,62,68 86,75,82 39,28,35 55,47,53 55,47,53 71,63,69 58,52,57 55,47,53 37,32,34 37,32,34 34,27,30 35,25,24 35,28,26 46,37,29 52,46,23 69,53,20 72,56,23 61,50,17 57,43,18 56,47,20 61,49,19 63,49,22 74,57,22 172,135,54 213,166,32 188,165,105 122,123,144 92,86,91 65,62,66 65,62,66 72,65,63 83,70,63 81,68,61 81,71,61 82,81,74 80,79,72 79,78,71 79,73,68 76,72,62 74,66,53 74,64,52 121,107,93 97,48,26 184,112,64 154,90,46 205,139,89 138,84,48 217,129,70 145,68,17 252,134,72 255,255,216 255,255,224 255,254,230 239,228,213 255,253,234 255,251,233 106,100,91 130,125,113 130,124,115 65,54,51 75,63,53 75,62,55 74,62,52 80,71,56 83,74,59 189,185,179 224,220,210 195,191,185 130,124,117 220,216,208 221,220,211 222,223,213 178,174,166 228,228,214 230,230,214 210,198,170 208,199,180 232,223,204 231,221,199 143,133,121 68,58,46 68,56,46 80,68,58 77,65,53 75,63,53 63,58,55 182,187,183
70,63,63 70,63,63 71,64,64 75,68,71 77,69,75 78,70,76 83,79,88 47,41,48 59,46,54 74,64,68 91,80,87 51,41,45 65,57,63 62,54,60 45,37,43 58,50,56 59,51,57 58,51,54 49,44,46 35,28,28 36,29,29 43,33,32 49,40,36 54,39,28 109,85,32 122,95,34 116,93,33 92,75,26 57,48,19 63,52,19 65,52,20 66,53,19 174,136,60 222,182,38 138,135,178 118,119,142 91,85,90 67,64,68 72,70,71 77,71,64 83,71,61 82,70,60 82,72,62 83,78,75 79,78,69 79,75,67 75,71,63 71,65,60 68,57,52 67,56,51 114,103,88 160,121,91 161,94,49 175,111,65 151,93,56 140,84,48 254,156,94 232,119,55 255,255,204 255,255,214 255,255,220 255,254,232 238,230,219 255,254,240 255,249,233 110,107,94 202,194,181 192,184,171 55,44,39 75,63,53 75,63,53 74,62,50 80,70,58 83,73,61 182,179,166 225,221,204 190,187,174 148,143,131 255,252,234 255,252,238 255,255,238 240,236,217 255,255,236 255,255,236 251,238,206 207,190,153 231,214,175 223,208,172 134,120,95 76,59,49 70,58,46 81,69,57 77,65,53 78,63,54 65,62,49 185,185,180
51,45,38 52,46,39 52,46,39 54,48,41 55,49,42 57,50,48 58,51,54 87,77,81 89,81,89 45,37,43 50,43,46 58,51,51 48,41,44 57,50,53 50,40,44 47,40,43 28,21,21 34,27,27 33,26,26 22,15,18 29,22,25 25,20,19 29,22,22 34,27,27 35,25,24 98,84,57 157,124,47 142,112,29 93,76,27 60,46,17 63,52,19 64,53,18 148,116,41 255,215,67 236,219,150 125,121,141 75,75,75 70,68,69 74,72,73 82,71,66 83,71,61 81,69,59 77,71,64 72,70,68 76,71,68 71,67,61 72,66,61 70,66,58 73,64,58 74,65,57 114,99,88 163,137,112 168,140,113 168,109,61 137,81,43 152,97,54 251,162,92 255,251,191 255,255,208 255,255,216 255,255,212 255,254,214 255,236,202 255,251,214 255,249,207 125,107,88 224,199,171 208,185,156 55,43,43 76,64,54 75,63,51 75,63,51 80,71,56 88,78,66 210,203,187 255,251,231 242,237,223 160,148,136 255,250,232 255,251,232 255,253,234 252,243,216 255,255,242 255,254,242 255,254,215 254,235,212 255,255,227 255,253,228 190,175,139 77,63,47 70,58,46 81,69,57 77,65,53 79,64,55 76,70,61 228,228,212
54,48,43 56,50,45 56,50,45 56,50,43 57,51,44 59,52,52 86,76,77 52,42,43 51,39,41 49,42,45 50,43,46 54,47,50 51,43,49 49,42,45 43,36,36 35,28,26 37,32,31 41,39,40 51,46,48 57,52,54 58,55,59 55,53,54 54,52,53 51,49,50 37,32,31 31,30,23 61,41,11 180,148,62 118,98,39 62,51,16 63,52,17 62,55,16 131,105,23 219,179,44 173,147,106 117,111,116 100,95,94 74,68,73 74,71,75 79,70,64 81,69,57 81,69,57 86,77,69 85,76,70 82,76,69 77,68,62 75,66,60 74,65,57 75,65,53 77,65,53 121,106,84 161,137,111 157,133,109 226,181,135 146,91,48 133,82,43 238,149,79 255,248,179 255,252,204 255,255,211 255,255,209 255,254,216 255,245,212 255,251,210 255,249,206 128,110,89 255,248,210 237,209,171 60,49,42 76,64,54 76,65,50 75,63,53 83,72,55 89,78,63 255,253,218 255,240,201 254,234,202 164,147,121 255,252,216 255,254,220 255,253,224 222,211,178 97,83,67 79,70,53 65,56,37 67,60,44 75,66,49 255,251,224 185,173,136 75,64,47 71,59,47 81,69,57 80,68,56 75,66,51 74,63,58 237,228,199
