76,72,92 78,74,94 81,77,99 82,78,100 67,63,83 63,62,79 67,66,83 68,65,82 67,69,83 71,75,79 79,78,42 72,68,33 67,60,31 60,54,29 54,48,25 50,44,21 45,42,18 47,41,18 46,40,17 44,41,17 40,42,16 41,39,19 39,37,17 34,35,16 41,39,19 63,48,26 155,125,13 145,113,27 150,136,93 122,143,182 111,132,169 85,103,131 70,73,93 76,75,90 78,77,92 70,63,66 72,63,59 71,61,60 73,64,60 71,69,79 66,64,72 64,63,68 63,60,64 61,56,53 63,54,48 64,55,49 65,56,50 67,54,47 82,71,56 84,73,58 89,75,59 91,75,58 95,87,74 182,206,235 167,156,139 215,217,217 222,235,252 216,234,251 195,212,232 198,230,255 181,213,253 135,148,165 162,194,234 70,73,82 65,55,45 73,61,49 71,59,47 83,71,59 94,82,70 173,181,188 204,222,250 207,229,255 141,132,124 213,230,252 218,243,255 220,245,255 205,224,245 213,242,255 214,243,255 216,235,255 127,131,135 224,238,255 212,226,238 170,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 199,220,241 205,222,244 212,232,255 116,121,127 194,226,252 206,241,255
74,70,90 76,72,92 81,77,99 81,77,99 66,62,82 63,62,79 65,64,81 68,65,82 72,72,84 78,83,63 77,73,38 71,64,33 66,59,32 56,50,25 53,47,24 45,41,20 41,42,19 40,41,18 42,41,16 44,41,17 40,42,16 38,39,16 42,40,18 35,36,15 41,37,16 90,70,40 184,146,39 176,134,51 146,147,135 122,145,183 112,130,168 86,102,129 70,73,93 76,75,90 80,79,94 69,62,65 72,63,57 70,60,59 72,63,59 74,72,82 71,69,77 64,63,68 63,60,64 61,56,53 65,56,50 64,55,49 65,56,50 65,54,47 80,69,54 82,71,56 87,73,57 88,73,53 97,88,73 231,228,234 255,213,161 193,150,103 203,170,120 203,167,134 155,133,99 222,220,218 190,221,255 137,150,169 180,212,252 68,71,80 67,55,45 75,63,51 78,66,54 84,72,60 87,75,63 160,170,178 200,217,248 180,196,221 151,149,147 222,237,255 226,244,255 227,245,255 212,227,245 222,245,255 223,246,255 221,236,254 135,145,153 185,206,225 204,218,230 156,163,177 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 67,62,61 182,203,224 207,224,246 174,194,220 141,145,160 192,223,255 209,244,255
73,69,91 72,70,90 80,76,96 79,77,99 66,66,78 63,62,79 67,64,81 68,65,82 68,64,75 82,84,38 76,70,36 71,64,33 63,58,30 54,48,25 49,45,24 43,41,19 38,39,16 39,40,17 41,40,15 41,40,15 42,41,16 41,42,19 40,41,18 40,41,22 79,63,30 101,81,20 161,125,35 186,139,58 112,132,176 119,144,184 113,127,164 92,106,129 70,73,91 74,74,86 77,75,95 76,69,67 77,68,64 71,62,58 73,64,58 75,71,80 73,70,74 67,64,68 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 81,70,55 84,73,58 89,77,65 99,81,60 238,210,181 111,90,63 88,42,24 93,48,25 90,47,28 115,62,37 185,91,41 255,242,172 206,209,201 120,130,136 170,198,230 73,71,72 67,54,47 74,62,50 78,66,54 95,84,69 90,80,68 162,166,181 209,234,255 180,208,229 147,150,142 219,233,254 229,246,255 229,247,255 219,231,239 239,251,255 236,248,255 222,236,246 135,146,157 192,212,226 225,240,255 162,177,191 63,55,44 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 195,212,232 224,241,255 193,210,230 141,145,158 198,222,242 221,244,255
71,70,87 71,70,87 73,72,89 76,75,92 64,63,80 64,64,74 64,63,80 68,65,82 76,75,66 76,78,36 71,70,34 67,62,30 63,58,30 57,50,23 52,46,21 44,43,18 38,39,18 39,40,17 38,39,18 40,41,20 39,40,17 41,42,19 44,40,19 40,38,18 61,52,23 107,88,35 140,108,35 163,125,49 200,165,84 117,140,176 113,128,162 92,102,122 73,72,89 74,72,84 78,75,90 79,70,66 75,66,62 75,66,62 73,64,60 78,72,77 72,69,73 66,64,65 66,64,65 61,59,60 65,56,50 66,57,51 65,56,50 67,57,47 82,70,58 85,74,57 90,76,60 98,84,57 152,129,100 84,43,27 55,34,19 55,34,19 55,30,11 60,29,10 111,55,21 255,153,90 255,249,215 142,138,132 155,164,187 67,65,66 67,54,49 71,59,49 74,62,52 84,72,60 90,79,64 95,96,84 116,127,126 107,115,120 108,107,100 189,212,235 208,222,243 208,222,245 201,208,220 207,216,227 207,216,229 195,203,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 71,58,53 59,52,52 101,110,121 110,116,119 92,98,99 69,75,78 196,218,232 218,243,255
72,71,88 72,71,88 72,71,88 73,72,89 66,65,80 60,58,68 60,58,66 58,56,57 65,62,47 61,57,47 53,52,43 52,53,41 60,57,44 54,52,32 50,49,24 45,46,23 42,43,22 39,40,21 38,38,22 37,37,21 38,39,20 38,39,18 42,40,18 41,40,15 48,37,18 90,73,34 134,106,50 153,123,54 197,145,43 248,197,92 76,77,98 76,76,86 69,67,77 75,72,87 73,70,85 79,70,66 77,68,64 74,65,61 73,64,60 78,72,77 72,69,73 67,65,66 69,62,65 64,57,60 67,58,52 66,57,51 66,57,51 68,58,48 82,70,58 83,72,55 90,76,62 95,81,56 150,116,94 66,37,17 75,46,15 150,96,60 146,96,54 125,79,49 92,51,22 190,100,53 255,255,194 176,167,161 214,222,242 82,79,83 68,55,50 76,64,54 80,68,58 91,79,67 102,91,74 155,161,164 200,235,255 174,200,233 139,139,139 209,233,255 220,247,255 221,248,255 216,236,252 227,247,255 227,248,255 215,235,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 74,62,52 74,62,52 73,60,55 68,58,59 167,199,227 205,233,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 73,70,87 75,72,89 70,74,89 43,37,44 47,45,46 28,26,27 32,30,31 33,28,30 28,23,20 42,37,36 31,29,27 30,25,27 31,24,27 38,28,27 31,24,22 41,41,25 39,40,19 35,36,17 34,35,16 35,35,19 35,35,19 39,40,21 42,41,16 46,38,16 92,73,36 120,98,35 131,103,33 180,139,53 248,201,71 117,115,125 93,94,99 88,81,91 77,72,88 75,72,87 81,72,68 79,70,66 78,69,65 74,65,61 77,71,76 69,66,70 69,67,68 68,63,60 68,61,59 67,58,50 65,56,50 66,58,47 68,58,48 80,69,54 83,72,57 87,73,59 93,78,56 125,75,58 66,37,15 128,84,54 114,65,25 141,90,53 118,74,46 104,64,39 162,85,52 255,236,173 200,186,168 209,215,216 85,80,82 69,57,47 77,65,53 82,70,60 94,83,66 105,91,73 163,169,170 201,224,247 179,204,230 150,150,147 210,234,255 221,248,255 221,248,255 218,237,255 230,247,255 235,252,255 220,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 146,159,174 198,229,255 220,252,255
81,73,90 82,74,91 78,71,81 52,45,48 43,38,37 40,35,34 40,38,36 49,44,41 36,31,30 39,34,33 42,35,38 28,23,22 37,31,26 37,32,34 34,29,28 33,31,29 29,24,23 33,26,26 35,31,25 40,34,25 44,39,11 36,35,10 32,34,17 41,39,19 47,39,15 84,67,28 107,90,25 133,107,37 159,123,45 225,172,88 129,131,172 101,110,121 86,86,98 71,69,77 74,72,82 81,71,70 78,69,63 78,69,63 75,66,60 86,78,84 79,77,75 75,73,69 77,72,69 71,65,60 73,65,54 68,60,49 66,58,47 70,58,46 82,71,54 84,70,52 87,73,57 95,81,56 151,122,98 72,36,16 163,103,60 126,80,43 126,74,42 110,76,54 128,77,42 157,77,45 255,230,180 255,254,206 206,210,212 79,76,80 69,56,51 79,64,53 83,68,57 96,82,64 105,91,64 188,184,178 229,238,240 242,252,255 150,142,129 237,242,250 242,252,255 237,249,255 222,237,255 229,248,255 230,250,255 218,238,255 127,131,135 224,242,255 223,237,249 156,169,186 61,50,43 66,57,53 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
63,54,65 49,40,51 49,39,38 47,40,38 43,36,36 33,26,26 31,24,24 36,31,30 30,25,24 38,31,29 42,36,31 30,23,23 33,26,24 30,23,23 33,26,26 39,29,30 33,27,32 29,24,23 26,24,20 33,23,22 67,53,26 109,91,31 99,79,29 58,46,18 43,40,16 69,53,22 95,76,21 127,105,31 159,122,41 222,170,79 131,134,170 96,108,130 79,82,93 74,72,80 73,71,79 80,71,67 79,70,64 77,68,62 78,69,63 85,77,83 80,78,76 75,73,69 74,72,68 71,67,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,56 89,75,57 90,76,60 92,82,58 159,130,106 89,42,19 171,99,51 161,97,51 207,147,104 123,79,49 255,174,105 181,94,51 255,255,218 255,255,208 205,209,211 88,85,89 68,56,46 77,62,51 85,70,59 97,83,65 103,88,68 192,183,179 230,232,217 240,240,224 158,147,130 245,246,238 248,255,255 245,255,255 233,242,253 236,253,255 235,254,255 220,239,255 130,132,127 210,228,245 202,215,230 191,204,221 62,51,44 66,57,53 78,63,54 76,64,54 73,62,57 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
48,41,44 54,47,50 50,43,41 45,38,36 35,30,29 43,36,36 44,34,35 40,35,34 47,40,40 37,30,28 30,23,21 33,26,26 37,30,30 36,29,27 33,26,26 37,30,30 36,31,30 37,30,30 50,37,30 57,45,33 56,42,26 51,37,19 89,71,39 129,102,39 122,93,28 86,69,20 82,67,20 115,93,30 161,122,42 255,205,89 124,135,173 101,111,129 76,76,86 76,72,81 72,68,77 81,70,65 79,70,64 73,64,60 81,72,66 81,76,75 79,75,69 80,74,69 79,70,64 81,72,68 78,69,61 75,66,60 73,64,58 76,64,52 85,71,57 89,75,59 92,78,62 100,84,67 153,132,105 216,170,133 184,113,69 153,95,60 140,84,50 132,81,46 255,180,115 255,249,190 255,255,206 255,255,206 207,212,211 79,74,73 69,53,47 78,63,54 82,67,56 93,79,65 105,88,64 162,159,146 248,245,232 235,237,222 163,155,142 244,247,237 248,255,250 248,255,255 238,245,243 240,255,255 238,255,255 223,241,255 135,138,128 218,233,240 232,243,254 157,168,181 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 65,59,54 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
55,48,51 50,43,46 48,41,39 34,27,25 47,42,41 36,31,33 44,37,35 45,38,36 35,28,26 45,36,32 47,38,34 40,33,33 32,27,26 34,29,28 35,30,29 33,28,27 31,29,27 30,23,23 31,24,22 35,31,23 50,39,34 62,47,27 66,52,34 80,60,40 71,45,20 83,62,49 72,57,37 83,66,27 133,97,35 255,212,99 125,141,170 108,113,137 74,72,80 77,74,80 72,68,77 82,71,68 78,69,63 73,64,58 84,75,67 81,80,73 83,82,75 81,77,71 79,75,69 74,70,62 74,64,54 71,61,51 69,59,49 71,59,47 84,70,54 86,72,54 99,85,69 115,101,85 158,133,103 211,184,148 185,143,103 161,97,53 116,77,45 201,135,87 255,250,182 255,253,210 255,255,202 255,255,209 255,254,246 95,89,84 68,55,48 76,61,52 77,62,51 90,76,62 105,88,64 176,172,166 251,247,241 213,221,211 167,159,148 246,247,239 250,255,252 250,255,255 242,247,243 248,255,255 247,255,255 239,251,255 147,148,140 207,221,217 243,253,250 186,195,197 65,57,46 65,56,50 77,65,55 74,62,52 73,62,55 68,62,57 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
48,41,41 35,28,28 35,28,28 42,35,35 33,26,29 37,35,36 42,32,33 33,27,32 27,20,23 35,28,28 36,29,27 29,22,20 34,27,27 31,24,22 34,27,25 30,23,23 34,27,25 29,24,23 29,22,22 30,23,23 29,22,20 33,23,27 48,36,38 61,50,43 40,34,27 21,16,18 18,16,14 16,14,10 20,14,9 70,57,50 146,137,161 105,109,122 74,71,77 65,63,71 74,71,77 80,69,62 82,70,60 81,69,59 84,75,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 73,63,53 74,62,52 74,62,50 87,74,51 91,79,53 100,86,70 126,110,93 165,136,101 196,168,128 216,156,115 171,104,52 113,69,39 194,128,73 255,240,166 255,248,195 255,252,198 255,255,198 255,252,202 102,94,83 68,57,50 78,66,54 76,65,50 87,76,61 89,75,61 166,154,142 241,233,222 209,208,197 161,150,133 222,217,205 233,229,219 238,234,224 220,216,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 195,192,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
35,28,28 30,23,23 42,35,35 43,36,36 37,30,30 27,20,20 43,33,34 37,35,36 28,23,22 39,34,33 42,32,31 29,19,18 30,25,24 33,26,26 33,26,26 31,24,24 31,24,22 29,22,22 33,26,26 31,24,22 29,24,21 38,31,34 63,55,44 27,22,21 27,21,26 25,22,26 34,29,28 29,22,20 23,18,17 23,17,22 59,43,30 108,110,110 73,71,72 74,71,77 73,70,76 82,71,64 82,70,60 82,69,62 82,76,67 80,73,71 82,75,73 76,74,70 75,69,64 68,62,57 64,58,49 66,57,51 64,55,49 66,58,47 80,69,52 89,75,57 118,103,92 143,122,97 200,134,59 130,85,39 156,92,48 163,97,45 132,80,48 183,117,65 189,112,59 153,100,57 161,108,42 255,244,190 255,255,217 139,125,109 71,61,51 82,71,56 84,73,58 98,87,70 102,88,72 143,134,119 207,200,184 179,172,156 137,128,109 255,253,236 255,253,234 255,255,236 255,255,236 255,255,232 255,255,240 253,255,236 152,134,92 190,183,144 230,208,172 181,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 153,152,145 200,199,192 190,189,182 150,144,139 241,236,222 255,255,239
38,31,29 43,36,34 42,35,33 43,36,34 38,31,29 28,21,21 40,33,31 36,31,30 23,21,17 27,20,18 37,28,22 28,24,18 33,29,23 33,26,26 31,24,24 31,24,24 34,28,23 37,31,26 35,29,24 36,30,25 34,28,21 51,42,34 27,19,27 26,23,27 27,21,26 31,28,32 58,50,39 108,89,64 162,126,79 94,70,37 35,28,28 118,114,93 74,68,73 76,73,77 75,73,74 82,72,62 82,70,60 82,70,58 77,71,66 75,73,71 73,71,69 72,67,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 74,65,59 78,65,60 93,76,66 198,180,150 146,132,116 130,114,83 133,84,35 144,91,50 143,87,49 138,81,39 123,77,40 130,82,53 130,79,42 101,85,72 109,96,93 255,250,196 240,215,158 80,67,60 82,71,56 84,73,58 92,81,64 97,83,65 170,166,149 252,247,233 231,224,206 172,163,144 255,250,231 255,254,232 255,254,232 255,255,233 255,255,238 255,254,246 255,255,238 195,179,137 254,243,224 255,252,230 255,237,216 78,67,52 75,63,51 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 225,225,209 192,187,173 244,238,215 255,254,231
44,37,35 44,37,35 43,36,34 42,36,31 36,30,25 27,22,19 29,24,23 21,19,15 34,29,26 37,30,28 35,26,22 33,27,22 35,29,24 35,30,27 31,24,24 32,27,29 33,29,23 35,29,24 36,29,27 33,26,26 36,29,29 33,26,29 30,25,27 30,28,29 41,39,40 52,52,47 51,50,43 55,50,38 106,83,52 158,125,75 184,154,110 73,54,31 78,71,74 74,71,75 75,73,74 85,73,63 82,70,60 82,70,58 83,77,68 82,76,69 78,74,66 72,68,60 73,68,56 72,68,51 76,64,52 77,65,53 77,65,53 80,68,56 83,74,59 117,102,80 156,140,123 134,123,106 124,113,98 153,105,49 161,107,59 147,92,51 145,92,51 148,93,52 126,81,46 128,79,28 97,87,77 119,99,79 247,204,130 255,251,192 97,85,73 83,68,57 81,70,55 95,84,69 105,92,69 179,161,131 255,255,218 255,250,212 165,139,114 255,248,211 255,255,221 255,255,228 255,249,217 179,169,147 143,139,122 230,212,182 206,184,135 255,249,223 255,254,227 234,220,193 83,72,57 75,63,51 80,68,56 77,65,53 80,65,54 76,63,56 220,208,182 255,252,227 255,250,226 184,171,150 252,235,211 255,253,221
