76,72,92 79,75,95 82,78,100 82,78,100 67,63,83 64,63,80 67,66,83 68,65,82 72,70,82 70,73,95 70,78,98 113,125,149 96,101,77 77,74,34 71,66,34 64,59,29 58,53,25 53,47,24 45,41,20 40,41,18 40,41,18 41,39,17 39,40,17 38,39,16 38,39,18 33,34,15 39,36,23 54,42,32 81,60,8 144,117,40 140,134,125 86,102,131 70,73,93 76,75,90 78,77,92 70,63,66 72,62,61 71,62,58 73,64,60 71,69,79 66,64,72 64,63,68 63,60,64 61,56,53 61,52,46 64,55,49 65,56,50 67,54,47 82,71,56 84,73,58 90,74,59 90,76,58 95,87,74 180,210,232 166,157,142 209,207,208 221,229,236 222,235,250 194,213,234 201,230,255 181,215,252 135,148,165 162,194,234 70,73,82 65,55,45 73,61,49 74,62,50 83,71,59 94,83,68 173,180,192 204,223,244 207,229,255 141,132,124 213,230,252 218,243,255 220,245,255 205,224,245 213,242,255 214,243,255 216,235,255 126,132,135 222,239,255 211,227,238 168,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 199,220,241 205,222,244 212,232,255 116,121,127 194,226,252 206,241,255
75,71,91 76,72,92 81,77,99 81,77,99 66,62,82 64,63,80 65,64,81 68,65,82 72,70,82 71,74,96 72,78,99 119,130,157 82,82,39 73,69,34 66,59,30 62,55,28 54,48,23 50,44,19 45,42,18 45,42,18 44,41,15 45,42,18 43,41,19 41,39,17 38,39,18 35,36,17 40,37,22 59,47,21 174,132,38 156,129,43 140,145,151 89,102,130 70,73,93 76,75,90 80,79,94 69,62,65 71,62,58 70,61,57 72,63,59 74,72,82 71,69,77 64,63,68 63,60,64 61,56,53 65,56,50 64,55,49 65,56,50 65,54,47 80,69,54 82,71,56 88,72,59 86,72,54 102,91,76 222,222,232 255,216,162 192,149,104 195,161,116 192,157,121 155,125,97 215,217,214 190,221,252 137,150,169 180,212,252 68,71,80 67,55,45 75,63,51 78,66,54 84,72,60 87,76,61 160,169,182 200,218,242 180,196,221 151,149,147 222,237,255 226,244,255 227,245,255 212,227,245 222,245,255 223,246,255 221,236,254 133,145,153 183,207,225 202,218,229 152,161,174 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 67,62,61 182,203,224 207,224,246 174,194,220 141,145,160 192,223,255 209,244,255
74,70,92 73,71,91 82,78,98 79,77,99 66,66,78 63,62,79 67,64,81 67,64,81 69,66,83 69,74,98 71,79,99 115,128,156 82,79,39 71,66,34 67,60,33 58,52,27 53,47,24 49,45,24 44,42,20 43,41,19 43,41,19 45,42,18 46,40,17 46,40,17 44,41,17 38,40,14 39,37,15 77,59,15 149,115,27 167,124,37 157,148,144 94,108,129 70,73,91 74,74,86 77,75,95 76,69,67 77,68,64 71,62,58 72,63,59 75,71,80 73,70,74 67,64,68 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 81,70,55 84,73,58 89,77,65 100,82,61 210,186,151 128,101,83 81,41,18 77,42,17 76,38,17 108,60,35 172,83,36 255,232,164 202,207,203 120,130,136 170,198,230 73,71,72 67,54,47 74,62,50 78,66,54 95,84,69 90,80,70 162,165,183 209,234,255 180,208,229 150,149,142 217,234,254 229,246,255 229,247,255 219,231,239 239,251,255 236,248,255 222,236,246 133,147,157 190,212,226 223,241,254 159,177,192 63,55,44 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 194,213,232 227,239,255 191,208,228 141,146,156 198,222,240 221,244,255
71,70,87 71,70,87 74,73,90 74,73,90 64,63,80 64,63,78 67,64,79 67,64,81 68,64,86 66,73,98 68,76,94 89,92,103 76,76,35 72,66,30 65,60,30 57,51,26 53,47,24 44,42,20 44,40,19 41,42,21 41,39,17 46,40,17 47,41,18 47,41,18 47,41,18 46,40,17 45,38,18 73,58,22 115,86,23 130,93,20 186,140,33 95,102,114 73,72,87 74,72,82 78,75,90 79,70,66 75,66,62 75,66,62 73,64,60 78,72,77 72,69,73 66,64,65 68,63,65 64,57,60 65,56,50 66,57,51 65,56,50 67,57,47 82,70,58 85,74,57 90,76,60 98,84,57 157,134,103 83,49,31 56,33,18 63,41,23 60,31,11 71,40,21 104,47,16 255,143,84 255,246,212 138,137,126 153,166,183 66,66,66 67,54,47 71,59,47 74,62,50 84,73,58 90,78,66 95,96,84 116,127,126 107,115,120 108,107,100 189,212,235 209,221,243 209,221,245 203,207,220 210,215,225 208,215,229 197,202,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 69,58,53 59,52,52 101,110,121 110,116,119 90,96,97 69,75,78 196,218,232 218,243,255
72,71,88 72,71,88 74,73,90 74,73,90 66,65,80 64,63,78 67,64,79 67,64,81 65,63,83 73,79,107 65,71,92 78,84,43 75,75,34 72,66,32 64,59,29 57,52,24 50,47,23 45,41,20 39,40,17 39,40,17 38,39,16 39,40,17 44,41,17 47,41,18 47,41,18 46,40,17 45,39,16 56,43,20 101,81,31 123,98,39 168,126,43 232,183,65 69,67,75 75,73,85 73,70,85 79,70,66 77,68,64 74,65,61 73,64,60 78,72,77 72,69,73 67,65,66 68,63,65 64,57,60 67,58,52 66,57,51 67,58,52 68,58,48 82,70,58 83,72,55 90,76,62 95,81,56 155,122,97 70,36,18 71,38,13 133,84,46 148,97,58 133,86,54 98,57,28 177,90,47 255,252,192 182,174,163 214,222,238 81,80,83 68,55,48 76,64,52 80,68,56 91,80,65 102,91,74 155,161,164 200,235,255 174,200,233 139,139,139 209,233,255 222,246,255 223,247,255 217,235,252 228,246,255 229,248,255 216,234,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 76,64,54 74,62,52 73,60,55 68,58,59 167,199,227 205,233,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 74,71,88 73,72,89 74,73,90 65,64,81 66,65,80 67,64,79 64,66,82 65,64,79 68,71,89 73,77,60 78,80,34 74,70,33 69,62,33 62,60,31 59,54,24 54,48,25 49,42,22 40,41,18 38,39,18 38,39,16 39,40,17 40,38,16 42,41,16 47,41,18 47,41,18 48,40,18 51,43,21 86,69,20 102,81,29 156,119,48 216,167,75 91,89,90 77,73,84 75,73,85 81,72,66 79,70,66 78,69,65 73,64,60 77,71,76 69,66,70 68,66,67 66,64,60 67,62,59 67,58,50 65,56,50 66,58,47 68,58,48 80,69,54 83,72,57 90,76,62 94,79,57 133,88,67 68,34,14 121,77,51 112,66,29 140,89,52 117,71,43 108,68,43 151,76,45 255,205,141 220,205,183 216,219,226 85,80,82 67,56,49 77,65,53 82,70,60 94,83,66 105,91,73 161,167,168 201,224,247 179,204,230 150,150,147 210,234,255 220,249,255 220,249,255 216,237,255 232,246,255 237,251,255 223,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 150,158,174 195,230,255 220,252,255
73,72,89 77,76,93 77,76,93 74,73,90 66,63,78 59,56,71 64,62,72 42,39,43 39,33,38 31,29,27 26,26,21 24,22,20 26,23,27 29,24,23 40,38,39 46,41,40 49,46,31 46,48,22 42,44,18 39,40,17 39,37,17 39,37,17 39,37,19 39,40,19 47,40,20 47,41,18 54,41,20 50,42,18 81,66,19 100,81,28 131,98,32 183,144,62 179,160,105 72,68,77 74,72,80 81,72,68 78,69,63 78,69,63 75,66,60 85,79,84 79,77,75 75,73,69 76,71,68 71,65,60 73,65,54 68,60,49 66,58,47 70,58,46 82,71,54 84,70,52 89,75,61 98,83,61 153,122,101 71,30,14 158,101,59 139,86,45 144,84,45 116,72,44 144,87,43 155,81,43 243,199,146 255,255,204 206,211,207 79,77,75 69,56,49 79,65,51 84,70,56 97,84,63 105,91,64 188,184,178 229,238,240 242,252,255 150,142,129 237,242,250 241,254,255 236,250,255 220,238,255 229,248,255 230,250,255 221,239,255 127,131,135 224,242,255 223,237,249 154,167,184 61,50,43 66,57,53 77,62,53 76,63,56 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
61,57,68 63,59,70 66,62,75 77,73,86 76,74,86 62,60,72 50,43,46 37,32,34 40,38,36 44,39,41 35,30,29 30,25,24 37,32,34 38,36,34 28,26,24 30,25,27 37,30,33 29,24,26 42,38,28 39,40,21 40,38,18 37,35,15 35,35,19 39,37,19 38,39,18 43,39,20 52,42,20 52,42,18 72,56,14 100,80,19 130,98,27 184,147,62 185,169,113 75,71,80 73,72,77 80,71,65 79,70,64 77,68,62 78,69,63 84,78,83 79,77,75 75,73,69 76,71,68 72,66,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,56 89,75,57 91,77,59 102,89,68 159,130,108 85,42,25 176,104,54 146,86,43 152,82,33 122,79,46 255,175,106 184,94,50 255,255,214 255,255,204 209,214,213 88,86,84 68,56,44 77,63,49 85,71,57 97,84,63 103,88,68 192,183,179 230,232,217 240,240,224 158,147,130 245,246,238 247,255,255 243,255,255 229,240,251 236,253,255 235,254,255 220,239,255 130,132,127 210,228,245 202,215,230 191,204,221 62,51,44 66,57,53 78,63,54 76,63,56 69,58,53 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
73,69,80 74,70,81 73,71,81 74,72,82 67,62,61 54,47,47 54,48,43 41,36,38 39,34,33 44,42,38 30,25,24 40,33,33 44,37,37 30,23,26 38,31,29 35,30,32 35,30,29 32,27,24 30,25,22 30,23,26 41,35,26 43,33,21 63,50,18 53,45,11 38,32,9 42,40,20 45,38,18 45,39,14 60,48,11 92,72,22 135,103,32 221,177,77 114,108,83 75,74,79 69,68,73 80,71,63 79,70,64 73,64,60 81,72,66 81,76,75 77,76,69 79,75,69 79,70,64 81,72,68 79,70,62 75,66,60 73,64,58 74,64,52 85,71,57 89,75,59 93,79,63 113,97,82 158,133,105 210,164,125 184,114,65 139,79,36 104,54,23 126,80,41 255,185,111 255,227,162 255,255,203 255,255,206 212,217,216 83,78,77 69,54,45 78,63,52 82,68,54 93,79,63 105,88,64 162,159,146 248,245,232 235,237,222 163,155,142 244,247,237 248,255,250 248,255,255 237,247,244 240,255,255 238,255,255 223,241,255 137,138,128 219,229,237 232,243,254 157,168,181 61,53,42 66,57,53 78,63,54 76,64,54 75,62,57 68,58,57 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
74,70,81 75,71,82 77,71,78 69,63,70 45,35,36 54,44,43 45,38,38 40,33,31 40,38,36 46,41,40 29,24,23 46,36,37 36,29,27 31,24,27 33,26,26 28,21,21 30,28,26 38,28,29 33,28,30 30,23,26 32,22,23 29,23,18 83,64,25 115,96,28 120,96,32 96,79,32 71,60,27 52,45,18 57,46,13 76,61,21 125,94,32 237,193,97 86,73,83 76,74,84 71,70,75 81,72,66 78,69,63 73,64,58 84,75,67 81,80,73 82,83,75 79,78,71 79,75,69 74,70,62 74,64,54 71,61,51 69,59,49 69,59,47 84,70,54 86,72,54 100,86,70 117,101,86 167,143,110 216,183,146 184,157,114 167,108,60 128,83,50 198,138,86 255,255,190 255,254,212 255,250,198 255,255,209 255,254,246 95,89,82 68,56,46 76,61,50 77,63,49 89,75,59 105,88,64 176,172,166 249,245,239 213,221,211 167,159,148 246,247,239 250,255,252 250,255,255 241,248,243 248,255,255 247,255,255 239,251,255 148,147,140 208,218,215 243,253,250 186,195,197 65,57,46 65,56,50 77,65,55 74,62,52 75,62,57 70,60,59 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
72,62,66 67,57,61 63,53,57 68,58,62 49,42,42 50,45,42 40,35,32 47,40,38 40,30,31 57,47,51 44,39,41 39,37,35 30,23,23 42,35,35 35,25,26 36,29,27 30,23,23 35,28,28 35,28,28 30,23,23 30,23,21 28,23,20 30,21,17 38,26,26 107,90,43 156,129,54 157,128,56 106,78,10 63,49,20 57,48,19 99,79,18 231,187,87 94,81,74 65,63,64 74,71,75 81,71,61 82,70,60 81,69,59 84,75,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 73,63,53 74,62,52 74,62,50 86,73,50 91,79,51 102,86,69 127,113,97 195,163,121 189,169,123 204,154,110 173,107,52 113,74,42 193,123,72 255,242,169 255,252,196 255,252,195 255,254,190 255,253,200 101,93,80 70,58,48 78,66,54 76,65,50 87,76,61 89,75,61 166,154,142 241,233,222 209,208,197 161,150,133 222,217,205 233,229,219 238,234,224 220,216,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 195,192,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
70,63,66 43,36,39 55,48,51 33,26,29 50,43,46 32,27,29 23,21,22 29,24,23 48,41,39 43,36,36 28,23,25 45,38,36 46,36,35 32,30,28 32,27,26 34,27,27 36,26,27 33,28,27 27,25,23 32,22,23 37,28,24 52,37,28 58,44,30 61,47,29 64,49,29 94,65,32 188,160,65 165,135,50 85,71,26 58,46,18 81,62,5 200,154,68 234,214,124 71,70,75 73,71,72 80,69,64 82,70,60 82,69,62 82,76,67 80,73,71 82,75,73 76,74,70 75,69,64 68,62,57 64,58,49 66,57,51 64,55,49 67,57,47 82,71,52 86,73,52 119,105,91 133,114,89 220,146,76 135,86,46 162,93,55 164,97,47 132,82,49 180,113,68 206,130,70 160,101,53 187,118,51 255,243,186 255,255,215 137,124,103 71,61,51 82,71,56 84,73,58 98,87,70 102,88,72 143,134,119 207,200,184 179,172,156 137,128,109 255,253,236 255,253,234 255,255,236 255,255,236 255,255,232 255,255,240 253,255,236 152,134,92 190,183,144 230,208,172 181,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 155,154,147 200,199,192 190,189,182 150,144,135 241,237,218 255,255,239
53,43,44 53,43,44 54,44,45 38,28,29 36,26,27 45,39,34 44,38,33 29,22,22 31,24,22 39,34,36 24,22,20 35,28,28 34,29,26 30,23,23 29,24,23 32,27,24 33,23,24 30,25,24 30,23,21 31,21,22 32,27,26 31,24,24 36,26,27 42,33,29 48,37,32 34,23,16 41,34,32 45,38,20 44,34,33 76,67,50 100,88,47 171,147,67 109,100,69 74,74,71 76,71,68 81,70,63 82,70,60 82,70,58 77,71,66 75,73,71 73,71,69 72,67,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 72,66,59 78,65,58 92,76,63 160,142,112 149,134,114 131,124,85 137,84,31 146,91,48 145,89,53 138,81,39 125,75,44 126,79,45 117,85,41 112,94,64 109,96,91 255,250,194 233,209,156 78,65,58 82,71,56 84,73,58 92,81,64 97,83,65 170,166,149 252,247,233 231,224,206 172,163,144 255,249,231 255,254,232 255,254,232 255,255,233 255,254,236 255,254,246 255,255,238 197,179,135 254,243,224 255,252,230 255,237,216 78,67,52 75,63,51 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 225,225,209 192,186,177 244,237,219 255,254,231
33,26,26 47,40,40 42,35,35 35,28,28 45,38,36 42,38,30 41,35,30 18,16,12 40,36,30 40,33,33 24,22,23 34,34,29 40,33,31 36,26,27 29,24,23 35,28,28 30,23,23 33,28,27 29,22,20 28,21,21 29,22,22 29,24,21 34,27,25 40,30,29 50,39,36 24,12,12 17,15,13 17,15,13 20,15,17 24,17,17 38,30,17 144,113,53 78,70,76 76,73,77 77,71,76 87,71,65 82,70,60 80,70,58 82,78,68 81,77,69 79,73,66 73,67,60 73,68,56 72,68,51 76,64,52 75,65,53 75,65,53 80,68,56 85,76,61 114,99,77 163,148,126 135,123,111 123,114,99 157,104,47 164,105,59 148,93,52 143,93,51 146,93,52 136,82,46 126,82,29 96,87,81 125,104,79 248,204,126 255,251,192 89,77,67 83,68,57 81,70,55 95,84,69 105,92,69 179,161,131 255,255,216 255,250,212 163,139,115 255,250,209 255,254,228 255,255,226 255,247,212 255,255,240 255,253,238 255,255,236 198,177,125 255,253,222 255,254,227 242,228,201 85,71,57 75,63,51 80,68,56 77,65,53 80,65,54 76,63,56 220,208,182 255,252,227 255,250,226 184,171,150 252,235,211 255,253,221
