71,71,97 77,78,101 71,72,93 78,76,98 78,75,102 81,79,99 68,65,80 67,64,81 66,64,76 68,65,82 69,66,83 70,65,83 66,73,96 67,68,89 99,107,127 120,135,167 114,129,161 133,145,180 79,83,66 78,72,38 71,66,36 68,63,35 63,58,30 58,52,27 52,45,25 49,43,20 41,39,17 40,38,16 38,39,16 37,38,17 38,39,20 39,37,19 56,44,16 89,71,27 125,99,17 161,129,17 108,92,20 121,129,136 88,83,80 107,61,43 145,103,79 123,119,128 77,87,107 59,64,88 70,72,88 69,68,83 78,70,76 71,64,64 69,62,62 68,61,61 65,58,56 68,62,57 72,72,82 72,70,80 68,66,74 65,63,73 61,60,63 59,58,63 62,58,50 62,56,49 61,52,46 64,55,47 61,52,44 64,56,45 81,69,57 80,69,52 88,76,64 87,73,57 87,73,55 95,80,58 119,124,134 169,189,217 152,155,162 148,142,149 189,224,255 193,226,255 196,224,255 185,212,242 192,223,255 189,223,255 178,212,249 83,100,120 161,192,223 163,197,234 70,70,78 53,44,38 63,54,48 71,59,47 74,63,48 85,74,57 94,80,51 105,90,68 162,174,182 175,198,223 209,228,255 178,197,218 148,139,135 189,188,191 211,231,255 190,213,238 198,218,244 216,236,255 219,239,255 211,225,248 186,200,223 209,222,239 156,160,162 182,188,189 196,207,220 224,234,250 191,206,220 114,115,120 61,48,41 64,53,48 64,53,48 75,60,51 70,58,48 69,57,47 64,58,51 90,95,101 202,220,233 201,215,227 224,236,240 194,206,210 141,144,136 181,181,181 241,250,252 241,250,252
70,71,92 71,72,93 71,72,93 78,76,100 78,76,100 81,77,99 65,64,79 64,63,78 60,59,74 68,65,82 71,68,85 65,64,79 66,72,93 65,71,92 102,112,132 127,140,168 113,127,150 120,131,160 78,77,39 78,73,41 71,66,36 66,61,33 60,55,27 57,50,30 51,44,24 45,41,20 39,40,17 40,38,16 38,39,16 38,39,16 37,38,17 38,38,22 46,38,16 71,58,24 106,87,23 146,115,24 141,108,13 127,111,39 52,42,30 108,62,34 162,102,77 134,109,92 78,91,108 61,62,85 71,73,89 69,68,83 78,69,80 72,62,63 71,61,62 71,61,62 68,58,57 72,63,57 66,66,76 67,63,74 64,62,72 61,59,67 58,57,60 58,55,59 61,52,46 63,54,48 63,54,48 63,54,46 64,54,44 66,56,44 80,69,54 80,69,52 88,77,62 90,75,64 93,79,61 96,78,57 110,118,127 196,218,248 133,134,139 148,142,147 192,227,255 194,227,255 198,226,255 190,217,247 194,225,255 193,226,255 179,211,251 82,102,118 175,206,237 143,177,214 62,63,68 53,44,40 64,55,47 70,58,48 70,58,48 76,64,52 92,77,57 101,86,64 152,162,168 193,218,244 208,231,255 185,205,229 146,135,132 193,190,194 219,237,255 213,241,255 202,230,255 192,204,228 191,198,221 199,219,245 209,237,255 213,241,255 162,168,171 172,177,176 213,231,246 231,238,250 214,223,248 105,102,106 58,49,43 66,57,49 65,54,49 75,60,51 70,58,48 70,58,48 64,58,51 82,87,93 171,191,215 204,224,248 222,240,255 202,218,229 117,127,121 174,180,181 241,253,255 243,255,255
74,72,94 77,75,97 72,70,92 79,77,101 80,78,102 84,78,101 68,63,81 64,63,80 62,60,72 68,62,83 69,63,84 66,63,80 69,71,98 64,67,87 106,114,132 121,141,167 114,130,155 85,86,76 77,79,37 74,70,35 68,63,31 64,59,31 59,53,28 53,47,24 50,43,25 43,41,19 39,40,17 40,41,18 38,39,16 38,39,16 38,39,16 37,38,17 38,34,13 44,38,15 50,38,10 94,74,13 116,92,12 48,37,22 44,36,23 66,47,24 112,70,48 113,85,72 63,75,99 62,63,86 71,73,89 69,68,85 76,68,74 73,63,64 71,61,62 71,61,62 70,60,61 72,62,61 72,72,82 70,66,77 64,62,72 61,59,67 62,59,63 62,56,61 64,55,49 64,55,49 64,55,49 64,53,46 65,55,45 70,58,46 80,69,54 80,69,52 85,74,59 87,73,57 89,76,53 97,79,58 113,123,131 156,178,208 145,144,147 146,140,145 192,226,255 196,229,255 200,228,255 190,217,247 197,228,255 194,227,255 182,211,254 84,104,120 178,209,240 141,175,212 66,67,72 54,44,43 65,56,48 70,58,48 69,57,47 77,65,53 90,74,61 101,85,72 171,179,186 196,220,249 192,217,243 204,224,248 142,133,129 190,187,191 218,238,255 215,243,255 216,244,255 212,235,255 179,198,219 211,238,255 207,241,255 212,240,255 165,171,174 190,192,192 216,231,247 200,218,233 205,215,233 125,123,121 59,50,46 67,58,54 65,54,49 76,61,52 70,58,48 71,59,49 64,58,51 78,83,89 203,223,247 191,211,235 198,219,238 216,232,255 118,122,126 162,175,192 214,241,255 219,246,255
74,72,92 78,76,96 74,72,92 80,76,98 80,78,100 83,78,96 64,63,78 65,64,81 64,63,78 68,65,82 68,65,82 71,69,81 70,73,95 62,68,87 102,112,130 121,138,169 107,116,116 84,83,45 74,70,33 70,65,33 64,59,29 61,56,28 57,51,26 52,46,21 45,41,22 41,42,19 40,41,18 40,41,18 39,40,17 39,40,17 37,40,16 38,39,16 38,39,18 37,38,19 31,31,15 41,36,22 50,40,18 55,42,37 72,58,31 127,105,42 120,118,114 100,118,156 70,84,105 61,64,84 76,75,90 71,70,87 76,69,72 71,64,67 72,62,61 72,62,61 72,63,57 73,64,60 71,69,79 67,65,73 65,63,71 64,63,68 63,60,64 61,55,60 64,55,49 61,52,46 61,52,46 61,52,46 67,54,49 68,56,46 82,71,56 82,71,56 89,78,63 89,75,57 90,77,56 95,80,58 121,132,145 169,190,209 147,152,158 150,155,154 205,231,255 204,232,255 203,235,255 195,212,245 193,231,255 192,230,255 180,212,250 80,105,118 156,184,218 165,197,237 76,79,88 57,46,41 69,59,49 73,61,49 71,59,47 76,64,52 90,76,60 100,86,72 176,183,195 206,226,252 197,205,233 202,225,250 144,131,124 188,189,181 215,240,255 214,241,255 218,246,255 215,240,255 185,203,227 211,243,255 210,242,255 213,240,255 162,167,173 174,178,180 217,231,254 195,215,231 209,222,239 133,128,127 57,51,44 64,60,54 64,55,49 74,62,52 71,59,49 67,56,49 64,58,51 78,83,89 205,226,247 204,225,246 190,211,232 211,231,255 118,124,127 157,172,190 203,238,255 206,241,255
75,71,91 78,74,94 76,72,92 80,78,100 82,76,99 81,77,97 64,62,82 64,63,80 65,64,81 68,65,82 69,66,83 71,69,81 70,73,95 64,69,93 101,110,133 122,142,168 88,91,60 78,80,36 73,69,34 69,62,33 65,58,29 59,53,28 56,50,25 53,45,23 45,42,18 45,41,20 43,42,17 43,40,16 44,41,17 41,40,15 39,40,17 43,39,18 42,40,20 37,35,15 34,34,18 41,38,23 57,46,31 107,80,0 123,87,11 165,128,34 159,158,149 100,118,158 70,85,101 61,64,84 76,75,90 73,72,89 76,69,72 73,66,66 72,62,61 72,63,59 72,63,57 73,64,60 72,70,80 71,69,77 67,65,73 64,63,68 63,60,64 63,57,62 65,56,50 65,56,50 64,55,49 64,55,49 65,54,49 66,56,46 81,70,55 81,70,55 87,76,61 86,70,57 89,75,59 95,80,58 125,129,144 191,194,203 227,198,149 213,177,128 181,151,123 171,149,113 143,127,110 142,138,132 192,195,202 206,236,255 186,221,255 83,105,121 168,196,230 166,198,238 63,66,75 57,46,41 69,59,49 74,62,50 74,62,50 75,63,51 85,74,57 90,79,64 157,164,176 212,230,255 213,231,255 198,217,238 140,135,132 191,193,188 224,244,255 222,245,255 225,245,255 221,240,255 188,207,226 221,246,255 221,246,255 221,241,255 160,170,178 160,170,176 211,232,251 222,240,255 218,231,248 112,112,109 59,50,44 67,58,54 65,56,50 74,62,52 71,59,49 67,58,52 65,59,52 69,74,80 184,205,226 213,234,255 214,234,255 186,206,232 132,137,147 151,168,190 203,238,255 207,242,255
76,72,92 76,72,92 74,70,90 83,79,101 83,81,101 79,75,95 65,64,81 64,63,80 65,64,81 68,65,82 69,66,83 69,69,81 71,76,102 66,69,89 105,113,141 128,144,171 87,79,43 78,74,37 70,66,31 66,59,28 60,55,27 58,52,29 54,48,25 47,44,20 47,41,18 44,41,17 43,42,17 47,41,16 47,41,18 46,40,17 44,41,17 42,38,17 38,41,17 37,40,16 36,39,15 39,37,17 70,58,19 163,131,29 159,121,32 180,142,35 139,142,164 100,118,154 76,86,102 61,64,84 76,75,90 71,71,83 76,68,74 70,63,63 70,61,57 67,58,52 70,61,57 71,62,58 74,72,80 73,71,79 68,65,71 66,64,65 62,60,61 60,58,59 65,56,50 64,55,49 65,56,50 65,56,50 65,56,50 67,56,49 80,69,54 81,70,55 87,76,61 84,73,58 92,74,55 103,82,67 138,116,98 173,144,111 149,105,79 154,108,71 161,117,79 204,164,128 179,134,99 173,108,51 218,175,130 226,212,217 195,216,235 99,100,121 161,202,227 178,211,255 69,74,82 57,46,41 69,59,49 75,63,51 78,68,56 81,71,59 81,71,59 86,76,66 162,170,190 175,205,229 210,230,255 193,213,237 151,150,143 194,187,185 224,244,255 230,243,255 231,245,255 230,244,255 195,209,221 229,246,255 230,247,255 230,242,255 164,174,182 173,187,197 184,206,220 216,231,247 181,197,208 127,133,136 59,51,40 67,58,52 65,56,50 74,62,52 71,59,49 69,58,51 65,59,52 80,85,91 187,210,233 193,211,235 214,235,255 198,218,242 131,149,164 152,166,187 206,241,255 210,245,255
74,70,92 74,70,92 70,68,90 81,77,97 79,77,99 80,77,94 64,64,74 64,63,80 67,64,81 67,64,81 68,65,82 68,65,82 69,74,98 63,71,91 99,111,135 129,133,137 82,79,39 75,72,32 72,65,34 66,59,32 58,52,27 56,50,27 53,47,24 48,46,24 44,42,20 41,42,19 43,41,21 42,40,18 45,42,18 46,40,17 47,41,18 46,40,17 44,41,17 41,40,15 40,39,14 41,39,17 77,59,15 129,102,18 146,109,26 180,132,37 157,148,144 103,121,149 79,88,101 61,64,82 74,74,86 65,65,75 75,68,71 75,69,64 77,68,64 75,66,60 73,64,60 73,64,60 75,71,80 75,72,76 69,66,72 69,66,70 65,63,64 61,59,60 66,57,51 65,56,50 65,56,50 65,56,50 66,55,48 69,57,47 81,70,55 83,72,57 89,78,63 89,77,65 100,82,61 123,100,69 179,154,126 90,60,45 81,41,18 71,37,15 86,51,26 71,33,12 108,60,35 144,71,30 210,102,37 255,254,189 202,207,203 97,102,108 156,177,196 173,201,233 73,71,72 57,46,39 68,58,48 75,63,51 78,66,54 85,73,61 90,80,68 89,79,69 162,165,183 184,207,230 213,238,255 186,214,235 150,149,142 193,186,184 225,245,255 229,246,255 229,247,255 232,246,255 198,208,214 239,251,255 236,248,255 232,245,255 166,176,180 173,187,197 190,212,226 229,244,255 193,212,222 126,132,135 63,55,44 67,58,52 65,56,50 75,63,53 71,59,49 71,59,49 65,59,52 76,81,87 194,213,232 202,216,237 222,240,255 199,216,236 141,146,156 143,157,178 218,241,255 221,244,255
71,70,87 71,70,87 71,70,87 76,75,92 77,76,93 74,72,92 64,63,78 67,64,79 67,64,79 68,65,82 67,65,85 67,63,85 67,74,99 61,66,92 82,89,112 84,84,50 77,77,36 72,71,33 69,63,29 63,58,28 56,50,25 51,48,22 52,46,23 44,42,20 44,40,19 42,40,18 40,41,20 42,40,18 47,41,18 46,40,17 47,41,18 47,41,18 47,41,18 47,41,18 46,40,17 45,38,18 73,58,22 96,70,16 136,101,36 145,108,25 190,144,37 165,131,72 74,90,99 63,62,77 73,71,81 69,67,75 79,69,70 80,71,67 75,66,62 77,68,64 74,65,61 73,64,60 78,72,77 74,71,75 70,67,71 69,66,70 68,63,65 66,59,62 66,57,51 65,56,50 66,57,51 65,56,50 67,56,51 67,57,45 82,70,58 83,72,55 89,77,65 92,78,62 98,84,57 124,101,72 166,137,113 83,44,32 55,32,17 51,30,15 54,32,14 61,32,12 62,31,12 76,38,17 164,82,35 255,160,93 255,245,211 146,133,110 108,118,122 103,116,133 59,59,59 52,45,43 68,58,48 74,62,50 74,62,50 77,66,51 85,74,59 91,79,67 118,119,107 134,144,150 158,166,171 143,151,158 119,118,111 162,160,161 192,208,233 195,207,229 195,207,231 196,206,222 165,170,180 196,203,215 196,203,217 197,204,216 138,139,142 145,152,147 170,175,174 196,207,206 164,173,186 106,112,115 61,53,42 68,59,53 65,56,50 75,63,53 71,59,49 73,61,51 68,59,53 58,61,68 138,147,158 138,148,154 152,162,159 119,125,126 81,87,90 126,138,162 203,228,250 209,234,255
71,70,87 72,71,88 72,71,88 76,75,92 73,72,89 74,73,90 66,65,80 65,64,79 68,65,80 67,64,81 67,65,85 68,65,82 68,75,100 59,65,84 59,64,70 80,80,39 73,72,34 72,67,35 68,61,32 64,59,29 58,52,27 51,48,22 49,45,24 43,39,18 39,40,17 38,41,17 38,41,17 40,41,18 39,40,17 42,40,18 47,41,18 47,41,18 47,41,18 47,41,18 46,40,17 45,38,18 63,51,25 88,68,22 114,89,32 133,104,32 169,127,35 191,142,32 114,92,45 65,63,73 76,74,86 69,67,75 77,67,71 79,70,66 77,68,64 75,66,62 74,65,61 73,64,60 78,72,77 75,72,76 70,67,71 69,66,70 66,64,65 65,60,62 66,57,51 67,58,52 66,57,51 67,58,52 66,55,50 68,58,46 82,70,58 83,72,55 90,78,66 91,77,61 99,85,58 127,103,77 106,72,50 68,36,22 57,33,9 89,56,29 134,87,55 143,93,60 122,78,48 98,62,40 134,66,30 228,110,50 255,255,203 243,217,178 186,195,208 208,220,244 80,81,84 51,46,43 69,59,49 75,63,51 76,64,52 81,70,55 85,74,57 91,80,63 140,137,141 147,165,191 186,206,230 148,168,196 130,128,126 187,185,193 221,245,255 220,247,255 221,248,255 223,248,255 191,209,226 229,248,255 228,247,255 229,247,255 163,177,189 122,134,142 137,146,157 163,173,189 130,141,154 86,92,95 60,52,41 70,61,55 66,57,51 76,64,54 74,62,52 74,62,52 71,60,55 63,63,71 138,163,185 151,176,200 183,211,236 156,185,214 127,135,151 150,167,189 216,248,255 222,254,255
72,71,88 72,71,88 72,71,88 73,72,89 74,73,90 70,69,84 62,61,76 64,63,78 67,64,79 64,63,80 66,64,84 66,64,84 73,79,107 60,66,83 85,93,83 79,79,38 73,73,32 72,68,33 67,60,29 63,58,28 57,52,24 54,48,23 50,46,25 44,42,20 39,40,17 39,40,17 40,38,16 38,39,16 39,40,17 42,41,16 46,40,17 47,41,18 47,41,18 47,41,18 46,40,17 45,39,16 56,43,20 84,67,20 107,83,28 129,100,35 168,126,43 188,145,42 235,191,91 65,63,71 75,73,85 69,67,75 78,68,72 79,70,66 77,68,64 75,66,62 74,65,61 73,64,60 78,72,77 74,71,75 72,69,73 69,66,70 68,63,65 66,59,62 66,57,51 67,58,52 66,57,51 67,58,52 66,55,50 68,58,46 82,70,58 83,72,55 87,75,63 91,77,63 95,81,56 113,92,65 89,53,33 63,36,18 75,42,17 122,81,50 150,97,56 148,97,58 132,85,53 115,79,50 129,68,36 215,99,43 255,247,187 255,246,199 206,214,219 214,222,238 82,81,84 54,47,45 71,61,51 81,69,57 82,70,58 87,76,61 97,86,69 105,94,77 159,165,168 172,200,232 215,241,255 178,205,235 143,143,143 183,183,193 221,245,255 222,246,255 223,247,255 224,247,255 193,208,224 231,249,255 232,251,255 230,250,255 166,181,188 164,174,190 195,203,219 229,239,255 192,203,214 125,131,134 60,52,41 70,61,55 66,57,51 76,64,54 74,62,52 74,62,52 72,61,56 76,76,84 175,207,235 181,212,245 205,244,255 173,212,236 151,161,181 149,166,188 216,248,255 222,254,255
73,70,87 75,72,89 72,69,86 74,73,90 74,73,90 74,73,90 66,65,80 65,64,79 67,64,79 64,66,82 66,65,82 64,63,78 68,71,89 63,65,79 79,86,40 75,75,34 74,70,33 68,64,29 67,60,33 61,59,30 59,54,24 56,50,25 53,47,24 47,43,22 40,41,18 38,39,16 37,38,15 38,39,16 39,40,17 38,39,16 40,39,14 44,41,17 47,41,18 47,41,18 47,41,18 50,42,20 51,43,21 75,60,20 100,81,28 104,81,23 156,119,48 176,134,51 255,213,86 82,80,81 77,73,84 72,71,76 80,70,71 81,72,68 79,70,66 78,69,65 77,68,64 73,64,60 77,71,76 72,70,71 69,66,70 69,67,68 66,64,60 67,62,59 68,59,53 67,58,50 65,56,50 66,58,47 66,56,46 68,56,46 80,69,54 80,69,54 87,76,61 91,77,63 94,79,57 122,98,72 85,49,29 62,37,18 121,77,51 113,69,39 123,77,36 133,82,45 117,71,43 113,73,48 108,55,28 181,83,37 255,205,141 255,255,203 209,207,219 210,213,220 85,80,82 60,47,42 72,62,52 80,68,56 82,70,60 87,76,61 98,84,66 107,93,75 161,167,168 172,195,218 200,225,249 183,208,234 150,150,147 183,183,191 219,246,255 220,249,255 220,249,255 222,250,255 192,210,227 235,249,255 237,251,255 235,252,255 175,185,201 176,184,189 195,211,222 226,240,252 201,216,223 135,141,144 60,52,41 70,61,55 66,57,51 76,64,54 74,62,52 75,63,53 75,62,57 77,77,85 184,207,232 181,204,229 196,219,242 176,199,224 150,158,174 148,164,189 216,248,255 220,252,255
75,72,89 79,76,93 78,75,92 76,73,90 72,74,90 73,72,89 63,62,77 64,63,78 66,63,78 65,64,79 43,41,49 30,28,29 30,29,34 25,27,22 26,25,28 33,32,25 30,30,25 27,27,22 38,37,28 51,47,37 52,48,29 55,52,26 53,47,24 50,47,23 41,42,19 41,42,19 39,40,19 39,40,19 38,39,18 37,38,15 38,40,14 41,40,15 46,40,17 47,41,18 47,41,18 50,42,20 51,43,19 71,56,18 95,79,23 102,81,25 132,97,32 161,124,53 247,196,89 92,83,66 72,70,78 72,71,74 80,70,71 81,72,68 78,69,65 77,68,62 75,66,60 75,66,60 84,78,83 79,77,78 77,75,73 74,72,70 74,73,66 75,71,65 71,63,52 70,62,51 68,59,53 66,58,47 66,56,46 71,59,49 82,71,56 82,71,56 88,77,62 91,77,61 97,83,56 126,113,90 108,62,46 68,34,14 134,93,62 104,85,58 143,95,52 111,72,40 91,67,45 106,67,37 114,59,30 173,80,32 253,175,124 255,255,200 245,240,237 192,197,196 85,80,82 59,46,43 71,61,51 75,63,51 81,69,59 85,74,59 97,83,65 107,93,75 173,171,167 232,242,255 231,244,255 227,240,255 149,143,136 194,192,193 232,252,255 231,254,255 231,251,255 228,249,255 192,210,225 232,251,255 233,250,255 235,253,255 173,186,203 173,178,184 212,228,239 231,246,253 213,227,239 124,130,133 60,52,41 70,61,55 67,58,52 76,64,54 75,63,53 75,63,53 75,62,57 67,67,75 176,199,224 217,240,255 211,231,255 218,241,255 143,151,167 150,163,189 218,247,255 222,251,255
72,69,84 78,75,90 79,76,91 81,78,93 81,78,93 80,77,92 67,65,77 62,60,72 53,47,52 53,47,52 47,42,41 34,29,31 33,31,29 39,36,40 37,31,36 34,29,28 42,40,41 42,37,36 35,33,31 40,38,36 33,28,30 33,26,26 33,26,24 47,43,33 42,43,24 41,42,19 41,39,17 39,37,17 36,34,14 36,34,12 35,36,15 37,35,13 43,39,20 46,39,19 50,40,18 52,39,18 50,40,16 58,44,15 90,74,20 110,90,29 131,98,30 162,125,56 225,176,84 105,89,33 74,70,79 69,68,71 77,67,66 81,72,68 79,70,64 78,69,63 77,68,62 78,69,63 85,79,84 81,79,77 77,75,73 75,73,69 77,72,69 76,69,67 72,64,53 72,64,53 71,63,52 66,58,47 68,58,46 71,59,47 84,70,54 86,72,54 92,78,60 92,78,62 99,84,62 130,119,100 122,73,53 71,32,18 176,104,58 155,94,49 186,118,78 227,153,99 128,84,46 175,105,56 169,100,64 221,100,44 255,255,203 255,255,210 255,252,232 193,198,194 83,81,79 57,45,47 75,63,51 82,68,54 86,72,58 90,76,60 98,84,59 107,93,68 189,185,177 225,230,224 236,243,236 244,251,244 150,143,127 197,193,183 250,254,255 245,255,255 243,255,255 238,253,255 205,220,236 231,251,255 230,250,255 232,252,255 170,185,201 179,181,181 226,244,255 209,222,237 208,221,236 149,153,155 62,51,44 72,61,54 68,57,52 78,63,54 76,63,56 75,62,55 75,62,57 66,67,70 202,225,250 201,220,241 215,234,255 213,233,255 142,154,162 153,163,179 222,246,255 227,251,255
66,63,69 70,67,73 65,62,68 62,58,67 66,62,71 71,69,81 67,65,75 63,57,62 51,44,42 35,30,32 33,28,30 44,42,40 40,35,34 41,36,38 44,39,36 32,27,26 28,23,25 37,32,31 26,24,22 28,26,24 30,24,29 34,29,31 28,26,27 32,22,26 32,27,24 41,36,33 41,39,21 41,39,21 37,37,21 34,35,16 32,32,16 35,35,19 39,40,17 41,39,17 44,40,19 51,43,21 47,39,15 55,43,13 84,67,18 105,83,20 131,97,27 172,136,58 225,175,72 100,84,28 75,71,80 71,70,73 84,74,73 78,69,65 78,69,63 75,66,60 77,68,62 79,70,64 84,78,83 80,78,76 77,75,73 75,73,69 74,72,68 75,70,67 73,64,58 74,65,57 72,64,53 71,63,52 72,62,50 74,62,50 86,72,56 86,72,54 92,78,60 90,76,60 102,88,70 132,121,102 162,106,84 91,45,27 172,101,48 159,92,47 154,94,51 141,81,42 121,77,49 184,104,38 171,96,49 219,111,57 255,255,213 255,255,202 255,249,220 209,216,214 89,87,83 54,47,45 74,62,50 79,65,51 83,69,55 89,75,59 98,82,67 107,91,76 196,183,180 253,250,235 226,222,205 255,255,238 160,146,128 201,192,175 251,255,248 247,255,255 245,255,255 244,254,255 211,223,227 240,255,255 240,255,255 235,252,255 179,190,201 179,182,174 213,230,250 201,214,229 212,225,240 153,157,159 62,51,44 71,62,54 68,57,52 78,63,54 76,63,56 75,62,55 75,62,57 66,67,70 205,228,253 221,240,255 195,212,234 226,246,255 141,153,159 148,156,172 225,248,255 230,253,255
73,69,80 73,69,80 74,70,81 73,71,81 74,72,82 76,73,77 53,48,47 58,51,49 54,48,43 40,35,34 47,42,44 33,28,27 44,42,38 33,33,28 33,31,29 41,34,34 44,37,37 33,26,26 35,28,31 37,30,28 35,30,32 33,28,27 35,28,28 29,24,21 30,25,22 33,26,26 34,28,23 44,38,29 43,33,21 59,47,19 58,47,12 52,40,10 38,32,9 41,37,16 39,40,19 47,40,20 45,39,14 49,40,11 72,57,17 102,82,23 135,103,32 181,142,62 242,187,64 80,74,49 75,74,79 72,71,74 75,66,62 79,70,64 79,70,64 74,65,59 78,69,61 81,72,66 81,76,75 81,76,73 79,75,69 80,74,69 79,70,64 81,72,66 79,71,60 78,69,61 75,66,60 73,64,58 73,63,51 75,65,53 85,71,57 86,72,56 91,77,61 90,76,60 113,97,82 131,113,92 182,147,111 210,132,106 184,114,65 154,90,44 115,56,26 109,59,28 126,80,41 248,152,76 237,135,74 255,255,201 255,255,203 255,255,200 255,255,211 211,216,215 83,78,77 53,49,41 70,58,48 78,63,52 82,68,54 86,72,56 100,83,59 110,93,69 162,159,146 231,238,222 246,248,233 223,225,210 163,155,142 197,192,180 250,255,250 248,255,250 248,255,255 248,255,255 213,225,221 241,255,255 238,255,255 237,255,255 187,195,200 170,171,161 219,229,237 231,243,251 234,245,255 117,118,123 61,53,42 69,63,56 68,57,52 78,63,54 76,64,54 76,64,54 73,62,57 65,69,71 187,203,214 217,230,245 221,232,243 189,204,218 151,166,171 145,152,164 230,250,255 237,255,255
73,69,80 74,70,81 75,71,82 76,70,77 72,66,73 51,44,47 52,42,41 54,44,43 41,34,34 57,50,48 34,29,26 34,32,30 42,37,36 25,25,22 28,26,27 40,35,32 41,34,32 38,31,31 34,27,30 31,24,24 30,23,23 30,28,26 35,28,28 36,29,32 33,28,30 30,23,23 31,21,20 31,21,22 31,25,20 69,52,26 102,86,32 114,92,14 108,84,20 88,67,11 72,56,14 59,48,15 48,41,14 47,39,17 67,54,20 85,68,21 124,93,31 183,143,66 255,217,75 78,65,75 79,77,87 68,67,72 71,62,58 80,71,65 78,69,63 77,68,62 78,69,63 88,79,71 82,81,74 83,81,77 83,82,75 82,78,72 78,74,68 75,71,65 75,65,53 74,64,54 72,62,52 71,61,51 71,61,49 71,61,49 86,72,56 87,73,55 90,76,58 102,88,72 116,100,85 139,118,91 188,161,127 206,169,145 184,157,114 163,110,65 148,91,47 130,85,52 187,127,75 255,191,113 255,255,190 255,255,201 255,250,198 255,253,198 255,255,209 255,251,243 95,89,82 57,46,39 73,61,51 78,63,52 78,64,50 85,71,55 98,84,59 109,92,68 174,170,164 205,208,200 253,255,250 212,220,210 169,161,150 194,188,179 250,255,250 250,255,252 250,255,255 250,255,255 209,219,216 247,255,255 247,255,255 244,255,255 196,203,201 189,188,181 200,210,207 235,245,242 201,210,210 152,151,154 65,57,46 68,62,55 67,56,49 76,64,54 74,62,52 76,64,54 73,62,57 71,75,77 205,221,230 205,220,225 243,255,255 194,210,219 163,175,181 145,152,150 242,253,255 243,254,255
76,63,71 80,67,75 67,54,62 52,39,47 48,40,46 65,59,64 56,49,49 52,45,45 44,39,41 33,23,24 44,39,36 39,37,35 45,38,38 38,36,37 34,29,31 36,31,30 33,23,24 31,24,27 42,35,35 37,27,26 37,30,28 35,28,28 34,27,27 31,24,24 36,31,30 29,24,23 29,22,22 27,22,21 27,22,19 32,22,21 33,21,21 81,62,27 137,116,33 137,114,29 142,116,34 120,93,30 82,57,11 59,45,16 62,53,24 67,50,22 110,86,24 180,144,68 255,222,90 70,65,83 65,65,65 69,66,70 73,62,59 81,72,66 80,69,62 82,69,62 81,71,61 86,77,71 83,79,73 82,78,72 82,78,72 79,78,71 79,75,69 76,72,64 75,67,54 74,66,53 73,63,53 73,61,51 74,62,50 74,62,50 86,73,50 89,77,49 94,80,55 103,88,68 122,108,92 143,119,86 205,175,129 176,150,109 188,149,108 189,126,73 141,84,40 108,65,32 188,121,71 255,238,157 255,255,196 255,253,194 255,251,190 255,252,188 255,255,206 255,252,206 104,96,83 64,53,46 72,62,52 76,64,52 74,62,52 76,64,54 86,71,60 97,83,69 175,172,159 209,205,195 249,252,244 203,209,200 161,156,142 188,185,172 253,255,250 251,253,250 251,253,250 249,251,248 213,215,210 249,254,248 251,255,250 251,254,242 209,210,191 198,194,173 218,221,209 254,255,236 220,222,205 169,160,152 67,56,49 72,62,52 62,52,42 78,68,58 75,63,51 76,64,52 75,63,51 75,73,69 214,219,218 213,218,217 252,255,253 203,208,202 173,173,170 145,146,138 240,243,231 244,248,233
67,57,61 74,64,68 58,48,52 70,60,64 56,46,50 52,45,48 51,44,44 44,39,36 41,36,33 53,43,44 37,35,33 47,37,38 53,43,44 45,38,41 35,30,29 44,37,35 42,35,35 30,23,26 33,26,26 35,25,26 34,27,27 35,25,26 35,28,28 36,31,30 33,26,26 30,25,24 34,27,27 47,34,29 46,33,26 46,34,24 48,30,29 45,32,25 50,35,24 81,60,37 171,143,64 179,150,60 131,103,24 87,72,25 61,52,23 60,46,21 90,71,16 160,125,58 255,213,75 105,96,36 68,65,71 69,67,68 76,65,60 81,70,63 82,70,60 84,69,58 81,71,61 86,77,71 83,77,72 83,77,72 82,76,71 79,73,68 77,73,67 76,72,64 75,67,54 72,64,51 73,63,53 74,62,52 73,61,49 74,62,50 86,73,52 90,77,54 93,78,58 117,101,86 129,114,94 162,129,90 209,168,121 216,184,140 185,127,76 187,116,61 160,95,54 116,73,40 194,124,75 255,218,131 255,198,142 255,249,197 255,254,198 255,244,192 255,255,202 255,246,190 105,94,75 74,62,52 73,63,53 82,70,58 83,72,57 84,73,58 94,80,66 97,83,69 121,112,97 136,126,114 166,156,144 143,133,121 127,116,97 181,170,153 245,237,226 243,238,226 246,241,229 243,238,226 203,198,184 246,243,230 246,243,230 248,244,225 204,196,172 166,143,103 188,172,141 217,197,165 194,175,148 135,125,103 67,57,47 72,61,54 71,61,51 78,68,58 76,64,52 77,65,53 77,65,53 58,56,52 132,131,124 127,126,119 145,143,139 118,116,112 100,94,89 142,137,125 249,247,229 255,253,233
