112,97,75 112,97,75 112,94,73 109,95,70 108,91,67 108,89,66 105,85,65 89,77,65 88,76,64 87,77,67 89,79,69 89,79,67 89,79,67 96,85,70 97,83,69 92,81,66 95,80,58 105,88,62 106,85,58 106,85,58 108,84,51 113,89,56 115,91,58 120,96,63 131,104,72 136,109,77 156,120,87 181,143,106 218,180,132 253,217,166 255,253,185 255,252,194 255,255,212 255,255,212 255,243,196 233,217,173 199,178,126 169,145,92 146,120,68 144,113,74 172,140,106 220,181,142 198,159,120 210,170,136 144,108,75 157,136,113 164,137,105 155,131,96 117,94,63 122,99,68 127,103,66 131,107,70 134,108,69 140,114,75 156,123,84 163,131,87 163,141,107 183,161,127 194,168,127 186,172,145 161,142,103 174,148,98 104,85,50 52,39,16 49,45,28 42,36,27 35,31,23 34,30,24 33,27,22 44,38,29 50,42,31 46,43,30 82,83,64 95,82,50 178,161,124 117,100,72 75,66,58 94,79,70 77,66,51 99,88,73 90,79,64 92,81,66 89,80,63 107,95,83 188,172,141 206,179,132 195,171,136 178,166,136 113,86,54 194,163,112 210,180,124 208,177,124 209,177,120 211,184,137 213,181,124 211,179,122 212,182,126 213,183,127 200,167,117 184,150,107 199,184,148 208,183,126 207,184,124 177,153,120 153,126,79 155,123,81 160,128,86 148,121,78 145,119,78 136,110,71 132,106,67 133,106,74 121,100,73 139,119,99 163,151,112 157,140,114 158,154,135 110,89,66 173,139,109 206,172,129 207,175,133 207,175,133 210,173,129 193,159,129 211,174,132 211,174,132 209,175,132 208,174,131
73,64,58 73,64,58 74,63,58 73,64,58 72,63,57 68,62,55 69,63,56 71,60,53 72,61,54 76,63,56 77,64,57 80,68,58 82,70,58 85,71,55 91,77,59 110,91,64 123,99,73 130,104,79 137,112,84 146,121,93 155,126,93 167,135,101 194,153,104 183,147,89 174,143,83 168,137,77 144,115,62 137,111,61 139,113,74 144,120,85 143,119,86 145,118,86 140,113,77 141,115,76 143,117,78 143,116,80 144,117,81 141,113,75 141,113,75 141,117,80 153,125,96 170,147,116 169,146,115 168,140,113 128,104,78 153,134,111 145,126,103 152,128,102 114,94,64 116,98,68 123,99,64 127,103,66 133,107,68 141,115,76 157,124,85 165,133,91 157,133,98 164,130,98 190,157,120 173,144,111 58,39,16 33,26,24 21,19,20 23,22,25 20,18,16 20,18,16 20,20,17 26,24,22 25,23,21 27,25,23 32,27,26 28,26,24 32,30,28 24,24,21 33,31,27 57,46,39 74,64,54 94,82,70 80,65,54 96,84,72 92,80,68 90,78,66 87,77,65 87,77,67 168,147,104 187,165,118 187,162,116 171,152,113 107,82,54 180,153,106 199,170,117 199,170,117 206,173,125 196,163,115 205,170,116 204,170,111 202,170,113 202,170,115 197,161,112 180,146,103 194,167,122 198,167,105 199,168,106 174,142,98 160,128,84 155,123,77 164,132,86 153,126,83 148,120,80 137,111,72 133,107,68 128,104,71 118,100,79 117,110,90 139,137,115 129,123,98 137,146,129 112,88,62 146,139,112 158,151,124 160,150,126 158,148,124 160,150,126 162,152,128 161,152,125 161,152,125 160,151,124 155,146,119
103,88,66 103,88,66 105,87,66 106,87,62 106,87,62 108,87,62 108,87,62 108,87,60 108,87,60 113,89,63 110,86,60 112,88,62 113,89,63 116,88,61 109,86,57 108,87,60 114,88,63 116,87,63 114,89,61 115,90,62 114,88,63 114,88,63 118,87,66 117,87,59 121,97,62 135,111,76 135,111,76 136,112,77 138,111,79 139,112,80 136,109,77 140,113,81 139,112,78 138,111,75 137,110,74 138,111,75 141,114,78 140,112,74 139,113,74 190,167,138 147,134,111 157,145,117 146,134,106 135,126,97 112,95,69 123,104,77 122,103,76 123,105,75 128,105,76 129,104,76 123,99,64 131,107,70 134,108,69 136,110,71 151,118,79 153,121,77 154,123,84 153,122,83 163,125,88 56,42,26 31,28,32 31,30,33 27,29,29 25,27,24 25,25,25 22,22,22 22,22,19 26,24,22 25,25,22 24,22,23 28,26,27 26,23,27 25,23,24 26,26,26 29,29,29 25,25,22 43,37,30 81,70,63 74,62,52 92,81,66 86,77,62 83,71,59 85,75,63 64,52,42 64,53,46 68,57,50 72,64,51 73,62,47 75,66,47 86,73,50 102,83,56 115,95,65 122,100,64 124,102,64 132,104,64 143,113,71 148,116,74 149,117,75 158,121,77 161,124,80 155,123,77 154,120,75 149,115,70 143,110,71 150,117,78 149,117,71 148,116,70 146,114,72 144,111,72 136,110,71 133,107,68 123,101,67 111,86,58 103,86,58 104,85,62 105,86,63 99,88,69 110,89,64 108,94,65 116,102,73 119,105,78 134,120,93 128,111,85 143,126,100 144,127,103 167,150,126 152,135,111 147,130,106
108,87,62 108,87,62 110,89,64 108,87,62 110,89,64 108,89,64 108,89,64 109,85,61 107,86,61 113,89,63 112,88,62 110,89,62 111,90,63 112,89,60 102,85,59 107,83,57 111,90,63 110,86,60 112,89,60 114,89,61 115,89,64 113,87,62 114,88,63 114,88,63 118,91,59 127,100,68 132,105,73 134,110,77 134,107,75 138,111,79 138,111,75 144,117,81 140,113,77 141,114,78 141,114,78 141,115,76 141,115,76 143,116,80 146,119,87 160,135,105 106,81,51 106,81,51 106,81,51 100,75,45 101,76,46 101,78,47 102,78,52 103,78,50 105,81,48 107,83,50 123,96,62 139,112,76 137,111,72 143,117,78 153,122,83 160,130,86 153,119,74 156,122,77 75,54,31 41,34,34 40,33,33 33,33,30 32,32,27 30,30,30 34,32,30 38,36,37 33,31,32 39,37,35 37,35,36 32,29,33 31,28,32 31,29,30 27,25,23 31,29,30 27,25,23 27,25,26 28,23,22 31,24,22 44,33,28 74,62,50 75,66,51 75,65,55 87,75,65 69,57,47 60,49,42 69,58,43 76,62,46 81,67,42 80,66,41 83,69,42 99,76,47 111,87,54 120,93,61 123,96,60 122,95,59 130,102,64 141,110,71 147,116,77 151,119,73 154,121,73 160,122,76 160,123,79 156,119,75 149,117,73 148,116,72 145,113,71 151,118,79 149,116,77 148,115,76 134,108,69 136,110,71 123,96,60 117,90,54 115,88,54 109,85,52 109,85,52 107,82,52 109,84,54 111,86,56 114,89,59 114,90,57 116,92,57 118,91,57 119,92,58 120,93,57 122,95,59 122,95,59 123,96,60
102,85,61 99,82,58 96,79,55 102,85,61 100,83,59 103,84,59 103,84,59 103,84,59 104,85,60 106,87,62 106,87,62 105,86,61 106,87,62 107,86,59 104,87,63 99,82,56 104,85,60 106,85,60 104,85,58 107,83,57 107,86,59 107,86,59 107,86,59 110,89,62 133,106,74 139,112,80 139,112,80 141,114,82 147,120,84 147,120,84 143,116,80 144,117,81 145,118,82 144,117,81 143,116,80 144,118,79 144,118,79 146,119,83 108,81,49 108,83,53 105,80,50 105,80,50 101,76,46 98,78,48 95,75,45 95,71,45 95,72,43 99,74,46 105,81,48 113,89,56 118,91,57 136,109,73 130,104,65 144,118,79 150,119,80 163,131,87 157,123,78 165,131,88 155,127,89 52,41,36 46,29,19 44,25,11 62,37,20 76,47,27 71,45,22 72,46,23 65,40,21 60,41,29 43,34,28 38,31,31 34,32,33 32,30,28 34,32,33 37,35,36 25,23,24 24,21,25 23,21,22 26,24,25 28,23,22 56,44,34 90,79,64 94,82,70 80,63,55 77,60,52 70,58,48 75,64,45 80,66,48 87,73,48 95,74,47 93,72,45 97,76,49 110,85,55 122,95,63 124,97,61 125,98,62 126,97,62 134,103,66 142,111,74 152,120,76 159,125,82 161,122,81 162,125,81 159,125,80 153,121,77 152,120,76 150,118,76 158,125,86 156,123,84 155,122,83 133,107,68 130,104,65 130,103,67 124,97,61 122,95,61 117,90,58 111,87,54 110,85,55 107,82,52 107,82,52 107,82,52 109,84,56 111,86,56 113,86,50 118,91,55 120,94,55 123,97,58 123,97,58 122,96,57
95,80,60 95,80,60 101,85,70 103,88,68 103,86,60 105,88,62 105,91,64 105,88,62 102,85,59 104,85,60 106,87,62 111,92,69 107,90,66 105,86,61 108,89,64 108,89,64 114,93,68 112,93,68 111,90,63 112,91,64 115,94,67 114,93,66 113,93,63 115,95,63 139,112,80 144,117,85 138,111,77 145,118,84 143,116,80 145,118,82 144,117,81 147,120,84 139,112,76 140,113,77 144,117,81 144,118,79 141,115,76 139,112,76 122,95,63 117,92,62 114,89,59 108,85,56 104,81,52 97,76,49 95,74,47 90,71,44 99,76,47 106,81,53 110,86,53 113,89,56 119,92,56 125,98,64 127,101,62 139,113,74 144,113,74 157,125,81 157,123,80 154,120,75 118,86,54 150,121,72 219,159,89 137,83,35 113,72,43 107,66,35 116,71,36 119,73,36 123,77,40 115,69,32 106,61,28 80,49,30 39,28,21 38,31,29 33,28,27 34,32,33 24,22,23 24,21,25 24,22,23 26,24,25 24,22,23 31,24,22 50,37,30 81,69,57 84,69,60 70,59,44 66,55,38 68,55,48 76,62,46 82,69,46 92,75,51 88,71,47 91,72,47 99,78,51 115,91,58 118,94,59 120,93,57 120,94,55 120,94,55 123,95,57 137,109,71 148,115,76 155,118,76 151,119,73 150,118,72 151,119,75 148,116,72 149,117,75 149,116,77 145,112,73 139,106,67 133,105,67 128,100,62 123,94,59 118,91,55 117,90,56 115,87,58 112,84,55 108,83,53 108,83,53 106,83,52 103,83,51 105,81,55 107,83,57 110,85,55 113,88,58 117,90,56 116,92,55 120,93,57 123,96,60
100,85,65 98,83,63 95,79,64 101,85,68 105,87,68 105,88,62 103,89,62 104,87,61 103,86,60 103,86,60 104,87,61 104,87,61 103,86,60 105,84,57 108,87,60 110,89,62 114,90,64 112,91,64 111,90,63 112,91,64 113,92,65 113,92,65 120,95,65 139,115,80 141,114,78 134,107,71 145,118,82 144,117,81 144,117,83 140,113,79 146,117,82 145,116,81 134,107,71 139,112,76 139,112,76 139,113,74 138,112,73 136,109,73 108,81,49 99,78,51 97,76,49 94,75,50 91,72,47 92,71,44 91,70,43 87,68,41 97,74,45 102,77,49 107,83,50 109,85,52 115,88,52 117,90,56 125,99,60 145,119,80 150,119,80 162,130,86 158,124,81 143,111,69 104,88,55 255,255,169 255,230,144 238,163,91 149,93,46 124,78,39 131,82,42 134,83,46 135,85,41 151,95,48 148,89,41 134,81,40 92,54,33 34,18,12 27,22,21 26,24,25 25,23,24 23,21,19 26,24,25 24,22,23 24,22,23 26,24,25 30,23,21 46,35,28 81,72,57 85,76,61 82,71,56 76,67,52 82,71,54 87,77,53 97,80,56 95,78,54 98,79,56 100,79,52 110,85,57 115,91,58 118,94,57 119,92,56 120,93,57 120,93,57 123,94,59 132,104,66 145,112,73 146,114,72 143,111,69 145,113,69 146,114,70 152,120,78 159,126,87 156,123,84 151,118,79 132,104,66 125,97,59 121,92,57 117,88,53 116,89,55 112,85,53 109,82,50 107,82,52 103,78,48 102,79,48 98,78,46 99,78,51 98,77,50 100,80,50 103,83,53 106,83,52 106,87,52 113,85,56 117,89,60
94,80,66 94,80,66 91,77,63 88,73,53 103,93,71 104,92,66 103,89,64 105,91,66 109,90,67 112,88,64 103,89,64 105,86,59 108,89,62 110,89,62 110,89,62 112,91,64 114,93,66 114,93,66 113,92,65 114,93,66 114,93,66 114,93,66 119,96,67 138,114,81 139,115,80 125,101,66 138,114,77 138,114,77 140,113,79 141,114,78 139,115,78 138,114,77 136,109,73 136,109,73 138,111,75 137,110,76 136,109,75 134,110,77 91,70,45 89,72,48 87,70,46 86,69,45 85,68,44 86,67,42 89,70,45 90,71,46 100,77,48 110,85,57 117,93,60 123,99,66 125,101,66 132,109,69 139,113,72 146,120,81 151,120,81 157,125,83 165,128,86 150,117,78 100,72,43 255,200,139 213,153,103 255,199,131 188,135,92 120,76,38 112,72,47 110,70,47 137,86,51 158,101,57 163,102,55 152,96,49 133,85,42 60,33,17 24,17,15 27,22,24 25,23,24 24,22,23 27,24,28 26,24,20 24,22,20 26,24,25 26,24,25 30,28,26 83,73,63 100,89,74 99,88,73 97,86,71 100,86,70 106,91,69 119,98,73 120,99,72 118,99,74 120,99,72 125,99,74 130,105,75 135,111,78 138,111,77 138,111,77 137,110,76 136,109,75 136,109,75 144,116,78 150,119,80 154,123,84 154,124,82 151,120,81 151,121,79 151,121,79 151,121,79 149,119,77 144,118,77 136,110,69 134,108,69 132,106,67 131,104,68 122,98,63 120,96,61 120,96,63 118,94,61 116,91,61 108,85,54 105,84,57 100,79,52 99,78,51 98,77,50 95,76,49 96,75,48 106,81,53 108,83,55
94,80,66 97,83,69 91,77,63 94,79,57 97,86,69 100,87,66 103,89,64 102,88,63 107,90,66 108,89,64 111,92,69 108,89,62 110,91,64 113,92,65 112,91,64 115,94,67 117,96,69 114,93,66 114,93,66 112,91,64 111,90,63 111,90,63 117,94,65 135,111,78 136,112,77 124,100,65 135,111,76 131,107,72 137,110,76 138,111,75 136,112,75 136,112,75 133,106,70 132,105,69 133,106,70 133,106,72 131,104,70 124,100,67 111,90,65 108,91,67 108,91,67 108,91,67 109,92,68 110,91,66 113,94,69 116,97,72 121,98,69 122,97,69 125,101,68 127,103,70 129,105,70 134,111,71 146,120,79 151,125,86 155,124,85 159,126,87 160,126,83 137,108,73 144,106,87 63,53,31 142,106,73 112,73,45 96,70,47 48,32,19 54,33,20 64,37,19 92,57,30 153,99,61 164,100,54 150,90,47 135,81,45 100,64,35 28,18,17 27,25,26 26,23,27 25,22,26 24,22,23 28,26,24 26,24,25 27,25,26 26,24,22 25,23,21 53,44,38 99,85,71 98,86,74 102,88,72 102,87,67 102,83,60 117,94,65 119,96,67 115,96,71 119,98,71 123,98,68 124,100,65 137,110,74 134,108,69 134,108,69 133,107,68 132,106,67 132,106,67 135,107,67 141,111,69 144,114,72 150,119,80 151,120,81 151,121,79 151,121,79 151,121,79 151,121,79 147,121,80 147,121,80 146,120,81 143,117,78 140,113,77 135,111,76 132,108,73 131,107,74 131,107,74 130,105,75 128,105,74 125,104,77 121,100,73 121,100,73 121,100,73 119,100,73 120,99,72 121,96,68 116,91,63
94,80,66 97,83,69 86,72,58 98,83,61 96,85,70 99,85,67 101,87,62 101,87,62 103,86,62 105,86,61 107,90,66 108,89,62 110,91,64 113,92,65 114,93,66 112,91,64 113,92,65 112,91,64 112,91,64 113,92,65 111,90,63 111,90,63 115,92,63 134,110,77 131,107,72 122,98,63 132,108,75 131,107,74 134,107,73 136,109,73 132,108,71 134,110,73 126,99,63 132,105,69 130,103,67 130,103,69 126,99,65 122,97,67 110,89,64 108,91,67 108,91,67 108,91,67 109,92,68 110,91,66 113,94,69 116,97,72 119,96,67 121,96,68 121,97,64 122,98,65 139,115,80 141,118,78 150,124,83 151,125,84 156,126,84 155,128,85 158,124,83 122,95,63 92,69,54 56,34,26 127,93,75 78,47,26 55,33,15 53,37,20 91,50,34 105,60,39 116,70,44 129,84,51 166,102,56 151,91,48 131,82,44 116,75,46 30,21,17 29,24,26 27,24,28 25,22,26 23,21,22 24,22,23 27,25,26 26,23,27 35,33,31 32,30,28 44,38,33 99,88,73 102,91,76 107,91,76 126,112,87 143,123,93 167,140,106 149,124,94 132,113,86 127,106,79 150,118,88 151,119,85 163,130,93 166,133,94 165,132,93 163,130,91 158,125,86 162,129,90 165,131,90 167,130,88 167,130,90 162,131,92 151,120,81 151,121,79 151,121,79 151,121,79 151,121,79 141,115,74 141,115,74 141,113,75 137,111,72 134,107,71 125,101,66 124,100,65 124,100,67 125,101,68 125,100,70 127,102,72 122,102,70 122,102,70 120,99,72 119,98,71 117,98,71 121,100,73 124,99,71 124,99,71
92,78,64 92,78,64 79,65,51 96,82,68 97,83,69 99,85,67 99,86,65 101,84,60 104,85,60 102,88,63 105,88,62 108,89,64 108,89,64 112,91,64 108,87,60 113,92,67 111,90,63 107,86,59 111,91,61 111,91,61 110,89,62 110,89,62 110,89,62 125,100,70 129,105,72 118,94,61 131,107,74 131,107,72 130,106,71 131,107,70 130,108,74 127,105,71 122,98,65 122,98,65 117,92,62 116,92,66 109,90,63 108,91,67 104,87,63 105,88,64 106,92,67 108,93,71 112,93,68 114,93,66 118,97,70 117,99,69 124,101,72 129,104,76 131,107,74 134,110,77 143,116,82 167,140,104 214,176,126 236,186,126 187,160,115 179,162,127 168,137,100 130,103,71 69,47,39 75,68,39 167,110,81 122,77,44 90,59,36 65,46,32 80,64,49 51,42,36 103,67,47 128,77,49 151,91,50 144,87,45 128,77,42 114,68,40 27,23,17 27,25,26 31,29,30 24,22,23 26,24,25 26,24,25 31,29,30 25,23,21 31,29,27 25,23,21 33,26,26 92,80,68 98,89,74 105,91,77 133,124,107 191,163,123 255,215,138 255,219,137 212,176,125 156,159,137 151,122,87 234,178,111 255,204,132 255,226,146 255,232,150 255,232,148 255,228,146 255,195,119 255,224,141 255,225,141 255,226,143 255,221,145 255,209,142 233,185,127 174,145,110 180,158,122 209,171,123 236,187,118 255,211,145 197,172,124 157,138,103 136,119,82 123,99,64 123,99,64 122,97,67 122,97,67 117,94,63 116,93,64 117,96,69 112,93,66 112,91,64 113,92,65 121,101,69 127,105,71 125,104,77 126,105,78
91,77,63 91,77,63 77,63,49 89,75,61 97,83,69 98,84,66 101,87,62 104,85,62 104,85,60 102,88,63 104,85,60 104,85,60 105,86,61 106,85,58 107,86,59 108,87,62 107,86,59 107,86,59 107,86,59 106,85,58 104,85,60 103,84,59 102,85,57 121,101,69 125,101,68 120,96,63 129,105,72 130,106,71 125,101,64 125,101,66 123,100,69 128,103,73 133,105,76 134,106,77 143,116,84 144,117,85 137,113,87 154,127,93 154,127,93 128,107,84 115,101,76 114,99,77 117,98,73 120,99,72 122,101,74 122,104,74 123,100,71 130,105,77 143,119,86 159,135,102 196,166,124 255,218,151 255,205,133 198,174,139 189,172,144 191,153,105 240,187,121 146,108,62 61,57,36 119,92,60 138,76,34 136,82,46 120,76,46 67,45,27 77,70,50 56,55,48 139,104,66 126,75,40 141,83,46 141,85,47 132,80,48 111,63,38 28,22,17 27,25,26 33,27,32 26,24,25 21,19,20 26,24,25 27,25,26 26,24,25 28,26,27 31,29,27 32,27,26 73,61,51 102,91,76 100,89,74 108,94,76 160,155,127 219,163,96 255,228,142 255,234,147 198,172,122 166,166,152 165,136,103 253,191,117 255,226,136 255,233,145 255,239,156 255,245,158 255,247,156 255,220,141 255,219,133 255,242,156 255,247,154 255,244,156 255,234,153 255,238,151 252,196,129 173,156,117 190,175,139 218,181,128 255,209,137 255,233,153 255,207,147 173,150,108 136,110,85 125,100,70 123,98,68 119,96,65 115,90,62 114,90,64 112,91,64 110,89,62 107,86,59 110,89,64 121,99,63 164,130,89 191,154,112
90,76,62 90,76,62 84,70,56 82,68,54 91,77,61 97,83,65 99,84,64 98,83,61 99,84,62 101,86,64 101,87,62 102,85,61 103,86,62 107,86,59 107,86,59 107,86,59 105,86,61 104,87,61 103,86,60 103,86,60 103,84,59 102,83,58 105,84,59 122,98,72 124,100,65 124,97,61 131,108,68 146,114,80 158,124,90 167,133,99 188,142,101 194,149,101 190,145,101 159,119,85 151,128,88 174,145,110 160,125,89 136,108,81 112,98,73 111,94,70 112,95,71 113,94,69 116,97,72 119,98,73 119,98,73 122,100,66 125,100,70 142,129,97 184,152,106 227,185,131 255,211,133 239,183,116 196,187,156 178,171,144 211,169,115 255,237,153 203,158,114 151,119,75 166,139,103 214,155,96 141,88,47 141,85,47 125,76,40 107,70,46 99,66,41 111,78,53 112,74,39 128,78,45 144,87,47 147,90,46 138,82,46 110,64,34 40,31,27 28,23,25 28,26,27 31,29,30 21,19,17 25,23,24 27,25,26 29,24,26 27,22,24 30,25,24 30,30,30 51,42,36 101,87,71 100,88,76 104,90,76 118,114,97 180,155,111 233,186,123 255,211,131 255,210,137 196,163,111 170,161,130 149,129,99 244,178,103 255,231,133 255,234,139 255,242,154 255,248,156 255,250,156 255,243,155 255,204,117 255,235,144 255,245,154 255,242,156 255,239,150 255,237,148 255,232,149 255,210,148 171,147,114 190,173,149 218,172,115 232,174,112 255,196,124 236,188,130 177,147,105 139,120,97 125,96,65 117,89,60 112,89,60 112,89,60 109,90,63 106,87,60 105,86,61 103,84,59 107,86,59 113,94,69
90,76,62 90,76,62 76,62,48 87,73,59 91,77,63 94,83,64 94,80,62 97,83,65 97,83,65 97,84,61 100,87,64 101,87,62 101,87,62 104,85,62 105,86,63 105,86,61 103,89,64 103,88,66 105,88,62 107,90,64 108,89,64 112,93,68 119,95,69 123,98,70 131,104,70 139,110,77 153,115,80 177,135,95 192,147,99 196,152,99 186,158,120 147,120,88 158,123,85 179,146,98 176,137,96 135,112,81 118,107,88 111,98,75 116,96,76 116,99,75 115,98,74 116,97,72 118,99,74 119,100,73 119,100,73 125,105,73 165,132,95 206,158,100 250,184,111 250,187,118 233,181,108 211,184,152 170,150,120 204,148,85 255,227,136 255,213,139 194,159,105 109,84,56 255,238,144 140,85,44 142,89,48 134,83,44 126,72,36 124,74,41 113,67,39 113,69,39 124,75,39 131,77,41 145,88,46 150,89,44 141,80,46 118,66,34 52,37,28 28,23,22 24,22,23 27,25,26 25,23,24 23,21,22 28,26,27 30,25,27 25,23,24 28,26,27 25,25,25 45,39,34 102,86,69 100,91,76 98,84,68 102,91,74 174,140,95 255,199,130 255,228,142 255,228,144 255,233,147 255,214,141 198,157,108 143,119,86 255,199,128 255,235,160 255,232,145 255,238,151 255,239,150 255,236,151 255,241,157 255,196,117 255,211,133 255,232,148 255,235,147 255,229,143 255,226,139 255,219,141 255,211,128 175,136,79 162,143,118 174,161,138 203,177,136 255,191,127 255,190,126 238,187,118 195,152,103 146,111,73 116,93,64 114,91,62 108,89,62 108,89,62 109,90,65 112,93,68 114,93,66 110,91,64
92,78,64 93,79,65 97,83,69 100,86,72 102,88,74 101,87,73 101,87,73 98,84,70 98,84,70 99,87,75 100,86,70 102,88,74 101,86,75 106,90,73 112,97,75 112,93,77 108,93,73 106,91,71 109,92,68 117,97,67 121,98,67 129,102,70 129,101,72 140,111,80 160,128,86 175,141,100 195,151,100 204,162,120 177,149,111 157,125,95 184,145,104 208,165,120 184,151,114 148,118,92 119,106,85 103,92,77 103,92,75 108,94,78 108,94,76 112,98,80 112,99,78 118,99,72 117,100,76 121,101,71 169,132,92 214,165,98 244,193,126 255,195,121 255,222,137 255,229,147 242,186,121 157,131,92 254,198,131 255,232,142 255,224,150 203,162,117 85,70,59 153,93,52 255,200,123 140,83,54 132,83,45 124,73,38 114,64,33 117,67,36 117,67,34 117,67,34 123,69,35 135,77,40 153,88,47 151,92,44 134,80,42 117,67,34 63,40,27 33,24,20 21,19,17 27,25,26 26,24,25 25,23,21 24,22,23 23,21,22 30,28,29 27,22,24 25,27,27 39,34,31 102,86,71 102,88,72 99,89,65 102,88,72 116,93,62 197,158,119 255,216,145 219,176,118 191,177,152 238,186,138 255,217,138 255,202,133 149,115,74 185,150,112 255,209,144 255,214,141 255,225,142 255,228,144 255,229,145 255,229,142 255,225,143 255,184,114 255,230,151 255,234,147 255,234,146 255,228,143 255,231,143 255,228,140 255,226,150 212,160,89 169,139,97 214,180,135 255,231,148 255,229,147 255,202,128 255,205,133 255,198,124 214,158,93 133,105,67 117,99,67 115,98,70 119,96,67 117,96,71 114,93,68
97,83,69 101,87,73 99,85,71 101,87,73 101,87,73 104,90,72 106,92,74 109,95,77 115,101,83 116,101,79 119,100,77 108,96,70 114,100,82 117,102,82 117,102,82 123,104,77 129,108,81 130,106,80 129,106,77 130,104,79 134,109,81 139,109,83 148,119,88 160,126,94 164,130,98 167,133,99 139,108,85 152,118,86 178,137,106 185,147,101 187,148,107 124,107,83 98,83,74 97,83,67 100,84,71 97,85,73 101,87,73 98,87,72 95,84,67 99,85,71 104,89,80 105,89,76 123,99,73 188,144,102 198,161,119 168,141,107 183,153,107 254,188,117 255,213,143 234,184,122 137,103,71 240,187,119 255,206,134 255,198,120 213,166,114 105,86,59 58,42,38 255,191,126 124,69,40 128,76,46 119,69,38 111,63,34 110,64,38 112,64,35 117,65,33 124,70,36 132,76,38 142,85,43 155,88,43 143,88,45 127,76,37 118,68,37 73,45,32 33,22,17 25,20,19 25,23,24 27,25,26 25,23,24 23,21,22 25,23,24 24,22,23 27,25,26 27,27,27 37,30,28 108,92,75 106,95,80 107,92,72 111,97,81 109,99,77 128,104,78 249,199,139 238,175,99 190,173,145 196,196,180 183,155,128 255,204,133 255,216,143 190,138,78 184,152,106 255,226,154 255,236,153 255,230,146 255,248,160 255,253,160 255,251,165 255,241,155 255,233,146 255,209,129 255,250,165 255,249,160 255,250,160 255,246,158 255,249,156 255,249,154 255,240,147 212,150,78 173,135,100 244,190,131 255,237,156 255,196,120 198,170,130 202,175,139 239,190,141 218,170,112 153,114,75 122,101,76 117,96,71 114,93,68
110,99,84 110,99,84 113,102,87 111,97,83 109,95,79 111,97,81 111,97,79 109,98,81 106,95,78 106,92,74 106,92,74 102,88,70 103,92,75 105,91,73 111,93,72 115,96,71 119,95,71 120,96,72 130,102,73 145,117,88 151,119,85 150,119,82 157,121,88 139,115,82 132,104,75 155,126,93 152,128,91 165,132,93 173,140,101 142,119,88 106,96,74 104,90,74 100,89,74 103,92,77 104,93,78 104,93,76 99,88,71 99,88,71 99,88,71 107,93,77 116,93,62 153,124,91 176,139,97 144,131,110 159,154,126 173,144,109 238,175,101 255,208,146 172,138,104 140,105,69 251,199,126 247,181,110 229,165,103 165,124,67 98,74,50 43,34,30 75,41,7 203,130,71 126,80,54 115,71,45 115,71,43 118,70,41 101,55,37 111,63,34 120,69,34 126,70,34 130,72,35 152,87,46 149,88,41 137,82,41 126,75,40 114,68,38 73,48,31 36,21,12 23,18,20 19,17,18 24,22,23 26,24,25 23,21,22 21,19,20 25,23,24 23,21,22 26,26,26 36,29,27 102,86,71 105,91,75 103,92,75 104,93,74 106,95,76 107,93,75 145,125,93 255,204,137 255,215,133 220,178,124 196,165,126 255,192,119 255,228,138 255,228,139 182,133,82 168,133,95 255,226,150 255,232,145 255,236,150 255,239,153 255,247,159 255,247,165 255,247,160 255,246,161 255,191,116 255,238,153 255,248,164 255,247,156 255,244,156 255,244,156 255,244,154 255,246,156 255,233,142 213,159,80 162,120,78 253,196,127 255,228,146 250,188,116 198,162,115 199,164,137 197,160,118 249,193,128 186,147,90 130,100,72
97,86,71 98,87,72 99,88,73 102,88,74 105,91,77 100,86,72 101,87,73 98,86,74 98,86,74 104,90,76 106,92,78 111,97,79 115,98,72 119,98,73 124,100,74 128,104,71 134,107,73 145,116,85 155,123,89 160,128,94 163,132,95 147,115,85 147,117,89 144,120,98 130,111,86 136,113,84 163,131,99 125,107,77 102,93,74 106,92,76 98,88,76 106,92,78 103,92,77 102,91,76 99,88,73 97,86,69 99,88,71 104,93,76 109,95,77 163,121,79 216,165,110 206,160,101 163,134,99 171,141,97 236,191,118 255,211,140 241,205,143 143,111,81 209,148,87 255,213,136 255,210,135 247,191,117 235,178,118 141,108,69 57,42,31 38,32,27 57,36,13 149,100,51 129,67,29 89,49,24 90,49,29 103,57,29 110,64,34 116,67,31 124,70,34 129,73,35 138,81,39 160,93,50 147,86,39 130,79,42 121,71,38 106,65,36 68,46,28 34,19,10 21,16,18 24,22,23 24,22,23 24,22,23 21,19,20 20,18,19 21,19,20 23,18,17 26,26,26 35,28,26 94,78,61 105,89,74 103,92,77 103,92,75 103,92,75 100,93,75 107,95,83 145,128,100 229,185,132 255,217,144 255,209,135 255,195,122 255,218,147 255,216,142 219,171,113 128,107,84 150,125,97 255,206,133 255,214,144 255,224,144 255,234,152 255,228,151 255,231,149 255,221,141 255,223,141 255,218,141 219,161,97 255,228,146 255,239,153 255,239,152 255,234,147 255,225,138 255,222,142 255,223,146 255,229,153 179,132,69 141,112,79 194,157,113 255,210,147 255,203,130 214,157,99 173,139,105 196,155,98 228,179,110
