109,95,79 109,95,79 109,95,79 105,95,73 105,95,73 105,95,73 103,92,73 90,79,72 87,82,70 91,83,72 92,84,73 93,83,71 93,83,71 99,85,71 99,85,71 97,86,69 99,83,68 101,86,64 107,90,66 106,87,62 108,88,58 112,92,62 115,92,63 119,96,67 130,108,74 136,114,80 157,123,91 179,144,106 214,181,131 243,210,160 255,245,184 255,255,204 255,255,212 255,255,211 251,237,192 226,210,166 196,175,123 164,142,93 143,121,72 145,117,77 157,133,107 214,173,142 196,155,128 207,166,137 142,109,84 148,132,117 158,135,104 153,133,101 117,97,67 120,99,72 128,104,71 131,107,74 132,108,71 139,115,78 149,121,81 158,130,90 153,141,115 166,149,121 188,165,123 182,172,148 164,151,128 173,147,95 196,172,119 198,174,123 198,178,130 197,179,137 132,111,84 201,184,145 194,178,134 194,180,135 181,167,122 173,167,131 148,141,100 197,190,133 211,186,138 113,108,78 75,68,52 93,85,74 79,71,58 101,91,79 93,83,71 93,83,73 88,80,67 110,99,92 178,173,145 198,178,130 197,179,147 168,167,140 110,91,64 184,162,115 203,174,123 206,175,124 206,175,124 208,181,136 207,176,123 205,174,121 206,175,126 206,175,126 197,167,121 176,146,102 195,182,150 215,185,141 207,178,125 152,139,107 151,125,84 149,121,81 154,126,86 148,122,83 144,121,81 135,111,74 135,111,74 130,106,73 126,107,80 130,121,94 163,147,116 149,135,108 154,158,141 103,92,75 161,142,107 199,165,133 197,169,131 203,175,137 197,165,131 195,165,137 206,173,136 208,173,137 208,172,139 202,166,133
74,69,66 74,69,66 74,69,66 72,67,64 71,66,63 69,68,61 69,68,61 72,66,59 73,67,60 79,68,61 79,68,61 79,69,59 83,73,63 84,76,63 92,80,68 102,88,72 121,100,75 130,106,80 135,114,89 144,120,94 149,127,93 161,132,99 193,157,110 179,143,96 176,141,87 166,131,77 144,118,66 137,113,62 140,118,80 141,119,83 138,113,83 142,117,87 141,119,85 141,119,85 141,119,85 143,116,80 143,116,80 140,113,77 139,112,76 144,112,80 149,127,107 164,143,118 162,141,116 159,142,114 126,109,81 144,136,112 143,124,110 145,126,101 118,97,72 120,99,74 128,103,73 130,106,71 131,107,70 139,115,78 153,125,85 159,131,91 147,130,104 152,131,106 183,151,117 156,143,122 159,138,113 169,148,105 157,124,97 191,158,119 183,154,119 179,152,116 127,100,66 179,152,116 185,159,120 194,170,115 179,155,100 162,140,93 169,147,100 212,176,114 202,173,112 107,98,69 75,68,52 93,85,74 80,72,61 95,87,74 92,84,71 93,85,72 92,83,75 89,80,74 158,134,101 188,161,114 180,156,119 165,147,126 102,86,55 178,156,107 195,169,117 193,167,115 194,169,112 184,157,110 195,167,111 197,167,111 200,170,114 205,175,119 183,155,99 172,144,104 190,164,125 211,184,141 207,183,128 168,142,101 152,126,85 151,120,81 158,127,88 152,124,86 147,121,82 135,111,74 132,108,71 129,104,76 119,106,83 113,106,86 138,136,114 118,120,94 139,148,129 111,98,75 140,137,111 153,150,124 153,147,124 156,150,127 159,151,127 160,152,128 157,152,124 157,152,124 156,150,125 151,145,120
105,91,75 105,91,75 104,90,74 105,92,71 106,93,72 107,92,70 107,92,70 107,93,68 106,92,67 111,92,67 109,90,65 110,91,64 111,92,65 113,93,63 109,91,61 110,89,62 111,91,61 115,92,61 112,91,66 115,91,65 112,92,62 110,92,62 113,92,67 113,92,67 121,96,66 136,111,81 134,111,82 135,112,83 136,111,81 137,112,82 132,107,77 137,112,82 137,115,81 136,114,80 135,113,79 139,112,76 140,113,77 139,112,76 139,112,76 176,164,138 147,136,117 150,142,118 138,130,106 138,124,99 113,99,74 128,108,78 127,106,83 127,107,77 130,105,77 130,105,77 123,98,68 132,108,73 134,110,73 132,108,71 145,117,77 148,120,80 150,124,83 154,123,84 161,127,86 166,135,86 161,131,85 162,132,86 162,133,98 148,121,85 144,118,79 147,121,82 151,124,88 147,118,83 137,110,78 129,107,69 130,108,74 131,107,74 132,108,75 130,101,70 114,91,60 90,78,50 75,68,52 89,81,70 73,65,52 85,77,64 88,80,67 87,79,66 92,84,73 67,56,49 68,60,49 70,62,51 73,68,56 75,65,53 80,69,52 87,77,55 104,87,59 115,97,67 124,99,69 124,100,65 131,105,66 139,111,73 145,118,75 147,120,77 151,124,79 154,124,78 152,125,80 150,119,82 142,114,74 139,113,72 145,119,78 147,116,77 146,115,76 141,113,75 140,114,75 137,113,76 132,108,71 124,102,68 111,92,67 105,87,66 109,91,72 107,93,68 102,93,74 112,90,72 109,94,72 119,104,82 116,103,82 132,119,98 126,112,85 141,127,100 143,131,105 162,149,126 153,143,121 135,125,103
106,92,67 106,91,69 107,93,68 106,92,67 108,94,69 107,93,68 108,93,71 103,89,64 105,90,68 105,90,70 106,91,69 113,92,69 114,93,68 108,91,65 104,87,61 104,85,58 111,90,67 110,89,66 110,91,66 110,91,66 112,91,64 112,91,64 108,89,64 111,90,63 117,94,63 124,102,68 130,105,75 131,106,76 130,106,73 136,112,79 135,113,77 141,119,85 138,114,79 141,117,82 139,115,80 139,115,78 141,117,80 141,119,81 141,119,85 158,133,105 107,84,53 107,82,52 107,84,55 102,79,48 104,81,50 102,82,50 100,79,52 103,83,51 107,82,52 110,85,55 121,97,64 135,111,74 132,109,69 141,115,76 154,123,84 160,127,88 151,121,77 126,101,57 84,62,28 77,56,31 51,35,22 45,36,28 47,38,34 46,34,34 45,36,30 50,39,32 77,62,42 130,106,80 131,104,70 129,102,68 131,104,68 132,105,69 130,103,69 129,102,70 111,91,59 89,76,53 72,65,47 93,85,74 72,64,51 74,66,53 74,66,53 75,67,54 85,75,63 67,57,47 62,57,43 66,61,47 85,69,54 84,71,48 85,70,48 89,71,50 100,81,56 113,90,59 118,94,59 120,97,57 123,99,62 130,104,65 137,112,68 141,116,72 146,119,74 152,120,74 157,123,78 158,124,81 156,122,79 142,115,72 144,116,76 140,112,72 146,118,80 145,117,79 142,114,76 135,112,72 136,113,73 121,97,60 117,93,60 115,91,58 110,87,56 109,86,55 109,84,54 109,84,54 113,91,55 115,91,58 115,91,58 118,94,61 117,93,58 118,94,59 122,95,61 123,96,60 121,97,60 123,96,60
100,86,70 97,84,63 99,85,69 101,87,69 100,86,68 101,89,63 100,87,64 102,88,63 105,90,70 102,88,70 102,90,64 105,88,64 107,90,66 105,91,66 103,89,64 102,84,63 106,87,64 104,85,62 105,86,61 108,89,64 105,88,64 105,88,64 108,89,64 111,90,63 130,107,76 136,114,80 137,112,82 137,112,82 144,120,87 144,120,87 143,119,86 143,119,86 144,120,83 143,119,82 141,117,80 142,118,81 142,118,81 142,120,82 110,88,54 109,84,56 105,82,51 105,82,51 102,79,50 101,82,55 95,76,49 96,75,50 93,72,45 100,80,50 106,81,51 113,88,58 120,96,63 135,111,74 134,108,69 143,116,84 138,116,96 110,91,77 55,43,33 43,34,30 37,32,34 37,35,33 30,30,30 31,31,31 43,42,45 41,35,40 35,33,31 33,31,29 36,31,28 50,42,31 97,79,60 150,125,97 145,118,84 141,114,80 139,112,78 136,109,75 118,98,66 97,84,61 81,74,56 80,72,61 88,80,67 92,84,71 91,83,70 91,83,70 78,68,56 71,63,52 70,65,51 71,66,52 83,67,50 89,76,53 92,77,55 92,74,53 98,79,56 110,87,56 121,97,64 123,99,66 124,100,67 123,99,64 133,107,68 137,111,70 146,120,79 155,123,81 156,122,81 159,127,83 156,124,80 149,122,79 147,119,79 142,114,74 153,125,87 151,123,85 151,123,85 132,109,69 130,107,67 129,105,68 125,101,68 122,98,65 116,93,62 113,90,59 113,88,58 109,84,54 109,84,54 105,85,55 110,90,60 110,90,60 115,92,61 116,93,62 120,96,63 121,97,62 120,98,60 122,98,61
95,84,69 95,84,69 100,89,74 105,91,73 102,87,65 106,91,69 106,91,69 106,91,69 102,87,67 102,87,67 103,88,68 112,98,73 108,94,67 103,88,66 108,90,69 110,91,66 113,94,69 113,94,69 112,93,68 115,96,71 116,97,72 115,96,71 112,95,69 117,98,71 137,115,81 141,117,84 137,113,78 139,115,80 138,114,77 142,118,81 142,118,83 145,121,86 137,113,76 139,116,76 143,120,78 142,119,79 139,116,76 143,119,84 117,98,63 115,95,63 113,94,67 110,87,58 104,83,58 98,79,56 97,78,55 93,76,50 102,81,54 107,84,53 112,89,58 115,90,60 120,95,65 125,101,68 112,97,75 47,38,30 41,34,37 36,30,35 36,30,35 35,30,32 40,35,37 40,38,36 41,41,41 38,36,37 36,36,36 37,35,36 31,28,32 31,28,32 30,28,29 31,29,30 35,28,26 46,36,26 123,99,75 140,113,79 128,106,70 124,105,66 107,87,57 85,75,53 71,64,48 71,63,52 81,73,60 81,73,60 86,78,65 82,72,62 82,74,61 67,59,46 66,58,45 71,63,50 74,65,48 87,72,52 91,77,52 88,74,49 93,76,52 101,82,57 116,91,63 121,97,64 121,97,62 120,96,61 122,95,59 123,96,60 132,106,67 144,116,76 151,119,75 148,118,74 147,117,73 145,117,77 145,117,77 144,116,76 145,117,79 139,111,73 138,110,72 131,104,68 129,102,66 121,97,60 120,96,61 116,92,59 113,88,58 113,88,58 109,86,55 108,85,54 108,85,54 106,86,56 106,85,60 107,86,61 113,90,59 112,90,56 116,92,59 117,93,60 122,95,61 124,97,61
97,86,71 97,86,71 96,85,70 98,89,72 106,93,70 108,93,73 106,91,71 103,88,66 103,89,64 102,87,67 103,88,68 102,88,63 103,89,64 103,89,64 107,90,66 109,90,65 111,92,67 112,93,68 112,93,68 112,93,68 113,94,69 113,94,69 118,98,68 141,118,87 140,118,84 134,110,77 143,119,82 142,118,81 142,118,83 139,115,80 144,120,87 141,117,84 134,110,75 136,112,75 138,115,75 139,115,78 136,112,75 132,108,71 106,87,52 102,83,56 98,79,54 95,78,50 91,77,50 92,75,51 90,73,49 89,72,46 98,77,50 106,83,52 108,85,54 111,86,56 112,89,58 52,40,28 35,28,31 34,27,30 32,26,31 34,32,33 35,33,34 41,36,38 41,36,35 43,38,37 38,38,38 39,38,41 32,32,32 32,30,31 30,28,29 30,28,29 30,28,29 30,28,26 30,25,24 31,24,24 44,35,29 113,92,69 138,108,80 127,108,73 112,91,64 93,81,55 83,74,57 81,73,62 91,83,70 87,79,66 84,76,63 90,80,70 84,76,63 84,76,63 81,73,60 78,70,57 82,75,59 91,78,57 97,83,58 97,83,58 99,82,58 100,81,56 110,90,60 113,94,59 120,98,60 121,97,60 118,94,59 118,94,57 123,97,58 129,106,66 139,111,71 142,111,72 142,111,72 140,112,72 141,113,73 148,120,80 154,126,88 151,123,85 148,120,82 133,106,70 124,97,61 120,96,59 115,91,56 115,91,58 110,85,55 109,84,54 106,83,52 106,83,52 105,82,51 104,81,52 101,82,57 100,81,56 102,83,58 102,84,54 107,87,55 108,88,56 113,88,60 117,92,62
96,85,70 96,85,70 91,80,65 90,76,62 102,93,78 102,91,72 105,94,75 107,94,71 109,95,68 106,91,69 106,92,67 107,90,66 110,91,66 110,91,66 108,91,65 110,91,66 113,94,69 113,94,69 113,94,69 113,94,69 112,93,68 115,96,71 120,96,70 142,118,85 141,113,84 132,104,75 137,113,80 138,114,81 139,115,82 139,115,82 141,114,82 140,113,81 134,110,77 137,113,78 137,113,80 138,114,81 134,110,77 134,112,78 94,77,53 93,79,54 86,71,49 86,72,54 84,71,50 86,72,45 94,75,50 95,76,51 100,80,50 111,91,61 117,94,63 117,98,75 42,33,25 29,24,26 27,22,24 33,27,32 32,30,31 41,39,40 37,35,36 40,38,39 35,33,31 38,36,34 37,35,33 35,33,31 36,31,30 32,27,26 28,26,27 27,25,26 28,26,27 30,25,27 28,26,27 28,26,27 33,28,27 46,33,28 149,114,89 151,124,90 131,110,83 116,103,80 109,100,81 107,100,84 107,100,84 104,97,81 104,97,81 103,95,82 97,90,74 102,95,79 100,93,77 100,93,77 101,97,76 109,93,76 118,99,76 117,98,75 120,101,78 120,101,78 128,103,73 131,107,72 138,111,77 138,111,77 136,114,78 135,113,79 134,112,76 133,114,79 138,119,84 145,122,82 150,127,87 152,126,85 152,126,85 148,120,80 149,121,81 148,120,80 147,119,79 141,118,78 138,115,75 132,108,71 131,107,72 125,101,68 127,103,70 122,98,65 123,98,68 115,95,63 115,92,61 111,91,59 108,87,60 105,84,59 101,82,55 98,79,54 99,78,53 102,78,52 103,82,55 108,84,58
96,85,70 98,87,72 90,79,64 96,82,68 98,89,74 100,89,70 102,91,72 104,90,72 107,92,70 109,94,74 109,94,72 110,91,68 115,94,69 112,93,70 112,95,71 116,97,72 117,98,73 115,96,71 115,96,71 115,96,71 112,93,68 111,92,67 115,96,69 134,112,78 136,113,82 124,101,70 135,110,80 132,107,77 134,110,77 137,113,80 136,112,79 136,112,79 134,110,77 131,107,72 130,106,73 131,107,74 129,105,72 126,103,74 109,91,72 108,93,73 108,93,73 108,94,76 108,95,74 114,97,71 118,97,72 119,98,73 120,100,70 121,101,71 124,106,87 38,29,23 25,24,29 25,22,26 30,27,31 35,33,34 40,38,39 42,40,41 40,38,39 39,37,38 39,37,35 33,31,29 34,29,28 33,28,27 31,29,27 28,26,24 30,28,29 28,26,27 26,26,23 30,28,29 28,26,27 27,27,27 27,24,28 29,23,28 57,43,29 143,114,92 118,93,63 107,94,71 97,88,69 95,88,70 94,87,71 93,86,70 97,90,74 97,90,74 100,91,76 97,88,73 97,90,74 97,90,74 96,87,70 109,92,68 118,92,67 119,95,71 115,98,74 118,99,76 120,101,76 123,105,75 125,108,73 132,108,73 136,109,75 134,107,73 133,106,72 130,106,71 132,108,73 134,112,76 140,118,82 145,121,84 147,120,84 146,119,83 148,119,84 148,120,82 146,118,78 144,121,81 145,122,82 144,120,83 141,117,82 138,114,81 136,112,79 134,110,77 132,107,77 129,109,77 130,107,76 127,107,75 125,104,77 125,104,79 120,101,74 119,100,75 119,100,75 120,99,74 118,97,72 122,98,72
96,85,70 98,87,72 88,77,62 100,86,72 97,88,73 100,89,72 102,91,74 102,88,72 103,87,70 105,89,74 107,92,70 110,93,69 112,93,68 114,93,68 113,94,69 113,94,69 111,92,67 113,94,69 112,93,68 113,94,69 111,92,67 110,91,66 113,94,67 132,113,78 131,108,77 121,98,67 132,107,77 131,106,76 134,110,77 134,110,77 136,109,77 136,109,77 128,104,71 131,107,72 129,105,72 130,106,73 125,100,70 122,98,72 109,91,72 108,93,73 108,93,73 108,95,74 108,95,72 111,94,68 117,96,71 119,98,73 120,100,70 120,99,72 44,34,24 32,27,26 26,25,28 29,28,31 32,29,33 37,35,36 40,38,39 37,35,33 37,35,33 35,33,31 35,33,31 30,28,26 30,25,24 28,26,24 30,25,24 30,25,24 30,28,29 29,29,29 27,25,26 32,27,29 31,29,30 31,29,30 27,25,26 32,27,29 40,31,25 88,65,50 140,112,85 112,99,76 97,88,69 97,90,72 99,92,76 99,92,76 101,94,78 102,93,78 104,93,78 100,89,74 99,92,76 102,95,79 116,106,82 148,125,96 166,137,106 153,128,100 130,111,86 126,107,84 143,118,88 150,126,91 160,129,92 165,130,94 163,132,93 162,131,92 158,125,86 157,126,87 164,133,94 162,134,94 165,137,97 160,130,88 150,120,78 148,118,76 150,120,78 148,120,80 149,121,81 143,120,80 138,115,75 137,113,76 134,110,75 131,107,74 129,105,72 127,103,70 125,100,70 124,104,72 127,104,73 125,105,73 125,104,77 125,104,79 123,104,77 119,100,75 119,100,75 124,103,78 122,101,76 127,103,79
92,83,68 92,83,68 83,72,57 93,84,69 96,87,72 100,89,72 99,88,73 101,87,71 102,88,70 104,91,70 108,91,67 108,90,69 109,91,72 109,95,70 111,92,69 112,93,68 111,92,67 109,90,65 111,92,67 113,92,65 110,91,66 107,93,66 109,91,70 122,104,72 128,108,76 118,98,66 129,110,75 130,108,74 131,107,74 131,107,74 131,109,75 131,107,74 125,97,68 125,98,66 117,98,63 113,94,69 110,95,73 106,96,72 102,94,72 108,90,71 107,94,73 109,94,72 110,96,71 110,96,69 113,94,69 122,98,74 121,100,75 105,86,70 30,28,29 27,26,29 27,25,26 34,31,35 34,32,33 41,39,40 38,36,34 33,31,32 33,31,29 34,32,30 38,36,34 32,30,28 27,25,23 28,26,24 28,26,27 30,25,27 30,25,27 30,28,29 30,28,29 33,28,30 30,28,29 33,31,32 30,28,26 27,25,23 29,31,31 46,46,32 152,123,103 133,120,97 100,93,75 97,93,76 100,93,77 101,92,77 101,92,77 101,92,77 103,92,77 102,91,76 100,91,76 104,95,80 136,129,109 184,162,126 255,213,136 255,215,132 208,172,121 157,150,134 146,121,91 226,174,112 255,197,128 255,213,137 255,223,152 255,225,153 255,221,147 242,186,112 255,208,137 255,218,144 255,221,147 255,213,140 255,209,143 234,183,128 169,141,103 178,158,126 200,168,122 231,186,124 253,198,142 195,168,123 149,137,100 134,115,78 125,101,68 124,99,69 120,100,68 120,100,68 119,99,69 117,96,71 115,96,71 115,96,71 115,96,71 113,94,69 121,104,78 126,105,78 128,104,78 125,106,79
94,83,68 92,83,68 75,71,54 89,80,65 98,87,72 99,85,69 101,87,73 101,88,67 102,89,66 103,89,64 105,91,66 103,88,68 103,87,70 107,90,66 105,88,64 108,91,67 107,90,66 105,88,64 105,88,64 106,87,62 105,88,64 101,89,63 104,86,65 122,104,72 124,104,72 118,98,66 126,107,72 129,107,73 125,101,68 129,105,72 124,101,70 128,103,73 132,103,81 136,107,83 144,116,87 142,117,89 136,112,88 152,129,100 153,124,91 125,108,82 116,102,84 114,99,77 116,102,77 116,102,75 123,106,80 127,106,83 124,103,78 42,32,31 28,25,31 23,24,29 26,23,29 35,32,36 43,38,40 43,38,35 45,36,30 48,38,28 59,46,39 64,48,42 37,28,22 31,29,25 30,28,26 28,26,24 28,26,27 28,26,27 30,28,29 32,30,31 32,30,31 28,26,27 31,29,30 31,29,30 31,29,27 30,28,26 31,24,27 39,34,31 71,60,43 129,114,92 102,93,76 102,93,76 101,92,75 102,91,76 100,91,76 101,92,77 102,91,76 103,92,77 101,92,77 101,92,77 112,103,88 161,158,132 211,166,102 255,217,142 255,225,146 197,169,129 157,162,142 157,134,94 245,182,113 255,217,138 255,226,143 255,232,148 255,237,152 255,237,155 255,221,140 255,206,125 255,233,147 255,233,145 255,233,153 255,230,149 255,224,144 244,192,130 172,150,116 182,172,134 216,181,127 255,204,132 255,223,155 254,203,146 173,150,108 135,110,82 124,104,72 121,101,69 118,98,68 115,94,69 113,94,69 113,94,69 107,93,68 106,92,67 107,94,73 122,101,74 160,128,94 187,159,121
90,78,66 88,78,66 80,72,59 83,73,61 94,84,72 96,85,66 98,87,68 100,87,66 100,87,64 101,88,65 101,88,65 101,86,64 102,87,65 103,89,64 103,89,64 105,91,64 103,89,62 103,89,62 103,88,66 104,86,67 101,87,62 101,87,62 104,87,61 124,103,76 124,102,68 123,99,64 131,109,71 141,114,80 154,122,88 164,133,94 182,146,97 188,149,108 172,142,100 146,123,81 144,122,88 174,142,110 161,125,92 132,114,84 112,99,78 109,94,74 112,98,73 112,98,73 114,100,75 117,100,76 118,101,77 121,104,78 117,106,87 28,26,27 31,28,32 30,27,33 34,31,35 47,37,36 66,49,41 96,66,49 111,74,50 120,76,48 121,77,49 116,75,48 87,57,40 40,29,22 32,27,26 28,26,24 28,26,27 30,28,29 32,27,26 30,28,29 32,30,31 32,30,31 31,29,30 31,29,30 32,30,31 34,32,33 33,31,32 33,31,32 42,33,25 132,111,88 107,92,70 102,91,76 98,89,74 105,91,75 103,92,77 100,89,74 100,90,78 98,89,74 98,89,74 100,91,76 99,92,74 119,115,98 179,150,117 225,185,133 255,203,130 255,196,132 190,163,120 167,159,137 140,127,95 229,174,104 255,221,139 255,222,139 255,233,147 255,237,152 255,244,155 255,236,153 255,194,115 255,224,143 255,237,153 255,235,154 255,229,150 255,229,146 255,225,141 243,200,142 166,146,116 177,164,141 202,169,117 219,176,120 247,189,123 229,189,135 174,145,110 138,121,93 123,99,75 114,93,70 111,92,67 111,92,67 110,93,69 107,90,66 103,89,62 103,88,66 102,86,69 114,97,73
92,77,66 92,77,66 76,66,54 86,76,64 92,82,70 96,85,68 95,84,67 97,86,67 97,86,67 97,87,65 99,89,67 99,88,69 99,88,69 101,88,67 102,89,68 101,87,69 105,91,73 105,91,73 104,93,76 106,92,78 107,91,74 112,98,71 115,98,72 123,99,73 129,104,74 136,108,79 151,118,81 172,135,95 190,148,108 192,151,106 187,151,120 145,121,99 156,127,94 179,144,108 176,144,100 130,111,88 117,108,89 107,98,81 109,99,77 114,99,79 114,99,77 120,99,76 120,99,76 120,101,76 120,101,76 129,111,79 120,109,92 32,30,26 35,28,26 34,23,20 57,40,30 96,66,49 113,73,48 122,74,45 126,76,43 132,85,53 130,85,50 127,80,46 110,69,42 69,44,27 37,26,21 32,27,26 28,26,27 30,28,29 27,27,27 29,29,29 30,28,29 34,32,33 30,28,29 31,29,30 34,32,33 30,28,29 34,32,33 34,32,33 37,32,31 93,79,65 112,93,70 94,87,71 96,87,72 96,87,70 95,88,72 94,87,71 96,86,74 100,91,76 100,91,76 100,91,76 95,88,70 102,93,78 162,133,100 239,191,135 255,218,139 255,219,148 255,227,142 255,206,130 194,155,112 146,116,90 255,195,122 255,228,156 255,221,146 255,227,148 255,226,145 255,228,147 255,232,153 253,191,117 255,203,134 255,227,152 255,225,147 255,219,143 255,218,148 255,215,146 255,202,130 171,139,93 159,140,117 173,159,134 200,173,137 247,190,132 238,185,117 233,178,126 193,150,105 142,110,76 113,94,69 109,90,65 109,92,68 109,92,68 107,93,66 112,97,75 112,98,73 110,95,73
91,83,70 91,83,70 94,86,73 99,87,75 102,90,78 102,88,74 98,89,74 97,85,73 98,86,74 102,91,76 100,89,74 102,91,76 102,91,76 107,93,77 113,99,81 111,100,81 106,95,76 108,94,76 108,93,73 114,96,75 116,98,77 125,104,79 127,103,77 139,114,86 155,126,91 177,142,106 187,153,108 196,159,117 179,150,117 154,126,99 183,146,104 205,164,119 169,150,115 143,126,100 116,107,88 107,95,83 109,97,85 107,98,81 109,98,81 111,100,85 112,101,82 117,102,80 115,103,77 121,105,88 158,127,88 202,159,114 99,74,46 53,42,27 62,40,22 94,65,43 104,67,43 120,74,46 130,83,51 129,79,48 132,85,51 131,87,49 132,86,49 134,84,51 126,79,47 102,62,37 60,37,24 38,28,27 34,29,31 30,28,29 27,27,27 30,28,29 31,29,30 27,25,26 35,33,34 28,26,27 32,30,31 31,29,30 30,28,29 31,31,31 35,30,29 43,39,33 116,97,74 96,87,72 94,87,71 94,85,70 95,88,72 96,89,73 97,90,74 99,92,76 100,91,76 101,92,77 98,89,72 101,92,75 113,95,65 192,161,124 255,207,140 212,171,122 183,173,149 228,185,136 255,207,138 255,196,139 145,110,72 177,143,109 255,205,141 255,210,142 255,213,142 255,219,142 255,220,143 255,218,145 255,220,145 237,179,115 255,220,151 255,227,148 255,226,148 255,219,141 255,226,147 255,221,143 255,211,145 207,154,90 168,141,105 206,179,132 255,224,145 255,223,145 255,194,123 249,203,135 255,195,130 209,157,97 132,103,68 117,98,73 115,98,72 115,98,72 114,97,71 112,97,77
94,86,73 99,91,78 96,88,75 101,91,79 100,90,78 104,93,78 103,94,79 110,99,82 113,102,85 113,102,85 116,107,80 109,98,81 114,103,88 119,105,87 118,105,84 123,109,84 126,111,89 126,108,87 125,108,84 126,107,82 133,112,87 135,112,83 147,117,89 157,125,95 165,131,97 165,138,106 133,112,87 147,119,90 176,142,112 186,144,104 177,146,109 123,109,84 93,88,76 94,87,71 100,85,74 96,88,77 97,89,78 97,87,77 96,86,76 99,87,75 105,94,79 104,93,78 119,98,75 181,146,108 192,157,121 151,143,107 176,155,112 225,187,137 91,67,43 105,72,45 117,76,47 124,78,48 125,78,46 118,77,48 121,77,49 129,83,53 131,86,51 132,87,52 131,85,48 125,78,46 97,60,36 53,33,24 35,30,29 30,28,29 30,28,29 28,26,27 28,26,27 32,30,31 27,25,26 30,28,29 26,24,25 31,29,30 28,26,27 27,27,27 32,30,31 28,26,27 66,54,42 129,115,99 104,93,76 104,90,72 101,92,77 103,94,79 104,95,78 108,99,84 106,95,80 111,100,85 109,100,83 109,98,79 110,95,75 127,106,81 238,194,141 234,176,112 187,172,136 189,186,171 178,158,128 255,201,128 255,211,149 188,140,84 180,144,113 255,219,145 255,222,150 255,224,147 255,240,161 255,248,164 255,251,166 255,237,150 255,227,148 255,202,128 255,246,168 255,254,162 255,245,159 255,238,157 255,239,151 255,237,150 255,229,134 197,148,81 167,131,98 238,185,130 255,224,151 241,188,120 192,168,133 198,174,141 231,184,132 216,170,115 150,115,77 119,100,75 115,98,74 114,99,79
108,101,85 108,101,85 111,104,88 108,101,85 108,99,84 110,99,84 110,99,84 111,100,83 107,96,79 105,94,77 104,93,76 97,93,74 101,97,80 110,94,79 112,96,79 117,99,78 112,97,75 114,101,80 121,100,73 140,116,90 149,120,89 148,119,88 150,123,89 137,113,89 128,108,78 148,127,100 149,124,96 165,133,99 172,135,109 138,119,96 104,95,76 99,94,80 102,94,81 102,94,81 102,94,81 102,95,79 97,90,74 99,92,76 104,90,76 107,96,81 122,97,69 157,125,93 177,140,100 140,137,113 153,151,129 166,147,110 229,168,105 240,185,131 143,102,73 107,72,47 126,78,49 122,78,50 103,72,49 58,38,20 68,37,14 101,61,36 126,81,48 130,85,50 133,87,50 138,89,53 125,78,44 92,58,38 40,29,22 30,30,27 30,28,29 28,26,27 27,25,26 27,25,26 28,26,27 27,25,26 26,24,25 25,23,24 28,26,27 24,22,23 27,25,26 28,26,27 41,34,32 113,88,69 137,108,86 111,90,75 104,90,76 102,91,76 101,92,77 100,93,77 100,93,77 97,90,72 101,92,75 105,96,79 105,96,79 104,93,74 135,122,99 247,198,131 255,208,136 212,174,126 190,164,125 249,189,121 255,216,147 255,215,144 176,138,88 160,131,96 255,215,150 255,229,149 255,225,149 255,234,155 255,241,160 255,243,161 255,237,152 255,240,158 244,184,116 255,220,150 255,247,163 255,246,159 255,241,154 255,240,154 255,235,149 255,235,148 255,227,141 209,156,90 162,123,84 241,193,135 255,225,141 242,187,117 193,161,117 182,159,130 186,161,117 231,181,119 184,141,94 127,102,72
94,87,71 96,89,73 97,90,74 100,93,77 101,94,78 96,89,73 99,92,76 95,87,74 95,87,74 102,92,80 104,94,82 110,99,82 111,101,79 114,100,73 117,100,74 127,106,79 134,109,81 143,116,84 150,123,91 158,129,98 153,129,96 139,115,82 143,115,88 137,123,96 129,116,93 138,118,88 157,133,107 122,107,87 105,96,81 103,94,79 103,93,83 104,94,84 102,94,81 102,94,81 97,89,76 97,90,74 100,93,77 102,95,79 110,94,79 156,122,81 208,165,118 199,161,113 156,137,102 170,147,105 231,180,127 255,202,133 245,201,148 136,115,90 134,95,67 107,69,48 123,86,60 105,74,53 41,25,12 78,56,38 99,68,47 119,80,52 121,75,47 128,82,52 133,86,52 135,86,50 132,83,47 118,74,46 80,53,37 40,34,29 30,28,29 30,28,29 26,24,25 26,24,25 26,24,25 26,24,25 25,23,24 24,22,23 24,22,23 20,18,19 21,19,20 21,19,20 26,24,25 53,42,39 91,69,51 158,123,96 130,106,80 115,94,71 99,87,75 95,87,74 94,89,75 100,92,79 101,94,78 98,94,77 97,89,76 103,93,81 111,101,79 136,128,106 225,178,128 255,207,135 255,201,139 255,194,121 255,213,141 255,206,143 212,169,109 125,116,99 146,127,102 243,196,135 255,209,141 255,213,140 255,217,144 255,218,148 255,224,152 255,213,136 255,216,143 255,211,145 211,157,98 255,224,143 255,226,147 255,225,147 255,225,147 255,213,138 255,214,139 255,217,139 255,219,150 174,130,77 137,113,76 192,162,118 255,202,139 247,191,126 201,155,98 167,138,107 189,151,103 227,176,119
