76,72,92 79,75,95 82,78,100 83,79,101 67,63,83 64,63,80 67,66,83 68,65,82 72,70,82 71,74,96 71,76,100 121,129,157 111,127,152 105,112,126 75,74,36 67,62,32 60,55,27 56,50,25 46,44,22 45,41,20 41,42,19 41,42,19 47,41,18 47,41,18 43,40,16 41,39,17 37,35,13 37,33,12 55,39,8 135,104,26 135,96,25 223,170,57 70,73,93 76,75,90 78,77,92 70,63,66 72,62,61 71,62,58 73,64,60 72,68,79 67,63,72 65,62,68 63,60,64 61,56,53 61,52,46 64,55,49 65,56,50 67,54,47 82,71,56 84,73,58 89,75,59 88,77,58 94,83,76 177,212,242 147,150,157 193,218,242 198,226,247 204,233,255 195,208,227 206,234,255 191,219,253 133,149,158 159,194,226 69,72,81 65,55,45 73,61,49 74,62,50 83,72,57 94,83,68 173,180,192 204,223,244 207,229,255 141,132,124 213,230,252 218,243,255 220,245,255 205,224,245 213,242,255 214,243,255 216,235,255 126,132,135 222,239,255 211,227,238 168,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 199,220,241 205,222,244 212,232,255 116,121,127 194,226,252 206,241,255
75,71,91 76,72,92 82,78,98 81,77,97 65,61,81 64,63,80 65,64,81 68,65,82 72,70,82 71,74,96 74,76,101 122,130,162 114,132,158 79,82,72 72,68,33 64,62,29 58,53,25 51,48,24 44,42,20 43,41,19 41,42,19 41,42,19 47,41,18 49,43,20 47,41,18 47,41,18 46,40,17 45,39,16 51,39,13 93,69,14 117,88,23 167,118,26 76,73,88 79,76,91 80,79,94 70,63,66 71,62,58 70,61,57 72,63,59 75,71,82 72,68,77 63,60,66 63,60,64 61,56,53 65,56,50 64,55,49 65,56,50 65,54,47 80,69,54 82,71,56 87,73,59 85,74,55 87,76,69 166,201,224 124,129,125 155,180,206 206,217,228 228,201,167 247,201,146 217,178,137 161,147,133 131,145,155 178,212,249 72,75,86 67,55,45 75,63,51 78,66,54 84,73,58 87,76,61 160,169,182 200,218,242 180,196,221 151,149,147 222,237,255 226,244,255 227,245,255 212,227,245 222,245,255 223,246,255 221,236,254 133,145,153 183,207,225 202,218,229 152,161,174 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 65,60,59 182,203,224 203,220,242 174,194,220 141,145,160 192,223,255 209,244,255
74,70,92 73,71,91 82,78,98 79,77,99 66,66,78 63,62,79 67,64,81 67,64,81 69,66,81 68,73,97 70,79,102 114,130,159 117,130,160 78,79,40 71,66,36 63,61,32 57,52,24 50,47,21 42,43,20 40,41,18 39,40,17 40,41,18 45,42,18 49,43,20 49,43,20 47,41,18 47,39,17 46,38,16 48,40,18 65,49,18 105,84,30 128,99,36 196,150,39 96,80,78 77,75,95 76,69,67 77,68,64 71,62,58 72,63,59 75,71,80 73,70,74 66,63,67 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 82,71,56 84,73,58 88,76,64 95,80,60 87,87,73 147,180,203 113,107,98 194,223,250 153,144,136 82,43,29 131,62,33 181,100,66 197,153,123 163,103,60 230,190,154 138,119,92 68,57,52 74,62,50 78,66,54 95,84,69 90,80,70 162,165,183 209,234,255 180,208,229 150,149,142 217,234,254 229,246,255 229,247,255 219,231,239 239,251,255 236,248,255 222,236,246 133,147,157 190,212,226 223,241,254 159,177,192 63,55,44 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 194,213,234 227,240,255 191,209,226 141,146,156 198,222,240 221,244,255
71,70,87 71,70,87 76,73,90 74,73,90 64,63,78 64,63,78 67,64,79 67,64,81 66,64,84 69,74,100 70,76,106 80,94,115 89,89,89 78,73,32 71,66,34 64,59,31 59,54,26 51,45,20 47,44,20 42,41,16 39,40,17 39,40,17 43,39,18 46,40,17 50,42,20 49,43,20 49,43,20 47,41,18 52,42,20 60,46,21 78,60,16 134,106,50 181,136,47 183,138,45 77,76,91 77,71,66 75,66,62 75,66,62 73,64,60 78,72,77 73,70,74 66,64,65 68,62,67 64,57,55 65,56,50 66,57,51 65,56,50 67,57,47 82,71,56 85,74,59 89,77,65 94,81,60 98,88,78 214,231,253 154,150,144 234,249,255 85,47,30 63,31,15 60,30,15 63,33,16 75,34,16 126,63,41 235,130,59 254,217,177 78,69,54 73,58,49 74,63,48 83,72,55 90,78,66 95,95,90 116,126,132 107,115,120 108,107,100 189,212,235 208,222,243 208,222,245 204,206,220 208,216,225 208,215,229 197,202,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 69,58,53 59,52,52 101,110,121 110,116,119 90,96,97 69,75,78 196,218,232 218,243,255
72,71,88 72,71,88 76,73,90 74,73,90 65,65,77 64,63,78 67,64,79 68,65,82 62,64,80 73,78,104 66,72,91 91,98,112 80,80,37 73,69,32 70,65,33 64,59,31 59,54,26 53,48,20 49,46,22 43,42,17 39,40,17 38,39,16 38,39,16 38,39,16 44,41,17 47,41,18 54,44,22 54,44,22 54,44,22 57,44,23 74,57,20 110,86,33 164,125,52 255,229,94 71,70,85 77,71,66 77,68,64 74,65,61 73,64,60 78,72,77 74,71,75 67,65,66 68,62,67 64,57,55 67,58,52 66,57,51 66,57,51 68,58,48 82,71,56 84,73,58 90,76,62 94,79,57 100,88,76 226,227,232 150,146,140 145,137,126 77,43,25 62,39,24 118,74,48 136,89,55 119,78,51 69,38,17 195,108,49 255,246,179 118,106,94 80,68,58 80,69,54 92,81,64 102,91,74 155,160,166 200,235,255 174,200,233 139,139,139 209,233,255 220,247,255 221,248,255 219,234,252 228,246,255 229,248,255 216,234,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 76,64,54 74,62,52 73,60,55 68,58,59 167,199,227 205,233,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 74,71,88 73,72,89 74,73,90 65,64,81 68,65,80 66,65,80 66,65,82 69,69,79 48,47,64 53,52,69 75,74,77 76,73,49 56,58,32 68,67,40 57,57,27 57,52,24 56,50,25 53,47,24 45,42,18 38,41,17 39,40,19 38,39,16 38,39,16 38,39,16 44,41,17 52,42,20 53,43,21 54,44,20 56,44,18 83,66,19 99,78,24 152,112,48 255,234,104 74,74,84 79,73,68 79,70,66 78,69,65 73,64,60 78,70,76 69,66,70 68,66,67 66,64,60 67,62,59 67,58,50 65,56,50 66,58,47 68,58,48 80,69,54 83,72,57 87,76,59 92,77,57 98,83,61 205,211,212 173,163,151 123,87,69 66,39,21 115,75,52 137,86,51 152,97,54 135,85,52 101,68,41 148,68,29 255,203,142 137,122,113 80,70,58 82,70,58 95,84,65 105,91,73 161,167,168 201,224,247 179,204,230 150,150,147 210,234,255 218,250,255 220,252,255 218,237,255 232,246,255 237,251,255 223,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 150,158,174 195,230,255 220,252,255
73,72,87 77,76,91 77,75,95 76,74,94 65,62,77 61,59,71 61,59,71 62,58,71 41,33,39 55,50,52 28,26,27 31,28,32 35,33,34 30,28,29 37,32,34 30,25,24 35,30,29 33,31,29 46,45,38 45,39,30 42,43,20 40,41,20 38,39,20 35,36,17 39,40,19 38,39,16 48,40,16 50,41,14 52,45,18 53,44,15 67,55,16 111,87,32 184,142,61 254,206,81 74,73,78 81,72,68 78,69,63 78,69,63 73,67,60 85,79,84 79,77,75 75,73,69 76,71,68 71,65,60 72,64,53 68,60,49 66,58,47 72,57,46 82,71,56 85,71,55 88,77,60 93,79,52 98,87,68 222,225,215 161,149,137 107,71,51 77,33,3 144,91,50 117,68,28 115,71,41 93,65,52 108,69,41 151,71,30 255,210,145 149,133,129 77,65,55 84,69,58 97,84,61 105,91,64 188,184,178 229,238,240 243,251,255 155,140,129 236,241,249 241,254,255 236,250,255 220,238,255 229,248,255 230,250,255 221,239,255 127,131,133 224,243,253 223,236,251 154,167,186 61,50,43 66,57,53 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
61,57,66 60,56,65 66,61,77 79,74,90 78,76,88 62,60,72 65,59,66 57,49,55 52,45,48 44,37,40 51,46,48 42,36,41 38,36,37 30,25,27 39,34,36 23,21,22 26,24,22 33,28,27 30,25,27 27,22,21 39,38,31 39,40,21 38,39,20 35,35,19 36,39,19 38,39,20 41,38,14 47,39,15 50,43,16 53,44,15 57,46,13 95,75,27 207,165,71 191,147,23 73,72,77 79,70,66 79,70,64 78,69,63 76,70,63 84,78,83 79,77,75 75,73,69 76,71,68 72,66,61 74,65,57 71,63,52 68,60,49 73,58,47 86,72,56 89,75,57 88,77,60 93,78,58 98,89,72 196,198,181 159,143,128 126,86,61 127,62,23 156,90,40 175,115,65 123,77,47 136,90,60 107,70,44 172,76,34 255,239,175 154,142,130 83,71,59 85,70,59 97,84,61 103,88,68 192,183,179 230,232,217 242,239,224 163,144,130 245,246,238 247,255,255 243,255,255 229,240,251 236,253,255 235,254,255 220,239,255 130,133,125 210,228,243 202,215,232 191,204,223 62,51,44 66,57,53 78,63,54 76,64,54 69,58,53 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
65,58,61 47,40,43 43,31,31 61,51,55 78,65,73 65,57,65 56,49,52 61,51,52 43,36,39 39,34,33 25,20,22 43,38,37 30,28,29 34,27,30 40,33,31 28,23,25 35,28,31 34,29,31 33,26,29 27,20,20 30,20,19 31,25,20 48,37,32 44,36,23 55,46,17 53,44,13 43,35,13 45,38,18 42,40,11 50,45,17 58,46,16 69,56,24 190,152,63 174,132,11 75,68,80 82,73,69 79,70,64 73,64,58 79,70,64 79,74,73 79,78,71 79,75,69 80,71,65 81,72,68 79,70,62 75,66,60 73,64,58 74,64,52 85,71,55 87,73,55 93,79,61 96,83,62 103,87,70 206,198,185 161,150,131 195,171,147 185,113,67 158,99,51 139,84,53 137,84,39 135,78,34 126,63,28 231,162,97 255,255,207 178,169,152 82,70,60 82,68,54 93,79,63 105,88,64 162,159,146 248,245,232 236,236,222 164,154,142 246,247,237 248,255,250 248,255,255 237,247,244 240,255,255 238,255,255 223,241,255 137,138,126 219,227,243 232,244,252 157,168,179 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 69,58,55 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
29,22,25 27,20,23 28,17,24 77,70,70 47,36,43 44,37,40 64,57,60 56,49,49 52,42,43 33,26,24 33,27,32 42,37,36 30,28,26 47,40,40 38,32,27 29,24,26 34,27,27 29,24,23 31,24,24 34,27,27 28,26,27 28,23,22 28,23,22 33,23,22 63,51,12 105,90,29 120,100,41 108,91,44 53,43,21 53,45,21 56,47,16 59,51,17 144,110,47 255,223,81 72,68,77 81,72,68 78,69,63 74,65,59 82,76,69 81,80,73 82,81,74 80,79,72 79,75,69 74,70,62 74,64,54 71,61,51 69,59,49 69,59,47 83,69,53 87,73,55 100,86,68 97,82,60 109,93,76 199,193,170 164,151,128 199,167,137 199,165,133 171,107,61 124,73,38 133,76,45 243,145,83 255,166,101 255,254,195 255,255,200 192,178,153 84,72,62 77,63,49 89,75,59 105,88,64 176,172,166 249,245,239 214,220,211 168,158,148 246,247,239 250,255,252 250,255,255 241,248,243 248,255,255 247,255,255 239,251,255 148,147,138 208,216,221 243,253,247 186,195,195 65,57,46 65,56,50 77,65,55 74,62,52 73,62,55 71,60,57 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
28,21,24 40,33,36 70,60,64 53,48,50 65,55,59 52,45,48 55,48,51 48,43,42 44,37,35 43,38,37 39,34,33 51,44,42 40,35,34 43,36,39 35,25,26 43,33,32 36,26,25 34,29,28 29,24,23 27,25,23 28,26,24 29,22,22 27,20,20 25,20,19 25,20,22 38,29,21 88,64,27 182,146,68 157,127,58 62,47,9 54,47,16 56,47,20 105,83,34 244,211,76 74,70,79 81,72,68 82,70,60 81,69,59 82,76,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 74,64,54 74,62,52 74,62,50 87,71,56 90,75,55 101,88,65 100,82,61 127,108,85 161,148,116 182,148,107 231,192,160 167,114,71 174,102,54 120,76,38 146,86,47 255,247,190 255,221,167 255,251,194 255,255,201 182,167,147 82,71,64 76,65,50 85,74,59 89,75,61 166,154,142 241,233,222 209,208,197 161,150,131 222,217,203 230,231,221 235,236,226 220,216,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 195,192,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
64,56,64 71,63,71 51,44,47 43,36,39 35,30,32 42,37,36 32,30,31 36,31,30 26,24,22 21,19,17 43,38,35 40,35,34 28,23,22 41,34,32 44,34,35 34,27,25 32,27,26 30,25,24 32,27,26 35,30,29 31,24,24 30,23,23 30,23,23 38,28,27 39,30,26 43,32,27 62,41,26 94,60,26 209,174,81 125,94,30 63,49,22 65,52,20 96,80,24 208,172,55 74,69,71 82,71,64 82,70,60 82,69,62 82,76,69 80,73,71 82,75,73 76,74,70 75,69,64 66,60,55 64,58,49 65,56,50 66,57,51 68,57,50 82,71,56 90,76,58 98,82,67 118,106,80 224,197,165 147,122,103 138,90,43 120,74,44 129,72,32 162,95,52 128,78,47 188,122,65 255,190,111 222,161,98 255,244,192 255,252,196 213,198,176 89,79,67 85,74,59 98,87,70 102,88,72 143,134,119 208,199,182 182,171,152 142,126,109 255,254,236 255,252,234 255,254,236 255,255,234 255,255,232 255,255,240 255,255,236 152,134,92 190,183,144 230,208,172 181,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 155,154,147 200,199,192 190,189,182 150,144,135 241,237,218 255,255,239
50,45,47 25,20,22 54,47,45 37,30,28 50,43,43 30,25,24 33,28,30 48,41,39 40,35,34 26,21,20 28,23,25 33,28,30 24,22,23 34,27,27 36,29,27 27,20,18 33,23,24 33,26,26 33,26,26 31,24,24 29,22,22 31,24,24 34,27,27 33,28,30 30,26,20 35,29,20 53,40,33 61,49,37 53,43,33 84,71,50 83,67,54 90,69,42 104,85,28 109,84,25 75,70,69 84,71,64 83,71,61 82,70,58 76,69,67 75,73,71 73,71,69 72,67,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 72,66,59 79,71,60 86,71,62 99,85,69 209,186,155 144,133,118 101,94,76 124,83,24 125,86,47 117,69,40 136,82,48 123,75,50 223,142,90 153,97,61 141,87,28 197,164,127 255,245,186 255,221,178 90,79,60 84,73,58 92,81,64 97,83,65 170,166,149 252,247,235 228,225,210 177,162,142 255,250,231 255,254,226 255,253,232 255,254,227 255,255,236 255,254,246 255,255,238 197,180,133 255,242,224 255,252,230 255,238,214 78,67,52 73,61,49 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 226,226,210 192,187,175 244,237,219 255,254,231
56,51,50 39,34,33 36,31,30 43,36,36 41,34,34 37,32,31 44,39,36 42,35,33 39,34,31 25,20,19 42,35,33 37,33,27 30,28,26 39,34,33 38,31,29 29,22,22 30,23,23 36,29,29 32,27,26 31,24,24 28,21,21 30,20,21 28,21,21 29,22,22 31,24,22 36,29,27 43,34,28 27,20,18 24,17,15 20,15,17 23,18,17 29,20,12 98,73,29 83,66,69 76,71,68 85,73,63 82,70,60 82,70,58 83,77,68 81,77,69 78,72,65 73,67,60 73,68,56 72,68,51 77,65,53 77,65,53 77,65,53 80,68,56 84,70,54 99,85,67 114,99,77 151,133,112 129,120,105 117,108,93 112,93,56 122,80,38 141,90,53 125,79,42 123,78,43 145,90,49 163,101,59 194,120,48 125,104,81 246,203,143 255,250,195 92,84,73 82,71,56 95,84,69 105,92,69 179,160,135 255,255,220 255,252,208 158,139,112 255,252,211 255,254,214 252,238,195 176,145,106 173,139,96 167,139,101 196,178,148 203,182,128 255,250,219 255,254,227 238,219,192 85,71,57 75,63,51 80,68,56 77,65,53 80,65,54 76,63,56 218,206,180 255,253,223 255,253,229 184,171,150 252,235,211 255,253,221
