71,71,97 77,78,101 71,72,93 78,76,98 79,76,103 81,79,99 68,65,80 67,64,81 66,64,76 67,64,81 69,66,83 70,65,83 66,73,96 67,68,89 100,108,128 117,133,162 115,131,156 133,145,180 131,148,179 81,79,61 74,70,35 71,66,36 66,61,31 60,55,27 56,50,27 52,46,23 43,41,19 39,40,17 38,39,16 38,39,16 38,39,16 38,39,16 39,40,17 38,39,18 37,38,17 40,38,16 46,39,12 82,66,22 35,33,13 49,44,32 66,48,29 103,69,47 167,106,74 64,65,84 72,71,88 70,69,84 78,70,76 71,64,64 69,62,62 68,61,61 65,58,56 68,62,57 72,72,82 72,70,80 68,66,74 65,63,73 61,60,63 59,58,63 62,58,50 62,56,49 61,52,46 64,55,47 61,52,44 64,56,45 81,69,57 80,69,52 88,76,64 87,73,57 87,73,55 95,80,58 119,124,134 169,189,217 153,156,163 148,142,149 189,224,255 193,226,255 196,224,255 185,212,242 192,223,255 189,223,255 178,212,249 83,100,120 161,192,223 163,197,234 70,70,78 53,44,40 63,54,48 71,59,47 74,63,48 85,74,57 94,80,51 105,90,68 162,174,182 175,198,223 209,228,255 178,197,218 148,139,135 189,188,191 211,231,255 190,213,238 198,218,244 216,236,255 217,240,255 211,225,248 186,200,223 209,222,239 156,160,162 180,189,189 193,209,220 224,234,250 191,206,220 114,115,120 61,48,41 64,53,48 64,53,48 75,60,51 70,58,48 69,57,47 64,58,51 90,95,101 202,220,233 201,215,227 224,236,240 194,206,210 141,144,136 181,181,181 241,250,252 241,250,252
70,71,92 72,73,94 71,72,93 78,76,100 79,77,101 81,77,99 65,64,79 64,63,78 60,59,74 69,66,83 71,68,85 67,63,83 68,71,91 65,71,92 100,110,130 127,139,161 117,131,152 117,135,163 132,139,164 80,75,36 70,66,31 68,63,31 63,58,30 58,53,25 54,47,27 48,44,23 44,40,19 40,41,18 39,40,17 39,40,17 39,40,17 39,40,17 39,40,17 38,39,16 37,38,15 33,34,15 36,34,16 42,38,19 38,34,13 40,38,16 49,36,15 76,50,38 145,87,54 64,67,74 71,72,91 69,68,83 78,69,80 72,62,63 71,61,62 71,61,62 68,58,57 72,63,57 66,66,76 67,63,74 64,62,72 61,59,67 58,57,60 58,55,59 61,52,46 63,54,48 63,54,48 63,54,46 64,54,44 66,56,44 80,69,54 80,69,52 88,77,62 90,76,62 92,79,58 96,78,57 110,118,127 196,218,248 133,134,139 148,142,147 192,227,255 194,227,255 198,226,255 187,214,244 195,226,255 194,227,255 179,211,251 82,102,118 175,206,237 143,177,214 62,63,68 53,44,38 64,55,47 70,58,48 70,58,48 76,64,52 92,77,57 101,86,64 152,161,174 193,218,242 208,231,255 185,205,229 150,134,132 195,189,194 216,239,255 213,241,255 205,233,255 192,204,228 191,198,223 199,219,245 209,237,255 213,241,255 162,168,171 172,177,176 213,231,246 231,238,250 214,223,248 105,102,106 58,49,43 66,57,49 65,54,49 75,60,51 70,58,48 70,58,48 64,58,51 82,87,93 171,191,217 204,224,250 222,240,255 202,218,229 117,127,121 174,180,181 241,253,255 243,255,255
74,72,94 77,75,97 73,71,93 79,77,101 80,78,102 84,78,101 68,63,81 64,63,80 62,60,72 68,62,83 69,63,84 64,63,80 67,72,98 64,67,87 106,114,132 126,137,175 118,129,160 125,141,170 91,92,95 80,76,39 68,63,31 67,62,32 59,53,28 57,51,26 49,46,22 43,40,16 41,42,19 40,41,18 40,41,18 43,41,19 44,40,19 38,41,17 39,40,17 38,39,16 38,39,16 35,36,15 35,32,17 42,37,25 52,40,12 114,100,57 97,78,41 147,131,77 85,62,31 62,65,76 70,72,86 69,68,85 76,68,74 73,63,64 72,62,63 72,62,63 70,60,61 72,62,61 72,72,82 70,66,77 65,63,73 61,59,67 62,59,63 62,56,61 64,55,49 64,55,49 64,55,49 64,53,46 65,55,45 70,58,46 80,69,54 80,69,52 85,74,59 87,73,57 89,76,53 100,82,61 113,123,131 156,178,208 145,144,147 146,140,145 192,226,255 196,229,255 200,228,255 190,217,247 197,228,255 194,227,255 182,211,254 84,104,120 178,209,240 141,175,212 66,67,72 54,45,41 65,56,48 70,58,48 69,57,47 77,65,53 90,74,61 101,85,72 171,178,192 196,221,247 192,217,243 204,224,248 145,132,129 192,186,191 215,240,255 215,243,255 216,244,255 212,235,255 177,198,219 211,238,255 207,241,255 212,240,255 165,171,174 190,192,192 216,231,247 200,218,233 205,215,233 125,123,121 59,50,46 67,58,54 65,54,49 76,61,52 70,58,48 71,59,49 64,58,51 78,83,89 203,223,249 191,211,237 198,219,238 216,232,255 118,122,126 162,175,192 214,241,255 219,246,255
74,72,92 78,76,96 74,72,92 80,76,100 81,79,103 83,77,98 64,64,76 65,64,81 64,63,78 68,65,82 67,64,81 71,69,81 71,74,96 64,67,89 104,112,132 122,138,174 113,126,154 128,145,178 74,78,51 71,71,30 70,65,33 62,60,31 58,53,25 53,47,24 46,45,20 44,43,18 41,42,19 41,42,19 41,42,19 43,41,19 47,41,18 44,41,17 42,40,18 39,40,17 38,39,18 38,39,16 40,36,17 44,35,18 98,77,7 147,112,27 136,98,20 190,148,65 115,94,38 61,64,84 74,73,88 71,70,87 76,69,72 71,64,67 72,62,61 72,62,61 72,63,57 73,64,60 72,68,79 68,64,73 66,62,71 65,62,68 63,60,64 61,55,60 64,55,49 61,52,46 61,52,46 61,52,46 67,54,49 68,56,46 82,71,56 82,71,56 89,78,63 87,76,59 88,78,56 95,80,60 119,130,143 159,185,220 147,148,153 149,142,145 193,226,255 201,232,255 201,234,255 197,218,253 200,228,255 196,230,255 189,217,251 90,100,118 152,184,210 161,196,228 74,77,86 57,46,39 69,59,49 73,61,49 71,59,47 76,64,52 90,76,62 100,86,72 176,183,195 206,226,252 197,205,233 202,225,250 144,131,124 188,189,181 215,240,255 214,241,255 218,246,255 215,240,255 185,203,227 211,243,255 208,242,255 213,240,255 162,167,173 174,178,180 217,231,254 195,215,231 209,222,239 133,128,127 57,51,44 64,60,54 64,55,49 74,62,52 71,59,49 67,56,49 64,58,51 78,83,89 205,226,247 204,225,246 190,211,232 211,231,255 118,124,127 157,172,190 203,238,255 206,241,255
75,71,91 78,74,94 76,72,92 81,79,101 83,77,100 83,79,101 63,62,79 64,63,80 65,64,81 68,65,82 69,66,83 71,69,81 70,73,95 66,68,95 107,114,139 124,143,176 111,127,152 131,141,175 78,77,39 72,68,33 61,59,26 61,59,30 55,53,24 52,49,25 44,42,20 44,42,20 43,41,19 41,42,19 41,42,19 43,41,19 47,41,18 46,40,17 46,40,17 43,40,16 43,39,18 41,38,14 42,36,13 45,35,13 74,54,8 126,94,21 134,101,33 164,131,52 158,119,37 61,64,84 76,75,90 73,72,89 76,69,72 73,66,66 72,62,61 72,63,59 72,63,57 73,64,60 73,69,80 72,68,77 68,64,73 66,63,69 63,60,64 63,57,62 65,56,50 65,56,50 64,55,49 64,55,49 65,54,49 66,56,46 80,69,54 80,69,54 87,76,61 86,72,58 88,77,60 93,79,61 116,129,148 159,190,223 145,150,156 147,140,140 195,228,255 204,232,255 220,227,239 225,204,177 179,172,152 193,204,205 205,219,242 109,109,117 163,195,221 168,203,235 65,68,77 57,46,39 69,59,49 74,62,50 74,62,50 75,63,51 85,74,59 90,79,64 157,164,176 212,230,255 213,231,255 198,217,238 140,135,132 191,193,188 224,244,255 222,245,255 225,245,255 221,240,255 188,207,226 221,246,255 221,246,255 221,241,255 160,170,178 160,170,176 211,232,251 222,240,255 218,231,248 112,112,109 59,50,44 67,58,54 65,56,50 74,62,52 71,59,49 67,58,52 65,59,52 68,73,79 184,205,226 216,237,255 214,234,255 186,206,232 132,137,147 151,168,190 203,238,255 207,242,255
76,72,92 76,72,92 74,70,90 83,79,101 83,81,101 79,75,95 65,64,81 64,63,80 65,64,81 68,65,82 69,66,83 69,68,83 69,74,98 64,70,91 104,115,144 124,138,175 112,132,160 118,131,159 78,78,37 72,67,37 65,63,32 59,57,28 57,51,26 49,48,23 42,43,20 43,41,19 41,42,19 40,41,18 42,40,18 47,41,18 47,41,18 47,41,18 49,43,20 47,41,18 47,41,18 46,40,17 45,39,16 45,39,16 55,43,13 101,80,26 112,85,22 135,104,42 193,144,38 97,68,19 79,76,93 72,72,84 78,70,76 70,63,63 70,61,57 67,58,52 70,61,57 71,62,58 74,72,80 73,71,79 68,65,71 66,64,65 62,60,61 60,58,59 65,56,50 64,55,49 65,56,50 65,56,50 65,56,50 67,56,49 80,69,54 81,70,55 88,77,62 85,74,59 89,76,55 94,75,63 95,95,103 143,150,164 124,117,131 125,123,124 167,188,207 255,229,195 168,141,109 214,167,133 206,165,116 209,167,129 202,165,121 162,130,98 139,133,124 192,199,194 78,81,88 56,46,47 69,59,49 75,63,51 78,68,56 81,71,59 81,71,59 86,76,66 162,170,190 175,205,229 210,230,255 193,213,237 151,150,143 194,187,185 226,244,255 230,243,255 231,245,255 230,244,255 195,209,221 229,246,255 230,247,255 230,242,255 164,174,182 173,187,197 184,206,220 216,231,247 181,197,208 127,133,136 59,51,40 67,58,52 65,56,50 74,62,52 71,59,49 69,58,51 65,59,52 80,85,91 187,210,235 192,211,232 214,234,255 198,219,240 131,149,164 152,166,187 206,241,255 210,245,255
74,70,92 74,70,92 70,68,90 81,77,97 79,77,99 80,77,94 64,64,74 64,63,80 67,64,81 67,64,81 68,65,82 68,65,80 68,73,97 61,70,93 99,112,138 122,136,173 117,130,160 95,105,99 75,72,30 70,65,35 63,61,32 58,56,27 54,48,23 48,47,22 42,43,20 41,42,19 40,41,18 39,40,17 40,41,18 43,40,16 47,41,18 49,43,20 49,43,20 49,43,20 50,42,20 48,40,18 46,38,16 47,41,18 50,40,18 76,58,16 105,84,30 111,90,36 178,136,55 214,168,57 96,80,78 67,67,77 76,69,72 75,69,64 77,68,64 75,66,60 73,64,60 73,64,60 75,71,80 75,72,76 69,66,72 68,65,69 65,63,64 61,59,60 66,57,51 65,56,50 65,56,50 65,56,50 66,55,48 69,57,47 82,71,56 83,72,57 89,78,63 88,76,64 95,80,60 96,82,66 107,113,116 129,150,171 113,107,98 145,141,152 234,237,244 153,144,136 82,43,29 106,54,24 164,83,51 171,125,84 197,153,123 199,153,112 189,125,61 230,190,154 138,119,92 71,66,54 67,57,47 75,63,51 78,66,54 85,73,61 90,80,68 89,79,69 162,165,183 184,207,230 213,238,255 186,214,235 150,149,142 193,186,184 227,245,255 229,246,255 229,247,255 232,246,255 198,208,214 239,251,255 236,248,255 232,245,255 166,176,180 173,187,197 190,212,226 229,244,255 193,212,222 126,132,135 63,55,44 67,58,52 65,56,50 75,63,53 71,59,49 71,59,49 65,59,52 76,81,87 194,213,234 202,217,235 222,239,255 199,217,234 141,146,156 143,157,178 218,241,255 221,244,255
71,70,87 71,70,87 71,70,87 78,75,92 77,76,93 74,72,92 64,64,76 67,64,79 67,64,79 68,65,82 67,65,85 65,63,83 69,74,100 63,66,88 78,91,108 97,108,135 103,103,103 81,79,32 73,67,33 70,65,33 64,59,31 59,53,28 56,51,23 48,45,19 47,44,20 43,42,17 39,40,17 39,40,17 40,41,18 42,40,18 47,41,18 47,41,18 50,42,20 49,43,20 49,43,20 46,40,17 47,41,18 52,42,18 52,39,16 67,53,24 82,64,20 111,89,42 155,122,56 207,162,73 150,105,12 66,66,74 77,70,73 79,70,66 75,66,62 77,68,64 74,65,61 73,64,60 78,72,77 75,72,76 70,67,71 69,66,70 68,62,67 66,59,62 66,57,51 65,56,50 66,57,51 65,56,50 66,57,51 67,57,45 82,71,56 83,72,57 89,78,63 88,76,64 93,80,59 100,86,61 126,131,130 185,203,227 146,142,136 156,151,148 179,168,165 82,44,27 66,34,18 57,30,14 61,31,16 68,36,20 84,43,25 109,60,38 154,77,42 255,192,121 241,204,164 103,95,82 68,60,49 73,61,49 74,63,48 74,63,46 85,74,59 91,79,67 118,118,113 134,144,148 158,166,171 143,151,158 119,118,111 162,160,161 192,208,233 194,208,229 194,208,231 198,206,222 166,168,182 196,203,215 196,203,217 197,204,216 138,139,142 145,152,147 170,175,174 196,207,206 164,173,186 106,112,115 61,53,42 68,59,53 65,56,50 75,63,53 71,59,49 73,61,51 68,59,53 58,61,68 138,147,158 138,148,154 152,162,159 119,125,126 81,87,90 126,138,162 203,228,250 209,234,255
71,70,87 72,71,88 72,71,88 78,75,92 73,72,89 72,71,88 66,66,78 65,64,79 68,65,80 68,65,82 67,65,85 67,65,85 71,76,100 61,63,90 54,63,86 61,65,78 80,80,35 79,75,40 75,69,35 67,62,32 65,60,32 61,55,30 56,51,23 52,46,21 49,46,22 44,43,18 38,39,16 38,39,16 39,40,17 38,39,16 41,39,17 43,41,19 47,41,18 47,41,18 49,43,20 50,44,21 49,43,20 54,44,20 52,39,16 56,47,20 72,57,17 92,72,24 136,107,44 189,152,71 255,204,74 69,69,77 75,68,71 79,70,66 77,68,64 75,66,62 74,65,61 73,64,60 78,72,77 74,71,75 70,67,71 69,66,70 66,63,67 65,60,62 66,57,51 67,58,52 66,57,51 66,57,51 65,56,50 68,58,46 82,71,56 83,72,57 89,78,63 89,78,61 99,81,62 105,91,64 127,129,129 186,194,210 148,147,140 147,142,144 114,91,78 79,41,22 57,31,17 75,41,21 103,66,42 72,36,14 61,32,8 59,30,8 112,61,33 242,143,75 255,246,179 145,124,109 78,70,59 75,63,51 76,65,50 82,71,54 85,74,57 91,80,63 140,136,149 147,165,193 186,206,230 148,168,196 130,128,126 187,185,193 221,245,255 219,248,255 220,249,255 224,247,255 193,207,228 229,248,255 228,247,255 229,247,255 163,177,189 124,134,142 137,146,157 163,173,189 130,141,154 86,92,95 60,52,41 70,61,55 66,57,51 76,64,54 74,62,52 74,62,52 71,60,55 63,63,71 138,163,185 151,176,200 183,211,236 156,185,214 127,135,151 150,167,189 216,248,255 222,254,255
72,71,88 72,71,88 72,71,88 75,72,89 74,73,90 71,70,85 63,63,75 64,63,78 67,64,79 65,64,81 66,64,84 65,67,83 73,78,104 64,66,93 88,96,112 105,111,114 79,79,36 75,72,32 73,67,33 68,63,31 65,60,32 61,55,30 57,52,24 54,48,23 51,48,24 46,45,20 37,38,15 39,40,17 38,39,16 38,39,16 39,40,17 39,40,17 44,41,17 47,41,18 49,43,20 54,44,22 54,44,22 54,44,20 54,41,18 62,50,24 74,57,20 86,66,20 123,94,31 177,138,65 255,236,101 70,70,78 78,71,71 79,70,66 78,69,65 77,68,64 74,65,61 73,64,60 78,72,77 74,71,75 72,69,73 69,66,70 68,62,67 66,59,62 66,57,51 67,58,52 66,57,51 66,57,51 65,56,50 68,58,46 82,71,56 83,72,57 88,77,62 91,77,63 98,83,61 99,85,60 131,131,131 227,234,246 146,142,136 136,129,127 79,52,34 71,37,19 62,39,24 111,71,48 134,87,55 142,97,64 122,81,54 106,69,43 93,48,25 189,102,43 255,244,177 248,223,204 84,79,67 78,66,54 82,71,56 88,77,60 97,86,69 105,94,77 159,164,170 172,202,226 215,241,255 178,205,235 143,143,143 183,183,193 221,245,255 220,247,255 221,248,255 226,246,255 194,207,226 231,249,255 232,251,255 230,250,255 166,181,188 164,174,190 195,203,219 229,239,255 192,203,214 125,131,134 60,52,41 70,61,55 66,57,51 76,64,54 74,62,52 74,62,52 72,61,56 76,76,84 175,207,235 181,212,245 205,244,255 173,212,236 151,161,181 149,166,188 216,248,255 222,254,255
73,70,87 75,72,89 72,69,86 74,73,90 74,73,90 73,72,89 66,65,80 67,64,79 66,65,80 66,65,82 67,66,83 63,63,73 48,47,64 45,44,61 50,50,62 70,68,50 76,73,49 69,65,48 69,68,41 64,63,36 57,57,27 57,57,27 58,52,27 56,50,25 53,47,24 48,45,21 41,42,19 38,41,17 39,40,19 38,39,18 35,36,13 38,39,18 38,39,16 41,39,17 47,41,18 52,42,20 53,43,21 54,44,20 52,42,18 58,46,16 83,66,19 90,70,20 120,95,38 161,121,57 255,234,104 72,73,76 79,72,72 81,72,68 79,70,66 78,69,65 77,68,64 73,64,60 78,70,76 68,68,68 69,66,70 69,67,68 66,64,60 67,62,59 68,59,53 67,58,50 65,56,50 66,58,47 66,56,46 68,56,46 80,69,54 81,70,55 87,76,61 87,76,59 92,77,57 97,83,54 127,125,123 222,230,237 173,163,151 151,132,118 85,44,26 63,36,18 115,75,52 119,72,40 150,96,58 151,95,57 135,85,52 122,77,44 97,55,31 168,88,49 255,203,142 255,252,218 93,82,77 82,71,56 82,70,58 88,77,60 98,84,66 107,93,75 161,167,168 172,195,218 200,225,249 183,208,234 150,150,147 183,183,191 219,246,255 219,251,255 220,252,255 224,249,255 194,208,229 235,249,255 237,251,255 235,252,255 175,185,201 176,184,189 195,211,222 226,240,252 201,216,223 135,141,144 60,52,41 70,61,55 66,57,51 76,64,54 74,62,52 75,63,53 75,62,57 77,77,85 184,207,232 181,204,229 196,219,242 176,199,224 150,158,174 148,164,189 216,248,255 220,252,255
75,72,89 79,76,93 78,75,92 76,73,90 74,73,90 72,71,88 64,63,78 65,62,77 64,63,78 67,64,79 68,64,77 43,36,46 49,44,46 49,44,46 37,32,34 28,25,29 38,35,41 31,28,32 31,32,35 25,25,25 20,22,22 31,31,26 39,38,27 45,45,29 49,47,27 47,45,23 43,41,19 41,42,19 39,40,19 38,39,20 37,38,19 37,38,17 39,40,19 35,36,13 41,37,16 50,40,18 50,40,18 54,44,20 52,42,18 56,44,16 75,61,16 92,75,24 128,98,40 180,139,71 255,205,84 73,74,79 77,70,70 81,72,68 78,69,65 77,68,62 75,66,60 75,66,60 85,77,83 78,78,78 77,75,73 75,73,71 74,73,66 75,71,65 72,64,53 71,63,52 68,59,53 66,58,47 66,56,46 71,59,49 82,71,56 83,72,57 88,77,62 87,76,59 94,78,61 97,83,58 127,124,128 222,223,226 171,155,142 145,129,114 87,46,30 68,41,25 133,98,62 117,80,54 148,99,59 122,78,48 112,69,50 110,70,47 102,58,32 167,87,48 255,199,136 255,255,221 98,87,80 75,63,53 81,69,57 87,76,59 97,83,65 107,93,75 173,171,167 232,242,255 231,244,255 227,240,255 149,143,136 194,192,193 232,252,255 232,255,255 230,253,255 230,249,255 194,209,227 232,251,255 232,251,255 235,253,255 173,186,203 173,178,184 212,228,239 231,246,253 213,227,239 124,130,133 60,52,41 70,61,55 67,58,52 76,64,54 75,63,53 75,63,53 75,62,57 67,68,73 176,199,224 217,240,255 211,231,255 218,241,255 143,151,167 150,163,189 218,247,255 222,251,255
72,70,82 78,76,88 79,77,89 81,78,95 80,76,96 80,77,92 65,63,75 61,59,71 65,61,72 67,60,72 65,57,65 38,31,34 26,19,22 47,42,44 40,34,39 39,36,40 33,31,32 25,23,24 25,23,24 42,37,39 36,31,33 32,27,24 26,24,22 34,29,31 34,29,31 29,22,22 44,40,34 38,39,20 39,40,19 39,40,19 38,38,22 37,38,17 37,38,17 35,36,15 38,39,16 43,40,16 50,40,16 50,41,12 52,43,16 54,45,18 62,49,15 83,68,21 127,100,37 218,177,89 219,173,47 72,70,78 78,68,67 81,72,68 79,70,64 78,69,63 77,68,62 76,70,63 85,79,84 81,79,77 77,75,73 75,73,69 77,72,69 76,69,67 72,64,53 72,64,53 71,63,52 66,58,47 67,59,46 73,58,47 84,70,54 86,72,54 91,77,59 87,76,59 92,77,55 97,84,63 142,135,119 221,223,218 144,132,120 152,137,117 82,41,21 144,90,54 161,98,49 142,91,52 160,105,62 116,81,56 106,81,64 105,74,51 111,63,38 176,89,48 255,215,149 255,255,212 102,91,84 80,68,56 86,71,60 90,76,60 98,84,59 107,93,68 189,185,177 225,230,224 237,242,236 245,250,244 155,141,127 200,191,183 243,250,255 245,255,255 243,255,255 238,253,255 205,220,236 231,251,255 230,250,255 232,252,255 170,185,201 179,181,178 226,244,255 209,222,239 208,221,238 149,153,155 62,51,44 72,61,54 68,57,52 78,63,54 76,64,54 75,63,53 75,62,57 66,67,70 202,225,250 201,220,241 215,234,255 213,233,255 142,154,162 153,163,179 222,246,255 227,251,255
66,63,67 70,67,71 66,63,67 62,58,69 67,63,76 71,69,81 68,66,76 60,56,67 69,62,65 64,56,62 56,46,50 47,40,43 44,37,40 49,44,43 41,36,38 49,44,43 38,36,37 32,30,31 34,29,31 33,28,30 25,23,24 33,28,30 31,29,30 28,23,25 29,22,22 29,24,23 27,22,21 33,31,32 38,38,24 38,38,22 39,36,21 35,36,17 37,37,21 34,34,18 37,38,19 41,38,14 47,39,17 47,40,13 52,43,16 51,44,15 57,45,15 70,58,21 118,97,41 234,190,90 183,140,23 74,71,75 84,74,73 78,69,65 78,69,63 75,66,60 75,66,60 77,71,64 84,78,83 80,78,76 77,75,73 75,73,69 74,72,68 75,70,67 73,64,58 74,65,57 72,64,53 71,63,52 71,63,50 76,61,50 86,72,56 86,72,54 92,78,62 89,75,59 94,78,63 96,83,62 138,126,114 174,169,157 165,146,130 157,136,113 104,47,16 190,119,77 154,91,42 144,89,44 158,98,55 124,78,41 137,86,49 143,92,57 126,70,36 209,100,55 255,247,193 255,250,206 109,100,96 80,68,56 83,68,57 89,75,59 98,82,67 107,91,76 196,183,180 253,250,235 228,221,205 255,254,238 164,143,128 205,191,175 250,255,248 247,255,255 245,255,255 244,254,255 211,223,227 240,255,255 240,255,255 235,252,255 179,190,201 179,182,172 213,231,248 201,214,231 212,225,242 153,157,159 62,51,44 71,62,54 68,57,52 78,63,54 76,64,54 75,63,53 75,62,57 66,67,70 205,228,253 221,240,255 195,212,234 226,246,255 141,153,159 148,156,172 225,248,255 230,253,255
65,58,61 63,56,59 63,53,57 58,46,46 61,51,55 47,36,43 81,69,74 55,49,54 56,49,52 55,48,51 46,36,37 43,36,39 39,34,33 26,24,25 28,23,22 43,36,39 30,28,29 34,32,33 44,37,40 34,27,25 28,23,25 36,26,30 33,26,29 33,28,30 33,26,29 34,27,30 27,20,20 33,23,22 31,25,20 30,20,19 56,48,37 44,37,19 55,46,17 55,46,15 49,40,11 43,35,13 45,38,18 43,40,14 46,41,13 54,47,16 58,46,16 61,49,19 97,79,35 223,185,96 174,132,11 82,73,58 76,69,67 79,70,64 79,70,64 74,65,61 78,69,61 81,72,66 79,74,73 81,77,71 79,75,69 80,74,67 80,71,65 81,72,66 80,72,61 78,69,61 75,66,60 73,64,58 73,63,51 74,64,52 85,71,55 87,73,55 92,78,62 91,77,59 96,83,62 99,84,62 147,131,118 194,186,173 161,150,131 159,141,120 209,170,140 190,118,72 158,99,51 158,101,70 157,102,61 122,76,48 135,78,34 237,145,83 156,75,39 255,217,152 255,255,207 255,255,203 113,107,102 78,66,56 82,68,54 86,72,56 100,83,59 110,93,69 162,159,146 231,238,222 247,247,233 224,224,210 164,154,142 199,191,180 251,255,250 248,255,250 248,255,255 248,255,255 213,225,221 241,255,255 238,255,255 237,255,255 187,195,200 170,171,159 219,227,243 231,243,249 234,246,254 117,118,123 61,53,42 69,63,56 68,57,52 78,63,54 76,64,54 76,64,54 72,63,55 67,69,69 187,203,214 217,230,245 221,232,243 189,204,218 151,166,171 145,152,164 230,250,255 237,255,255
28,21,24 27,20,23 37,26,33 44,33,40 51,44,44 70,59,66 59,49,53 41,34,37 52,45,48 43,36,39 46,36,37 56,46,47 35,28,26 46,44,45 36,31,33 42,37,39 27,25,23 30,25,24 42,35,33 41,35,30 27,22,24 32,22,23 30,23,23 30,23,23 31,24,24 36,29,29 30,25,27 26,24,25 27,22,21 28,23,25 31,24,27 49,36,29 76,64,25 92,75,26 107,90,23 106,86,27 86,69,22 55,43,17 45,39,16 54,47,18 55,46,15 56,47,16 75,60,22 180,146,83 255,215,73 123,110,76 72,65,65 80,71,65 79,70,64 77,68,62 78,69,63 85,79,72 82,81,74 82,81,74 83,82,75 82,77,74 78,74,68 75,71,65 75,65,53 74,64,54 72,62,52 71,61,51 71,61,49 71,61,49 84,70,54 86,72,54 90,76,60 101,87,69 97,82,60 104,86,65 142,126,111 194,184,162 167,154,131 185,153,123 201,173,146 202,168,136 166,102,56 141,90,53 133,81,51 129,71,38 231,133,71 239,135,73 255,219,162 255,254,195 255,255,201 255,255,198 114,103,98 83,68,59 78,64,50 85,71,55 98,84,59 109,92,68 174,170,164 205,208,200 255,255,250 213,219,210 170,160,150 194,188,179 251,255,252 250,255,252 250,255,255 250,255,255 209,219,216 247,255,255 247,255,255 244,255,255 196,203,201 189,188,179 200,208,213 235,245,239 201,211,208 152,151,154 65,57,46 68,62,55 67,56,49 76,64,54 74,62,52 76,64,54 72,63,55 73,75,75 205,221,230 205,220,225 243,255,255 194,210,219 163,175,181 145,152,150 242,253,255 243,254,255
33,28,27 20,15,14 56,46,47 73,62,69 69,64,66 59,48,55 71,64,67 63,56,59 51,44,47 50,45,47 50,43,43 37,30,28 49,44,43 39,37,38 49,42,45 42,35,38 46,41,43 33,28,27 30,25,24 33,23,24 37,27,28 37,30,28 40,30,29 33,28,30 33,28,27 30,25,24 28,26,24 28,26,24 29,22,22 29,22,22 25,20,19 29,24,26 27,22,19 36,27,21 110,91,56 143,115,45 171,133,55 142,112,54 72,52,20 52,45,14 56,47,16 61,49,19 65,54,19 137,113,51 255,220,80 76,71,70 73,63,67 81,72,66 80,69,62 82,69,62 81,71,61 85,79,72 83,79,73 82,78,72 82,78,72 79,78,71 79,75,69 76,72,64 75,67,54 74,66,53 73,63,53 73,61,51 74,62,50 74,62,50 87,73,55 86,73,52 90,77,56 101,88,65 101,84,60 112,92,72 130,113,89 137,118,91 164,138,97 182,156,117 204,172,138 213,169,127 176,109,59 143,92,53 126,76,43 179,109,62 255,235,185 255,245,189 255,249,187 255,253,190 255,255,193 255,254,198 116,103,98 82,70,60 73,61,51 75,63,53 86,71,60 97,83,69 175,172,159 209,205,195 249,252,244 203,209,200 161,156,144 188,184,174 253,255,252 248,255,248 248,255,248 247,252,248 215,215,210 249,254,248 251,255,250 251,254,242 209,210,191 198,194,173 218,221,209 254,255,236 222,224,207 169,160,152 67,56,49 72,62,52 62,52,42 78,68,58 75,63,51 76,64,52 75,63,51 75,73,69 214,219,218 213,218,217 252,255,253 203,208,202 173,173,170 145,146,138 240,243,231 244,248,233
20,13,16 58,51,54 64,57,60 75,67,73 39,33,38 59,49,53 51,46,45 37,32,34 53,48,50 45,43,41 30,25,24 40,35,34 43,38,37 36,31,30 44,37,35 42,35,35 39,34,33 36,31,30 43,36,36 43,33,34 34,27,30 31,24,27 35,28,26 32,27,29 28,23,22 31,29,27 32,27,26 29,24,23 29,22,22 30,23,23 29,22,22 29,22,20 28,24,18 32,28,22 40,29,24 55,35,26 181,151,95 207,169,80 145,115,48 62,52,14 56,47,18 59,47,19 59,51,17 111,95,41 217,182,59 74,71,75 77,67,66 82,71,64 82,70,60 84,69,58 81,71,61 86,77,71 83,77,72 83,77,72 82,76,71 78,74,68 77,73,67 76,72,64 75,67,54 72,64,51 74,64,54 74,62,52 73,61,49 74,62,50 87,73,59 91,77,59 94,78,61 99,86,65 94,81,60 126,114,84 167,134,95 237,167,109 147,99,54 134,83,55 131,81,48 149,95,57 170,103,55 146,95,56 110,58,26 215,125,51 255,245,175 245,199,140 246,206,154 255,252,194 255,253,199 255,252,196 116,105,98 83,71,59 83,72,57 84,73,58 94,80,66 97,83,69 121,112,97 136,126,114 166,156,144 143,133,121 127,117,93 181,171,149 243,239,220 240,240,224 243,243,227 242,239,226 205,197,184 246,243,230 246,243,230 248,244,225 204,196,172 166,143,103 188,172,141 217,197,165 194,175,148 135,125,103 67,57,47 72,61,54 71,61,51 78,68,58 76,64,52 77,65,53 77,65,53 58,56,52 132,131,124 127,126,119 145,143,139 118,116,112 100,94,89 142,137,125 249,247,229 255,253,233
