76,72,92 78,74,94 81,77,97 82,78,98 66,62,82 63,62,79 67,66,83 67,64,81 72,69,86 73,76,98 68,75,100 118,129,158 111,127,156 121,131,151 78,73,41 73,68,38 70,64,39 61,56,28 57,51,26 54,48,23 49,45,24 43,41,19 40,38,16 55,48,21 117,99,26 151,130,47 78,74,94 71,69,89 110,130,172 129,146,191 121,137,166 86,96,112 70,73,93 76,75,90 78,77,92 70,63,66 72,62,61 71,61,60 73,64,60 71,69,79 67,65,73 64,63,68 63,60,64 61,56,55 63,54,48 64,55,49 65,56,50 67,54,47 82,71,56 84,73,58 89,75,59 91,75,58 96,87,72 185,208,242 189,172,146 198,184,170 204,208,212 222,230,246 192,205,224 204,228,255 181,212,255 135,148,165 162,194,234 70,73,82 67,55,45 73,61,49 71,59,47 82,71,56 94,82,70 173,181,188 204,222,250 207,229,255 141,132,124 213,230,252 218,243,255 220,245,255 205,224,245 213,242,255 214,243,255 216,235,255 127,131,135 224,238,255 212,226,238 170,179,192 57,51,44 58,52,47 73,61,51 73,61,51 66,57,51 64,59,58 199,220,241 205,222,244 212,232,255 116,121,127 194,226,252 206,241,255
74,70,90 76,72,92 81,77,97 81,77,97 66,62,82 63,62,79 65,64,81 68,65,82 69,68,85 69,75,96 71,76,102 123,133,167 116,132,161 79,77,59 73,68,36 67,62,32 64,56,32 58,53,25 54,48,23 51,45,20 47,41,16 41,39,17 37,38,15 40,38,18 82,67,16 139,114,27 155,136,83 72,69,84 112,130,166 127,144,187 75,47,38 115,89,68 70,73,93 76,75,90 80,79,94 70,63,66 72,63,59 70,60,59 72,63,59 74,72,82 71,69,77 64,63,68 63,60,64 61,56,55 65,56,50 64,55,49 65,56,50 65,54,47 80,69,54 81,70,55 87,73,57 88,73,53 106,95,78 229,210,187 203,153,122 166,127,86 187,152,114 180,146,112 178,143,105 225,214,199 189,219,255 137,150,169 180,212,252 68,71,80 67,55,45 75,63,51 78,66,54 84,73,58 87,75,63 160,170,178 200,217,248 180,196,221 151,149,147 222,237,255 226,244,255 227,245,255 212,227,245 222,245,255 223,246,255 221,236,254 135,145,153 185,206,225 204,218,230 155,164,177 59,50,44 59,53,48 73,61,51 73,61,51 67,58,52 67,62,61 182,203,224 207,224,246 174,194,220 141,145,160 192,223,255 209,244,255
73,69,91 72,70,90 80,77,94 79,77,97 66,66,78 63,62,79 67,64,81 69,63,84 70,65,81 71,76,100 69,77,105 112,129,160 83,87,58 72,70,39 69,62,33 66,61,31 60,55,27 57,51,26 53,47,24 52,46,23 44,41,17 42,40,18 39,40,17 38,39,18 68,54,11 119,96,25 162,125,13 138,117,36 114,128,165 68,61,71 111,70,39 131,89,67 70,74,89 74,73,88 77,75,95 76,69,67 77,67,66 71,62,58 73,64,58 75,71,80 73,70,74 66,63,67 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 81,70,55 83,72,57 91,77,63 97,84,63 162,135,101 112,88,62 69,35,17 70,36,16 68,42,21 91,49,27 162,80,35 255,220,153 220,212,218 128,137,148 170,200,224 73,71,72 67,55,45 74,62,50 78,66,54 95,84,69 90,80,68 162,166,181 209,234,255 180,208,229 147,150,142 219,233,254 229,246,255 229,247,255 219,231,239 239,251,255 236,248,255 222,236,246 135,146,157 192,212,226 225,240,255 162,177,191 63,55,44 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 195,212,232 224,241,255 193,210,230 141,146,156 198,222,242 221,244,255
71,70,87 71,70,87 73,72,89 76,75,92 65,64,79 65,64,79 65,64,79 66,65,82 64,65,84 71,79,99 66,73,96 82,86,101 75,75,43 72,67,37 66,61,31 61,56,28 58,52,27 53,47,24 52,46,23 49,43,20 44,41,17 46,44,22 42,40,18 37,38,17 60,46,17 99,78,22 147,111,21 188,143,29 92,86,91 53,44,27 99,58,31 137,89,62 73,72,89 74,72,84 78,75,90 79,70,66 75,66,62 75,66,62 73,64,60 78,72,77 72,69,73 66,64,65 66,64,65 61,59,60 65,56,50 67,56,51 66,55,50 69,56,49 82,70,58 85,74,57 89,75,59 98,84,57 201,176,148 81,45,27 57,32,15 86,61,44 81,50,29 83,52,29 96,46,15 242,139,83 255,251,212 135,133,141 158,166,182 66,65,68 64,53,48 71,59,47 74,62,50 84,73,58 90,79,64 95,96,84 116,127,126 107,115,120 108,107,100 189,212,235 208,222,243 208,222,245 201,208,220 207,216,227 207,216,229 195,203,212 86,93,91 129,134,133 149,157,162 111,118,132 60,52,41 59,53,48 74,62,52 71,59,49 71,58,53 58,51,51 99,110,121 107,118,119 92,98,99 69,75,78 196,218,232 218,243,255
72,71,88 72,71,88 72,71,88 73,72,89 63,62,77 64,63,78 65,64,79 65,64,81 65,61,81 74,82,102 67,72,78 71,77,38 70,65,35 68,61,34 64,57,30 58,53,25 53,46,26 53,47,24 51,45,22 49,43,20 47,44,20 45,41,20 41,42,21 37,40,20 45,38,22 43,40,16 62,53,26 91,68,26 51,43,19 62,51,36 59,50,61 67,67,67 71,69,79 75,72,87 73,70,85 79,70,66 77,68,64 74,65,61 73,64,60 78,72,77 72,69,73 67,65,66 69,62,65 64,57,60 67,58,52 67,56,51 67,56,51 70,57,50 82,70,58 84,73,56 89,75,59 95,81,54 156,125,106 69,38,19 85,49,27 147,99,56 150,99,60 132,87,54 101,57,29 190,107,67 255,252,192 172,170,171 215,221,238 82,79,83 65,54,49 76,64,52 80,68,56 91,80,65 102,91,74 155,161,164 200,235,255 174,200,233 139,139,139 209,233,255 220,247,255 221,248,255 216,236,252 227,247,255 227,248,255 215,235,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 74,62,52 74,62,52 73,60,55 68,58,59 170,197,227 208,231,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 74,71,88 73,72,89 74,73,90 64,64,76 67,65,77 67,65,77 67,66,81 69,67,77 65,72,97 73,77,50 71,72,35 71,66,36 63,58,30 59,54,26 56,50,25 52,46,23 51,45,22 49,43,20 49,43,20 49,43,18 43,41,19 39,40,19 38,39,18 38,38,22 33,33,17 34,38,21 48,44,27 123,101,27 168,139,20 126,119,129 100,99,104 88,81,91 77,72,88 75,72,87 81,72,68 79,70,66 78,69,65 74,65,61 77,71,76 70,67,71 69,67,68 68,63,60 68,61,59 67,58,50 65,56,50 66,58,47 68,58,48 78,67,52 83,72,57 87,73,59 91,76,54 135,92,73 67,37,20 110,74,45 128,85,52 130,85,52 106,69,45 106,62,36 157,84,56 255,221,157 171,171,157 210,214,218 85,80,82 66,55,48 77,65,53 82,70,58 95,84,69 105,91,73 163,169,170 201,224,247 179,204,230 150,150,147 210,234,255 221,248,255 221,248,255 218,237,255 230,247,255 235,252,255 220,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 146,159,174 198,229,255 220,252,255
76,72,83 81,78,95 80,76,96 79,75,95 64,62,74 61,59,69 61,59,69 62,62,72 62,64,80 81,78,84 75,73,42 68,64,29 66,61,33 60,54,29 56,50,25 53,47,24 49,46,22 45,42,18 47,44,20 45,42,18 47,41,18 44,43,18 43,41,19 39,41,15 39,40,19 37,38,19 36,32,15 65,48,11 195,158,46 167,129,40 173,140,43 119,115,98 88,85,100 71,70,75 74,72,82 81,71,70 78,69,63 78,69,63 75,66,60 86,79,82 79,77,75 75,73,69 77,72,69 71,65,60 73,65,54 68,60,49 66,58,47 70,58,48 82,71,56 84,70,54 87,73,57 95,81,56 157,131,106 76,42,22 168,96,57 146,92,54 141,89,41 116,75,44 167,89,43 179,81,51 255,243,190 239,233,187 204,209,208 79,76,80 69,57,47 79,65,51 84,69,58 97,83,65 105,91,64 188,184,178 229,238,240 243,251,255 148,143,129 235,243,250 240,253,255 234,252,255 221,239,255 229,248,255 230,250,255 218,238,255 127,131,135 224,242,255 223,237,249 156,169,186 61,51,41 66,57,53 77,62,53 76,64,54 73,62,55 65,59,54 195,218,243 201,219,243 216,236,255 141,152,163 201,228,255 225,252,255
63,60,66 61,59,71 66,63,80 74,70,90 78,76,88 60,58,68 62,60,70 60,59,74 68,67,70 73,76,43 70,68,37 65,60,28 61,56,28 58,52,27 54,48,23 52,46,23 47,46,21 44,41,17 45,42,18 44,41,17 48,40,18 45,41,20 40,41,18 43,41,19 39,40,17 38,39,18 50,42,18 104,81,21 184,145,43 181,143,54 199,157,65 117,102,62 81,80,95 74,73,78 73,71,79 80,71,67 78,69,63 75,66,60 79,70,64 85,78,81 80,78,76 75,73,69 74,72,68 71,67,61 74,65,57 71,63,52 68,60,49 71,59,49 86,72,58 89,75,59 90,76,60 95,85,61 157,136,113 97,50,29 177,104,61 145,84,39 126,59,14 126,79,47 255,163,97 187,90,55 255,255,214 255,255,211 211,216,215 88,85,89 68,56,44 77,63,49 85,70,59 97,83,65 103,88,68 192,183,179 230,232,217 242,239,224 156,147,130 243,246,238 247,255,255 243,255,255 232,243,254 236,253,255 235,254,255 220,238,255 130,132,127 210,228,245 202,215,230 191,204,221 62,52,42 66,57,53 78,63,54 76,64,54 73,62,55 65,59,54 208,231,255 204,223,244 213,233,255 142,154,162 202,230,255 227,252,255
69,67,75 72,70,78 74,70,81 77,70,82 73,71,83 62,62,70 62,62,70 73,72,63 77,76,40 69,68,32 66,61,31 63,58,28 59,54,26 57,51,26 51,48,22 48,47,22 41,42,19 40,42,16 42,40,18 41,39,17 42,40,18 43,41,21 42,40,18 40,41,18 41,39,17 36,34,14 64,50,21 112,87,30 161,126,43 197,155,61 208,175,107 109,108,123 78,76,86 76,72,81 72,68,77 81,70,65 79,70,64 73,64,60 80,71,65 79,77,78 79,78,71 79,75,69 77,71,64 79,73,68 79,70,62 75,66,58 73,64,56 76,64,52 85,71,57 89,75,59 92,78,62 113,97,82 157,136,111 218,174,136 184,117,72 152,90,48 119,62,33 166,104,66 255,173,111 255,255,200 255,255,208 255,255,210 202,211,211 79,74,73 70,54,48 78,63,52 82,67,56 93,79,65 105,88,64 162,159,146 248,245,232 236,236,222 161,156,142 242,248,237 248,255,250 248,255,255 240,247,245 240,255,255 238,255,255 223,241,255 135,138,128 218,233,240 232,243,254 157,168,181 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 65,59,54 184,200,209 222,233,246 196,212,223 151,166,171 215,228,247 237,255,255
73,71,79 73,71,79 65,59,66 39,33,40 31,29,30 29,24,26 33,26,26 36,32,26 47,44,29 54,56,30 64,57,28 61,56,26 60,54,29 58,52,29 49,48,23 47,46,19 41,42,21 38,39,18 37,38,15 40,38,18 40,38,16 38,41,17 42,40,18 39,40,17 39,40,17 39,40,17 43,36,16 79,62,25 128,98,29 162,125,52 214,173,101 105,108,119 75,71,80 77,74,80 72,68,77 82,71,66 77,68,62 74,65,59 84,75,67 81,80,71 83,82,75 81,77,71 80,74,69 73,67,60 74,64,54 71,61,49 69,59,47 73,61,49 84,70,54 86,72,54 99,85,71 127,113,99 159,136,107 203,176,142 205,172,133 165,101,55 134,84,51 206,131,86 255,255,196 255,255,208 255,255,204 255,255,211 245,245,240 95,86,82 68,55,50 75,60,49 77,62,51 90,76,62 105,88,64 176,172,166 251,247,241 214,220,211 165,160,148 244,247,239 250,255,252 250,255,255 242,247,243 248,255,255 247,255,255 239,251,255 147,148,140 207,221,217 243,253,250 186,195,197 65,57,46 65,56,50 76,64,54 74,62,52 73,62,55 69,63,58 207,224,230 238,251,250 203,219,230 163,175,181 222,235,236 245,255,255
70,62,70 55,48,48 42,35,35 36,26,27 37,32,29 35,30,29 31,24,27 28,23,25 33,28,27 32,27,26 31,24,24 49,42,45 57,53,47 49,47,29 49,48,23 47,44,20 40,41,18 39,40,19 38,39,20 35,35,21 36,39,17 38,39,20 38,39,18 39,40,17 39,40,17 38,39,16 40,38,20 63,48,26 102,78,27 148,114,51 222,170,68 182,150,77 74,71,77 65,63,71 74,71,77 80,69,62 82,70,60 81,69,59 84,75,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 73,63,53 74,62,52 73,61,49 84,71,50 90,78,52 109,94,83 129,114,94 168,136,102 196,165,126 207,152,109 166,103,52 122,75,43 218,138,83 255,242,174 255,251,193 255,252,196 255,253,196 219,201,171 86,80,71 68,57,50 78,66,54 76,64,52 87,75,63 89,75,61 166,154,142 241,233,222 209,208,197 161,150,133 222,217,205 233,229,219 238,234,224 220,216,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 195,192,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
51,44,44 47,40,40 41,34,34 45,35,36 41,36,35 32,27,26 33,26,26 35,28,28 30,25,27 29,24,26 26,21,23 33,26,26 28,23,20 34,28,35 45,44,37 39,40,21 39,42,18 38,41,19 38,39,20 35,35,19 36,33,18 37,34,19 38,39,18 39,40,21 39,40,17 37,38,15 37,38,19 48,39,22 78,61,12 114,86,30 178,136,46 255,221,98 74,72,73 74,71,77 73,70,76 82,71,64 82,70,60 82,70,60 82,76,69 80,73,71 81,76,73 78,73,70 75,69,64 68,62,57 64,58,49 66,57,51 64,55,49 65,57,46 86,72,56 92,78,60 127,117,95 193,161,131 176,113,39 136,83,40 143,83,40 162,102,52 127,84,49 199,122,71 182,107,58 158,105,62 162,116,50 255,255,197 255,255,228 108,101,83 69,59,49 82,71,56 84,73,58 98,87,70 100,86,70 142,135,119 207,200,184 179,172,156 137,128,109 255,253,236 255,253,234 255,255,236 255,255,236 255,255,232 255,255,240 253,255,236 152,134,92 190,183,144 230,208,172 181,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 153,152,145 200,199,192 190,189,182 150,144,139 241,236,222 255,255,239
40,30,31 44,34,35 37,27,28 30,23,23 35,30,29 30,23,26 40,33,33 37,30,28 30,23,21 36,27,23 33,26,29 31,23,29 29,22,25 27,23,17 31,25,20 28,21,19 48,42,33 43,38,24 35,36,15 34,35,16 31,31,15 32,31,20 32,35,15 37,38,19 39,40,21 38,39,20 38,39,20 45,36,19 73,57,15 102,78,25 157,119,41 255,211,91 75,69,74 76,73,77 75,73,74 82,72,62 82,70,60 82,70,60 76,70,63 74,72,70 72,72,69 75,68,68 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 74,65,59 80,67,62 101,85,70 194,175,150 131,124,106 134,111,82 132,82,38 153,99,63 136,83,38 135,81,45 127,81,44 134,83,55 129,78,43 105,84,73 123,110,89 255,253,200 136,121,99 69,58,51 82,71,56 84,73,58 92,81,64 97,83,65 170,166,149 252,247,233 231,224,206 172,163,144 255,250,231 255,254,232 255,254,232 255,255,234 255,255,240 255,252,244 255,255,240 195,179,137 254,243,224 255,252,230 255,237,216 78,67,52 75,63,51 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 225,225,209 192,187,173 244,238,215 255,254,231
42,35,35 38,31,31 43,33,34 40,30,29 33,28,27 29,24,21 30,25,22 34,27,25 34,27,27 29,22,20 31,24,22 33,26,26 31,24,24 30,23,23 36,29,29 29,24,23 30,23,21 47,36,29 44,37,21 46,39,21 44,41,17 34,32,12 30,32,17 35,33,15 37,35,17 37,38,19 40,37,22 42,35,19 75,56,19 109,83,29 165,127,51 235,189,89 78,71,74 74,71,75 75,73,74 85,73,63 82,70,60 82,70,60 83,77,70 82,76,69 78,74,66 72,68,60 73,67,58 72,67,53 76,64,52 77,65,53 77,65,53 78,66,54 80,71,54 135,118,94 150,136,120 135,124,107 126,112,98 148,96,36 160,106,56 147,92,51 145,92,49 146,91,48 127,87,53 133,80,25 97,88,80 119,101,80 255,213,149 236,213,171 81,68,61 82,67,56 81,70,55 94,83,68 105,92,69 179,161,131 255,255,218 255,250,214 164,142,108 255,249,211 255,255,218 255,255,224 230,222,186 150,142,120 134,127,111 170,154,123 203,181,134 255,250,226 255,254,229 234,220,195 83,72,57 75,63,51 80,68,56 77,65,53 80,65,54 76,63,56 220,208,182 255,252,227 255,250,226 184,171,150 252,235,211 255,253,221
