71,72,95 77,78,101 71,72,95 76,77,100 76,77,100 79,80,99 66,65,80 65,64,81 63,63,75 66,65,82 67,66,83 69,66,83 67,72,96 64,65,84 101,107,128 128,136,166 117,128,157 133,145,178 131,148,181 120,133,161 99,111,135 71,81,101 124,124,136 102,93,78 98,96,74 139,133,110 142,134,112 170,161,134 183,175,153 165,156,137 197,187,165 201,188,167 201,191,169 193,180,157 124,122,104 81,78,84 64,65,84 102,119,150 117,135,175 121,138,181 108,126,162 101,121,147 78,88,106 59,64,88 70,72,88 69,69,81 78,70,78 71,64,64 69,62,62 68,61,61 65,58,56 68,62,57 74,72,82 72,70,80 68,66,76 65,63,71 61,60,63 59,58,63 63,57,50 64,55,49 61,52,46 64,55,47 63,54,46 64,56,45 81,70,55 80,69,54 88,77,62 87,73,57 87,73,55 95,80,58 119,124,134 169,189,217 152,155,162 148,142,149 189,224,255 193,226,255 196,224,255 185,212,242 192,223,255 189,223,255 178,212,249 83,100,120 161,192,223 163,197,234 70,70,78 53,44,38 63,54,50 71,59,49 74,63,48 85,74,57 94,80,51 105,90,68 162,174,182 175,198,223 209,228,255 178,197,218 148,139,135 189,188,191 211,231,255 189,214,238 196,219,244 218,236,255 221,239,255 209,226,248 184,201,223 208,223,239 155,161,162 182,188,189 196,207,220 224,234,250 191,206,220 114,115,120 61,48,41 64,53,48 64,53,48 75,60,51 70,58,48 69,57,47 64,58,51 90,95,101 204,219,233 203,214,227 226,236,240 196,206,210 141,144,136 181,181,181 241,250,252 241,250,252
70,71,92 71,72,93 71,72,93 79,77,101 78,76,100 79,77,99 63,65,79 62,64,78 58,60,74 66,65,82 69,68,85 65,63,83 67,73,94 64,67,89 103,111,129 130,141,172 111,127,156 117,132,166 132,145,173 123,131,161 96,102,121 74,77,88 73,74,51 66,64,35 66,61,31 61,55,30 63,50,29 60,50,28 69,59,35 83,75,41 151,140,107 192,179,156 200,184,167 197,181,164 121,117,100 86,84,82 64,66,80 102,119,152 114,132,172 121,138,181 106,124,160 104,120,147 78,88,106 61,62,85 71,73,89 69,68,83 78,69,80 70,63,63 69,62,62 69,62,62 66,59,57 70,64,57 66,66,76 67,63,74 64,62,72 61,59,67 56,57,60 57,56,59 63,54,48 63,54,48 61,55,48 62,56,47 64,56,45 65,57,44 80,69,54 80,69,54 88,77,62 90,75,64 93,79,61 96,78,57 108,116,125 196,218,248 133,134,139 148,142,147 192,227,255 194,227,255 198,226,255 190,217,247 194,225,255 193,226,255 179,211,251 82,102,118 175,206,237 143,177,214 62,63,68 53,44,40 64,55,47 70,58,48 70,58,48 76,64,52 92,77,57 101,86,64 152,162,168 193,218,244 208,231,255 185,205,229 146,135,132 193,190,194 219,237,255 215,240,255 204,229,255 191,205,228 189,198,221 199,219,245 214,234,255 215,240,255 163,167,171 172,177,176 213,231,246 231,238,250 214,223,248 105,102,106 58,49,43 66,57,49 65,54,49 75,60,51 70,58,48 70,58,48 64,58,51 82,87,93 173,191,215 206,224,248 224,239,255 201,215,227 117,127,121 174,180,181 241,253,255 243,255,255
74,72,94 77,75,97 72,70,92 77,75,99 81,79,103 82,78,100 67,64,81 62,64,80 60,59,74 67,63,83 68,64,84 68,65,80 69,72,92 66,68,93 105,115,135 131,143,176 113,128,160 130,146,175 126,139,165 106,113,136 75,71,61 70,70,36 66,64,35 65,60,30 59,54,26 57,52,24 54,48,23 54,46,22 51,43,21 52,45,16 73,58,18 108,98,47 164,152,124 184,175,146 111,107,97 87,85,83 64,66,80 93,111,137 103,121,159 105,122,165 91,109,145 81,97,124 70,80,98 62,63,86 71,73,89 69,68,85 76,68,74 71,64,64 69,62,62 69,62,62 68,61,61 70,63,61 72,72,82 70,66,77 64,62,72 61,59,67 61,60,63 60,57,61 64,55,49 64,55,49 62,56,49 63,54,46 65,57,46 68,58,46 80,69,54 80,69,54 87,76,61 87,73,57 89,76,53 97,79,58 114,124,132 156,178,208 143,142,145 146,140,145 192,226,255 196,229,255 200,228,255 190,217,247 197,228,255 194,227,255 182,211,254 84,104,120 178,209,240 141,175,212 66,67,72 54,44,43 66,57,49 70,58,48 69,57,47 77,65,53 90,74,61 101,85,72 171,179,186 196,220,249 192,217,243 204,224,248 142,133,129 190,187,191 218,238,255 216,241,255 216,241,255 211,236,255 177,198,219 211,238,255 212,239,255 214,239,255 166,170,174 190,192,192 216,231,247 200,218,233 205,215,233 125,123,121 59,50,46 67,58,54 65,54,49 76,61,52 70,58,48 71,59,49 64,58,51 78,83,89 205,223,247 193,211,235 199,218,237 219,232,255 118,122,126 162,175,192 214,241,255 219,246,255
73,71,91 77,75,95 74,72,92 80,76,96 80,78,98 82,79,96 67,64,79 64,63,80 64,63,78 67,64,81 68,65,82 72,67,85 74,75,98 62,67,91 104,111,134 130,141,170 115,128,158 129,141,174 104,112,132 73,75,47 74,69,37 70,65,35 65,59,34 60,55,23 58,53,25 57,52,24 53,47,22 48,47,22 43,42,17 41,37,16 47,37,15 75,59,15 118,102,17 139,117,39 88,78,66 61,58,64 67,68,87 103,120,151 119,136,181 124,141,186 114,132,172 90,115,141 81,91,109 61,64,84 76,75,90 71,70,87 76,69,72 71,64,67 72,62,61 72,62,61 71,62,58 73,64,60 71,69,79 67,65,73 66,64,72 64,63,68 63,60,64 61,55,60 65,56,50 63,54,48 61,52,46 61,52,46 67,54,49 68,56,46 82,71,56 82,71,56 89,78,63 87,76,59 91,75,58 98,79,56 123,132,143 163,189,226 156,166,160 155,153,154 203,226,253 205,233,255 205,231,255 195,218,252 201,227,255 198,229,255 183,212,255 88,103,121 156,184,218 165,197,237 76,79,88 54,48,43 69,59,49 73,61,49 69,57,45 76,64,52 90,75,64 100,85,74 176,184,191 206,225,255 197,205,233 202,225,250 144,131,124 188,189,181 215,240,255 214,241,255 218,246,255 215,240,255 185,203,227 211,243,255 210,242,255 213,240,255 165,170,176 176,177,180 218,229,255 198,213,229 211,221,239 133,128,127 57,51,44 64,60,54 64,55,49 74,62,52 73,61,51 71,59,49 64,58,51 78,83,89 205,226,247 204,225,246 190,210,234 211,231,255 118,124,127 157,172,190 203,238,255 206,241,255
75,71,91 76,72,92 78,74,94 80,78,98 82,76,97 79,77,97 66,62,82 64,63,80 65,64,81 68,65,82 69,66,83 67,66,83 69,75,96 62,67,91 106,113,138 125,137,170 111,126,158 127,144,177 75,77,51 76,70,36 70,65,35 68,61,34 65,57,33 59,54,26 56,50,25 54,48,23 52,47,19 45,42,18 40,41,20 38,39,18 40,38,18 53,46,17 94,80,22 126,106,29 165,145,55 101,94,97 72,71,86 101,120,151 119,136,179 121,137,175 112,104,112 70,56,42 89,94,102 61,64,84 76,75,90 73,72,89 77,70,73 73,66,66 72,62,61 72,63,59 71,62,58 73,64,60 72,70,80 71,69,77 67,65,73 64,63,68 63,60,64 63,57,62 65,56,50 65,56,50 64,55,49 64,55,49 65,54,49 66,56,46 81,70,55 81,70,55 87,76,61 85,71,55 91,75,58 97,78,55 126,130,145 203,197,190 255,225,172 213,179,134 199,160,117 200,168,134 142,124,105 140,129,112 172,176,180 201,234,255 188,219,255 88,103,121 168,196,230 166,198,238 63,66,75 54,48,43 69,59,49 74,62,50 74,62,50 75,63,51 85,73,61 90,78,66 157,165,172 212,229,255 213,231,255 198,217,238 140,135,132 191,193,188 224,244,255 222,245,255 225,245,255 221,240,255 188,207,226 221,246,255 221,246,255 221,241,255 162,172,180 161,169,176 213,232,251 222,237,253 222,232,250 112,112,109 59,50,44 67,58,54 65,56,50 74,62,52 73,61,51 71,59,49 65,59,52 69,74,80 184,205,226 213,234,255 214,234,255 186,206,232 132,137,147 151,168,190 203,238,255 207,242,255
76,72,92 76,72,92 75,71,91 83,79,99 81,80,97 78,74,94 65,64,81 64,63,80 65,64,81 66,63,80 71,68,85 73,68,84 72,77,101 61,67,86 107,114,137 124,138,175 116,132,157 80,93,79 75,70,42 72,67,37 67,62,32 65,58,31 61,53,29 57,51,28 54,48,25 52,46,23 51,45,22 47,41,18 43,41,19 38,39,16 38,39,18 41,37,16 79,66,14 109,92,25 148,125,24 162,137,23 73,63,83 101,124,160 118,136,176 119,124,132 86,51,26 115,70,37 98,93,95 61,64,82 76,75,92 71,71,83 76,68,74 70,63,66 70,60,59 67,58,54 68,59,55 70,61,57 74,72,80 73,71,79 68,65,71 66,64,65 62,60,61 60,58,59 65,56,50 64,55,49 65,56,50 65,56,50 65,56,50 67,56,49 80,69,54 80,69,54 87,76,61 87,73,57 89,75,57 100,80,62 158,131,99 157,125,95 111,65,35 139,82,51 164,108,74 208,163,128 170,115,84 198,111,66 224,171,114 222,212,200 190,213,240 92,102,118 161,201,229 178,212,249 69,74,82 56,47,43 69,59,49 75,63,51 78,68,56 82,72,60 81,71,59 86,76,64 162,170,188 175,205,227 210,230,255 193,213,237 148,151,143 193,188,185 227,243,255 230,243,255 231,245,255 230,244,255 195,209,221 229,246,255 229,246,255 230,242,255 164,174,182 175,186,197 186,206,220 217,230,245 183,198,212 127,133,136 59,51,40 67,58,52 65,56,50 74,62,52 71,59,49 71,59,49 65,59,52 80,85,91 189,209,233 191,211,235 214,235,255 198,218,242 131,150,160 152,167,183 206,241,255 209,244,255
73,69,91 75,71,93 71,69,91 80,77,94 79,77,97 80,77,94 64,64,74 64,63,80 67,64,81 68,62,83 69,63,84 69,64,80 71,76,100 63,70,93 96,109,137 130,143,171 83,87,58 73,71,40 72,67,37 69,62,33 66,61,31 61,56,26 59,53,28 56,50,27 53,47,24 52,46,23 49,43,20 44,41,17 42,40,18 42,40,18 38,39,18 40,38,16 68,54,11 98,82,24 135,108,22 176,139,27 138,117,36 106,125,146 111,119,149 63,47,34 111,70,39 142,91,63 107,95,85 61,65,80 74,73,88 65,65,75 75,68,71 75,68,66 77,67,66 75,66,62 73,64,60 73,64,58 75,71,80 74,71,75 69,66,72 69,66,70 65,63,64 61,59,60 66,57,51 65,56,50 65,56,50 65,56,50 66,55,48 69,57,47 81,70,55 82,71,56 88,77,62 91,77,63 97,84,63 117,97,65 185,160,132 88,59,39 69,35,17 71,37,19 68,37,16 66,40,19 91,49,27 126,65,31 207,107,48 255,248,191 220,212,218 99,103,105 150,171,192 173,203,227 73,71,72 57,46,43 68,58,48 75,63,51 78,66,54 85,73,61 90,80,68 89,79,67 162,166,181 184,208,228 213,238,255 186,214,235 147,150,142 192,187,184 228,244,255 229,246,255 229,247,255 232,246,255 198,208,214 238,250,255 236,248,255 232,245,255 166,176,180 175,186,197 192,212,226 230,243,255 195,210,224 126,132,135 63,55,44 67,58,52 65,56,50 75,63,53 71,59,49 71,59,49 65,59,52 76,81,87 195,212,232 200,217,237 222,240,255 201,218,238 141,146,156 143,157,180 218,241,255 221,244,255
71,70,87 71,70,87 71,70,87 73,72,89 77,76,93 74,73,90 65,65,77 65,64,79 65,64,79 66,65,82 66,65,82 63,64,83 71,79,99 63,71,87 83,85,110 93,91,73 76,76,44 69,69,35 70,65,35 66,61,31 63,58,30 59,54,26 56,50,25 56,49,29 52,46,23 51,45,22 49,43,20 44,41,17 44,42,20 41,39,17 39,40,19 39,37,15 63,49,20 90,72,30 121,95,27 153,117,27 189,144,30 144,134,110 59,50,35 67,45,27 107,66,39 140,91,55 109,89,82 63,62,79 73,71,83 69,67,75 79,69,70 80,71,67 75,66,62 75,66,62 74,65,61 73,64,60 78,72,77 74,71,75 70,67,71 69,66,70 66,64,65 63,61,62 66,57,51 65,56,50 67,56,51 66,55,50 69,56,49 69,57,47 82,70,58 83,72,55 89,77,65 91,77,61 98,84,57 121,98,67 159,128,107 76,41,26 57,32,15 51,29,11 66,36,19 67,36,15 64,33,10 73,39,19 167,83,39 255,160,81 255,252,213 168,149,124 108,116,125 107,115,131 59,58,61 55,44,41 68,58,48 74,62,50 74,62,50 77,66,51 85,74,59 91,80,65 118,119,107 134,144,150 158,166,171 143,151,158 119,118,111 162,160,161 189,209,235 194,208,229 194,208,231 194,207,222 165,170,178 195,204,215 195,204,217 196,205,216 136,140,142 145,152,150 170,175,174 197,206,206 165,172,186 106,112,115 61,53,42 68,59,53 65,56,50 75,63,53 71,59,49 73,61,51 69,58,53 57,60,67 136,147,158 136,148,154 152,162,159 121,127,128 81,87,90 126,138,162 203,228,250 209,234,255
71,70,87 72,71,88 72,71,88 74,73,90 73,72,89 73,72,89 63,63,75 64,63,78 65,64,79 66,65,82 66,65,82 66,62,82 72,80,100 59,64,88 64,69,65 78,77,41 72,67,37 66,60,35 68,61,34 64,57,30 58,53,25 56,50,27 53,47,24 53,47,24 51,45,22 49,43,20 49,43,20 47,44,20 47,40,20 41,42,19 39,40,19 38,38,22 53,43,21 69,57,31 79,64,24 115,96,32 150,123,35 72,65,34 52,43,16 47,36,21 70,47,36 86,60,48 97,85,85 66,64,76 76,73,88 69,67,75 77,67,71 79,70,66 77,68,64 75,66,62 74,65,61 73,64,60 78,72,77 75,72,76 70,67,71 69,66,70 69,62,65 66,59,62 66,57,51 67,58,52 67,56,51 67,56,51 68,55,48 70,58,48 82,70,58 83,72,55 90,78,66 91,77,61 100,86,59 115,94,69 108,72,54 61,34,18 74,44,27 118,72,42 151,95,59 147,96,61 127,83,53 109,75,45 137,71,37 226,107,43 255,254,200 247,224,184 197,205,214 215,223,239 82,81,84 54,45,41 69,59,49 75,63,51 76,64,52 81,70,55 85,74,57 91,80,63 140,137,141 147,165,191 186,206,230 148,168,196 130,128,126 187,185,193 222,244,255 219,248,255 220,249,255 221,249,255 191,209,224 227,248,255 226,247,255 227,247,255 162,178,189 124,133,144 137,146,157 163,173,189 130,141,154 86,92,95 60,52,41 70,61,55 66,57,51 75,63,53 74,62,52 74,62,52 71,60,55 63,63,71 139,162,185 152,175,200 183,211,236 156,185,214 127,135,151 150,167,189 216,248,255 222,254,255
72,71,88 72,71,88 72,71,88 73,72,89 74,73,90 73,72,89 63,63,75 64,63,78 65,64,79 66,65,82 66,65,82 67,63,83 74,82,102 66,69,91 74,82,61 75,70,40 71,66,36 66,61,33 66,59,32 61,54,27 58,53,25 53,47,24 53,47,24 51,45,22 51,45,22 51,45,22 49,43,20 47,44,20 44,40,19 42,43,20 39,40,19 38,38,22 43,36,20 42,35,17 40,38,9 56,47,20 70,47,5 53,45,21 63,49,22 70,61,53 66,57,68 70,64,69 74,75,80 66,64,74 75,72,87 69,67,75 78,68,72 79,70,66 77,68,64 75,66,62 74,65,61 73,64,60 78,72,77 74,71,75 72,69,73 69,66,70 69,62,65 66,59,62 66,57,51 67,58,52 67,56,51 67,56,51 68,55,48 70,58,48 82,70,58 83,72,55 87,75,63 91,77,61 93,79,52 108,88,68 85,44,26 62,36,22 93,57,35 135,92,59 152,99,56 150,99,60 136,91,58 116,79,53 120,61,31 222,102,43 255,249,189 255,240,194 203,208,214 216,222,239 83,80,84 57,46,43 71,61,51 81,69,57 82,70,58 87,76,61 97,86,69 105,94,77 159,165,168 172,200,232 215,241,255 178,205,235 143,143,143 183,183,193 221,245,255 220,247,255 221,248,255 223,248,255 191,209,222 230,250,255 230,251,255 228,250,255 165,182,188 164,174,190 195,203,219 229,239,255 192,203,214 125,131,134 60,52,41 70,61,55 66,57,51 75,63,53 74,62,52 74,62,52 72,61,56 76,76,84 178,205,235 184,210,245 205,244,255 173,212,236 151,161,181 149,166,188 216,248,255 222,254,255
73,70,87 75,72,89 72,69,86 74,73,90 74,73,90 73,72,89 64,64,76 67,65,77 67,65,77 66,65,80 66,65,80 66,64,74 65,72,97 65,67,81 73,76,41 73,69,34 71,66,36 66,61,31 61,54,27 58,53,25 56,50,25 53,47,24 52,46,23 51,45,22 49,43,20 47,41,18 49,43,18 49,43,18 43,41,19 39,40,17 42,40,20 39,40,19 38,38,22 35,35,19 33,33,19 35,39,22 48,44,27 73,57,13 168,139,38 164,140,46 126,119,129 105,104,107 95,92,98 79,72,82 77,72,88 72,70,78 80,70,74 81,72,68 79,70,66 78,69,65 77,68,64 74,65,61 77,71,76 72,70,71 70,67,71 70,68,69 68,63,60 68,61,59 68,59,55 67,58,50 65,56,50 66,58,47 66,56,46 69,57,47 78,67,52 80,69,54 87,76,61 90,76,62 91,76,54 112,92,74 93,48,27 58,38,20 110,74,45 98,57,28 146,95,60 118,73,40 106,69,45 108,72,50 105,54,28 193,87,39 255,221,157 255,255,208 206,210,214 200,204,208 85,80,82 60,47,42 72,62,52 80,68,56 82,70,58 88,76,64 98,84,66 107,93,75 163,169,170 172,195,218 200,225,251 183,208,234 150,150,147 183,183,191 221,245,255 221,248,255 221,248,255 224,249,255 194,208,229 233,250,255 235,252,255 233,252,255 173,186,201 176,184,189 195,211,222 226,240,252 201,216,223 135,141,144 60,52,41 70,61,55 66,57,51 76,64,54 74,62,52 75,63,53 75,62,57 77,77,85 184,207,232 181,204,229 196,219,242 176,199,224 146,159,174 150,163,189 216,248,255 220,252,255
76,73,90 76,73,90 78,75,92 74,72,92 74,73,90 73,72,89 64,64,76 65,62,77 64,61,76 65,64,79 67,66,81 66,64,76 75,76,95 78,82,53 71,72,35 71,64,35 67,60,33 64,57,30 59,54,26 56,50,25 53,47,24 53,46,26 51,45,22 49,43,20 49,43,20 49,43,20 49,43,20 47,41,18 44,43,18 44,40,19 42,40,18 39,40,19 39,40,19 39,40,21 39,37,19 33,35,20 54,46,24 166,134,20 176,139,47 163,130,35 170,142,47 123,124,103 105,97,116 79,74,90 73,70,76 72,71,76 80,70,74 81,72,68 78,69,65 77,68,62 75,66,60 75,66,60 84,78,83 79,77,78 77,75,73 74,72,70 76,72,66 76,70,65 71,63,50 70,61,53 67,58,52 66,58,47 66,56,46 70,58,48 81,70,55 81,70,55 87,76,61 90,76,60 94,80,53 120,107,86 119,71,46 70,38,22 150,101,61 130,91,63 162,116,79 107,67,33 99,74,55 129,86,53 112,55,24 193,88,35 255,221,158 255,255,198 228,231,238 189,193,195 84,79,81 59,46,41 71,61,51 75,63,51 80,68,56 85,73,61 97,83,65 107,93,75 173,171,167 234,244,255 231,244,255 227,240,255 149,143,136 194,192,193 232,250,255 232,252,255 233,251,255 230,251,255 194,209,227 230,251,255 232,251,255 234,253,255 174,187,202 173,178,184 212,228,239 231,246,253 213,227,239 124,130,133 60,52,41 70,61,55 67,58,52 76,64,54 75,63,53 75,63,53 75,62,57 67,67,75 176,199,224 219,239,255 209,232,255 218,241,255 139,152,167 151,162,189 218,247,255 222,251,255
73,69,78 78,76,84 81,76,92 82,79,96 81,77,99 82,80,92 64,62,74 61,59,69 62,60,70 66,64,76 63,63,73 63,63,73 76,75,64 73,71,38 72,67,37 67,62,30 64,59,31 59,54,26 56,51,23 56,50,25 52,46,23 52,46,23 48,45,21 45,42,18 45,42,18 47,44,20 45,41,20 47,40,20 41,43,17 44,40,19 44,42,20 42,41,16 39,40,19 39,40,19 35,36,17 44,37,21 91,70,18 175,138,28 190,151,53 173,132,44 191,150,53 195,158,46 98,96,106 74,73,88 72,71,76 69,68,73 75,65,66 81,72,68 78,69,63 78,69,63 77,68,62 75,66,60 86,79,82 83,78,80 77,75,73 75,73,69 77,72,69 75,70,67 72,64,53 72,64,53 71,63,52 66,58,47 70,58,48 71,59,49 84,70,56 86,72,56 92,78,62 91,77,61 95,81,54 139,129,107 136,92,66 74,28,10 176,103,60 156,92,48 183,116,68 184,118,66 129,84,49 202,117,60 139,73,39 239,108,55 255,254,207 255,255,210 240,235,232 193,198,197 83,80,84 59,46,43 75,63,51 82,68,54 86,71,60 90,76,62 98,84,59 107,93,68 189,185,177 225,230,224 237,242,236 245,250,244 148,144,127 195,194,183 248,255,255 245,255,255 243,255,255 239,254,255 203,221,236 231,251,255 230,250,255 232,252,255 173,188,202 179,181,181 226,244,255 209,222,237 210,223,238 152,156,160 61,51,41 71,60,55 68,57,52 78,63,54 76,64,54 75,63,53 75,62,55 66,68,68 202,225,250 201,220,241 215,234,255 213,233,255 142,154,162 153,163,179 222,246,255 227,251,255
65,61,70 70,66,77 66,62,71 62,57,73 69,65,76 71,69,81 67,65,77 59,57,67 62,60,70 66,64,74 69,68,71 68,67,58 72,74,32 71,69,36 67,62,32 65,60,32 61,56,28 59,54,26 56,51,23 53,47,22 52,46,23 51,45,22 44,42,20 45,41,20 44,40,19 44,40,19 47,40,20 48,39,20 45,41,20 41,42,19 41,42,19 40,41,18 39,40,17 38,39,16 40,38,18 58,51,20 109,85,21 158,125,30 180,145,48 196,149,56 193,155,66 177,142,57 91,93,107 69,68,83 74,73,78 71,70,75 82,72,73 78,69,65 77,68,62 74,65,59 75,66,60 79,70,64 85,78,81 82,77,79 79,77,75 75,73,69 74,72,68 74,72,68 74,65,59 74,65,57 72,64,53 71,63,52 74,62,52 74,62,52 86,72,58 86,72,56 92,78,62 91,77,61 97,83,65 133,122,105 172,127,104 112,50,23 176,109,61 161,95,47 148,91,51 146,82,36 129,83,46 233,143,80 152,72,38 242,131,83 255,255,208 255,255,207 243,232,213 203,212,212 89,87,88 54,48,41 74,62,50 79,65,51 83,68,57 89,75,61 98,82,67 107,91,76 196,183,180 253,250,235 228,221,205 255,254,238 158,147,128 200,193,175 251,255,248 247,255,252 245,255,255 244,254,255 211,223,227 240,255,255 240,255,255 235,251,255 179,189,205 179,182,174 213,230,250 201,214,229 212,225,240 152,156,160 62,52,42 72,61,56 68,57,52 78,63,54 76,64,54 75,63,53 75,62,55 66,68,68 207,230,255 221,240,255 195,212,234 226,246,255 140,152,158 148,156,172 225,248,255 230,253,255
69,67,75 73,71,79 72,70,78 74,70,81 77,70,82 74,72,84 66,64,76 59,59,69 62,62,70 64,65,70 137,130,99 77,76,40 69,68,32 70,65,33 68,63,31 63,58,30 59,54,26 57,51,26 54,51,25 51,48,22 48,47,22 44,42,20 40,41,18 40,42,16 42,40,18 42,40,18 42,40,18 42,40,18 43,41,21 40,41,18 43,41,19 39,40,17 41,39,17 42,40,18 39,37,17 71,57,28 112,87,30 141,108,31 167,131,43 215,165,53 208,175,107 121,110,117 93,96,107 69,67,77 76,72,81 73,70,76 76,64,64 79,70,64 79,70,64 75,66,60 77,68,60 81,72,66 79,77,78 79,77,75 81,77,71 80,74,69 77,71,64 79,73,66 80,72,61 78,69,61 75,66,58 73,64,56 72,64,51 77,65,53 85,71,57 86,72,56 91,77,61 89,75,59 113,97,82 136,117,103 175,148,116 218,167,128 184,117,72 163,96,51 121,64,35 129,72,43 166,104,66 255,156,88 231,149,95 255,255,205 255,255,208 255,255,206 255,243,206 203,212,212 79,74,73 53,49,39 71,59,49 78,63,52 82,67,56 86,72,58 100,83,59 110,93,69 162,159,146 231,238,222 247,247,233 224,224,210 161,156,142 196,193,180 248,255,250 248,255,250 248,255,255 250,255,255 215,225,222 241,255,255 238,255,255 237,255,255 187,195,200 168,171,161 218,233,240 231,243,251 234,245,255 117,118,123 61,53,42 69,63,56 68,57,52 78,63,54 76,64,54 76,64,54 75,62,55 66,68,68 184,200,209 217,231,243 221,233,241 189,205,216 151,166,171 145,152,164 230,250,255 237,255,255
73,71,79 73,71,79 73,71,79 69,63,70 43,37,44 34,31,35 34,32,33 41,36,35 43,36,36 44,42,40 61,57,36 61,58,43 62,64,38 66,59,30 65,58,29 60,55,27 59,53,28 57,51,28 52,49,25 49,48,23 48,47,20 44,43,18 40,41,20 38,39,18 37,38,15 37,38,15 40,38,16 40,38,16 38,41,17 39,40,17 40,42,16 40,41,18 39,40,17 38,39,16 38,39,16 50,43,23 81,64,27 116,92,30 149,116,39 185,138,47 215,174,102 124,126,140 99,99,107 69,65,74 77,74,80 69,66,72 72,60,60 81,72,66 78,69,63 78,69,63 77,68,62 88,79,71 82,81,72 82,81,74 85,81,75 83,77,72 79,73,68 75,69,64 75,65,53 74,64,54 72,62,50 71,61,49 71,63,50 73,61,49 86,72,56 87,73,55 90,76,58 101,87,73 123,109,95 137,118,95 170,148,112 200,177,137 198,165,126 166,110,63 145,90,49 131,81,48 217,142,97 255,221,144 255,255,210 255,255,206 255,255,204 255,255,204 255,255,223 249,249,244 95,86,82 58,47,44 73,61,51 78,63,52 78,63,52 85,71,57 98,84,59 109,92,68 174,170,164 207,210,202 255,255,250 213,219,210 167,162,150 193,189,179 250,255,250 250,255,252 250,255,255 251,255,255 211,218,216 247,255,255 247,255,255 244,255,255 196,203,201 188,189,181 199,213,209 235,245,242 201,210,210 150,151,156 65,57,46 70,61,53 67,56,49 75,63,53 74,62,52 76,64,54 75,62,55 73,75,75 205,222,228 205,220,223 243,254,255 194,210,221 163,175,181 145,152,150 242,253,255 243,254,255
76,67,78 76,68,76 55,48,48 45,38,41 42,32,33 33,28,27 29,24,23 33,28,25 32,26,31 29,22,25 26,24,22 29,29,24 27,25,23 39,34,36 51,45,40 50,47,32 52,48,29 54,50,29 52,49,25 50,47,21 47,44,20 42,43,20 40,41,18 39,40,21 38,39,20 38,38,22 37,38,19 37,38,15 39,40,19 40,41,20 40,41,18 41,42,19 41,40,15 40,39,14 38,39,16 40,37,22 67,53,26 98,76,27 125,97,29 167,128,44 221,170,63 203,166,74 99,96,100 69,66,72 65,63,71 68,65,71 72,61,58 81,72,66 80,69,62 82,69,62 81,71,61 87,78,72 83,79,73 82,78,72 82,78,72 79,78,71 79,75,69 76,72,64 75,67,54 74,66,53 73,63,53 73,61,51 74,62,50 74,62,50 84,71,50 89,77,51 93,80,57 107,93,79 131,116,96 139,118,91 169,142,108 197,168,133 209,162,128 191,128,77 140,84,37 113,67,37 209,132,74 255,240,168 255,253,196 255,255,202 255,252,198 255,254,194 255,255,209 255,249,228 94,88,79 60,51,47 72,62,52 76,64,52 74,62,50 76,64,52 86,72,58 97,83,69 175,172,159 209,205,195 249,252,244 203,209,200 161,156,142 188,185,172 253,255,250 251,253,250 253,255,252 253,255,252 213,215,210 249,254,248 251,255,250 251,254,242 209,210,191 198,194,173 218,221,209 254,255,236 220,222,205 169,160,152 67,56,49 72,62,52 62,52,42 78,68,58 75,63,51 76,64,52 75,63,51 75,73,69 214,219,218 213,218,217 252,255,253 203,208,202 173,173,170 145,146,138 240,243,231 244,248,233
57,49,55 49,42,45 41,35,30 35,28,28 45,35,36 43,38,35 42,37,34 35,30,29 34,27,27 29,22,22 37,32,31 32,27,26 32,27,26 27,25,26 28,23,20 34,28,33 44,42,43 58,56,57 45,44,33 42,43,24 43,41,19 41,42,21 39,40,19 39,40,21 38,39,18 37,37,21 35,36,17 37,35,17 39,36,21 39,40,21 36,39,15 40,42,16 38,39,16 37,38,15 38,39,16 38,39,20 56,42,24 78,60,18 101,75,21 158,118,52 208,160,63 246,196,84 132,103,68 69,66,70 68,66,74 69,66,70 76,65,60 81,70,63 82,70,60 84,69,58 81,71,61 86,77,71 83,77,72 82,76,71 82,76,71 79,73,68 77,73,67 76,72,64 75,67,54 72,64,51 73,63,53 74,62,52 73,61,49 74,62,50 84,70,52 91,78,55 96,83,62 125,110,99 134,115,92 161,124,82 201,161,109 194,151,104 165,106,58 183,117,67 153,96,52 120,71,35 212,134,81 255,213,135 255,213,160 255,255,204 255,251,196 255,252,196 255,253,194 173,157,115 80,72,59 67,56,53 73,63,53 82,70,58 83,71,59 84,72,60 94,80,66 97,83,69 121,112,97 136,126,114 166,156,144 143,133,121 127,116,97 181,170,153 245,237,226 243,238,226 246,241,229 243,238,226 203,198,184 246,243,230 246,243,230 248,244,225 204,196,172 166,143,103 188,172,141 217,197,165 194,175,148 135,125,103 67,57,47 72,61,54 71,61,51 78,68,58 76,64,52 77,65,53 77,65,53 58,56,52 132,131,124 127,126,119 145,143,139 118,116,112 100,94,89 142,137,125 249,247,229 255,253,233
