59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 52,52,60 48,49,52 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,44,47 44,44,44 44,44,44 50,45,47 59,50,44 63,55,44 65,57,46 67,59,48 68,60,49 71,63,52 73,63,51 80,68,56 85,76,72 82,73,69 81,77,71 83,79,73 84,77,77 86,76,77 70,65,64 71,64,64 68,61,64 76,69,72 80,73,76 84,77,80 93,84,106 87,85,105 76,74,96 107,108,131 111,119,151 105,113,143 109,120,147 99,107,135 106,112,140 109,95,108 127,65,38 109,58,32 105,59,41 83,41,30 102,63,35 125,84,53 120,81,53 120,80,55 118,78,55 114,77,51 108,71,47 95,64,43 80,56,34 65,45,27 64,39,22 66,36,19 90,46,20 107,51,25 132,62,31 171,87,45 224,118,54 255,134,59 188,156,142 153,142,127 134,120,106 82,75,87 75,72,87 74,72,82 69,66,70 66,63,67 62,59,63 61,58,62 64,59,61 66,59,62 78,70,76 77,69,75 73,71,72 70,65,67 75,68,68 72,65,63 78,69,65 77,68,62 81,68,61 82,70,60 81,69,59 81,69,59 82,70,60 83,71,61 116,105,90 141,117,93
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,50,53 49,50,55 49,50,53 48,49,52 45,46,49 45,46,49 45,44,47 43,43,43 44,44,44 50,45,47 59,50,44 63,55,44 65,57,46 67,59,48 70,62,51 69,64,50 75,65,53 81,69,57 85,76,72 84,75,71 83,79,73 83,79,73 84,77,77 85,75,76 69,64,63 71,64,64 77,70,73 78,71,74 82,75,78 84,77,80 96,87,109 92,87,105 82,74,93 108,108,134 109,119,155 107,118,147 107,117,153 119,130,161 100,104,137 112,93,97 125,66,38 107,59,32 103,60,45 92,49,30 140,91,51 136,91,58 134,87,53 133,87,57 130,82,55 123,79,53 117,75,51 108,70,49 90,61,39 77,53,31 66,41,24 69,39,24 81,40,22 105,52,27 138,72,42 151,74,41 189,89,37 246,129,62 225,135,88 162,151,132 149,133,116 130,118,118 74,71,86 73,71,81 72,69,73 67,64,68 65,62,66 63,60,64 63,58,60 66,59,62 79,71,77 77,69,75 74,69,71 72,65,68 75,68,68 72,65,63 78,69,65 78,69,63 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 142,118,94
60,58,66 59,57,65 57,55,63 55,53,61 51,51,59 50,50,58 48,49,52 46,47,52 46,47,50 45,46,49 44,45,48 45,46,49 46,45,48 41,40,43 45,44,47 48,46,47 60,51,45 61,53,42 65,57,46 68,60,49 70,62,51 72,64,51 74,66,53 80,68,56 86,77,73 82,73,69 86,77,73 85,79,74 83,76,76 83,76,76 70,63,63 70,63,63 75,68,71 78,71,74 82,75,78 85,78,81 99,88,111 89,86,103 79,75,95 105,109,138 115,123,155 106,119,147 104,120,149 124,130,162 97,103,124 120,90,93 129,65,39 110,62,35 100,57,40 96,47,25 143,93,51 142,92,61 140,90,57 132,85,51 130,83,51 127,83,53 120,79,52 117,77,54 100,66,46 86,57,37 72,46,25 70,43,25 78,42,20 102,51,25 121,57,29 139,66,36 178,84,34 220,109,47 242,120,57 165,146,134 164,151,130 144,128,113 65,62,77 74,72,82 73,70,74 68,65,69 67,64,68 66,63,67 64,59,61 71,61,65 79,71,77 77,69,75 73,66,69 72,65,68 76,69,69 75,69,62 79,70,64 79,70,62 81,68,61 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 117,106,91 149,126,97
55,58,65 56,56,64 54,52,60 53,51,59 52,50,58 50,50,58 49,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 51,46,45 60,51,45 65,57,46 67,59,48 68,60,49 71,63,50 72,64,51 75,65,53 82,67,56 84,75,69 82,73,67 87,78,74 85,79,74 85,78,78 83,76,76 70,63,61 71,64,62 76,69,69 78,71,71 82,75,75 84,77,77 99,91,110 89,85,109 77,68,90 102,108,136 121,122,152 107,118,147 107,113,143 116,126,160 100,100,126 122,89,91 125,63,36 113,61,40 101,55,37 105,57,32 155,102,61 145,96,58 139,93,54 134,88,51 132,88,50 130,85,50 124,80,52 119,77,55 96,60,40 80,45,30 82,48,30 77,46,23 77,43,23 101,55,29 115,56,26 133,64,31 178,85,39 211,104,47 252,115,50 176,145,126 157,143,127 149,135,110 73,69,78 73,71,79 73,70,74 67,64,68 65,62,66 66,64,65 65,60,59 69,62,65 74,71,75 75,69,74 75,68,71 73,66,69 76,69,67 75,69,64 79,70,64 79,70,64 81,69,59 82,70,60 82,70,60 83,71,61 82,70,60 81,69,59 118,107,92 140,119,96
56,61,67 55,58,65 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 50,45,44 59,50,44 64,56,45 66,58,47 67,59,48 70,62,49 72,64,51 75,65,53 80,68,56 82,73,67 82,73,67 86,77,73 84,78,73 83,76,76 80,73,73 70,64,59 71,64,62 76,69,69 77,70,70 79,74,73 82,77,76 94,86,105 88,84,106 72,66,87 98,92,113 103,108,132 99,106,131 102,104,131 113,114,144 104,95,117 116,87,92 120,60,35 114,67,46 95,52,35 129,81,54 137,84,41 132,81,44 119,68,33 129,83,42 144,98,57 142,93,57 118,71,39 143,96,62 141,95,58 133,87,50 112,67,44 85,45,20 86,50,28 105,57,32 122,61,29 134,69,32 162,71,29 201,97,46 249,112,52 183,148,123 150,140,128 196,178,157 79,71,77 72,68,77 72,69,73 67,64,68 65,62,66 67,62,64 65,58,58 65,58,61 76,71,73 78,68,72 75,68,71 71,64,67 77,70,68 75,69,64 78,69,63 78,69,63 83,71,61 83,71,61 82,70,60 82,70,60 81,69,59 80,68,58 117,106,91 137,120,96
57,62,68 56,61,67 53,51,59 54,52,60 54,52,60 53,51,59 51,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 43,42,45 43,42,45 44,41,45 50,45,44 60,51,45 64,55,47 66,58,47 66,58,47 70,62,51 71,63,50 72,64,51 74,66,53 81,72,66 81,72,66 81,72,68 82,76,71 83,77,72 79,72,72 70,64,59 72,66,61 79,69,70 80,70,71 84,74,75 85,75,76 86,79,91 78,78,90 65,62,79 71,68,83 69,67,87 72,70,90 76,74,96 81,76,94 80,77,94 83,79,101 110,69,53 115,74,56 88,49,35 116,68,43 176,117,71 151,100,63 169,119,75 176,121,65 158,102,55 146,93,48 149,100,60 146,102,60 130,92,57 114,80,50 138,91,57 117,70,36 99,57,33 100,52,27 111,52,24 130,67,36 144,59,20 180,85,40 233,108,48 179,154,135 150,144,135 146,134,122 145,132,125 75,67,75 72,66,71 67,64,68 69,61,67 70,60,64 66,59,59 65,58,58 76,69,72 75,68,71 72,65,68 71,64,64 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,58 114,102,92 125,111,93
59,64,70 55,60,66 54,52,60 55,53,61 54,52,60 52,52,60 50,50,58 50,51,54 48,49,52 46,47,50 46,47,50 46,47,50 41,40,43 43,42,45 46,43,47 53,48,47 67,58,52 67,59,48 68,60,49 70,62,51 70,62,51 72,64,51 74,66,53 80,72,59 82,73,67 82,73,67 84,75,71 82,76,71 78,72,67 76,69,69 71,65,60 73,67,62 80,70,71 81,71,72 84,74,75 86,76,77 93,86,98 87,85,97 62,61,78 80,79,94 85,86,105 85,86,105 90,86,108 93,89,109 87,85,107 81,77,101 113,81,67 122,79,64 88,50,31 93,50,31 116,70,42 154,121,96 71,55,42 131,87,49 170,109,64 133,84,46 123,77,47 111,72,44 125,103,83 74,64,54 85,48,24 128,79,43 114,66,37 101,54,31 108,51,22 126,62,34 149,64,27 190,90,40 217,98,43 178,158,140 156,147,139 154,144,134 202,176,153 68,67,70 74,68,73 69,66,70 69,61,67 71,61,65 66,59,59 65,58,58 71,66,68 69,64,66 75,68,71 77,70,70 76,69,69 76,70,65 82,73,67 84,76,65 81,73,62 80,72,61 77,69,58 79,69,59 82,70,60 81,69,59 118,106,96 123,109,91
56,61,67 56,61,67 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 48,48,48 55,50,49 67,58,50 70,62,51 72,64,53 68,60,47 72,64,51 72,64,51 74,66,53 78,70,57 85,75,65 82,73,67 80,74,69 80,74,69 80,74,69 77,70,70 70,64,59 73,67,62 78,71,71 79,72,72 84,74,75 87,77,78 126,112,96 93,80,101 69,68,83 92,93,116 106,115,140 92,101,126 108,114,142 114,122,154 90,99,124 95,93,115 124,85,73 128,76,55 96,54,32 95,49,31 176,117,71 143,88,45 126,82,52 121,76,41 161,106,63 123,74,36 110,64,36 119,76,43 141,90,55 144,93,56 126,82,44 125,74,37 126,72,36 114,62,32 100,47,20 111,49,20 150,67,29 207,99,45 204,98,48 176,164,154 160,155,141 149,141,128 180,158,124 74,72,73 72,66,71 66,65,68 68,62,67 68,61,61 65,58,58 67,57,58 77,75,76 76,74,75 76,74,72 77,72,71 77,70,68 79,73,68 82,73,67 84,76,65 84,76,65 80,72,61 75,67,56 78,70,59 79,71,60 80,70,60 121,107,93 125,111,97
59,64,70 55,60,66 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 50,50,50 54,52,50 67,56,49 73,63,53 72,64,51 68,60,47 71,63,50 73,65,52 74,66,53 78,70,57 86,76,66 85,76,68 80,74,67 82,76,71 82,76,71 77,70,70 71,65,60 76,70,65 80,70,74 81,72,68 86,74,76 86,76,75 180,155,109 90,83,95 82,69,90 94,98,127 112,125,155 103,109,139 109,117,149 118,128,162 93,95,122 89,90,111 116,84,79 134,78,56 100,54,28 100,53,32 172,105,60 154,94,51 142,92,48 145,92,49 145,92,51 122,71,34 113,69,39 123,78,45 133,82,47 131,82,44 127,76,39 128,72,38 129,73,37 122,71,36 109,53,27 121,57,31 150,67,29 236,112,57 223,107,53 182,168,154 163,158,144 153,146,130 153,140,119 87,76,61 73,70,74 68,65,69 69,62,65 68,61,61 65,58,58 68,61,61 79,74,76 76,74,75 78,73,72 77,70,70 78,72,67 79,73,68 79,73,66 85,77,64 86,78,67 82,74,63 77,69,58 79,71,60 79,71,60 79,69,59 121,107,93 127,113,99
57,62,68 55,60,66 54,52,60 54,52,60 53,51,59 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 47,47,47 47,47,47 51,51,51 55,53,51 67,58,52 70,61,53 72,63,55 68,59,51 72,64,53 73,65,54 74,66,55 78,70,59 86,75,68 85,76,68 83,77,70 83,77,72 80,74,69 75,68,68 69,63,58 68,62,57 71,64,64 78,72,67 92,83,79 82,75,75 122,102,82 108,99,110 76,69,97 94,99,125 112,123,154 97,105,135 111,117,149 120,127,164 103,114,145 94,95,118 100,82,79 124,80,70 111,59,38 102,59,44 177,107,58 158,95,46 145,88,46 153,93,52 141,87,49 130,76,38 117,68,32 131,77,41 138,80,43 134,78,42 131,73,38 131,75,39 132,76,42 130,74,38 121,69,39 118,56,29 163,72,30 250,116,55 221,120,75 179,171,158 171,163,150 164,159,145 151,139,129 197,180,154 70,64,69 68,62,67 68,61,61 64,57,57 65,58,58 69,62,62 79,72,75 78,73,75 78,71,71 80,70,71 77,71,66 78,72,67 78,72,65 81,72,64 80,72,61 80,72,61 77,68,62 78,69,63 75,67,56 78,68,58 109,95,81 125,111,97
57,62,68 56,59,66 55,53,61 55,53,61 54,52,60 51,51,61 50,51,56 48,49,54 46,47,50 45,46,49 47,46,49 53,52,55 62,60,58 62,60,58 62,60,58 68,63,60 71,65,58 70,64,57 70,64,57 66,60,53 71,65,58 74,65,59 78,70,59 78,70,59 85,74,69 84,75,69 83,77,70 83,77,72 82,76,71 79,73,68 69,63,58 69,63,58 70,63,66 101,93,82 138,122,105 79,74,73 82,71,68 101,92,103 73,69,89 94,100,119 119,126,161 98,109,140 106,113,148 95,106,137 102,108,136 97,99,124 85,71,76 120,88,85 125,76,56 116,68,50 177,107,56 161,94,49 149,87,47 192,128,82 153,96,54 147,97,55 135,84,45 139,86,45 139,83,45 137,81,45 135,74,38 146,86,47 133,77,41 127,73,37 130,74,48 118,58,33 168,72,32 255,134,69 188,158,143 182,175,159 172,165,149 172,167,153 151,141,131 173,158,138 78,68,69 66,58,64 66,59,62 63,56,56 65,58,58 72,65,65 82,77,79 82,75,78 82,75,78 81,76,75 81,76,73 79,73,68 80,74,67 79,73,64 78,72,63 80,71,63 75,66,60 77,68,62 79,71,60 78,70,59 89,74,65 112,97,86
