59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 52,50,58 52,50,58 51,49,57 48,49,52 48,49,52 48,49,52 48,49,52 48,49,54 46,47,50 46,48,48 45,46,49 45,46,49 45,46,49 43,45,45 46,46,46 51,46,48 56,50,45 61,52,46 63,54,48 64,56,45 65,57,46 65,57,46 70,62,49 70,62,49 71,63,50 73,65,52 75,67,56 80,74,69 83,77,72 82,76,71 80,74,69 80,74,69 79,77,73 80,78,76 77,72,74 67,62,64 67,64,68 67,64,68 66,63,67 70,64,69 73,70,74 75,72,76 75,73,74 83,79,103 89,85,117 77,74,101 76,72,92 107,108,131 116,124,154 104,115,142 113,120,155 116,124,152 119,127,157 119,132,160 110,111,141 108,100,119 85,82,97 152,143,135 173,166,148 173,144,124 130,81,59 136,72,46 127,68,40 120,64,38 120,64,40 109,64,43 135,110,91 147,131,114 163,149,131 153,131,113 130,90,67 128,70,44 135,68,41 141,68,38 153,72,38 162,72,32 170,79,37 194,91,47 214,105,47 230,117,53 239,123,67 214,170,142 177,166,161 156,137,125 218,199,172 172,161,158 86,82,102 82,79,94 72,69,86 64,61,76 76,74,86 73,70,85 80,77,92 75,67,73 75,67,73 67,64,68 66,63,67 63,60,64 59,56,60 66,59,62 64,59,56 68,67,72 74,72,80 73,71,79 77,69,75 77,69,75 76,68,74 76,69,72 76,69,69 77,70,68 80,71,63 80,71,63 77,69,58 78,70,59 75,67,56 79,71,58 79,71,58 78,70,57 77,69,56 77,69,56 97,85,73 108,93,82 103,93,81
59,57,65 58,56,64 54,52,60 53,51,59 53,51,59 54,52,60 53,51,59 49,49,57 49,50,55 48,49,54 49,50,55 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 44,45,48 43,44,47 43,43,43 44,42,43 49,44,46 54,47,45 60,51,47 61,52,44 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,52 73,65,54 77,69,58 80,74,69 80,74,69 77,71,66 79,73,68 80,74,69 79,74,71 79,77,78 75,73,74 66,64,65 67,65,63 66,63,67 68,65,69 75,67,73 77,69,75 75,72,76 74,71,75 85,81,103 91,88,117 79,76,103 76,73,90 103,107,136 116,124,152 106,114,146 122,128,158 115,123,153 118,129,158 123,135,159 111,116,140 105,99,120 101,96,98 173,165,152 168,143,126 140,73,48 131,65,35 129,72,43 112,61,35 99,54,33 93,50,31 89,48,30 83,45,28 82,50,34 85,53,39 92,58,38 94,49,28 111,59,40 107,56,30 121,64,33 122,58,30 131,62,31 140,71,35 155,72,32 187,90,41 209,102,43 236,119,54 249,123,61 199,170,139 171,160,157 151,133,128 238,221,193 110,97,92 84,79,95 69,64,82 61,58,73 76,73,88 71,70,87 76,75,92 72,69,75 72,69,73 68,65,69 66,63,67 66,63,67 61,58,62 68,61,64 65,60,59 68,66,76 72,70,78 71,70,75 72,69,73 69,66,70 72,65,68 69,62,62 70,65,64 73,67,62 78,69,61 77,68,60 77,68,60 79,69,59 80,68,58 81,69,59 81,69,59 80,68,58 81,69,59 82,66,60 104,89,78 112,101,86 109,97,87
58,56,64 58,56,64 59,57,65 58,56,64 55,53,61 54,52,60 52,50,58 50,50,58 49,50,55 49,50,55 49,50,55 48,49,52 48,49,52 46,47,50 45,46,49 45,46,49 39,40,43 39,40,43 41,41,41 45,43,44 50,45,47 54,47,45 61,52,48 61,52,44 65,57,46 65,57,46 66,58,47 68,60,49 68,60,49 72,64,53 73,65,54 77,69,58 82,76,71 83,77,72 78,72,67 79,73,68 82,76,71 82,75,75 81,76,75 74,72,73 66,64,65 67,65,63 67,64,68 68,65,69 76,68,74 78,70,76 76,73,77 75,72,76 83,79,101 87,84,113 78,75,102 76,73,90 104,109,135 118,126,158 107,115,145 118,129,160 115,123,155 118,128,164 121,132,161 111,116,142 103,98,114 156,145,138 172,158,142 141,85,61 134,70,44 121,65,39 100,55,32 92,49,30 86,50,32 79,44,29 77,45,29 73,43,26 69,39,24 79,49,34 83,49,31 82,48,30 81,43,24 84,43,23 88,46,24 103,54,32 110,54,28 115,56,28 131,62,31 153,73,34 185,90,43 206,97,39 234,112,45 255,128,71 195,166,146 169,166,153 157,143,127 216,196,166 90,82,90 68,63,81 65,62,77 75,72,87 71,70,87 76,75,92 70,67,73 72,69,73 67,64,68 66,63,67 62,59,63 60,57,61 68,61,64 64,59,58 62,60,70 67,66,71 65,64,67 68,65,69 65,62,66 70,63,66 73,66,66 74,69,68 76,70,65 78,69,61 78,69,61 78,69,61 78,68,58 81,69,59 80,68,58 81,69,59 80,68,58 81,69,59 82,66,60 102,87,76 137,117,97 107,92,81
60,58,66 60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 50,50,58 49,49,57 49,50,55 49,51,51 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 51,44,42 61,52,46 61,53,42 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 72,64,51 77,62,51 79,69,59 84,75,71 85,76,72 81,72,68 85,76,72 84,78,73 84,77,80 86,79,79 79,74,76 67,65,66 68,66,64 69,64,66 69,63,68 76,70,75 79,71,77 77,74,78 81,74,84 88,80,99 91,82,106 74,71,98 76,72,92 104,100,122 113,120,145 102,109,134 116,124,152 113,121,151 124,130,160 121,132,161 109,116,139 100,96,118 154,143,138 153,118,103 141,70,44 115,60,31 100,52,27 94,53,33 82,45,30 73,43,26 73,43,28 68,40,27 71,43,30 67,39,26 70,43,27 68,41,25 72,45,27 67,40,22 69,39,24 68,36,20 85,49,29 99,52,29 101,48,23 110,51,21 129,60,27 160,77,39 186,84,33 219,106,42 245,114,50 253,146,89 187,162,134 146,141,129 170,158,132 195,175,157 73,70,85 60,60,72 73,72,87 71,70,87 76,75,92 70,67,73 72,69,73 69,66,70 67,64,68 63,60,64 60,59,62 68,61,64 66,60,53 68,64,73 71,70,73 74,68,73 72,69,73 66,63,67 72,65,68 75,68,68 72,65,65 72,66,61 79,70,64 79,70,64 77,68,60 80,68,58 80,68,58 80,68,58 78,66,56 80,68,58 81,69,59 81,69,59 107,93,75 143,122,99 113,98,87
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,55 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 52,45,43 60,51,45 61,53,42 63,55,44 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 74,64,52 80,68,58 85,76,72 86,77,73 82,73,69 85,76,72 84,78,73 83,76,79 86,79,79 77,75,76 66,66,66 68,66,64 68,63,65 69,61,67 77,69,75 78,70,76 79,76,80 81,74,84 89,81,100 91,83,102 78,74,96 76,72,92 101,101,127 112,120,150 94,103,126 98,109,136 112,120,148 123,131,163 123,131,161 110,116,144 99,101,126 154,138,134 140,82,56 128,66,37 103,55,30 99,52,29 83,45,28 76,44,30 65,38,22 65,39,25 66,40,26 62,39,24 62,41,26 61,40,25 66,41,24 66,41,24 66,40,26 59,33,19 62,37,20 65,35,18 81,43,22 91,49,27 99,48,20 115,56,26 141,67,33 181,88,42 211,107,49 232,110,45 255,123,48 255,150,80 163,149,133 133,127,118 174,154,134 78,73,75 64,61,76 75,72,89 71,70,85 78,75,90 70,67,71 70,67,71 68,65,69 67,64,68 63,60,64 61,60,63 66,59,62 66,59,59 69,66,70 73,70,74 70,67,71 72,69,73 69,66,70 73,66,69 75,68,68 73,66,66 72,66,61 78,69,63 79,70,64 77,68,60 80,68,58 80,68,58 80,68,58 78,66,56 78,66,56 81,69,59 81,69,59 107,92,81 141,120,97 112,97,86
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,53 49,50,55 48,49,54 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 43,42,45 43,42,45 43,42,45 45,44,47 49,44,46 53,48,45 61,52,46 63,55,44 65,57,46 66,58,47 67,59,48 68,60,49 71,63,52 71,63,50 75,65,53 83,68,59 85,76,72 86,77,73 84,75,71 85,76,72 85,79,74 84,78,73 84,77,77 80,73,73 67,65,63 68,66,64 69,62,65 70,63,66 79,72,75 79,73,78 81,75,80 79,76,82 87,82,98 90,85,103 78,74,96 81,79,101 104,109,133 118,124,156 109,115,145 116,123,148 102,111,136 121,129,157 120,130,164 110,115,139 102,98,122 137,94,90 129,67,38 109,58,32 100,53,32 95,49,31 83,45,28 73,41,27 61,34,16 59,34,17 60,35,18 59,34,17 59,34,17 63,36,20 61,34,16 63,36,20 65,39,25 55,32,17 49,28,13 51,29,11 69,38,19 80,42,23 91,46,23 105,49,27 127,57,33 161,76,39 191,91,39 229,114,51 255,127,49 255,140,61 205,151,113 132,126,119 128,120,107 156,145,138 59,59,71 73,72,89 72,69,84 77,72,88 72,70,71 70,67,71 68,65,69 66,63,67 65,62,66 62,59,63 67,62,64 68,61,64 70,67,71 75,69,74 73,70,74 73,73,73 72,70,71 73,66,69 75,68,68 75,68,68 75,68,71 79,70,64 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 81,69,59 81,69,57 105,93,81 137,119,100 114,99,90
60,58,66 59,57,65 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 51,51,59 49,49,57 49,50,53 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,42,45 46,45,48 50,45,44 57,48,44 60,51,45 64,56,45 65,57,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 79,64,53 82,70,60 85,76,72 85,76,72 81,72,68 85,76,72 85,79,74 85,78,78 86,79,79 80,73,73 68,66,64 68,66,64 69,62,65 69,62,65 77,70,73 80,72,78 82,74,80 79,76,82 88,83,99 94,89,107 78,74,96 84,82,102 105,110,134 120,126,158 107,115,145 115,123,151 104,116,138 101,110,135 121,127,159 104,110,140 107,99,118 124,75,66 119,60,32 102,54,29 97,50,29 98,52,34 81,43,26 68,37,18 79,45,25 91,57,35 85,54,33 89,55,35 89,55,37 89,55,37 98,62,42 94,60,40 82,55,37 72,50,30 57,38,22 54,34,16 56,31,14 69,39,22 88,47,27 103,52,26 126,62,36 145,68,35 181,91,47 216,108,54 244,123,51 255,141,64 255,152,82 150,140,128 131,123,112 130,118,106 67,60,70 76,73,88 73,70,85 80,75,91 72,69,75 70,67,71 68,65,69 67,64,68 63,60,64 62,59,63 65,60,62 66,59,62 72,69,73 77,69,75 75,69,74 73,71,72 70,65,67 73,66,69 75,68,68 75,68,68 73,66,66 78,69,65 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 81,69,59 80,68,58 81,69,59 83,71,59 105,93,81 124,106,87 114,99,90
59,57,65 59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 53,51,59 50,50,58 49,50,53 49,50,55 49,50,53 49,50,53 46,47,50 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,43,43 45,45,45 50,45,47 54,47,45 60,51,45 63,55,44 66,58,47 66,58,47 67,59,48 68,60,49 70,62,51 71,63,50 77,65,53 82,70,60 85,76,72 85,76,72 80,71,67 81,77,71 83,79,73 83,76,76 85,78,78 79,72,72 70,65,64 71,64,64 68,61,61 68,61,64 75,68,71 79,72,75 82,75,78 81,75,80 93,84,106 97,88,110 76,72,94 84,82,104 108,109,132 111,122,153 104,112,142 114,122,154 110,121,148 112,120,148 114,122,152 108,114,142 109,95,108 129,73,51 117,60,31 99,53,27 104,58,40 95,52,35 75,39,21 97,58,30 122,81,50 122,81,52 121,82,54 118,78,53 116,76,53 116,76,53 110,73,47 107,70,46 92,61,40 84,58,35 71,49,29 65,43,25 64,39,22 64,37,21 75,41,23 92,48,22 110,54,28 131,64,37 153,76,41 186,96,49 230,124,60 255,149,75 255,131,50 179,147,133 145,134,119 131,119,107 147,136,133 77,72,88 75,72,87 79,74,90 72,69,75 69,66,70 67,64,68 65,62,66 62,59,63 61,58,62 65,60,62 66,59,62 72,69,73 78,70,76 77,69,75 74,72,73 70,65,67 75,68,71 75,68,68 73,66,66 73,66,64 78,69,65 77,68,62 78,69,61 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 82,70,60 83,71,61 104,93,78 136,112,86 119,105,91
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 54,52,60 51,51,59 49,50,53 49,50,55 49,50,53 49,50,53 48,49,52 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,43,43 45,45,45 49,44,46 54,47,45 63,54,48 64,56,45 64,56,45 67,59,48 68,60,49 70,62,51 69,64,50 73,65,52 78,66,54 83,71,61 85,76,72 84,75,71 82,73,69 84,80,74 83,79,73 83,77,72 85,78,78 78,71,71 72,62,63 71,64,64 72,65,65 77,70,73 78,71,74 79,72,75 82,75,78 81,75,80 96,87,109 99,90,112 77,75,95 89,80,104 108,109,132 112,123,154 106,117,148 114,125,156 109,119,153 118,129,160 100,109,132 102,113,140 112,92,102 134,74,49 114,59,30 104,57,34 104,61,44 90,49,31 84,43,23 137,91,52 130,87,52 132,86,56 129,85,55 129,83,55 123,79,53 122,77,54 118,77,50 111,71,46 104,66,45 93,64,42 81,57,35 72,47,28 65,40,23 65,40,23 68,38,21 85,43,21 105,52,25 125,61,33 137,68,35 166,82,40 186,85,29 233,122,58 255,125,53 218,144,106 161,146,135 151,135,122 128,113,104 75,70,86 74,71,86 79,74,90 73,70,76 69,66,70 65,62,66 65,62,66 62,59,63 62,59,63 63,58,60 62,55,58 72,69,73 79,71,77 77,69,75 77,72,74 71,64,67 76,69,72 73,66,66 72,65,65 72,65,63 78,69,65 78,69,63 78,69,61 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 148,124,98 120,106,92
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 53,51,59 53,51,59 51,51,59 49,50,53 49,49,57 49,50,55 48,49,52 48,49,52 45,46,49 45,46,49 44,45,48 45,44,47 45,44,47 43,43,43 46,46,46 50,45,47 54,47,45 63,54,48 64,56,45 65,57,46 66,58,47 68,60,49 70,62,51 70,65,51 73,65,52 78,66,54 83,71,61 85,76,72 85,76,72 82,73,69 84,80,74 82,78,72 83,76,76 85,78,78 79,72,72 69,64,63 71,64,64 72,65,65 78,71,74 78,71,74 80,73,76 82,75,78 83,75,81 97,88,110 100,91,113 78,77,94 89,81,100 108,108,134 113,124,155 107,118,149 116,127,158 109,119,155 119,130,161 115,123,153 108,112,145 113,94,98 134,71,47 114,61,34 107,61,35 102,59,44 96,53,38 112,69,50 142,93,53 137,92,59 138,91,59 136,89,57 136,88,59 131,83,56 129,83,55 124,79,56 117,75,51 108,70,49 95,64,43 85,59,36 76,51,32 69,44,27 67,42,25 70,40,23 87,46,28 103,50,25 120,58,29 138,69,33 159,76,38 192,92,40 211,104,43 255,123,51 228,138,91 162,151,132 161,145,128 136,122,108 84,77,89 74,71,86 77,72,88 72,69,75 72,69,73 68,65,69 66,63,67 65,62,66 63,60,64 63,58,60 63,56,59 72,69,73 79,71,77 77,69,75 75,70,72 71,64,67 76,69,72 75,68,68 73,66,66 72,65,63 78,69,65 78,69,63 78,69,61 81,69,59 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 143,119,93 120,106,92
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 52,52,60 49,52,59 49,50,55 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 44,45,48 45,46,49 45,46,49 46,45,48 45,44,47 41,40,43 46,45,48 48,46,47 52,45,43 61,52,46 64,56,45 65,57,46 67,59,48 68,60,49 68,60,49 72,64,51 74,66,53 77,65,53 82,70,60 86,77,73 84,75,71 82,73,69 87,78,74 85,79,74 83,77,72 84,77,77 79,72,72 70,63,63 70,63,63 72,65,65 76,69,72 78,71,74 82,75,78 83,76,79 85,74,81 99,88,111 100,92,111 78,74,96 81,77,97 105,109,138 118,123,158 109,117,147 114,125,152 104,120,149 118,129,160 119,129,163 100,106,127 120,90,93 137,72,49 114,62,32 110,63,40 100,57,40 100,54,38 141,90,62 144,94,52 142,92,61 140,93,59 137,90,56 133,83,50 130,83,51 128,83,50 126,82,54 119,78,51 117,77,54 107,71,49 94,63,42 83,54,34 72,46,25 70,44,23 70,43,25 80,44,22 102,51,25 114,57,28 139,69,38 147,70,35 178,84,34 201,98,44 247,119,51 245,123,60 165,146,134 156,145,128 155,142,119 149,137,137 65,62,77 79,74,90 74,71,77 72,69,73 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 66,56,60 78,70,76 79,71,77 77,69,75 76,69,72 71,64,67 77,70,73 76,69,69 75,68,66 75,69,64 79,70,64 79,70,62 78,69,63 82,70,60 83,71,61 82,70,60 82,70,60 83,71,61 83,71,61 82,70,60 105,94,79 152,128,106 127,113,99
60,58,66 60,58,66 58,56,64 53,51,59 53,51,59 51,51,59 48,51,58 46,47,52 49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,42,45 47,46,49 49,47,48 55,48,46 65,56,50 64,56,45 65,57,46 68,60,49 70,62,51 71,63,52 73,65,52 73,65,52 74,66,53 79,71,60 85,76,72 84,75,71 82,73,69 86,77,73 85,79,74 85,79,74 85,78,78 78,71,71 70,63,63 71,64,64 75,68,68 77,70,73 78,71,74 82,75,78 84,77,80 85,74,81 100,89,112 100,92,111 76,72,94 87,76,99 102,106,135 118,123,158 111,119,149 118,122,155 107,115,143 117,127,161 116,127,158 106,109,131 124,89,92 136,71,50 113,62,36 107,62,41 99,53,35 95,54,34 156,102,68 146,96,54 142,93,55 140,93,59 137,91,54 134,88,51 132,85,51 131,86,51 129,84,51 126,80,50 119,78,51 113,76,52 99,65,45 82,53,33 77,48,28 79,50,30 76,45,24 79,45,25 101,55,29 108,52,26 123,60,29 143,69,33 181,86,41 194,90,39 236,112,49 245,115,48 175,144,125 153,144,129 172,157,137 143,129,115 72,68,77 75,71,84 74,71,77 73,70,74 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 67,57,61 77,69,75 77,71,76 76,70,75 77,70,73 71,64,67 75,68,71 76,69,69 76,69,67 76,70,65 79,70,64 79,70,62 78,69,63 81,69,59 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 81,69,59 105,94,79 142,118,96 127,113,99
56,59,66 58,58,66 55,53,61 53,51,59 54,52,60 53,51,59 52,50,58 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 46,45,48 50,45,44 55,49,44 61,52,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 73,65,52 73,65,52 75,65,53 81,69,59 84,75,69 84,75,69 82,73,67 87,78,74 85,79,74 85,79,74 85,78,78 78,71,71 69,63,58 71,64,62 75,68,68 76,69,69 78,71,71 79,72,72 82,75,75 83,76,76 97,89,108 96,90,111 76,72,94 78,76,96 98,100,125 107,118,145 105,110,134 106,117,144 105,106,136 115,121,153 115,121,149 111,105,130 119,86,90 131,73,51 118,65,38 104,58,40 94,53,35 97,51,35 162,106,68 158,105,62 146,97,57 143,95,52 137,91,50 137,93,53 140,96,58 138,92,55 130,83,49 103,56,35 99,53,35 109,67,43 116,74,52 104,67,43 84,48,28 80,44,26 85,51,29 78,44,24 102,56,30 110,53,22 123,60,27 138,64,28 175,81,38 190,87,43 212,97,36 246,108,46 183,147,127 154,142,132 151,138,117 165,146,123 69,63,70 73,71,81 73,70,76 70,67,71 67,64,68 66,63,67 65,62,66 65,63,64 65,60,59 64,57,60 74,68,73 76,70,75 76,68,74 76,69,72 71,64,67 76,69,72 76,69,67 75,69,64 75,69,64 79,70,64 80,71,65 80,71,65 83,71,61 83,71,61 82,70,60 83,71,61 83,71,61 82,70,60 81,69,59 105,94,79 139,117,97 126,108,89
59,64,70 60,63,70 51,51,59 54,52,60 54,52,60 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,44,47 43,42,45 43,42,45 45,44,47 50,45,44 55,49,44 60,51,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 72,64,51 72,64,51 77,65,53 84,69,60 82,73,67 82,73,67 81,72,66 86,77,73 84,78,73 84,78,73 83,76,76 77,70,70 70,64,59 70,63,61 75,68,68 76,69,69 77,70,70 78,73,72 81,76,75 80,73,73 92,84,101 91,86,104 78,69,91 76,67,89 98,95,110 109,105,127 102,100,122 108,104,124 98,98,124 111,110,141 103,109,137 109,95,119 105,83,91 126,73,57 114,63,37 104,60,50 92,51,33 96,53,34 152,94,61 129,71,34 126,70,32 122,68,30 119,65,29 136,88,43 147,99,52 149,99,55 136,87,47 143,93,51 153,103,59 151,101,55 149,99,55 138,89,53 121,76,41 104,60,30 93,52,25 85,48,24 105,57,32 113,54,24 127,64,31 134,65,29 154,64,20 180,85,38 206,89,38 240,103,43 181,148,121 154,144,134 145,137,126 199,175,151 91,81,85 72,68,81 74,68,75 69,66,70 67,64,68 66,63,67 65,62,66 67,62,64 65,58,58 65,58,61 72,66,71 77,70,73 76,69,72 75,68,71 73,66,69 72,65,68 77,70,68 75,68,66 72,66,61 78,69,63 78,69,63 80,71,65 83,71,61 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 80,68,58 104,93,78 136,118,97 125,112,91
57,62,68 57,62,68 52,57,63 53,51,59 54,52,60 54,52,60 53,51,59 53,51,59 51,49,57 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 48,49,52 45,46,49 43,42,45 43,42,45 43,42,45 45,42,46 50,45,44 55,49,44 61,52,46 64,56,45 66,58,47 66,58,47 67,59,48 70,62,51 71,63,50 71,63,50 73,65,52 78,70,59 81,72,66 81,72,66 81,72,66 82,73,69 82,76,71 83,77,72 83,77,72 77,70,70 70,64,59 71,65,60 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 80,73,76 86,79,91 84,80,91 68,63,79 67,64,81 71,68,83 73,70,87 74,71,88 77,72,88 76,74,96 76,72,92 75,76,95 81,78,95 83,79,101 105,82,81 110,64,36 105,62,54 88,49,35 98,57,41 187,125,83 171,112,66 151,100,63 160,112,69 178,124,76 183,125,70 158,102,55 154,99,54 148,98,54 148,99,59 146,102,60 141,99,61 114,80,48 135,91,61 138,91,57 125,80,45 111,63,34 97,55,31 100,52,27 109,52,23 117,55,26 126,57,24 144,59,20 172,81,37 203,93,40 238,113,53 179,154,135 158,150,139 147,142,130 157,137,117 145,132,125 76,72,81 74,68,75 72,66,71 67,64,68 66,63,67 69,61,67 68,61,64 66,59,59 65,58,58 74,69,71 76,69,72 75,68,71 72,65,68 71,64,64 71,64,64 71,64,62 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 78,70,59 79,69,59 81,69,59 81,69,59 80,68,58 80,68,58 98,86,76 125,111,93 123,109,95
59,64,70 59,64,70 52,57,63 55,53,61 55,53,61 54,52,60 54,52,60 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 48,49,52 46,47,50 41,40,43 41,40,43 44,43,46 46,43,47 53,48,47 59,53,48 67,58,52 66,58,47 68,60,49 68,60,49 64,56,45 68,60,49 71,63,50 73,65,52 75,67,54 79,71,60 81,72,66 81,72,66 81,72,66 84,75,71 82,76,71 79,73,68 79,73,68 72,65,65 71,65,60 72,66,61 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 81,71,75 90,83,95 88,84,97 72,64,81 65,64,81 65,64,79 69,68,85 71,70,87 73,70,85 73,69,91 76,72,92 78,74,94 74,72,94 79,75,99 108,96,101 114,66,39 116,76,69 89,51,32 92,55,31 176,120,86 114,68,40 111,78,53 66,49,39 88,69,46 175,122,69 164,103,58 144,91,50 131,85,48 125,79,49 112,73,45 136,103,78 62,50,38 68,53,42 90,53,29 126,81,48 122,70,38 111,63,34 99,52,29 103,51,21 115,56,28 135,65,34 148,63,26 179,85,42 200,92,38 231,112,57 178,158,140 162,154,143 151,141,131 149,138,123 195,169,146 80,68,73 73,70,76 74,68,73 69,66,70 67,64,68 69,61,67 68,61,64 66,59,59 65,58,58 69,64,66 71,66,68 69,64,66 72,65,68 73,66,66 73,66,69 73,66,66 73,66,64 78,72,67 82,73,67 82,74,63 80,72,61 80,72,61 78,70,59 77,69,58 79,69,59 81,69,59 82,70,60 81,69,59 100,88,78 122,108,90 122,108,94
59,64,70 56,61,67 52,57,63 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,51,56 48,50,50 48,49,52 46,47,50 45,46,49 48,49,52 45,46,49 43,44,47 46,45,48 47,47,47 50,50,50 55,50,49 61,57,51 67,59,48 70,62,49 71,63,52 72,64,53 66,58,47 71,63,50 71,63,50 72,64,51 75,67,54 81,73,62 85,75,65 84,75,69 80,74,67 82,76,71 80,74,69 80,74,69 78,72,67 73,66,66 69,63,58 72,66,61 76,69,69 78,71,71 79,72,72 82,72,73 85,75,76 83,76,79 102,93,104 101,93,110 76,74,94 68,64,84 88,86,110 110,109,140 93,100,123 102,107,133 97,104,127 105,113,141 101,110,133 98,101,123 94,92,112 116,98,97 130,74,50 123,81,68 96,53,34 93,55,36 172,116,82 127,73,35 163,120,85 99,77,57 94,65,45 118,69,31 164,109,66 132,82,40 114,69,34 103,62,33 115,76,46 120,81,51 105,74,51 101,68,43 120,76,46 125,78,44 125,74,39 121,70,35 110,59,31 103,52,24 105,48,19 128,62,30 149,64,27 174,81,35 209,95,38 206,104,57 176,160,145 165,159,150 153,145,132 143,138,126 192,168,133 92,80,68 74,68,73 74,68,73 67,64,68 68,62,67 69,64,66 68,61,61 65,58,58 67,57,58 70,65,67 75,73,74 76,74,75 77,72,71 78,73,72 79,72,72 77,70,68 77,71,66 80,74,69 82,73,67 82,74,63 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 80,70,60 102,88,74 125,111,97 123,109,95
56,61,67 56,61,67 49,54,60 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,50,58 48,50,50 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 45,46,49 47,46,49 47,47,47 48,48,48 55,50,49 60,56,50 68,59,51 71,63,50 72,64,53 71,63,52 68,60,49 72,64,51 72,64,51 74,66,53 75,67,54 81,73,62 85,75,65 84,75,67 80,74,65 80,74,69 80,74,69 80,74,69 80,74,69 76,69,69 70,64,59 72,66,61 77,70,70 78,71,71 79,72,72 82,72,73 86,76,77 83,76,74 157,140,103 125,112,109 73,69,93 69,72,94 92,94,119 110,123,153 98,106,134 114,119,154 111,117,147 115,123,155 116,122,152 102,111,134 98,96,118 108,92,90 135,81,61 131,87,75 94,49,26 97,54,35 167,110,79 175,111,65 155,95,52 137,87,43 130,84,45 143,90,49 158,103,60 129,79,37 116,69,35 106,65,34 118,75,42 125,80,47 128,84,46 130,85,50 126,79,45 123,76,42 129,73,39 129,73,37 118,66,34 107,59,30 104,46,20 123,54,25 151,68,30 182,84,40 237,108,45 224,110,55 177,165,153 164,161,146 155,147,134 148,140,129 170,155,133 181,160,137 72,70,71 72,66,71 67,64,68 67,61,66 67,62,64 66,59,59 65,58,58 66,56,57 79,69,73 77,75,76 76,74,75 76,74,72 76,74,72 78,71,71 78,71,69 78,72,67 79,73,68 81,72,66 82,74,63 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 79,69,59 102,88,74 125,111,97 125,111,97
