39,39,39 40,40,40 40,39,42 43,42,45 48,44,53 79,75,95 75,71,91 80,76,96 81,79,101 64,63,80 67,64,79 67,64,81 68,65,80 72,67,85 68,77,100 95,103,123 124,137,167 129,142,172 124,137,165 118,129,156 72,75,82 80,79,41 75,70,40 64,58,33 51,47,26 42,40,20 35,36,17 34,35,16 35,36,17 37,35,15 82,65,18 140,110,25 138,132,98 121,142,190 113,129,167 102,117,151 69,81,103 66,66,74 70,70,82 74,67,77 72,62,63 72,63,59 72,63,59 74,71,77 67,65,75 63,59,68 63,60,64 62,57,59 64,55,49 65,54,49 64,55,49 64,55,49 73,63,53 78,66,54 85,76,72 76,64,54 74,65,57 180,198,222 166,192,225 143,153,173 195,228,255 199,230,255 183,207,236 197,230,255 195,230,255 81,94,113 156,184,216 109,136,166 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 84,75,69 208,233,255 195,213,237 175,200,224 151,158,170 213,241,255 219,242,255 215,243,255 180,203,226 215,243,255 215,243,255 170,175,181 174,189,205 217,235,252 217,234,254 96,94,92 63,54,50 63,54,48 71,61,51 71,59,49 68,58,48 61,65,67 202,220,246
40,40,40 40,40,40 41,40,43 44,43,46 48,44,53 79,75,95 75,71,91 83,79,99 79,77,99 63,62,79 66,63,78 68,65,82 69,66,81 70,65,83 66,75,98 95,103,123 124,137,167 130,143,173 129,144,176 111,122,153 83,83,53 78,74,39 70,65,37 60,54,31 48,46,26 39,37,19 37,38,19 37,38,19 39,40,21 39,37,15 65,52,18 123,98,25 165,145,37 148,137,144 84,89,97 106,119,138 71,80,103 66,67,72 73,73,83 75,68,78 72,62,63 72,63,59 72,63,59 74,71,77 72,70,80 66,63,69 65,63,64 63,58,57 65,56,50 65,54,49 65,56,50 64,55,49 72,64,53 78,67,52 86,77,73 77,65,55 74,64,54 154,172,196 149,175,208 119,129,149 166,193,223 183,212,239 175,198,221 196,228,255 195,230,255 82,95,114 171,199,231 133,160,190 53,44,40 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 172,197,221 199,217,241 188,213,237 150,157,169 218,246,255 223,246,255 224,248,255 191,210,229 223,246,255 221,244,255 173,178,184 194,209,225 202,220,237 186,204,217 102,100,98 63,54,48 64,55,49 72,62,52 71,59,49 68,57,50 70,74,78 192,210,236
42,40,38 42,40,38 42,40,41 46,43,47 48,44,53 74,70,90 75,71,91 82,78,98 77,75,97 63,62,79 67,64,79 67,64,79 69,66,81 68,63,81 65,74,97 100,107,130 126,138,171 130,140,176 127,146,179 93,102,104 81,75,39 75,68,37 64,58,33 52,48,27 40,41,22 37,38,19 38,39,20 38,39,18 39,40,19 41,39,17 51,44,17 103,82,26 128,107,24 88,72,30 140,87,60 109,109,117 76,80,95 66,64,72 71,68,83 74,68,75 77,67,66 74,65,61 73,64,60 78,72,79 71,70,75 63,60,64 66,64,62 62,58,52 65,56,50 66,55,50 65,56,50 66,57,51 78,68,58 83,72,57 90,80,70 82,67,58 80,66,52 158,175,197 122,145,170 133,148,166 202,233,255 204,236,255 189,214,236 205,232,255 194,224,248 71,75,90 135,164,182 117,137,163 52,46,37 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 181,201,225 207,232,255 179,209,231 145,153,160 218,238,255 223,242,255 227,240,255 197,209,215 233,247,255 231,245,255 174,180,181 190,210,222 218,233,249 200,216,227 105,101,110 63,55,44 63,54,48 73,63,53 73,61,51 68,57,52 75,78,85 190,210,226
44,42,38 44,42,43 45,43,44 47,45,46 48,45,51 72,68,88 73,69,89 79,75,95 76,74,94 64,63,80 66,64,76 67,64,79 67,64,81 66,63,78 64,73,96 77,89,111 91,103,127 100,109,134 109,116,141 82,83,46 73,68,36 66,59,32 58,52,29 44,43,18 41,39,19 39,40,19 39,40,19 41,39,19 41,39,17 39,40,17 40,38,16 52,42,18 99,83,29 57,43,27 140,87,60 116,111,83 77,78,97 65,63,73 69,67,79 77,69,75 77,68,64 77,68,64 71,65,60 79,71,77 73,70,74 65,62,66 68,63,65 64,59,56 66,57,53 65,56,50 66,57,51 76,63,56 121,96,79 173,145,118 183,153,127 152,124,95 129,104,85 148,150,150 198,206,226 144,156,164 216,239,255 216,241,255 202,222,238 222,241,255 223,240,255 90,100,116 157,167,183 125,135,151 54,45,39 69,57,47 71,58,51 68,58,48 75,63,53 80,68,58 75,78,85 94,102,111 70,83,102 134,144,152 210,235,255 211,241,255 212,236,255 182,195,212 218,231,248 219,232,249 162,161,176 86,94,99 106,111,119 92,105,104 62,61,66 66,56,44 63,54,48 73,63,53 74,62,52 71,60,55 43,46,53 87,96,107
46,44,40 47,45,46 44,42,43 44,42,43 48,45,51 73,69,89 74,70,90 76,72,92 72,71,88 63,63,75 66,64,76 67,64,79 68,65,82 64,63,78 70,79,102 65,71,90 65,71,90 65,73,91 79,84,48 79,73,37 70,65,37 60,54,29 53,51,29 42,40,20 39,40,19 38,41,19 39,40,19 42,40,18 42,40,18 44,40,19 39,37,19 41,37,20 65,49,18 83,66,19 117,87,18 107,93,66 80,76,89 67,65,75 69,67,77 76,68,74 77,68,64 77,68,64 71,65,60 79,71,77 77,69,75 69,63,68 69,64,66 64,59,56 66,57,53 66,57,49 70,61,55 116,97,74 191,157,116 186,149,107 159,124,86 173,133,97 156,104,56 251,177,107 214,179,141 176,166,167 226,244,255 224,241,255 210,222,226 231,248,254 226,242,251 94,105,106 194,205,206 162,173,174 52,42,41 71,59,49 73,60,53 68,58,48 76,64,54 87,75,65 164,192,217 205,237,255 181,206,232 132,150,165 214,247,255 219,248,255 220,248,255 191,210,229 227,248,255 228,249,255 183,180,195 187,203,214 210,223,238 196,210,231 105,106,111 65,57,44 63,54,48 74,64,54 74,62,52 71,60,53 69,73,77 176,204,229
48,46,44 47,45,46 45,43,44 45,43,44 48,45,49 74,69,87 75,70,88 75,72,89 74,73,90 64,63,80 67,65,77 69,67,79 69,66,81 64,63,80 68,74,93 103,106,124 166,167,172 114,118,133 82,84,42 75,72,32 66,61,33 58,50,26 49,47,25 39,40,17 41,39,17 46,39,19 44,40,19 49,43,20 49,43,20 49,42,22 47,40,20 52,43,26 137,113,33 128,99,27 167,133,31 99,86,83 89,85,96 67,65,73 69,67,75 77,69,75 80,71,67 77,68,64 72,66,59 78,71,74 69,67,68 67,65,66 70,63,61 68,61,59 68,59,53 66,57,49 72,61,54 214,182,152 73,39,21 67,31,11 68,34,14 73,38,13 108,53,22 179,88,51 255,160,80 255,250,196 231,252,255 229,243,255 210,221,232 233,247,255 233,245,253 97,102,108 207,216,216 156,165,165 55,44,41 71,59,49 73,60,53 68,58,48 79,62,52 85,76,68 172,196,216 192,220,245 187,211,240 135,153,168 215,248,255 215,249,255 223,248,255 190,209,230 228,248,255 230,250,255 183,190,202 195,211,222 203,218,225 192,207,214 110,109,114 63,58,44 64,55,49 74,63,56 75,63,53 72,62,52 68,72,74 183,203,227
69,67,65 68,66,67 66,64,65 68,66,67 68,65,69 76,74,86 79,76,93 79,76,91 78,75,92 65,62,79 66,61,79 67,62,80 68,65,80 67,66,81 87,89,105 107,110,130 140,138,134 85,85,40 85,82,42 73,67,33 62,60,29 56,51,23 42,44,18 39,40,17 41,39,17 44,40,19 50,43,23 52,44,22 54,44,20 54,44,20 52,42,18 57,44,21 94,74,26 117,93,31 218,161,56 123,101,56 93,91,103 68,67,72 70,67,71 77,69,75 80,71,63 78,69,63 77,68,62 83,76,79 79,77,78 77,75,76 74,72,68 72,68,62 72,63,55 68,60,49 73,61,51 182,145,121 61,31,16 59,34,15 72,38,16 100,65,40 63,32,13 127,72,43 255,145,75 255,228,169 244,253,253 227,246,255 214,226,230 242,252,249 239,248,248 101,102,105 212,219,217 132,139,137 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 88,75,68 240,246,247 216,220,222 232,236,240 145,150,156 237,255,255 236,251,255 232,251,255 194,211,233 226,249,255 226,249,255 182,189,203 183,191,196 232,245,255 222,237,253 107,102,99 66,55,48 67,55,45 74,63,56 76,64,52 75,63,53 63,64,67 209,229,255
44,42,40 49,47,48 46,44,45 46,44,45 46,44,45 59,57,65 68,66,78 76,73,88 82,80,92 72,70,82 59,57,69 64,62,74 73,69,80 45,36,47 61,55,62 90,87,91 83,85,41 81,83,41 75,72,32 69,63,29 61,59,28 54,49,21 41,43,17 39,40,17 41,39,17 44,40,19 47,41,18 51,43,21 58,45,22 56,46,22 58,45,22 58,46,20 69,52,17 95,74,20 200,146,60 229,183,76 87,86,101 68,67,72 72,69,73 76,68,74 78,69,63 77,68,62 78,69,61 85,78,78 81,79,80 76,74,75 75,73,69 74,70,64 74,63,56 72,61,54 70,58,48 94,53,35 60,33,15 114,77,51 159,103,65 148,94,56 119,78,49 99,53,25 200,99,43 250,138,81 253,255,242 236,251,255 217,225,232 235,247,255 235,246,247 102,103,106 231,238,236 171,178,176 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 90,77,70 249,250,238 225,226,214 244,246,231 149,151,146 246,255,255 245,255,255 240,254,255 205,221,230 234,255,255 232,253,255 187,195,204 202,210,215 195,208,225 200,215,233 134,127,125 68,55,50 66,55,48 77,65,53 76,64,52 75,63,53 63,64,67 218,239,255
51,44,42 52,45,45 51,44,44 51,44,44 51,44,44 72,69,75 73,69,80 73,71,81 75,73,83 71,69,79 60,56,65 75,72,76 76,68,74 60,54,61 48,45,49 43,37,42 55,51,45 71,68,44 70,65,35 67,60,31 57,55,24 53,48,20 40,42,16 40,38,18 39,40,19 42,40,20 47,44,20 52,44,20 57,45,17 58,46,20 58,46,18 59,45,18 63,50,18 83,65,21 155,112,38 255,211,75 79,78,93 69,66,72 69,66,70 77,70,70 79,68,63 75,64,59 80,72,61 79,74,73 80,78,74 81,76,73 79,74,71 79,75,65 81,71,61 75,67,56 77,65,53 111,53,27 68,37,18 137,93,65 157,102,57 116,76,42 123,84,54 109,63,33 161,74,33 243,122,68 255,255,225 253,254,244 231,232,222 248,254,243 248,251,241 107,107,102 187,194,192 148,155,153 55,44,41 73,61,49 73,61,51 73,61,51 80,68,56 83,71,61 220,221,209 238,239,227 212,215,203 148,150,145 252,255,255 246,255,255 243,255,255 205,218,219 241,254,255 239,252,255 199,197,207 181,194,209 221,234,235 222,234,242 116,113,119 65,57,44 67,54,49 76,64,52 77,65,53 75,63,53 69,70,73 195,209,221
52,45,43 54,47,47 51,44,42 51,44,42 52,45,45 72,69,75 73,69,80 72,70,78 75,73,81 71,69,79 65,57,63 51,44,47 72,64,70 56,48,56 55,49,54 66,59,62 49,44,46 42,35,35 68,63,49 64,56,32 60,55,25 58,51,24 46,44,22 40,38,18 40,38,18 42,40,20 47,38,19 56,43,20 54,45,16 55,46,17 58,46,18 58,46,18 63,51,21 76,59,22 123,86,17 240,195,64 86,84,96 69,66,72 67,64,68 76,70,65 80,69,64 76,65,60 81,72,64 85,80,77 81,80,71 81,80,73 77,76,69 75,71,63 75,65,53 73,64,49 71,60,55 134,104,89 75,37,16 142,96,68 173,118,77 121,70,42 122,87,62 125,78,44 148,65,27 248,123,63 255,252,214 252,243,226 228,221,203 255,247,230 255,251,235 115,109,102 216,217,209 187,188,180 58,47,44 73,61,49 74,62,52 74,62,52 80,68,56 85,73,63 206,211,205 251,254,246 231,232,224 144,146,141 252,255,255 248,255,253 247,255,255 208,219,218 248,255,255 250,255,255 214,209,208 207,217,214 232,239,237 222,236,227 135,129,136 66,58,45 62,51,44 76,66,54 75,63,51 75,63,53 68,68,68 215,230,233
50,43,41 49,42,40 49,42,40 50,43,41 52,45,45 68,65,71 74,71,77 75,72,76 78,73,75 76,67,78 91,81,85 50,39,48 56,48,54 47,36,45 67,56,63 56,48,54 47,40,40 41,36,35 35,30,27 42,32,31 60,51,34 57,49,25 44,43,18 38,39,16 39,40,21 41,38,23 45,39,16 50,40,16 55,46,19 57,48,21 59,47,17 60,46,17 67,55,18 76,62,19 115,86,14 213,182,75 86,81,83 65,62,68 68,65,69 72,66,61 83,71,61 81,69,59 81,71,61 82,81,74 80,79,72 79,78,71 79,73,68 76,72,62 72,67,53 73,65,52 69,59,47 124,116,105 97,44,17 171,99,53 172,110,68 143,88,47 134,76,41 217,129,73 146,67,28 255,154,93 255,255,223 255,252,236 241,230,213 255,253,236 255,251,235 106,100,91 130,125,113 132,123,115 65,54,51 74,62,52 75,62,55 74,62,52 80,71,56 83,74,59 189,185,179 224,220,210 195,191,185 130,124,117 220,216,208 221,220,211 222,223,213 178,174,166 228,228,214 230,230,216 210,198,170 208,200,178 232,224,202 231,221,199 143,133,121 68,58,46 68,56,46 80,68,58 77,65,53 75,63,53 63,58,55 182,187,183
70,63,63 70,63,63 71,64,64 73,66,66 77,69,75 80,72,78 81,77,86 76,70,77 57,49,55 75,64,73 78,67,76 60,49,58 61,53,59 63,55,61 67,61,66 55,49,54 54,47,50 42,37,39 42,37,39 36,29,32 34,23,18 40,31,23 37,35,17 41,39,19 48,45,21 60,51,22 57,48,19 56,43,20 56,47,18 57,48,19 59,47,19 63,49,20 75,60,24 104,84,38 138,103,20 181,155,73 92,89,95 69,64,66 72,71,74 78,68,67 83,71,61 81,69,59 82,72,62 83,79,73 79,78,69 79,75,69 75,71,65 71,65,60 69,58,51 67,57,47 66,58,47 113,107,98 197,127,94 177,107,58 156,87,56 144,93,54 139,84,43 255,179,102 206,117,63 255,255,206 255,254,220 255,253,238 238,231,215 255,254,238 255,249,233 110,107,94 202,194,181 192,184,173 55,44,39 75,63,53 75,63,53 74,62,50 80,70,58 83,73,61 182,179,166 225,221,204 190,187,174 150,142,131 255,252,234 255,252,238 255,255,238 239,235,216 255,255,238 255,255,238 251,239,202 206,190,157 230,214,181 223,208,172 134,120,95 76,59,49 70,58,46 81,69,57 77,65,53 78,63,54 65,62,49 185,185,180
51,45,38 52,46,39 52,46,39 54,48,41 55,49,42 58,52,47 71,63,69 88,78,82 43,32,39 59,48,57 57,50,53 63,56,59 66,59,62 60,49,58 50,39,48 60,49,58 55,49,54 54,47,50 46,41,40 45,35,36 45,36,32 44,38,33 39,30,24 73,57,40 84,67,18 98,77,25 105,84,28 93,74,17 74,58,14 65,52,18 65,54,21 64,51,19 75,59,17 137,107,38 184,150,18 133,116,136 82,79,83 72,67,69 73,73,73 81,72,66 83,71,61 81,69,59 77,71,64 72,70,66 76,71,68 72,68,62 71,67,61 71,65,60 70,64,55 72,64,53 73,63,53 108,97,90 154,133,110 174,140,99 151,92,44 131,82,44 169,102,54 255,189,126 255,255,206 255,254,210 255,255,220 255,252,214 255,233,194 255,251,212 255,249,207 125,107,86 224,199,171 208,185,156 55,43,48 75,63,53 75,63,53 75,63,51 80,71,56 88,78,66 210,203,187 255,251,231 239,234,220 162,147,136 255,250,232 255,251,232 255,254,232 254,241,220 255,253,244 255,253,244 255,255,211 253,235,216 255,253,233 255,253,226 188,175,141 78,62,45 70,58,46 81,69,57 77,65,53 79,64,55 76,70,61 228,228,212
54,48,43 55,49,44 55,49,44 56,50,43 56,50,43 64,58,53 73,66,69 80,70,71 79,69,73 78,70,76 54,47,50 61,54,57 56,49,52 52,45,48 50,45,47 34,29,31 31,24,22 29,22,20 29,22,20 29,19,20 29,22,20 30,24,19 30,24,19 37,27,26 67,47,17 141,116,57 138,111,34 127,102,29 107,84,24 91,77,23 76,64,23 63,52,19 76,58,14 164,132,50 133,124,107 119,115,107 102,95,95 70,67,71 74,71,75 79,70,64 81,69,57 81,69,57 86,77,69 85,76,70 82,76,69 75,69,62 73,67,60 72,66,57 75,65,53 82,67,56 77,66,51 113,101,91 148,129,104 193,158,120 171,110,63 128,78,36 152,88,42 255,231,147 255,255,203 255,253,202 255,255,218 255,255,216 255,242,203 255,251,204 255,251,208 128,111,87 255,247,212 237,208,173 60,49,42 76,64,54 76,65,50 75,63,53 83,72,55 89,78,63 255,253,218 255,240,201 254,234,202 164,146,125 255,251,220 255,253,224 255,252,222 255,255,219 186,177,162 89,79,57 87,76,57 77,66,49 62,53,38 231,218,195 191,179,142 77,63,47 70,58,46 81,69,57 78,66,54 76,67,52 74,63,58 237,228,199
