59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 52,50,58 52,50,58 51,49,57 48,49,52 48,49,52 48,49,52 48,49,52 48,49,54 46,47,50 46,47,50 45,46,49 45,46,49 45,46,49 43,45,45 46,46,46 51,46,48 56,50,45 61,52,46 63,54,48 64,56,45 65,57,46 65,57,46 70,62,49 70,62,49 71,63,50 73,65,52 75,67,56 80,74,69 83,77,72 82,76,71 80,74,69 80,74,69 79,77,73 80,78,76 77,72,74 68,63,65 67,64,68 67,64,68 66,63,67 70,64,69 73,70,74 75,72,76 75,73,74 83,79,103 89,85,117 77,74,101 76,72,92 107,107,133 118,126,154 103,114,141 115,120,155 118,124,152 122,127,153 149,148,153 180,175,163 179,174,160 182,168,152 154,129,112 136,111,92 141,116,99 155,126,106 162,133,109 170,146,124 168,151,127 168,147,122 163,129,107 126,86,61 110,64,38 109,63,37 120,67,42 128,75,48 138,68,42 153,74,35 190,93,42 207,98,38 240,114,50 250,122,54 238,160,112 201,190,175 156,142,124 232,210,174 225,213,215 120,130,164 113,121,151 104,112,140 110,111,141 85,82,97 82,79,94 68,65,80 64,61,76 76,73,88 73,70,85 80,77,92 75,67,73 75,67,73 67,64,68 66,63,67 63,60,64 59,56,60 66,59,62 64,59,58 68,66,74 75,71,80 74,70,79 77,69,75 77,69,75 76,68,74 76,69,72 76,69,69 77,70,68 80,71,63 80,71,63 77,69,58 78,70,59 75,67,56 79,71,58 79,71,58 78,70,57 77,69,56 77,69,56 97,85,73 108,93,82 103,93,81
59,57,65 58,56,64 54,52,60 53,51,59 53,51,59 54,52,60 53,51,59 49,49,57 49,50,55 48,49,54 48,49,54 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 44,45,48 43,44,47 43,43,43 44,42,43 49,44,46 54,48,43 60,51,47 61,52,44 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,52 73,65,54 77,69,58 80,74,69 80,74,69 77,71,66 79,73,68 80,74,69 79,74,71 79,77,78 75,73,74 66,64,65 67,65,63 66,63,67 67,66,69 75,67,73 77,69,75 75,72,76 74,71,75 85,81,103 91,88,117 79,76,103 76,73,90 102,106,135 118,126,154 105,116,145 124,129,155 118,122,155 124,128,161 174,168,163 178,163,152 141,105,83 137,75,48 137,73,47 119,61,35 110,59,35 108,60,35 98,58,35 85,53,37 95,68,50 99,73,52 101,60,40 104,59,38 97,59,38 94,56,35 99,61,42 104,63,43 104,61,42 115,59,37 133,63,34 171,80,38 215,102,40 239,120,54 254,118,46 249,158,100 188,177,162 154,150,133 247,218,185 193,186,200 112,123,154 100,111,140 109,114,140 83,81,93 80,77,92 67,64,79 61,58,73 76,73,88 71,70,85 76,75,90 73,70,74 72,69,73 68,65,69 66,63,67 66,63,67 60,59,62 68,61,64 65,60,59 66,64,74 74,70,79 72,69,75 72,69,73 69,66,70 72,65,68 68,61,61 69,64,63 73,67,62 78,69,61 77,68,60 77,68,60 79,69,59 80,68,58 81,69,59 81,69,59 80,68,58 81,69,59 82,66,60 104,89,78 112,101,86 109,97,87
58,56,64 58,56,64 59,57,65 58,56,64 55,53,61 54,52,60 52,50,58 50,50,58 49,50,55 49,50,55 49,50,55 48,49,52 48,49,52 46,47,50 45,46,49 45,46,49 39,40,43 39,40,43 41,41,41 45,43,44 50,45,47 54,48,43 61,52,48 61,52,44 65,57,46 65,57,46 66,58,47 68,60,49 68,60,49 72,64,53 73,65,54 77,69,58 82,76,71 83,77,72 78,72,67 79,73,68 82,76,71 82,75,75 81,76,75 74,72,73 66,64,65 67,65,63 67,64,68 67,66,69 76,68,74 78,70,76 76,73,77 75,72,76 83,79,101 87,84,113 78,75,102 76,73,90 104,109,135 116,124,156 105,116,147 119,126,161 117,124,149 123,127,142 170,154,148 145,114,95 139,68,44 128,70,44 118,65,38 100,56,30 92,50,28 89,47,25 79,43,23 73,38,23 75,44,25 78,47,28 86,48,31 83,45,28 74,42,26 72,43,23 80,49,30 85,51,33 86,52,34 93,50,31 111,53,29 131,62,26 172,76,34 202,94,40 222,110,43 252,116,47 230,151,103 175,171,163 151,139,129 244,220,183 149,148,163 102,108,136 107,112,138 86,84,96 81,78,93 68,65,80 62,59,74 75,72,87 71,70,85 76,75,90 70,67,71 72,69,73 67,64,68 67,64,68 62,59,63 59,58,61 68,61,64 64,59,58 62,60,70 68,65,71 66,63,67 68,65,69 65,62,66 70,63,66 73,66,66 74,69,68 76,70,65 78,69,61 78,69,61 78,69,61 78,68,58 81,69,59 80,68,58 81,69,59 80,68,58 81,69,59 82,66,60 102,87,76 137,117,97 107,92,81
60,58,66 60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 50,50,58 49,49,57 49,49,57 49,51,51 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 44,43,46 41,40,43 43,42,45 45,44,47 49,44,46 51,44,42 61,52,46 61,53,42 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 72,64,51 78,63,54 78,68,58 84,75,71 85,76,72 81,72,68 85,76,72 84,78,73 84,77,77 86,79,79 79,74,76 67,65,66 68,66,64 69,64,66 69,63,68 76,70,75 79,71,77 77,74,78 81,74,84 89,81,100 91,82,106 76,73,100 75,71,91 99,102,124 114,118,147 102,109,134 116,125,150 118,119,142 160,155,157 152,137,115 139,69,45 135,75,50 110,68,46 89,46,27 85,47,30 78,44,26 71,40,21 69,37,21 67,37,22 69,39,24 70,40,23 72,45,29 68,41,25 68,41,25 67,40,24 74,47,31 80,50,33 80,49,28 90,52,31 95,54,36 112,54,28 145,65,31 163,73,33 202,97,44 239,115,50 255,123,47 228,160,117 172,157,148 157,143,125 208,189,164 139,127,132 106,107,130 85,84,99 80,77,92 68,65,80 60,60,72 73,72,87 73,70,85 79,74,90 73,71,72 72,69,73 69,66,70 67,64,68 63,60,64 61,58,62 67,62,64 66,60,53 68,64,73 71,70,73 74,68,73 72,69,73 66,63,67 72,65,68 75,68,68 72,65,65 72,65,63 79,70,66 79,70,64 75,66,58 80,68,58 80,68,58 80,68,58 77,65,55 80,68,58 81,69,59 81,69,59 107,93,75 143,122,99 113,98,87
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,55 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 52,45,43 60,51,45 61,53,42 63,55,44 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 74,64,54 80,68,58 85,76,72 86,77,73 82,73,69 85,76,72 84,78,73 83,76,76 86,79,79 77,75,76 66,66,66 68,66,64 68,63,65 69,61,67 77,69,75 78,70,76 79,76,80 81,74,84 89,81,100 91,83,102 78,74,96 76,72,92 100,103,125 115,119,148 97,106,129 100,108,136 120,119,136 163,154,148 147,93,75 138,71,44 111,66,43 95,49,33 84,43,27 78,41,28 66,36,21 65,37,24 63,36,20 60,34,22 67,41,27 59,31,18 65,37,24 68,40,27 60,37,22 60,34,20 63,37,23 75,48,32 77,45,29 89,51,30 90,56,36 102,55,32 132,62,31 152,72,40 189,98,54 213,106,49 247,117,48 255,130,53 177,159,138 134,125,117 198,178,158 204,183,158 85,86,109 73,72,87 78,75,90 68,65,80 60,60,72 73,72,87 72,69,84 80,75,91 72,70,71 70,67,71 68,65,69 67,64,68 63,60,64 62,59,63 65,60,62 66,59,59 69,66,70 73,70,74 69,66,70 72,69,73 69,66,70 73,66,69 75,68,68 73,66,66 72,65,63 78,69,65 79,70,64 77,68,60 80,68,58 80,68,58 80,68,58 78,66,56 78,66,56 81,69,59 81,69,59 107,92,81 141,120,97 113,98,87
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,53 49,50,55 48,49,54 48,49,52 46,47,50 46,47,50 48,49,52 45,46,49 43,42,45 43,42,45 43,42,45 45,44,47 49,44,46 53,48,45 61,52,46 63,55,42 65,57,46 66,58,47 67,59,48 68,60,49 71,63,52 71,63,50 75,65,53 83,68,59 85,76,72 86,77,73 84,75,71 85,76,72 85,79,74 84,78,73 84,77,77 80,73,73 67,65,63 68,66,64 69,62,65 70,63,66 79,72,75 79,73,78 81,75,80 79,75,84 87,82,100 90,85,101 78,74,96 81,79,101 106,109,131 119,123,156 109,115,145 112,121,146 110,107,124 166,143,130 140,82,56 110,54,28 104,56,38 87,46,28 79,43,25 66,34,20 62,32,17 61,33,20 57,32,15 58,32,18 58,33,16 60,33,17 59,34,17 57,31,17 58,32,18 53,30,15 51,28,13 55,29,15 66,39,21 82,46,24 88,52,32 100,51,31 116,49,22 136,63,33 164,81,41 185,93,40 233,116,51 255,122,45 255,158,87 162,158,152 144,133,116 175,154,141 148,131,123 86,82,102 86,83,98 68,65,80 60,60,72 74,73,88 73,70,85 79,74,90 69,66,72 70,67,71 68,65,69 66,63,67 65,62,66 62,59,63 67,62,64 68,61,64 70,67,71 75,69,74 73,70,74 73,73,73 72,70,71 75,68,71 75,68,68 75,68,68 75,68,68 79,70,64 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 81,69,59 81,69,57 105,93,81 137,119,100 114,99,90
60,58,66 59,57,65 59,57,65 54,52,60 55,53,61 54,52,60 53,51,59 51,51,59 49,49,57 49,50,53 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,42,45 46,45,48 50,45,44 57,48,44 60,51,45 64,56,43 65,57,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 79,64,53 82,70,60 85,76,72 85,76,72 81,72,68 85,76,72 85,79,74 85,78,78 86,79,79 80,73,73 68,66,64 68,66,64 69,62,65 69,62,65 78,71,74 80,72,78 82,74,80 79,75,84 88,83,101 94,89,105 78,74,96 84,82,102 106,109,131 121,125,158 107,115,145 114,122,150 122,112,132 149,116,107 134,70,42 102,58,30 94,48,30 85,44,24 78,42,24 66,34,20 62,32,15 61,31,16 68,42,21 67,38,18 66,36,19 72,42,25 81,52,32 82,51,32 75,48,30 70,48,30 62,39,24 56,34,16 55,30,11 70,41,19 85,47,28 92,45,24 111,53,27 116,52,24 139,67,32 169,90,46 205,104,50 253,125,55 255,141,56 193,164,144 139,129,117 155,141,125 161,142,126 88,85,100 85,82,97 67,64,79 60,60,72 74,73,88 74,71,86 80,75,91 73,70,76 70,67,71 67,64,68 66,63,67 63,60,64 62,59,63 65,60,62 66,59,62 72,69,73 77,69,75 75,69,74 73,71,72 70,65,67 75,68,71 75,68,68 75,68,68 73,66,64 78,69,65 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 81,69,59 80,68,58 81,69,59 83,71,59 105,93,81 124,106,87 114,99,90
59,57,65 59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 53,51,59 50,50,60 49,50,55 49,50,55 49,50,53 49,50,53 46,47,50 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,42,45 45,44,47 50,45,44 54,47,45 60,51,45 63,55,44 66,58,47 66,58,47 67,59,48 68,60,49 70,62,51 71,63,50 75,65,53 80,70,60 85,76,72 85,76,72 80,71,67 81,77,71 83,79,73 83,76,76 85,78,78 79,72,72 70,65,64 71,64,64 68,61,61 68,61,64 75,68,71 79,72,75 82,75,78 81,75,80 93,84,106 97,88,110 76,72,94 83,81,103 106,108,133 113,120,155 106,112,142 115,121,153 129,111,122 140,96,84 119,63,37 111,62,42 92,47,26 94,48,30 84,47,32 69,34,19 89,52,28 103,66,42 102,67,42 102,67,40 99,65,43 108,73,48 106,69,45 98,64,44 87,58,38 83,54,34 73,48,29 71,46,27 72,42,25 69,40,20 82,46,26 90,44,26 101,55,29 109,58,32 122,63,35 150,76,40 186,94,41 227,117,50 255,145,64 255,154,97 164,155,147 148,133,124 154,139,128 137,120,110 83,79,99 66,63,78 59,58,75 73,72,87 74,71,86 80,75,91 72,69,75 69,66,70 67,64,68 65,62,66 62,59,63 61,58,62 65,60,62 66,59,62 73,70,74 78,70,76 77,69,75 76,71,73 71,64,67 75,68,71 75,68,68 73,66,66 72,65,65 78,68,67 77,68,62 78,69,61 81,69,59 82,70,60 82,70,60 81,69,59 81,69,59 82,70,60 83,71,61 104,93,78 136,112,88 119,104,93
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 54,52,60 51,51,61 49,50,55 49,50,55 49,50,53 49,50,53 48,49,52 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,42,45 45,44,47 49,44,43 54,47,45 63,54,48 64,56,45 64,56,45 67,59,48 68,60,49 70,62,51 69,64,50 73,65,52 76,66,54 81,71,61 85,76,72 84,75,71 82,73,69 83,79,73 83,79,73 83,77,72 85,78,78 78,71,71 72,62,63 71,64,64 72,65,65 77,70,73 78,71,74 79,72,75 82,75,78 81,75,80 96,87,109 99,90,112 77,75,95 89,80,104 107,109,134 114,121,156 108,116,148 116,124,156 135,104,115 132,74,62 111,58,33 101,52,32 105,57,30 100,52,27 79,42,27 91,51,26 130,87,52 127,84,51 122,81,50 121,80,49 119,77,53 116,75,48 112,72,47 107,70,46 98,64,42 94,60,38 82,53,31 78,52,31 74,45,25 74,43,24 82,46,26 82,41,21 95,50,29 101,53,28 116,57,27 149,76,44 185,95,48 209,108,54 255,134,60 255,126,54 173,153,146 160,148,138 159,142,132 165,146,119 79,80,99 66,63,78 60,59,76 72,71,86 73,70,85 80,75,91 72,69,75 69,66,70 65,62,66 65,62,66 62,59,63 62,59,63 63,58,60 63,56,59 73,70,74 79,71,77 77,69,75 77,72,74 71,64,67 76,69,72 73,66,66 71,64,64 72,65,65 78,68,67 78,69,63 78,69,61 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 148,124,100 120,105,94
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 53,51,59 53,51,59 51,51,61 49,50,55 49,49,57 49,50,55 48,49,52 48,49,52 45,46,49 45,46,49 44,45,48 45,44,47 45,44,47 43,42,45 46,45,48 50,45,44 54,47,45 63,54,48 64,56,45 65,57,46 66,58,47 68,60,49 70,62,51 70,65,51 73,65,52 76,66,54 81,71,61 85,76,72 85,76,72 82,73,69 83,79,73 82,78,72 83,76,76 85,78,78 79,72,72 69,64,63 71,64,64 72,65,65 78,71,74 78,71,74 80,73,76 82,75,78 83,75,81 97,88,110 100,91,113 78,77,94 89,81,100 107,109,136 115,122,157 108,116,148 118,126,158 138,98,100 137,71,55 112,59,34 99,52,29 115,62,37 97,48,26 84,48,30 140,96,68 137,93,55 133,88,53 132,87,52 130,87,54 129,85,57 126,80,52 122,76,50 111,71,48 103,67,45 97,63,41 84,58,35 81,55,34 72,46,25 76,45,24 81,45,23 88,47,27 96,48,30 104,56,31 117,57,32 148,75,43 178,88,44 194,94,46 251,126,55 255,129,52 190,159,140 169,153,147 167,152,141 169,150,125 86,79,89 64,61,76 60,59,76 72,71,86 71,68,83 76,71,87 72,69,75 72,69,73 68,65,69 66,63,67 65,62,66 63,60,64 63,58,60 64,57,60 73,70,74 79,71,77 77,69,75 75,70,72 71,64,67 76,69,72 75,68,68 73,66,66 72,65,65 78,68,67 78,69,63 78,69,61 81,69,59 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 143,119,95 120,105,94
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 52,52,60 49,52,59 49,50,55 48,49,54 46,47,50 46,47,50 46,47,50 45,46,49 44,45,48 45,46,49 45,46,49 46,45,48 45,44,47 41,40,43 46,45,48 48,46,47 52,45,43 61,52,46 64,56,45 65,57,46 67,59,48 70,61,53 71,63,52 72,64,51 74,66,53 75,65,53 80,70,60 86,77,73 84,75,71 82,73,69 87,78,74 84,78,73 83,77,72 84,77,77 79,72,72 70,63,63 70,63,63 72,65,65 76,69,72 78,71,74 82,75,78 83,76,79 86,75,82 99,88,111 100,92,111 79,75,97 81,77,97 104,108,137 118,123,158 109,117,145 117,124,149 139,94,98 129,68,50 116,58,32 108,63,42 114,61,34 95,50,27 82,40,16 148,97,58 143,98,63 138,92,53 136,87,49 129,82,48 123,76,44 123,78,45 124,78,50 122,78,52 112,72,47 105,70,45 92,61,38 87,58,38 79,50,30 81,45,25 81,43,22 94,48,30 100,51,29 101,53,28 121,64,35 140,71,40 163,80,40 184,92,41 230,116,50 255,130,54 218,138,99 170,147,132 160,150,138 171,153,132 170,155,144 65,62,77 61,59,71 71,69,81 68,65,80 75,72,87 72,71,76 72,69,73 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 66,56,60 78,70,76 79,71,77 77,69,75 76,69,72 71,64,67 77,70,73 76,69,69 75,68,66 75,68,66 79,70,66 79,70,62 78,69,63 82,70,60 83,71,61 82,70,60 82,70,60 83,71,61 83,71,61 82,70,60 105,94,79 154,130,108 127,113,99
60,58,66 60,58,66 57,55,63 54,52,60 53,51,59 51,51,59 48,51,58 46,47,52 49,50,55 49,50,53 49,50,53 49,50,53 48,49,52 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,42,45 47,46,49 49,47,48 55,48,46 65,56,50 64,56,45 65,57,46 67,59,48 70,61,53 70,62,51 73,65,52 73,65,52 74,66,53 79,71,60 85,76,72 84,75,71 82,73,69 86,77,73 85,79,74 85,79,74 85,78,78 78,71,71 70,63,63 71,64,64 75,68,68 78,71,74 79,72,75 82,75,78 84,77,80 85,74,81 100,89,112 100,92,111 76,72,94 87,76,99 102,106,135 118,123,158 109,117,149 120,120,148 136,90,92 133,72,56 110,55,26 115,68,45 120,65,36 101,54,31 100,54,26 151,98,55 155,105,63 155,102,59 148,98,56 148,95,54 142,91,54 140,91,55 135,85,54 130,82,53 122,78,50 118,77,48 111,72,44 102,65,41 93,55,36 89,49,26 90,48,26 94,49,28 100,49,23 104,53,25 122,63,33 135,72,39 142,68,32 160,77,28 203,96,37 253,120,52 234,118,64 191,145,119 160,148,138 172,157,137 166,147,122 65,67,81 60,58,70 67,65,77 68,65,80 75,72,87 73,72,77 74,71,75 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 67,57,61 77,69,75 77,71,76 76,70,75 77,70,73 71,64,67 75,68,71 76,69,69 76,69,67 76,69,67 79,70,66 79,70,62 78,69,63 81,69,59 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 82,70,60 105,94,79 142,118,96 127,113,99
56,59,66 58,58,66 55,53,61 53,51,59 54,52,60 53,51,59 52,50,58 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 46,45,48 50,45,44 55,49,44 61,52,46 65,57,46 67,59,48 67,59,48 70,62,51 71,63,50 73,65,52 73,65,52 77,65,53 83,68,59 84,75,69 84,75,69 82,73,67 87,78,74 85,79,74 85,79,74 85,78,78 78,71,71 69,63,58 71,64,62 75,68,68 76,69,69 78,71,71 80,73,73 82,75,75 83,76,76 97,89,108 96,90,111 76,72,94 78,76,96 96,102,123 109,118,143 107,109,136 118,112,135 138,86,83 139,75,60 115,58,29 114,68,42 112,60,30 103,57,31 120,71,33 160,106,56 156,106,62 153,100,59 152,97,56 155,99,61 157,102,61 150,100,56 140,89,52 107,59,30 108,64,36 100,59,32 92,50,26 87,46,26 85,44,24 94,54,31 101,57,31 97,50,27 100,52,25 106,54,24 128,65,34 144,75,44 137,65,30 149,66,26 191,92,37 219,99,38 246,117,54 218,138,102 160,148,136 162,151,136 202,177,149 134,127,137 60,57,72 67,64,79 66,63,78 72,69,84 72,71,76 70,67,71 67,64,68 66,63,67 65,62,66 65,63,64 65,60,59 67,57,61 75,67,73 76,70,75 76,68,74 76,69,72 71,64,67 76,69,72 76,69,67 75,69,64 75,69,64 79,70,64 80,71,65 80,71,65 83,71,61 83,71,61 82,70,60 83,71,61 83,71,61 82,70,60 81,69,59 105,94,79 139,117,97 126,108,89
59,64,70 60,63,70 53,53,61 54,52,60 54,52,60 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 45,44,47 50,45,44 55,49,44 60,51,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 72,64,51 72,64,51 75,65,53 82,70,60 82,73,67 82,73,67 81,72,66 85,76,72 84,78,73 84,78,73 84,77,77 78,71,71 70,64,59 70,63,61 75,68,68 76,69,69 77,70,70 78,73,72 81,76,75 82,75,75 92,84,101 91,86,104 78,69,91 76,67,89 99,94,112 107,105,129 100,101,124 117,101,116 138,80,68 141,78,58 115,56,28 114,66,39 109,61,36 95,53,29 143,89,53 170,110,67 146,90,52 133,77,43 123,65,32 148,93,52 156,103,60 152,99,54 138,85,44 140,90,46 138,90,45 141,90,51 135,81,43 123,77,36 117,73,35 101,56,33 104,56,31 109,61,34 100,49,23 108,55,30 122,60,31 138,69,38 133,65,27 144,67,30 175,83,32 203,96,39 240,110,43 232,130,79 158,144,130 158,148,136 190,169,144 166,152,127 62,60,72 71,69,81 65,63,75 71,68,85 72,71,74 70,67,71 67,64,68 66,63,67 65,62,66 67,62,64 65,58,58 67,57,61 73,65,71 77,70,73 76,69,72 75,68,71 73,66,69 72,65,68 77,70,68 75,68,66 71,65,60 78,69,63 78,69,63 80,71,65 83,71,61 82,70,60 82,70,60 82,70,60 82,70,60 81,69,59 80,68,58 104,93,78 136,118,97 123,110,89
57,62,68 57,62,68 52,57,63 53,51,59 54,52,60 54,52,60 53,51,59 53,51,59 51,49,57 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 48,49,52 44,45,48 43,42,45 43,42,45 43,42,45 45,42,46 50,45,44 55,49,44 61,52,46 64,56,45 66,58,47 66,58,47 67,59,48 70,62,51 71,63,50 71,63,50 73,65,52 78,70,59 81,72,66 81,72,66 81,72,66 82,73,69 82,76,71 83,77,72 83,77,72 77,70,70 71,65,60 71,65,60 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 80,73,76 86,79,91 84,80,91 68,64,77 67,64,79 69,65,85 73,70,87 74,71,88 97,73,77 134,75,56 136,71,48 120,58,31 107,59,32 95,51,25 85,44,26 132,79,38 170,109,62 169,113,64 172,119,66 179,121,66 178,118,64 158,102,53 161,107,59 158,103,58 157,104,61 144,99,55 145,98,64 129,88,59 125,83,59 131,86,53 122,77,42 116,66,35 115,63,33 105,57,28 102,54,25 106,54,24 125,62,31 137,67,34 142,63,24 166,77,25 192,88,37 229,105,42 233,123,70 157,136,123 152,144,131 164,150,136 209,187,153 62,59,74 71,68,83 63,62,77 71,68,83 70,67,73 70,67,71 67,64,68 68,62,67 69,61,67 67,62,64 65,60,59 65,58,58 74,69,71 76,69,72 75,68,71 72,65,68 71,64,64 71,64,64 71,64,62 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 78,70,59 79,69,59 81,69,59 81,69,59 80,68,58 80,68,58 98,86,76 125,111,93 123,109,95
59,64,70 59,64,70 52,57,63 55,53,61 55,53,61 54,52,60 54,52,60 50,50,58 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 48,49,52 46,47,50 41,40,43 41,40,43 44,43,46 46,43,47 53,48,47 59,53,48 67,58,52 66,58,47 68,60,49 67,59,48 64,56,45 68,60,49 71,63,50 73,65,52 75,67,54 79,71,60 81,72,66 81,72,66 81,72,66 84,75,71 82,76,71 79,73,68 79,73,68 72,65,65 71,65,60 72,66,61 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 81,71,75 90,83,95 88,84,97 72,65,79 65,64,79 64,62,82 71,70,87 70,69,86 88,69,71 124,72,67 128,74,56 117,61,35 109,61,36 98,53,30 84,43,25 151,94,52 171,117,67 145,101,63 137,94,59 152,108,68 188,130,77 169,109,55 156,103,58 139,90,50 138,92,55 125,80,47 109,72,46 74,64,52 65,56,48 79,53,32 120,74,46 124,75,39 119,65,31 114,62,32 106,56,25 103,50,23 114,57,26 122,59,26 143,66,29 171,77,27 200,92,38 208,92,36 202,112,70 158,137,124 150,139,132 156,146,136 191,167,143 91,89,99 68,66,76 63,62,77 71,68,83 70,67,73 72,69,73 69,66,70 69,63,68 69,61,67 67,62,64 65,60,59 65,58,58 69,64,66 71,66,68 69,64,66 72,65,68 73,66,66 73,66,69 73,66,66 73,66,64 78,72,67 82,73,67 82,74,63 80,72,61 80,72,61 78,70,59 77,69,58 79,69,59 81,69,59 82,70,60 81,69,59 100,88,78 122,108,90 122,108,94
59,64,70 56,61,67 52,57,63 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,51,56 48,50,50 48,49,52 46,47,50 45,46,49 48,49,52 45,46,49 43,44,47 46,45,48 47,47,47 50,50,50 55,50,49 61,57,51 67,59,48 70,62,49 71,63,50 71,63,52 66,58,47 71,63,50 71,63,50 73,65,52 75,67,54 81,73,62 85,75,65 84,75,69 80,74,67 82,76,71 80,74,69 80,74,69 78,72,67 73,66,66 70,64,59 71,65,60 76,69,69 78,71,71 79,72,72 82,72,73 85,75,76 83,76,76 102,94,102 101,94,108 76,75,92 68,65,82 90,86,110 112,108,140 94,99,123 105,105,131 110,98,114 126,97,107 116,70,54 105,64,48 89,47,34 83,45,26 100,49,21 124,76,47 134,110,86 65,55,43 69,64,52 123,87,54 182,119,68 148,95,52 124,81,48 116,72,44 110,68,44 128,90,69 100,89,70 78,67,48 110,77,52 118,72,42 133,82,47 126,72,36 122,67,36 113,61,29 100,49,21 108,51,22 127,64,31 144,65,26 182,78,27 215,97,37 211,95,37 192,137,106 148,139,131 152,143,135 151,146,134 161,147,133 211,191,173 69,67,79 65,64,79 73,70,85 73,70,74 75,67,73 68,65,69 68,62,67 70,62,68 68,61,61 65,58,58 67,57,58 70,65,67 75,73,74 76,74,75 79,72,72 76,74,72 78,71,71 77,70,68 77,71,66 80,74,69 82,73,67 82,74,63 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 80,70,60 102,88,74 125,111,97 123,109,95
56,61,67 56,61,67 49,54,60 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,50,58 48,50,50 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 45,46,49 47,46,49 47,47,47 48,48,48 55,50,49 60,56,50 68,59,53 71,63,50 72,64,51 72,64,53 68,60,49 72,64,51 72,64,51 74,66,53 75,67,54 81,73,62 85,75,65 84,75,67 80,74,65 80,74,69 80,74,69 80,74,69 80,74,69 76,69,69 70,64,59 72,66,61 77,70,70 78,71,71 79,72,72 82,72,73 86,76,77 83,77,72 157,140,101 125,112,107 73,69,91 69,72,92 93,93,119 111,122,153 102,108,136 109,120,149 107,118,149 117,121,154 111,85,89 103,64,52 86,50,42 85,44,26 93,48,27 174,121,76 155,124,87 98,83,63 85,74,57 105,66,38 172,119,74 143,90,49 116,71,38 107,61,33 114,70,42 123,84,52 138,91,57 134,92,54 130,85,50 128,79,43 130,76,40 129,73,37 129,73,39 125,69,35 115,60,29 107,50,19 120,54,22 147,68,24 198,86,27 242,106,37 226,102,39 210,130,91 151,138,135 152,144,133 154,148,139 162,154,143 199,178,137 72,70,82 63,62,77 73,70,85 70,67,71 71,65,70 69,63,68 68,62,67 68,60,66 66,59,59 65,58,58 66,56,57 79,69,73 77,75,76 76,74,75 76,74,72 76,74,72 78,71,71 78,71,69 78,72,67 79,73,68 81,72,66 82,74,63 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 79,69,59 102,88,74 125,111,97 125,111,97
