60,58,66 60,58,66 59,57,65 55,53,61 53,51,59 51,51,59 49,49,57 50,50,58 49,50,53 48,49,52 46,47,50 45,46,49 43,42,45 43,42,45 45,44,47 49,44,46 58,49,43 61,53,42 63,55,44 65,57,46 67,59,48 70,62,51 72,64,51 78,66,56 84,75,71 84,75,71 85,76,72 84,78,73 84,77,80 83,76,79 67,65,66 68,66,64 67,61,66 76,70,75 78,72,77 77,74,78 89,81,100 87,83,105 74,70,90 95,98,120 110,114,143 99,110,137 115,116,135 168,157,140 146,70,46 131,80,56 94,48,32 84,42,29 73,41,27 69,39,24 65,37,24 65,37,24 68,37,25 70,42,29 65,39,25 67,39,26 75,48,30 85,54,35 93,57,35 101,56,35 138,64,30 183,93,51 211,96,35 255,119,45 198,162,133 133,130,117 207,187,155 106,101,119 92,91,106 80,77,92 64,61,76 72,71,86 72,69,84 73,71,81 72,69,73 69,66,70 67,64,68 62,59,63 67,62,64 66,59,62 73,70,74 72,69,73 70,67,71 67,64,68 75,68,68 72,65,68 77,68,62 79,70,64 80,68,58 78,66,56 80,68,58 76,64,54 81,69,59 81,69,59 121,105,88 127,108,85
60,58,66 59,57,65 55,53,61 55,53,61 53,51,59 51,52,57 49,50,55 50,50,58 49,50,53 46,47,50 46,47,50 45,46,49 44,43,46 43,42,45 45,44,47 49,44,46 58,49,43 63,55,44 64,56,45 66,58,47 68,60,49 70,62,51 72,64,51 76,66,56 86,77,73 85,76,72 85,76,72 84,78,73 83,76,79 82,77,79 66,66,66 68,66,64 66,58,64 79,71,77 79,73,78 81,78,82 88,80,99 87,83,103 78,74,94 105,108,130 119,130,157 110,121,148 117,120,138 141,116,99 129,70,42 100,57,38 78,44,24 70,35,20 61,31,16 66,39,23 59,33,21 62,36,22 59,33,19 59,33,19 53,32,17 53,27,13 60,32,19 73,43,26 86,48,27 94,56,35 122,55,28 157,76,42 190,90,38 244,120,55 255,141,55 168,157,150 159,140,124 186,172,156 92,91,106 80,77,92 64,61,76 72,71,86 72,69,84 73,71,81 69,66,70 68,65,69 65,62,66 63,60,64 67,62,64 68,61,64 75,69,74 69,66,70 72,69,73 68,65,69 73,66,66 75,68,68 77,67,66 79,70,64 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 81,69,57 119,102,94 127,108,85
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,49,57 50,51,56 50,51,54 46,47,50 46,47,50 44,45,48 45,44,47 44,43,46 45,44,47 50,45,44 59,50,44 61,52,44 65,57,46 66,58,47 68,60,49 70,62,51 72,64,51 80,68,56 85,76,72 84,75,71 85,76,72 85,79,74 85,78,78 84,77,77 68,66,64 68,66,64 65,58,61 78,71,74 80,72,78 84,76,82 88,83,101 87,85,109 78,76,96 106,109,131 113,126,154 110,121,150 122,112,132 129,72,53 98,54,26 94,48,30 84,43,25 73,38,23 62,32,15 67,37,20 68,39,19 66,36,19 79,49,32 82,53,33 75,48,30 67,44,29 58,36,18 55,30,11 79,43,23 90,47,30 111,53,27 131,62,33 161,82,38 205,104,50 255,132,51 255,164,90 139,129,117 166,146,137 94,91,106 85,82,97 62,59,74 72,71,86 74,71,86 74,72,82 70,67,71 67,64,68 63,60,64 62,59,63 65,60,62 68,61,64 77,69,75 75,69,74 75,70,72 70,63,66 75,68,68 73,67,62 78,69,65 79,70,64 82,70,60 82,70,60 81,69,59 81,69,59 81,69,59 83,71,59 117,105,93 115,100,78
59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 52,52,60 48,49,54 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,44,47 44,43,46 44,43,46 50,45,44 59,50,44 63,55,44 65,57,46 67,59,48 68,60,49 71,63,52 73,63,51 78,68,56 85,76,72 82,73,69 81,77,71 83,79,73 84,77,77 86,76,77 70,65,64 71,64,64 68,61,64 76,69,72 80,73,76 84,77,80 93,84,106 87,85,105 74,72,94 106,108,133 114,120,152 107,113,143 129,111,122 127,67,44 105,56,36 95,50,29 92,49,32 63,31,17 102,65,41 112,77,52 108,73,46 105,71,49 109,72,48 101,67,45 89,60,40 80,53,35 71,46,27 72,42,25 75,44,25 91,50,32 96,50,24 116,58,34 146,72,36 188,96,43 255,128,54 255,139,53 167,158,150 156,140,127 173,156,146 83,79,99 61,58,73 71,70,87 74,71,86 74,72,82 69,66,70 66,63,67 62,59,63 61,58,62 64,59,61 66,59,62 78,70,76 77,69,75 75,70,72 71,64,67 75,68,68 71,64,64 78,68,67 77,68,62 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 141,117,91
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,50,55 49,50,55 49,50,53 48,49,52 45,46,49 45,46,49 45,44,47 43,42,45 44,43,46 50,45,44 59,50,44 63,55,44 65,57,46 67,59,48 70,62,51 69,64,50 75,65,53 79,69,57 85,76,72 84,75,71 82,78,72 83,79,73 84,77,77 85,75,76 69,64,63 71,64,64 77,70,73 78,71,74 82,75,78 84,77,80 96,87,109 92,87,105 82,74,93 107,109,136 111,118,155 108,116,146 139,99,101 137,66,40 96,49,26 113,60,35 81,43,22 109,69,46 138,94,56 130,87,54 128,85,52 126,82,54 122,76,48 114,72,48 102,66,44 91,60,39 80,54,33 72,46,25 78,44,24 82,46,26 96,48,30 114,58,36 148,75,43 181,91,47 219,106,42 255,139,66 188,157,138 166,146,137 165,146,121 89,82,92 62,59,74 69,68,85 71,68,83 72,70,80 72,69,73 67,64,68 65,62,66 63,60,64 63,58,60 68,61,64 79,71,77 77,69,75 74,69,71 72,65,68 75,68,68 72,65,65 78,68,67 78,69,63 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 142,118,92
60,58,66 59,57,65 57,55,63 55,53,61 51,51,59 50,50,58 48,49,54 46,47,52 46,47,50 45,46,49 44,45,48 45,46,49 46,45,48 41,40,43 45,44,47 48,46,47 60,51,45 61,53,42 65,57,46 68,60,49 68,60,49 72,64,51 74,66,53 78,68,56 86,77,73 82,73,69 86,77,73 84,78,73 83,76,76 83,76,76 70,63,63 70,63,63 75,68,71 78,71,74 82,75,78 85,78,81 99,88,111 90,87,104 79,75,95 104,108,137 114,121,156 108,117,142 139,94,98 123,59,33 97,52,31 114,61,34 85,45,22 150,103,69 143,98,63 136,87,49 130,83,49 123,76,44 126,80,50 124,78,50 112,72,47 98,64,42 88,59,39 79,50,30 81,45,25 89,48,28 100,51,29 106,55,27 139,70,39 163,80,40 190,86,28 252,126,60 218,138,99 161,151,141 170,152,131 170,155,144 64,61,76 67,65,77 68,65,80 76,72,83 73,70,74 68,65,69 67,64,68 66,63,67 64,59,61 71,61,65 79,71,77 77,69,75 75,68,71 72,65,68 76,69,69 75,69,64 79,70,66 79,70,62 81,68,61 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 117,106,91 150,126,102
55,58,65 56,56,64 54,52,60 53,51,59 52,50,58 50,50,58 49,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 51,46,45 63,54,48 65,57,46 67,59,48 68,60,49 71,63,50 72,64,51 75,65,53 80,68,56 84,75,69 82,73,67 87,78,74 85,79,74 85,78,78 83,76,76 69,63,58 71,64,62 76,69,69 78,71,71 83,76,76 84,77,77 99,91,110 89,85,109 77,68,90 103,108,134 119,124,150 110,116,144 137,89,87 126,61,38 98,54,28 120,65,36 92,50,26 151,99,51 155,105,61 153,100,57 151,96,55 150,95,54 141,91,47 140,89,52 126,83,50 116,77,49 109,65,37 97,58,30 91,51,28 91,49,27 97,51,25 116,59,30 136,70,38 139,67,32 173,81,30 215,103,44 241,116,56 165,151,137 170,155,135 172,148,124 63,58,76 64,62,74 67,64,81 75,71,80 73,70,74 67,64,68 65,62,66 66,64,65 65,60,59 72,62,66 74,71,75 75,69,74 75,68,71 73,66,69 76,69,67 75,69,64 79,70,64 79,70,64 81,69,59 82,70,60 82,70,60 83,71,61 82,70,60 81,69,59 118,107,92 140,119,96
56,61,67 55,58,65 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 50,45,44 58,49,43 64,56,45 66,58,47 67,59,48 70,62,49 72,64,51 75,65,53 82,67,56 82,73,67 82,73,67 85,76,72 84,78,73 84,77,77 80,73,73 70,64,59 71,64,62 76,69,69 77,70,70 79,74,73 82,77,76 94,86,105 88,84,106 72,66,87 97,93,115 105,108,130 105,102,129 138,85,73 125,60,37 104,58,32 110,57,30 94,50,22 165,109,60 153,103,61 134,80,44 143,89,51 157,104,61 148,98,56 120,70,39 120,75,42 124,77,45 118,73,50 104,59,38 88,46,22 104,59,36 102,51,25 113,54,24 139,69,40 137,63,27 161,72,25 201,98,44 242,111,47 174,140,122 153,143,133 200,175,147 67,59,76 66,63,78 66,63,78 74,70,81 72,69,73 67,64,68 65,62,66 67,62,64 65,58,58 67,57,61 76,71,73 78,68,72 75,68,71 71,64,67 77,70,68 73,67,62 78,69,63 78,69,63 83,71,61 83,71,61 82,70,60 82,70,60 81,69,59 80,68,58 117,106,91 137,120,96
57,62,68 56,61,67 53,51,59 54,52,60 54,52,60 53,51,59 51,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 43,42,45 43,42,45 44,41,45 50,45,44 60,51,45 64,55,47 66,58,47 66,58,47 70,62,51 71,63,50 72,64,51 74,66,53 81,72,66 81,72,66 81,72,68 82,76,71 83,77,72 79,72,72 71,65,60 72,66,61 79,69,70 80,70,71 84,74,75 85,75,76 86,79,91 78,77,92 65,62,77 69,65,85 71,69,89 83,76,90 134,75,56 128,61,34 105,57,30 95,51,25 83,41,17 164,103,58 169,113,64 174,119,67 177,117,63 158,102,53 155,101,53 158,105,60 144,99,55 138,92,62 121,79,55 131,86,53 118,71,37 113,63,32 105,57,28 107,54,27 121,58,27 137,67,34 152,70,23 190,90,42 229,105,42 180,134,106 151,143,130 164,150,136 157,140,130 67,64,81 63,62,77 73,69,80 70,67,71 67,64,68 68,62,67 68,61,64 65,60,59 65,58,58 76,69,72 75,68,71 72,65,68 71,64,64 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,58 114,102,92 125,111,93
59,64,70 55,60,66 54,52,60 55,53,61 54,52,60 51,51,59 50,50,58 50,51,54 48,49,52 46,47,50 46,47,50 46,47,50 41,40,43 43,42,45 46,43,47 53,48,47 67,58,52 67,59,48 68,60,49 70,62,51 70,62,51 72,64,51 74,66,53 80,72,59 82,73,67 82,73,67 84,75,71 82,76,71 78,72,67 76,69,69 71,65,60 73,67,62 80,70,71 81,71,72 84,74,75 86,76,77 93,86,98 87,84,99 62,61,76 78,76,96 83,84,103 89,85,98 126,74,69 120,69,43 107,59,34 94,49,26 85,42,23 169,111,56 126,82,44 111,72,33 178,120,67 173,113,59 147,99,54 135,86,48 122,77,44 91,67,45 96,87,79 98,72,51 123,73,42 121,72,36 115,63,33 106,53,26 110,53,22 122,59,26 152,70,25 189,86,32 209,93,37 177,137,114 152,141,134 154,144,134 205,178,146 66,64,76 63,62,77 73,69,80 72,69,73 69,66,70 68,62,67 69,62,65 65,60,59 65,58,58 71,66,68 69,64,66 75,68,71 77,70,70 76,69,69 76,70,65 82,73,67 84,76,65 81,73,62 80,72,61 77,69,58 79,69,59 82,70,60 81,69,59 118,106,96 123,109,91
56,61,67 56,61,67 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 48,48,48 55,50,49 67,58,52 70,62,51 72,64,51 68,60,47 72,64,51 72,64,51 74,66,53 78,70,57 85,75,65 82,73,67 80,74,69 80,74,69 80,74,69 77,70,70 70,64,59 73,67,62 78,71,71 79,72,72 84,74,75 87,77,78 126,112,94 93,80,99 69,69,81 94,92,116 113,119,147 92,101,124 107,112,136 121,92,99 95,56,42 87,50,37 84,43,23 150,98,66 147,124,93 68,63,60 110,77,50 179,118,73 125,79,42 108,62,34 108,64,38 125,86,58 112,73,45 123,79,49 133,84,48 130,76,40 123,69,35 116,61,30 104,47,16 123,57,25 157,68,19 224,101,41 218,98,37 154,143,136 150,142,131 151,145,136 166,147,122 71,59,61 63,62,77 74,70,81 74,68,73 70,64,69 69,61,67 68,61,61 65,58,58 67,57,58 77,75,76 76,74,75 78,73,72 75,73,71 77,70,68 79,73,68 82,73,67 84,76,65 84,76,65 80,72,61 75,67,56 78,70,59 79,71,60 80,70,60 121,107,93 125,111,97
59,64,70 55,60,66 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 50,50,50 54,52,50 66,57,49 72,64,53 72,64,51 68,60,47 71,63,50 73,65,52 74,66,53 78,70,57 86,75,68 85,77,66 80,74,67 82,76,71 82,76,71 77,70,70 71,65,60 76,70,65 80,70,74 81,72,68 86,74,76 86,76,75 180,155,107 90,83,93 82,69,88 94,98,127 112,125,153 103,110,135 106,117,146 118,114,136 109,65,55 92,56,48 84,43,23 179,124,81 148,100,57 136,100,67 124,84,48 176,116,75 128,77,40 106,66,32 112,71,40 126,81,46 131,85,46 130,83,49 128,77,42 126,72,36 132,76,40 123,69,35 110,55,24 127,58,27 176,77,36 252,119,53 243,114,53 164,144,135 150,141,133 157,148,140 160,147,140 207,187,157 64,64,74 73,69,78 70,67,71 70,64,69 68,61,64 68,61,61 65,58,58 68,61,61 79,74,76 76,74,75 78,73,72 77,70,70 78,72,67 79,73,68 79,73,66 85,77,64 85,77,66 82,74,63 77,69,58 79,71,60 79,71,60 79,69,59 121,107,93 127,113,99
57,62,68 55,60,66 54,52,60 54,52,60 53,51,59 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 51,51,51 55,53,51 67,58,52 70,61,53 72,63,55 68,59,51 72,64,53 73,65,54 74,66,55 78,70,59 86,75,70 85,77,66 83,77,70 83,77,72 80,74,69 75,68,68 69,63,58 68,62,57 71,64,64 78,72,67 92,83,79 82,75,75 122,103,80 108,100,108 76,70,95 94,99,125 112,123,154 97,105,137 111,118,153 107,108,129 120,78,67 110,76,72 93,48,27 158,102,68 167,103,57 155,93,53 146,91,46 163,103,60 126,75,38 116,66,33 114,71,38 136,82,46 137,81,43 133,77,41 132,74,37 134,73,37 132,74,37 135,77,42 126,70,36 118,54,26 166,72,33 246,110,45 255,123,57 161,146,135 150,144,137 157,151,142 163,153,143 171,157,130 64,62,72 71,69,77 69,66,70 68,62,67 68,61,61 64,57,57 65,58,58 69,62,62 79,72,75 78,73,75 78,71,71 80,70,71 76,70,65 78,72,67 78,72,65 81,72,64 80,72,61 80,72,61 75,66,60 78,69,63 75,67,56 78,68,58 109,95,81 127,113,99
57,62,68 56,59,66 55,53,61 55,53,61 54,52,60 51,51,61 50,51,56 48,49,54 46,47,50 45,46,49 47,46,49 53,52,55 62,60,58 62,60,58 62,60,58 68,63,60 70,64,57 69,63,56 70,64,57 66,60,53 71,65,58 74,65,59 78,70,59 78,70,59 85,74,69 84,75,69 83,77,70 83,77,72 82,76,71 79,73,68 69,63,58 69,63,58 70,63,66 101,93,82 138,122,105 79,74,73 81,72,68 100,93,103 71,69,89 94,100,119 114,122,154 98,109,138 105,112,147 94,92,112 126,83,75 121,81,74 100,52,27 148,93,64 165,101,55 154,92,50 146,89,45 158,101,57 138,82,46 134,80,44 120,69,34 139,84,43 137,81,43 133,77,43 137,75,37 156,87,47 135,78,36 138,81,39 140,82,47 122,55,28 163,72,35 246,110,45 231,133,87 158,149,141 156,148,137 166,158,147 166,158,147 152,143,126 143,136,136 70,70,78 70,64,69 69,62,65 66,59,59 63,56,56 65,58,58 72,65,65 81,76,78 82,75,78 82,75,78 81,76,75 81,76,73 79,73,68 80,74,67 79,73,64 78,72,63 80,71,63 75,66,60 77,68,62 79,71,60 78,70,59 89,74,65 112,98,84
