79,79,47 74,75,38 71,66,36 65,60,32 60,54,29 56,50,27 52,46,23 49,43,20 47,41,18 43,41,19 41,39,17 40,41,20 41,37,16 69,58,25 116,86,19 149,113,23 155,123,19 74,55,18 81,57,31 133,88,55 140,125,133 134,124,144 145,140,167 148,136,152 121,107,124 103,96,110 78,71,83 67,65,85 110,130,174 122,142,184 110,130,172 83,98,130 70,73,93 76,75,90 78,77,92 71,64,67 71,61,60 71,62,58 73,64,60 71,69,79 67,65,73 64,63,68 63,60,64 59,57,55 63,54,48 64,55,49 65,56,50 67,54,47 82,71,56 84,73,58 87,75,63 93,75,56 92,88,69 180,207,235 143,152,154 190,215,241 197,230,255 199,230,255 183,208,234 199,230,255 181,212,255 135,148,165 162,194,234 70,73,82 64,53,46 73,61,49 71,59,47 83,71,59 94,82,70 173,181,188 204,222,250 207,229,255 141,132,124 213,230,252 218,243,255 220,245,255 205,224,245 213,242,255 214,243,255 216,235,255 127,131,135 224,238,255 212,226,238 170,179,192 57,51,44 58,52,47 73,61,51 73,61,51 66,57,51 64,59,58 199,220,241 205,222,244 212,232,255 116,121,127 194,226,252 206,241,255
78,74,39 72,67,37 68,61,34 60,55,27 57,51,26 54,48,25 51,45,22 49,43,20 47,41,18 45,41,20 39,40,17 39,40,19 40,38,18 53,43,21 79,57,8 124,92,21 107,88,22 50,35,15 62,45,19 94,70,48 152,140,154 141,132,145 135,131,151 127,118,142 126,117,141 118,114,136 108,98,127 67,65,89 110,130,174 122,142,184 110,130,172 83,98,130 70,73,93 76,75,90 80,79,94 70,63,66 72,63,59 71,62,58 72,63,57 74,72,82 71,69,77 64,63,68 63,60,64 59,57,55 65,56,50 64,55,49 65,56,50 65,54,47 80,69,54 82,71,56 84,72,60 94,81,60 110,101,86 181,188,200 152,142,130 131,136,142 129,133,137 203,210,222 183,206,231 204,230,255 189,219,255 137,150,169 180,212,252 68,71,80 64,53,46 75,63,51 78,66,54 83,71,59 87,75,63 160,170,178 200,217,248 180,196,221 151,149,147 222,237,255 226,244,255 227,245,255 212,227,245 222,245,255 223,246,255 221,236,254 135,145,153 185,206,225 204,218,230 155,164,177 59,50,44 59,53,48 73,61,51 73,61,51 67,58,52 67,62,61 182,203,224 207,224,246 174,194,220 141,145,160 192,223,255 209,244,255
74,70,35 68,63,33 64,57,30 58,53,25 53,47,24 53,47,24 51,45,22 50,44,21 47,41,18 45,41,20 39,40,17 39,40,19 37,39,22 35,35,21 36,33,18 43,41,21 55,41,27 86,69,22 145,116,24 148,118,22 148,125,67 112,105,119 104,115,146 93,94,117 108,97,120 107,103,123 107,113,134 67,68,89 114,130,168 127,142,185 113,129,165 91,104,134 70,74,89 74,73,88 77,76,93 76,69,69 77,67,66 71,62,58 73,64,58 75,71,80 73,70,74 66,63,67 65,63,64 59,57,58 65,56,50 65,56,50 65,56,50 67,57,47 80,69,54 84,73,58 90,78,66 140,117,88 255,222,177 198,156,118 135,102,65 166,127,97 169,109,66 229,159,110 226,211,202 205,227,255 168,190,222 121,130,141 170,200,224 73,71,72 66,53,46 74,62,50 78,66,54 95,83,71 90,80,68 162,166,181 209,234,255 180,208,229 147,150,142 219,233,254 229,246,255 229,247,255 219,230,241 239,251,255 236,248,255 222,236,246 135,147,153 192,212,228 225,240,255 162,177,191 63,55,44 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 195,212,232 224,241,255 193,210,230 141,146,156 198,222,242 221,244,255
70,65,35 66,59,32 60,55,27 54,48,23 52,46,23 51,45,22 51,45,22 52,44,22 49,43,20 45,41,20 40,41,18 39,40,19 40,40,24 38,38,22 34,34,20 41,41,27 60,48,11 162,132,34 145,110,27 146,109,28 172,141,32 111,106,74 115,121,165 91,87,111 97,87,107 118,113,131 114,121,144 66,69,87 115,130,164 122,139,172 112,130,156 89,106,128 71,73,87 72,71,86 78,75,90 79,69,68 75,66,62 75,66,62 73,64,60 78,72,79 73,70,74 66,64,65 66,64,65 61,59,60 65,56,50 67,56,51 66,55,50 69,57,47 84,69,58 89,75,61 112,97,75 174,139,103 94,65,43 75,37,18 64,33,14 66,34,18 90,42,17 136,68,32 255,213,150 250,250,245 212,226,238 119,119,131 157,165,181 66,65,68 64,53,48 71,59,47 74,62,52 84,73,58 90,79,64 95,96,84 116,127,126 107,115,120 108,107,100 189,212,235 208,221,247 208,221,247 201,208,222 207,216,227 207,216,229 196,203,217 84,94,91 128,135,133 149,157,162 111,118,132 60,51,43 59,53,46 73,61,51 71,59,49 69,58,53 61,54,54 99,109,125 107,117,123 89,95,96 70,74,78 196,218,232 218,243,255
66,61,31 61,56,28 56,50,25 54,48,25 51,45,22 51,45,22 50,44,21 49,43,20 49,42,22 47,43,22 43,41,19 39,40,19 39,40,19 38,39,20 37,34,19 36,33,18 88,68,7 177,140,30 166,125,37 156,121,38 185,145,54 113,108,76 113,119,163 87,83,107 112,95,117 122,109,130 111,118,141 63,66,84 70,69,84 72,70,90 76,76,88 73,72,87 67,70,77 73,72,89 73,70,85 79,69,68 77,68,64 74,65,61 73,64,60 78,72,79 72,69,73 67,65,66 69,62,65 64,57,60 67,58,52 67,56,51 67,56,51 70,58,48 83,68,57 89,75,61 117,93,71 147,131,116 83,45,28 60,33,15 64,38,17 69,38,17 108,71,47 86,45,18 221,112,52 255,250,202 229,235,238 147,151,155 215,221,238 82,79,83 64,53,48 76,64,52 80,68,58 91,80,63 102,91,74 155,161,164 200,235,255 174,200,233 139,139,139 209,233,255 220,247,255 221,248,255 216,235,254 227,247,255 227,248,255 215,234,253 117,130,145 189,199,215 211,224,243 152,167,174 60,51,43 61,55,48 73,61,51 74,62,52 73,60,55 68,58,59 170,198,221 208,233,255 171,210,234 146,156,176 201,230,255 222,254,255
63,58,28 57,52,24 53,47,22 52,46,23 50,44,21 49,43,20 49,43,20 49,43,20 49,42,22 45,41,20 43,41,19 41,42,19 39,40,21 39,40,21 39,37,19 40,35,21 88,64,9 149,114,21 159,122,30 193,152,55 197,156,88 108,100,117 113,125,149 112,110,134 129,113,138 101,95,116 116,124,144 64,65,84 111,113,129 114,116,130 105,107,121 96,96,106 85,83,93 76,73,88 75,72,87 81,72,68 79,70,66 78,69,65 74,65,61 77,71,76 70,67,71 69,67,68 68,63,60 68,61,59 67,58,52 65,56,50 66,58,47 68,58,48 80,65,54 87,73,59 117,99,78 143,124,110 81,45,27 62,37,20 112,73,45 131,85,55 129,88,57 114,68,40 181,83,37 255,239,179 237,244,242 146,145,148 210,214,216 85,80,82 65,54,47 78,66,54 82,70,58 95,84,67 105,91,73 160,166,167 201,225,245 179,204,230 150,150,147 210,234,255 221,248,255 221,248,255 218,237,255 230,247,255 235,252,255 220,237,255 138,142,155 196,211,218 226,237,250 173,185,193 60,51,43 61,55,48 74,62,52 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 146,159,178 198,230,255 220,252,255
64,56,32 57,49,27 53,45,23 51,45,22 43,41,19 43,41,19 45,41,20 41,42,19 43,41,19 45,41,20 43,41,19 40,41,18 39,40,19 39,40,19 37,38,17 40,36,19 69,54,14 113,87,33 140,102,26 166,125,39 223,164,69 140,114,142 103,105,130 126,121,150 129,116,151 122,116,148 102,111,136 68,72,87 118,133,167 130,144,181 131,142,171 105,111,130 87,84,99 71,70,75 74,72,82 81,71,70 78,69,63 78,69,63 75,66,60 86,79,82 79,77,75 75,73,69 77,72,69 71,65,60 73,65,54 68,60,49 66,58,47 70,58,48 82,71,56 84,70,54 94,83,66 124,98,77 69,37,21 77,47,30 113,73,48 124,84,50 81,51,36 119,71,42 165,75,28 255,227,171 253,251,247 151,151,151 194,201,199 77,75,76 67,56,49 76,65,50 81,69,57 94,83,64 105,91,64 186,185,178 229,238,240 243,251,255 148,143,131 235,243,250 245,255,255 236,251,255 221,239,255 229,247,255 232,250,255 218,238,255 129,130,135 224,242,255 223,237,249 156,169,186 61,51,41 66,57,53 77,62,53 76,64,54 73,62,55 65,58,56 195,218,243 204,222,246 216,236,255 141,153,161 201,228,255 225,252,255
61,53,29 57,49,25 53,45,23 45,42,18 39,40,17 40,41,18 39,40,19 42,40,18 42,40,18 42,38,19 42,40,18 39,40,17 39,40,17 37,38,17 39,40,19 39,37,19 54,42,16 85,64,23 118,87,25 151,115,39 200,144,34 196,164,93 103,109,137 123,118,147 130,117,152 122,116,148 104,113,138 66,70,85 114,129,163 127,143,181 127,140,170 103,109,130 85,82,97 74,73,78 73,71,79 80,71,67 78,69,63 77,68,62 79,70,64 85,78,81 80,78,76 75,73,69 74,72,68 71,67,61 74,65,57 71,63,52 68,60,49 71,59,49 85,71,57 86,72,56 97,86,71 158,132,111 75,39,19 100,64,42 118,82,53 161,104,62 128,82,56 223,144,96 198,87,41 255,248,197 255,255,241 143,143,140 198,205,203 90,88,89 65,55,45 75,64,49 83,71,59 95,84,65 103,88,68 192,183,179 230,232,217 242,239,224 156,147,132 243,246,238 247,255,255 243,255,255 232,244,252 238,252,255 236,253,255 221,237,255 130,132,127 210,228,245 202,215,230 191,204,221 62,52,42 66,57,53 78,63,54 76,64,54 73,62,55 65,59,54 208,231,255 204,223,244 213,233,255 142,154,162 202,230,255 227,252,255
59,53,28 54,48,25 52,46,23 46,45,20 40,41,18 39,40,21 39,40,21 41,39,19 38,39,18 39,40,19 38,39,18 39,40,19 39,40,19 39,40,21 39,39,23 37,37,21 42,35,17 64,50,23 91,69,22 133,102,40 181,138,53 240,191,73 176,160,143 131,127,151 134,124,153 124,119,146 107,119,141 67,69,85 113,129,158 128,144,182 123,136,166 103,112,125 79,75,86 76,72,81 70,67,73 82,71,68 79,70,64 73,64,60 80,71,65 79,77,75 79,78,71 81,77,71 77,71,64 78,72,67 79,70,62 75,67,56 73,65,54 76,64,52 85,71,57 87,73,57 107,95,83 145,129,114 91,46,23 134,82,50 146,89,49 144,84,43 148,86,46 246,158,99 213,140,81 255,254,200 255,255,215 166,167,159 190,200,197 81,76,73 64,54,44 76,64,52 78,66,54 91,80,65 105,88,64 162,159,146 248,245,232 236,236,222 161,156,142 242,248,237 248,255,250 248,255,255 240,247,245 242,255,255 240,255,255 228,243,255 135,138,130 218,233,238 232,243,254 157,168,181 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 65,59,54 184,200,209 222,233,246 196,211,225 152,167,172 215,227,249 237,255,255
48,45,21 51,48,24 50,47,23 44,42,20 40,41,18 39,40,21 38,39,20 37,38,19 38,39,20 38,39,20 37,38,19 38,39,20 39,40,21 39,40,21 40,37,22 39,36,21 43,36,20 56,44,14 71,50,9 107,79,23 152,116,40 221,172,62 227,197,139 107,104,131 136,122,148 133,124,148 116,122,143 71,68,85 116,129,157 126,144,184 122,137,169 103,111,127 76,72,81 76,73,79 72,68,77 82,71,68 78,69,63 74,63,56 84,75,69 81,80,73 83,82,75 81,77,71 80,74,69 75,69,62 75,65,55 71,61,51 71,61,51 73,61,49 83,69,55 89,75,57 106,94,82 150,134,119 191,139,109 177,114,81 154,97,53 130,74,38 193,123,74 255,210,137 255,249,194 255,252,196 255,255,200 190,185,173 241,244,236 92,86,81 65,54,47 73,61,49 76,64,52 88,77,62 105,88,64 176,172,166 251,247,241 214,220,211 165,160,148 244,247,239 250,255,255 250,255,255 242,247,246 248,255,255 248,255,255 239,251,255 146,148,133 207,220,219 243,253,250 186,195,197 65,57,46 65,56,52 78,63,54 74,62,52 73,62,55 69,63,58 207,224,230 238,251,250 203,219,228 163,175,181 221,233,237 245,255,255
29,22,20 33,27,22 40,34,29 41,39,21 39,40,17 40,41,18 38,39,18 37,37,21 34,34,20 36,33,20 36,33,18 38,38,22 38,38,22 40,38,20 40,37,22 40,37,22 37,32,18 54,41,20 71,51,21 85,65,19 128,99,36 199,152,63 254,218,119 108,118,138 152,134,159 132,118,142 118,121,141 72,70,78 121,132,159 140,153,181 133,142,165 110,114,127 76,70,77 65,63,71 74,71,77 81,70,63 82,70,60 82,70,60 84,75,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 73,63,53 74,62,52 74,62,50 83,69,53 89,76,53 111,97,79 154,135,110 183,154,121 188,161,127 167,107,64 146,91,50 188,116,66 255,236,157 255,249,190 255,249,192 255,253,196 255,242,189 184,168,155 86,78,67 71,59,49 78,66,54 75,63,51 85,73,61 89,75,61 166,154,142 242,232,222 209,208,197 161,150,133 222,217,205 233,229,219 238,234,224 220,216,206 236,235,224 242,241,230 238,239,218 155,145,121 218,215,200 252,248,231 196,191,179 67,57,47 71,61,51 76,66,56 76,64,52 75,63,51 65,56,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
29,22,20 30,24,19 33,27,22 36,27,21 47,36,29 48,39,22 37,33,16 40,37,22 34,34,18 34,31,16 35,30,18 33,33,17 35,36,17 35,35,19 35,35,19 37,34,19 34,32,14 40,31,14 70,52,20 96,69,24 132,102,35 182,141,44 230,195,102 111,119,135 126,110,135 125,114,137 112,116,129 69,72,81 120,129,152 140,151,180 133,143,163 111,114,125 76,70,75 74,70,79 73,70,76 82,71,64 82,70,60 82,70,60 80,74,67 80,74,69 81,77,71 78,74,68 75,69,64 68,62,57 64,58,49 66,57,51 65,56,50 65,56,48 75,65,53 90,76,58 121,110,93 161,137,113 188,153,117 195,152,107 173,112,67 145,88,46 155,94,47 255,204,126 167,107,64 135,87,40 188,143,95 255,246,194 251,236,214 96,86,74 71,59,49 82,70,58 83,71,59 98,87,72 100,86,70 142,135,119 207,200,184 179,172,156 137,128,109 255,253,236 255,253,234 255,255,236 255,255,236 255,255,232 255,255,240 253,255,236 150,134,92 195,180,144 228,209,172 179,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 153,152,145 200,199,192 190,189,182 150,144,139 241,236,222 255,255,239
31,24,24 30,23,23 29,22,22 30,23,21 30,23,23 31,25,20 51,41,29 52,43,24 71,55,24 66,50,17 56,44,16 39,33,8 36,31,17 34,34,18 34,36,19 34,34,18 37,32,18 37,33,16 60,51,24 98,73,25 156,119,50 205,166,53 197,171,121 116,113,140 133,117,142 133,122,145 100,97,112 73,69,80 113,122,145 138,149,178 137,145,165 110,110,120 74,68,73 76,74,75 75,73,74 82,72,62 82,70,60 82,70,60 76,70,63 73,71,67 72,72,67 75,68,66 73,66,64 72,65,63 70,64,55 70,64,57 70,64,57 75,66,58 80,68,56 90,76,58 145,126,101 168,144,118 159,106,49 131,77,39 141,86,43 146,91,48 129,78,41 130,80,38 112,69,36 127,76,37 96,83,76 132,111,96 255,249,190 112,98,84 71,59,49 82,70,58 84,72,60 91,80,65 97,83,65 170,166,149 252,247,233 231,224,206 172,163,144 255,250,231 255,254,232 255,254,232 255,255,236 255,254,240 255,254,246 255,255,240 192,181,137 255,241,224 255,253,230 253,238,216 78,67,52 75,63,51 80,68,56 77,65,53 76,64,54 73,64,58 225,225,209 242,242,226 225,225,209 192,187,173 244,238,215 255,254,231
31,24,24 29,22,22 28,21,21 27,20,20 27,20,20 28,21,21 29,22,25 32,23,17 82,65,30 115,93,30 126,102,36 113,90,32 80,62,30 47,39,15 35,30,18 32,32,18 36,34,16 35,33,15 45,38,18 88,66,30 165,127,49 239,179,68 183,157,107 93,85,102 144,120,138 139,115,133 118,104,109 74,68,73 124,109,129 121,108,127 129,117,131 108,100,108 75,70,72 74,72,73 75,73,74 84,72,62 82,70,60 82,70,60 83,77,70 82,76,69 78,74,66 72,68,60 73,67,60 72,66,57 77,65,53 77,65,53 77,65,53 80,68,56 83,73,61 127,112,90 159,144,122 128,114,98 136,93,44 134,81,36 153,99,61 141,88,47 139,88,51 149,98,61 122,81,52 127,80,30 96,87,79 105,94,79 239,197,134 150,132,113 71,58,51 82,70,58 82,71,56 92,80,68 105,92,69 179,161,131 255,255,218 255,250,214 163,141,107 255,249,211 255,255,218 255,255,222 255,247,211 199,190,171 155,148,132 168,154,127 203,181,132 255,249,225 255,254,229 234,220,195 83,72,57 75,63,51 80,68,56 77,65,53 80,65,54 75,62,55 220,207,184 255,252,225 255,250,226 184,171,150 253,236,212 255,253,221
