78,76,88 81,79,87 79,84,52 79,77,46 76,74,45 69,67,38 63,61,32 59,57,28 56,53,27 56,50,27 52,46,23 52,46,23 47,41,18 43,40,16 40,38,16 44,38,13 78,64,19 100,84,26 134,117,10 163,136,63 120,114,119 75,75,103 124,127,136 108,94,80 88,69,55 128,110,91 185,170,150 204,191,170 199,190,173 165,156,139 201,188,165 203,190,169 201,191,169 193,180,157 124,122,104 81,78,84 64,65,84 102,119,150 119,135,175 121,138,181 108,126,162 101,121,147 78,88,106 60,66,87 70,71,90 69,69,81 78,70,78 72,65,65 69,62,62 68,61,61 65,58,56 68,62,57 74,72,82 72,70,80 69,67,77 65,63,71 61,60,65 59,58,61 62,58,50 62,56,49 61,52,46 64,55,47 61,52,44 65,57,46 81,70,55 80,69,54 88,77,62 87,73,57 87,73,55 95,80,58 119,124,134 169,189,217 152,155,162 148,142,149 189,224,255 193,226,255 196,224,255 185,212,242 192,223,255 189,223,255 178,212,249 83,100,120 161,192,223 163,197,234 70,70,78 53,44,38 63,54,50 71,58,51 74,63,48 85,74,57 94,80,51 105,90,68 162,174,182 175,198,223 209,228,255 178,197,218 148,139,135 189,188,191 211,231,255 189,214,238 196,219,244 218,236,255 222,240,255 209,226,248 184,201,223 208,223,239 155,161,162 182,188,189 196,207,220 224,234,250 191,206,220 114,115,120 61,48,41 64,53,48 64,53,48 75,60,51 70,58,48 69,57,47 64,58,51 90,95,101 204,219,233 203,214,227 226,236,240 196,206,210 143,144,136 179,181,181 243,252,254 241,250,252
77,76,65 79,80,57 74,78,40 72,71,35 69,67,38 66,60,35 63,57,32 59,53,30 54,48,25 53,47,24 52,46,23 47,40,20 42,40,20 39,42,18 38,39,16 38,39,16 58,47,14 83,67,23 125,97,27 151,124,22 167,144,34 122,102,93 131,118,128 89,76,53 107,65,41 128,87,60 171,157,132 194,180,153 204,189,167 175,160,138 201,188,165 201,188,167 200,187,166 194,184,160 121,117,100 86,84,82 64,66,80 102,119,152 116,132,172 121,138,181 106,124,160 104,120,147 78,88,106 62,63,86 71,72,91 69,68,83 78,69,80 73,63,64 71,61,62 71,61,62 68,58,57 72,63,57 68,66,76 66,64,74 64,62,72 61,59,67 59,58,63 59,56,62 63,54,48 63,54,48 63,54,48 64,55,47 65,55,45 66,56,44 81,70,55 81,70,55 87,76,61 90,75,64 92,78,60 96,78,57 108,116,125 196,218,248 133,134,139 148,142,147 192,227,255 194,227,255 198,226,255 190,217,247 194,225,255 193,226,255 179,211,251 82,102,118 175,206,237 143,177,214 62,63,68 53,44,40 64,55,47 70,58,48 70,58,48 77,65,53 92,77,57 101,86,64 152,162,168 193,218,244 208,231,255 185,205,229 146,135,132 193,190,194 219,237,255 215,240,255 204,229,255 188,207,228 186,200,221 199,219,245 214,234,255 215,240,255 163,167,171 172,177,176 213,231,246 231,238,250 214,223,248 105,102,106 58,49,43 66,57,49 65,54,49 75,60,51 70,58,48 70,58,48 64,58,51 83,88,94 173,191,215 206,224,248 224,239,255 201,215,227 116,126,120 173,179,180 241,253,255 243,255,255
80,77,53 83,81,50 76,74,41 70,68,37 64,62,31 65,59,34 60,54,29 54,48,25 53,47,24 52,46,23 50,44,21 47,41,18 44,40,19 40,41,18 39,40,17 38,39,16 45,37,15 68,52,21 104,80,25 138,107,27 159,127,25 172,147,49 133,115,110 81,62,48 119,72,40 140,88,56 109,102,86 107,100,84 113,106,88 137,130,112 167,158,139 153,144,127 175,166,149 181,174,154 109,109,95 87,85,83 64,66,80 93,111,137 105,121,157 105,122,165 91,109,145 81,97,124 70,80,98 62,63,86 72,73,92 69,68,85 76,68,74 73,63,64 72,62,63 72,62,63 70,60,61 72,62,61 74,72,82 69,67,77 64,62,72 61,59,67 62,59,65 62,56,63 64,55,49 64,55,49 64,55,49 64,53,46 66,56,46 69,57,45 80,69,54 80,69,54 87,76,61 89,75,59 89,76,53 97,79,58 114,124,132 156,178,208 143,142,145 146,140,145 192,226,255 196,229,255 200,228,255 190,217,247 197,228,255 194,227,255 182,211,254 84,104,120 178,209,240 141,175,212 66,67,72 54,44,43 66,57,49 70,58,48 69,57,47 77,65,53 90,74,61 101,85,72 171,179,186 196,220,249 192,217,243 204,224,248 142,133,129 190,187,191 218,238,255 216,241,255 216,241,255 212,235,255 179,198,219 211,238,255 212,239,255 214,239,255 166,170,174 190,192,192 216,231,247 200,218,233 205,215,233 125,123,121 59,50,46 67,58,54 65,54,49 76,61,52 70,58,48 71,59,49 64,58,51 78,83,89 205,223,247 193,211,235 199,218,237 219,232,255 118,122,126 162,175,192 214,241,255 219,246,255
82,81,56 78,78,46 72,70,37 69,67,36 65,60,32 63,57,32 58,52,27 56,50,27 52,46,23 50,44,21 49,43,20 47,41,18 43,41,19 42,40,18 39,40,17 39,40,19 44,37,17 63,51,25 92,72,22 126,94,21 151,116,19 169,135,24 133,109,29 62,43,27 92,62,36 126,85,56 133,92,72 127,103,95 112,97,105 155,143,157 110,91,98 106,87,94 100,88,93 96,86,90 74,69,71 65,59,66 67,66,83 103,119,155 121,136,181 122,142,184 110,130,172 101,119,155 78,88,104 61,64,84 76,75,92 71,70,87 76,69,72 70,63,66 71,61,60 71,61,60 71,62,58 73,64,60 71,69,79 67,65,73 66,64,72 64,63,68 63,60,64 59,56,60 65,56,50 63,54,48 61,52,46 61,52,46 67,54,47 68,56,46 82,71,56 82,71,56 89,78,63 87,75,63 93,74,58 98,79,56 123,132,143 159,186,216 146,150,154 144,141,147 195,228,255 196,229,255 199,230,255 190,217,247 201,229,255 196,229,255 183,212,255 88,103,121 156,184,218 165,197,237 76,79,88 56,47,41 69,59,49 73,61,49 69,57,45 76,64,52 90,76,62 100,85,74 176,184,191 206,225,255 197,205,233 202,225,250 144,131,124 188,189,181 215,240,255 214,241,255 218,246,255 215,240,255 185,204,225 211,243,255 210,242,255 213,240,255 165,170,176 176,177,180 218,229,255 198,213,229 211,221,239 133,128,127 57,51,44 64,60,54 64,55,49 74,62,52 73,61,51 71,59,49 64,58,51 78,83,89 205,226,247 204,225,246 190,210,234 211,231,255 118,124,127 157,172,190 203,238,255 206,241,255
78,79,42 74,75,36 70,68,35 66,61,31 63,58,30 60,54,29 57,51,26 54,48,25 51,45,22 49,43,20 49,43,20 47,41,18 44,42,20 40,41,18 38,39,16 40,41,20 40,36,15 51,45,22 82,65,28 114,85,24 143,108,25 154,119,22 111,95,39 58,43,21 60,42,23 87,63,41 110,83,65 117,102,122 114,105,127 109,106,133 112,108,130 118,114,136 130,119,144 129,120,144 130,126,148 105,96,118 67,65,87 103,119,155 121,136,181 122,142,184 111,131,173 101,119,155 77,87,103 61,64,84 76,75,90 73,72,89 77,70,73 73,66,66 72,62,61 72,63,59 71,62,58 72,63,57 72,70,80 71,69,77 67,65,73 64,63,68 63,60,64 61,58,62 65,56,50 65,56,50 64,55,49 64,55,49 65,54,47 66,56,46 81,70,55 81,70,55 88,77,62 85,73,61 91,76,56 101,82,59 127,131,146 161,185,216 146,150,154 146,143,149 203,227,255 208,233,255 202,229,255 193,217,246 201,230,255 197,230,255 188,219,255 88,103,121 168,196,230 166,198,238 63,66,75 56,47,41 69,59,49 74,62,50 74,62,50 75,63,51 85,74,59 90,78,66 157,165,172 212,229,255 213,231,255 198,217,238 140,135,132 191,193,188 224,244,255 222,245,255 225,245,255 221,240,255 189,207,224 221,246,255 221,246,255 221,241,255 162,172,180 161,169,176 213,232,251 222,237,253 222,232,250 112,112,109 59,50,44 67,58,54 65,56,50 74,62,52 73,61,51 71,59,49 65,59,52 69,74,80 184,205,226 213,234,255 214,234,255 186,206,232 132,137,147 151,168,190 203,238,255 207,242,255
77,73,38 73,68,36 71,64,37 66,59,32 60,55,27 58,52,27 54,48,23 53,47,24 51,45,22 51,45,22 49,43,20 47,41,18 45,41,20 39,42,18 39,40,19 39,40,19 40,38,20 40,38,20 53,43,21 69,53,22 103,81,32 115,96,32 70,56,27 51,39,11 70,52,8 96,74,25 153,129,78 165,152,162 157,147,167 159,151,168 161,160,177 155,149,170 160,149,174 154,143,168 138,132,153 104,100,124 66,69,89 101,123,153 119,137,177 124,139,182 114,130,166 103,120,153 79,88,101 61,64,82 76,75,92 71,70,85 76,69,72 71,64,67 70,60,59 67,58,54 68,59,55 70,61,57 74,72,80 73,71,79 68,65,71 66,64,65 63,61,62 60,58,59 65,56,50 64,55,49 65,56,50 65,56,50 65,56,50 67,56,49 80,69,54 80,69,54 87,76,61 84,72,60 100,81,65 124,100,67 168,141,105 176,153,122 165,141,106 174,145,112 129,108,81 136,112,88 206,183,170 200,197,201 195,218,241 201,224,255 191,213,245 92,105,120 161,201,229 178,212,249 69,74,82 57,46,41 69,59,49 75,63,51 76,66,54 81,71,59 81,72,57 86,76,64 162,170,188 175,205,227 210,230,255 193,213,237 148,151,143 193,188,185 226,244,255 230,243,255 231,245,255 230,245,255 197,209,217 229,246,255 229,246,255 230,242,255 164,174,182 175,187,193 186,206,222 217,230,245 183,198,212 127,133,136 59,51,40 67,58,52 65,56,50 74,62,52 71,59,49 71,59,49 65,59,52 80,85,91 189,209,233 191,211,235 214,235,255 198,218,242 131,150,160 152,167,183 206,241,255 209,244,255
74,70,35 71,66,34 67,60,33 62,55,28 58,53,25 54,48,25 52,46,23 52,46,23 51,45,22 50,44,21 49,43,20 47,41,18 45,41,20 40,41,18 38,39,18 39,40,19 37,39,22 37,39,24 35,32,19 36,33,18 43,41,21 55,44,27 57,42,20 108,81,18 145,116,24 143,113,17 156,123,26 143,120,62 112,105,119 115,121,149 122,127,153 107,98,120 108,97,120 108,99,121 104,105,124 95,101,122 67,68,89 102,124,154 117,135,175 124,139,182 113,129,165 102,119,152 78,87,100 61,65,80 74,73,88 69,69,81 75,68,68 75,68,66 77,67,66 77,68,64 73,64,60 73,64,58 75,71,80 74,71,75 69,66,72 69,66,70 65,63,64 61,59,60 66,57,51 65,56,50 65,56,50 65,56,50 66,55,48 70,58,48 80,69,54 82,71,56 89,78,63 91,79,67 140,117,88 255,235,189 251,209,167 178,135,102 135,102,65 146,110,77 139,103,70 182,122,79 229,159,110 232,190,152 227,236,255 201,225,255 168,190,222 77,88,101 156,177,198 173,203,227 73,71,72 57,46,41 68,58,48 75,63,51 78,66,54 85,73,61 90,81,66 89,79,67 162,166,181 184,208,228 213,238,255 186,214,235 147,150,142 192,187,184 227,245,255 229,246,255 229,247,255 232,245,255 198,208,216 238,250,255 236,248,255 232,245,255 166,176,180 175,187,193 192,212,228 230,243,255 195,210,224 127,133,136 63,55,44 67,58,52 65,56,50 75,63,53 71,59,49 71,59,49 65,59,52 76,81,87 195,212,232 200,217,237 222,240,255 201,218,238 141,146,156 143,157,180 218,241,255 221,244,255
71,66,36 68,61,34 63,58,30 60,55,27 54,48,23 53,47,24 52,46,23 51,45,22 51,45,22 51,45,22 50,44,21 49,43,20 45,41,20 44,40,19 39,40,19 39,40,19 39,39,23 38,38,22 34,34,18 35,35,21 40,40,26 50,41,24 101,78,9 155,123,23 147,112,29 145,110,29 152,113,31 172,141,32 114,109,77 122,133,171 127,140,170 112,97,117 105,95,115 90,82,101 98,94,114 97,104,127 66,69,87 106,119,147 115,131,169 122,139,172 115,133,159 101,121,145 76,86,106 61,63,77 71,70,85 69,67,77 79,69,70 80,71,67 75,66,62 75,66,62 74,65,61 73,64,60 78,72,79 74,72,73 70,67,71 69,66,70 66,64,65 63,61,62 66,57,51 65,56,50 67,56,51 66,55,50 69,57,47 69,57,47 83,68,57 84,70,56 91,76,65 115,100,78 223,188,152 145,121,95 79,43,23 84,43,27 71,40,21 68,38,21 78,42,20 98,50,25 146,78,42 237,145,81 255,244,205 227,247,255 209,223,235 96,104,113 107,117,125 107,115,131 59,58,61 57,46,43 68,58,48 74,62,50 74,62,52 77,65,53 84,73,56 91,80,65 118,119,107 134,144,150 158,166,171 143,151,158 119,118,111 162,160,161 189,209,235 194,207,233 194,207,233 194,207,226 165,170,180 195,204,215 195,204,217 198,206,224 136,139,146 143,153,150 169,176,174 196,207,206 165,172,186 106,111,117 60,51,43 70,61,57 65,56,48 75,63,53 71,59,49 73,61,51 68,59,53 60,63,70 136,146,162 136,147,158 152,162,159 118,124,125 82,86,90 126,138,162 203,228,250 209,234,255
67,62,32 65,60,32 60,55,27 56,50,25 54,48,25 53,47,24 51,45,22 51,45,22 51,45,22 53,45,23 49,43,20 49,42,22 47,40,20 44,40,19 39,40,19 40,41,20 38,39,20 38,39,20 37,38,19 40,36,19 37,34,19 49,34,14 139,109,13 191,149,39 159,120,36 147,109,33 159,124,43 196,156,61 122,115,84 122,133,171 130,143,173 104,89,109 110,95,117 115,102,123 118,109,131 99,106,129 63,66,84 93,99,116 97,107,125 107,116,141 102,112,132 102,108,125 85,89,102 62,65,74 74,73,90 69,67,77 77,67,71 78,69,65 77,68,64 75,66,62 74,65,61 73,64,60 78,72,79 75,73,74 70,67,71 71,65,70 69,62,65 66,59,62 66,57,51 67,58,52 67,56,51 67,56,51 68,56,46 70,58,48 84,69,58 83,69,55 96,81,70 144,120,94 150,129,106 115,85,68 76,42,24 55,30,11 56,31,12 56,31,12 61,35,14 66,30,12 100,55,32 213,112,56 255,214,152 247,255,255 227,232,238 103,106,115 192,202,210 215,223,239 82,81,84 56,47,43 69,59,49 75,63,51 76,64,54 81,69,57 87,76,59 91,80,63 140,137,141 147,165,191 186,206,230 148,168,196 130,128,126 187,185,193 222,244,255 219,248,255 220,249,255 221,249,255 191,209,222 227,248,255 226,247,255 227,248,255 162,179,185 122,133,144 135,146,157 158,171,186 128,142,154 86,91,97 60,51,43 70,61,57 66,57,49 75,63,53 74,62,52 74,62,52 71,60,55 63,63,71 139,163,183 152,175,198 183,211,236 156,185,214 127,135,151 150,167,189 216,248,255 222,254,255
66,61,31 63,58,30 58,53,25 56,50,25 54,48,25 52,46,23 51,45,22 51,45,22 50,44,21 50,44,21 49,43,20 49,42,22 45,41,20 45,41,20 39,40,19 40,41,20 39,40,19 40,41,22 37,38,19 37,34,19 36,33,18 48,33,11 135,105,11 179,139,35 169,128,40 160,123,42 179,140,56 187,147,56 110,105,73 122,133,171 130,143,173 107,92,112 116,99,121 114,99,121 109,98,121 101,108,131 63,66,84 68,63,79 66,65,80 66,64,84 69,69,81 73,72,87 69,69,79 62,65,72 73,72,89 69,67,77 78,68,72 79,70,66 77,68,64 75,66,62 74,65,61 73,64,60 78,72,79 74,72,73 72,69,73 71,65,70 69,62,65 66,59,62 66,57,51 67,58,52 67,56,51 67,56,51 68,56,46 70,58,48 83,68,57 83,69,55 94,79,68 171,147,125 149,133,118 81,44,29 67,36,17 57,32,13 85,59,38 91,60,39 113,79,57 115,78,54 96,55,28 165,75,26 230,149,86 249,255,244 229,235,238 108,109,114 199,207,216 216,222,239 83,80,84 58,47,44 71,61,51 81,69,57 82,70,60 87,75,63 97,86,69 105,94,77 158,164,167 172,200,232 215,241,255 178,205,235 143,143,143 183,183,193 221,245,255 220,247,255 221,248,255 223,248,255 191,209,224 230,250,255 230,251,255 228,249,255 165,181,192 162,175,190 193,203,219 224,237,255 190,204,214 125,130,136 60,51,43 70,61,57 66,57,49 75,63,53 74,62,52 74,62,52 72,61,56 76,76,84 178,206,229 184,211,239 205,244,255 173,212,236 151,161,181 149,166,188 216,248,255 222,254,255
63,58,28 59,54,26 56,51,23 53,47,22 52,46,23 50,44,21 49,43,20 49,43,20 49,43,20 49,43,20 49,43,20 49,42,22 45,41,20 43,41,19 41,42,19 40,41,18 39,40,21 39,40,21 39,39,23 39,37,19 40,35,21 60,43,15 120,90,7 155,115,24 159,122,30 175,135,42 215,169,60 181,140,72 108,100,117 123,136,155 134,143,166 126,111,133 129,113,138 124,109,131 133,135,160 101,109,129 64,65,84 108,110,124 107,109,125 110,112,126 105,107,121 94,97,106 93,92,97 76,74,84 76,73,88 72,70,78 80,70,74 81,72,68 79,70,66 78,69,65 77,68,64 73,64,60 77,71,76 72,70,71 70,67,71 70,68,66 68,63,60 68,61,59 68,59,53 67,58,52 65,56,50 66,58,47 66,56,46 69,57,47 80,65,54 84,70,56 91,77,63 177,159,138 143,124,110 85,47,28 61,31,16 70,44,23 112,73,45 124,80,52 131,87,57 128,87,56 114,68,40 130,61,25 226,117,61 255,255,232 237,244,242 109,111,111 188,192,194 203,207,209 85,80,82 61,48,43 72,62,52 81,69,57 82,70,58 88,76,64 98,84,68 107,93,75 160,166,167 172,195,218 200,224,253 183,208,234 150,150,147 183,183,191 221,245,255 221,248,255 221,248,255 224,249,255 194,208,229 233,250,255 235,252,255 233,252,255 173,186,201 178,182,195 196,211,218 228,239,252 203,215,223 135,140,146 60,51,43 70,61,57 66,57,49 75,63,53 74,62,52 75,63,53 75,62,57 77,77,85 184,207,232 181,204,229 196,219,242 176,199,224 146,159,178 150,164,187 216,248,255 220,252,255
61,55,30 58,52,27 54,48,23 52,46,21 52,46,21 45,41,20 45,41,20 45,41,20 45,41,20 47,43,22 44,40,19 45,41,20 45,41,20 43,41,19 43,41,19 40,41,18 38,39,18 38,39,18 41,39,21 40,38,18 44,40,21 64,49,11 95,72,12 133,100,23 145,108,27 157,120,35 197,148,38 209,160,79 128,114,140 97,103,124 89,94,118 117,104,125 117,101,126 117,102,124 97,99,124 102,108,129 66,72,89 116,126,144 126,134,164 133,141,169 126,134,162 115,122,136 98,101,112 76,73,88 72,71,76 73,72,77 81,71,75 81,72,68 78,69,65 78,69,65 77,68,62 74,65,59 84,78,83 79,77,78 77,75,73 75,73,69 76,72,66 76,70,65 71,63,52 70,62,51 67,58,52 66,58,47 66,56,46 71,59,49 83,68,57 84,70,56 89,75,61 106,92,76 131,106,89 87,46,28 63,36,20 98,62,42 130,82,55 125,77,48 127,83,53 106,70,41 123,79,51 128,62,30 216,104,47 255,255,216 250,248,246 115,112,116 234,235,238 188,192,194 84,79,81 57,46,43 71,61,51 76,64,52 81,69,57 87,75,63 97,83,67 107,93,75 175,170,167 234,244,255 231,244,255 227,240,255 149,143,136 194,192,193 232,250,255 231,251,255 231,251,255 228,252,255 195,208,227 230,251,255 232,251,255 234,253,255 174,187,202 173,177,190 213,228,235 235,247,253 215,226,239 124,129,135 60,51,43 70,61,57 67,58,50 76,64,54 75,63,53 75,63,53 75,62,57 67,68,73 176,199,224 217,240,255 209,232,255 218,241,255 139,152,171 151,163,187 218,247,255 222,251,255
62,54,30 59,51,29 55,47,25 54,46,24 47,44,20 44,43,18 40,41,18 40,41,18 42,40,18 39,40,17 40,41,18 42,40,18 44,40,19 44,40,19 40,41,18 39,40,17 38,39,18 39,40,19 38,39,18 35,36,13 40,36,19 48,37,18 75,58,21 106,81,24 125,92,24 140,103,30 170,128,38 215,157,52 165,134,124 105,106,138 110,107,136 129,122,150 130,117,152 126,115,151 116,110,144 98,107,132 67,71,86 113,124,151 117,132,164 127,142,176 129,142,170 112,121,144 98,101,119 75,72,87 73,72,77 69,68,73 77,67,68 81,72,68 78,69,63 78,69,63 77,68,62 75,66,60 86,79,82 83,78,80 77,75,73 75,73,69 77,72,69 75,70,67 72,64,53 72,64,53 71,63,52 66,58,47 70,58,48 71,59,49 84,70,56 85,71,55 91,77,61 104,93,76 148,119,97 85,43,21 55,33,13 83,53,36 100,76,52 113,77,48 166,110,72 105,73,57 212,150,112 216,129,84 234,122,65 255,254,208 255,254,244 125,122,128 224,224,221 187,194,192 83,81,82 57,46,41 73,63,51 80,69,54 84,72,60 88,77,62 98,84,59 107,93,68 189,185,177 225,230,224 237,242,236 245,250,244 148,143,129 195,194,185 248,255,255 245,255,255 243,255,255 239,254,255 206,219,234 233,251,255 232,250,255 234,252,255 174,187,202 179,181,181 226,244,255 209,222,237 210,223,238 152,156,160 61,51,41 71,60,55 68,57,52 78,63,54 76,64,54 75,63,53 75,62,55 66,68,68 202,225,250 204,223,244 216,233,255 213,233,255 142,154,162 153,163,179 222,246,255 227,251,255
61,53,29 58,50,26 54,46,24 52,44,22 47,44,20 44,42,20 39,42,20 39,42,20 38,39,18 41,39,17 41,39,17 42,40,18 41,39,19 41,39,19 39,40,17 39,40,17 38,39,16 38,39,18 37,38,17 38,39,20 39,37,19 40,36,17 61,44,16 89,64,18 115,85,29 132,101,39 161,122,42 205,154,56 222,171,45 131,114,106 98,95,124 119,112,140 129,116,151 119,108,144 112,106,140 94,103,128 66,70,85 109,120,147 107,122,154 125,139,176 127,140,170 107,116,141 93,96,116 72,69,84 74,73,78 71,70,75 84,74,75 78,69,65 77,68,62 74,65,59 77,68,62 79,70,64 85,78,81 82,77,79 79,77,75 75,73,69 74,72,68 74,72,68 74,65,59 74,65,57 72,64,53 71,63,52 74,62,52 74,62,52 86,72,58 86,72,56 93,79,63 119,108,93 153,133,113 103,57,31 63,34,12 135,81,47 133,82,45 142,85,45 239,161,110 134,77,46 223,143,88 255,170,111 223,135,81 255,255,210 255,255,231 140,134,127 212,214,211 197,206,206 88,86,84 56,47,39 72,62,50 77,66,51 81,69,57 87,76,61 98,82,67 107,91,76 196,183,180 253,250,235 228,221,205 255,254,238 158,147,130 200,193,177 253,255,246 247,255,252 245,255,255 244,254,255 213,223,227 242,255,255 242,255,255 237,250,255 181,189,205 179,182,174 213,230,250 201,214,229 212,225,240 152,156,160 62,52,42 72,61,56 68,57,52 78,63,54 76,64,54 75,63,53 75,62,55 66,68,68 207,230,255 221,240,255 195,212,234 226,246,255 139,151,157 146,154,170 225,248,255 230,253,255
59,53,28 56,50,27 53,47,24 52,46,23 46,45,20 44,42,20 40,41,20 39,40,21 39,40,21 40,38,18 41,39,19 38,39,18 39,40,19 39,40,19 38,39,18 39,40,19 39,40,19 39,40,19 40,41,22 39,39,23 37,37,21 37,35,15 54,41,20 68,50,18 91,69,22 118,89,36 153,119,49 188,145,60 240,191,73 232,195,112 118,123,149 142,130,160 134,124,153 130,118,148 113,115,140 93,105,127 67,69,85 111,122,151 124,138,175 120,136,172 123,136,166 111,120,145 91,99,106 70,66,77 76,72,81 73,69,78 76,65,62 79,70,64 79,70,64 75,66,60 77,68,60 81,72,66 79,77,75 79,77,73 81,77,71 82,76,71 77,71,64 79,73,66 80,72,61 78,69,61 75,67,56 73,65,54 72,64,51 77,65,53 85,71,57 86,72,56 92,78,62 135,123,111 145,129,114 135,96,68 79,37,15 161,96,55 146,89,49 139,82,42 156,92,48 144,82,42 246,158,99 255,161,97 255,252,193 255,255,208 255,255,215 175,151,127 205,207,202 192,202,199 81,76,73 54,48,39 69,59,49 76,64,52 78,66,54 84,73,58 100,83,59 110,93,69 162,159,146 231,238,222 247,247,233 224,224,210 161,156,142 196,193,180 248,255,250 248,255,250 248,255,255 250,255,255 217,224,222 243,255,255 240,255,255 242,255,255 189,194,200 168,171,163 218,233,238 231,243,251 234,245,255 117,118,123 61,53,42 69,63,56 68,57,52 78,63,54 76,64,54 76,64,54 75,62,55 66,68,68 184,200,209 217,231,243 221,232,243 189,204,218 152,167,172 145,152,164 230,250,255 237,255,255
52,49,25 52,49,25 51,48,24 50,47,23 46,44,22 44,42,20 38,39,18 39,39,23 38,39,20 38,39,20 38,39,20 39,40,21 39,40,21 37,38,19 39,40,21 39,40,21 39,40,21 39,40,21 39,40,21 41,38,23 40,37,22 37,32,18 50,39,20 61,45,14 73,52,11 91,64,17 128,101,38 161,125,49 224,175,65 255,208,94 138,150,174 125,110,141 136,122,148 137,121,148 119,117,141 100,106,127 71,68,85 118,126,154 129,141,176 127,143,181 120,135,167 108,117,142 93,103,111 70,66,75 77,74,80 69,65,74 72,60,60 81,72,68 78,69,63 79,68,63 77,68,60 88,79,73 82,81,74 82,80,76 85,81,75 83,77,72 79,73,68 76,70,65 75,65,53 75,65,55 72,62,52 72,62,52 71,63,50 73,61,49 85,71,57 89,75,57 92,78,60 130,118,106 150,134,119 167,133,103 160,102,69 159,97,59 154,97,53 155,98,56 123,68,37 214,144,95 255,200,127 255,254,193 255,250,197 255,253,198 255,255,200 255,238,191 228,219,211 234,237,229 92,86,81 56,47,41 71,61,51 76,64,52 76,64,52 83,72,57 100,83,59 109,92,68 174,170,164 207,210,202 253,255,250 213,219,210 167,162,150 193,189,179 250,255,250 250,255,255 250,255,255 251,255,255 212,217,216 248,255,255 248,255,255 246,255,255 197,202,201 188,190,175 199,212,211 235,245,242 201,210,210 150,151,156 65,57,46 68,62,55 67,56,51 77,62,53 74,62,52 76,64,54 75,62,55 73,75,75 205,222,228 205,220,223 243,255,255 194,210,219 163,175,181 145,152,150 242,253,255 243,254,255
31,24,22 35,28,26 41,35,30 43,37,30 41,42,23 41,42,21 42,43,22 40,41,22 38,39,20 37,37,21 35,35,19 35,35,19 35,35,19 35,35,19 40,38,20 40,38,20 40,38,20 39,37,17 40,38,18 40,38,20 39,37,19 35,35,21 43,34,17 65,46,19 69,49,19 74,55,18 97,77,29 136,107,46 212,163,73 255,213,88 181,178,165 97,91,112 153,135,160 150,129,155 115,109,132 99,102,122 72,70,78 121,128,153 131,142,171 136,149,177 130,142,166 112,117,141 98,102,106 71,65,72 65,63,71 68,65,71 72,61,58 82,71,66 80,69,62 82,69,62 82,72,62 87,78,72 83,79,73 82,78,72 82,78,72 79,78,71 79,75,69 76,72,64 77,69,56 74,66,53 73,63,53 74,62,52 74,62,50 74,62,50 83,69,53 89,76,53 93,80,57 129,115,97 154,135,110 166,138,109 186,157,122 179,147,117 160,100,57 149,92,48 124,79,46 204,135,81 255,238,164 255,250,192 255,249,190 255,250,194 255,254,196 255,252,199 239,216,187 250,236,222 94,86,75 56,47,43 72,62,52 76,64,52 74,62,50 76,64,52 86,72,58 97,83,69 175,172,159 209,205,195 247,253,244 203,209,200 161,156,142 188,185,172 253,255,248 251,253,250 253,255,252 253,255,252 213,215,210 249,254,248 251,255,250 251,254,242 209,210,191 197,195,173 216,222,209 255,254,236 221,221,205 170,159,154 67,56,49 72,62,52 62,52,42 78,68,58 75,63,51 76,64,52 77,62,51 74,74,69 214,219,218 213,218,217 252,255,253 203,208,202 173,173,170 145,146,138 240,243,231 244,248,233
29,22,20 29,22,20 33,27,22 34,28,23 40,34,25 41,37,20 42,38,17 41,39,19 41,39,19 37,37,21 37,37,21 35,32,19 35,30,18 36,33,18 36,33,18 37,37,21 37,38,19 37,38,19 38,39,20 38,38,22 39,36,21 37,34,21 39,32,14 59,42,18 75,55,25 78,60,18 102,77,29 132,103,42 187,142,51 246,199,78 183,187,160 120,117,144 145,127,152 139,118,144 103,97,120 99,102,120 72,70,78 122,129,154 133,144,173 137,151,174 133,143,163 118,121,143 100,101,104 71,65,72 68,66,74 69,66,70 78,67,62 83,70,63 82,70,60 84,69,58 82,72,62 87,78,72 83,77,72 82,76,71 82,76,71 79,73,68 77,73,67 76,72,64 75,67,54 72,64,51 73,63,53 74,62,52 74,62,50 74,62,50 83,69,53 90,77,56 94,81,60 128,114,98 153,136,110 179,149,121 196,167,132 208,169,137 179,118,73 153,93,50 124,70,34 202,134,89 255,234,147 255,217,155 255,249,193 255,252,198 255,253,197 255,248,196 244,211,161 137,123,107 73,63,51 65,54,49 73,63,53 82,70,58 83,71,59 83,71,59 94,80,66 97,83,69 121,112,97 136,126,114 166,156,144 143,133,121 127,116,97 181,170,153 245,237,226 243,238,226 246,241,229 243,238,226 203,198,184 246,243,230 246,243,230 248,244,225 204,196,172 165,144,103 186,173,141 219,196,165 196,175,148 135,124,105 67,57,47 72,61,54 71,61,51 78,68,58 76,64,52 77,65,53 79,64,53 57,57,52 132,131,124 127,126,119 145,143,139 118,116,112 100,94,89 142,137,125 249,247,229 255,253,233
