59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 53,51,59 53,51,59 51,49,57 48,49,52 48,49,52 48,49,52 48,49,52 48,49,54 46,47,50 46,47,50 45,46,49 45,46,49 45,46,49 43,45,45 46,46,46 51,46,48 56,50,45 61,52,46 63,54,48 64,55,47 65,56,48 65,57,46 70,62,49 70,62,49 71,63,50 73,65,52 75,67,56 80,74,69 83,77,72 82,76,71 80,74,69 80,74,69 79,77,73 80,78,76 77,72,74 68,63,65 67,64,68 67,64,68 66,63,67 70,64,69 72,69,73 75,72,76 75,72,76 83,78,105 89,86,115 77,74,101 76,72,92 106,109,131 123,125,150 128,123,125 158,148,147 169,160,152 172,164,153 183,148,135 250,197,170 169,150,123 191,154,128 175,146,122 181,156,128 172,148,124 161,140,117 155,131,109 120,94,69 121,87,65 117,77,52 122,76,48 131,83,56 144,87,56 156,88,68 184,98,50 230,115,52 245,159,109 209,190,165 196,177,161 203,184,149 253,236,201 115,100,80 84,77,89 83,81,89 115,113,135 107,114,139 120,128,158 116,129,157 113,121,151 102,110,138 110,111,143 85,83,95 81,78,93 69,66,81 64,61,76 76,73,88 73,70,85 80,77,92 72,69,73 74,68,73 69,63,68 66,63,67 62,59,63 58,55,59 66,59,62 64,59,58 67,65,73 75,71,80 74,70,79 77,69,75 77,69,75 76,68,74 76,69,72 76,69,69 77,70,70 80,71,65 80,71,63 77,69,58 78,70,59 75,67,56 79,71,58 79,71,58 78,70,57 77,69,56 77,69,56 97,85,73 108,93,82 104,94,82
59,57,65 58,56,64 54,52,60 53,51,59 53,51,59 54,52,60 53,51,59 51,49,57 49,50,55 48,49,54 48,49,54 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 44,45,48 43,44,47 43,43,43 44,42,43 49,44,43 55,48,46 60,51,45 61,53,42 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,52 73,65,54 77,69,58 80,74,69 80,74,69 78,72,67 79,73,68 80,74,69 79,74,71 79,77,78 75,73,74 66,64,65 67,65,63 65,62,66 67,66,69 75,67,73 77,69,75 75,72,76 74,71,77 85,81,105 91,88,115 79,76,103 76,73,90 106,109,131 124,120,129 175,164,157 182,171,166 185,173,161 183,169,155 174,163,146 164,146,125 170,146,120 174,153,126 175,156,133 166,148,127 151,127,103 113,82,59 107,64,45 106,59,38 97,55,33 97,54,35 97,54,35 97,55,31 96,54,30 110,59,33 133,69,41 160,80,44 207,101,51 253,124,61 210,176,154 205,180,163 178,161,133 255,248,203 100,89,84 90,81,96 115,113,135 109,116,141 118,129,158 117,128,157 112,120,150 101,109,137 110,112,139 86,84,96 82,79,94 67,64,79 61,58,73 76,73,88 73,70,85 78,75,90 75,69,74 72,69,73 68,65,69 66,63,67 66,63,67 61,58,62 67,62,64 65,60,62 66,64,72 73,69,78 72,69,75 72,69,73 69,66,70 72,65,68 68,61,61 69,64,63 73,66,64 78,69,63 77,68,60 77,68,60 78,70,59 80,68,58 81,69,59 81,69,59 80,68,58 82,70,60 80,68,58 102,90,80 109,99,87 107,97,85
58,56,64 58,56,64 59,57,65 58,56,64 57,55,63 54,52,60 52,50,58 52,50,58 49,50,55 49,50,55 49,50,55 48,49,52 48,49,52 46,47,50 45,46,49 44,45,48 38,39,42 38,39,42 41,41,41 45,43,44 50,45,44 54,47,45 61,52,46 61,53,42 65,57,46 65,57,46 66,58,47 68,60,49 68,60,49 72,64,53 73,65,54 77,69,58 82,76,71 83,77,72 77,71,66 79,73,68 82,76,71 82,75,75 81,76,75 74,72,73 66,64,65 67,65,63 66,63,67 68,67,70 76,68,74 78,70,76 77,74,78 75,72,78 85,81,105 88,85,112 78,75,102 76,73,90 111,106,135 177,172,160 177,170,154 176,154,136 133,88,67 129,82,59 123,74,52 114,67,46 109,69,46 120,91,71 117,92,75 134,109,92 110,74,56 99,53,35 94,48,30 81,45,27 73,42,23 73,41,25 76,44,28 86,50,30 82,46,26 86,48,27 96,49,26 122,64,29 149,69,37 186,95,37 244,115,41 208,173,137 187,171,156 157,144,123 250,226,189 128,117,110 117,115,137 109,116,141 117,128,157 117,128,157 112,120,150 101,109,137 109,111,138 86,84,96 81,78,93 68,65,80 62,59,74 75,72,87 73,70,85 78,75,90 74,68,73 72,69,73 67,64,68 67,64,68 62,59,63 60,57,61 67,62,64 65,60,62 62,60,68 69,66,72 66,63,67 68,65,69 65,62,66 70,63,66 73,66,66 74,69,68 75,68,66 78,69,63 78,69,61 78,69,61 77,69,58 80,68,58 80,68,58 81,69,59 80,68,58 81,69,59 80,68,58 103,91,81 135,117,98 105,94,79
60,58,66 60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 50,50,58 49,49,57 49,49,59 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 44,43,46 41,40,43 43,42,45 45,44,47 49,44,46 51,44,42 61,52,46 61,53,42 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 72,64,51 76,64,54 78,68,58 84,75,71 85,76,72 81,72,68 85,76,72 84,78,73 84,77,77 86,79,79 79,74,76 67,65,66 68,66,64 69,64,66 70,64,69 76,70,75 79,71,77 79,76,80 81,74,84 89,81,100 90,81,103 74,71,98 76,72,92 161,154,154 172,160,148 161,136,119 141,78,54 120,66,46 119,69,52 105,62,47 96,55,39 89,51,34 77,42,27 73,43,26 76,44,28 76,42,24 78,42,24 75,38,23 68,38,23 68,41,25 70,41,21 74,45,25 76,45,24 82,51,30 80,46,26 81,45,25 91,49,27 118,59,29 148,68,34 189,92,39 255,116,48 202,172,144 176,171,157 170,152,133 235,211,176 152,140,145 112,117,143 122,130,160 120,128,158 111,119,149 100,108,136 105,106,129 85,84,99 80,77,92 68,65,80 60,59,74 73,72,87 73,70,85 79,74,90 73,71,72 72,69,73 69,66,70 67,64,68 63,60,64 60,57,63 67,62,61 66,60,55 67,63,72 71,70,73 74,68,73 72,69,73 66,63,67 72,65,68 75,68,68 72,65,65 72,65,63 79,70,64 79,70,64 77,68,60 80,68,58 80,68,58 80,68,58 78,66,56 80,68,58 81,69,59 81,68,61 107,93,77 143,122,99 113,98,87
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,55 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 48,49,52 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 47,45,46 51,46,43 60,51,45 61,53,42 63,55,44 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 74,64,54 81,69,59 85,76,72 86,77,73 82,73,69 85,76,72 84,78,73 83,76,76 86,79,79 77,75,76 66,66,66 68,66,64 68,63,65 70,62,68 77,69,75 78,70,76 79,76,80 81,74,84 89,81,100 91,83,102 78,74,96 78,74,94 163,152,145 168,147,134 130,72,50 122,75,52 115,77,60 101,64,49 89,56,45 80,45,32 71,39,23 61,34,18 60,34,20 66,35,23 69,39,24 64,37,21 61,33,20 63,35,22 60,34,20 64,39,20 69,44,25 77,46,25 75,44,23 82,51,30 80,46,26 86,48,27 104,53,27 129,68,36 154,75,36 216,104,47 255,127,58 235,152,103 149,141,130 233,209,183 227,211,178 119,114,132 97,105,135 95,103,133 90,98,128 80,88,116 82,83,106 71,70,85 78,75,90 68,65,80 60,59,74 73,72,87 72,69,84 80,75,91 73,71,72 70,67,71 68,65,69 67,64,68 65,62,66 62,59,65 65,60,59 66,59,62 69,66,70 75,69,74 71,65,70 72,69,73 69,66,70 73,66,69 75,68,68 73,66,66 72,65,63 78,69,63 79,70,64 77,68,60 80,68,58 80,68,58 81,69,59 80,68,58 78,66,56 81,69,59 81,68,61 107,92,83 140,119,96 113,98,87
60,58,66 60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 50,51,56 49,50,53 49,50,53 48,49,54 48,49,52 46,47,50 46,47,50 48,49,52 45,46,49 43,42,45 43,42,45 43,42,45 45,44,47 48,46,47 51,49,45 60,51,45 63,55,44 65,57,46 66,58,47 67,59,48 68,60,49 71,63,52 71,63,50 77,65,53 82,70,60 85,76,72 86,77,73 84,75,71 85,76,72 85,79,74 84,78,73 84,77,77 79,74,73 69,64,63 68,66,64 69,62,65 71,64,67 79,72,75 80,73,76 79,73,78 79,75,84 87,82,100 90,85,101 80,76,98 85,82,99 163,148,139 140,99,81 127,75,56 119,81,64 91,55,45 84,51,40 74,48,38 74,43,35 63,35,24 60,32,21 59,31,22 57,31,19 57,31,17 58,33,16 57,32,15 53,32,17 53,27,13 56,28,15 59,31,18 69,37,21 76,42,22 77,41,21 81,45,25 86,48,31 93,48,25 114,53,19 131,65,33 172,83,36 234,110,43 255,134,57 180,146,116 151,134,126 218,195,166 210,189,176 124,134,168 120,128,156 112,120,150 108,116,144 110,112,137 85,81,101 85,82,97 68,65,80 60,59,74 74,74,86 73,70,85 79,74,90 70,67,73 70,67,71 68,65,69 67,64,68 65,62,66 63,60,64 67,62,64 68,61,64 70,67,71 75,69,74 73,70,74 74,71,75 72,69,73 75,68,71 75,68,68 75,68,68 75,68,68 79,70,64 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 105,93,83 136,118,97 114,99,88
60,58,66 59,57,65 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 51,51,59 49,49,57 49,50,53 49,50,55 49,50,53 46,47,50 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,42,45 46,45,48 48,46,44 55,49,44 60,51,45 64,56,45 65,57,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 77,65,53 81,69,59 85,76,72 85,76,72 81,72,68 84,75,71 84,78,73 85,78,78 86,79,79 79,74,73 70,65,64 68,66,64 69,62,65 70,63,66 78,71,74 79,72,75 82,74,80 79,75,84 88,83,101 94,89,105 80,76,98 105,102,119 156,137,123 147,98,76 122,72,55 99,62,49 88,55,44 74,43,31 68,45,34 67,39,30 59,33,21 58,32,20 58,32,20 56,33,18 56,34,16 55,33,15 56,34,16 61,33,20 56,30,16 53,30,15 49,26,11 57,30,12 70,39,20 75,41,23 78,42,22 80,42,23 86,43,24 102,46,22 116,58,25 154,75,36 220,108,49 247,119,49 255,148,65 162,155,139 168,154,138 192,175,147 128,133,157 118,129,160 114,122,152 111,119,147 112,114,141 83,80,95 85,82,97 67,64,79 60,59,74 74,74,86 74,71,86 80,75,91 73,70,76 70,67,71 67,64,68 66,63,67 63,60,64 62,59,63 65,60,62 66,59,62 72,69,73 77,69,75 75,69,74 73,70,74 70,64,69 75,68,71 75,68,68 75,68,68 73,66,64 78,69,65 78,69,63 78,69,63 81,69,59 81,69,59 81,69,59 81,69,59 80,68,58 81,69,59 83,71,61 104,92,82 124,106,85 114,99,88
59,57,65 59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 53,51,59 49,49,57 49,49,57 49,50,55 49,50,53 49,50,53 46,47,50 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,42,45 45,44,47 50,45,44 54,47,45 60,51,45 63,55,44 66,58,47 66,58,47 67,59,48 68,60,49 70,62,51 71,63,50 77,65,53 83,71,61 85,76,72 85,76,72 81,72,68 84,75,71 84,78,73 83,76,76 85,78,78 79,72,72 71,64,64 71,64,64 68,61,61 69,62,65 76,69,72 79,72,75 82,75,78 80,77,81 90,84,105 95,89,110 79,75,95 93,86,98 154,123,104 132,72,49 104,63,43 96,58,50 85,52,41 84,53,41 72,45,38 62,40,22 56,34,16 65,38,22 61,34,18 66,41,22 74,48,25 82,56,33 87,58,38 80,54,33 72,48,26 64,42,22 58,36,16 59,30,10 59,30,10 70,41,21 77,43,23 85,47,28 84,43,25 89,48,21 106,54,24 139,70,39 174,86,34 217,115,54 255,131,49 228,148,89 164,148,131 169,155,141 183,172,155 120,131,162 112,120,152 111,119,151 110,114,143 81,79,99 85,82,97 67,64,79 59,58,73 74,74,86 74,71,86 80,75,91 72,69,75 69,66,70 67,64,68 65,62,66 63,60,64 61,58,62 65,60,62 66,59,62 73,70,74 78,70,76 77,69,75 76,71,73 71,64,67 75,68,71 75,68,68 73,66,66 72,65,65 78,68,67 77,68,60 78,69,63 81,69,59 82,70,60 82,70,60 81,69,59 81,69,59 82,70,60 83,71,61 104,93,78 137,113,89 120,105,94
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 53,51,59 53,51,59 51,51,59 49,49,57 49,50,55 49,50,53 49,50,53 48,49,52 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,42,45 44,43,46 49,44,43 54,47,45 63,54,48 64,56,45 65,57,46 67,59,48 68,60,49 70,62,51 69,64,50 73,65,52 78,66,54 83,71,61 85,76,72 84,75,71 82,73,69 86,77,73 84,78,73 83,77,72 85,78,78 78,71,71 70,63,63 71,64,64 72,65,65 77,70,73 78,71,74 79,72,75 82,75,78 80,77,81 94,88,109 97,91,112 78,77,94 98,82,97 134,88,72 128,71,54 109,68,52 92,55,42 93,58,43 86,51,38 72,41,33 76,45,26 93,57,35 93,57,35 97,59,38 102,62,39 118,77,50 117,76,49 112,68,42 99,64,39 90,56,34 81,55,32 75,49,26 73,44,24 74,43,24 76,45,26 76,42,22 82,44,25 89,48,30 88,45,26 101,48,23 124,58,28 150,71,27 193,104,50 255,137,59 255,152,66 161,156,142 168,158,134 175,164,145 149,147,157 106,114,146 108,116,148 108,112,141 83,81,101 85,82,97 67,64,79 60,59,74 72,72,84 73,70,85 80,75,91 72,69,75 69,66,70 66,63,67 65,62,66 62,59,63 62,59,63 63,58,60 63,56,59 73,70,74 79,71,77 78,70,76 76,71,73 71,64,67 76,69,72 73,66,66 71,64,64 72,65,65 78,68,67 78,69,61 78,69,63 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 148,124,100 120,105,94
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 53,51,59 53,51,59 51,51,59 49,49,57 49,49,57 49,50,55 48,49,52 48,49,52 45,46,49 45,46,49 44,45,48 45,44,47 45,44,47 43,42,45 46,45,48 50,45,44 54,47,45 63,54,48 64,56,45 66,58,47 66,58,47 68,60,49 70,62,51 70,65,51 73,65,52 78,66,54 83,71,61 85,76,72 85,76,72 82,73,69 86,77,73 83,77,72 83,76,76 85,78,78 78,71,71 70,63,63 71,64,64 72,65,65 78,71,74 78,71,74 80,73,76 82,75,78 80,77,81 94,88,109 97,91,112 77,76,93 102,82,94 133,83,68 122,68,50 96,57,43 94,57,42 93,54,40 83,48,35 74,43,33 112,77,52 124,85,55 122,86,55 125,86,56 126,85,54 126,85,54 128,84,54 125,79,49 116,77,49 104,68,39 96,65,42 88,57,34 80,51,31 76,45,24 78,47,26 76,42,22 81,43,24 88,47,29 93,50,33 100,49,23 124,58,28 146,70,30 174,88,40 255,127,55 255,138,50 182,158,134 171,155,140 174,162,136 194,181,174 111,116,151 107,117,151 108,112,141 83,81,101 85,82,97 67,64,79 60,59,74 72,72,84 71,68,83 76,71,87 72,69,75 72,69,73 68,65,69 66,63,67 65,62,66 63,60,64 63,58,60 64,57,60 73,70,74 79,71,77 78,70,76 74,69,71 71,64,67 76,69,72 75,68,68 73,66,66 72,65,65 78,68,67 78,69,61 78,69,63 81,69,59 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 143,119,95 120,105,94
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 54,52,60 51,51,59 49,50,55 48,49,54 46,47,50 46,47,52 46,47,50 45,46,49 44,45,48 46,47,50 45,46,49 46,45,48 45,44,47 43,42,45 46,45,48 51,46,48 54,47,45 61,52,46 64,56,45 65,57,46 67,59,48 70,61,53 71,63,52 72,64,51 74,66,53 77,65,53 83,71,61 85,76,72 84,75,71 81,72,68 87,78,74 85,79,74 83,77,72 84,77,77 79,72,72 70,63,63 70,63,63 72,65,65 76,69,72 78,71,74 82,75,78 83,76,79 84,77,80 97,89,108 98,93,109 77,75,97 97,78,92 125,70,55 118,64,46 98,56,43 105,60,39 97,52,29 75,43,29 106,70,48 144,100,62 144,100,62 144,100,62 143,97,58 143,97,56 140,94,57 142,93,57 133,88,55 129,86,53 118,78,44 110,73,47 102,65,39 94,58,36 86,50,28 86,51,26 87,49,28 80,42,23 88,45,26 95,47,29 96,48,23 118,56,27 144,72,35 162,80,37 227,118,60 255,133,54 246,147,90 166,156,144 169,154,145 178,165,142 108,114,144 107,117,153 108,113,139 88,86,108 80,77,92 67,64,79 62,59,74 72,69,84 68,65,80 75,72,87 72,71,76 72,69,73 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 67,57,61 78,70,76 79,71,77 77,69,75 75,68,71 71,64,67 77,70,73 76,69,69 75,68,66 75,69,64 78,69,63 79,70,62 78,69,63 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 83,71,61 82,70,60 105,94,79 151,127,105 127,113,99
60,58,66 60,58,66 58,56,64 53,51,59 53,51,59 53,51,59 50,50,58 48,49,54 49,50,55 49,50,53 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,42,45 47,46,49 51,46,48 55,48,46 65,56,50 64,56,45 65,57,46 67,59,48 68,59,51 70,62,51 73,65,52 73,65,52 75,65,53 80,70,60 84,75,71 84,75,71 81,72,68 86,77,73 85,79,74 85,79,74 84,77,77 78,71,71 70,63,63 71,64,64 75,68,68 78,71,74 79,72,75 82,75,78 84,77,80 82,75,78 99,91,110 98,93,109 78,74,94 104,78,84 128,70,56 114,61,45 98,55,40 113,60,35 92,48,22 81,49,33 152,108,70 160,107,62 156,106,62 154,104,60 152,99,54 152,99,58 147,97,53 149,96,53 141,92,52 136,90,53 130,85,50 125,79,51 122,76,48 110,68,44 99,57,33 93,52,25 92,52,29 85,42,23 91,46,25 94,47,24 99,48,22 110,51,23 131,62,29 154,77,40 199,98,44 255,127,54 249,119,50 172,156,150 168,157,150 179,161,140 185,178,178 119,122,160 105,110,136 88,86,108 80,77,92 67,64,79 60,57,72 68,65,80 68,65,80 75,72,87 73,72,77 74,71,75 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 67,57,61 77,69,75 77,71,76 76,70,75 77,70,73 70,63,66 75,68,71 76,69,69 76,69,67 76,70,65 79,70,64 79,70,62 78,69,63 81,69,59 83,71,61 82,70,60 82,70,60 83,71,61 82,70,60 82,70,60 105,94,79 143,119,97 127,113,99
56,59,66 58,58,66 55,53,61 52,50,58 54,52,60 53,51,59 52,50,58 50,50,58 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 45,44,47 41,40,43 43,42,45 47,46,49 50,45,44 55,49,44 63,54,48 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 71,66,52 74,64,52 77,65,53 83,68,59 84,75,69 84,75,69 82,73,67 87,78,74 85,79,74 85,79,74 85,78,78 78,71,71 69,63,58 71,64,62 75,68,68 76,69,69 78,71,71 79,72,72 82,75,75 82,74,82 97,88,110 96,91,109 76,73,90 105,76,81 123,70,54 109,60,38 103,56,35 124,62,33 95,48,25 91,48,29 160,107,64 169,113,66 168,111,67 161,106,61 159,104,59 154,99,54 150,100,56 147,97,53 146,96,52 139,90,50 131,88,53 129,86,53 122,79,44 118,74,44 107,63,33 106,62,34 99,55,29 93,48,27 93,48,27 95,49,21 101,48,21 108,53,24 123,57,27 139,69,38 191,102,53 241,124,59 254,115,44 199,152,120 165,153,143 173,157,142 176,162,135 126,121,123 107,112,136 89,85,105 81,78,95 67,64,81 60,57,72 67,64,79 66,63,78 72,69,84 72,71,76 70,67,71 67,64,68 66,63,67 65,62,66 65,63,64 65,60,59 67,57,61 76,68,74 77,69,75 75,69,74 76,69,72 71,64,67 76,69,72 76,69,67 75,69,64 75,69,64 79,70,64 80,71,65 80,71,65 82,70,60 83,71,61 82,70,60 83,71,61 83,71,61 82,70,60 81,69,59 105,94,79 137,118,95 124,108,91
59,64,70 60,63,70 55,55,63 53,51,59 54,52,60 54,52,60 53,51,59 53,51,59 52,50,58 50,51,56 50,51,54 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 45,44,47 50,45,44 55,49,44 61,52,46 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 72,64,51 72,64,51 75,65,53 82,70,60 84,75,69 84,75,69 81,72,66 86,77,73 84,78,73 84,78,73 84,77,77 78,71,71 70,64,59 70,63,61 75,68,68 76,69,69 77,70,70 79,72,72 82,75,75 82,74,82 93,85,104 92,87,103 77,72,88 107,70,69 127,71,49 113,60,35 99,55,29 118,66,36 95,49,23 94,47,24 162,108,60 168,114,64 166,111,66 159,104,59 154,99,54 154,99,54 148,98,52 147,97,53 142,92,50 136,89,55 124,78,48 111,65,37 103,57,31 102,56,28 110,64,38 115,69,41 110,64,34 101,55,29 92,47,24 92,48,22 102,51,25 106,53,26 114,50,22 134,65,36 165,83,40 211,109,50 243,115,43 224,145,106 162,151,136 172,160,148 188,167,140 194,168,147 104,100,120 88,83,99 81,78,95 67,64,81 62,59,74 71,68,83 65,63,75 71,68,85 72,71,74 70,67,71 67,64,68 66,63,67 65,62,66 67,62,64 65,58,58 67,57,61 75,67,73 77,70,73 76,69,72 75,68,71 72,65,68 72,65,65 76,69,67 76,69,69 72,66,61 78,69,63 78,69,63 80,71,65 83,71,61 82,70,60 81,69,59 81,69,59 82,70,60 81,69,59 80,68,58 104,93,78 137,118,95 124,108,91
57,62,68 57,62,68 52,57,63 54,52,60 54,52,60 54,52,60 53,51,59 53,51,59 51,49,57 49,50,55 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 43,42,45 43,42,45 43,42,45 45,42,46 50,45,44 55,49,44 60,51,45 64,56,45 66,58,47 66,58,47 67,59,48 68,60,49 71,63,50 71,63,50 73,65,52 78,70,59 81,72,66 81,72,66 80,71,65 82,73,69 82,76,71 83,77,72 83,77,72 77,70,70 69,63,58 71,65,60 76,69,67 79,69,70 79,69,70 82,72,73 85,75,76 79,74,76 84,80,91 83,81,91 74,66,83 110,70,61 128,70,48 112,54,28 96,50,24 116,65,37 93,49,23 100,52,25 177,118,70 162,108,60 158,103,60 147,92,51 153,98,55 154,99,54 150,100,54 147,97,53 112,63,27 125,81,43 133,88,44 134,86,41 132,83,43 128,79,39 120,70,39 112,65,33 111,64,32 111,63,34 94,48,22 92,47,24 95,48,25 103,52,26 110,51,23 129,63,33 154,74,35 185,88,39 236,114,49 225,122,78 160,146,132 159,147,137 172,162,140 207,189,157 80,76,85 69,66,81 64,63,80 63,62,79 60,57,72 71,68,83 63,62,77 71,68,83 70,67,73 70,67,71 67,64,68 68,62,67 69,61,67 67,62,64 65,60,59 65,58,58 74,69,71 76,69,72 75,68,71 72,65,68 71,64,64 71,64,64 71,64,62 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 78,70,59 79,69,59 81,69,59 81,69,59 80,68,58 80,68,58 98,86,76 125,111,93 123,109,95
59,64,70 59,64,70 52,57,63 54,52,60 55,53,61 54,52,60 54,52,60 50,50,58 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 48,49,52 46,47,50 41,40,43 41,40,43 44,43,46 46,43,47 53,48,47 59,53,48 67,58,52 67,59,48 68,60,49 67,59,48 64,56,45 68,60,49 71,63,50 73,65,52 75,67,54 79,71,60 81,72,66 81,72,66 81,72,66 84,75,71 82,76,71 80,74,69 79,73,68 73,66,66 70,64,59 71,65,60 75,68,66 79,69,70 80,70,71 82,72,73 85,75,76 79,72,75 88,84,95 87,85,97 75,65,83 110,72,62 131,74,57 117,60,31 99,48,20 107,56,30 88,46,24 89,43,13 155,95,56 129,74,33 128,75,34 138,83,38 147,92,47 154,99,54 149,99,53 147,97,53 140,92,47 126,80,39 116,73,38 119,82,56 101,65,43 119,80,48 126,81,46 122,77,44 115,68,34 118,68,35 103,57,29 93,48,27 95,49,21 102,51,23 109,52,23 118,56,27 151,75,35 182,90,39 225,107,45 235,126,79 155,139,126 151,140,133 158,150,137 197,182,160 112,102,92 62,59,74 66,65,82 65,64,81 60,57,72 68,65,80 63,62,77 71,68,83 70,67,73 72,69,73 69,66,70 69,63,68 69,61,67 67,62,64 65,60,59 65,58,58 69,64,66 71,66,68 70,65,67 72,65,68 73,66,66 76,69,72 73,66,66 73,66,64 78,72,67 81,72,66 82,74,63 80,72,61 80,72,61 78,70,59 77,69,58 79,69,59 81,69,59 82,70,60 81,69,59 100,88,78 122,108,90 122,108,94
59,64,70 56,61,67 52,57,63 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,51,56 48,50,50 48,49,52 46,47,50 45,46,49 48,49,52 45,46,49 46,45,48 47,46,49 47,47,47 50,50,50 55,50,49 61,57,51 67,59,48 70,62,49 71,63,50 71,63,52 66,58,47 72,64,51 71,63,50 73,65,52 74,66,53 81,73,62 85,75,65 84,75,69 80,74,67 82,76,71 80,74,69 80,74,69 78,72,67 75,68,68 69,63,58 72,66,61 75,68,68 78,71,71 79,72,72 84,74,75 85,75,76 85,75,76 104,93,102 102,93,108 76,73,90 113,73,75 127,76,68 119,71,46 109,58,30 104,58,32 82,41,23 93,48,25 167,107,64 151,98,55 139,96,49 146,99,49 165,112,59 158,103,51 148,98,56 135,86,46 114,70,40 99,58,31 92,54,33 87,71,58 80,69,62 104,82,62 88,53,26 117,71,41 121,72,36 122,68,32 115,63,31 104,53,29 92,48,20 98,47,19 107,52,23 117,58,30 145,66,27 192,92,42 204,101,45 205,136,98 158,149,141 157,148,144 156,151,139 163,153,141 218,200,168 104,95,110 85,82,99 68,65,82 60,57,72 67,64,79 63,63,75 73,70,85 73,70,74 75,67,73 68,65,69 68,62,67 70,62,68 68,61,61 65,58,58 67,57,58 70,65,67 75,73,74 75,73,74 78,73,72 76,74,72 78,71,71 77,70,68 76,70,65 79,73,68 82,73,67 84,76,65 84,76,65 82,74,63 80,72,61 78,70,59 78,70,59 78,70,59 79,71,60 79,71,60 100,89,74 125,111,97 123,109,95
56,61,67 56,61,67 49,54,60 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,50,58 48,49,52 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 47,46,49 47,46,49 47,47,47 48,48,48 55,50,49 60,56,50 68,59,53 71,63,50 72,64,51 72,64,53 67,59,48 72,64,51 72,64,51 74,66,53 75,67,54 80,72,61 85,75,65 84,75,67 80,74,65 80,74,69 80,74,69 80,74,69 80,74,69 76,69,69 70,64,59 72,66,61 77,70,70 78,71,71 79,72,72 84,74,75 86,76,77 85,76,72 159,140,101 127,111,107 69,70,91 90,74,89 120,87,89 117,69,44 111,58,31 107,61,45 83,45,28 85,44,26 159,104,61 124,80,52 77,48,24 72,52,34 111,72,42 169,116,61 144,94,52 122,75,41 99,57,33 86,51,26 97,63,43 114,92,74 82,73,58 113,76,52 111,65,37 123,76,42 126,77,39 127,73,37 121,67,33 114,62,30 103,53,22 95,44,16 107,52,23 115,56,28 142,62,21 196,91,36 220,101,48 203,131,94 158,144,144 154,150,142 158,149,143 166,157,149 172,161,146 130,117,114 87,84,101 69,66,81 59,56,71 67,64,79 63,63,75 73,70,85 70,67,71 71,65,70 69,63,68 68,62,67 68,60,66 66,59,59 65,58,58 66,56,57 79,69,73 77,75,76 76,74,75 76,74,72 76,74,72 78,71,71 78,71,69 78,72,67 79,73,68 81,72,66 82,74,63 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 78,70,59 100,89,74 125,111,97 125,111,97
