60,58,66 60,58,66 59,57,65 55,53,61 53,51,59 51,51,59 49,49,57 49,49,57 49,50,53 48,49,52 46,47,50 45,46,49 43,42,45 43,42,45 45,44,47 49,44,46 58,49,43 61,53,42 63,55,44 65,57,46 67,59,48 70,62,51 72,64,51 78,66,56 84,75,71 84,75,71 85,76,72 84,78,73 84,77,77 83,76,79 67,65,66 68,66,64 67,61,66 76,70,75 78,72,77 79,76,80 89,81,100 85,81,103 75,71,91 164,153,150 167,145,127 128,75,50 121,73,55 102,63,49 90,51,37 82,46,28 72,42,27 75,45,30 74,42,26 68,36,22 68,37,25 66,38,25 70,43,25 72,43,23 82,51,30 80,46,26 90,48,26 112,57,28 151,75,33 209,104,51 248,151,100 160,151,143 243,216,180 161,150,135 108,116,146 119,127,157 106,114,144 100,109,134 91,90,105 80,77,92 64,61,76 72,71,86 72,69,84 73,71,81 72,69,73 69,66,70 67,64,68 61,59,60 67,62,61 66,59,62 75,69,74 74,68,73 70,67,71 67,64,68 75,68,68 72,65,65 77,68,60 79,70,64 80,68,58 78,66,56 80,68,58 77,65,55 81,69,59 81,68,61 121,105,90 127,108,85
60,58,66 59,57,65 55,53,61 55,53,61 53,51,59 51,52,57 49,50,55 50,51,56 49,50,53 46,47,50 46,47,50 46,47,50 44,43,46 43,42,45 45,44,47 47,45,46 57,48,42 63,55,44 64,56,45 66,58,47 68,60,49 70,62,51 72,64,51 76,66,56 86,77,73 85,76,72 85,76,72 84,78,73 83,76,76 82,77,79 66,66,66 68,66,64 66,58,64 79,71,77 79,73,78 81,78,82 88,80,99 87,83,103 76,72,92 159,149,139 140,87,71 125,78,57 103,68,55 84,53,41 76,45,33 62,32,17 58,32,18 63,37,25 58,30,17 59,31,18 58,32,18 55,32,17 57,32,15 68,41,23 77,46,25 77,46,25 81,45,25 99,53,25 128,62,32 164,80,36 249,114,42 214,157,117 151,132,116 216,197,162 108,116,146 118,126,156 112,120,150 100,109,134 92,91,106 78,75,90 64,61,76 72,71,86 72,69,84 74,72,82 70,67,71 68,65,69 66,63,67 62,60,61 65,60,59 66,59,62 75,69,74 69,66,70 72,69,73 68,65,69 73,66,66 75,68,66 77,68,64 79,70,64 81,69,59 82,70,60 81,69,59 82,70,60 81,69,59 81,69,59 119,101,96 127,108,85
60,58,66 59,57,65 58,56,64 55,53,61 53,51,59 51,51,59 49,49,57 49,50,53 50,51,54 46,47,50 46,47,50 44,45,48 45,44,47 44,43,46 43,42,45 48,46,44 59,50,44 61,53,42 65,57,46 66,58,47 68,60,49 70,62,51 72,64,51 80,68,56 85,76,72 84,75,71 84,75,71 84,78,73 85,78,78 83,78,77 70,65,64 68,66,64 65,58,61 78,71,74 82,74,80 83,75,81 88,83,101 90,87,104 80,77,94 156,137,123 134,80,60 102,61,45 88,55,44 71,43,32 71,43,34 59,33,21 57,31,19 56,33,20 56,34,16 56,34,16 60,32,19 56,30,16 54,31,16 56,31,14 70,39,20 78,42,22 80,42,23 86,43,24 105,52,25 138,69,36 220,108,49 255,134,57 162,155,139 168,154,138 201,187,173 119,132,160 114,122,152 105,114,139 95,92,107 85,82,97 62,59,74 72,71,86 74,71,86 74,72,82 70,67,71 67,64,68 63,60,64 62,59,63 65,60,62 68,61,64 77,69,75 75,69,74 75,69,74 70,62,68 75,68,68 73,67,62 78,69,65 78,69,63 81,69,59 81,69,59 81,69,59 81,69,59 81,69,59 83,71,61 117,105,95 115,101,76
59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 52,52,60 49,49,57 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,44,47 44,43,46 44,43,46 50,45,44 59,50,44 63,55,44 65,57,46 67,59,48 68,60,49 71,63,52 73,63,51 80,68,56 85,76,72 84,75,71 84,75,71 84,78,73 84,77,77 84,77,77 71,64,64 71,64,64 69,62,65 77,70,73 80,73,76 84,77,80 91,85,106 91,86,104 88,81,93 151,120,101 116,67,45 101,63,46 85,52,41 78,50,39 63,41,23 58,36,18 68,38,23 63,41,21 82,56,33 89,63,42 81,55,34 77,53,31 67,45,25 64,39,20 61,32,12 73,42,21 80,42,23 87,46,28 96,50,22 119,62,31 172,84,32 246,125,53 252,172,113 165,149,132 174,161,140 127,130,150 113,121,153 105,113,145 93,91,111 85,82,97 62,59,74 71,70,85 74,71,86 74,72,82 69,66,70 66,63,67 63,60,64 61,58,62 64,59,61 66,59,62 78,70,76 77,69,75 75,70,72 71,64,67 75,68,68 71,64,64 78,68,67 77,68,60 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 141,117,91
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,49,57 49,50,55 49,50,53 48,49,52 45,46,49 45,46,49 45,44,47 43,42,45 44,43,46 49,44,43 59,50,44 63,55,44 66,58,47 67,59,48 70,62,51 69,64,50 75,65,53 81,69,57 85,76,72 84,75,71 85,76,72 84,78,73 84,77,77 83,76,76 70,63,63 71,64,64 77,70,73 78,71,74 82,75,78 84,77,80 94,88,109 92,86,107 94,74,86 132,82,67 106,63,44 96,57,43 93,54,40 73,40,31 86,51,26 117,78,48 121,82,52 120,81,49 122,81,50 123,79,49 113,74,46 101,65,36 87,56,33 80,51,31 75,44,23 79,45,25 78,40,21 88,47,29 95,48,27 109,54,25 145,69,29 219,115,53 255,141,53 178,154,130 168,155,134 181,169,143 108,113,148 103,107,138 94,92,112 85,82,97 62,59,74 69,68,83 71,68,83 72,70,80 72,69,73 68,65,69 65,62,66 63,60,64 63,58,60 68,61,64 79,71,77 78,70,76 72,67,69 72,65,68 75,68,68 72,65,65 78,68,67 78,69,61 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 141,117,91
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 49,49,57 48,49,54 46,47,50 46,47,50 45,46,49 44,45,48 45,46,49 46,45,48 43,42,45 45,44,47 51,46,48 60,51,45 61,53,42 65,57,46 68,60,49 68,60,49 72,64,51 74,66,53 80,68,56 85,76,72 82,73,69 86,77,73 85,79,74 83,76,76 84,77,77 70,63,63 70,63,63 75,68,71 78,71,74 82,75,78 85,78,81 97,89,108 91,86,104 94,75,89 125,70,55 106,63,46 100,57,38 97,52,29 72,44,31 143,99,61 144,100,62 144,100,62 143,97,58 140,94,57 136,91,58 131,88,55 118,78,44 106,69,43 95,59,37 86,50,28 87,50,24 82,44,25 88,45,26 93,48,27 113,57,31 144,72,35 193,99,47 255,136,57 246,147,90 167,152,141 177,164,143 108,114,144 96,103,126 95,93,115 80,77,92 62,59,74 68,65,80 68,65,80 76,72,83 73,70,74 68,65,69 67,64,68 66,63,67 64,59,61 72,62,66 79,71,77 77,69,75 73,66,69 72,65,68 76,69,69 75,69,62 78,69,63 79,70,62 82,69,62 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 117,106,91 148,124,100
55,58,65 56,56,64 54,52,60 52,50,58 52,50,58 50,50,58 49,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 46,45,48 43,42,45 46,45,48 50,45,44 61,52,46 64,56,45 67,59,48 70,62,51 71,63,50 72,64,51 75,65,53 80,68,56 84,75,69 82,73,67 87,78,74 85,79,74 85,78,78 83,76,76 69,63,58 71,64,62 76,69,69 78,71,71 82,75,75 85,78,78 99,90,112 89,85,107 102,76,82 121,68,52 101,55,41 117,64,41 92,47,24 100,54,28 165,109,62 160,103,59 154,99,54 153,98,53 149,99,55 148,98,54 140,91,55 130,87,52 122,79,46 113,69,39 104,60,34 98,53,30 91,45,27 93,47,29 97,49,20 103,50,23 130,61,30 167,83,39 252,130,65 255,116,50 162,154,143 172,157,146 191,171,153 100,101,133 97,93,113 81,78,95 62,59,76 64,61,76 67,64,81 75,71,80 73,70,74 67,64,68 65,62,66 66,64,65 65,60,59 72,62,66 74,71,75 75,69,74 73,66,69 72,65,68 76,69,67 75,69,64 79,70,64 79,70,64 82,70,60 82,70,60 81,69,59 83,71,61 82,70,60 81,69,59 118,107,92 138,118,98
56,61,67 56,59,66 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 50,45,44 60,51,45 64,56,45 66,58,47 67,59,48 70,62,49 70,65,51 77,65,53 82,67,56 84,75,69 82,73,67 86,77,73 84,78,73 84,77,77 80,73,73 70,64,59 71,64,62 76,69,69 77,70,70 80,73,73 83,76,76 94,85,107 89,85,105 106,71,72 124,72,53 100,55,34 117,64,37 96,47,25 133,83,50 170,114,65 167,110,66 157,102,57 154,99,54 149,99,55 144,94,50 140,91,51 129,86,53 120,76,46 114,70,42 108,64,36 110,64,34 101,56,33 94,49,28 98,50,21 105,52,25 117,51,21 152,73,34 205,96,36 241,116,47 163,148,139 173,161,149 187,169,139 93,94,113 93,90,105 81,78,95 62,59,76 66,63,78 66,63,78 74,70,81 72,69,73 67,64,68 65,62,66 67,62,64 65,58,58 67,57,61 77,70,73 76,69,72 73,66,69 71,64,67 76,69,67 75,69,64 78,69,63 78,69,63 83,71,61 83,71,61 82,70,60 82,70,60 81,69,59 80,68,58 117,106,91 138,118,98
57,62,68 56,61,67 54,52,60 54,52,60 54,52,60 53,51,59 51,49,57 49,50,53 48,49,52 48,49,52 45,46,49 46,47,50 43,42,45 43,42,45 44,41,45 50,45,44 60,51,45 64,56,45 66,58,47 66,58,47 68,60,49 71,63,50 72,64,51 74,66,53 81,72,66 80,71,65 81,72,68 82,76,71 83,77,72 79,72,72 69,63,58 72,66,61 79,69,70 79,69,70 84,74,75 85,75,76 84,80,91 80,75,91 111,71,62 128,70,48 96,50,24 112,61,33 93,49,23 168,112,74 167,113,65 158,103,60 146,91,50 155,100,55 150,100,54 121,72,32 121,77,39 133,88,44 133,85,42 128,79,39 120,70,39 107,59,30 114,66,37 94,48,22 92,46,20 101,53,26 110,51,23 146,71,40 185,88,39 236,114,49 176,142,124 154,144,134 172,162,140 157,137,119 68,65,80 64,63,80 58,57,74 67,64,79 63,62,77 73,69,80 70,67,71 67,64,68 68,62,67 68,61,64 65,60,59 65,58,58 76,69,72 75,68,71 72,65,68 71,64,64 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,58 114,102,92 125,111,93
59,64,70 55,60,66 54,52,60 55,53,61 54,52,60 51,51,59 50,50,58 50,51,54 48,49,52 46,47,50 46,47,50 46,47,50 41,40,43 43,42,45 46,43,47 53,48,47 67,58,52 67,59,48 68,60,49 68,60,49 70,62,51 72,64,51 74,66,53 80,72,59 82,73,67 82,73,67 84,75,71 82,76,71 78,72,67 76,69,69 70,64,59 72,66,61 79,69,70 80,70,71 84,74,75 86,76,77 92,88,99 91,83,100 108,70,60 129,72,55 100,53,21 113,62,34 88,46,24 176,121,78 138,83,42 150,97,56 160,105,60 155,101,53 149,99,53 138,90,45 124,78,37 113,70,35 87,52,27 86,51,24 126,81,46 121,74,42 116,66,33 106,60,32 96,48,30 95,49,21 107,50,21 133,64,31 187,95,44 221,103,41 176,142,124 156,144,134 157,149,136 211,189,151 74,71,86 65,64,81 65,64,81 65,62,77 63,62,77 73,69,80 72,69,73 69,66,70 68,62,67 69,62,65 65,60,59 65,58,58 71,66,68 70,65,67 75,68,71 77,70,70 76,69,69 76,70,65 81,72,66 84,76,65 80,72,61 80,72,61 77,69,58 79,69,59 82,70,60 81,69,59 118,106,96 123,109,91
56,61,67 56,61,67 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 47,46,49 47,47,47 48,48,48 55,50,49 67,58,52 70,62,51 72,64,51 68,60,47 72,64,51 72,64,51 74,66,53 78,70,57 85,75,65 82,73,67 80,74,69 80,74,69 80,74,69 77,70,70 70,64,59 73,67,62 78,71,71 79,72,72 85,75,76 87,77,78 127,111,94 91,82,104 95,71,80 127,84,80 114,63,37 107,59,34 85,44,28 167,111,77 141,92,56 135,90,55 139,90,52 174,119,67 144,93,54 113,69,39 92,57,32 90,56,38 74,63,56 100,89,74 94,57,33 119,72,40 124,70,34 121,67,33 103,55,28 95,48,16 115,60,31 130,57,27 181,79,28 206,96,43 155,151,145 156,147,143 156,150,141 167,156,149 125,113,118 88,85,102 65,62,79 64,61,76 63,63,75 74,70,81 74,68,73 70,64,69 69,61,67 68,61,61 65,58,58 67,57,58 77,75,76 76,74,75 76,74,72 75,73,71 77,70,68 79,73,68 82,73,67 82,74,63 84,76,65 80,72,61 75,67,56 78,70,59 79,71,60 78,70,59 119,108,93 125,111,97
59,64,70 55,60,66 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 49,50,53 45,46,49 46,47,50 47,47,47 47,47,47 50,50,50 54,52,50 66,57,51 71,63,52 72,64,51 68,60,47 71,63,50 72,64,51 74,66,53 78,70,57 86,76,66 85,76,68 80,74,67 82,76,71 82,76,71 77,70,70 71,65,60 76,70,65 80,70,74 81,72,68 86,74,76 86,76,75 177,157,107 93,80,101 84,69,79 117,94,105 122,69,44 113,70,53 85,47,30 78,39,11 97,64,39 79,63,46 72,62,50 111,75,46 151,98,57 108,62,34 99,57,35 113,76,50 123,84,56 124,80,54 125,79,49 126,77,39 127,73,37 127,73,37 118,66,34 98,48,17 104,47,18 133,64,33 213,94,39 243,108,52 163,144,132 154,147,145 160,151,145 168,157,150 186,172,145 85,82,97 64,61,78 64,61,76 63,63,75 73,70,76 70,67,71 70,64,69 68,61,64 68,61,61 65,58,58 68,61,61 79,74,76 76,74,75 77,72,71 77,70,70 78,72,67 79,73,68 79,73,66 85,77,64 85,77,66 81,73,62 77,69,58 79,71,60 79,71,60 78,70,59 119,108,93 128,114,100
57,62,68 55,60,66 54,52,60 54,52,60 54,52,60 51,51,59 50,50,58 50,51,56 48,49,52 49,50,53 46,47,50 46,47,50 47,47,47 47,47,47 51,51,51 55,53,51 67,58,54 70,61,53 72,63,55 68,59,51 72,64,53 73,65,54 74,66,55 78,70,59 85,74,67 85,76,68 83,77,70 83,77,72 80,74,69 76,69,69 69,63,58 68,62,57 72,65,65 78,72,67 92,83,79 82,75,75 119,105,80 111,98,106 79,68,95 98,96,120 119,83,73 111,75,67 84,43,27 79,43,23 166,111,68 141,94,60 117,78,48 126,81,46 156,103,62 113,68,35 110,64,38 121,77,47 132,81,44 131,77,41 128,77,42 129,73,37 135,75,36 131,75,39 126,70,34 115,61,27 101,45,19 127,61,27 213,94,39 255,120,53 175,123,102 154,148,141 159,150,144 166,157,149 170,160,148 113,102,85 63,58,76 64,61,76 62,62,70 72,68,79 69,66,70 68,62,67 68,61,61 66,59,59 65,58,58 69,62,62 79,72,75 78,73,75 78,71,71 80,70,71 77,71,66 78,72,67 78,72,65 81,72,64 80,72,61 80,72,61 77,68,62 77,68,62 75,67,56 75,67,56 106,95,80 127,113,99
57,62,68 56,59,66 55,53,61 55,53,61 54,52,60 51,51,61 50,51,56 48,49,52 48,49,52 45,46,49 47,46,49 53,52,55 62,60,58 62,60,58 62,60,58 68,63,60 69,63,56 70,64,57 70,64,57 66,60,53 71,65,58 72,66,59 75,70,58 77,69,58 85,74,69 84,75,69 83,77,70 83,77,72 82,76,71 79,73,68 69,63,58 69,63,58 70,63,66 101,93,82 138,122,105 81,76,75 81,71,70 100,93,105 73,71,93 102,99,116 115,98,99 104,62,51 92,56,38 83,40,21 189,122,70 161,102,56 144,91,46 148,95,52 146,91,50 120,71,35 106,62,34 115,71,43 132,78,42 131,77,39 131,75,39 157,92,53 187,104,55 140,78,38 133,75,40 131,73,38 95,47,20 120,56,30 208,92,36 255,119,47 173,147,135 149,136,131 158,152,143 166,157,151 166,158,147 184,167,143 60,57,74 64,61,76 62,62,70 72,68,77 70,64,69 69,62,65 66,59,59 63,56,56 65,58,58 71,64,64 80,78,79 81,76,78 82,75,78 81,76,75 81,76,73 79,73,68 80,74,67 79,73,66 78,72,63 80,71,63 75,66,60 77,68,62 79,71,60 78,70,59 89,74,65 112,98,84
