76,72,92 79,75,95 82,78,100 83,79,101 67,63,83 64,63,80 67,66,83 68,65,82 72,70,82 71,74,96 71,77,98 121,130,155 111,128,150 103,107,122 77,73,36 68,61,32 60,55,27 56,50,25 46,44,22 45,41,20 41,42,19 41,42,19 47,41,18 47,41,18 43,40,16 41,39,17 37,35,13 37,33,12 53,40,6 133,102,24 135,96,25 228,175,64 70,73,93 76,75,90 78,77,92 70,63,66 71,61,60 71,62,58 73,64,60 72,68,79 67,63,72 65,62,68 63,60,64 61,56,53 61,52,46 64,55,49 65,56,50 67,54,47 82,71,56 84,73,58 89,75,59 88,77,58 96,84,74 178,211,242 149,149,157 187,220,241 199,227,255 204,227,254 177,204,234 199,230,255 189,217,249 133,148,162 159,193,230 70,73,84 65,55,45 73,61,49 74,62,50 83,72,57 94,83,68 173,180,192 204,223,244 207,229,255 141,132,124 213,230,252 218,243,255 220,245,255 206,223,245 213,242,255 214,243,255 216,235,255 126,132,135 222,239,255 211,227,238 168,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 199,220,241 205,222,244 212,232,255 116,121,127 194,226,252 206,241,255
75,71,91 76,72,92 82,78,98 81,77,97 65,61,81 64,63,80 65,64,81 68,65,82 72,70,82 71,74,96 74,77,99 122,130,160 114,132,156 80,81,69 73,67,33 66,61,29 58,53,25 52,49,25 44,42,20 43,41,19 41,42,19 41,42,19 47,41,18 49,43,20 47,41,18 47,41,18 46,40,17 45,39,16 48,38,14 90,66,13 115,86,21 166,117,29 80,78,90 79,76,91 80,79,94 70,63,66 71,62,58 68,59,55 72,63,59 75,71,82 72,68,77 63,60,66 63,60,64 61,56,53 65,56,50 64,55,49 65,56,50 65,54,47 80,69,54 82,71,56 87,73,59 85,74,55 88,78,68 168,201,224 136,138,135 187,205,204 238,207,170 194,165,132 137,124,101 132,128,118 129,137,153 146,159,174 179,212,254 71,74,85 67,55,45 75,63,51 78,66,54 84,73,58 87,76,61 160,169,182 200,218,242 180,196,221 151,149,147 222,237,255 226,244,255 227,245,255 213,226,245 222,245,255 223,246,255 221,236,254 133,145,153 183,207,225 202,218,229 152,161,174 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 65,60,59 182,203,224 203,220,242 174,194,220 141,145,160 192,223,255 209,244,255
74,70,92 73,71,91 82,78,98 79,77,99 66,66,78 63,62,79 67,64,81 67,64,81 69,66,81 68,73,97 70,80,100 114,130,157 118,131,159 79,78,40 72,65,34 65,60,32 57,52,24 50,47,21 42,43,20 40,41,18 40,41,18 40,41,18 45,42,18 49,43,20 47,44,20 50,42,20 46,40,17 45,39,16 48,40,18 64,48,17 105,84,30 128,99,36 197,151,44 99,82,74 77,75,95 76,69,67 75,66,62 71,62,58 72,63,59 75,71,80 73,70,74 66,63,67 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 82,71,56 84,73,58 88,76,64 97,79,60 90,84,75 160,169,182 255,233,198 156,131,114 106,69,45 149,99,68 148,109,77 136,95,64 207,148,100 223,175,130 186,203,223 75,73,71 65,54,49 74,62,50 78,66,54 95,84,69 90,80,70 162,165,183 209,234,255 180,208,229 150,149,142 217,234,254 229,246,255 229,247,255 221,231,239 239,251,255 236,248,255 222,236,246 133,147,157 190,212,226 223,241,254 159,177,192 63,55,44 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 194,213,234 227,240,255 191,209,226 141,146,156 198,222,240 221,244,255
71,70,87 71,70,87 76,73,90 72,74,90 64,63,78 64,63,78 67,64,79 67,64,79 66,64,84 69,74,100 70,76,104 80,94,117 89,87,83 75,72,30 69,67,34 62,60,31 59,53,28 51,45,22 44,42,20 40,41,18 39,40,17 39,40,17 46,39,19 48,40,18 50,42,20 49,43,20 52,42,20 50,40,18 48,40,18 57,43,18 76,60,18 130,104,50 180,134,48 195,154,53 77,76,91 76,70,65 75,66,62 75,66,62 73,64,60 78,72,77 72,69,73 66,64,65 68,62,67 64,57,55 65,56,50 66,57,51 65,56,50 67,57,47 82,71,56 85,74,59 89,77,65 94,81,60 98,88,76 216,226,232 149,134,123 75,44,25 75,39,19 80,39,21 75,41,21 91,46,23 157,72,33 255,161,96 238,219,205 80,74,69 67,54,47 73,61,49 74,62,50 84,73,58 90,78,66 95,95,90 116,126,132 107,115,120 108,107,100 189,212,235 208,222,243 208,222,245 204,206,220 208,216,225 208,215,229 197,202,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 69,58,53 59,52,52 101,110,121 110,116,119 90,96,97 69,75,78 196,218,232 218,243,255
72,71,88 72,71,88 76,73,90 72,74,90 65,65,77 64,63,78 67,64,79 68,65,80 62,64,80 73,78,104 66,72,91 91,98,112 80,80,35 71,70,32 68,66,33 62,60,31 59,53,28 53,47,22 48,46,24 40,41,18 39,40,17 38,39,16 39,40,17 40,38,16 44,40,19 47,41,18 53,43,21 52,42,20 52,44,22 56,43,22 72,55,18 105,84,30 163,125,49 255,230,93 71,70,85 77,71,66 77,68,64 74,65,61 73,64,60 78,72,77 73,70,74 67,65,66 68,62,67 64,57,55 67,58,52 66,57,51 66,57,51 68,58,48 82,71,56 84,73,58 90,76,62 94,79,57 102,91,76 228,228,228 130,100,85 81,40,22 56,31,14 67,40,22 55,26,6 65,36,16 95,44,20 222,124,64 255,253,202 102,96,91 67,56,49 77,65,53 80,68,56 92,81,66 102,91,74 155,160,166 200,235,255 174,200,233 139,139,139 209,233,255 220,247,255 221,248,255 219,234,252 228,246,255 229,248,255 216,234,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 76,64,54 74,62,52 73,60,55 68,58,59 167,199,227 205,233,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 74,71,88 73,72,89 74,73,90 65,64,81 68,65,80 66,65,80 66,65,80 69,69,79 48,47,64 55,54,71 75,74,77 76,73,47 63,63,33 68,66,37 58,56,27 57,51,26 56,50,27 52,48,27 44,42,20 38,41,17 38,39,16 38,39,16 39,40,19 39,40,17 44,41,17 48,40,18 54,44,22 53,43,19 56,44,18 79,62,15 96,75,21 151,111,45 255,232,107 74,74,84 79,73,68 79,70,66 78,69,65 73,64,60 78,70,76 69,66,70 68,66,67 66,64,60 67,62,59 67,58,50 65,56,50 66,58,47 68,58,48 80,69,54 83,72,57 89,75,59 92,77,57 98,84,59 189,187,183 90,55,40 74,38,20 79,50,30 127,83,55 136,91,56 122,81,52 99,54,33 171,88,48 255,254,194 111,100,95 68,57,50 78,66,54 82,70,60 95,84,67 105,91,73 161,167,168 201,224,247 179,204,230 150,150,147 210,234,255 218,250,255 218,250,255 218,237,255 232,246,255 237,251,255 223,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 150,158,174 195,230,255 220,252,255
73,72,87 77,76,91 77,75,95 76,74,94 65,62,77 62,60,72 62,60,72 63,59,72 41,33,39 55,50,52 30,28,29 30,27,31 37,35,36 31,29,30 35,30,32 29,24,23 38,31,31 39,34,33 47,46,39 48,43,31 42,43,22 39,40,19 38,39,20 35,36,17 39,40,19 38,39,16 50,40,18 54,41,18 54,44,20 52,43,14 63,50,16 107,86,32 182,143,61 247,205,73 75,71,80 82,70,70 78,69,63 78,69,63 73,67,60 85,79,84 79,77,75 75,73,69 76,71,68 71,65,60 72,64,53 68,60,49 66,58,47 70,58,46 82,71,56 85,71,55 88,77,62 93,79,54 98,87,68 182,174,163 95,59,41 60,35,16 111,74,50 118,77,46 126,85,54 114,79,54 117,61,39 170,86,53 255,255,196 122,113,107 67,56,49 76,65,50 82,70,58 95,84,65 105,91,64 188,184,178 229,238,240 243,251,255 155,140,129 237,242,250 241,254,255 236,250,255 220,238,255 229,248,255 230,250,255 221,239,255 127,131,133 224,243,253 223,236,251 154,167,186 61,50,43 66,57,53 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
61,57,66 60,56,65 66,61,77 79,74,90 78,76,88 62,60,72 67,61,68 57,49,55 52,45,48 44,37,40 50,45,47 42,36,41 38,36,37 30,25,27 40,35,37 24,22,23 26,21,20 35,28,28 32,27,29 28,23,22 41,40,31 39,40,19 37,38,19 35,35,19 36,39,19 38,39,20 43,36,16 50,40,16 53,43,19 53,44,17 57,45,15 90,73,26 201,161,68 194,155,25 74,70,79 80,68,68 79,70,64 78,69,63 76,70,63 84,78,83 79,77,75 75,73,69 76,71,68 72,66,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,56 89,75,57 88,77,60 93,78,58 97,86,69 177,168,153 107,64,45 69,38,17 141,86,55 136,86,53 122,79,46 111,81,55 142,82,43 228,117,71 255,255,209 143,132,125 67,57,47 75,64,49 83,72,57 95,85,63 103,88,68 192,183,179 230,232,217 242,239,224 163,144,130 245,246,238 247,255,255 243,255,255 229,240,251 236,253,255 235,254,255 220,239,255 130,133,125 210,228,243 202,215,232 191,204,223 62,51,44 66,57,53 78,63,54 76,64,54 69,58,53 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
64,57,60 56,49,52 47,35,35 62,50,55 76,63,71 62,54,62 52,45,48 61,51,52 43,36,39 39,34,33 25,20,22 44,39,41 30,28,29 35,28,31 40,33,36 30,23,26 34,27,30 34,29,31 34,27,30 26,19,19 33,23,22 31,24,22 54,43,38 43,36,20 52,42,18 49,40,13 40,33,15 44,37,19 44,38,13 51,44,17 59,47,17 65,52,20 186,148,59 176,134,11 75,69,76 82,73,69 79,70,64 73,64,58 79,70,64 79,74,73 79,78,71 79,75,69 80,71,65 81,72,68 79,70,62 75,66,60 73,64,58 74,64,52 85,71,55 87,73,55 93,79,61 97,82,60 107,93,75 190,179,162 183,144,114 150,87,54 148,86,46 156,95,59 223,156,111 127,81,44 236,137,80 255,248,188 255,255,213 139,129,117 69,57,47 76,64,52 80,69,54 91,80,63 105,88,64 162,159,146 248,245,232 236,236,222 164,154,142 246,247,237 248,255,250 248,255,255 237,247,244 240,255,255 238,255,255 223,241,255 137,138,126 219,227,243 232,244,252 157,168,179 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 69,58,55 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
29,22,25 29,22,25 29,18,25 75,65,66 53,42,49 45,35,39 63,56,59 56,49,49 53,41,43 33,26,24 30,24,29 43,38,40 28,26,24 45,38,38 40,33,33 29,24,26 33,26,26 29,24,23 33,23,24 33,26,29 29,24,26 29,24,26 29,24,23 35,26,22 72,57,19 103,87,31 117,96,42 99,81,39 50,42,20 51,45,20 56,47,16 59,48,15 141,107,46 255,224,82 77,71,76 81,72,68 78,69,63 74,65,59 82,76,69 81,80,73 82,81,74 80,79,72 79,75,69 74,70,62 74,64,54 71,61,51 69,59,49 69,59,47 83,69,53 87,73,55 100,87,66 98,83,61 112,97,77 195,177,158 162,138,112 194,165,134 158,98,55 126,72,38 109,51,14 155,100,59 255,249,187 255,250,193 255,255,206 160,147,124 72,61,54 75,63,51 75,64,49 87,76,59 105,88,64 176,172,166 249,245,239 214,220,211 168,158,148 247,246,239 250,255,252 250,255,255 241,248,243 248,255,255 247,255,255 239,251,255 148,147,138 208,216,221 243,253,247 186,195,195 65,57,46 65,56,50 77,65,55 74,62,52 73,62,55 71,60,57 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
26,19,22 41,34,37 71,61,65 49,44,46 67,55,60 53,43,47 56,46,50 48,41,41 46,36,35 43,36,36 42,35,35 54,44,43 41,34,34 43,36,39 33,23,24 44,34,33 34,27,27 36,29,29 30,23,23 29,24,23 31,24,24 29,22,22 27,20,20 26,21,20 26,21,23 40,31,23 98,72,31 185,148,67 150,119,57 62,45,8 54,47,16 56,47,20 109,85,32 247,212,76 73,69,78 81,72,68 82,70,60 81,69,59 82,76,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 74,64,54 74,62,52 74,62,50 86,70,53 90,75,53 96,83,62 97,84,63 139,111,82 196,159,117 172,133,101 162,109,68 182,115,67 147,91,53 167,104,55 255,238,163 255,239,187 255,225,171 255,255,197 212,188,153 80,69,62 81,69,57 76,65,50 85,74,59 89,75,61 166,154,142 241,233,222 209,208,197 161,150,133 222,217,205 231,230,221 236,235,226 218,217,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 195,192,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
64,56,64 73,65,73 56,49,52 43,36,39 37,30,33 43,36,36 35,30,32 37,30,30 26,21,20 23,18,17 45,38,36 41,34,34 30,23,23 41,34,32 44,34,35 34,27,27 30,25,24 30,25,24 33,26,26 36,29,29 31,24,24 30,23,23 30,23,23 38,28,27 38,29,23 41,30,23 63,42,27 95,62,25 216,181,86 122,93,32 63,49,22 63,52,19 99,84,23 200,162,46 75,70,72 82,71,64 82,70,60 82,69,62 82,76,69 80,73,71 82,75,73 76,74,70 75,69,64 66,60,55 64,58,49 65,56,50 66,57,51 68,57,50 80,68,56 91,77,59 98,84,66 140,122,101 174,146,119 142,95,43 117,67,34 117,66,31 159,97,55 139,83,47 177,96,44 255,168,91 214,140,86 186,114,48 255,254,201 255,255,207 87,75,65 85,71,57 85,74,59 98,87,70 102,88,72 143,134,119 207,200,184 179,172,156 142,126,109 255,254,236 255,253,234 255,255,236 255,255,236 255,255,232 255,255,240 255,255,236 152,134,92 190,183,144 230,208,172 181,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 155,154,147 200,199,192 190,189,182 150,144,135 241,237,218 255,255,239
48,43,45 26,21,23 56,49,47 36,29,27 52,42,43 31,24,24 34,27,30 51,41,40 40,33,33 28,21,21 29,22,25 33,26,29 25,20,22 35,28,28 36,29,27 27,20,20 33,23,24 33,26,26 32,27,26 30,25,24 30,23,23 31,24,24 34,27,27 32,30,31 32,27,26 36,30,25 53,40,33 66,54,42 54,44,34 94,81,58 87,71,56 87,69,39 109,91,29 104,78,26 75,70,69 84,71,64 83,71,61 82,70,58 76,69,67 75,73,71 73,71,69 72,67,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 72,66,59 78,70,59 88,71,63 128,110,89 164,144,126 121,111,99 113,97,80 123,79,37 127,79,50 119,72,38 125,78,44 163,98,57 156,85,43 149,89,39 171,114,56 197,156,109 255,253,191 112,96,79 83,72,57 84,73,58 92,81,64 97,83,65 170,166,149 252,247,233 231,224,206 177,161,144 255,250,231 255,255,226 255,254,232 255,254,230 255,255,236 255,254,246 255,255,238 197,180,133 255,242,224 255,252,230 255,238,214 78,67,52 73,61,49 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 226,226,210 192,187,175 244,237,219 255,254,231
57,52,51 34,29,28 39,34,33 43,36,36 40,30,31 36,31,30 42,37,34 41,34,32 39,34,31 25,20,19 43,36,34 37,33,27 30,28,26 39,34,33 36,29,27 30,23,23 31,24,24 35,28,28 31,24,24 31,24,24 28,21,21 30,20,21 30,23,23 28,21,21 31,24,22 37,30,28 35,26,22 28,22,17 23,16,14 20,15,17 25,20,19 33,25,14 108,82,28 84,67,68 74,72,70 85,74,67 82,70,60 82,70,58 83,77,68 81,77,69 78,72,65 73,67,60 73,68,56 72,68,51 77,65,53 77,65,53 77,65,53 80,68,56 83,71,59 97,83,69 165,147,126 142,128,112 121,110,95 110,100,90 133,88,42 138,92,51 131,85,48 127,81,44 138,85,44 193,127,75 152,87,25 143,103,67 178,139,96 255,253,191 164,141,112 86,71,60 82,70,58 94,80,66 105,92,69 179,161,131 255,255,216 255,249,212 163,139,113 255,249,212 255,255,222 187,171,138 131,108,79 145,127,95 199,185,158 255,251,227 205,181,128 255,249,219 255,254,227 238,219,192 85,71,57 75,63,51 80,68,56 77,65,53 80,65,54 76,63,56 218,206,180 255,253,223 255,253,229 184,171,150 252,235,211 255,253,221
