76,72,92 79,75,95 82,78,100 83,79,101 67,63,83 64,63,80 67,66,83 68,65,82 72,70,82 71,74,96 71,77,98 121,130,155 111,128,150 98,101,112 75,71,34 66,59,30 60,55,27 56,50,25 44,42,20 45,41,20 41,42,19 41,42,19 47,41,18 47,41,18 43,40,16 41,39,17 37,35,13 37,33,12 59,42,5 136,103,24 137,98,27 230,179,70 70,73,93 76,75,90 78,77,92 70,63,66 72,62,61 71,62,58 73,64,60 72,68,79 67,63,72 65,62,68 63,60,64 61,56,53 61,52,46 64,55,49 65,56,50 67,54,47 82,71,56 84,73,58 89,75,59 88,77,58 96,84,74 175,209,237 142,145,152 196,216,244 201,227,255 203,227,255 179,207,232 201,232,255 183,216,247 133,149,160 159,194,228 70,73,82 65,55,45 73,61,49 74,62,50 83,72,57 94,83,68 173,180,192 204,223,244 207,229,255 141,132,124 213,230,252 216,244,255 218,246,255 206,223,245 213,242,255 214,243,255 216,235,255 126,132,135 222,239,255 211,227,238 168,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 197,221,241 204,223,244 210,233,255 116,121,127 194,226,252 206,241,255
75,71,91 76,72,92 82,78,98 81,77,97 65,61,81 64,63,80 65,64,81 68,65,82 72,70,82 71,74,96 74,77,99 122,130,160 113,131,155 79,80,61 73,67,33 66,61,29 58,53,25 51,48,24 44,42,20 43,41,19 41,42,19 41,42,19 47,41,18 49,43,20 47,41,18 47,41,18 46,40,17 45,39,16 50,38,12 96,71,14 116,87,22 169,121,26 76,73,88 79,76,91 80,79,94 70,63,66 71,62,58 70,61,57 72,63,59 75,71,82 72,68,77 63,60,66 63,60,64 61,56,53 65,56,50 64,55,49 65,56,50 65,54,47 80,69,54 82,71,56 87,73,59 85,74,55 88,78,66 164,192,215 151,150,141 226,208,178 211,176,138 165,137,110 155,140,118 150,141,133 160,176,187 144,158,170 178,212,251 69,74,82 67,55,45 75,63,51 78,66,54 84,73,58 87,76,61 160,169,182 200,218,242 180,196,221 151,149,147 222,237,255 224,244,255 225,245,255 213,226,245 222,245,255 223,246,255 221,236,254 133,145,153 183,207,225 202,218,229 152,161,174 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 65,60,59 180,204,224 202,221,242 172,195,220 141,145,160 192,223,255 209,244,255
74,70,92 73,71,91 82,78,98 79,77,99 66,66,78 63,62,79 67,64,81 67,64,81 69,66,81 68,73,97 70,80,100 114,130,157 119,130,159 82,78,41 72,66,32 64,59,31 57,52,24 50,47,21 42,43,20 40,41,18 40,41,18 40,41,18 45,42,18 49,43,20 47,44,20 50,42,20 47,39,17 47,39,17 48,40,18 66,50,19 106,85,31 136,106,39 197,150,46 97,81,75 77,75,95 76,69,67 77,68,64 71,62,58 72,63,59 75,71,80 73,70,74 66,63,67 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 82,71,56 84,73,58 88,76,64 95,80,60 92,86,77 188,187,190 160,141,116 89,55,33 103,55,28 148,104,74 183,142,113 157,96,60 239,165,113 204,183,142 168,197,224 72,72,72 65,54,47 74,62,50 78,66,54 95,84,69 90,80,70 162,165,183 209,234,255 180,208,229 150,149,142 217,234,254 228,247,255 228,248,255 221,231,239 239,251,255 236,248,255 222,236,246 133,147,157 190,212,226 223,241,254 159,177,192 63,55,44 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 192,213,234 226,241,255 190,210,226 141,146,156 198,222,240 221,244,255
71,70,87 71,70,87 76,73,90 72,74,90 64,63,78 64,63,78 67,64,79 67,64,79 66,64,84 69,74,100 70,76,104 80,94,117 87,86,75 75,72,30 71,67,32 62,60,29 59,53,28 51,45,22 44,42,20 40,41,18 39,40,17 39,40,17 46,39,19 47,41,18 50,42,20 47,41,18 47,41,18 47,41,18 50,41,14 59,45,20 79,63,21 133,107,53 185,141,45 173,136,44 77,76,93 76,70,65 75,66,62 75,66,62 73,64,60 78,72,77 72,69,73 66,64,65 68,62,67 64,57,55 65,56,50 66,57,51 65,56,50 67,57,47 82,71,56 85,74,59 89,77,65 94,81,60 105,91,73 194,185,181 113,85,72 82,44,23 65,29,11 73,37,19 71,33,14 113,57,31 200,96,36 255,250,187 166,183,185 66,68,68 67,54,47 71,59,47 74,62,50 84,73,58 90,78,66 95,95,90 116,126,132 107,115,120 108,107,100 189,212,235 208,222,243 208,222,245 204,206,220 208,216,225 208,215,229 197,202,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 69,58,53 59,52,52 101,110,121 110,116,119 90,96,97 69,75,78 196,218,232 218,243,255
72,71,88 72,71,88 76,73,90 72,74,90 65,65,77 64,63,78 67,64,79 68,65,80 62,64,80 74,79,105 66,72,91 91,98,112 79,79,34 70,70,29 68,67,31 62,60,29 59,53,28 53,47,22 47,45,23 40,41,18 38,39,16 38,39,16 39,40,17 38,39,16 45,42,18 47,41,18 54,44,22 54,44,22 55,42,19 55,42,21 74,57,18 108,87,33 168,129,58 255,223,81 71,70,87 77,70,68 77,68,64 74,65,61 73,64,60 78,72,77 72,69,73 67,65,66 68,62,67 64,57,55 67,58,52 66,57,51 66,57,51 68,58,48 82,71,56 84,73,58 90,76,62 94,79,57 107,93,75 163,154,146 86,43,28 63,34,14 67,40,22 80,49,28 70,39,18 65,36,14 155,80,35 255,162,102 255,241,227 84,85,88 68,55,48 76,64,52 80,68,56 91,80,65 102,91,74 155,160,166 200,235,255 174,200,233 139,139,139 209,233,255 220,247,255 221,248,255 219,234,252 228,246,255 229,248,255 216,234,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 76,64,54 74,62,52 73,60,55 68,58,59 167,199,227 205,233,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 74,71,88 73,72,89 74,73,90 65,64,81 68,65,80 66,65,80 66,65,80 69,69,79 48,47,64 55,54,71 75,75,75 76,73,47 63,63,31 66,64,33 58,56,25 58,52,27 56,50,27 52,48,27 44,42,20 38,41,17 37,38,15 37,38,15 38,39,16 38,40,14 44,41,17 52,42,20 54,44,22 56,43,20 56,44,18 79,63,19 95,74,20 156,117,46 255,230,100 73,73,81 79,73,66 79,70,66 78,69,65 73,64,60 78,70,76 69,66,70 68,66,67 66,64,60 67,62,59 67,58,50 65,56,50 66,58,47 68,58,48 80,69,54 83,72,57 89,75,59 91,78,57 101,87,71 162,151,136 77,42,27 59,32,14 117,76,49 138,91,57 133,88,55 117,78,48 126,55,29 235,127,73 250,246,227 88,86,84 67,56,49 77,65,53 82,70,60 94,83,66 105,91,73 161,167,168 201,224,247 179,204,230 150,150,147 210,234,255 218,250,255 218,250,255 218,237,255 232,246,255 237,251,255 223,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 150,158,174 195,230,255 220,252,255
73,72,87 77,76,91 77,75,95 76,74,94 65,62,77 62,59,74 62,59,74 65,61,72 41,33,39 53,48,47 30,25,27 30,27,31 38,35,39 31,31,31 34,29,31 28,23,22 38,31,31 41,36,35 47,46,37 47,44,29 42,43,22 39,40,19 38,39,20 37,38,19 39,40,19 38,39,16 49,39,17 54,41,18 54,44,20 52,43,16 69,54,16 112,86,32 185,143,62 238,196,84 74,73,78 81,71,70 78,69,63 78,69,63 73,67,60 85,79,84 79,77,75 75,73,69 76,71,68 71,65,60 72,64,53 68,60,49 66,58,47 70,58,46 82,71,56 85,71,55 88,77,62 93,79,54 106,92,74 173,157,140 75,46,26 87,56,35 100,67,40 124,81,46 92,61,40 100,62,43 140,71,40 232,128,79 255,255,230 89,84,81 69,56,49 79,65,51 84,70,56 97,84,63 105,91,64 188,184,178 229,238,240 243,251,255 155,140,129 237,242,250 241,254,255 236,250,255 220,238,255 229,248,255 230,250,255 221,239,255 127,131,133 224,243,253 223,236,251 154,167,186 61,50,43 66,57,53 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
61,57,66 60,56,65 66,61,77 77,72,88 76,74,86 61,58,73 65,58,68 56,49,52 49,42,42 44,37,37 50,45,47 42,36,41 39,37,38 28,23,25 40,35,37 24,22,23 26,21,20 36,29,29 33,28,30 27,22,21 41,40,29 38,39,18 37,38,19 37,37,21 34,37,17 38,39,20 43,36,16 52,39,16 53,43,19 53,44,17 59,46,14 99,77,28 215,174,77 166,132,19 77,70,80 80,68,68 79,70,64 78,69,63 76,70,63 84,78,83 79,77,75 75,73,69 76,71,68 72,66,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,56 89,75,57 88,77,58 93,78,58 98,84,66 173,158,138 80,44,22 143,96,62 138,88,55 157,102,61 118,78,55 153,102,65 165,80,41 255,226,171 255,255,223 108,103,100 69,57,45 77,63,49 85,71,57 97,84,63 103,88,68 192,183,179 230,232,217 242,239,224 163,144,130 245,246,238 247,255,255 243,255,255 229,240,251 236,253,255 235,254,255 220,239,255 130,133,125 210,228,243 202,215,232 191,204,223 62,51,44 66,57,53 78,63,54 76,64,54 69,58,53 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
68,61,64 64,57,60 54,42,42 64,52,57 81,68,78 61,53,61 48,41,44 60,50,49 43,36,36 39,34,31 23,18,17 44,39,38 30,28,26 35,30,29 37,30,33 29,24,26 34,27,30 33,28,30 33,28,30 25,20,19 31,24,22 31,24,22 58,47,40 44,37,21 50,40,16 48,39,12 40,33,17 41,37,18 45,39,14 49,44,16 58,46,16 74,58,25 202,160,68 140,104,3 75,68,78 81,72,68 79,70,64 73,64,58 79,70,64 79,74,73 79,78,71 79,75,69 80,71,65 81,72,68 79,70,62 75,66,60 73,64,58 74,64,52 85,71,55 87,73,55 93,79,61 97,82,60 145,123,103 187,166,139 193,142,107 179,111,73 142,82,43 151,91,50 126,77,37 191,115,59 206,130,74 255,254,201 255,255,218 105,99,94 68,55,48 78,63,52 82,68,54 93,79,63 105,88,64 162,159,146 248,245,232 236,236,222 164,154,142 246,247,237 248,255,250 248,255,255 237,247,244 240,255,255 238,255,255 223,241,255 137,138,126 219,227,243 232,244,252 157,168,179 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 69,58,55 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
26,19,22 30,23,26 32,21,28 71,61,62 52,41,50 42,35,38 59,52,55 52,45,43 51,39,39 34,28,23 29,24,26 44,37,37 32,27,24 44,37,35 40,33,33 30,25,27 33,26,26 30,25,24 30,25,24 33,26,26 30,23,26 30,23,26 30,23,23 36,27,23 76,61,21 101,87,31 116,95,43 96,77,38 48,40,16 52,45,18 56,47,16 63,52,19 160,124,34 255,214,81 73,69,78 81,72,68 78,69,63 74,65,59 82,76,69 81,80,73 82,81,74 80,79,72 79,75,69 74,70,62 74,64,54 71,61,51 69,59,49 69,59,47 83,69,53 88,73,53 100,87,66 98,83,63 136,112,90 189,159,131 163,142,117 207,165,125 149,92,50 108,57,22 157,97,56 255,222,158 255,247,190 255,252,193 255,255,210 123,113,103 67,56,49 77,62,51 77,63,49 89,75,59 105,88,64 176,172,166 249,245,239 214,220,211 168,158,148 247,246,239 250,255,252 250,255,255 241,248,243 248,255,255 247,255,255 239,251,255 148,147,138 208,216,221 243,253,247 186,195,195 65,57,46 65,56,50 77,65,55 74,62,52 73,62,55 71,60,57 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
26,19,22 44,37,40 71,61,65 47,42,44 66,56,60 51,44,47 54,47,50 48,41,41 46,36,35 42,35,35 45,38,38 54,44,43 41,34,34 43,36,39 33,23,24 44,34,33 34,27,27 35,28,28 30,23,23 27,25,23 31,24,24 29,22,22 27,20,20 25,20,19 26,21,20 45,35,25 105,80,34 185,148,63 141,112,51 61,46,10 54,47,16 56,47,20 118,94,30 242,208,78 73,70,76 81,72,66 82,70,60 81,69,59 82,76,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 74,64,54 74,62,52 74,62,50 84,70,52 90,76,51 99,86,63 115,100,78 147,116,79 181,152,119 178,132,95 164,103,58 161,97,53 127,77,44 219,141,74 255,239,164 255,238,187 255,229,172 255,251,196 138,119,96 72,63,55 80,68,56 76,65,50 85,74,59 89,75,61 166,154,142 241,233,222 209,208,197 161,150,133 222,217,205 231,230,221 236,235,226 218,217,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 195,192,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
68,60,68 71,63,71 52,45,48 42,35,38 35,30,32 39,34,33 33,31,32 35,28,28 26,21,20 23,18,17 47,40,38 40,33,33 30,23,23 40,33,31 44,34,35 33,26,26 32,27,26 30,25,24 32,27,26 35,30,29 31,24,24 29,22,22 29,22,22 38,29,25 37,28,20 41,31,21 63,42,27 98,65,26 215,179,89 109,84,27 61,49,21 63,52,19 107,90,21 168,135,28 74,69,71 82,71,64 82,70,60 82,69,62 82,76,69 80,73,71 82,75,73 76,74,70 75,69,64 66,60,55 64,58,49 65,56,50 65,56,50 68,57,50 80,68,56 91,77,59 100,90,68 157,138,111 162,131,92 143,90,35 121,68,41 119,68,31 151,91,52 121,71,38 255,154,87 230,139,70 151,86,31 243,180,113 255,249,196 205,179,140 73,63,53 83,71,59 85,74,59 98,87,70 102,88,72 143,134,119 207,200,184 179,172,156 142,126,109 255,254,236 255,254,234 255,255,236 255,255,236 255,255,232 255,255,240 255,255,236 152,134,92 190,183,144 230,208,172 181,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 155,154,147 200,199,192 190,189,182 150,144,135 241,237,218 255,255,239
47,42,44 28,23,25 57,50,50 40,33,33 50,43,43 28,23,22 34,29,31 51,41,40 37,30,30 29,22,22 28,21,24 31,24,27 25,20,22 36,29,29 35,28,26 28,21,21 35,25,26 33,26,26 33,26,26 31,24,24 29,22,22 31,24,24 34,27,27 32,30,28 33,28,27 36,30,25 53,41,31 67,55,43 54,43,36 94,85,58 87,73,57 87,69,37 117,96,26 95,72,30 75,70,69 84,71,64 83,71,61 82,70,58 76,69,67 75,73,71 73,71,69 72,67,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 72,66,59 78,70,59 91,74,64 139,122,96 158,139,125 106,95,80 113,90,59 124,79,44 119,72,38 126,71,40 120,77,44 186,113,72 172,105,62 171,96,28 147,120,84 244,208,146 255,250,199 91,79,67 83,72,57 84,73,58 92,81,64 97,83,65 170,166,149 252,247,233 231,224,206 177,161,144 255,250,231 255,255,226 255,254,232 255,255,230 255,254,236 255,254,246 255,255,238 197,180,133 255,242,224 255,252,230 255,238,214 78,67,52 73,61,49 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 226,226,210 192,187,175 244,237,219 255,254,231
55,53,51 31,29,27 35,30,29 44,37,37 39,29,30 37,32,31 42,37,34 41,34,32 39,34,31 23,18,17 43,36,34 34,33,26 28,26,24 39,34,33 35,28,26 34,27,27 31,24,24 35,28,26 31,24,24 31,24,24 28,21,21 28,21,21 29,24,23 28,21,21 30,23,21 37,30,28 32,23,19 28,22,15 22,15,13 20,15,17 26,21,20 35,27,14 115,91,38 84,67,68 74,72,70 83,72,65 82,70,60 82,70,58 83,77,68 81,77,69 78,72,65 73,67,60 73,68,56 72,68,51 77,65,53 75,65,53 75,65,53 80,68,56 82,73,58 101,87,73 171,156,136 135,124,107 119,107,95 109,98,83 123,78,34 148,95,54 131,82,44 131,82,46 144,85,39 191,125,68 196,121,51 134,109,79 207,166,109 255,249,192 123,105,86 81,69,57 82,71,56 95,84,69 105,92,69 179,161,131 255,255,216 255,251,212 164,140,114 255,246,209 255,255,223 179,166,134 122,103,76 159,145,118 255,255,237 255,255,232 205,181,130 255,249,219 255,254,227 238,219,192 85,71,57 75,63,51 80,68,56 77,65,53 80,65,54 76,63,56 218,206,180 255,253,223 255,253,229 184,171,150 252,235,211 255,253,221
