59,50,44 59,50,44 58,49,43 59,50,44 75,66,58 159,139,130 126,108,105 105,93,95 98,86,88 94,84,88 92,82,86 89,77,79 82,70,72 83,69,71 84,70,72 87,73,75 87,73,75 87,73,75 82,68,70 80,66,66 79,68,65 76,65,62 95,84,79 81,67,67 73,64,60 73,64,60 78,69,65 116,91,74 184,135,99 153,107,77 203,157,127 214,179,152 176,148,110 252,227,181 255,246,185 228,216,190 102,95,93 46,42,36 57,51,44 67,58,50 71,63,52 68,60,49 72,64,53 83,73,61 86,76,64 87,78,63 109,107,103 165,167,162 225,227,222 228,233,229 208,220,216 137,150,149 180,181,171 229,238,238 239,248,248 238,247,249 244,255,255 242,255,254 173,182,182 245,255,253 246,255,255 246,255,255 239,254,255 97,102,112 195,216,237 195,220,235 255,249,200 129,46,24 121,33,13 134,58,34 120,61,15 107,93,75 105,93,83 105,94,79 105,94,79 110,94,81 116,102,77 109,94,85 179,206,234 173,191,217 218,251,255 212,232,255 203,232,255 98,105,117 202,222,248 217,246,255 222,251,255 223,250,255 222,252,255 214,235,254 221,244,255 220,254,255 219,251,255 218,250,255 219,248,255 139,139,136 171,201,225 203,233,255 214,242,255 217,247,255 163,183,209 180,200,216 87,76,61 83,69,55 91,76,67 87,75,63 82,72,60 81,69,57 75,63,51 72,62,52 66,57,53 59,66,78 109,132,157 132,155,180 112,132,156 77,96,117 66,74,92 52,67,74 182,207,231 207,230,253 210,230,255 212,231,255 211,239,255 184,194,212 212,235,255 218,246,255 220,248,255 219,248,255
60,51,45 58,49,43 58,49,43 61,52,46 100,94,89 153,133,126 119,101,98 101,89,94 96,86,90 95,83,85 93,81,83 90,76,78 84,70,75 83,69,71 84,70,72 88,74,76 88,74,76 87,70,73 81,67,67 76,65,62 72,65,63 77,68,64 109,97,85 82,69,66 74,63,60 74,63,58 84,67,59 142,106,88 160,109,83 131,94,68 199,168,147 203,174,152 158,130,103 247,223,188 255,230,169 255,251,210 125,121,113 59,53,48 56,50,45 67,59,48 70,62,51 71,61,49 73,65,52 83,73,61 86,76,64 87,80,64 87,88,80 95,93,91 110,108,106 105,103,99 99,93,84 84,78,69 197,191,182 239,246,241 248,255,253 246,253,251 241,248,241 233,241,229 163,164,152 224,222,204 208,209,190 195,193,171 178,188,185 90,94,98 182,200,215 204,219,222 201,153,79 132,38,17 120,32,12 112,34,8 127,80,28 106,97,89 107,98,83 107,96,81 107,96,81 109,98,79 110,99,80 116,97,81 104,114,122 153,178,202 212,240,255 202,226,255 191,219,244 76,87,98 190,213,236 210,233,255 218,243,255 208,231,255 213,230,252 194,207,226 198,215,235 202,222,248 195,218,241 186,210,230 174,194,208 120,117,121 140,163,188 156,183,211 176,197,218 175,185,203 120,137,157 126,134,141 79,69,57 80,69,54 88,77,62 88,76,64 87,75,63 81,71,59 76,64,52 74,64,52 63,57,52 49,52,61 72,83,96 120,135,151 160,181,200 134,154,180 146,163,185 59,70,81 201,229,255 213,242,255 220,245,255 221,244,255 224,246,255 189,199,215 228,242,255 234,246,255 230,247,255 230,249,255
60,51,45 60,51,45 60,51,45 66,57,53 134,127,130 151,131,124 112,94,91 100,88,93 95,83,88 94,84,85 93,81,83 88,74,76 84,70,72 83,69,71 84,70,72 88,74,76 87,73,75 83,69,71 78,65,62 75,66,62 74,65,61 78,67,62 143,124,99 95,78,70 75,63,63 75,64,61 100,80,71 128,94,74 145,103,81 175,144,123 197,176,153 198,179,156 147,126,99 233,211,175 236,208,152 255,253,206 112,112,98 63,57,52 57,51,46 68,60,49 73,65,54 74,64,52 75,67,54 85,75,63 86,76,64 91,82,74 124,124,119 160,172,168 236,248,244 236,245,245 205,210,216 138,146,155 196,194,190 245,255,252 248,255,255 250,255,252 251,255,250 249,255,246 182,181,170 255,255,236 255,255,237 255,255,233 248,255,250 98,99,102 113,123,127 255,255,220 134,73,26 134,49,25 117,36,11 114,35,14 120,88,42 106,97,89 105,96,81 107,96,81 107,96,81 109,98,79 110,99,80 115,97,78 57,49,55 66,75,86 86,87,106 78,82,95 65,76,87 55,60,70 202,218,243 229,246,255 229,248,255 233,250,255 233,250,255 219,232,249 226,236,254 228,249,255 224,247,255 223,248,255 217,246,255 144,137,135 120,115,112 130,130,130 145,146,138 160,160,157 113,119,122 131,132,137 80,70,60 83,72,57 92,81,66 92,80,68 87,75,63 83,71,59 78,66,54 78,68,56 66,60,55 65,74,85 140,164,193 193,227,255 207,236,255 149,180,211 165,185,211 66,73,87 205,232,255 217,240,255 215,243,255 218,243,255 220,244,255 196,206,224 226,240,255 229,246,255 228,247,255 228,247,255
60,51,43 60,51,43 60,51,47 70,60,59 131,119,119 142,125,115 113,96,86 100,87,84 94,82,84 94,82,84 94,80,80 91,74,75 86,69,70 79,69,68 82,70,70 85,73,75 85,73,73 81,69,69 73,64,60 75,66,62 74,65,61 79,70,62 176,154,120 114,94,85 82,69,66 87,70,62 139,104,79 153,107,81 172,128,102 188,162,139 197,178,155 196,179,155 146,127,102 212,192,162 240,214,162 255,241,196 132,118,104 66,57,51 60,51,45 66,58,47 73,65,54 69,64,52 73,68,54 85,75,63 90,80,68 93,82,75 132,128,120 191,199,189 252,255,255 250,255,255 217,228,227 149,161,169 195,195,190 242,253,254 248,255,255 247,255,255 248,255,255 248,255,255 183,185,180 253,255,244 255,255,245 255,255,245 254,255,247 103,105,102 225,231,220 255,255,182 129,56,24 123,33,11 140,62,36 109,39,8 113,94,67 107,97,85 105,95,83 107,96,81 109,95,81 108,94,78 109,95,79 113,98,78 87,75,75 143,153,169 229,238,255 224,236,255 191,214,237 82,91,102 210,227,249 230,249,255 239,255,255 233,254,255 232,253,255 229,244,255 230,242,255 234,252,255 233,254,255 230,253,255 221,249,255 138,142,144 176,197,218 202,228,247 228,243,255 232,247,255 159,171,193 187,197,213 88,76,64 89,75,59 97,83,67 96,82,68 87,78,63 82,72,60 78,68,56 80,69,54 68,57,52 67,72,82 152,172,200 197,225,248 214,237,255 160,183,208 172,192,216 71,75,90 211,234,255 219,242,255 219,242,255 221,244,255 222,245,255 190,203,222 219,238,255 225,244,255 225,244,255 225,243,255
63,54,46 61,52,44 64,55,51 86,76,77 130,116,116 136,121,112 126,110,95 99,86,83 94,84,88 93,83,87 95,81,83 91,74,75 86,69,70 81,69,69 85,72,69 85,74,71 82,73,69 77,68,64 74,65,59 75,66,62 75,66,62 75,66,58 183,159,122 134,109,90 88,69,57 106,79,63 157,107,74 156,106,73 163,129,107 199,173,148 202,182,152 195,178,152 140,123,99 195,177,147 255,226,173 255,244,197 158,142,127 70,61,55 61,52,46 69,59,47 76,66,54 71,62,54 78,68,56 87,77,65 93,83,71 95,85,73 132,129,114 192,190,172 230,223,203 223,221,201 220,221,209 163,168,167 200,197,184 249,255,246 249,255,253 248,255,252 250,255,252 250,255,252 182,188,177 251,255,250 252,255,249 252,255,249 252,255,251 103,108,104 249,252,201 255,238,149 130,45,17 120,34,15 120,33,17 109,47,5 109,98,83 107,97,85 109,95,81 108,94,78 107,93,79 107,93,79 109,95,81 110,96,71 111,96,85 167,182,187 235,253,255 235,253,255 213,231,246 103,108,116 219,229,247 243,249,255 238,255,255 238,255,255 240,255,255 231,246,253 231,245,255 240,255,255 240,255,255 237,255,255 228,249,255 139,146,141 185,204,223 218,240,255 235,247,255 233,249,255 173,186,201 194,205,218 93,78,67 91,77,61 99,85,69 97,83,67 86,77,62 83,73,61 74,66,53 78,67,52 67,56,53 69,72,83 148,167,188 165,186,207 167,184,206 153,167,190 175,187,209 71,78,90 219,235,255 226,242,255 226,243,255 226,243,255 228,245,255 195,208,225 225,239,255 229,243,255 229,244,255 230,245,255
68,59,53 67,58,52 69,62,60 125,118,121 120,110,109 123,114,110 114,107,105 99,89,90 95,83,85 95,83,88 94,80,82 89,72,73 84,71,68 79,69,68 81,70,65 84,75,69 81,72,68 77,68,64 74,65,59 74,65,59 75,67,56 75,64,57 192,162,118 174,142,110 103,72,53 131,93,72 171,109,82 190,132,95 187,172,152 194,179,159 194,181,158 191,177,161 125,112,91 202,185,157 237,211,159 255,238,191 131,115,98 66,57,51 63,54,48 72,57,46 72,62,50 76,64,52 82,67,56 89,78,61 95,84,67 96,85,68 124,117,101 255,255,209 255,254,212 255,251,216 255,249,216 162,156,131 207,200,182 255,255,238 255,255,237 255,255,236 255,255,240 255,255,240 187,191,176 255,255,244 254,255,247 254,255,247 252,255,255 112,115,105 255,251,187 201,169,96 144,49,33 116,36,18 121,32,17 122,71,14 106,99,83 109,98,83 106,95,80 107,93,79 106,92,78 104,89,78 104,90,76 108,93,71 98,86,74 171,180,180 228,233,229 220,226,227 227,235,240 104,107,114 227,235,240 248,253,255 246,254,255 248,255,255 248,255,255 242,252,249 242,251,251 248,255,255 247,255,255 247,255,255 240,253,255 143,141,142 193,203,219 219,230,241 189,199,205 209,217,222 178,186,193 197,201,203 90,79,64 90,74,61 95,84,69 91,79,67 82,73,58 81,71,59 75,65,53 76,66,54 68,58,57 62,65,74 202,217,235 222,237,255 219,234,250 225,240,254 145,149,162 66,75,86 221,236,250 230,245,255 230,245,255 230,245,255 231,245,255 202,212,220 228,240,248 233,247,255 234,246,254 235,247,255
73,64,56 72,63,55 75,69,64 120,115,117 115,110,112 113,110,116 102,99,103 106,99,99 101,89,91 97,85,87 96,82,84 89,72,73 83,69,69 75,66,62 82,71,68 82,73,69 82,73,69 75,66,62 73,64,58 75,66,60 75,66,60 80,64,58 198,165,117 210,171,130 130,90,65 140,96,70 175,109,79 245,178,128 195,179,162 189,181,168 189,185,168 184,176,163 123,109,91 199,182,154 233,207,157 251,224,177 144,129,109 68,59,53 64,53,48 73,63,51 75,63,51 76,64,52 82,67,56 93,79,63 94,80,64 95,84,67 153,144,127 255,255,238 226,223,208 218,215,202 255,251,226 147,137,115 210,201,182 255,255,232 255,255,233 255,255,232 255,255,236 255,255,236 205,198,180 255,254,236 255,255,239 255,255,239 251,255,240 124,113,108 255,183,111 165,81,21 121,36,8 115,32,12 123,40,23 133,81,21 123,95,57 118,101,75 110,92,73 107,91,76 104,90,74 101,87,71 102,88,70 105,89,74 105,93,67 255,255,246 253,255,240 255,255,243 229,230,220 103,104,94 241,242,234 255,255,248 255,255,246 254,253,242 255,255,244 251,252,240 249,250,238 253,255,244 251,255,244 253,255,248 250,255,252 156,148,137 156,161,160 234,240,241 248,255,248 203,210,205 248,255,253 190,185,173 82,75,57 84,68,55 92,81,66 90,78,66 81,72,57 80,70,58 74,64,52 79,69,57 72,63,59 77,78,83 225,237,245 171,183,189 192,204,208 223,234,235 169,174,173 70,74,76 226,239,240 235,247,251 236,248,252 236,248,252 241,250,252 209,215,216 236,245,245 241,250,250 242,251,251 239,248,248
66,58,47 66,58,47 85,78,76 115,113,114 118,115,121 98,95,99 91,89,90 101,99,100 101,94,97 100,90,91 96,82,84 89,72,75 82,68,68 76,65,62 79,69,68 82,72,71 81,71,70 77,67,66 70,64,59 72,66,61 73,67,60 83,70,63 172,140,98 230,185,137 155,108,76 143,97,67 183,120,87 255,181,123 230,179,151 192,182,172 190,181,166 186,178,167 113,102,87 180,162,143 255,226,173 255,254,215 155,140,129 65,58,56 64,55,51 74,62,52 72,64,53 73,65,52 77,65,53 91,80,65 97,83,67 98,87,72 151,142,125 255,252,232 232,233,212 208,204,187 255,255,231 147,136,117 212,201,182 255,252,228 255,255,229 255,255,228 255,253,230 255,254,226 214,199,177 255,253,226 255,255,229 255,255,229 255,253,226 123,111,101 255,113,56 168,38,0 121,34,7 125,42,22 124,41,19 116,35,10 116,40,16 119,56,21 127,79,36 126,85,40 119,88,49 112,88,64 106,86,66 114,93,68 173,154,119 255,255,246 243,248,226 205,210,190 255,255,239 103,103,89 244,246,231 255,255,242 255,255,240 255,255,240 255,255,240 254,251,236 253,253,239 255,255,236 255,255,236 255,255,238 255,255,241 156,146,136 165,165,151 255,255,244 219,222,214 238,246,234 248,249,239 217,210,194 83,72,57 84,69,58 93,78,67 92,81,64 87,76,61 82,73,58 78,69,54 82,70,58 73,60,53 81,81,81 223,229,232 182,188,189 172,176,178 242,247,246 174,174,174 72,74,74 235,240,239 244,249,248 246,253,251 246,253,251 247,252,248 214,216,213 243,245,240 250,253,245 249,251,246 250,252,247
65,57,46 67,59,48 120,113,116 119,116,120 106,103,109 88,86,87 88,86,87 99,97,98 99,97,98 98,93,92 92,82,83 88,74,76 82,68,70 78,69,65 79,70,66 83,71,71 81,70,67 75,66,62 71,65,60 72,66,59 75,66,60 81,70,63 135,101,60 255,205,140 192,138,100 160,106,72 186,121,84 255,181,123 248,178,129 204,186,165 189,182,166 188,177,170 115,105,95 179,164,153 240,209,156 255,233,195 123,108,97 61,54,54 60,50,49 74,62,52 74,64,54 77,65,53 79,69,57 91,80,65 94,80,64 97,86,71 124,115,98 255,255,231 255,251,220 255,250,219 255,254,229 142,127,107 219,206,185 255,254,226 255,255,229 255,254,230 255,254,232 255,254,232 214,207,191 255,254,234 255,255,235 255,255,235 255,255,228 128,109,97 255,148,93 147,39,14 135,56,33 123,34,19 125,37,19 114,38,16 119,36,16 125,51,28 119,40,19 114,31,14 116,40,16 130,61,28 139,86,41 148,98,54 230,212,182 255,250,228 245,243,223 225,223,203 254,252,234 98,97,86 244,246,231 255,255,242 255,255,240 255,255,240 255,255,240 255,255,240 255,254,234 255,254,232 255,254,232 255,254,230 255,253,234 158,149,134 168,159,142 255,253,236 243,236,216 229,225,208 255,255,238 198,191,173 84,68,53 84,70,52 96,82,64 92,81,66 90,79,64 89,75,61 86,72,58 85,73,61 76,63,56 77,75,71 225,228,218 244,247,237 252,253,241 233,236,226 195,195,190 78,79,71 244,245,233 255,255,245 251,254,242 251,254,242 252,253,243 227,228,218 249,250,238 253,254,242 253,254,242 253,255,240
65,56,48 66,57,51 122,117,119 117,115,116 94,91,95 84,79,81 87,85,83 101,99,100 97,95,96 96,94,92 89,79,80 88,74,76 81,67,67 78,67,64 79,70,66 87,75,75 82,73,69 78,69,65 75,66,62 77,68,62 78,67,62 79,69,59 128,91,49 255,219,148 211,156,111 180,124,86 201,133,95 255,181,122 188,127,91 200,183,159 192,181,162 191,179,167 111,101,89 176,161,150 252,219,167 255,247,205 129,113,100 68,58,59 61,52,48 74,62,52 75,67,56 76,64,52 77,69,56 88,79,64 92,81,64 96,85,70 145,134,117 191,179,153 238,220,190 238,222,191 215,201,174 177,164,143 220,205,185 255,253,226 255,255,233 255,254,232 255,255,234 255,255,234 207,204,189 255,255,236 255,255,237 255,255,237 255,255,228 137,116,105 249,83,37 145,38,20 125,37,19 126,35,18 126,34,20 129,53,29 121,39,19 120,38,16 119,37,12 119,36,14 120,37,17 119,37,15 121,43,17 135,68,20 192,170,152 255,249,225 255,254,232 255,249,229 240,238,220 91,90,79 244,244,230 255,255,240 255,255,238 255,255,238 255,255,238 255,254,240 255,254,237 255,254,230 255,254,226 255,254,226 255,254,230 159,149,137 209,202,184 213,209,188 255,255,235 255,251,229 243,244,225 179,172,154 84,70,54 87,73,57 94,80,64 96,85,68 92,81,64 91,77,61 87,73,59 85,73,61 77,65,55 82,78,70 167,164,149 193,193,177 202,199,184 190,190,176 212,208,202 84,80,72 249,246,231 255,255,241 255,255,240 255,255,240 255,253,240 232,228,218 253,250,235 255,255,242 255,255,240 255,255,238
64,58,53 69,62,60 110,107,111 99,97,98 79,71,77 76,68,74 85,80,79 99,94,93 96,90,95 93,88,90 91,84,84 99,86,83 106,85,74 95,78,70 86,75,70 88,77,74 86,75,70 81,70,65 83,70,63 87,72,63 89,75,59 97,78,62 148,102,61 255,235,157 235,177,124 202,143,95 226,160,105 255,197,132 181,162,135 186,168,149 186,172,147 194,179,159 109,104,90 171,157,141 255,225,172 255,252,203 131,113,92 65,59,54 64,55,49 70,62,51 73,65,54 71,61,51 75,65,53 86,78,65 92,82,70 93,84,67 151,135,118 242,225,199 255,254,202 255,250,201 255,250,223 184,169,147 225,206,183 255,255,211 255,253,221 255,253,220 255,254,222 255,254,224 213,204,177 255,253,226 255,255,225 255,255,225 255,255,222 162,127,100 194,78,43 138,35,20 131,33,16 144,57,34 126,35,16 124,35,20 131,40,23 124,41,21 135,56,35 141,65,41 121,38,18 127,41,20 140,47,19 185,76,56 218,213,201 185,173,145 231,219,191 211,201,177 240,238,220 110,106,100 251,244,228 255,253,234 255,253,236 255,253,234 255,254,234 255,254,238 255,253,234 255,254,228 255,253,226 255,253,226 255,255,227 160,150,138 221,219,199 245,243,221 253,239,212 255,247,217 198,194,175 219,215,196 93,79,63 92,78,60 98,84,66 99,85,69 98,84,68 92,78,64 85,71,57 83,71,59 73,64,56 84,76,63 219,205,187 245,232,211 255,254,232 196,191,177 214,208,199 88,79,71 252,243,224 255,254,235 255,253,234 255,253,234 255,254,235 234,227,211 255,249,229 255,255,237 255,253,234 255,253,234
64,58,53 107,102,101 113,106,109 96,86,87 76,64,66 68,58,59 83,76,74 96,91,90 95,88,88 104,97,97 103,94,90 96,85,82 101,87,73 100,84,71 94,82,72 95,82,75 96,80,74 98,82,69 115,90,71 139,103,81 101,76,57 107,82,63 136,90,51 255,243,167 253,195,133 230,165,110 255,193,134 197,143,95 202,181,154 203,184,159 196,179,153 187,167,147 111,101,91 148,136,124 255,230,184 255,250,200 125,107,86 63,58,55 61,55,48 72,62,52 75,67,56 74,64,54 76,66,54 87,79,66 89,79,67 92,83,66 151,135,118 238,220,190 255,248,201 255,253,204 255,245,207 180,168,131 226,206,176 255,252,195 255,255,207 255,255,204 255,255,204 255,255,204 216,202,159 255,255,206 255,255,207 255,255,207 255,255,210 185,152,104 197,115,68 161,79,57 125,51,28 113,39,16 119,40,19 128,41,25 131,43,23 129,38,21 128,41,25 128,42,23 124,36,18 137,43,20 179,55,20 103,67,57 226,219,201 222,215,186 255,251,218 255,250,224 249,245,226 117,107,97 255,247,220 255,252,224 255,253,222 255,253,222 255,252,224 255,254,227 255,249,223 255,254,223 255,252,222 255,253,222 255,253,222 162,151,134 221,214,194 255,247,225 255,255,227 255,252,216 210,202,180 223,216,198 96,82,66 94,80,62 98,84,66 98,84,70 98,84,70 90,79,64 83,72,57 78,69,54 71,62,56 85,75,65 222,208,183 244,227,201 255,254,228 192,184,162 205,200,186 89,73,69 255,239,216 255,247,222 255,249,218 255,243,212 242,228,201 209,194,174 199,185,160 187,172,150 179,164,144 192,176,159
60,58,54 116,114,115 105,99,104 87,80,83 71,61,60 71,61,60 87,77,76 105,100,97 117,108,102 123,115,104 103,94,90 97,86,79 102,82,73 99,80,66 97,82,73 95,83,73 106,91,80 106,90,73 124,93,72 175,125,94 127,86,59 110,90,72 117,76,45 255,243,167 255,210,144 255,193,129 255,197,132 159,140,113 200,183,155 201,182,159 202,181,154 197,176,153 115,100,89 136,121,110 255,227,177 255,227,174 95,77,56 63,57,52 65,59,50 71,63,52 74,64,54 74,64,52 78,70,57 86,81,67 89,82,66 92,83,66 118,107,90 194,180,155 255,237,196 255,236,194 221,206,168 153,137,104 182,161,136 231,206,158 233,214,161 247,228,175 254,235,180 255,236,181 179,163,119 255,255,202 255,255,205 255,255,210 255,255,211 255,237,165 255,199,141 159,111,68 143,90,65 107,74,47 118,81,57 119,77,53 103,50,23 112,41,22 127,38,23 125,42,25 132,42,18 147,48,25 207,78,33 80,67,62 231,217,201 226,213,181 255,252,212 255,254,214 251,244,224 121,109,97 255,248,215 255,253,216 255,253,214 255,253,214 255,253,212 255,249,214 255,251,214 255,255,211 255,254,210 255,254,212 255,247,210 156,143,122 221,212,193 247,236,217 255,253,222 255,253,208 204,195,166 215,206,189 92,83,66 91,81,59 99,89,67 97,86,71 97,86,71 87,77,65 78,68,56 79,71,58 70,63,61 75,64,59 172,154,135 175,155,135 185,168,142 117,107,83 108,99,91 71,60,57 252,232,200 255,255,224 255,253,212 255,253,212 255,253,214 250,232,200 255,250,220 255,253,217 255,252,214 255,253,215
68,66,64 115,113,114 101,96,98 84,74,75 70,60,59 71,61,60 88,78,77 107,98,94 135,125,115 117,109,96 101,92,88 95,85,75 99,83,68 98,82,69 98,82,69 108,89,75 119,97,79 122,95,77 130,94,74 186,129,89 168,111,71 114,89,72 120,81,53 255,242,168 255,214,143 255,201,134 255,202,137 156,142,115 202,184,154 205,184,157 204,184,154 198,177,150 118,104,90 165,149,134 255,225,175 255,252,200 122,108,83 59,53,48 63,57,48 72,64,53 75,67,56 74,66,53 78,70,57 87,79,66 91,84,68 92,83,66 89,78,61 98,88,78 126,111,91 123,102,89 108,93,82 98,82,67 231,210,183 255,250,201 255,255,208 255,255,206 255,255,212 255,255,212 215,204,171 255,255,230 255,255,230 255,255,233 255,253,211 255,219,165 149,108,81 163,119,89 141,102,72 127,107,87 110,86,62 104,73,52 100,55,32 101,68,43 75,71,61 99,84,75 129,88,61 143,60,22 169,77,45 71,60,55 199,185,169 186,168,149 249,230,203 233,214,189 203,194,175 102,90,78 203,187,154 221,204,165 230,211,172 237,218,183 247,228,189 231,213,181 225,208,173 240,224,182 254,236,192 255,242,198 255,237,194 161,144,118 135,124,105 152,141,122 161,144,118 167,146,119 129,113,100 127,116,99 89,78,61 88,77,62 98,87,72 96,85,70 94,83,68 85,75,63 75,65,53 81,72,64 66,60,55 59,46,43 96,73,60 129,105,83 147,124,93 117,98,71 130,114,101 84,66,61 255,252,205 255,253,198 255,250,198 255,252,200 255,253,202 255,242,193 255,252,207 255,253,201 255,252,202 255,252,204
93,88,90 110,107,111 94,87,87 79,69,70 68,58,57 70,60,59 92,82,81 103,93,92 122,113,107 111,103,92 100,91,87 100,88,78 98,84,68 95,84,69 99,83,68 130,96,76 148,106,82 150,106,80 148,100,71 191,126,87 218,146,96 158,111,79 126,85,56 255,239,173 255,229,157 255,204,135 255,211,153 158,139,114 205,183,149 207,184,153 208,185,156 205,183,149 114,105,90 159,148,131 255,225,176 255,253,195 119,110,79 63,56,56 65,56,52 72,64,53 74,66,55 73,65,52 74,66,53 85,81,64 89,82,66 92,85,69 141,127,111 214,196,164 255,252,206 255,246,203 223,210,176 160,144,113 226,206,174 255,255,198 255,255,206 255,255,208 255,255,212 255,255,214 219,215,178 255,254,222 255,255,228 255,255,232 255,255,218 169,118,79 103,72,49 170,124,96 79,59,39 83,57,43 100,78,60 114,91,76 106,67,39 107,64,45 87,75,75 85,80,77 95,85,75 158,131,88 159,126,74 75,67,54 123,112,93 132,114,82 187,158,127 183,164,125 161,149,121 86,77,69 255,248,204 255,255,202 255,255,206 255,255,206 255,255,200 255,255,211 255,255,211 255,255,205 255,255,209 255,255,203 255,255,196 176,158,126 180,168,127 222,205,177 228,208,178 249,226,184 200,180,150 200,187,166 86,71,60 83,72,57 94,83,68 92,81,66 94,83,68 87,75,63 82,70,58 82,74,61 73,64,60 87,73,55 229,197,167 255,248,204 255,251,202 205,183,145 234,211,171 96,80,74 255,252,210 255,250,196 255,249,198 255,249,198 255,251,204 255,246,195 255,255,208 255,251,198 255,252,198 255,253,198
117,112,114 107,102,104 96,86,85 74,64,63 68,58,57 70,60,59 93,83,84 104,97,95 120,111,105 112,101,98 105,92,85 104,90,76 98,82,67 98,82,69 104,83,68 150,109,82 171,120,85 173,119,83 172,116,78 202,138,94 238,162,104 194,150,108 237,209,171 245,217,159 255,239,175 255,206,141 238,209,160 159,141,109 203,186,149 204,187,152 209,190,153 207,185,147 114,105,90 164,148,131 251,220,171 255,254,195 123,112,79 62,55,53 63,57,50 71,63,52 75,67,56 73,65,54 78,70,57 87,80,64 90,81,66 92,83,68 149,130,114 219,202,163 255,252,200 255,255,209 255,248,207 183,166,131 232,212,180 255,255,201 255,255,206 255,255,212 255,255,218 255,255,219 214,213,177 255,255,226 255,255,230 255,255,234 255,253,225 247,197,137 178,127,90 100,59,32 79,49,32 69,46,33 98,75,64 71,55,40 97,68,48 111,66,43 89,78,73 95,86,78 83,72,65 129,112,84 225,182,126 106,95,78 229,214,174 209,197,158 255,249,202 255,255,202 255,239,200 121,107,93 255,249,200 255,255,200 255,255,204 255,255,204 255,255,202 255,253,204 255,255,212 255,255,205 255,255,207 255,255,203 255,255,196 180,161,126 230,213,176 255,251,212 255,250,205 255,252,197 226,207,170 243,232,199 89,74,63 88,77,62 92,81,66 94,83,68 91,80,65 85,73,61 78,66,54 79,71,58 71,62,58 88,77,60 232,200,168 255,238,194 255,249,200 213,191,153 241,217,182 95,82,75 255,253,207 255,253,194 255,253,198 255,253,198 255,254,203 255,250,200 255,255,209 255,255,204 255,255,200 255,255,198
118,111,114 105,100,99 92,85,83 76,64,64 72,60,60 70,60,59 96,86,87 104,97,95 118,112,107 110,101,95 109,94,83 102,86,69 99,83,66 103,84,70 105,85,67 146,107,79 198,142,95 197,136,91 195,127,82 219,149,102 255,176,111 154,125,92 255,245,188 255,247,193 255,255,203 255,255,199 235,210,162 160,143,106 203,186,151 204,189,153 206,190,157 206,187,148 115,107,94 158,140,121 255,224,171 255,253,186 161,142,107 65,61,51 63,57,48 71,63,52 77,69,58 78,65,58 79,69,57 92,81,66 97,86,71 101,87,73 144,125,98 250,235,188 255,255,205 255,255,205 227,213,168 182,163,124 238,214,181 255,255,198 255,255,204 255,255,218 255,255,222 255,255,220 216,211,181 255,255,230 255,255,232 255,255,232 255,255,232 255,206,140 129,83,57 89,53,31 94,60,42 107,71,51 104,70,50 86,59,43 87,53,33 113,68,45 86,61,44 91,64,48 90,61,39 120,92,63 204,164,112 120,105,83 242,220,184 188,171,124 245,228,181 245,228,181 255,234,197 121,111,87 255,253,202 255,255,206 255,255,202 255,255,202 255,255,200 255,255,207 255,253,204 255,255,205 255,255,202 255,255,202 255,255,197 182,163,126 230,213,176 255,249,207 246,231,184 254,239,188 204,188,144 246,229,201 90,74,61 85,74,59 94,80,66 94,82,70 89,79,67 80,72,59 75,65,53 78,68,58 70,61,55 81,66,46 194,160,117 255,250,198 255,253,201 255,245,200 209,185,152 89,78,71 255,251,201 255,252,196 255,252,196 255,252,196 255,249,198 255,250,199 255,254,203 255,252,196 255,253,196 255,252,196
111,104,107 103,98,97 83,76,74 74,62,62 71,60,57 73,61,61 97,87,86 120,111,105 119,108,103 111,100,93 110,94,81 102,86,69 103,84,68 104,85,69 111,90,75 132,101,78 185,135,93 222,163,117 220,151,97 239,162,111 244,174,116 146,126,94 255,248,191 255,241,190 255,255,198 255,255,202 250,226,171 174,143,104 203,188,152 202,190,153 206,190,157 207,188,149 116,109,93 172,154,133 239,210,161 255,242,179 161,144,109 65,61,53 65,59,50 71,63,52 75,67,56 76,63,56 79,69,57 94,83,68 97,86,71 99,87,75 165,149,107 255,254,200 221,204,165 249,236,188 255,255,204 145,128,81 237,213,180 255,255,198 255,255,210 255,254,222 255,255,228 255,255,226 214,209,179 255,255,230 255,255,234 255,255,234 251,255,238 255,185,131 108,68,43 94,60,38 101,60,40 124,82,60 120,80,55 108,72,50 115,71,45 114,71,52 92,61,40 78,50,37 89,58,35 144,109,71 194,158,111 111,96,85 209,190,151 255,255,208 255,251,207 255,255,210 255,255,210 112,99,76 255,254,202 255,255,207 255,255,202 255,255,202 255,255,200 255,255,207 255,255,206 255,255,200 255,255,200 255,255,200 255,255,199 185,166,131 184,166,124 255,250,199 255,255,204 255,254,200 255,255,195 199,184,148 90,73,63 85,74,59 98,84,70 96,84,72 90,80,68 88,80,67 81,71,59 81,71,61 73,64,56 93,73,55 255,248,197 255,237,194 203,175,137 255,252,196 224,197,154 84,76,63 255,252,201 255,253,194 255,254,194 255,255,192 255,252,196 255,252,200 255,255,199 255,255,190 255,255,192 255,255,192
