61,52,44 60,51,43 65,55,54 130,118,118 149,130,116 102,87,76 94,82,84 94,82,84 93,76,77 86,69,72 80,69,66 86,74,74 85,74,71 75,66,62 75,66,62 74,65,61 90,74,57 151,122,89 80,64,58 121,90,71 162,112,81 159,118,91 202,181,158 198,179,154 140,123,99 255,255,211 255,242,195 145,129,114 51,42,38 68,58,48 74,64,52 70,65,51 86,76,64 93,83,71 96,88,75 228,230,213 255,255,247 212,220,210 197,209,217 197,198,190 248,255,255 245,255,255 248,255,255 244,253,253 248,254,245 254,255,249 254,255,251 158,160,157 230,239,211 164,121,63 121,33,13 147,68,45 124,87,32 108,99,84 109,98,83 108,94,80 108,94,80 109,95,81 105,94,77 191,197,198 223,242,255 175,190,206 132,141,152 214,228,251 238,253,255 236,255,255 236,254,255 140,155,162 236,252,255 234,255,255 233,253,255 191,203,225 181,202,223 184,200,211 237,252,255 166,179,198 105,101,95 96,82,66 98,84,68 91,80,65 87,77,65 77,69,56 77,65,55 58,52,57 156,174,200 210,235,255 150,168,192 175,192,214 146,160,181 223,243,255 223,244,255 223,244,255 222,235,254 221,238,255 227,244,255 227,244,255
67,58,52 66,57,51 91,81,85 122,110,110 133,121,109 100,89,86 94,84,88 94,82,84 91,74,75 86,70,68 79,68,65 83,72,69 81,72,68 74,65,61 74,65,61 74,65,59 90,71,55 187,155,111 93,68,51 157,111,85 172,118,82 177,155,135 202,181,154 199,182,154 128,113,91 255,251,206 251,224,177 143,127,110 54,45,41 71,61,51 72,62,50 74,64,52 88,76,64 96,84,72 95,87,74 231,221,199 255,249,219 255,255,230 215,208,192 203,199,182 255,255,245 253,255,244 251,255,250 251,255,250 251,255,250 252,255,249 254,255,251 158,160,155 255,252,191 127,66,21 121,38,21 124,32,18 114,87,44 106,98,85 107,96,81 108,94,80 106,92,78 107,93,79 104,90,72 200,205,201 244,254,255 188,198,202 150,153,160 224,233,246 245,254,255 241,255,255 243,255,255 146,157,156 242,255,255 243,255,255 243,255,255 199,205,226 190,205,221 167,175,184 186,198,206 175,182,194 102,101,94 98,84,68 97,83,67 91,80,65 83,73,61 71,63,50 76,63,56 60,55,57 172,189,209 217,234,254 227,240,255 132,142,158 148,161,178 230,244,255 230,245,255 230,245,255 229,240,253 226,239,254 231,244,255 232,245,255
73,64,56 72,63,55 127,122,124 115,110,112 104,101,105 106,101,103 101,89,91 95,83,85 91,74,75 83,69,69 80,71,67 83,72,69 82,73,69 73,64,58 75,66,60 75,66,60 95,69,55 230,189,132 130,90,65 156,100,74 232,165,115 195,179,162 189,181,168 189,182,166 123,109,91 255,245,204 243,216,169 144,129,109 54,45,41 71,60,53 75,63,51 75,65,55 93,79,63 94,80,64 96,87,70 255,255,238 226,223,208 251,242,223 222,212,190 210,201,182 255,255,233 255,255,232 255,255,236 255,255,236 255,254,236 255,255,239 255,255,239 166,165,156 255,183,111 123,35,15 115,32,12 123,40,23 122,88,43 120,96,63 110,92,73 103,92,77 104,90,74 102,88,70 105,91,75 233,231,213 253,255,240 255,255,242 137,138,128 241,242,234 255,255,248 253,254,244 255,255,244 159,160,148 253,255,244 251,255,244 251,255,252 212,211,202 156,161,160 250,255,252 204,211,206 248,255,253 96,87,70 90,79,64 92,81,66 87,76,61 83,73,61 74,64,52 78,66,56 68,61,59 225,237,245 184,196,202 186,197,198 169,174,173 152,161,163 235,247,251 236,248,252 239,247,252 236,242,243 236,245,245 242,251,251 239,248,248
66,58,47 70,61,53 115,113,114 116,113,119 92,90,91 98,96,94 101,94,97 100,86,88 92,75,78 81,67,67 78,68,67 82,72,71 81,71,70 72,65,63 72,66,61 73,67,60 94,73,60 246,205,148 164,117,85 157,104,77 249,167,109 231,180,152 191,183,170 186,181,167 116,105,90 255,231,193 255,233,194 156,141,130 51,46,45 72,61,54 71,63,52 72,64,53 92,81,66 97,83,67 98,89,72 255,252,234 210,211,190 255,252,228 220,209,190 216,205,186 255,254,230 255,255,228 255,253,230 255,255,227 255,253,226 255,255,229 255,254,229 176,165,150 255,134,77 131,40,23 120,37,17 117,34,12 113,37,13 111,42,13 114,66,23 122,88,43 110,86,62 105,85,65 129,108,65 255,251,224 249,254,232 223,224,205 137,137,123 244,246,231 255,255,240 255,255,240 255,255,240 163,160,147 255,254,234 255,255,236 255,255,238 219,214,202 165,165,151 217,216,205 241,249,237 244,245,235 105,94,75 85,74,59 94,79,68 90,79,62 85,76,61 78,69,54 78,67,52 69,62,62 227,233,236 166,172,173 242,247,246 173,173,173 154,159,155 245,250,249 246,253,251 248,253,249 240,242,239 246,248,243 250,253,245 250,252,247
66,57,49 77,71,66 113,111,112 99,96,100 85,80,82 98,96,97 98,96,97 92,87,86 88,74,76 82,68,68 77,68,64 86,75,72 81,72,68 75,66,62 77,68,62 78,67,62 92,70,52 255,219,157 206,151,106 177,119,84 255,183,124 211,150,114 192,181,166 190,179,162 111,101,89 245,218,186 255,231,189 124,108,95 49,42,42 68,59,51 77,69,58 77,65,55 87,78,63 92,81,64 95,86,69 208,198,176 255,250,220 255,245,218 222,209,188 219,204,184 255,254,232 255,254,232 255,255,234 255,255,236 255,255,236 255,255,237 255,255,234 181,175,152 255,106,60 132,34,17 125,34,17 126,34,20 140,64,42 119,40,19 118,36,11 119,36,16 118,36,14 126,48,22 146,103,56 255,252,227 220,212,190 255,253,234 132,131,120 245,245,231 255,255,238 255,255,238 255,255,238 171,163,150 255,254,230 255,254,226 255,254,228 230,219,202 192,185,167 255,255,231 255,250,228 254,255,236 96,85,68 90,76,60 96,82,66 94,83,66 93,79,63 87,73,59 83,72,57 65,56,50 179,176,161 231,231,215 195,195,181 210,206,200 163,160,147 255,255,241 255,255,240 255,253,238 249,245,235 253,250,235 255,255,240 255,254,236
64,58,53 121,116,115 104,102,103 79,71,77 80,73,76 98,93,92 96,90,95 89,82,85 99,86,83 106,85,74 89,76,69 89,78,73 86,75,70 80,69,62 87,72,63 89,75,59 123,89,69 255,244,175 235,177,124 207,143,97 255,193,128 181,162,135 187,169,148 191,177,152 109,104,90 233,209,172 255,239,190 131,113,92 50,43,41 70,61,53 73,65,54 69,58,51 86,78,65 92,82,70 97,86,71 255,238,212 255,254,202 237,213,176 239,224,202 225,206,183 255,254,219 255,252,220 255,254,222 255,255,230 255,253,226 255,255,225 255,255,223 206,180,155 194,78,43 136,30,18 139,52,29 126,35,16 129,38,21 127,39,21 135,56,35 114,35,12 124,38,17 140,47,19 122,87,74 218,200,181 231,219,191 202,195,175 166,162,156 251,244,228 255,253,236 255,253,236 255,254,234 168,159,144 255,254,228 255,253,226 255,254,226 228,220,198 221,219,199 186,178,154 255,251,221 198,194,175 110,101,84 98,84,66 98,84,66 98,84,68 97,83,69 85,71,57 82,70,58 68,60,49 219,205,187 255,253,232 186,181,167 214,208,199 165,158,142 255,255,236 255,253,234 255,253,234 255,248,232 255,249,229 255,252,234 255,253,234
62,57,54 111,108,112 100,93,93 74,64,63 73,66,64 97,92,91 96,86,85 114,105,99 96,87,79 102,85,75 94,77,67 96,83,76 93,78,69 103,82,67 146,105,78 110,76,56 117,82,57 255,248,188 255,198,133 248,178,116 195,168,136 202,183,156 204,185,160 197,179,149 110,100,88 220,196,170 253,224,173 123,105,84 51,46,43 70,62,51 75,65,55 75,65,55 87,79,66 88,81,65 97,85,73 254,242,216 255,250,200 242,217,171 234,219,183 232,213,186 255,255,202 255,255,202 255,255,196 255,255,199 255,255,196 255,255,197 255,255,208 221,206,155 255,209,154 165,103,74 108,52,26 102,42,19 119,43,21 128,53,26 137,38,19 134,45,16 137,38,15 204,62,24 101,92,77 255,245,223 255,251,215 208,195,172 174,162,150 255,248,216 255,253,216 255,253,214 255,253,218 175,157,136 255,254,215 255,253,214 255,254,219 229,215,188 222,214,192 215,201,176 255,254,216 212,202,180 114,105,88 98,87,68 98,87,68 96,85,70 92,80,68 83,71,59 80,68,56 65,58,56 221,204,180 255,251,209 198,190,156 204,200,183 161,145,128 242,221,194 219,200,173 202,185,157 180,165,143 177,158,142 212,194,164 251,235,202
66,64,62 111,108,112 86,79,82 70,60,59 77,67,66 101,92,88 135,125,115 108,99,93 96,85,78 100,84,71 98,81,71 102,85,75 114,95,81 117,92,73 170,116,80 154,102,70 114,83,62 255,226,171 255,213,144 255,209,143 180,166,139 201,184,158 202,183,160 199,179,147 116,101,90 215,190,162 255,227,175 109,91,70 51,47,39 71,63,52 76,66,56 74,66,55 85,80,66 91,84,68 94,82,70 96,86,64 126,107,80 113,93,63 110,96,71 217,196,171 255,255,209 255,255,207 255,249,200 255,241,194 246,241,198 231,228,188 225,219,183 255,238,183 208,165,120 160,113,79 125,104,79 109,83,58 98,67,44 103,64,36 94,62,48 104,45,26 143,45,19 177,71,25 92,79,74 240,228,202 255,251,212 188,174,149 161,149,137 204,188,155 208,191,154 210,191,152 208,185,156 131,110,97 190,171,134 198,179,142 204,185,148 173,156,128 175,166,147 169,155,130 235,220,182 165,155,133 98,89,72 94,83,64 98,87,68 96,85,70 89,79,67 78,68,56 78,65,58 53,51,52 89,68,66 106,90,77 89,79,69 87,76,69 178,160,128 255,253,206 255,254,200 255,255,202 255,255,210 255,255,209 255,253,206 255,253,206
93,88,90 106,101,103 82,72,73 68,58,57 80,68,68 102,93,89 122,113,107 106,97,91 99,87,77 98,84,68 97,83,69 118,96,76 148,106,82 148,104,78 182,117,78 218,146,96 132,92,69 220,181,138 255,229,157 255,210,144 181,162,137 205,183,149 209,184,156 207,185,147 114,105,90 214,188,163 255,242,184 119,110,79 50,40,44 71,63,52 74,66,55 73,65,54 85,81,64 89,82,66 94,84,72 237,223,198 255,252,206 241,217,180 222,206,175 226,206,174 255,255,206 255,255,206 255,255,212 255,255,219 255,255,224 255,255,228 255,255,232 233,197,146 103,72,49 94,57,33 79,53,39 100,78,60 95,67,54 120,65,36 87,75,75 89,87,83 159,132,89 159,126,74 67,56,49 138,122,105 187,158,127 152,134,102 109,100,92 255,248,204 255,255,204 255,255,206 255,255,200 177,158,121 255,255,205 255,255,209 255,255,201 248,226,181 180,168,127 185,166,139 252,229,187 200,180,150 99,84,73 89,78,63 94,83,68 91,80,65 89,77,65 82,70,58 78,68,56 64,57,55 229,197,167 255,251,202 232,210,172 234,211,171 184,159,129 255,251,198 255,249,198 255,250,198 255,255,205 255,255,208 255,252,198 255,253,198
119,114,116 102,95,95 79,69,68 71,61,60 80,70,71 102,92,91 120,111,105 107,96,93 105,91,77 100,84,69 99,83,68 136,107,87 176,125,90 174,120,84 193,129,85 241,165,107 243,210,171 237,210,165 255,244,180 255,221,164 187,169,137 204,187,150 209,190,155 207,190,143 114,105,90 214,186,157 255,228,169 120,109,76 51,44,42 71,62,54 77,69,58 75,67,56 88,81,65 93,84,69 99,87,75 243,226,198 255,235,183 237,217,171 246,229,194 233,213,181 255,255,204 255,255,208 255,255,218 255,255,222 255,255,228 255,255,230 255,255,234 247,227,177 197,146,109 95,59,37 92,69,56 111,88,77 79,63,46 120,69,43 90,79,74 87,78,70 105,88,60 219,176,120 119,101,80 250,237,185 255,251,204 225,208,159 183,169,155 255,249,200 255,255,204 255,255,204 255,255,202 182,163,126 255,255,205 255,255,207 255,255,201 255,233,186 236,219,182 234,212,174 255,251,196 226,207,170 121,110,91 94,83,68 92,81,66 94,83,68 91,79,67 78,66,54 76,66,54 60,55,52 220,188,156 250,221,172 207,185,147 236,212,177 186,159,127 255,254,196 255,253,198 255,255,200 255,254,204 255,255,209 255,255,202 255,255,200
118,111,114 97,92,89 76,65,62 71,59,59 81,71,70 106,100,95 120,111,105 109,98,93 103,87,70 103,84,68 103,84,68 121,100,77 202,146,99 211,144,94 217,142,93 255,187,127 246,217,164 252,238,184 255,255,202 255,250,191 194,172,134 204,187,152 206,190,157 204,190,147 115,107,94 218,191,157 255,241,178 162,143,108 51,47,41 72,64,53 78,70,59 76,66,56 92,81,66 97,86,71 105,91,66 255,251,207 255,255,208 255,255,205 184,165,126 238,214,181 255,255,204 255,255,216 255,255,226 255,255,225 255,255,230 255,255,232 255,255,232 255,237,178 114,70,44 92,58,36 116,75,55 114,77,53 97,63,43 113,69,43 89,60,40 91,62,42 113,84,51 206,168,120 113,92,79 223,206,167 255,255,206 255,255,210 168,158,134 255,255,203 255,255,202 255,255,202 255,255,200 182,172,130 255,255,202 255,255,200 255,255,202 255,238,190 217,200,163 251,237,183 255,255,204 240,226,168 118,108,86 94,83,66 96,82,68 92,80,68 89,81,68 80,70,58 83,69,55 59,47,47 255,222,174 255,235,186 255,249,194 175,146,111 184,155,122 255,252,196 255,253,196 255,252,194 255,253,201 255,255,201 255,254,194 255,253,194
111,106,108 93,83,84 72,61,58 71,60,57 88,78,79 118,108,107 119,106,99 113,98,87 102,86,69 104,85,69 107,89,70 122,100,80 158,113,78 231,165,117 242,166,103 181,132,83 251,226,169 252,237,186 255,255,203 255,255,195 204,172,138 204,189,153 206,190,157 204,190,147 113,105,94 215,188,152 255,245,183 126,110,77 48,46,42 69,64,52 78,68,58 74,64,54 94,83,68 96,85,70 106,91,69 255,255,194 255,255,212 227,217,168 234,214,164 238,214,179 255,255,206 255,255,216 255,255,228 255,255,230 255,255,234 255,255,236 255,255,236 255,233,191 103,66,42 70,39,18 121,78,59 119,76,57 111,70,41 107,63,37 99,65,45 88,56,40 166,127,84 128,100,62 94,80,66 255,253,204 255,242,197 255,252,206 173,158,138 255,252,200 255,255,202 255,255,204 255,255,204 183,173,133 255,255,200 255,255,200 255,255,200 255,237,188 216,195,152 255,255,204 210,195,148 255,255,205 117,108,89 95,84,69 97,86,71 96,87,72 93,84,69 82,73,58 79,70,55 69,62,60 255,245,192 253,228,184 223,188,132 244,218,168 185,161,124 255,253,196 255,255,196 255,254,194 255,250,196 255,255,201 255,255,192 255,255,192
105,100,99 88,79,75 72,60,60 72,61,58 91,81,80 103,93,92 123,107,94 111,92,78 102,87,67 105,87,68 108,88,70 114,96,77 116,96,78 108,83,64 116,85,64 168,123,79 255,222,156 253,234,177 255,250,182 255,255,213 219,189,145 204,189,149 205,188,151 203,187,143 115,106,91 214,187,151 255,242,177 156,133,102 49,47,45 73,65,54 78,68,58 76,66,56 92,81,66 96,85,70 110,92,71 255,255,200 255,244,193 255,255,200 198,175,133 245,218,182 255,255,204 255,255,214 255,255,226 255,255,230 255,255,234 255,255,236 255,255,238 240,237,195 191,143,100 108,74,54 90,56,36 98,64,44 109,71,52 102,66,46 137,83,45 117,88,55 101,83,62 72,66,43 96,81,70 255,254,192 230,219,175 255,254,201 163,145,124 255,252,199 255,255,196 255,255,196 255,255,200 188,173,133 255,255,198 255,255,198 255,255,198 255,236,180 208,186,141 255,255,198 255,255,208 253,238,187 120,109,92 95,84,67 96,85,66 94,85,70 92,83,68 83,74,59 82,71,56 64,57,55 255,250,189 255,230,171 255,252,194 199,170,119 192,157,119 255,254,187 255,253,188 255,253,188 255,253,197 255,253,195 255,254,188 255,254,186
101,94,94 86,75,72 72,62,61 71,62,58 95,85,86 110,99,96 119,103,90 114,95,81 106,91,71 105,87,68 110,89,74 112,93,79 107,91,78 95,83,73 99,90,86 99,90,84 126,105,80 225,200,154 255,235,175 255,255,209 250,217,169 207,191,147 205,187,143 204,187,140 119,108,91 198,174,139 255,255,187 165,141,106 54,49,46 75,67,56 81,70,55 76,64,52 94,83,68 96,85,70 107,89,68 225,206,151 230,216,158 207,188,133 247,219,179 241,214,171 255,255,200 255,255,210 255,255,224 255,255,228 255,254,230 255,255,234 255,255,240 222,222,179 100,73,41 60,35,16 94,63,44 94,68,47 98,72,51 113,78,51 128,74,36 109,79,62 87,75,63 80,70,60 113,100,79 214,200,155 253,240,190 242,230,171 183,164,139 255,255,195 255,255,194 255,255,196 255,255,198 187,176,132 255,255,198 255,255,198 255,255,198 254,231,173 231,208,166 255,255,198 255,255,198 255,255,196 115,102,81 98,82,65 101,87,73 100,86,68 96,85,70 85,74,59 86,72,58 65,59,54 213,170,121 234,195,138 195,162,114 253,218,164 187,153,108 255,253,180 255,252,182 255,251,182 255,253,189 255,253,191 255,254,184 255,255,182
