76,72,92 78,74,94 81,77,99 82,78,100 67,63,83 63,62,79 67,66,83 67,64,81 72,69,86 73,76,98 76,79,97 78,83,47 75,70,38 68,63,33 65,58,31 59,54,26 56,50,27 52,46,23 49,43,20 47,41,18 42,40,18 39,40,17 38,39,16 40,37,22 78,63,27 97,78,23 157,125,25 112,95,28 47,38,23 59,46,39 91,65,55 103,94,90 70,73,93 76,75,90 78,77,92 70,63,66 72,63,59 71,61,60 73,64,60 71,69,79 66,64,72 64,63,68 63,60,64 61,56,55 63,54,48 64,55,49 65,56,50 67,54,47 82,71,56 84,73,58 89,75,59 91,75,58 94,87,71 190,207,240 194,175,148 198,174,152 192,178,164 217,215,216 189,199,215 209,227,251 187,217,255 135,148,165 162,194,234 70,73,82 65,55,45 73,61,49 71,59,47 83,71,59 94,82,70 173,181,188 204,222,250 207,229,255 141,132,124 213,230,252 218,243,255 220,245,255 205,224,245 213,242,255 214,243,255 216,235,255 127,131,135 224,238,255 212,226,238 170,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 199,220,241 205,222,244 212,232,255 116,121,127 194,226,252 206,241,255
74,70,90 76,72,92 81,77,99 81,77,99 66,62,82 63,62,79 65,64,81 68,65,82 69,68,85 69,75,96 79,79,74 77,74,34 72,67,35 67,60,33 60,55,27 56,50,25 52,46,23 49,43,20 49,43,20 47,41,18 45,41,20 39,40,17 38,39,16 37,38,19 37,35,17 38,34,15 58,45,13 67,48,23 111,89,26 140,134,155 125,131,163 93,100,123 70,73,93 76,75,90 80,79,94 69,62,65 72,63,57 70,60,59 72,63,59 74,72,82 71,69,77 64,63,68 63,60,64 61,56,55 65,56,50 64,55,49 65,56,50 65,54,47 80,69,54 81,70,55 87,73,57 88,73,53 98,89,72 249,244,241 145,108,66 153,100,57 166,132,91 151,118,79 155,116,75 212,188,162 197,221,252 137,150,169 180,212,252 68,71,80 67,55,45 75,63,51 78,66,54 84,72,60 87,75,63 160,170,178 200,217,248 180,196,221 151,149,147 222,237,255 226,244,255 227,245,255 212,227,245 222,245,255 223,246,255 221,236,254 135,145,153 185,206,225 204,218,230 155,164,177 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 67,62,61 182,203,224 207,224,246 174,194,220 141,145,160 192,223,255 209,244,255
73,69,91 72,70,90 80,76,96 79,77,99 66,66,78 63,62,79 67,64,81 69,64,82 69,66,81 73,76,96 79,78,42 73,71,38 69,62,35 62,55,28 58,53,25 53,47,24 51,45,22 49,43,20 47,41,18 47,41,18 46,40,17 42,40,18 41,39,17 38,39,16 34,34,18 34,34,20 46,39,21 126,101,24 162,125,31 161,134,30 115,113,123 93,104,133 70,73,91 74,74,86 77,75,95 76,69,67 77,68,64 71,62,58 73,64,58 75,71,80 73,70,74 67,64,68 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 81,70,55 83,72,57 91,77,63 93,80,59 129,103,78 143,118,90 69,38,19 66,37,17 68,39,17 79,44,19 152,73,34 255,160,98 229,221,197 127,137,143 170,198,230 73,71,72 67,54,47 74,62,50 78,66,54 95,84,69 90,80,68 162,166,181 209,234,255 180,208,229 147,150,142 219,233,254 229,246,255 229,247,255 219,231,239 239,251,255 236,248,255 222,236,246 135,146,157 192,212,226 225,240,255 162,177,191 63,55,44 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 195,212,232 224,241,255 193,210,230 141,145,158 198,222,242 221,244,255
71,70,87 71,70,87 73,72,89 77,76,93 65,64,81 65,64,81 65,64,81 68,65,82 65,67,81 73,77,90 78,73,43 71,66,34 67,60,33 59,54,26 56,50,25 53,46,26 46,45,20 45,41,20 45,42,18 47,41,18 45,41,20 45,41,20 44,40,19 41,40,15 37,38,19 37,37,21 52,38,9 163,133,37 180,145,50 179,144,51 166,149,110 95,103,123 73,72,89 74,72,84 78,75,90 79,70,66 75,66,62 75,66,62 73,64,60 78,72,77 72,69,73 66,64,65 66,64,65 61,59,60 65,56,50 66,57,51 65,56,50 67,57,47 82,70,58 85,74,57 89,75,59 97,83,56 123,95,68 82,46,24 58,31,13 94,65,45 93,57,35 96,61,46 82,43,15 228,139,87 255,253,208 147,137,125 153,162,185 67,65,66 67,54,47 71,59,47 74,62,50 84,73,58 90,79,64 95,96,84 116,127,126 107,115,120 108,107,100 189,212,235 208,222,243 208,222,245 201,208,220 207,216,227 207,216,229 195,203,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 71,58,53 59,52,52 97,111,121 107,118,119 92,98,99 69,75,78 196,218,232 218,243,255
72,71,88 72,71,88 72,71,88 73,72,89 63,62,79 64,63,80 65,64,81 69,66,81 69,69,79 78,78,37 69,67,36 68,63,35 64,58,33 58,53,25 56,49,29 49,46,22 40,43,19 40,43,19 42,40,18 44,42,20 46,39,19 40,41,18 45,41,20 41,39,17 40,41,20 38,39,18 88,71,22 140,109,29 173,136,40 217,168,58 92,91,106 74,77,86 71,69,79 75,72,87 73,70,85 79,70,66 77,68,64 74,65,61 73,64,60 78,72,77 72,69,73 67,65,66 69,62,65 64,57,60 67,58,52 66,57,51 66,57,51 68,58,48 82,70,58 83,72,55 89,75,61 94,80,55 125,91,69 78,42,20 79,42,18 154,103,64 158,104,56 138,88,55 108,69,39 149,80,47 240,172,109 206,201,173 208,215,238 82,79,83 68,55,48 76,64,52 80,68,56 91,80,65 102,91,74 155,161,164 200,235,255 174,200,233 139,139,139 209,233,255 220,247,255 221,248,255 216,236,252 227,247,255 227,248,255 215,235,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 74,62,52 74,62,52 73,60,55 68,58,59 170,197,227 208,231,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 74,71,88 73,72,89 74,73,90 64,63,78 66,65,80 64,63,78 65,63,75 79,79,49 75,74,38 67,67,35 66,64,35 59,57,28 56,53,27 52,49,25 49,48,23 40,42,16 40,42,16 38,39,16 40,41,18 39,41,15 41,39,17 43,39,18 43,41,19 39,40,19 37,38,17 73,56,19 119,91,33 161,124,43 190,143,39 113,111,135 97,100,109 88,81,91 77,72,88 75,72,87 81,72,68 79,70,66 78,69,65 74,65,61 77,71,76 69,66,70 69,67,68 68,63,60 68,61,59 67,58,50 65,56,50 66,58,47 68,58,48 80,69,54 83,72,57 87,73,59 92,77,55 142,108,86 74,36,15 103,67,36 106,71,44 139,89,56 106,66,43 107,72,45 139,72,45 235,143,79 237,232,202 211,214,221 84,79,81 69,57,47 77,65,53 82,70,60 94,83,66 105,91,73 163,169,170 201,224,247 179,204,230 150,150,147 210,234,255 221,248,255 221,248,255 218,237,255 230,247,255 235,252,255 220,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 146,159,174 198,229,255 220,252,255
77,73,84 82,79,96 82,78,91 66,62,75 36,35,38 33,32,35 34,34,34 41,38,44 54,50,40 51,50,39 57,54,41 60,58,40 58,56,27 59,54,26 54,48,25 50,47,23 42,43,20 38,39,18 39,40,21 37,38,19 38,39,20 39,40,21 37,38,17 44,40,19 39,40,17 38,39,18 50,40,16 92,74,32 131,101,34 170,131,58 211,176,81 102,112,118 88,86,98 71,69,77 74,72,82 81,71,70 78,69,63 78,69,63 75,66,60 86,78,84 79,77,75 75,73,69 77,72,69 71,65,60 73,65,54 68,60,49 66,58,47 70,58,46 82,71,54 84,70,52 87,73,57 95,81,56 143,124,101 85,43,21 179,103,61 152,90,48 143,84,38 114,73,42 157,86,42 144,70,36 230,158,108 255,255,214 207,211,215 79,76,80 69,56,51 79,64,53 83,68,57 96,82,64 105,91,64 188,184,178 229,238,240 242,252,255 150,142,129 237,242,250 240,253,255 236,251,255 220,238,255 229,248,255 230,250,255 218,238,255 127,131,135 224,242,255 223,237,249 156,169,186 61,50,43 66,57,53 77,62,53 76,64,54 73,62,55 65,59,54 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
62,59,65 62,60,72 55,47,53 48,41,44 33,31,29 30,28,26 30,28,26 28,22,27 35,27,33 35,28,28 29,24,23 28,21,21 34,31,35 58,56,54 47,47,33 46,45,20 41,42,21 39,40,19 37,38,19 37,38,19 37,34,19 39,36,21 38,39,18 42,38,17 39,40,19 38,39,16 43,36,18 81,64,25 110,82,24 159,122,53 215,163,61 138,110,81 81,81,93 74,72,80 73,71,79 80,71,67 78,69,63 75,66,60 78,69,63 85,77,83 80,78,76 75,73,69 74,72,68 71,67,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,56 89,75,57 90,76,60 94,84,60 145,125,105 124,68,44 186,111,64 152,91,46 132,77,34 121,74,40 251,156,95 159,79,43 255,254,207 255,255,211 214,219,218 88,85,89 68,56,46 77,62,51 85,70,59 97,83,65 103,88,68 192,183,179 230,232,217 240,240,224 158,147,130 245,246,238 247,255,255 243,255,255 232,243,254 236,253,255 235,254,255 220,239,255 130,132,127 210,228,245 202,215,230 191,204,221 62,51,44 66,57,53 78,63,54 76,64,54 73,62,55 65,59,54 208,231,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
56,48,54 49,42,45 51,46,45 37,32,31 43,38,37 40,38,36 33,28,27 34,29,28 36,29,32 30,28,29 36,31,33 35,29,34 29,22,20 29,22,22 33,26,26 44,40,34 39,35,25 44,42,24 39,40,21 37,38,19 31,31,15 33,33,17 35,36,17 38,39,20 38,39,18 37,38,15 39,37,17 71,56,20 103,80,22 127,98,37 192,145,56 244,204,69 78,76,86 76,72,81 72,68,77 81,70,65 79,70,64 73,64,60 80,71,65 81,76,75 79,75,69 80,74,69 79,70,64 81,72,68 78,69,61 75,66,60 73,64,58 76,64,52 85,71,57 89,75,59 93,79,63 103,87,70 147,126,103 191,169,131 189,132,92 142,82,39 97,53,23 133,84,48 255,183,112 255,240,175 255,255,210 255,255,206 207,212,211 79,74,73 69,53,47 78,63,54 82,67,56 93,79,65 105,88,64 162,159,146 248,245,232 235,237,222 163,155,142 244,247,237 248,255,250 248,255,255 238,245,243 240,255,255 238,255,255 223,241,255 135,138,128 218,233,240 232,243,254 157,168,181 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 65,59,54 184,200,209 222,233,246 196,212,223 151,166,171 215,228,247 237,255,255
48,43,42 44,39,38 42,35,35 36,29,29 30,23,23 36,31,30 30,25,24 38,31,31 41,34,37 26,19,22 34,27,25 34,27,27 33,26,26 35,28,28 32,27,24 30,23,23 30,24,19 42,35,33 54,49,37 36,33,18 37,35,17 32,30,12 30,32,15 33,36,16 37,38,19 39,40,21 40,38,20 55,41,12 102,77,20 130,101,40 178,134,52 255,231,100 75,71,80 77,74,80 72,68,77 82,71,66 78,69,63 74,65,59 84,75,67 81,80,73 83,82,75 81,77,71 79,75,69 74,70,62 74,64,54 71,61,51 69,59,49 71,59,47 84,70,54 86,72,54 99,85,69 121,107,91 145,117,90 200,176,141 191,163,125 171,107,61 127,75,43 186,119,74 255,254,198 255,255,210 255,255,206 255,255,209 252,248,240 94,88,83 68,55,48 76,61,52 77,62,51 90,76,62 105,88,64 176,172,166 251,247,241 213,221,211 167,159,148 246,247,239 250,255,252 250,255,255 242,247,243 248,255,255 247,255,255 239,251,255 147,148,140 207,221,217 243,253,250 186,195,197 65,57,46 65,56,50 77,65,55 74,62,52 73,62,55 69,63,58 207,224,230 238,251,250 203,219,230 163,175,181 222,235,236 245,255,255
46,41,40 42,37,36 35,30,29 42,35,38 42,32,33 34,29,31 30,25,24 29,24,23 36,26,25 35,30,29 35,28,28 31,24,24 29,24,23 31,24,24 33,26,26 30,23,23 29,22,22 30,23,23 31,24,24 40,34,29 82,67,29 93,80,17 81,64,15 45,34,15 37,33,23 37,34,21 36,34,16 50,42,20 88,66,19 134,104,46 201,157,57 246,206,69 74,71,77 65,63,71 74,71,77 80,69,62 82,70,60 81,69,59 84,75,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 73,63,53 74,62,52 74,62,50 84,71,50 90,78,52 105,90,79 124,108,91 158,125,88 203,169,128 200,143,101 177,110,60 127,80,46 189,118,74 255,236,157 255,247,191 255,255,198 255,254,196 251,234,197 91,87,77 67,58,52 78,66,54 76,64,52 87,75,63 89,75,61 166,154,142 241,233,222 209,208,197 161,150,133 222,217,205 233,229,219 238,234,224 220,216,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 195,192,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
40,35,34 32,27,26 41,36,38 34,27,30 49,40,36 39,34,31 38,31,31 42,37,36 29,22,20 33,26,26 35,28,28 30,23,23 34,29,28 33,26,26 31,24,24 30,23,23 28,21,24 28,21,24 29,22,22 30,23,26 36,28,17 69,52,28 137,113,33 136,107,35 90,73,34 37,33,14 37,35,13 41,39,17 67,50,13 127,99,43 230,184,73 191,159,45 73,71,72 74,71,77 73,70,76 82,71,64 82,70,60 82,70,60 82,76,69 80,73,71 81,76,73 78,73,70 75,69,64 68,62,57 64,58,49 66,57,51 64,55,49 65,57,46 82,68,52 91,77,59 128,115,94 203,175,146 158,103,31 132,79,34 135,78,34 166,105,60 133,84,46 173,103,56 187,110,59 158,103,60 166,113,45 255,250,194 255,254,227 110,103,85 69,58,51 82,71,56 84,73,58 98,87,70 100,86,70 142,135,119 207,200,184 179,172,156 137,128,109 255,253,236 255,253,234 255,255,236 255,255,236 255,255,232 255,255,240 253,255,236 152,134,92 190,183,144 230,208,172 181,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 153,152,145 200,199,192 190,189,182 150,144,139 241,236,222 255,255,239
35,30,32 40,35,37 26,21,23 33,26,26 36,29,29 29,24,23 43,33,32 42,32,31 33,23,24 30,25,24 30,23,23 32,27,26 30,28,26 32,27,26 30,23,23 30,23,23 29,22,25 36,30,25 47,35,25 50,38,28 47,34,27 47,36,29 74,53,40 108,84,51 133,106,59 81,58,27 46,39,23 39,37,15 48,38,14 109,83,29 239,191,76 146,120,70 74,68,73 76,73,77 75,73,74 82,72,62 82,70,60 82,70,60 77,71,64 75,73,71 72,72,69 73,66,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 74,65,59 80,67,62 98,82,67 189,172,148 135,124,107 121,112,85 133,83,37 155,104,65 135,82,41 132,78,40 132,83,47 132,86,56 133,82,45 101,85,70 112,103,84 255,252,197 144,127,101 73,60,53 82,71,56 84,73,58 92,81,64 97,83,65 170,166,149 252,247,233 231,224,206 172,163,144 255,250,231 255,254,232 255,254,232 255,255,234 255,255,238 255,254,246 255,255,238 195,179,137 254,243,224 255,252,230 255,237,216 78,67,52 75,63,51 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 225,225,209 192,187,173 244,238,215 255,254,231
41,34,34 40,33,33 24,17,17 33,26,26 40,33,36 29,24,23 33,23,22 34,27,25 27,22,21 33,26,26 36,26,25 32,27,26 31,29,27 30,28,24 29,22,22 29,22,22 30,23,23 28,21,21 33,24,20 38,27,24 35,25,24 38,28,27 30,23,21 29,19,20 31,20,15 43,32,25 56,40,27 73,58,38 45,39,14 86,68,26 213,172,57 170,142,61 76,69,72 74,71,75 75,73,74 85,73,63 82,70,60 82,70,58 83,77,68 82,76,69 78,74,66 72,68,60 73,67,58 72,67,53 76,64,52 77,65,53 77,65,53 80,68,56 81,72,55 116,102,77 150,136,120 134,123,106 124,113,98 151,103,47 157,105,55 147,92,51 145,92,49 145,90,47 133,93,59 137,86,33 103,91,79 118,101,77 248,203,139 255,238,192 82,70,60 82,67,56 81,70,55 95,84,69 105,92,69 179,161,131 255,255,218 255,250,214 164,142,108 255,249,211 255,255,218 255,253,222 225,214,179 144,136,114 121,114,98 180,161,136 206,184,137 255,249,225 255,254,229 234,220,195 83,72,57 75,63,51 80,68,56 77,65,53 80,65,54 76,63,56 220,208,182 255,252,227 255,250,226 184,171,150 252,235,211 255,253,221
