71,72,95 77,78,101 71,72,95 78,76,100 78,76,100 79,80,99 66,65,80 65,64,81 63,63,75 66,65,82 67,66,83 69,66,83 67,72,96 64,65,86 101,106,130 121,139,165 107,120,135 76,84,72 75,73,44 69,67,36 66,64,33 65,60,32 60,54,29 57,51,28 52,46,21 49,46,22 47,40,20 41,39,19 36,39,17 37,38,19 44,36,14 82,67,20 127,111,10 158,135,38 134,115,90 82,79,85 64,65,84 102,119,150 115,133,173 93,94,117 88,63,46 119,103,88 76,86,104 59,64,88 70,72,88 69,68,83 78,70,76 71,64,64 69,62,62 68,61,61 65,58,56 68,62,57 72,72,82 72,70,80 68,66,74 65,63,73 61,60,63 59,58,63 62,58,50 62,56,49 61,52,46 64,55,47 63,54,46 64,56,45 81,70,55 80,69,54 88,77,62 87,73,57 87,73,55 95,80,58 119,124,134 169,189,217 152,155,162 148,142,149 189,224,255 193,226,255 196,224,255 185,212,242 192,223,255 189,223,255 178,212,249 83,100,120 161,192,223 163,197,234 70,70,78 53,44,38 63,54,50 71,59,49 74,63,48 85,74,57 94,80,51 105,90,68 162,174,182 175,198,223 209,228,255 178,197,218 148,139,135 189,188,191 211,231,255 189,214,238 196,219,244 218,236,255 221,239,255 211,225,248 186,200,223 209,222,239 156,160,162 182,188,189 196,207,220 224,234,250 191,206,220 114,115,120 61,48,41 64,53,48 64,53,48 75,60,51 70,58,48 69,57,47 64,58,51 90,95,101 204,219,233 203,214,227 226,236,240 196,206,210 141,144,136 181,181,181 241,250,252 241,250,252
70,71,92 71,72,93 71,72,93 79,77,101 78,76,100 79,77,99 63,65,79 62,64,78 58,60,74 66,65,82 69,68,85 65,63,83 67,73,94 64,66,91 103,112,125 124,137,167 80,85,61 74,74,40 74,69,39 71,66,36 66,61,31 64,57,30 57,51,28 54,48,25 52,46,23 49,43,20 42,38,17 39,42,18 38,39,16 37,38,15 41,37,20 64,52,15 107,88,20 135,110,23 165,141,36 92,88,69 64,63,94 101,116,148 96,103,126 74,53,38 128,78,47 117,79,58 75,84,97 61,62,85 71,73,89 69,68,83 78,69,80 70,63,63 69,62,62 69,62,62 66,59,57 70,64,57 66,66,76 67,63,74 64,62,72 61,59,67 58,57,60 58,55,59 63,54,48 63,54,48 61,55,48 62,56,47 64,56,45 65,57,44 80,69,54 80,69,54 88,77,62 90,75,64 93,79,61 96,78,57 108,116,125 196,218,248 133,134,139 148,142,147 192,227,255 194,227,255 198,226,255 190,217,247 194,225,255 193,226,255 179,211,251 82,102,118 175,206,237 143,177,214 62,63,68 53,44,40 64,55,47 70,58,48 70,58,48 76,64,52 92,77,57 101,86,64 152,162,168 193,218,244 208,231,255 185,205,229 146,135,132 193,190,194 219,237,255 215,240,255 204,229,255 191,205,228 189,198,221 197,220,245 212,235,255 213,241,255 162,168,171 172,177,176 213,231,246 231,238,250 214,223,248 105,102,106 58,49,43 66,57,49 65,54,49 75,60,51 70,58,48 70,58,48 64,58,51 82,87,93 173,191,215 206,224,248 224,239,255 201,215,227 117,127,121 174,180,181 241,253,255 243,255,255
74,72,94 77,75,97 72,70,92 77,75,99 81,79,103 82,78,100 67,64,81 62,64,80 60,59,74 67,63,83 68,64,84 68,65,80 69,72,92 66,69,87 100,110,130 109,109,104 77,77,43 74,75,38 72,67,35 67,62,32 65,58,31 60,55,27 56,50,27 51,45,22 50,44,21 47,41,18 43,41,19 39,40,17 38,39,16 38,39,18 39,37,19 54,43,10 97,80,15 120,98,20 158,122,23 175,147,39 76,71,89 90,95,121 60,50,38 96,59,35 147,85,56 136,85,57 68,78,86 62,63,86 71,73,89 69,68,85 76,68,74 71,64,64 69,62,62 69,62,62 68,61,61 70,63,61 72,72,82 70,66,77 64,62,72 61,59,67 62,59,63 62,56,61 64,55,49 64,55,49 62,56,49 63,54,46 65,57,46 68,58,46 80,69,54 80,69,54 85,74,59 87,73,57 89,76,53 97,79,58 114,124,132 156,178,208 147,146,149 146,140,145 192,226,255 196,229,255 200,228,255 190,217,247 197,228,255 194,227,255 182,211,254 84,104,120 178,209,240 141,175,212 66,67,72 54,44,43 66,57,49 70,58,48 69,57,47 77,65,53 90,74,61 101,85,72 171,179,186 196,220,249 192,217,243 204,224,248 142,133,129 190,187,191 218,238,255 217,242,255 218,243,255 211,236,255 177,198,219 210,239,255 211,240,255 212,240,255 165,171,174 190,192,192 216,231,247 200,218,233 205,215,233 125,123,121 59,50,46 67,58,54 65,54,49 76,61,52 70,58,48 71,59,49 64,58,51 78,83,89 205,223,247 193,211,235 199,218,237 219,232,255 118,122,126 162,175,192 214,241,255 219,246,255
73,71,91 77,75,95 74,72,92 80,76,98 80,78,100 82,79,96 66,63,78 64,63,80 64,63,78 67,64,81 68,65,82 72,67,85 74,75,98 65,71,90 103,109,126 80,79,43 77,73,36 72,68,33 68,63,33 65,58,31 59,54,26 57,51,26 53,47,24 52,46,23 49,43,20 47,41,18 41,42,19 40,41,18 39,40,17 38,39,16 39,37,19 47,39,17 85,68,21 99,79,20 137,107,24 177,138,27 127,110,43 54,47,45 54,45,26 81,55,32 122,76,48 128,82,56 78,87,98 61,64,84 76,75,90 71,70,87 76,69,72 71,64,64 72,63,59 72,63,59 71,62,58 73,64,60 71,69,79 67,65,73 65,63,71 64,63,68 63,60,64 61,55,60 65,56,50 63,54,48 61,52,46 61,52,46 67,54,49 68,56,46 82,71,56 82,71,56 89,78,63 87,76,59 91,75,58 97,80,56 121,132,143 164,188,217 169,159,163 160,156,150 190,218,243 200,222,252 205,231,255 194,216,248 200,224,253 198,229,255 184,214,254 81,98,118 156,184,218 165,197,237 76,79,88 57,46,41 69,59,49 73,61,49 69,57,45 76,64,52 90,76,62 100,85,74 176,184,191 206,225,255 197,205,233 202,225,250 144,131,124 188,189,181 215,240,255 214,241,255 218,246,255 215,240,255 185,203,227 211,243,255 210,242,255 213,240,255 165,170,176 176,177,180 218,230,254 198,213,229 211,221,239 133,128,127 57,51,44 64,60,54 64,55,49 74,62,52 71,59,49 67,56,49 64,58,51 78,83,89 205,226,247 204,225,246 190,211,232 211,231,255 118,124,127 157,172,190 203,238,255 206,241,255
75,71,91 76,72,92 78,74,94 80,78,100 82,76,99 79,77,97 66,62,82 64,63,80 65,64,81 68,65,82 69,66,83 67,66,83 69,75,96 64,67,89 87,90,66 79,75,40 71,66,34 70,65,35 67,60,33 61,56,28 59,54,26 56,50,27 52,46,23 51,45,22 49,43,20 47,41,18 44,42,20 43,41,19 39,40,17 38,39,16 38,39,20 40,38,20 54,46,24 57,45,17 77,65,26 130,109,37 69,51,19 57,43,18 57,50,34 69,70,91 76,75,92 87,88,107 78,86,102 61,64,84 76,75,90 73,72,89 76,69,72 73,66,64 72,63,59 72,63,57 71,62,58 73,64,60 72,70,80 71,69,77 67,65,73 64,63,68 63,60,64 63,57,62 65,56,50 65,56,50 64,55,49 64,55,49 65,54,49 66,56,46 81,70,55 81,70,55 87,76,61 85,71,55 91,75,58 96,79,55 118,125,139 195,193,191 255,232,180 255,211,157 217,174,125 216,178,132 170,141,108 144,125,109 148,142,133 212,233,254 190,220,255 86,103,123 168,196,230 166,198,238 63,66,75 57,46,41 69,59,49 74,62,50 74,62,50 75,63,51 85,74,59 90,78,66 157,165,172 212,229,255 213,231,255 198,217,238 140,135,132 191,193,188 224,244,255 222,245,255 225,245,255 221,240,255 188,207,226 221,246,255 221,246,255 221,241,255 162,172,180 161,169,176 213,232,251 222,237,253 222,232,250 110,112,109 59,50,44 67,58,54 65,56,50 74,62,52 71,59,49 67,58,52 65,59,52 69,74,80 184,205,226 213,234,255 214,234,255 186,206,232 132,137,147 151,168,190 203,238,255 207,242,255
76,72,92 76,72,92 75,71,91 83,79,101 81,79,99 78,74,94 65,64,81 64,63,80 65,64,81 66,63,78 71,68,83 72,69,86 74,77,99 65,67,83 80,80,37 75,71,36 70,65,35 65,60,30 64,57,30 59,54,26 57,51,28 54,48,25 51,45,22 49,43,20 49,43,20 47,41,18 47,41,18 46,40,17 40,41,18 38,39,16 39,40,19 38,39,20 35,36,17 33,34,15 36,39,19 49,42,24 69,50,25 110,83,10 150,124,42 144,142,138 110,130,172 105,117,152 73,83,99 61,64,84 76,75,90 71,71,83 76,68,74 70,63,63 70,61,57 67,58,52 68,59,55 70,61,57 74,72,80 72,70,78 68,65,71 66,64,65 62,60,61 60,58,59 65,56,50 64,55,49 65,56,50 65,56,50 65,56,50 67,56,49 80,69,54 80,69,54 87,76,61 87,73,57 87,73,55 100,79,66 136,116,96 174,147,115 112,59,32 129,74,45 150,89,55 201,152,116 161,114,80 165,92,49 255,209,149 214,188,149 207,227,253 101,103,119 161,202,227 178,211,255 69,74,82 57,46,41 69,59,49 75,63,51 78,68,56 81,71,59 81,72,57 86,76,64 162,170,188 175,205,227 210,230,255 193,213,237 148,151,143 193,188,185 227,243,255 230,243,255 231,245,255 230,244,255 195,209,221 229,246,255 230,247,255 230,242,255 164,174,182 175,186,197 186,206,220 217,230,245 183,198,212 127,133,136 59,51,40 67,58,52 65,56,50 74,62,52 71,59,49 69,58,51 65,59,52 80,85,91 189,209,233 191,211,235 214,235,255 198,218,242 131,150,160 152,167,183 206,241,255 209,244,255
73,69,91 75,71,93 71,69,91 80,76,96 79,77,99 80,77,94 64,64,74 64,63,80 67,64,81 68,63,81 69,64,82 68,65,80 73,76,96 76,78,52 79,78,42 76,69,38 69,62,35 67,60,33 61,54,27 56,51,23 53,47,24 52,46,23 51,45,22 49,43,20 47,41,18 47,41,18 46,40,17 45,39,16 42,40,18 42,40,18 39,40,17 38,39,18 34,34,18 35,35,19 34,35,23 49,42,24 126,101,24 176,138,31 158,128,16 161,140,41 115,113,123 105,117,150 73,83,99 61,64,82 74,74,86 65,65,75 75,68,71 75,69,64 77,68,64 75,66,60 73,64,60 73,64,58 75,71,80 75,72,76 69,66,72 69,66,70 65,63,64 61,59,60 66,57,51 65,56,50 65,56,50 65,56,50 66,55,48 69,57,47 81,70,55 82,71,56 88,77,62 91,77,63 93,80,59 105,85,65 216,192,159 106,72,54 69,38,19 62,33,13 64,38,17 69,40,18 79,44,19 118,56,29 187,90,37 255,217,159 229,221,197 120,119,112 157,178,197 173,201,233 73,71,72 57,46,39 68,58,48 75,63,51 78,66,54 85,73,61 90,81,66 89,79,67 162,166,181 184,208,228 213,238,255 186,214,235 147,150,142 192,187,184 228,244,255 229,246,255 229,247,255 232,246,255 198,208,214 239,251,255 236,248,255 232,245,255 166,176,180 175,186,197 192,212,226 230,243,255 195,210,224 126,132,135 63,55,44 67,58,52 65,56,50 75,63,53 71,59,49 71,59,49 65,59,52 76,81,87 195,212,232 200,217,237 222,240,255 201,218,238 141,145,158 143,157,180 218,241,255 221,244,255
71,70,87 71,70,87 71,70,87 73,72,89 79,78,95 74,72,92 65,64,79 65,64,81 65,64,81 67,64,79 69,66,83 63,65,79 74,78,91 78,79,42 74,69,39 71,64,33 67,60,33 64,57,30 59,53,28 54,48,23 53,46,26 52,46,23 48,44,23 47,44,20 45,42,18 47,41,18 44,40,19 44,40,19 45,41,20 43,41,19 43,42,17 42,40,18 35,36,17 35,35,19 36,34,16 51,37,8 164,134,38 192,154,47 161,123,34 178,136,42 152,135,96 104,116,140 82,88,105 63,62,79 73,71,83 69,67,75 79,69,70 80,71,67 75,66,62 75,66,62 74,65,61 73,64,60 78,72,77 74,71,75 70,67,71 69,66,70 66,64,65 63,61,62 66,57,51 65,56,50 66,57,51 65,56,50 67,56,51 67,57,45 82,70,58 83,72,55 89,77,65 91,77,61 97,83,56 108,84,58 227,194,169 81,45,27 58,31,13 53,26,8 77,43,25 71,35,13 73,38,23 64,33,10 128,63,26 255,151,87 255,251,206 255,228,189 122,130,139 107,116,139 60,58,59 54,44,43 68,58,48 74,62,50 74,62,50 77,66,51 85,74,59 91,80,65 118,119,107 134,144,150 158,166,171 143,151,158 119,118,111 162,160,161 189,209,235 194,208,229 194,208,231 194,207,222 165,170,178 195,204,215 195,204,217 196,205,216 136,140,142 145,152,147 170,175,174 196,207,206 164,173,186 106,112,115 61,53,42 68,59,53 65,56,50 75,63,53 71,59,49 73,61,51 69,58,53 58,61,68 134,148,158 134,149,154 152,162,159 121,127,128 81,87,90 126,138,162 203,228,250 209,234,255
71,70,87 72,71,88 72,71,88 74,73,90 73,72,89 73,71,91 63,62,77 64,63,80 65,64,81 68,65,80 69,66,81 62,61,76 79,81,53 75,73,40 75,70,42 68,63,35 64,58,33 60,54,29 56,50,25 53,47,24 50,47,23 50,47,23 40,41,18 44,42,20 45,41,20 44,40,19 46,39,19 46,39,19 42,40,18 45,41,20 42,40,18 41,39,17 41,42,21 39,40,19 47,44,20 84,67,20 152,121,32 181,147,45 192,151,54 204,162,52 142,132,120 107,105,127 84,88,103 66,64,76 76,73,88 69,67,75 77,67,71 79,70,66 77,68,64 75,66,62 74,65,61 73,64,60 78,72,77 75,72,76 70,67,71 69,66,70 69,62,65 66,59,62 66,57,51 67,58,52 66,57,51 66,57,51 66,55,50 68,58,46 82,70,58 83,72,55 90,78,66 91,77,61 99,85,58 110,89,66 151,115,93 71,36,21 70,36,16 115,71,43 154,96,59 152,98,50 131,85,48 110,71,43 110,58,26 198,96,45 255,205,143 255,255,202 204,212,219 214,223,246 82,81,84 52,45,43 69,59,49 75,63,51 76,64,52 81,70,55 85,74,57 91,80,63 140,137,141 147,165,191 186,206,230 148,168,196 130,128,126 187,185,193 222,244,255 219,248,255 220,249,255 221,249,255 191,209,224 227,248,255 226,247,255 227,247,255 162,178,189 122,134,142 137,146,157 163,173,189 130,141,154 86,92,95 60,52,41 70,61,55 66,57,51 75,63,53 74,62,52 74,62,52 71,60,55 63,63,71 139,162,185 152,175,200 183,211,236 156,185,214 127,135,151 150,167,189 216,248,255 222,254,255
72,71,88 72,71,88 72,71,88 73,72,89 74,73,90 73,71,91 63,62,77 64,63,80 65,64,81 67,64,79 71,68,83 70,70,80 76,76,35 71,69,36 72,67,39 66,61,33 64,58,33 61,55,30 56,50,25 53,46,26 49,46,22 48,45,21 41,44,20 40,41,18 42,40,18 43,41,19 46,39,19 45,38,18 39,40,17 41,39,17 42,40,18 41,39,17 40,41,20 38,39,16 50,47,23 93,76,27 137,106,26 164,129,34 193,152,53 230,185,69 86,85,100 85,71,76 69,74,84 66,64,74 75,72,87 69,67,75 78,68,72 79,70,66 77,68,64 75,66,62 74,65,61 73,64,60 78,72,77 74,71,75 72,69,73 69,66,70 69,62,65 66,59,62 66,57,51 67,58,52 66,57,51 66,57,51 66,55,50 68,58,46 82,70,58 83,72,55 87,75,63 91,77,63 93,79,54 105,84,61 106,66,43 68,36,20 92,55,31 132,86,56 158,103,58 155,101,53 139,89,56 120,79,52 103,56,24 187,92,47 226,158,95 255,255,194 213,219,222 216,223,246 83,80,84 56,46,45 71,61,51 81,69,57 82,70,58 87,76,61 97,86,69 105,94,77 159,165,168 172,200,232 215,241,255 178,205,235 143,143,143 183,183,193 221,245,255 220,247,255 221,248,255 223,248,255 191,209,222 230,250,255 230,251,255 228,250,255 165,182,188 164,174,190 195,203,219 229,239,255 192,203,214 125,131,134 60,52,41 70,61,55 66,57,51 75,63,53 74,62,52 74,62,52 72,61,56 76,76,84 178,205,235 184,210,245 205,244,255 173,212,236 151,161,181 149,166,188 216,248,255 222,254,255
73,70,87 75,72,89 72,69,86 74,73,90 74,73,90 73,72,89 60,59,74 65,64,79 64,63,78 68,66,78 68,67,72 77,77,47 75,74,38 70,69,33 66,64,35 64,62,31 59,57,28 57,55,26 57,51,26 50,47,23 49,48,23 44,42,20 40,42,16 40,41,18 38,39,16 38,39,16 43,40,16 39,41,15 41,39,17 43,41,19 43,41,19 39,40,17 39,40,19 37,38,17 37,38,17 86,69,32 119,91,33 150,116,42 167,126,38 191,149,37 113,111,135 101,94,94 90,93,100 79,72,82 77,72,88 72,70,78 80,70,74 81,72,68 79,70,66 78,69,65 77,68,64 74,65,61 77,71,76 72,70,71 69,66,70 70,68,69 68,63,60 68,61,59 68,59,55 67,58,50 65,56,50 66,58,47 66,56,46 69,57,47 80,69,54 80,69,54 87,76,61 90,76,62 92,77,55 110,89,66 141,96,75 65,38,20 103,67,36 90,59,36 145,98,64 127,77,44 106,66,43 111,69,45 98,57,28 171,80,43 235,143,79 255,254,188 213,212,215 204,207,214 84,79,81 58,47,44 72,62,52 80,68,56 82,70,60 87,76,61 98,84,66 107,93,75 163,169,170 172,195,218 200,225,251 183,208,234 150,150,147 183,183,191 221,245,255 221,248,255 221,248,255 224,249,255 194,209,225 233,250,255 235,252,255 233,252,255 173,186,201 176,184,189 195,211,222 226,240,252 201,216,223 135,141,144 60,52,41 70,61,55 66,57,51 76,64,54 74,62,52 75,63,53 75,62,57 77,77,85 184,207,232 181,204,229 196,219,242 176,199,224 146,159,174 150,163,189 216,248,255 220,252,255
78,75,92 80,77,94 78,75,92 74,72,92 70,69,86 55,53,63 46,44,54 41,39,49 45,45,55 53,50,56 55,54,45 64,62,33 62,61,34 60,59,32 65,60,32 58,58,28 57,55,26 58,56,27 58,52,27 52,49,25 48,45,19 46,45,20 40,41,18 38,39,16 39,40,19 38,39,18 39,40,17 37,39,13 40,41,18 39,40,17 44,40,19 40,41,18 38,39,16 38,39,16 37,38,17 61,52,25 102,82,32 122,93,28 156,119,48 187,141,30 191,167,134 118,119,140 98,98,106 79,74,90 73,70,76 72,71,76 80,70,74 81,72,68 78,69,65 77,68,62 75,66,60 75,66,60 84,78,83 79,77,78 77,75,73 74,72,70 76,72,66 76,70,65 71,63,50 70,61,53 67,58,52 66,58,47 66,56,46 71,59,49 82,71,56 82,71,56 88,77,62 90,76,60 95,81,54 110,100,78 147,107,84 79,41,24 164,104,65 152,98,62 161,110,75 114,70,32 103,76,58 126,85,58 118,69,33 166,75,33 244,156,95 255,255,189 244,240,234 193,197,201 88,83,85 59,46,41 71,61,51 75,63,51 81,69,59 87,76,61 97,83,65 107,93,75 173,171,167 234,244,255 231,244,255 227,240,255 149,143,136 194,192,193 232,250,255 233,253,255 233,251,255 232,251,255 194,209,223 230,251,255 232,251,255 234,253,255 174,187,202 173,178,184 212,228,239 231,246,253 213,227,239 124,130,133 60,52,41 70,61,55 67,58,52 76,64,54 75,63,53 75,63,53 75,62,57 67,67,75 176,199,224 217,240,255 211,231,255 218,241,255 139,152,167 151,162,189 218,247,255 222,251,255
74,70,79 78,76,84 80,75,91 72,65,75 44,38,45 43,38,40 33,31,32 33,31,29 27,25,26 30,28,29 28,25,29 29,24,26 28,23,22 27,25,21 45,38,36 61,62,54 52,51,40 52,52,36 53,46,26 53,47,24 49,48,23 42,44,18 40,41,18 39,40,21 38,39,20 38,39,20 38,39,20 35,36,17 40,38,20 39,40,19 43,42,17 42,40,18 39,40,19 38,39,18 37,38,15 50,41,22 86,67,28 109,84,27 132,102,35 182,139,54 214,170,60 224,187,102 92,102,108 74,74,86 72,70,78 69,68,73 75,65,66 81,72,68 79,70,64 78,69,63 77,68,62 77,68,62 86,78,84 83,78,77 77,75,73 75,73,69 77,72,69 75,70,67 72,64,53 72,64,53 71,63,52 66,58,47 68,58,46 71,59,47 84,70,54 86,72,54 92,78,60 91,77,61 95,81,54 114,104,82 166,126,103 85,42,27 184,106,60 155,93,51 175,114,67 203,137,82 121,77,47 167,89,41 161,96,57 206,87,32 244,202,148 255,255,212 255,254,232 195,200,199 83,80,84 57,46,43 75,63,53 82,67,56 86,71,60 90,76,62 98,84,59 107,93,68 189,185,177 225,230,224 236,243,236 244,251,244 150,143,127 197,193,183 250,254,255 245,255,255 243,255,255 239,254,255 205,220,236 231,251,255 230,250,255 232,252,255 173,188,204 179,181,181 226,244,255 209,222,237 210,223,238 149,153,155 62,51,44 72,61,54 68,57,52 78,63,54 76,64,54 75,63,53 75,62,55 66,68,68 202,225,250 201,220,241 215,234,255 213,233,255 142,154,162 153,163,179 222,246,255 227,251,255
62,58,67 67,63,74 56,52,61 48,43,45 43,38,37 34,29,26 34,32,28 34,32,30 30,28,26 34,32,30 26,21,23 37,32,34 35,30,32 32,27,26 33,23,27 28,21,19 30,23,26 41,34,34 54,53,56 48,48,45 42,42,26 43,41,21 41,42,21 40,41,20 38,39,20 38,39,20 35,36,17 34,34,18 39,36,21 37,38,19 39,40,17 41,39,19 39,40,19 38,39,18 38,39,16 44,37,19 79,62,25 100,81,24 110,85,28 166,128,52 212,160,69 255,223,105 93,97,99 69,69,81 74,72,80 71,70,75 82,72,73 78,69,65 77,68,62 74,65,59 75,66,60 78,69,63 85,77,83 82,77,76 79,77,75 75,73,69 74,72,68 74,72,68 73,64,58 74,65,57 72,64,53 71,63,52 72,62,50 73,61,49 86,72,56 86,72,54 92,78,60 91,77,61 96,82,64 117,106,89 174,137,113 128,66,39 186,114,64 164,97,49 161,101,58 141,84,42 117,77,41 190,105,52 161,85,43 202,102,39 255,255,215 255,255,204 252,244,210 206,216,213 89,87,88 54,48,41 74,62,52 79,64,53 83,68,57 89,75,61 98,82,67 107,91,76 196,183,180 253,250,235 226,222,205 255,255,238 160,146,128 201,192,175 251,255,248 247,255,252 245,255,255 244,254,255 211,223,227 240,255,255 240,255,255 235,252,255 179,190,201 179,182,174 213,230,250 201,214,229 212,225,240 153,157,159 62,51,44 71,62,54 68,57,52 78,63,54 76,64,54 75,63,53 75,62,55 66,68,68 207,230,255 221,240,255 195,212,234 226,246,255 141,153,159 148,156,172 225,248,255 230,253,255
56,48,54 55,47,53 45,38,41 48,43,42 37,32,31 41,39,37 37,35,33 44,39,38 33,28,27 34,29,28 39,34,33 34,27,30 30,28,29 34,32,33 35,29,34 31,28,34 29,22,20 31,24,24 29,22,22 33,26,26 44,40,34 40,36,28 41,38,25 40,41,18 39,40,21 38,39,20 36,34,14 31,31,15 33,33,17 34,37,15 37,37,21 38,39,20 38,39,18 38,39,18 37,38,15 39,37,17 71,56,20 94,75,20 110,85,28 140,107,39 192,145,56 255,204,92 113,101,64 69,67,77 76,72,81 73,70,76 76,64,64 79,70,64 79,70,64 75,66,60 77,68,60 81,72,66 81,76,75 81,76,73 80,74,69 82,73,69 79,70,64 81,72,66 79,71,60 77,68,60 75,66,60 73,64,58 72,64,51 77,65,53 85,71,57 86,72,56 91,77,61 90,76,60 103,87,70 122,103,89 165,142,111 195,167,127 189,132,92 164,100,54 112,57,26 105,61,31 133,84,48 244,143,75 242,154,100 255,255,208 255,255,210 255,255,208 255,255,219 209,214,213 79,74,73 53,49,41 70,57,50 78,63,54 82,67,56 86,72,58 100,83,59 110,93,69 162,159,146 231,238,222 246,248,233 223,225,210 163,155,142 197,192,180 250,255,250 248,255,250 248,255,255 250,255,255 213,223,220 241,255,255 238,255,255 237,255,255 187,195,200 168,171,161 218,233,240 231,243,251 234,245,255 117,118,123 61,53,42 69,63,56 68,57,52 78,63,54 76,64,54 76,64,54 75,62,55 66,68,68 184,200,209 217,231,243 221,233,241 189,205,216 151,166,171 145,152,164 230,250,255 237,255,255
43,38,37 51,46,45 40,35,34 41,34,34 35,28,28 31,24,24 26,21,20 35,30,29 30,25,24 33,26,26 42,35,35 40,33,36 27,20,23 36,26,25 31,24,24 33,26,29 33,26,26 37,30,33 34,27,30 29,24,21 31,24,24 33,26,24 33,27,22 56,47,43 48,43,31 42,37,25 38,34,15 33,31,13 32,30,12 33,33,17 33,36,16 37,38,19 39,40,21 38,39,20 39,40,19 40,38,20 57,43,14 89,67,20 111,83,25 141,106,39 176,132,50 233,189,89 133,111,44 69,65,74 77,74,80 69,66,72 72,60,60 80,71,65 78,69,63 78,69,63 77,68,62 88,79,71 82,81,74 83,81,77 85,81,75 83,77,72 78,74,68 75,71,65 75,65,53 74,64,54 72,62,52 71,61,51 70,62,49 73,61,49 86,72,56 87,73,55 90,76,58 104,90,74 118,104,88 132,111,88 173,146,112 208,175,138 189,161,123 176,121,76 150,95,52 133,81,49 195,128,83 244,177,98 255,255,197 255,255,208 255,255,206 255,255,206 255,255,218 255,251,243 93,87,82 57,46,41 73,60,53 78,63,54 78,63,52 86,72,58 98,84,59 109,92,68 174,170,164 207,210,202 253,255,250 212,220,210 169,161,150 194,188,179 250,255,250 250,255,252 250,255,255 251,255,255 211,218,216 247,255,255 247,255,255 244,255,255 196,203,201 188,189,181 199,213,209 235,245,242 201,210,210 152,151,154 65,57,46 68,62,55 67,56,49 76,64,54 74,62,52 76,64,54 75,62,55 73,75,75 205,222,228 205,220,223 243,254,255 194,210,221 163,175,181 145,152,150 242,253,255 243,254,255
41,36,33 41,36,33 41,36,33 37,32,29 41,34,34 38,31,31 40,35,37 34,29,28 27,22,24 37,30,33 33,28,27 39,29,28 29,24,23 30,25,24 31,24,22 31,24,24 31,24,24 34,27,27 34,27,27 31,24,27 31,24,24 29,24,21 28,23,22 30,23,23 42,32,31 51,42,36 58,48,36 73,61,22 69,59,19 55,43,17 38,30,19 33,32,21 37,37,23 37,37,21 40,38,20 37,38,19 47,39,15 81,60,17 110,84,30 143,109,37 185,143,51 211,168,63 145,116,44 69,66,72 65,63,71 68,65,71 72,61,58 81,72,66 80,69,62 82,69,62 81,71,61 87,78,72 83,79,73 82,78,72 82,78,72 79,78,71 79,75,69 76,72,64 75,67,54 74,66,53 73,63,53 73,61,51 74,62,50 74,62,50 84,71,50 89,77,51 93,80,57 105,91,75 126,110,93 131,112,85 168,141,107 193,161,127 211,160,125 209,145,99 155,94,49 106,63,30 180,109,65 255,225,140 255,251,189 255,255,204 255,255,200 255,254,196 255,255,205 255,255,229 96,92,82 61,52,46 72,62,52 76,64,52 74,62,50 76,64,52 86,72,58 97,83,69 175,172,159 209,205,195 249,252,244 203,209,200 161,156,142 188,185,172 253,255,250 251,253,250 253,255,252 253,255,252 213,215,210 249,254,248 251,255,250 251,254,242 209,210,191 198,194,173 218,221,209 254,255,236 220,222,205 169,160,152 67,56,49 72,62,52 62,52,42 78,68,58 75,63,51 76,64,52 75,63,51 75,73,69 214,219,218 213,218,217 252,255,253 203,208,202 173,173,170 145,146,138 240,243,231 244,248,233
46,41,40 44,39,38 40,35,34 44,39,38 38,31,34 42,36,31 43,36,34 41,36,35 34,29,26 37,30,28 29,24,21 33,26,24 37,30,30 35,25,29 35,28,28 33,26,26 30,25,24 31,24,24 33,26,26 31,24,24 28,21,21 28,21,21 29,22,22 30,23,26 28,21,24 28,23,25 35,25,24 84,70,41 108,97,35 114,96,23 101,81,22 64,51,19 40,35,21 35,32,19 37,37,21 40,36,15 43,40,16 65,50,14 101,76,30 156,118,42 216,170,63 225,178,57 129,112,65 69,66,70 68,66,74 69,66,70 76,65,60 81,70,63 82,70,60 84,69,58 81,71,61 86,77,71 83,77,72 82,76,71 82,76,71 79,73,68 77,73,67 76,72,64 75,67,54 72,64,51 73,63,53 74,62,52 73,61,49 74,62,50 84,70,52 91,78,55 96,82,64 120,105,94 138,117,94 171,128,79 194,144,84 164,119,73 162,101,54 182,115,67 158,96,54 118,74,36 181,113,70 255,204,132 255,189,126 255,252,206 255,255,202 255,250,199 255,253,194 207,189,147 85,77,64 66,57,51 73,63,53 82,70,58 83,71,59 84,72,60 94,80,66 97,83,69 121,112,97 136,126,114 166,156,144 143,133,121 127,116,97 181,170,153 245,237,226 243,238,226 246,241,229 243,238,226 203,198,184 246,243,230 246,243,230 248,244,225 204,196,172 166,143,103 188,172,141 217,197,165 194,175,148 135,125,103 67,57,47 72,61,54 71,61,51 78,68,58 76,64,52 77,65,53 77,65,53 58,56,52 132,131,124 127,126,119 145,143,139 118,116,112 100,94,89 142,137,125 249,247,229 255,253,233
