76,72,92 79,75,95 82,78,100 83,79,101 67,63,83 64,63,80 67,66,83 68,65,82 72,70,82 71,74,96 71,77,98 121,130,155 111,127,152 120,133,163 87,79,43 72,66,32 65,60,32 59,54,26 52,49,25 46,45,20 41,42,19 43,41,19 48,39,20 47,41,18 42,40,18 39,40,19 39,40,17 37,38,17 47,38,21 149,132,52 122,86,24 189,153,65 70,73,93 74,73,88 78,77,92 70,63,66 72,62,61 71,62,58 73,64,60 72,68,79 67,63,72 65,62,68 63,60,64 61,56,53 61,52,46 64,55,49 65,56,50 67,54,47 82,71,56 84,73,58 89,75,59 88,77,58 94,83,76 177,212,242 147,150,157 193,217,248 196,229,255 202,234,255 180,207,237 196,229,255 179,214,248 133,147,170 161,196,228 69,72,81 65,55,45 73,61,49 74,62,50 83,72,57 94,83,68 173,180,192 204,223,244 207,229,255 141,132,124 213,230,252 218,243,255 220,245,255 205,224,245 213,242,255 214,243,255 216,235,255 126,132,135 222,239,255 211,227,238 168,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 199,220,241 205,222,244 212,232,255 116,121,127 194,226,252 206,241,255
75,71,91 76,72,92 82,78,98 81,77,97 65,61,81 64,63,80 65,64,81 68,65,82 72,70,82 71,74,96 74,77,99 122,130,160 113,131,157 123,131,163 80,72,36 68,63,31 63,58,30 55,53,24 48,44,23 46,44,22 41,42,19 41,42,19 47,40,20 47,41,18 47,41,18 45,42,18 42,41,16 41,40,15 45,35,13 86,66,16 121,92,20 162,130,44 70,73,93 77,77,89 80,79,94 70,63,66 71,62,58 68,59,55 72,63,59 75,71,82 72,68,77 63,60,66 63,60,64 61,56,53 65,56,50 64,55,49 65,56,50 65,54,47 80,69,54 82,71,56 87,73,59 85,74,55 87,76,69 166,201,224 124,129,125 155,178,212 169,202,235 199,224,250 180,208,231 206,235,255 196,226,248 146,155,166 187,213,255 72,75,86 67,55,45 75,63,51 78,66,54 84,73,58 87,76,61 160,169,182 200,218,242 180,196,221 151,149,147 222,237,255 226,244,255 227,245,255 212,227,245 222,245,255 223,246,255 221,236,254 133,145,153 183,207,225 202,218,229 152,161,174 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 65,60,59 182,203,224 203,220,242 174,194,220 141,145,160 192,223,255 209,244,255
74,70,92 73,71,91 82,78,98 79,77,99 66,66,78 63,62,79 67,64,81 67,64,81 69,66,81 68,73,97 70,80,100 114,130,157 110,126,155 112,124,148 76,70,34 68,63,31 61,56,28 54,48,23 47,45,23 40,41,18 41,42,19 41,42,19 48,40,18 49,43,20 49,43,20 47,41,18 45,42,18 44,41,17 41,38,14 59,50,23 109,88,32 127,100,39 193,144,34 92,79,76 77,75,95 76,69,67 77,68,64 71,62,58 72,63,59 75,71,80 73,70,74 66,63,67 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 82,71,56 84,73,58 88,76,64 95,80,60 87,87,73 147,180,203 111,105,96 192,221,248 200,232,255 207,240,255 253,232,191 219,192,149 255,208,157 234,194,140 157,142,106 120,104,89 70,64,59 75,66,51 80,68,56 95,84,69 90,80,70 162,165,183 209,234,255 180,208,229 150,149,142 217,234,254 229,246,255 229,247,255 219,231,239 239,251,255 236,248,255 222,236,246 133,147,157 190,212,226 223,241,254 159,177,192 63,54,48 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 194,213,234 227,240,255 191,209,226 141,146,156 198,222,240 221,244,255
71,70,87 71,70,87 76,73,90 72,74,90 64,63,78 64,63,78 67,64,79 67,64,79 66,65,82 69,74,98 70,76,106 81,93,115 79,90,117 79,83,54 73,70,30 65,63,30 60,55,27 56,50,27 47,44,20 43,42,17 40,41,18 40,41,18 42,39,15 47,41,16 49,43,20 49,43,20 50,42,20 47,41,18 46,40,15 48,40,16 78,60,16 110,89,33 180,135,44 248,199,89 74,71,86 79,70,66 75,66,62 75,66,62 73,64,60 78,72,77 73,70,74 66,64,65 68,62,67 64,57,55 65,56,50 66,57,51 65,56,50 67,57,47 82,71,56 85,74,59 89,77,65 94,81,60 98,88,78 211,233,249 153,153,150 205,224,245 215,242,255 220,245,255 157,141,128 79,44,29 117,58,28 169,94,49 195,142,97 191,153,105 114,101,78 186,151,138 77,66,51 84,69,58 90,78,66 95,95,90 116,126,132 107,115,120 108,107,100 189,212,235 208,222,243 208,222,245 204,206,220 210,215,225 208,215,229 197,202,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 69,58,53 59,52,52 101,110,121 110,116,119 90,96,97 69,75,78 196,218,232 218,243,255
72,71,88 72,71,88 76,73,90 72,74,90 65,65,77 64,63,78 67,64,79 68,65,80 62,64,78 73,78,102 66,72,91 90,99,112 87,89,84 76,75,39 70,69,31 64,62,31 61,56,28 56,50,25 52,46,23 46,45,20 39,40,17 37,38,15 38,39,16 41,40,15 43,40,16 47,41,18 51,43,21 49,43,20 50,42,18 54,42,16 63,50,18 88,70,28 142,112,43 244,198,87 71,71,83 78,68,67 77,68,64 74,65,61 73,64,60 78,72,77 74,71,75 67,65,66 68,62,67 64,57,55 67,58,52 66,57,51 66,57,51 68,58,48 82,71,56 84,73,58 90,76,62 94,79,57 104,92,80 226,233,231 147,147,147 213,222,245 224,241,255 218,221,228 80,46,28 63,36,20 60,30,13 78,47,24 93,58,33 120,68,36 213,104,46 255,231,170 99,88,71 93,79,63 102,91,74 155,160,166 200,235,255 174,200,233 139,139,139 209,233,255 220,247,255 221,248,255 219,234,252 230,245,255 229,248,255 216,234,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 76,64,54 74,62,52 73,60,55 68,58,59 167,199,227 205,233,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 74,71,88 73,72,89 74,73,90 65,64,81 68,65,80 66,65,80 68,65,80 67,67,77 69,74,98 73,79,98 128,130,146 80,84,44 78,73,45 70,65,33 66,61,33 59,57,28 58,53,25 54,46,22 48,45,21 39,40,17 39,40,17 38,39,18 39,40,19 39,40,17 43,41,19 50,42,20 53,43,21 52,43,14 54,42,16 70,52,20 83,66,17 125,97,29 226,179,98 81,83,97 78,71,71 79,70,66 78,69,65 73,64,60 78,70,76 69,66,70 68,66,67 66,64,60 67,62,59 67,58,50 65,56,50 66,58,47 68,58,48 80,69,54 83,72,57 87,76,59 92,77,57 98,83,61 205,217,210 167,161,154 220,228,248 229,239,255 113,90,79 71,40,21 65,38,20 112,70,46 128,89,61 81,50,29 68,33,18 163,86,35 255,191,123 121,107,89 98,84,68 105,91,73 161,167,168 201,224,247 179,204,230 150,150,147 210,234,255 218,250,255 220,252,255 218,237,255 232,246,255 237,251,255 223,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 150,158,174 195,230,255 220,252,255
73,72,89 77,76,93 77,76,93 76,75,92 65,62,77 62,60,72 64,62,74 65,62,77 69,65,76 43,37,42 48,43,45 36,31,33 27,24,28 27,25,26 31,30,33 31,29,30 42,35,33 33,28,27 44,40,32 51,42,34 41,42,19 40,41,20 37,38,19 39,40,21 37,38,17 37,38,15 47,40,20 50,40,18 53,44,17 53,44,15 57,44,12 84,69,22 142,108,45 199,156,71 77,77,89 80,70,69 78,69,63 78,69,63 73,67,60 85,79,84 79,77,75 75,73,69 76,71,68 71,65,60 72,64,53 68,60,49 66,58,47 70,58,46 84,70,56 85,71,55 88,77,60 93,79,52 98,88,66 220,221,211 169,164,152 224,233,246 192,202,210 88,58,41 67,40,22 138,87,61 128,79,41 146,93,52 139,93,56 116,77,45 145,65,33 232,128,68 134,118,101 94,81,60 105,91,66 188,184,178 229,238,240 243,251,255 155,140,129 236,241,249 241,254,255 236,250,255 220,238,255 229,248,255 230,250,255 221,239,255 127,131,133 224,243,253 223,236,251 154,167,186 61,50,43 66,57,53 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
61,57,68 60,56,67 66,62,75 79,75,88 76,74,86 60,58,70 64,57,67 68,61,73 61,50,57 36,29,32 50,45,44 48,43,45 32,30,28 30,28,26 28,23,25 30,28,29 26,19,22 27,22,24 35,25,29 33,23,24 26,24,20 38,37,26 39,40,21 38,38,22 34,35,14 37,38,17 40,38,16 46,37,18 50,41,14 50,41,14 56,44,18 76,61,21 142,106,44 234,188,81 76,73,88 79,70,66 79,70,64 78,69,63 76,70,63 84,78,83 79,77,75 75,73,69 76,71,68 72,66,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,58 89,75,57 88,77,60 93,78,58 98,89,70 210,207,192 158,151,135 180,192,196 191,195,199 80,48,34 117,69,40 148,92,54 107,72,36 142,93,55 113,72,45 117,76,47 152,75,38 255,154,93 133,119,101 95,80,60 103,88,68 192,183,179 231,231,217 242,239,224 163,144,130 245,246,238 247,255,255 243,255,255 229,240,251 236,253,255 235,254,255 220,239,255 130,133,125 210,228,243 202,215,232 191,204,223 62,51,44 66,57,53 78,63,54 76,64,54 69,58,53 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
70,67,73 73,70,76 76,70,75 76,70,77 76,72,83 66,62,73 70,62,68 41,35,40 57,50,53 43,36,39 43,38,35 36,31,30 29,24,21 35,33,34 41,34,37 26,19,22 37,25,27 35,28,28 33,26,29 31,24,27 29,22,22 33,26,24 31,21,20 49,41,30 34,35,12 34,35,16 37,35,17 36,39,19 44,41,17 49,44,16 54,45,16 61,49,19 119,93,25 255,220,103 101,87,69 76,70,63 79,70,64 73,64,58 79,70,64 79,74,73 79,78,71 79,75,69 80,71,65 81,72,68 79,70,62 75,66,60 73,64,58 74,64,52 83,69,55 87,73,55 93,79,61 96,83,62 103,88,68 243,235,222 166,159,141 206,198,185 191,169,151 117,56,24 188,117,64 151,87,43 148,89,43 128,77,49 115,80,53 116,68,39 174,80,37 255,248,184 111,99,87 93,78,58 105,88,64 162,159,146 248,245,232 236,236,222 164,154,142 246,247,237 248,255,250 248,255,255 237,247,244 243,255,255 238,255,255 223,241,255 137,138,126 219,227,243 232,244,252 157,168,179 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 69,58,55 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
65,59,66 53,47,54 35,25,26 73,61,61 66,54,59 71,59,64 38,31,34 50,43,46 44,34,35 55,48,48 46,44,42 47,42,41 29,24,23 33,28,27 37,30,30 33,28,30 34,27,25 29,22,20 33,26,26 36,29,29 33,26,29 29,22,22 28,23,25 31,24,24 53,34,22 87,71,29 105,84,32 86,67,30 49,39,17 43,40,16 56,47,16 57,48,17 91,67,12 244,198,98 206,186,136 77,71,64 78,69,63 74,65,59 82,76,69 81,80,73 82,81,74 80,79,72 79,75,69 74,70,62 74,64,54 71,61,51 69,59,49 69,59,47 83,69,55 87,73,55 100,86,68 97,82,60 107,92,70 230,223,203 142,135,108 193,188,174 182,163,138 201,172,139 184,117,69 161,96,55 147,92,47 128,80,37 159,91,55 133,72,40 255,255,199 255,255,208 92,80,70 90,75,55 105,88,64 176,172,166 249,245,239 214,220,211 168,158,148 246,247,239 248,255,255 250,255,255 241,248,243 248,255,255 247,255,255 240,252,255 148,147,138 208,216,221 243,253,247 186,195,195 65,57,46 65,56,50 77,65,55 74,62,52 73,62,55 71,60,57 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
26,24,22 42,40,38 31,21,22 85,75,79 58,47,54 70,63,66 48,41,44 50,45,47 43,36,34 48,41,39 25,23,24 51,44,44 45,38,41 40,35,34 41,34,32 33,23,24 37,27,28 37,27,28 30,25,24 34,29,28 33,26,26 30,23,23 29,22,22 28,23,22 29,22,22 31,25,20 61,42,26 144,113,60 150,120,53 61,44,16 56,47,20 56,47,18 67,54,22 172,144,63 108,98,86 79,70,62 82,70,60 81,69,59 82,76,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 74,64,54 74,62,52 74,62,50 89,71,52 93,75,54 102,87,65 100,80,60 100,82,61 172,148,126 146,117,95 229,198,177 229,202,170 226,183,150 175,108,58 158,99,53 125,79,42 125,76,36 224,135,81 255,250,189 255,255,207 254,238,196 83,73,63 88,76,64 89,75,61 166,154,142 241,233,222 209,208,197 161,150,131 222,217,203 230,231,221 235,236,226 220,216,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 196,191,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
21,16,15 46,41,40 72,62,66 38,31,34 56,46,50 34,29,28 52,45,48 34,29,28 25,19,24 26,21,18 34,29,28 42,37,34 35,30,29 46,41,38 43,36,36 38,31,29 29,24,26 32,27,26 30,23,23 33,26,26 31,24,24 30,23,23 30,23,23 34,27,27 43,34,30 46,35,30 57,41,26 84,58,37 93,65,9 148,122,52 58,46,20 59,46,23 62,51,16 130,107,49 89,83,76 81,72,66 82,70,60 82,69,62 82,76,69 80,73,71 82,75,73 76,74,70 75,69,64 66,60,55 64,58,49 65,56,50 66,57,51 68,57,50 80,65,54 91,77,61 97,83,67 95,79,64 119,102,76 233,211,173 172,117,61 120,77,30 124,78,50 107,59,34 170,104,54 141,86,43 148,88,45 213,171,129 244,217,181 255,244,185 255,255,201 215,198,159 87,77,65 97,86,71 102,88,72 143,134,119 208,199,182 182,171,152 142,126,109 255,254,236 255,252,232 255,253,240 255,255,234 255,255,232 255,255,240 255,255,236 152,134,92 190,183,144 230,208,172 179,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 155,154,147 200,199,192 190,189,182 150,144,135 241,237,218 255,255,239
39,29,33 72,62,66 42,37,36 63,56,54 55,48,51 47,42,41 26,24,25 28,26,27 44,42,38 22,22,22 30,25,24 30,25,27 36,31,33 28,23,22 36,29,27 28,21,19 31,24,27 33,26,26 29,24,23 30,25,24 31,24,24 30,23,23 33,26,26 33,28,27 29,24,21 33,27,22 42,32,31 40,29,24 37,28,24 33,26,24 28,21,19 53,44,38 110,98,59 120,97,28 73,70,87 81,70,63 83,71,61 84,69,58 76,70,65 75,73,71 73,71,69 72,67,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 72,66,59 80,71,56 82,71,56 97,83,65 110,92,71 193,174,151 133,118,109 102,90,80 130,89,42 116,72,44 109,65,39 132,78,42 127,78,38 246,148,75 255,199,124 241,152,71 255,238,175 255,255,202 154,142,105 88,77,62 92,81,64 97,83,65 170,166,149 252,247,235 228,225,210 177,162,142 255,250,231 255,255,228 255,254,228 255,254,227 255,255,236 255,254,246 254,255,236 197,180,133 255,243,222 255,252,230 253,239,214 78,67,52 73,61,49 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 226,226,210 192,187,175 244,237,219 255,254,231
56,51,53 51,46,48 30,25,24 37,30,30 44,37,37 26,21,20 43,38,37 42,36,31 35,34,27 29,22,20 36,31,30 40,33,31 31,29,25 39,34,33 38,31,29 27,20,20 30,23,26 37,30,28 33,26,26 31,24,24 29,22,22 30,20,21 29,22,22 30,23,23 35,25,29 37,25,27 39,27,27 22,17,19 27,22,24 22,17,19 17,16,19 19,17,15 31,20,17 111,84,50 77,70,73 84,71,66 82,70,60 82,70,58 83,77,68 81,77,69 78,72,65 73,67,60 73,68,56 72,68,51 77,65,53 77,65,53 77,65,53 80,68,56 84,70,54 98,84,66 108,89,64 145,125,95 147,133,117 119,107,95 97,86,71 98,70,32 126,83,50 119,72,40 117,67,34 121,74,42 240,154,83 215,136,72 220,151,70 255,239,178 255,255,200 140,128,100 80,71,56 90,79,64 105,92,69 179,160,135 255,255,220 255,252,208 158,139,112 255,252,211 255,255,214 255,255,217 182,152,110 173,139,96 182,154,116 185,165,133 210,189,135 255,254,220 255,255,227 237,220,192 85,71,57 76,64,52 80,68,56 77,65,53 80,65,54 76,63,56 218,206,180 255,253,223 255,253,229 184,171,150 252,235,211 255,253,221
