59,50,44 58,49,43 58,49,43 57,48,42 57,51,44 88,75,68 158,138,131 121,103,100 108,96,98 97,87,88 97,87,88 94,85,81 89,80,76 82,72,71 82,72,71 81,71,75 87,73,75 85,71,73 81,67,69 78,66,66 75,64,61 74,63,60 77,68,62 86,75,70 75,63,63 74,63,60 77,68,64 85,72,65 155,116,88 161,113,86 162,112,81 217,176,145 191,151,117 222,187,151 255,253,195 239,223,192 112,106,97 46,42,34 56,52,44 67,59,48 71,62,54 66,61,49 73,63,53 83,73,61 86,76,64 87,78,63 109,107,103 166,168,163 226,228,223 230,235,231 208,220,216 146,159,158 176,177,167 229,238,238 239,248,248 238,247,249 244,255,255 239,252,251 171,180,180 245,255,253 246,255,255 246,255,255 221,251,255 138,143,142 255,249,172 165,125,73 119,35,20 118,36,11 138,60,34 110,42,6 112,95,71 105,95,83 113,97,84 122,103,80 147,120,84 146,114,84 75,61,43 54,52,50 177,204,234 172,192,218 216,251,255 210,233,255 204,233,255 94,101,113 203,223,249 217,246,255 222,251,255 223,250,255 222,252,255 218,239,255 220,248,255 220,254,255 219,251,255 218,250,255 220,247,255 137,137,134 175,205,229 204,234,255 214,242,255 217,247,255 170,190,216 169,189,205 87,76,61 83,69,55 91,77,63 87,75,63 82,72,60 79,69,57 72,62,50 71,63,52 64,58,53 67,76,89 104,129,153 137,160,185 119,139,163 78,99,118 66,74,92 53,68,75 183,208,232 205,228,251 210,230,255 212,231,255 213,238,255 170,180,198 215,238,255 220,245,255 220,248,255 219,248,255
60,51,45 59,50,44 59,50,44 59,50,44 66,57,53 131,118,113 145,125,118 115,99,97 108,96,101 95,85,89 94,84,85 93,81,81 86,74,74 84,75,69 80,71,67 85,73,75 88,74,76 84,70,72 78,64,64 75,64,61 72,65,63 72,65,63 81,70,65 86,75,70 76,65,62 74,61,58 76,65,60 104,85,71 161,116,83 152,106,76 172,137,112 202,176,151 173,136,110 206,175,152 255,254,198 255,252,201 134,131,118 61,55,48 55,49,42 68,60,49 72,64,53 70,62,49 74,64,52 83,73,61 86,76,64 87,80,64 86,87,79 87,85,83 110,108,106 106,104,100 100,94,89 84,78,73 192,186,177 239,246,241 250,255,255 244,251,249 237,244,237 233,241,229 163,164,152 224,222,204 208,209,190 195,193,171 179,190,177 240,232,182 235,203,146 139,101,66 120,34,13 120,34,13 118,35,15 116,49,4 111,100,85 111,99,87 112,98,80 119,101,80 141,113,84 151,119,87 102,83,58 65,58,56 167,204,226 153,181,202 211,242,255 200,225,251 191,219,244 77,88,99 193,216,239 211,233,255 215,240,255 216,239,255 219,240,255 195,213,230 201,218,238 200,220,246 195,218,241 189,210,231 174,192,207 120,117,121 143,166,191 156,183,211 179,200,221 182,192,210 127,144,164 126,134,141 79,69,57 78,67,52 88,77,62 88,76,64 85,73,61 80,70,58 73,63,51 73,65,52 61,57,51 48,53,61 66,77,90 120,135,151 157,178,197 145,165,189 139,156,178 59,70,81 204,232,255 213,242,255 220,245,255 221,244,255 224,247,255 176,186,202 227,239,255 234,246,255 230,247,255 230,249,255
60,51,45 60,51,45 60,51,45 59,50,44 75,65,64 140,127,124 149,129,122 112,94,91 109,95,97 96,84,86 94,84,85 92,80,80 83,71,71 80,71,65 81,72,68 86,74,74 88,74,76 84,70,72 77,64,61 74,65,61 74,65,61 74,65,61 90,76,60 101,85,72 76,64,64 76,62,62 82,69,62 113,91,71 139,92,69 127,91,69 188,162,139 193,172,147 155,129,108 195,173,153 255,250,195 255,253,199 119,121,104 63,57,50 57,51,44 70,62,51 73,65,54 73,65,52 76,66,54 85,75,63 86,76,64 91,82,74 116,116,111 163,175,171 236,248,244 236,246,243 202,208,209 145,153,158 188,186,182 245,255,252 248,255,255 250,255,252 251,255,250 249,255,246 182,181,170 255,255,236 255,255,237 255,255,233 251,255,248 255,255,169 204,171,123 124,84,50 127,46,21 117,35,10 119,37,15 122,67,13 111,99,87 108,99,84 115,98,88 120,101,78 140,112,85 150,118,86 140,112,85 75,65,64 64,73,84 65,77,83 86,90,103 80,88,97 65,76,87 56,61,71 205,221,246 229,245,255 233,250,255 230,247,255 235,249,255 229,239,255 228,238,255 228,249,255 224,247,255 223,248,255 216,243,255 141,135,130 121,116,113 130,130,130 144,145,137 158,158,155 117,123,126 126,127,132 81,71,61 83,72,57 92,81,66 92,80,68 88,76,64 81,71,59 75,65,53 77,69,56 64,60,54 69,80,93 133,160,190 192,228,255 207,236,255 162,193,224 160,180,206 65,72,86 205,232,255 217,240,255 215,243,255 218,243,255 220,245,255 182,192,210 226,240,255 229,246,255 228,247,255 228,247,255
60,51,45 60,51,45 60,51,45 64,54,53 111,101,102 134,121,118 148,132,119 107,89,84 103,89,89 98,84,84 95,83,85 94,80,80 88,74,76 82,70,70 79,70,66 82,70,72 84,70,70 82,70,70 75,66,62 74,65,61 74,65,61 75,64,61 85,69,52 148,122,99 76,65,60 78,65,62 104,81,68 138,96,74 131,86,63 155,121,101 197,173,147 196,177,150 144,125,100 186,169,145 255,247,196 255,232,181 137,123,105 68,59,51 60,51,43 66,58,47 73,65,54 69,63,54 77,69,56 85,75,63 90,80,68 93,82,75 128,124,116 196,204,194 252,255,255 250,255,255 219,230,229 155,166,177 190,190,185 243,254,255 248,255,255 247,255,255 248,255,255 248,255,255 183,185,180 253,255,244 255,255,241 255,255,241 255,250,239 255,226,135 171,145,104 122,68,34 114,35,14 117,38,15 122,48,25 128,78,18 113,99,85 110,98,86 113,99,83 116,98,77 126,102,76 143,116,84 139,110,79 89,79,69 168,176,206 152,160,178 226,235,255 220,231,255 189,212,235 81,90,101 214,231,253 232,251,255 240,255,255 233,254,255 233,252,255 227,240,255 231,244,255 234,252,255 233,254,255 230,253,255 221,250,255 136,141,137 180,197,217 204,228,248 224,242,255 232,247,255 163,175,197 180,190,206 88,76,64 89,75,59 99,85,69 96,82,66 87,78,63 83,71,59 76,66,54 76,67,52 66,57,53 69,76,88 146,169,196 198,228,250 214,237,255 172,195,222 171,187,214 70,79,90 211,234,255 219,242,255 219,242,255 221,244,255 222,245,255 183,196,215 218,237,255 225,244,255 225,244,255 225,243,255
61,52,46 61,52,46 61,52,46 65,55,56 126,118,124 126,114,114 141,125,110 102,85,75 102,89,86 98,84,84 95,83,85 92,78,78 87,73,75 81,69,69 83,70,67 82,73,69 83,72,69 81,72,68 74,65,61 73,64,60 73,64,60 74,65,61 90,72,51 179,146,119 86,69,61 84,67,57 131,96,71 164,112,80 151,106,85 189,158,135 199,179,149 196,179,153 136,122,97 178,161,135 255,248,197 255,231,178 163,148,128 71,62,54 61,52,44 69,59,47 76,66,54 72,61,54 78,68,56 87,77,65 93,83,71 95,85,73 127,124,109 193,191,173 233,226,206 225,223,201 220,221,209 163,168,167 198,195,182 251,255,248 249,255,253 248,255,252 250,255,252 250,255,252 182,188,177 251,255,250 254,255,247 255,255,247 248,237,204 255,216,130 164,140,103 120,59,23 134,57,38 115,36,15 118,38,20 129,83,26 109,100,81 111,100,85 112,98,80 114,99,79 127,103,77 138,111,79 147,115,83 105,94,75 189,201,223 172,184,190 239,254,255 237,252,255 214,232,247 99,104,112 221,231,249 244,250,255 238,255,255 238,255,255 240,255,255 227,242,249 231,245,255 240,255,255 240,255,255 237,255,255 228,250,255 138,146,136 189,204,222 221,241,255 231,246,255 232,248,255 176,189,204 190,201,214 94,79,68 90,76,60 99,85,69 96,82,66 86,77,62 83,71,59 72,62,50 78,69,54 66,56,55 74,78,91 141,160,181 168,189,210 167,184,206 152,169,191 174,181,204 68,80,88 219,235,255 226,242,255 226,243,255 226,243,255 228,245,255 184,197,214 225,239,255 229,243,255 229,244,255 230,245,255
66,57,53 67,58,54 67,58,54 69,64,66 121,116,118 119,112,112 120,113,113 99,92,92 103,91,93 97,85,90 95,83,85 94,80,82 85,71,71 81,70,67 78,69,65 81,72,66 80,71,67 80,71,67 75,66,62 74,65,59 75,66,60 76,65,62 89,69,51 208,171,129 108,81,63 103,73,56 162,109,84 172,115,75 135,101,79 196,178,157 194,181,158 193,177,160 123,109,91 177,163,138 255,238,188 252,221,170 138,123,101 67,58,50 63,54,46 72,57,46 73,63,51 76,64,52 82,67,56 89,78,61 95,84,67 96,85,68 121,114,98 255,254,209 255,255,214 255,253,218 255,249,216 164,158,133 203,196,178 255,255,238 255,255,237 255,255,236 255,255,240 255,255,240 187,191,176 255,255,244 255,255,245 254,255,245 252,228,175 255,205,123 158,129,78 124,55,17 117,34,17 116,34,14 124,42,20 131,84,32 125,100,72 116,101,79 115,95,77 119,100,75 126,105,80 134,110,77 147,118,85 116,101,79 201,209,218 175,181,182 236,236,233 221,223,223 227,235,240 103,106,113 228,236,241 248,253,255 246,254,255 248,255,255 248,255,255 242,252,249 245,251,252 247,255,255 247,255,255 247,255,255 240,253,255 141,138,142 194,206,214 220,232,238 187,197,203 209,217,222 179,187,194 192,196,198 90,79,64 88,72,59 95,84,69 91,79,67 82,73,58 82,70,58 76,64,52 75,67,54 65,58,56 64,69,77 208,223,241 222,237,255 225,240,255 224,239,253 133,140,152 67,76,87 224,239,253 230,245,255 230,245,255 230,245,255 231,245,255 192,202,210 231,242,253 233,247,255 234,245,255 235,246,255
70,61,55 67,58,52 67,58,52 104,99,98 113,110,114 116,113,119 104,101,107 101,98,102 102,92,96 94,84,85 94,82,84 96,79,82 84,70,70 81,70,67 80,71,67 82,71,68 84,75,71 81,72,68 74,65,61 74,65,59 73,64,60 75,64,61 94,69,52 245,201,148 143,107,78 128,88,65 164,107,78 222,155,105 198,170,143 190,186,169 189,185,166 185,178,162 118,107,92 170,157,134 255,237,190 242,210,164 149,135,110 70,61,53 64,53,46 73,63,51 76,64,52 76,64,52 82,67,56 93,79,63 94,80,64 95,84,67 144,135,118 255,255,239 225,222,207 219,216,203 255,255,230 149,139,117 210,201,182 255,255,232 255,255,233 255,255,232 255,255,236 255,255,236 203,196,178 255,254,236 255,255,239 254,255,239 255,255,205 255,215,125 163,80,31 137,43,18 122,33,18 119,36,14 121,40,15 118,36,11 123,54,18 130,78,28 129,91,45 131,97,54 137,108,73 139,112,80 155,122,83 168,144,120 174,175,167 255,255,246 253,253,239 255,255,241 229,230,220 98,99,89 242,243,235 255,255,248 255,255,246 254,253,242 255,255,244 251,252,240 251,252,240 253,255,246 251,255,242 253,255,248 250,255,255 152,143,135 159,165,156 234,241,236 248,255,250 208,215,210 248,255,253 182,177,165 85,76,59 85,69,56 94,83,68 89,77,65 81,72,57 81,69,57 76,64,52 79,71,58 68,62,57 84,85,88 226,238,246 166,178,184 187,199,203 230,241,242 159,164,163 71,77,78 229,242,243 235,247,251 236,248,252 236,248,252 242,251,253 199,205,206 234,243,245 241,250,252 242,251,253 241,250,252
66,58,47 66,58,47 70,61,53 120,118,119 123,120,126 111,108,112 95,92,96 96,94,95 101,95,100 100,93,93 97,85,87 94,77,80 86,69,70 80,69,66 78,68,67 80,70,69 82,72,73 80,70,69 74,65,61 73,64,58 74,65,59 80,68,58 100,77,62 255,221,167 173,130,97 139,93,67 157,101,75 241,160,108 239,177,137 193,184,176 187,183,166 185,180,168 111,103,90 156,145,126 255,246,193 255,238,195 169,155,137 69,63,56 63,54,46 74,62,52 72,62,52 73,65,52 80,68,56 92,81,64 96,82,66 98,87,72 142,133,116 255,251,231 231,232,211 214,210,193 255,255,231 154,143,124 205,194,175 255,254,230 255,255,229 255,255,228 255,253,228 255,253,226 215,197,176 255,252,226 255,255,229 255,255,229 255,255,222 245,52,0 178,50,21 135,36,13 116,40,16 121,38,18 120,38,16 122,37,13 126,41,17 141,60,33 127,40,17 131,41,19 141,60,28 148,82,30 177,122,70 84,69,60 214,216,188 255,255,245 246,249,227 206,209,189 255,255,238 104,103,92 246,248,233 255,255,242 255,255,240 255,255,240 255,255,240 255,253,238 255,255,243 255,255,236 255,255,236 255,255,238 255,255,242 153,143,133 174,174,158 255,255,244 215,218,210 239,245,234 254,253,244 208,201,185 83,72,55 83,68,57 94,79,68 92,81,66 87,75,63 82,73,58 78,69,54 80,71,56 71,60,55 88,88,88 223,229,232 181,187,188 172,176,178 242,247,246 160,160,160 74,79,78 237,242,241 244,249,248 246,253,251 246,253,251 247,252,248 199,201,198 242,244,239 250,253,245 249,251,246 250,252,247
65,57,46 65,57,46 70,64,59 113,110,114 122,119,125 98,95,99 87,85,83 94,92,93 99,96,100 98,96,94 95,88,88 89,77,82 87,73,75 81,69,69 79,70,66 80,70,69 84,74,75 80,70,69 72,63,59 72,63,57 76,65,60 78,67,62 94,73,58 255,235,177 206,156,114 158,103,72 165,110,79 243,166,110 255,185,129 224,194,166 187,183,166 186,180,171 114,106,95 159,149,137 255,233,180 238,211,166 132,118,100 64,58,51 61,55,46 74,62,52 74,64,54 77,65,53 78,68,56 91,80,65 93,79,63 97,86,71 119,110,93 255,255,231 255,253,222 255,250,219 255,254,229 147,132,112 214,201,180 255,254,226 255,255,229 255,254,230 255,254,232 255,254,232 213,206,190 255,254,234 255,255,233 255,254,231 255,247,231 255,100,32 170,47,14 139,34,15 120,37,17 124,36,18 129,38,21 128,46,21 135,49,28 141,44,22 139,45,20 137,44,16 137,43,18 151,43,16 186,70,27 67,54,47 217,216,189 255,249,232 246,242,223 228,224,205 253,251,233 98,97,86 245,247,232 255,255,242 255,255,240 255,255,240 255,255,240 255,255,240 255,255,235 255,254,232 255,254,232 255,254,230 255,253,234 156,147,132 173,164,147 255,250,233 235,228,208 232,228,211 255,255,238 194,187,169 84,68,53 83,69,51 97,83,65 92,81,64 90,79,62 89,75,61 86,72,58 81,72,57 74,63,58 80,80,75 228,231,221 246,249,239 252,253,241 232,235,225 189,189,184 80,81,73 246,247,235 255,255,245 251,254,242 251,254,242 252,253,243 215,216,206 249,250,238 255,255,244 253,254,242 253,255,240
65,57,46 65,57,46 87,81,76 113,111,112 109,106,110 97,92,94 83,81,79 95,93,94 97,94,98 97,95,93 95,88,88 94,82,87 90,73,74 82,71,68 78,69,65 82,70,70 87,75,75 82,71,68 76,65,62 78,67,60 80,67,62 80,67,60 91,69,51 255,232,170 232,178,128 186,130,92 179,121,86 255,178,125 190,122,84 211,179,149 189,182,164 189,179,167 110,102,89 159,149,137 255,233,182 255,231,185 138,123,103 72,63,57 61,55,46 74,62,52 75,67,56 76,64,52 77,69,56 88,79,64 91,80,63 96,85,70 133,122,105 191,179,153 240,222,192 241,225,194 215,201,174 182,169,148 216,201,181 255,253,226 255,255,233 255,254,232 255,255,234 255,255,234 209,206,191 255,255,236 255,255,235 255,255,235 255,255,238 255,79,31 173,45,14 138,36,16 124,35,20 127,36,19 131,41,19 127,36,17 136,43,22 144,47,23 165,72,44 146,53,23 146,47,24 164,46,11 175,59,28 73,53,46 185,176,159 255,250,230 255,254,232 255,248,229 235,233,215 92,91,80 244,244,230 255,255,240 255,255,238 255,255,238 255,255,238 255,254,240 255,254,237 255,254,230 255,254,226 255,254,226 255,254,230 156,146,134 206,199,181 222,218,197 255,255,234 255,252,229 240,241,222 178,171,153 84,70,54 86,72,56 96,82,66 96,85,66 92,81,62 91,77,61 86,72,58 82,73,58 74,63,56 85,81,71 168,165,150 198,195,182 202,199,184 193,193,179 207,202,199 86,82,72 252,249,234 255,255,240 255,255,240 255,255,240 255,252,239 221,217,207 252,249,234 255,255,242 255,255,240 255,255,238
65,56,48 68,62,57 120,115,114 109,107,108 91,85,90 79,71,77 82,77,76 94,89,88 96,94,95 96,90,95 87,80,80 102,91,88 105,85,76 108,85,74 88,75,68 85,74,71 86,77,73 85,76,72 78,67,62 80,64,60 85,70,61 87,73,57 122,89,64 255,212,150 255,200,140 212,153,105 205,140,99 255,195,128 198,164,123 186,171,149 188,174,149 193,180,159 109,104,90 157,147,135 255,234,184 255,239,190 139,120,97 69,63,58 64,55,49 68,60,49 72,64,53 71,61,51 75,65,53 86,78,65 92,82,70 94,85,68 142,126,109 244,227,201 255,254,202 255,250,201 255,249,222 188,174,149 223,204,181 255,255,211 255,253,221 255,253,220 255,254,222 255,254,224 213,204,177 255,253,226 255,255,221 255,255,219 255,250,214 255,103,54 153,66,25 126,35,16 131,31,17 124,45,22 122,44,18 125,38,15 146,47,24 154,56,30 151,47,21 155,49,22 154,46,21 190,67,27 117,57,36 64,53,46 218,212,203 187,173,146 232,218,191 212,199,176 240,238,220 108,104,98 251,244,228 255,253,234 255,253,236 255,253,234 255,254,234 255,252,236 255,254,235 255,254,228 255,253,226 255,253,226 255,255,227 153,143,131 221,219,199 245,243,221 254,240,213 255,245,215 201,197,178 218,214,195 96,82,66 90,76,58 98,84,66 99,85,69 98,84,68 88,77,62 82,71,56 84,72,60 72,63,55 88,81,65 214,200,182 250,236,218 255,254,232 204,199,185 206,200,191 88,80,69 253,244,225 255,251,232 255,254,235 255,253,234 255,254,235 224,217,201 255,251,231 255,254,236 255,253,234 255,253,234
65,56,50 62,56,51 113,107,112 105,98,101 85,73,75 73,61,63 76,69,69 93,88,87 96,91,90 94,87,90 114,105,101 100,91,83 100,88,78 100,84,71 93,78,67 89,78,71 96,83,76 100,85,76 103,82,69 130,96,76 113,83,66 108,88,70 123,87,58 213,161,101 255,215,148 235,176,117 246,172,118 198,131,81 208,184,151 200,183,157 196,179,153 186,168,147 110,101,93 143,135,124 255,231,187 255,236,186 137,118,95 65,60,57 62,58,52 71,63,52 74,66,55 74,64,54 75,65,53 86,78,65 88,78,66 92,83,66 142,126,109 243,225,195 255,251,204 255,254,207 255,244,206 187,172,136 226,206,176 255,255,194 255,255,207 255,255,206 255,255,204 255,255,206 216,201,161 255,255,208 255,255,207 255,255,207 255,255,199 227,144,93 255,191,142 196,126,95 154,106,79 128,87,60 116,80,58 121,72,50 113,53,30 125,44,17 149,50,29 151,49,27 161,54,22 209,73,40 84,64,44 67,58,50 225,220,208 224,215,186 255,250,218 255,250,223 249,245,226 115,105,95 255,247,222 255,252,224 255,253,222 255,253,222 255,252,224 255,251,224 255,252,226 255,254,223 255,252,222 255,253,222 255,253,222 155,144,127 222,215,195 255,248,226 255,255,228 255,252,216 214,206,184 220,213,195 98,84,68 93,79,61 98,84,66 98,84,70 98,84,70 89,78,63 82,71,56 80,69,54 68,62,55 90,80,68 215,201,176 248,231,205 255,254,228 202,194,172 201,196,182 88,75,70 255,243,223 255,249,224 255,251,220 255,242,211 240,226,199 198,183,163 204,190,165 188,173,151 180,165,145 191,175,158
62,56,51 72,67,64 111,105,110 99,89,93 81,69,69 71,61,60 77,67,66 101,96,93 113,104,100 134,125,117 108,99,93 97,88,80 101,86,77 99,83,68 94,79,68 92,80,70 106,90,77 109,90,76 116,91,72 160,112,83 153,105,76 120,96,74 126,92,70 164,112,62 255,231,162 251,190,125 255,200,133 160,139,112 200,181,154 203,182,159 202,183,158 194,175,152 116,104,94 121,110,103 245,215,173 241,211,155 101,84,60 64,58,53 65,59,50 70,62,51 75,65,55 74,64,54 78,70,59 88,81,65 89,82,66 90,81,64 116,105,88 197,183,158 255,237,196 255,236,194 221,206,168 160,145,109 184,163,138 231,206,158 237,218,165 247,228,175 254,235,180 255,236,181 179,163,119 255,255,202 255,255,204 255,255,208 255,255,207 255,217,145 247,196,143 146,112,80 148,109,79 126,97,75 121,102,86 115,89,66 100,66,46 129,77,45 108,83,64 144,115,84 185,106,62 177,87,47 80,64,49 66,57,51 229,218,201 225,214,181 255,252,211 255,255,214 252,245,225 118,106,94 255,249,216 255,253,216 255,253,214 255,253,214 255,253,212 255,249,214 255,251,214 255,255,211 255,254,210 255,254,212 255,247,210 148,135,114 223,214,195 247,236,217 255,253,222 255,253,208 213,204,175 211,202,185 92,83,66 90,79,60 99,88,69 97,86,71 97,86,71 86,76,64 78,68,56 79,69,57 68,63,60 76,65,58 174,156,135 190,171,148 185,168,142 119,109,85 106,97,89 74,63,58 255,236,204 255,255,222 255,253,212 255,253,212 255,255,216 242,223,198 255,254,225 255,254,218 255,253,215 255,252,214
69,64,61 90,85,84 108,102,107 96,86,90 78,66,66 70,60,59 78,68,67 97,88,84 130,119,112 131,120,105 107,98,92 101,92,84 100,86,72 98,84,68 93,79,65 99,80,64 122,96,75 126,97,77 125,91,73 168,116,84 189,124,83 138,102,80 132,96,74 144,99,53 255,232,163 255,198,129 255,204,136 151,139,111 204,184,154 206,182,158 204,183,156 195,176,149 116,104,92 155,143,131 246,216,174 255,243,187 125,108,84 61,55,50 63,57,48 72,64,53 77,69,58 73,65,54 77,69,58 87,80,64 89,82,66 92,83,66 91,80,63 97,87,77 126,111,91 123,102,89 108,93,82 100,81,67 227,206,179 255,251,202 255,255,208 255,255,206 255,255,212 255,255,212 215,204,171 255,255,228 255,255,226 255,255,229 255,254,208 255,216,169 103,60,41 93,58,45 142,96,66 87,62,45 81,58,45 92,69,54 108,81,65 134,80,44 92,73,59 78,79,67 124,109,87 208,165,120 101,77,51 65,59,52 197,186,169 185,170,150 253,236,208 238,221,195 207,198,179 96,84,72 203,187,154 221,204,165 230,211,172 235,216,181 242,223,184 231,213,181 225,208,173 239,223,181 253,235,191 255,241,197 255,236,193 153,136,110 137,126,107 152,141,122 163,146,120 167,146,119 133,117,104 126,115,98 89,78,61 88,77,60 98,87,70 97,86,71 94,83,68 83,73,61 75,65,53 82,71,64 64,60,54 62,48,48 94,75,63 122,100,80 145,122,91 118,99,72 129,113,100 89,69,60 255,253,203 255,253,198 255,250,198 255,252,200 255,253,198 255,233,188 255,251,204 255,253,201 255,252,204 255,252,204
69,62,60 117,112,114 105,98,101 90,78,80 74,62,62 71,61,60 80,69,66 100,90,89 118,109,103 122,113,107 109,98,93 99,87,77 103,87,72 99,83,66 94,78,63 115,90,71 146,106,81 150,109,82 150,104,76 176,118,81 216,144,96 193,136,94 144,105,77 121,83,46 255,245,173 255,207,139 255,211,143 157,136,109 206,182,149 208,183,153 208,184,158 203,183,151 113,105,94 157,148,133 243,218,174 255,248,191 137,121,88 65,58,56 66,57,53 73,65,54 75,67,56 73,65,54 75,67,56 87,80,64 89,82,66 91,84,68 137,123,107 216,198,166 255,252,206 255,246,203 223,210,176 173,157,126 226,206,174 255,255,198 255,255,206 255,255,208 255,255,212 255,255,214 219,215,178 255,254,222 255,255,230 255,255,232 255,236,196 162,112,81 76,46,31 108,76,62 118,67,41 77,50,34 59,40,28 103,84,72 72,53,37 124,76,51 99,72,54 85,86,76 79,74,60 185,152,102 152,115,71 72,62,52 125,112,91 138,118,86 189,157,127 185,163,125 157,145,117 86,77,69 255,248,204 255,255,200 255,255,206 255,255,206 255,255,200 255,255,211 255,255,211 255,255,205 255,255,209 255,255,203 255,255,196 169,151,119 180,167,133 222,205,179 226,207,170 245,222,180 205,185,155 193,180,159 86,72,58 82,71,56 94,83,68 91,80,65 94,83,68 85,73,61 82,70,58 82,74,61 72,63,59 91,77,59 227,195,165 255,250,206 255,251,202 206,184,146 229,205,168 99,82,74 255,252,208 255,251,194 255,249,198 255,249,198 255,252,200 255,239,193 255,255,206 255,251,198 255,252,198 255,253,198
73,66,64 122,115,118 104,94,95 86,74,74 73,61,61 72,62,61 78,68,69 103,93,92 111,102,96 117,108,102 106,98,87 108,92,79 101,82,66 98,82,67 97,78,62 127,96,75 169,119,86 177,123,87 173,117,79 185,125,84 235,158,105 226,174,124 251,224,181 182,156,117 255,255,199 255,225,158 241,211,153 159,142,105 205,186,149 206,187,152 207,188,151 207,188,149 114,104,92 163,147,132 239,212,167 255,248,187 133,117,86 65,59,54 63,57,52 71,63,52 75,67,56 73,65,54 79,71,60 88,79,64 89,80,65 94,85,70 146,127,111 219,202,163 255,252,200 255,255,209 253,241,200 187,170,133 232,212,180 255,255,203 255,255,206 255,255,212 255,255,216 255,255,219 215,214,178 255,255,224 255,255,232 255,255,234 255,255,222 255,195,126 154,92,54 171,116,73 111,63,34 102,62,39 98,66,50 98,67,46 82,50,34 115,63,33 115,71,43 99,64,51 86,56,39 194,157,113 161,127,82 79,65,51 230,214,172 211,196,158 255,248,202 255,255,202 255,242,200 119,105,91 255,249,200 255,255,200 255,255,206 255,255,206 255,255,202 255,252,203 255,255,212 255,255,205 255,255,207 255,255,203 255,254,196 171,151,119 230,212,180 255,251,212 255,253,206 255,255,200 238,219,184 238,227,192 87,72,61 85,74,59 94,83,68 94,83,68 91,80,65 85,73,61 78,66,54 79,71,58 68,59,55 89,78,61 225,193,161 255,241,197 255,249,200 219,195,158 235,213,179 97,82,73 255,253,202 255,253,194 255,253,198 255,253,198 255,254,199 255,241,196 255,255,209 255,255,202 255,255,200 255,255,198
87,80,80 111,104,107 100,88,88 81,70,67 72,62,61 72,62,61 80,73,71 99,92,90 121,112,106 111,105,98 107,99,88 107,93,79 100,84,67 100,81,67 104,83,68 126,95,74 188,133,92 201,139,97 197,129,89 206,139,91 255,174,113 183,144,105 246,230,176 246,228,184 255,255,202 255,255,201 249,225,172 169,147,109 201,189,152 202,190,153 206,190,157 209,190,151 119,107,95 153,134,118 241,215,165 255,247,180 168,149,114 67,63,53 64,58,49 70,62,51 78,70,59 80,67,60 79,69,57 90,81,66 97,86,71 101,87,73 139,120,93 247,232,185 255,255,205 255,255,205 229,215,170 187,168,129 238,214,181 255,255,198 255,255,204 255,255,218 255,255,222 255,255,220 216,211,181 255,255,230 255,254,234 255,255,234 255,254,226 255,231,174 197,125,77 190,123,80 107,66,37 102,60,36 114,76,55 115,78,54 107,66,39 141,86,57 124,76,49 81,49,35 88,64,42 191,153,107 113,86,52 72,64,53 242,219,188 188,171,124 245,228,181 245,228,181 255,239,194 121,112,85 255,253,202 255,255,206 255,255,202 255,255,202 255,255,200 255,255,207 255,255,208 255,255,205 255,255,202 255,255,202 255,255,197 173,154,119 237,220,185 255,249,207 250,235,186 254,239,188 215,199,155 231,214,186 90,74,61 83,72,57 96,82,68 94,82,70 89,79,67 83,71,59 77,65,53 78,68,58 70,60,59 83,68,48 195,161,118 255,249,198 255,253,201 255,244,199 205,182,153 92,75,67 255,249,198 255,251,194 255,252,196 255,252,196 255,250,194 255,239,193 255,254,203 255,252,196 255,252,196 255,252,196
106,99,102 107,100,103 98,86,88 79,67,67 70,60,59 72,60,60 85,75,76 109,103,98 122,111,104 117,104,97 112,100,90 102,88,74 103,84,68 103,84,68 104,83,68 121,97,75 162,116,79 211,154,110 226,156,107 229,155,101 255,190,132 142,117,87 247,233,177 249,234,185 255,255,201 255,255,204 255,243,184 181,151,109 202,190,153 202,190,153 206,190,157 209,190,151 120,109,94 166,148,129 232,208,157 255,235,172 169,152,117 68,64,56 65,59,50 71,63,52 77,69,58 76,63,56 79,69,57 92,83,68 97,86,71 99,87,75 162,146,104 255,254,200 223,206,167 248,235,187 255,255,204 146,129,82 237,213,180 255,255,198 255,255,210 255,254,222 255,255,228 255,255,226 214,209,179 255,255,230 255,254,234 255,255,234 255,255,232 228,186,134 152,96,62 126,80,50 80,51,27 95,57,38 116,75,55 112,71,51 120,77,44 129,77,47 134,83,55 101,64,38 158,121,81 190,160,118 88,69,55 75,66,62 209,190,155 255,255,208 255,251,207 255,255,212 255,250,197 112,99,76 255,250,198 255,255,207 255,255,202 255,255,202 255,255,200 255,255,206 255,255,209 255,255,200 255,255,200 255,255,200 255,255,198 174,154,122 191,173,129 255,255,202 255,255,204 255,254,200 255,255,195 189,173,142 90,74,61 84,73,58 99,85,71 97,85,73 92,82,70 91,79,67 83,71,59 81,71,61 72,63,59 97,77,59 255,248,195 255,235,192 206,175,138 255,251,196 211,184,148 90,75,64 255,253,197 255,253,194 255,254,194 255,255,192 255,253,192 255,241,191 255,255,199 255,255,190 255,255,192 255,255,192
