60,51,45 60,51,45 61,51,52 117,107,111 136,121,112 110,91,77 103,89,89 95,83,85 94,80,80 88,74,76 80,68,68 81,72,68 84,71,68 78,69,65 74,65,61 73,64,60 77,68,62 173,148,118 78,65,60 93,74,62 153,105,76 135,90,67 192,166,141 195,177,147 140,123,99 251,228,188 255,226,173 157,142,122 51,42,36 68,58,48 74,64,52 70,65,51 86,76,64 93,83,71 96,88,75 230,230,214 255,255,247 216,224,214 201,213,221 192,193,185 248,255,255 245,255,255 248,255,255 244,253,253 248,254,245 255,255,247 253,255,252 255,248,171 164,143,100 124,39,15 112,33,12 115,39,17 115,91,65 111,100,85 113,97,82 119,100,77 137,110,78 146,114,82 79,82,91 180,194,215 223,240,255 166,181,197 131,140,151 217,231,254 238,253,255 236,255,255 236,254,255 146,160,170 236,252,255 234,255,255 233,253,255 190,204,216 185,202,222 178,196,211 237,252,255 169,182,201 105,101,95 94,80,64 100,86,70 90,79,64 88,76,64 76,66,54 74,63,56 59,56,60 150,168,194 210,235,255 142,162,188 175,186,213 158,172,193 223,243,255 223,244,255 223,244,255 220,233,252 220,237,255 227,244,255 227,244,255
66,57,51 66,57,51 65,60,59 121,115,120 128,117,112 112,97,86 103,89,89 96,85,92 94,80,80 87,73,75 80,69,66 83,72,67 83,72,69 77,68,64 74,65,59 73,64,58 74,65,57 219,190,155 103,80,67 123,89,71 171,117,81 125,84,64 199,178,153 199,182,158 126,113,92 254,231,191 236,205,154 154,139,117 54,45,39 71,61,51 72,62,50 74,64,52 88,76,64 96,84,72 95,87,74 230,220,198 255,250,220 255,255,230 215,208,192 200,196,179 255,255,245 253,255,244 251,255,250 251,255,250 251,255,250 254,255,247 252,255,243 255,224,125 150,126,91 118,31,8 114,34,16 115,36,15 117,96,71 113,98,78 115,97,76 120,101,78 131,107,74 146,117,84 102,100,101 195,209,221 244,254,255 183,191,196 147,150,157 226,235,248 245,254,255 241,255,255 243,255,255 152,163,164 242,255,255 243,255,255 243,255,255 199,206,218 194,204,220 166,175,188 184,196,204 181,188,200 102,101,94 97,83,67 97,83,67 90,79,64 84,72,60 71,61,49 73,62,57 60,58,59 181,198,218 217,234,254 226,241,255 129,135,154 162,172,190 230,244,255 230,245,255 230,245,255 225,236,249 227,240,255 231,244,255 232,245,255
70,61,55 68,59,53 76,71,70 113,110,114 115,111,120 102,99,105 102,92,96 97,85,87 98,81,84 84,70,70 77,68,64 82,71,68 84,75,71 77,68,64 74,65,59 73,64,60 80,64,58 251,218,170 143,107,78 142,98,70 198,131,81 198,170,143 189,185,168 189,182,164 118,107,92 242,220,184 231,199,153 149,135,110 54,45,39 71,60,53 76,64,52 75,65,55 93,79,63 94,80,64 96,87,70 255,254,237 225,222,207 250,241,222 224,214,192 210,201,182 255,255,233 255,255,232 255,255,236 255,255,236 255,254,236 255,255,239 252,255,245 255,230,136 163,80,31 125,33,21 115,32,10 121,40,15 119,46,14 133,71,31 129,91,45 136,103,66 137,110,78 155,122,83 107,95,83 247,245,227 253,253,239 255,255,245 132,133,123 242,243,235 255,255,248 253,254,244 255,255,244 165,166,154 253,255,246 251,255,242 251,255,250 208,207,200 159,165,156 250,255,252 199,206,201 248,255,253 93,84,67 86,77,62 94,83,68 85,74,59 84,72,60 76,64,52 75,65,55 67,65,63 226,238,246 189,201,207 195,206,207 159,164,163 166,175,177 235,247,251 236,248,252 239,247,252 233,239,240 234,243,245 242,251,253 241,250,252
65,57,46 65,57,46 119,117,118 122,119,125 96,93,97 95,93,94 100,94,99 101,89,91 99,82,85 86,69,70 80,69,66 79,69,68 82,72,73 77,67,66 73,64,58 74,65,59 83,67,61 243,211,169 178,135,102 143,97,69 216,135,83 239,177,137 189,184,170 186,181,167 113,105,92 228,205,174 247,220,177 165,151,133 51,47,41 72,61,54 72,62,52 72,64,53 91,80,63 96,82,66 97,88,73 255,255,239 211,212,191 255,252,228 227,216,197 210,199,180 255,254,230 255,255,228 255,253,228 255,254,227 255,252,226 255,255,229 255,255,229 180,108,44 177,49,20 148,67,42 120,37,17 120,38,16 134,48,27 134,49,25 130,43,20 134,47,22 134,68,16 155,100,48 90,85,73 255,252,231 251,254,232 233,234,215 127,126,115 249,251,236 255,255,240 255,255,240 255,255,240 167,164,151 255,255,236 255,255,236 255,255,238 217,212,200 172,172,156 215,214,203 242,248,237 252,251,242 103,92,73 84,73,58 96,81,70 89,78,63 86,77,62 78,69,54 78,68,56 69,64,61 226,232,235 165,171,172 242,247,246 163,163,163 170,175,171 245,250,249 246,253,251 248,253,249 237,239,236 244,246,241 250,253,245 250,252,247
65,57,46 67,58,50 116,114,115 113,110,114 88,83,85 92,90,91 99,96,100 97,95,93 93,81,86 90,73,74 78,69,65 80,71,67 86,74,74 80,69,66 74,63,56 78,65,60 83,68,59 184,150,109 226,172,122 168,112,78 230,152,99 224,156,118 190,181,164 187,180,164 110,102,89 221,199,179 248,218,172 137,122,102 50,44,39 68,57,50 75,67,56 77,65,55 86,77,62 91,80,63 95,86,71 211,201,179 255,250,220 255,245,218 222,209,188 216,201,181 255,254,232 255,254,232 255,255,234 255,255,236 255,255,236 255,255,235 255,253,236 209,133,111 174,46,15 125,36,23 127,36,19 130,40,18 129,39,17 144,47,27 148,55,27 149,50,27 157,39,4 191,75,44 85,72,67 255,253,236 219,209,187 255,253,234 124,123,112 245,245,231 255,255,238 255,255,238 255,255,238 171,163,150 255,254,230 255,254,226 255,254,228 227,216,199 186,179,161 255,252,228 255,251,228 253,254,235 94,83,66 89,75,59 97,83,67 94,83,64 93,79,63 87,73,59 82,72,60 65,59,52 185,182,167 231,231,215 193,193,179 206,201,198 177,174,161 255,255,240 255,255,240 255,253,238 248,244,234 253,250,235 255,255,240 255,254,236
65,56,48 69,62,60 112,110,111 91,85,90 80,72,78 93,88,87 96,94,95 92,87,89 101,90,87 105,85,76 94,77,69 82,71,66 86,77,73 80,71,67 82,66,62 85,70,61 97,77,57 176,130,91 255,200,140 193,131,91 255,188,121 198,164,123 193,175,154 190,178,152 109,104,90 212,194,164 255,227,178 139,120,97 51,44,42 68,59,51 72,64,53 71,60,53 86,78,65 92,82,70 98,87,72 255,239,213 255,254,202 237,213,176 242,228,203 223,204,181 255,254,219 255,252,220 255,254,222 255,255,230 255,253,226 255,255,221 255,254,218 212,183,148 153,66,25 129,34,16 119,40,17 122,44,18 134,41,18 161,63,37 151,47,21 151,47,21 168,45,5 117,57,36 103,90,87 205,202,187 232,218,191 202,195,175 162,158,152 251,244,228 255,253,236 255,253,236 255,254,234 172,163,148 255,254,228 255,253,226 255,254,226 224,216,194 221,219,199 183,175,151 255,250,220 201,197,178 110,101,84 98,84,66 98,84,66 98,84,68 94,83,68 82,71,56 80,68,56 71,62,54 214,200,182 255,251,228 182,177,163 206,200,191 179,171,158 255,253,234 255,254,235 255,253,234 252,245,229 255,251,231 255,252,234 255,253,234
59,53,46 117,112,114 108,98,99 83,71,71 70,60,59 91,84,84 95,88,86 122,113,107 101,92,84 100,88,78 97,81,68 90,78,68 96,84,72 103,84,70 141,97,71 127,91,71 119,90,68 151,107,67 255,219,152 236,168,109 205,176,145 205,182,151 205,186,161 194,177,149 110,100,88 192,175,151 238,209,158 132,115,91 53,49,43 72,62,52 76,66,56 74,63,56 86,79,63 87,80,64 96,84,72 255,247,221 255,248,198 242,217,171 237,220,185 218,199,172 255,255,202 255,255,200 255,255,196 255,255,199 255,255,196 255,255,194 255,255,206 255,236,183 236,183,128 143,99,69 118,88,62 99,77,57 105,79,56 117,64,39 111,69,47 152,54,24 213,98,60 82,63,47 96,88,75 252,244,222 255,252,215 210,197,174 167,155,143 255,249,215 255,253,214 255,253,214 255,253,218 178,160,139 255,254,215 255,253,214 255,254,219 226,212,185 224,216,194 214,200,175 255,254,216 222,212,190 115,106,89 97,87,65 98,88,66 96,85,70 90,80,68 80,70,58 78,68,56 69,62,60 217,200,176 255,251,209 194,186,152 199,194,182 176,161,141 242,221,194 221,202,175 203,186,158 180,164,149 178,157,142 210,192,162 238,222,189
68,63,60 113,111,112 100,90,94 79,67,67 73,63,62 97,85,85 133,122,115 118,110,99 102,93,85 100,85,74 97,81,68 92,81,66 112,92,74 117,92,73 157,106,78 175,119,81 127,98,78 126,85,54 255,228,160 255,191,130 186,172,147 202,183,156 203,182,157 198,180,148 117,105,95 197,178,155 250,218,163 118,101,77 50,46,38 72,64,53 76,66,56 74,65,57 87,80,64 89,82,66 94,82,70 99,89,65 126,107,80 113,93,63 110,96,71 213,192,167 255,255,209 255,255,207 255,249,200 255,241,194 238,233,190 233,230,190 222,216,180 224,195,134 125,87,50 136,100,71 105,79,58 89,70,56 111,89,69 123,75,48 97,74,61 112,100,74 213,153,112 87,69,50 89,80,74 238,229,202 255,254,214 192,178,153 145,133,121 204,188,155 208,191,154 210,191,152 207,184,155 131,110,97 190,171,134 197,178,141 204,185,148 171,154,126 178,169,150 168,154,129 235,220,182 172,162,140 98,89,72 94,83,66 98,87,70 96,85,70 89,79,67 78,68,56 75,64,57 57,52,54 90,69,67 106,90,77 89,79,69 86,75,68 191,174,139 255,251,204 255,254,200 255,255,202 255,255,216 255,253,208 255,253,206 255,253,206
69,62,60 111,105,110 95,83,85 74,62,62 73,63,62 96,87,83 118,109,103 115,104,101 104,92,82 103,87,72 94,80,64 105,84,69 146,106,81 149,108,81 170,112,75 216,144,96 159,116,83 130,90,65 255,245,173 255,204,133 191,170,143 206,182,149 209,184,156 205,186,149 113,105,94 204,183,158 255,237,180 137,121,88 50,40,41 71,63,50 75,67,56 73,64,56 87,80,64 89,82,66 93,83,71 240,226,201 255,252,206 243,219,182 227,211,180 226,206,174 255,255,206 255,255,206 255,255,212 255,255,219 255,255,224 255,255,230 255,255,232 219,183,134 76,46,31 198,145,120 79,52,36 59,40,28 75,56,42 101,70,49 99,72,54 90,86,78 175,142,92 152,115,71 68,55,48 140,122,103 189,157,127 148,130,98 96,87,79 255,248,204 255,255,206 255,255,206 255,255,200 176,157,120 255,255,205 255,255,209 255,255,201 244,222,177 180,167,133 182,164,134 249,226,184 205,185,155 99,84,73 89,78,63 94,83,68 90,79,64 89,77,65 82,70,58 76,66,54 66,59,57 227,195,165 255,251,202 226,204,166 229,205,168 200,176,141 255,251,196 255,249,198 255,250,198 255,252,206 255,255,206 255,252,198 255,253,198
76,69,67 107,100,100 92,80,80 73,61,61 71,61,60 100,90,91 114,105,99 107,101,92 108,92,79 102,83,67 98,82,67 114,92,74 176,126,93 178,124,88 181,121,80 241,164,111 206,172,127 255,232,193 255,255,193 255,225,156 189,172,135 205,186,149 207,187,155 205,189,145 114,104,92 205,180,152 255,227,166 125,109,78 51,44,42 70,62,51 77,69,58 75,66,58 89,80,65 92,83,68 98,86,74 246,229,201 255,235,183 243,221,176 249,232,195 233,213,181 255,255,204 255,255,208 255,255,216 255,255,224 255,255,226 255,255,232 255,252,232 255,240,188 162,100,62 141,85,38 103,63,40 101,69,53 89,60,40 103,63,38 118,74,46 84,51,42 155,118,74 147,113,68 112,94,73 251,237,183 255,250,204 227,207,159 175,161,147 255,249,200 255,255,206 255,255,206 255,255,202 180,161,124 255,255,205 255,255,207 255,255,201 244,222,175 236,218,186 228,207,166 255,255,200 238,219,184 114,103,84 92,81,66 94,83,68 94,83,68 90,78,66 78,66,54 76,66,54 63,58,55 213,181,149 250,221,172 205,181,144 232,210,176 204,172,138 255,254,196 255,255,200 255,255,200 255,252,207 255,255,209 255,255,200 255,255,198
99,92,92 107,97,98 83,71,71 70,60,59 73,63,62 97,87,86 121,112,106 108,99,91 107,93,79 101,85,68 102,83,67 110,90,72 177,126,87 215,148,103 211,139,89 255,186,126 204,184,136 250,235,184 255,255,205 255,255,200 205,174,135 201,189,152 206,190,157 204,190,147 119,107,95 219,195,162 255,237,174 169,150,115 53,49,43 70,65,53 78,70,59 76,66,56 90,81,66 97,86,71 105,91,66 255,250,206 255,255,208 255,255,205 183,164,125 238,214,181 255,255,204 255,255,216 255,255,226 255,255,225 255,255,230 255,254,234 255,255,234 235,224,180 174,109,70 111,65,47 107,60,37 116,75,55 112,72,47 138,83,52 125,77,50 81,51,36 186,153,103 108,84,60 111,89,69 223,207,165 255,255,206 255,255,211 168,159,132 255,253,201 255,255,202 255,255,202 255,255,200 180,168,127 255,255,202 255,255,200 255,255,202 251,226,178 229,212,173 254,240,186 255,255,204 235,221,163 107,96,77 91,80,63 97,83,69 91,79,67 92,80,68 82,70,58 83,68,59 60,48,48 255,224,176 255,234,185 255,249,194 165,137,108 203,170,133 255,252,194 255,253,196 255,252,194 255,252,205 255,255,201 255,255,192 255,253,194
115,108,111 102,92,93 78,66,66 70,60,59 74,64,63 106,96,95 123,110,103 114,102,92 107,91,76 102,87,67 105,87,68 115,93,73 145,106,76 209,150,104 240,165,100 237,173,113 202,180,131 254,240,186 255,251,197 255,255,200 211,184,141 204,189,151 206,190,157 204,190,147 121,110,95 212,188,153 255,242,180 134,117,80 48,46,42 69,63,54 79,69,59 73,63,53 94,82,70 96,85,70 106,91,69 255,255,194 255,255,212 225,215,166 236,216,166 238,214,179 255,255,206 255,255,216 255,255,228 255,255,230 255,255,234 255,255,238 255,255,238 231,226,183 163,100,69 179,116,85 98,64,44 98,64,44 104,63,43 131,80,52 147,100,66 201,163,115 130,106,73 83,69,55 94,80,66 255,253,204 255,243,198 255,252,206 168,153,131 255,252,200 255,255,202 255,255,204 255,255,200 182,170,129 255,255,200 255,255,200 255,255,200 248,226,177 227,207,161 255,255,205 211,196,149 255,255,204 109,101,79 92,81,66 99,88,73 96,87,72 93,83,71 82,72,60 81,70,55 72,62,61 255,239,187 255,231,187 230,195,139 231,204,161 195,169,130 255,253,194 255,255,196 255,254,194 255,255,203 255,255,202 255,255,192 255,255,192
112,105,108 95,85,84 79,67,67 72,62,61 75,65,64 101,91,92 123,107,101 114,98,85 107,91,74 102,87,67 109,89,71 110,92,73 116,96,78 113,91,71 106,84,66 146,107,75 209,168,107 255,236,177 255,237,180 255,255,214 229,199,155 204,189,149 204,187,150 203,187,143 120,109,92 209,185,148 255,240,175 168,146,112 49,47,45 73,64,56 79,69,59 76,66,56 92,80,68 96,85,70 110,92,71 255,255,200 255,245,194 255,255,200 200,177,135 239,212,176 255,255,204 255,255,214 255,255,226 255,255,230 255,255,234 255,255,238 255,255,240 231,226,183 247,179,134 196,127,96 99,67,51 100,66,48 92,66,45 106,72,50 162,101,65 102,83,67 78,71,55 75,67,56 97,83,69 255,255,190 229,218,174 255,253,201 163,145,124 255,250,194 255,255,196 255,255,196 255,255,198 180,166,123 255,255,198 255,255,198 255,255,198 250,229,175 222,200,151 255,251,194 255,255,208 255,243,192 110,99,80 92,81,64 97,86,67 94,85,70 92,82,70 82,72,60 85,71,57 68,58,57 255,254,184 255,224,165 255,250,192 193,161,115 206,172,131 255,254,187 255,253,188 255,253,188 255,252,199 255,252,191 255,254,186 255,254,186
106,101,103 92,81,78 72,62,61 70,61,57 77,67,66 104,92,92 124,107,97 116,97,85 107,92,72 105,90,70 107,88,72 108,90,71 102,86,71 104,89,78 96,85,80 95,88,86 108,94,80 169,149,117 255,234,174 255,255,204 255,231,182 208,192,148 205,187,143 204,187,140 119,108,91 194,170,135 255,255,188 169,147,111 55,48,46 76,66,56 82,71,56 74,64,52 94,83,68 96,85,70 107,89,68 225,206,151 226,212,156 208,187,131 252,225,182 239,212,169 255,255,200 255,255,210 255,255,224 255,255,228 255,254,230 255,255,234 255,255,240 229,226,186 255,225,181 158,105,80 103,67,49 105,71,53 95,66,46 108,72,50 134,85,47 95,79,62 92,75,65 80,70,60 113,100,79 211,197,152 255,245,188 238,226,169 183,164,141 255,255,193 255,255,194 255,255,196 255,255,198 183,172,128 255,255,198 255,255,198 255,255,198 251,227,172 236,214,167 255,255,200 255,255,198 255,255,195 108,96,70 98,84,68 102,88,72 100,86,68 96,85,70 85,74,59 86,72,58 71,60,57 207,167,115 233,197,139 192,159,109 251,214,161 197,161,112 255,251,178 255,252,182 255,251,182 255,255,194 255,254,190 255,254,184 255,255,182
