41,39,19 42,39,15 71,63,29 106,94,28 137,117,29 145,124,43 137,113,60 94,81,74 60,60,72 66,65,82 66,65,82 67,66,83 65,70,94 67,67,95 96,98,114 124,137,167 118,131,161 129,142,172 129,147,175 118,134,163 98,109,136 70,79,102 128,126,138 119,101,96 109,101,88 174,165,148 189,175,157 204,190,172 199,190,171 165,156,137 201,188,165 203,190,169 201,191,169 193,180,157 125,121,104 81,78,84 64,65,84 102,119,150 119,135,175 121,138,181 108,126,162 101,121,147 78,88,106 60,66,87 70,71,90 69,69,81 78,70,78 72,65,65 69,62,62 68,61,61 65,58,56 68,62,57 74,72,82 72,70,80 69,67,77 65,63,71 62,61,66 60,59,62 62,58,50 62,56,49 60,51,45 64,55,47 61,52,44 65,57,46 81,70,55 80,69,54 88,77,62 87,73,57 87,73,55 95,80,58 119,124,134 169,189,217 152,155,162 148,142,149 189,224,255 193,226,255 196,224,255 184,213,242 190,223,255 190,222,255 179,211,249 85,99,120 161,192,223 163,197,234 70,70,78 53,44,38 63,54,46 71,59,49 74,63,48 85,74,57 94,80,51 101,86,64 162,174,182 175,198,223 209,228,255 178,197,218 145,141,135 187,188,191 214,230,255 189,214,238 196,219,244 218,236,255 223,241,255 209,226,248 184,201,223 208,223,239 155,161,162 182,188,189 196,207,220 224,234,250 191,206,220 114,115,120 61,48,41 64,53,48 64,53,48 75,60,51 70,58,48 69,57,47 64,58,51 90,95,101 204,219,233 203,214,227 226,236,240 196,206,210 144,143,136 177,182,181 243,252,254 241,250,252
39,38,13 41,38,14 61,53,31 89,82,25 127,105,27 144,119,23 169,139,27 156,126,59 88,78,79 68,66,78 69,66,81 67,64,79 67,68,87 60,58,54 100,81,67 135,141,169 116,129,155 116,132,157 131,142,171 118,131,161 100,109,134 72,80,100 121,125,129 117,97,90 107,99,88 175,164,145 185,171,146 194,180,155 204,190,165 175,161,136 201,188,165 201,188,167 200,187,166 194,184,160 123,116,100 86,84,82 64,66,80 102,119,152 116,132,172 121,138,181 106,124,160 104,120,147 78,88,106 62,63,84 71,72,91 69,68,83 78,69,80 73,63,64 71,61,62 71,61,62 68,58,57 72,63,57 68,66,76 66,64,74 64,62,72 61,59,67 59,58,63 59,56,62 63,54,48 63,54,48 61,52,46 64,55,47 65,55,45 66,56,44 81,70,55 81,70,55 87,76,61 90,76,62 92,79,58 96,78,57 108,116,125 196,218,248 133,134,139 148,142,147 192,227,255 194,227,255 198,226,255 189,218,247 192,225,255 194,225,255 181,211,251 83,101,118 175,206,237 143,177,214 62,63,68 53,44,40 64,56,45 70,58,46 70,58,48 77,65,53 92,77,57 101,86,64 152,162,168 193,218,244 208,231,255 185,205,229 146,135,132 193,190,194 219,237,255 215,240,255 204,229,255 188,207,228 186,200,221 199,219,245 214,234,255 215,240,255 163,167,171 172,177,176 213,231,246 231,238,250 214,223,248 105,102,106 58,49,43 66,57,49 65,54,49 75,60,51 70,58,48 70,58,48 64,58,51 83,88,94 173,191,215 206,224,248 224,239,255 201,215,227 116,126,120 173,179,180 239,251,255 242,254,255
39,38,13 40,37,13 50,42,20 75,67,17 111,88,17 136,109,21 162,130,26 180,144,27 152,129,60 103,95,71 67,65,87 68,62,83 59,52,55 79,60,35 107,79,52 131,137,165 116,129,155 127,143,168 127,138,167 113,126,154 102,107,131 75,78,98 132,121,130 122,93,89 104,90,76 123,112,95 109,101,88 107,99,86 113,106,86 137,130,110 167,158,139 153,144,127 175,166,149 181,174,154 111,108,95 87,85,83 64,66,80 93,111,137 105,121,157 105,122,165 91,109,145 81,97,124 70,80,98 62,63,84 71,72,91 69,68,85 76,68,74 73,63,64 71,61,62 71,61,62 70,60,61 72,62,61 74,72,82 69,67,77 64,62,72 61,59,67 62,59,65 62,56,63 64,55,49 64,55,49 63,54,48 64,53,46 66,56,46 69,57,45 80,69,54 80,69,54 87,76,61 89,75,61 89,76,55 97,79,58 114,124,132 156,178,208 143,142,145 146,140,145 192,226,255 196,229,255 200,228,255 189,218,247 195,228,255 196,227,255 183,209,253 83,101,118 178,209,240 141,175,212 66,67,72 54,44,43 66,58,47 70,58,46 69,57,47 77,65,53 90,74,61 101,85,72 171,179,186 196,220,249 192,217,243 204,224,248 142,133,129 190,187,191 218,238,255 216,241,255 216,241,255 212,235,255 179,198,219 211,238,255 212,239,255 214,239,255 166,170,174 190,192,192 216,231,247 200,218,233 205,215,233 125,123,121 59,50,46 67,58,54 65,54,49 76,61,52 70,58,48 71,59,49 64,58,51 78,83,89 205,223,247 193,211,235 199,218,237 219,232,255 118,122,126 162,175,192 214,241,255 219,246,255
38,39,16 38,39,16 39,40,17 72,59,25 107,88,24 131,104,20 151,119,17 175,138,16 189,151,33 160,136,44 86,84,82 65,57,63 75,56,31 104,63,36 128,83,50 133,133,143 115,127,160 128,145,176 125,136,163 113,124,151 102,110,130 75,78,100 115,111,124 120,111,122 138,117,132 140,119,134 137,116,116 126,105,105 112,97,105 155,143,157 110,91,98 106,87,94 100,88,93 96,86,90 75,70,72 65,59,66 67,66,83 103,119,155 121,136,181 122,142,184 110,130,172 101,119,155 78,88,104 61,64,84 76,75,90 71,70,87 76,69,72 71,64,67 71,61,60 71,61,60 71,62,58 73,64,60 71,69,79 67,65,73 66,64,72 64,63,68 63,60,64 59,56,60 65,56,50 63,54,48 63,54,48 63,54,48 67,54,47 68,56,46 82,71,56 82,71,56 89,78,63 87,75,63 91,75,58 98,79,52 121,132,145 162,184,214 143,152,152 146,140,147 197,228,255 198,229,255 201,229,255 192,217,243 201,229,255 196,229,255 183,212,255 88,103,121 156,184,218 165,197,237 76,79,88 54,48,43 69,59,49 73,61,49 69,57,45 77,65,53 90,75,64 100,85,74 176,184,191 206,225,255 197,205,233 202,225,250 144,131,124 188,189,181 215,240,255 214,241,255 218,246,255 215,240,255 185,204,225 211,243,255 210,242,255 213,240,255 165,170,176 176,177,180 218,229,255 198,213,229 211,221,239 133,128,127 57,51,44 64,60,54 64,55,49 74,62,52 73,61,51 71,59,49 64,58,51 78,83,89 205,226,247 204,225,246 190,210,234 211,231,255 118,124,127 157,172,190 203,238,255 206,241,255
38,39,16 38,39,16 37,38,15 70,57,23 105,86,22 126,98,19 147,114,17 169,129,23 192,155,29 185,153,25 122,103,50 63,52,35 82,57,29 106,65,38 133,88,55 131,131,141 113,125,158 128,145,176 128,145,176 93,110,141 101,109,129 75,78,100 96,91,107 119,108,133 124,118,143 122,116,141 119,107,139 116,104,136 114,105,127 109,106,133 112,108,130 118,114,136 130,119,144 129,120,144 130,126,148 105,96,118 67,65,87 103,119,155 121,136,181 122,142,184 111,131,173 101,119,155 77,87,103 61,64,84 76,75,90 73,72,89 77,70,73 73,66,66 72,62,61 72,63,59 71,62,58 72,63,57 72,70,80 71,69,77 67,65,73 64,63,68 63,60,64 61,58,62 65,56,50 65,56,50 64,55,49 65,56,50 65,54,47 66,56,46 81,70,55 81,70,55 88,77,62 85,73,61 91,75,58 102,85,61 134,137,146 167,183,219 148,151,158 144,140,151 205,227,255 215,237,255 202,229,255 192,217,243 201,230,255 197,230,255 187,218,255 88,103,121 168,196,230 166,198,238 63,66,75 54,48,43 69,59,49 74,62,50 74,62,50 75,63,51 85,73,61 90,78,66 157,165,172 212,229,255 213,231,255 198,217,238 140,135,132 191,193,188 224,244,255 222,245,255 225,245,255 221,240,255 189,207,224 221,246,255 221,246,255 221,241,255 162,172,180 161,169,176 213,232,251 222,237,253 222,232,250 112,112,109 59,50,44 67,58,54 65,56,50 74,62,52 73,61,51 71,59,49 65,59,52 69,74,80 184,205,226 213,234,255 214,234,255 186,206,232 132,137,147 151,168,190 203,238,255 207,242,255
38,39,16 38,39,16 37,38,15 63,54,27 99,80,23 120,95,18 126,103,18 154,119,22 180,145,20 189,153,24 87,73,30 63,51,23 75,55,25 82,57,27 108,76,46 125,127,141 116,132,157 126,146,174 129,143,182 107,122,154 100,105,129 76,76,102 128,126,138 159,153,174 154,151,168 161,151,169 160,147,166 171,158,177 157,148,159 159,150,172 161,160,177 155,149,170 160,149,174 154,143,168 137,133,155 104,100,124 66,69,89 101,123,153 119,137,177 124,139,182 114,130,166 103,120,153 79,88,101 61,64,82 76,75,92 71,70,85 76,69,72 70,63,66 70,60,59 67,58,54 68,59,55 70,61,57 74,72,80 73,71,79 68,65,71 66,64,65 63,61,62 60,58,59 65,56,50 64,55,49 65,56,50 65,56,50 65,56,50 67,56,49 80,69,54 80,69,54 87,76,61 85,72,65 112,93,68 154,128,87 210,172,122 202,168,127 189,155,114 198,166,132 159,131,91 137,111,72 210,187,174 181,190,192 197,216,249 200,223,255 191,213,245 92,105,120 161,201,229 178,212,249 69,74,82 56,47,43 69,59,49 75,63,51 76,66,54 81,71,59 81,71,59 86,76,64 162,172,180 175,204,233 210,230,255 193,213,237 148,151,143 193,188,185 226,244,255 230,243,255 231,245,255 230,245,255 197,209,217 229,246,255 229,246,255 230,242,255 164,174,182 175,187,193 186,206,222 217,230,245 183,198,212 127,133,136 59,51,40 67,58,52 65,56,50 74,62,52 71,59,49 71,59,49 65,59,52 80,85,91 189,209,233 191,211,235 214,235,255 198,218,242 131,150,160 152,167,183 206,241,255 209,244,255
38,39,16 38,39,16 38,39,16 52,50,21 88,68,20 95,79,21 90,74,20 110,87,18 148,125,26 117,94,23 59,47,21 62,45,19 98,75,15 100,82,40 87,85,86 129,135,165 117,129,164 131,143,178 130,145,177 101,117,144 98,103,127 75,75,101 114,121,146 111,127,156 115,120,144 115,107,126 114,100,124 115,101,125 112,104,123 115,122,147 122,127,153 107,98,120 108,97,120 108,99,121 106,104,124 95,101,122 67,68,89 102,124,154 117,135,175 124,139,182 113,129,165 102,119,152 78,87,100 61,65,80 74,73,88 69,69,81 75,68,68 75,68,66 77,67,66 77,68,64 73,64,60 73,64,58 75,71,80 74,71,75 69,66,72 69,66,70 65,63,64 61,59,60 66,57,51 65,56,50 65,56,50 65,56,50 66,55,48 70,58,48 80,69,54 81,70,55 88,77,62 107,94,71 248,218,176 221,183,137 189,149,115 148,107,76 127,98,65 167,126,97 132,94,59 183,105,57 255,228,161 229,205,181 212,233,255 197,221,252 168,190,222 77,88,101 156,177,198 173,203,227 73,71,72 57,46,43 68,58,48 75,63,51 78,66,54 85,73,61 90,80,68 89,79,67 162,167,173 184,207,234 213,238,255 186,214,235 147,150,142 192,187,184 227,245,255 229,246,255 229,247,255 232,245,255 198,208,216 238,250,255 236,248,255 232,245,255 166,176,180 175,187,193 192,212,228 230,243,255 195,210,224 128,134,137 63,55,44 67,58,52 65,56,50 75,63,53 71,59,49 71,59,49 65,59,52 76,81,87 195,212,232 200,217,237 222,240,255 201,218,238 141,146,156 143,157,180 218,241,255 221,244,255
39,40,17 39,40,17 38,39,16 39,40,21 49,47,29 42,38,17 41,37,16 50,47,23 66,58,34 59,42,32 65,44,21 143,103,8 164,129,21 153,126,42 130,119,86 106,108,124 99,108,121 108,117,140 116,123,146 97,109,131 94,100,119 72,77,101 117,120,142 113,129,158 122,127,153 107,97,117 123,104,122 118,103,125 106,95,120 119,136,167 127,140,170 112,97,117 105,95,115 90,82,101 98,95,112 97,104,127 66,69,87 104,121,143 113,132,165 122,139,172 115,133,159 101,121,145 76,86,106 60,62,78 71,70,87 69,67,77 79,69,70 80,71,67 77,68,64 75,66,62 74,65,61 73,64,60 77,71,76 74,71,75 72,69,73 69,66,70 66,64,65 63,61,62 66,57,51 65,56,50 67,56,51 66,55,50 69,57,47 69,57,47 81,70,55 81,70,55 98,87,72 179,155,120 142,122,90 119,88,69 75,39,21 73,36,21 68,38,21 66,31,16 83,45,26 104,51,24 184,100,54 255,211,134 255,247,221 225,244,255 208,221,238 93,102,115 107,117,125 107,115,131 59,58,61 54,44,43 68,58,48 74,62,50 74,62,52 78,66,54 85,74,59 91,80,65 118,119,107 134,144,150 158,166,171 143,151,158 119,118,111 162,160,161 189,209,235 194,208,231 194,208,231 194,206,228 165,169,182 195,204,215 195,204,215 199,207,225 136,139,146 143,153,150 169,176,174 196,207,206 165,172,186 106,111,117 60,51,43 70,61,57 65,56,48 75,63,51 71,59,49 73,61,51 69,58,53 59,59,67 136,146,162 136,147,158 152,162,159 118,124,125 82,86,90 126,138,162 203,228,250 209,234,255
39,40,17 39,40,17 38,39,16 38,39,20 35,33,15 33,29,12 35,31,14 37,37,21 45,41,22 56,42,26 149,119,25 190,150,25 181,143,25 185,143,33 170,136,46 105,97,73 63,66,88 68,77,102 71,78,101 74,86,108 80,85,111 80,86,107 118,121,143 114,130,159 119,124,150 115,105,125 122,103,121 132,117,139 105,94,119 119,136,167 130,143,173 104,89,109 110,95,117 115,102,123 118,110,129 99,106,129 63,66,84 95,98,118 99,107,127 107,116,141 102,112,132 102,108,125 85,89,102 62,65,74 74,73,90 69,67,77 77,67,68 79,70,66 77,68,64 75,66,62 74,65,61 74,65,61 77,71,76 74,71,75 72,69,73 69,66,70 69,62,65 66,59,62 66,57,51 67,58,52 67,56,51 67,56,51 68,56,46 70,58,48 81,70,55 81,70,55 98,87,72 199,170,139 138,127,110 85,42,27 63,34,14 54,32,12 57,32,13 54,32,12 63,37,14 66,34,20 126,73,46 250,127,67 255,249,191 239,254,255 224,232,241 102,107,117 192,202,210 215,223,239 82,81,84 52,45,43 71,61,51 76,64,52 76,64,54 82,70,58 85,74,57 91,80,63 140,137,141 147,165,191 186,206,230 148,168,196 130,128,126 187,185,193 222,244,255 219,249,255 220,250,255 221,249,255 191,209,224 227,248,255 226,247,255 227,248,255 162,179,185 122,133,144 135,146,157 158,171,186 128,142,154 86,91,97 60,51,43 70,61,57 66,57,49 75,63,51 74,62,52 74,62,52 71,60,55 63,63,71 139,163,183 152,175,198 183,211,236 156,185,214 127,135,151 150,167,189 216,248,255 222,254,255
39,40,17 39,40,17 38,39,16 38,39,20 39,37,19 43,39,18 41,37,16 40,36,19 45,36,17 62,43,27 199,164,28 201,160,30 181,139,29 183,141,31 191,157,53 154,142,105 99,100,123 106,112,140 102,109,132 84,96,118 74,80,99 81,86,110 118,121,143 114,130,159 126,131,157 99,89,109 120,101,119 118,103,125 94,83,108 119,136,167 130,143,173 107,92,112 116,99,121 114,99,121 109,99,119 101,108,131 63,66,84 67,63,83 64,65,84 66,64,84 69,69,81 73,72,87 69,69,79 62,65,72 73,72,89 69,67,77 77,67,68 79,70,66 77,68,64 75,66,62 74,65,61 74,65,61 77,71,76 74,71,75 72,69,73 69,66,70 69,62,65 66,59,62 66,57,51 67,58,52 67,56,51 67,56,51 68,56,46 70,58,48 81,70,55 81,70,55 98,87,72 156,131,103 109,91,72 86,40,26 59,33,12 67,42,23 103,71,55 99,65,43 121,84,58 105,71,41 143,85,59 200,95,40 255,246,187 246,255,253 227,235,240 104,109,117 199,207,216 216,222,239 83,80,84 56,46,45 71,61,51 82,70,58 82,70,60 87,75,63 97,86,69 105,94,77 158,164,167 172,200,232 215,241,255 178,205,235 143,143,143 183,183,193 221,245,255 220,247,255 221,248,255 223,248,255 191,209,226 230,250,255 228,250,255 228,249,255 165,181,192 162,175,190 193,203,219 224,237,255 190,204,214 125,130,136 60,51,43 70,61,57 66,57,49 75,63,51 74,62,52 74,62,52 71,60,55 74,74,82 178,206,229 184,211,239 205,244,255 173,212,236 151,161,181 149,166,188 216,248,255 222,254,255
43,39,18 42,40,18 39,40,17 38,39,16 40,41,18 67,54,22 73,61,22 76,57,20 77,53,18 130,103,38 204,162,26 202,157,41 187,149,44 182,145,35 206,162,52 180,159,87 110,120,154 116,131,176 121,138,171 100,118,142 93,102,125 73,82,105 109,122,152 114,131,164 119,130,157 101,101,127 118,105,126 116,103,124 108,99,121 123,135,159 134,143,166 126,111,133 129,113,138 124,109,131 133,135,160 101,109,129 64,65,84 108,110,124 107,109,125 110,112,126 105,107,121 94,97,106 93,92,97 76,74,84 76,73,88 72,70,78 80,70,74 81,72,68 79,70,66 78,69,65 77,68,64 74,65,61 77,71,76 72,70,71 69,66,70 69,67,68 68,63,60 68,61,59 68,59,53 67,58,52 65,56,50 66,58,47 66,56,46 69,57,47 80,69,54 82,71,56 98,87,72 149,127,107 83,51,35 80,44,24 56,33,18 91,58,33 119,78,51 130,84,54 129,88,57 123,79,49 105,57,28 168,78,36 239,152,86 255,255,238 228,239,238 107,112,108 188,192,194 203,207,209 85,80,82 58,47,44 72,62,52 81,69,57 82,70,58 87,75,63 98,84,66 107,93,75 160,166,167 172,195,218 200,224,253 183,208,234 150,150,147 183,183,191 221,245,255 221,249,255 221,249,255 224,249,255 194,208,231 233,250,255 234,251,255 233,252,255 173,186,201 175,184,197 200,210,216 228,239,252 203,215,223 135,140,146 60,51,43 70,61,57 66,57,49 76,64,52 74,62,52 74,62,52 74,61,56 77,77,85 184,207,232 181,204,229 196,219,242 176,199,224 146,159,178 150,164,187 216,248,255 220,252,255
39,40,17 39,40,17 39,40,17 40,41,20 40,41,20 73,56,21 89,74,25 100,83,18 111,90,18 154,119,34 193,149,29 204,155,33 199,157,49 211,166,50 211,169,59 156,134,98 108,120,155 122,143,178 127,144,177 99,117,141 92,101,124 72,81,104 109,122,152 113,130,163 98,109,140 120,119,150 135,125,154 129,119,148 128,113,144 97,102,126 89,94,118 117,104,125 117,101,126 117,102,124 97,99,124 102,108,129 66,72,89 116,126,144 126,134,164 133,141,169 126,134,162 115,122,136 98,101,112 78,75,90 71,70,75 72,71,76 81,70,77 81,72,68 78,69,65 78,69,65 77,68,62 74,65,59 84,78,83 79,77,78 77,75,73 76,74,72 76,72,66 76,70,65 71,63,52 70,62,51 67,58,52 66,58,47 66,56,46 71,59,49 82,71,56 82,71,56 88,77,62 133,121,109 91,55,35 77,41,21 57,34,19 104,63,36 116,65,37 130,84,54 99,58,27 99,60,28 120,76,46 161,83,55 237,135,65 255,255,224 238,243,242 112,111,114 232,233,236 188,192,194 84,79,81 57,46,43 72,62,52 75,63,51 80,68,56 85,73,61 97,83,65 107,93,75 175,170,167 234,244,255 231,244,255 227,240,255 149,143,136 194,192,193 232,250,255 231,252,255 231,252,255 226,249,255 195,207,229 230,251,255 232,251,255 234,253,255 174,187,202 170,179,192 217,227,233 235,247,253 215,226,239 124,129,135 60,51,43 70,61,57 67,58,50 76,64,52 74,62,52 75,63,53 75,62,57 66,66,74 176,199,224 217,240,255 211,234,255 218,241,255 139,152,171 151,163,187 218,247,255 222,251,255
39,40,17 39,40,17 38,39,16 39,40,19 37,38,17 54,45,14 88,67,24 116,95,25 134,102,27 151,112,30 172,131,32 193,149,39 213,169,59 240,179,63 225,175,72 133,139,160 111,117,147 128,143,177 129,141,176 107,119,143 98,104,121 76,77,98 110,123,149 115,132,165 102,113,140 120,119,152 127,119,154 123,115,150 126,118,153 99,102,124 110,107,136 129,122,150 130,117,152 126,115,151 116,110,144 98,107,132 67,71,86 113,124,151 117,132,164 127,142,176 129,142,170 112,122,142 98,102,115 75,72,87 72,71,76 69,68,73 75,65,66 81,72,68 78,69,63 78,69,63 77,68,62 77,68,62 86,79,82 83,78,80 77,75,73 75,73,69 77,72,69 75,70,67 72,64,53 72,64,53 71,63,52 66,58,47 70,58,48 71,59,49 85,71,55 85,71,55 92,78,62 144,133,116 123,79,53 73,42,21 65,40,21 111,89,69 96,63,36 151,97,59 130,75,34 123,83,58 255,186,130 208,106,66 244,182,126 255,255,208 254,252,248 117,118,123 224,224,221 187,194,192 83,81,82 56,47,43 72,62,50 80,69,54 84,72,60 88,77,62 98,84,59 107,93,68 189,185,177 225,230,224 237,242,236 245,250,244 148,143,131 195,194,185 248,255,255 245,255,255 243,255,255 239,254,255 206,219,234 233,251,255 232,250,255 234,252,255 174,187,202 179,181,181 226,244,255 209,222,237 210,223,238 152,156,160 61,51,41 71,60,55 68,57,52 78,63,54 76,64,54 75,63,53 75,62,55 66,68,68 202,225,250 204,223,244 216,233,255 213,233,255 142,154,162 153,163,179 221,245,255 227,251,255
40,41,22 40,41,22 40,41,22 40,41,22 37,38,19 43,36,16 76,60,29 112,90,27 134,101,33 147,111,35 165,126,42 195,148,55 210,165,60 238,185,50 225,176,88 110,126,174 102,113,153 122,140,176 126,145,178 109,126,148 98,104,121 72,73,94 115,124,147 117,130,160 100,112,136 89,89,117 106,99,129 110,103,133 108,101,129 91,100,125 98,95,124 119,112,140 129,116,151 119,108,144 112,106,140 94,103,128 66,70,85 109,120,147 107,122,154 125,139,176 127,140,170 107,116,139 93,97,112 72,69,84 74,73,78 71,70,75 82,72,73 78,69,65 77,68,62 74,65,59 77,68,62 79,70,64 85,78,81 82,77,79 79,77,75 75,73,69 74,72,68 74,72,68 74,65,59 74,65,57 72,64,53 71,63,52 74,62,52 74,62,52 86,72,56 86,72,56 93,79,63 139,129,117 147,116,93 91,46,25 76,42,20 147,86,50 134,87,37 174,114,73 186,99,38 133,87,50 255,203,132 178,94,48 255,250,198 255,255,208 255,255,241 126,127,132 212,214,211 197,206,206 88,86,84 54,48,41 73,63,51 78,67,52 81,69,57 85,74,59 98,82,67 107,91,76 196,183,180 253,250,235 228,221,205 255,254,238 158,147,132 200,193,177 253,255,242 247,255,252 245,255,255 244,254,255 212,222,226 240,254,255 240,254,255 237,250,255 180,188,204 179,182,174 213,230,250 201,214,229 212,225,240 152,156,160 62,52,42 72,61,56 68,57,52 78,63,54 76,64,54 75,63,53 75,62,55 66,68,68 207,230,255 221,240,255 195,212,234 226,246,255 139,151,157 146,154,170 224,247,255 229,252,255
39,40,21 39,40,21 39,40,21 39,40,21 37,38,19 37,38,15 72,53,18 108,83,24 129,101,33 144,106,30 152,117,36 178,139,41 199,155,57 229,169,58 235,184,79 151,144,147 101,116,148 123,140,173 130,145,177 111,122,151 100,103,121 74,72,94 115,124,149 117,130,158 110,126,155 90,96,124 134,122,152 139,127,157 139,127,157 103,114,141 118,123,149 142,130,160 134,124,153 130,118,148 113,115,140 93,105,127 67,69,85 111,122,151 124,138,175 120,136,172 123,136,166 111,120,145 91,99,106 70,66,77 76,72,81 73,69,78 76,65,62 79,70,64 79,70,64 75,66,60 77,68,60 81,72,66 79,77,75 79,77,73 81,77,71 82,76,71 77,71,64 79,73,66 80,72,61 78,69,61 75,67,56 73,65,54 72,64,51 77,65,53 85,71,55 86,72,56 93,79,63 140,128,116 147,131,116 108,55,30 98,48,15 155,94,49 143,83,44 144,87,45 203,127,71 136,91,56 255,217,140 237,164,103 255,249,192 255,255,208 255,252,220 149,140,123 201,203,198 192,202,199 81,76,73 53,49,39 69,59,49 76,64,52 78,66,54 84,73,58 100,83,59 110,93,69 162,159,146 231,238,222 247,247,233 224,224,210 161,156,142 196,193,180 248,255,248 248,255,250 248,255,255 250,255,255 217,224,222 243,255,255 240,255,255 242,255,255 188,193,199 168,171,163 218,233,238 231,243,251 234,245,255 117,118,123 61,53,42 69,63,56 68,57,52 78,63,54 76,64,54 76,64,54 75,62,55 66,68,68 184,200,209 217,231,243 221,232,245 189,204,220 151,166,171 145,152,164 230,250,255 236,255,255
35,36,17 37,38,19 38,39,20 38,39,20 38,39,20 39,40,19 72,53,18 105,80,23 131,103,35 147,108,35 147,111,33 166,129,44 188,147,61 221,167,59 255,198,73 207,184,124 111,122,149 125,144,177 130,145,177 111,122,151 94,95,114 72,70,92 115,124,149 117,130,158 103,123,151 112,123,150 128,116,146 132,120,150 133,121,151 121,132,159 123,135,159 125,110,141 136,122,148 137,121,148 119,117,141 97,104,127 71,68,85 116,127,156 127,141,178 127,143,181 120,135,167 108,117,142 93,103,111 69,65,74 77,74,80 69,65,74 72,61,58 81,72,66 78,69,63 78,69,63 77,68,62 88,79,71 82,81,74 82,80,76 85,81,75 83,77,72 79,73,68 76,70,65 75,65,53 75,65,55 72,62,52 72,62,52 71,63,50 73,61,49 86,72,56 89,75,59 93,79,63 137,125,113 151,135,120 189,133,95 180,118,78 164,103,58 155,95,56 104,53,27 98,57,37 192,118,66 255,242,160 255,249,186 255,249,192 255,255,204 255,253,206 199,170,139 218,214,204 234,236,231 93,86,84 54,48,41 71,61,51 76,64,52 76,64,52 83,72,57 100,83,59 109,92,68 174,170,164 207,210,202 253,255,250 213,219,210 167,162,150 193,189,179 250,255,250 250,255,252 250,255,255 251,255,252 212,217,213 247,255,255 247,255,255 243,255,255 195,202,200 186,190,175 197,213,211 235,245,242 201,210,210 150,151,156 65,57,46 68,62,55 67,56,51 77,62,53 74,62,52 76,64,54 75,62,55 73,75,75 205,222,228 205,220,223 243,255,255 194,211,217 161,176,181 145,152,150 240,254,255 241,255,255
35,36,17 35,35,19 35,35,19 37,35,15 37,35,15 45,36,17 75,59,15 116,90,22 141,106,25 151,114,31 156,121,38 161,122,40 176,135,47 203,156,52 244,184,63 252,212,106 138,141,148 130,143,173 134,145,174 111,122,151 91,97,114 72,70,90 117,124,147 117,128,155 108,123,155 125,138,166 126,119,149 127,120,150 107,104,131 120,136,163 127,139,174 97,91,114 153,135,160 150,129,155 115,109,132 99,102,122 72,70,78 121,128,153 131,142,171 136,149,177 130,142,166 112,117,141 98,102,106 71,65,72 65,63,71 68,65,71 72,61,58 82,71,66 80,69,62 80,69,62 81,71,61 87,78,72 83,79,73 82,78,72 82,78,72 79,78,71 79,75,69 76,72,64 77,69,56 74,66,53 73,63,53 74,62,52 74,62,50 74,62,50 87,74,53 89,76,55 93,80,59 139,125,109 153,136,112 175,148,116 183,157,118 167,136,113 153,90,41 129,80,40 111,67,37 245,162,97 255,249,180 255,248,190 255,248,190 255,250,194 255,255,196 255,250,196 224,206,187 255,239,224 94,86,75 56,47,43 72,62,52 76,64,52 74,62,50 76,64,52 86,72,58 97,83,69 175,172,159 209,205,195 247,253,244 203,209,200 161,156,142 188,185,172 253,255,248 251,253,250 253,255,252 253,255,252 213,216,208 249,254,248 251,255,250 251,254,242 209,210,191 197,195,173 216,222,209 255,254,236 221,221,205 170,159,154 67,56,49 72,62,52 62,52,42 78,68,58 75,63,51 76,64,52 77,62,51 74,74,69 214,219,218 213,218,217 252,255,253 203,208,202 173,173,170 145,146,138 240,243,231 244,248,233
61,53,19 54,45,16 45,34,19 37,35,15 39,37,17 51,38,15 83,63,15 118,90,20 145,108,23 158,119,35 165,130,37 160,122,35 168,128,35 188,141,39 236,175,57 255,209,59 159,154,151 132,140,172 137,145,173 115,121,149 93,97,112 73,70,87 118,125,148 117,128,155 111,126,158 132,145,173 126,119,149 125,118,148 113,111,133 120,135,167 124,141,174 120,118,140 145,127,152 139,118,144 103,97,120 99,102,122 72,70,78 122,129,154 133,144,173 137,151,174 133,143,163 118,121,143 100,101,104 71,65,72 68,66,74 69,66,70 78,67,62 83,70,63 82,70,60 82,70,58 82,72,62 87,78,72 82,76,71 82,76,71 82,76,71 79,73,68 77,73,67 76,72,64 75,67,54 72,64,51 73,63,53 74,62,52 74,62,50 74,62,50 87,74,53 91,78,57 98,85,64 141,127,111 153,136,112 182,155,123 190,164,125 227,175,143 161,101,58 151,86,45 116,70,44 247,150,81 255,201,109 255,203,153 255,243,188 255,246,192 255,253,196 255,248,196 169,143,104 126,115,100 71,61,49 65,54,49 73,63,53 82,70,58 83,71,59 83,71,59 94,80,66 97,83,69 121,112,97 136,126,114 166,156,144 143,133,121 127,116,97 181,170,153 245,237,226 243,238,226 246,241,229 243,238,226 203,198,184 246,243,230 246,243,230 248,244,225 204,196,172 165,144,103 186,173,141 219,196,165 196,175,148 133,124,105 67,57,47 72,61,54 71,61,51 78,68,58 76,64,52 77,65,53 79,64,53 57,57,52 132,131,124 127,126,119 145,143,139 120,118,114 100,94,89 142,137,125 249,247,229 255,253,233
