38,39,16 37,38,15 60,47,13 105,86,22 134,102,20 154,119,22 183,147,18 170,143,26 63,51,25 78,53,25 112,68,38 131,102,82 113,125,158 117,136,169 119,138,171 100,108,128 94,91,106 167,160,172 168,160,177 162,154,171 157,149,168 141,132,145 135,131,151 127,118,142 126,117,141 118,114,136 108,98,127 67,65,89 110,130,174 122,142,184 110,130,172 83,98,130 70,73,93 76,75,90 80,79,94 70,63,66 72,63,59 71,62,58 72,63,57 74,72,82 71,69,77 64,63,68 63,60,64 59,57,55 65,56,50 64,55,49 65,56,50 65,54,47 80,69,54 82,71,56 84,72,60 97,81,64 124,117,99 161,161,158 165,146,119 114,114,109 130,120,110 216,224,242 182,207,233 199,230,255 187,218,255 137,150,169 180,212,252 68,71,80 68,56,46 75,63,51 78,66,54 84,73,58 87,75,63 160,170,178 200,217,248 180,196,221 151,149,147 222,237,255 226,244,255 227,245,255 212,227,245 222,245,255 223,246,255 221,236,254 135,145,153 185,206,225 204,218,230 155,164,177 59,50,44 59,53,48 73,61,51 73,61,51 67,58,52 67,62,61 182,203,224 207,224,246 174,194,220 141,145,160 192,223,255 209,244,255
38,39,16 38,39,16 47,45,16 88,68,20 91,75,19 102,79,19 148,125,26 77,56,29 60,43,17 98,75,15 94,76,57 114,117,135 117,129,164 118,134,161 122,138,165 98,103,127 80,85,111 110,123,151 115,120,144 114,106,125 114,100,124 112,104,123 104,115,142 93,94,117 108,97,120 107,103,123 107,113,134 67,68,89 114,130,168 127,142,185 113,129,165 91,104,134 70,74,89 74,73,88 77,76,93 76,69,69 77,67,66 71,62,58 73,64,58 75,71,80 73,70,74 66,63,67 65,63,64 59,57,58 65,56,50 65,56,50 65,56,50 68,58,48 80,69,54 83,72,57 100,87,64 248,218,176 207,168,129 161,115,85 127,98,65 112,83,52 168,90,42 255,228,161 220,219,234 207,230,253 168,190,222 121,130,141 170,200,224 73,71,72 68,56,46 74,62,50 78,66,54 94,83,68 90,80,68 162,167,173 209,234,255 180,208,229 147,150,142 219,233,254 229,246,255 229,247,255 219,230,241 239,251,255 236,248,255 222,236,246 135,147,153 192,212,228 225,240,255 162,177,191 63,55,44 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 195,212,232 224,241,255 193,210,230 141,146,156 198,222,242 221,244,255
39,40,17 38,39,16 38,39,20 41,39,21 37,33,12 41,39,17 57,49,25 65,42,27 153,113,18 174,139,31 148,125,65 109,103,94 83,92,105 89,94,118 91,103,125 87,93,112 82,85,107 108,126,154 122,127,153 117,104,125 121,106,128 102,91,116 112,124,157 91,87,111 97,87,107 118,113,131 114,121,144 66,69,87 114,132,160 122,139,172 112,130,156 89,106,128 71,73,89 72,71,88 78,76,88 79,69,68 77,68,64 75,66,62 73,64,60 77,71,76 73,70,74 66,64,65 66,64,65 61,59,60 65,56,50 67,56,51 66,55,50 69,57,47 81,70,55 85,74,59 145,121,86 138,118,86 77,46,27 72,33,19 65,35,18 64,29,14 92,39,12 173,89,43 255,255,200 230,246,255 210,223,240 119,119,129 157,165,181 66,65,68 68,56,46 71,59,47 74,62,52 84,73,56 90,79,64 95,96,84 116,127,126 107,115,120 108,107,100 189,212,235 208,222,245 208,222,245 201,207,224 207,216,227 207,216,227 197,204,218 84,94,91 128,135,133 149,157,162 111,118,132 60,51,43 59,53,46 74,62,50 71,59,49 71,58,53 63,53,54 99,109,125 107,117,123 89,95,96 70,74,78 196,218,232 218,243,255
39,40,17 38,39,16 38,39,20 37,35,17 40,36,15 37,34,19 46,37,18 120,93,30 201,160,30 183,141,31 183,146,32 169,135,61 89,90,113 81,86,110 69,81,103 62,68,87 83,86,108 109,127,155 126,131,157 114,101,122 121,106,128 97,86,111 112,124,157 87,83,107 112,95,117 122,109,130 111,118,141 63,66,84 68,69,88 72,70,90 76,76,88 73,72,87 67,70,77 73,72,89 73,71,83 78,68,67 77,68,64 74,65,61 74,65,61 77,71,76 73,70,74 67,65,66 69,62,65 64,57,60 67,58,52 67,56,51 67,56,51 70,58,48 81,70,55 85,74,59 187,162,134 121,103,84 69,38,19 53,31,11 84,52,36 93,59,37 100,66,36 128,70,44 233,130,65 255,255,225 225,233,238 149,149,157 215,221,238 82,79,83 70,58,48 77,65,53 80,68,58 92,81,64 102,91,74 155,161,164 200,235,255 174,200,233 139,139,139 209,233,255 220,247,255 221,248,255 216,235,255 227,247,255 227,249,255 215,234,253 117,130,145 189,199,215 211,224,243 152,167,174 60,51,43 61,55,48 74,62,50 74,62,52 73,60,55 68,58,59 170,198,221 208,233,255 171,210,234 146,156,176 201,230,255 222,254,255
43,39,18 39,40,17 38,39,16 40,41,18 76,59,22 73,55,23 77,53,18 181,148,41 204,159,43 187,149,44 191,152,50 209,163,54 110,120,154 112,129,162 113,131,155 93,102,125 80,89,112 110,127,160 119,130,157 118,113,131 117,104,125 108,99,121 113,124,153 112,110,134 129,113,138 101,95,116 116,124,144 64,65,84 111,113,129 114,116,130 105,107,121 96,96,106 85,83,93 76,73,88 75,72,87 81,72,68 79,70,66 78,69,65 75,66,62 77,71,76 69,66,70 67,65,66 68,63,60 68,61,59 67,58,52 65,56,50 66,58,47 68,58,48 80,69,54 87,76,61 146,124,104 83,51,35 59,32,16 76,54,34 119,78,51 133,87,57 129,85,55 105,57,28 229,110,57 255,252,202 228,239,238 143,147,149 210,214,216 85,80,82 71,59,49 78,66,54 82,70,58 94,83,68 105,91,73 160,166,167 201,225,245 179,204,230 150,150,147 210,234,255 221,249,255 221,249,255 218,236,255 230,247,255 234,251,255 220,237,255 135,144,157 200,210,216 226,237,250 173,185,193 60,51,43 61,55,48 75,63,51 74,62,52 72,61,56 66,59,59 184,207,232 198,221,246 177,200,225 146,159,178 198,230,255 220,252,255
39,40,17 38,39,16 40,41,20 39,40,19 77,61,19 102,84,24 126,95,17 170,129,28 196,152,40 208,164,54 225,175,61 166,137,72 111,119,147 113,134,171 116,133,164 98,104,121 81,91,109 115,132,165 102,113,142 127,119,154 130,122,159 126,118,153 107,103,125 126,121,150 129,116,151 122,116,148 102,111,136 68,72,87 118,133,167 130,144,181 131,142,171 105,110,134 87,84,99 72,71,76 74,72,80 81,72,68 78,69,63 78,69,63 77,68,62 86,79,82 79,77,75 75,73,69 77,72,69 71,65,60 73,65,54 68,60,49 66,58,47 70,58,48 84,70,54 86,72,56 112,101,82 98,50,23 64,36,23 111,73,56 96,63,38 131,82,46 70,54,37 135,79,32 211,99,32 255,253,206 249,249,249 151,151,151 194,201,199 77,75,76 71,59,47 76,65,50 83,71,59 95,84,65 105,91,64 186,185,178 229,238,240 243,251,255 148,142,133 235,243,248 245,255,255 236,251,255 221,239,255 229,247,255 232,250,255 216,239,255 129,130,135 224,242,255 223,237,249 156,169,186 61,51,41 66,57,53 77,62,53 76,64,54 73,62,55 65,59,54 195,218,243 204,222,246 216,236,255 141,153,161 201,228,255 225,252,255
40,41,20 40,41,20 39,40,21 37,38,19 63,51,21 105,86,31 134,102,31 159,120,38 192,146,48 213,168,63 244,185,57 134,127,130 107,114,151 102,118,145 110,122,144 98,104,121 82,89,103 119,132,162 98,110,134 118,111,141 120,112,145 122,115,145 104,111,134 123,118,147 130,117,152 122,116,148 104,113,138 66,70,85 114,129,163 127,143,181 127,140,170 103,108,134 85,82,97 74,73,78 73,71,79 80,71,67 78,69,63 77,68,62 79,70,64 85,78,81 80,78,76 75,73,69 74,72,68 71,67,61 74,65,57 71,63,52 68,60,49 71,59,49 86,72,56 89,75,59 135,126,111 142,107,82 63,36,18 142,87,58 133,84,48 219,148,95 127,76,41 255,204,135 239,112,64 255,255,206 255,255,242 144,142,140 198,205,203 90,88,89 70,58,46 76,65,50 82,70,58 95,84,65 103,88,68 192,183,179 230,232,217 242,239,224 156,146,134 243,246,236 247,255,255 243,255,255 231,243,251 235,252,255 235,252,255 221,237,255 130,132,127 210,228,245 202,215,230 191,204,221 62,52,42 66,57,53 78,63,54 76,64,54 73,62,55 65,59,54 208,231,255 204,223,244 213,233,255 142,154,162 202,230,255 227,252,255
39,40,21 39,40,21 39,40,21 37,38,19 50,43,16 100,75,29 129,101,33 147,109,33 170,131,33 199,155,57 247,188,62 184,155,102 101,116,148 112,129,162 118,129,158 100,103,121 82,88,105 117,130,158 110,126,155 131,125,150 139,127,157 139,127,157 123,134,163 131,127,151 134,124,153 124,119,146 107,119,141 67,69,85 113,129,158 128,144,182 123,136,166 103,112,125 79,75,86 76,72,81 72,69,75 82,71,68 79,70,64 74,65,61 80,71,65 79,77,75 79,78,71 81,77,71 77,71,64 78,72,67 79,70,62 75,67,56 73,65,54 76,64,52 85,71,55 89,75,59 134,122,110 147,131,116 89,42,19 161,97,53 143,83,44 144,81,46 137,92,57 255,217,140 255,250,187 255,255,200 255,252,220 157,158,150 190,200,197 81,76,73 68,56,46 76,64,52 78,66,54 91,80,65 105,88,64 162,159,146 248,245,232 236,236,222 161,156,142 242,248,237 248,255,250 248,255,255 240,247,245 242,255,255 240,255,255 228,243,255 135,138,130 218,233,238 232,243,254 157,168,181 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 65,59,54 184,200,209 222,233,246 196,211,227 151,166,171 215,227,249 236,255,255
34,35,16 38,39,20 38,39,20 38,39,20 50,43,16 97,72,26 132,104,36 154,115,42 163,126,41 188,147,61 244,187,60 240,201,103 111,122,149 115,132,165 117,128,157 94,95,114 82,88,105 117,130,158 103,123,151 116,112,136 129,117,147 129,117,147 123,134,163 101,99,123 136,122,148 133,124,148 111,118,141 71,68,85 114,130,159 126,144,184 122,137,169 103,111,127 75,71,80 77,74,80 72,69,75 82,71,68 77,68,62 74,65,59 84,75,67 81,80,73 83,82,75 81,77,71 80,74,69 75,69,62 75,65,55 71,61,51 71,61,51 73,61,49 86,72,56 89,75,59 123,111,99 151,135,120 212,150,112 181,117,73 156,96,57 87,45,34 214,140,88 255,249,167 255,249,188 255,255,194 255,253,206 178,173,161 241,243,238 94,87,85 68,56,46 73,61,49 76,64,52 88,77,62 105,88,64 176,172,166 251,247,241 214,220,211 165,160,148 244,247,239 250,255,252 250,255,255 242,247,243 247,255,255 247,255,255 232,248,255 143,147,132 205,221,219 243,253,250 186,195,197 65,57,46 65,56,52 78,63,54 74,62,52 73,62,55 69,63,58 207,224,230 238,251,250 203,220,226 161,176,181 219,234,237 243,255,255
37,36,11 37,34,19 37,35,15 39,37,17 57,46,13 109,86,26 144,107,26 159,122,37 158,121,36 169,129,38 220,166,60 255,211,77 152,150,151 127,138,167 114,122,150 93,96,114 88,92,107 113,124,151 109,124,156 103,110,133 125,118,148 112,110,134 123,135,168 111,120,143 152,134,159 132,118,142 118,121,141 72,70,78 123,134,161 138,154,181 133,142,165 110,114,127 76,70,77 65,63,71 74,71,77 81,70,63 82,70,60 82,70,60 84,75,69 83,79,73 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 73,63,53 74,62,52 74,62,50 87,74,53 90,77,56 123,109,93 153,136,112 183,156,120 173,149,116 163,99,53 124,77,43 236,149,83 255,241,157 255,245,186 255,252,195 255,252,194 243,211,156 180,164,151 84,76,65 71,59,49 78,66,54 75,63,51 85,73,61 89,75,61 166,154,142 242,232,222 209,208,197 161,150,133 222,217,205 233,229,219 238,234,224 220,216,206 236,235,224 242,241,230 238,239,218 155,145,121 218,215,200 252,248,231 195,192,179 67,57,47 71,61,51 76,66,56 76,64,52 75,63,51 65,56,48 213,213,208 227,228,220 197,198,188 149,145,139 196,193,180 217,218,195
99,78,26 77,60,23 54,43,24 46,35,16 69,52,13 109,86,26 145,110,27 167,132,39 169,132,38 170,128,34 194,150,40 243,189,64 158,156,152 135,142,167 115,120,146 96,98,114 90,92,106 113,130,152 113,129,158 105,106,136 125,115,144 117,113,137 120,133,159 109,120,149 126,110,135 125,114,137 112,116,129 69,72,81 120,129,152 139,152,180 133,143,163 111,114,125 76,70,75 74,70,79 73,70,76 82,71,64 82,70,60 82,70,60 80,74,67 80,74,69 81,77,71 78,74,68 75,69,64 68,62,57 64,58,49 66,57,51 65,56,50 65,56,48 86,72,56 99,86,65 129,115,97 155,126,93 167,141,91 181,127,79 170,106,62 140,80,41 186,113,52 252,149,66 139,88,49 145,92,39 179,152,109 255,247,190 247,232,223 94,84,72 71,59,49 82,70,58 84,72,60 98,87,72 100,86,70 142,135,119 207,200,184 179,172,156 137,128,109 255,253,236 255,255,237 255,255,236 255,255,236 255,255,232 255,255,240 253,255,236 150,134,92 195,180,144 228,209,172 179,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 153,152,145 200,199,192 190,189,182 150,144,139 241,236,222 255,255,239
140,122,24 138,112,19 109,92,23 93,74,19 93,72,18 113,90,21 157,119,30 185,146,48 190,149,52 188,144,46 187,141,32 238,184,59 139,135,148 174,169,187 117,112,128 97,95,107 82,80,88 123,121,143 115,116,139 88,87,104 111,96,116 108,100,119 128,136,156 114,119,143 133,117,142 133,122,145 103,100,115 73,69,80 113,122,145 138,149,178 137,145,165 110,110,120 75,69,74 76,74,75 75,73,74 82,72,62 82,70,60 82,70,60 76,70,63 73,71,67 72,72,67 75,68,66 73,66,64 72,65,63 70,64,55 70,64,57 70,64,57 75,66,58 84,70,54 100,87,66 147,128,101 160,124,73 135,84,29 133,86,36 150,96,48 141,81,42 124,76,33 122,76,37 120,76,38 141,77,17 94,81,74 208,172,125 255,248,210 106,92,78 73,61,51 82,70,58 84,72,60 92,81,66 97,83,65 170,166,149 252,247,233 231,224,206 172,163,144 255,250,231 255,254,232 255,254,232 255,255,236 255,255,240 255,254,246 255,255,240 191,182,137 255,242,224 255,253,230 252,239,216 78,67,50 75,63,51 80,68,56 77,65,53 76,64,54 73,64,58 225,225,209 242,242,226 225,225,209 192,187,173 242,239,215 255,254,231
122,88,18 156,127,26 160,125,32 151,113,35 137,108,32 137,109,30 164,129,34 202,164,57 209,165,57 205,158,54 199,151,26 234,183,41 117,104,123 167,148,164 181,162,176 107,101,108 95,88,91 130,117,127 123,108,128 125,110,130 130,114,131 119,103,118 133,129,140 88,84,97 142,121,138 137,116,133 118,104,109 74,68,73 124,109,129 121,108,129 129,117,131 108,100,108 75,70,72 74,72,73 75,73,74 84,72,62 82,70,60 82,70,60 83,77,70 83,77,70 78,74,66 74,70,62 73,67,60 72,66,57 77,65,53 77,65,53 77,65,53 76,66,54 82,72,60 145,130,108 171,152,129 124,113,96 151,99,37 152,97,52 151,101,57 141,91,49 146,92,54 138,84,46 119,79,43 120,77,30 109,94,74 143,119,86 255,255,206 128,112,95 73,63,53 83,71,59 82,71,56 91,79,67 106,93,70 181,161,131 255,255,218 255,250,214 163,141,107 255,249,211 255,255,218 255,255,222 255,255,222 230,221,202 175,166,147 185,175,151 199,180,123 255,249,225 255,254,229 234,220,195 83,72,57 75,63,51 80,68,56 77,65,53 80,65,54 75,62,55 220,207,186 255,253,223 255,250,226 184,171,150 253,236,212 255,253,221
