106,87,60 109,90,63 108,91,65 108,91,65 109,90,65 105,88,62 106,87,62 105,86,61 107,86,59 106,85,58 105,84,59 95,78,52 108,87,62 107,86,59 112,88,62 110,86,60 112,88,62 112,88,62 127,100,68 132,105,73 125,98,66 138,111,75 141,114,78 141,117,80 143,116,80 139,112,76 141,115,76 141,115,76 145,118,86 118,93,63 105,80,50 106,81,51 100,77,48 99,76,47 97,74,45 99,75,49 103,79,46 111,84,52 137,110,74 132,106,67 146,115,76 147,117,75 152,118,73 157,124,74 162,124,76 162,124,76 161,123,77 154,121,73 143,112,75 42,37,25 69,38,19 91,55,35 99,59,34 106,65,38 104,63,36 102,61,32 96,59,35 93,57,35 64,38,24 51,31,22 33,26,24 25,23,21 30,28,29 26,21,18 59,51,40 90,76,62 90,73,49 97,78,53 113,88,58 123,96,64 125,98,62 127,98,63 140,109,72 150,118,76 156,122,77 160,121,78 160,121,78 150,118,74 149,117,73 145,113,69 142,109,70 141,108,69 137,111,72 123,97,58 117,90,54 115,88,56 109,85,52 106,82,49 109,84,54 109,84,54 113,88,58 114,90,55 119,92,56 120,94,55 122,96,57 123,97,58
93,80,59 92,79,58 101,86,66 103,85,64 104,85,60 103,89,62 103,86,60 104,85,60 108,89,64 110,91,66 104,87,63 105,88,64 110,91,68 110,91,64 113,92,65 111,92,65 112,93,66 112,93,66 137,110,78 141,114,82 144,117,85 144,117,81 143,116,80 142,118,81 138,111,75 141,114,78 144,118,79 144,118,79 127,100,68 114,89,59 117,92,62 114,89,59 110,89,62 102,81,54 102,78,52 105,82,51 111,87,54 117,90,58 124,97,61 130,104,65 150,119,80 162,132,90 156,122,79 159,125,80 160,122,74 157,119,71 154,117,73 145,114,65 64,50,34 64,55,51 255,227,145 188,122,72 129,84,51 136,89,55 125,79,40 133,82,45 139,83,45 150,97,54 157,97,58 139,85,47 36,23,20 35,28,28 30,25,24 25,23,24 28,22,17 69,58,43 89,72,48 91,72,45 102,77,47 118,91,59 120,93,57 122,95,59 124,96,58 136,105,66 150,116,71 155,116,73 153,119,74 152,120,76 151,119,75 158,126,82 156,123,84 151,118,79 136,110,71 120,94,55 119,92,56 117,90,58 112,85,53 108,84,51 108,83,53 106,81,51 108,83,55 110,85,55 119,92,58 124,97,61 127,100,64 129,102,66
99,85,67 89,75,57 100,86,68 103,88,66 105,88,62 105,86,61 105,86,61 104,85,60 103,86,60 104,85,60 105,84,57 110,89,62 112,91,64 112,91,64 111,90,63 113,92,65 120,95,65 136,112,77 141,114,78 144,117,81 144,117,81 144,117,83 141,114,80 145,118,82 134,107,71 137,110,74 139,113,74 138,112,73 165,138,106 100,79,52 97,76,49 94,75,50 89,70,43 89,70,43 92,71,44 100,80,48 107,83,50 112,85,49 117,90,56 125,99,60 147,119,79 159,127,85 157,125,81 154,117,75 152,116,69 151,114,70 143,109,68 131,103,65 36,31,28 148,117,98 68,49,26 64,39,20 117,71,41 129,79,46 101,64,38 47,28,12 43,32,13 71,50,27 171,108,57 182,116,66 136,93,58 34,18,12 25,23,21 28,23,22 26,24,25 34,27,25 96,83,60 97,80,56 100,79,52 110,85,57 116,92,59 120,93,57 120,93,57 121,93,55 128,100,62 144,111,72 145,113,71 145,113,69 146,114,70 157,125,83 157,124,85 151,118,79 126,98,60 123,95,57 117,88,53 113,86,54 111,84,52 106,82,49 103,78,48 100,77,48 99,78,51 99,78,51 102,82,52 104,84,52 108,84,51 116,88,59
92,78,64 89,75,61 97,83,65 105,91,73 105,91,66 107,90,66 109,90,67 109,90,65 107,86,59 112,88,62 108,87,62 107,86,61 114,93,66 114,93,66 113,92,65 113,92,65 114,94,64 135,110,80 138,114,79 136,112,77 137,113,76 140,113,81 140,113,77 137,113,76 136,109,73 137,110,74 137,110,76 134,107,73 122,98,72 90,73,49 86,69,45 87,70,46 93,74,49 102,83,58 109,85,61 119,91,64 124,100,67 130,106,73 134,111,71 141,115,74 146,120,81 158,126,84 162,130,86 164,130,87 164,130,85 160,126,83 155,123,81 112,89,58 28,23,20 111,77,59 79,53,32 81,50,29 108,63,30 130,79,44 106,69,43 107,65,41 121,77,49 113,74,46 120,66,28 184,123,62 168,107,60 44,25,11 27,25,23 26,24,25 32,27,26 30,28,29 93,78,56 115,96,73 120,99,72 125,99,74 131,107,74 136,109,75 138,111,77 136,109,75 136,109,75 141,113,75 151,120,81 160,127,88 159,126,87 159,127,85 157,127,85 153,123,81 144,118,77 140,114,73 133,107,68 131,104,70 122,98,63 122,98,65 117,93,60 115,90,60 108,87,60 111,90,63 110,89,62 104,85,58 108,84,60 109,84,56
97,83,69 98,84,70 99,85,67 100,86,68 102,87,65 103,86,62 104,85,62 109,90,65 110,89,62 110,89,62 114,93,68 112,91,66 113,92,65 112,91,64 114,93,66 111,90,63 111,91,61 130,105,75 134,110,75 132,108,73 131,107,74 134,107,75 136,109,73 132,108,71 130,103,67 131,104,68 131,104,70 130,103,69 121,97,71 108,91,67 108,91,67 108,91,67 108,89,64 113,94,69 120,96,72 124,96,69 123,99,66 128,104,71 141,118,78 150,124,83 151,125,86 159,127,85 160,128,84 159,127,83 160,126,83 158,126,82 146,116,74 52,37,15 32,27,26 112,92,72 74,75,56 79,63,48 81,39,17 130,79,40 107,63,35 72,46,25 72,50,32 109,65,37 134,85,47 173,113,61 164,103,56 74,44,18 27,22,24 31,29,30 30,25,24 31,29,30 81,61,31 118,98,66 119,98,71 134,102,72 141,110,73 146,113,74 148,115,76 146,113,74 145,112,73 150,116,75 154,117,75 153,118,80 152,119,80 149,117,75 147,117,75 147,117,75 138,112,71 137,111,70 137,111,72 133,106,72 131,107,72 129,105,72 130,106,73 129,104,74 122,102,70 122,102,70 121,100,73 119,100,73 124,100,76 124,99,71
92,78,64 91,77,63 96,82,68 96,82,68 99,86,65 101,87,62 103,84,59 105,86,61 106,87,62 109,90,65 113,92,65 112,91,64 111,90,63 108,87,60 111,90,63 110,89,62 108,89,62 120,97,68 129,105,72 127,103,70 131,107,72 130,106,73 131,107,72 130,108,72 123,98,68 123,98,68 116,92,66 109,90,63 104,87,63 104,87,63 105,91,66 111,94,70 114,93,66 118,97,70 120,97,68 129,101,74 131,107,74 140,113,79 164,137,101 214,177,124 218,180,132 172,155,118 173,135,87 243,187,120 255,199,131 255,202,134 248,195,131 36,28,17 39,38,31 159,118,102 114,90,64 159,127,85 120,71,35 130,79,40 116,72,44 104,71,46 39,38,31 170,130,96 130,79,40 167,108,60 163,104,56 68,37,14 26,23,27 39,37,35 29,24,26 30,28,26 66,36,21 255,217,134 160,156,137 151,122,87 255,199,127 255,219,144 255,233,151 255,233,149 255,188,111 255,219,143 255,225,141 255,222,143 255,209,142 196,154,102 178,156,118 206,173,125 255,206,133 237,183,124 160,136,103 129,102,70 123,99,62 123,98,68 117,94,63 116,93,62 119,95,69 114,93,66 112,91,64 120,100,68 128,103,73 125,104,77
90,76,62 91,77,63 91,77,63 94,80,66 99,83,66 102,85,61 102,85,61 104,87,61 102,83,58 105,86,61 107,86,59 107,86,59 105,86,61 104,85,60 104,85,60 100,85,63 102,85,59 117,96,69 123,101,67 130,103,69 132,105,71 125,101,66 129,105,70 148,117,80 163,121,81 153,125,85 134,108,83 162,133,100 163,131,101 123,106,80 112,95,69 113,94,69 120,99,74 121,100,75 124,101,72 128,106,70 159,131,93 200,160,108 255,221,141 212,186,134 194,180,151 198,157,98 255,235,147 255,245,153 255,247,158 255,243,155 109,85,52 38,28,27 64,46,25 255,221,141 222,149,74 101,50,11 143,83,42 136,80,42 132,83,47 102,56,28 128,84,56 128,83,50 135,85,39 173,110,61 172,106,58 70,35,10 29,24,26 35,33,31 27,25,26 30,28,29 49,37,27 255,220,157 253,202,133 169,161,148 148,128,98 255,221,146 255,233,147 255,239,154 255,247,156 255,248,156 255,216,132 255,246,154 255,244,154 255,235,148 255,227,131 205,149,84 190,178,148 217,194,154 255,221,137 255,211,133 163,131,85 127,107,75 118,98,66 115,91,58 113,90,61 112,92,62 106,87,60 105,86,61 119,98,71 157,137,107
90,76,62 87,73,59 90,76,62 92,78,64 92,81,62 98,83,63 98,83,63 100,85,65 103,86,62 103,86,62 103,84,59 103,84,59 102,85,61 99,85,58 99,85,58 103,84,59 110,89,62 121,98,69 129,101,72 139,110,79 165,127,92 187,141,100 197,148,108 195,147,102 138,116,82 180,152,112 167,134,97 126,111,75 113,100,77 114,97,71 115,98,72 116,97,72 118,99,72 119,100,73 123,108,86 166,142,105 221,169,107 241,181,111 197,171,132 189,183,158 230,177,109 255,234,145 255,240,153 255,250,160 255,247,159 200,159,89 50,39,24 36,30,25 134,77,17 255,193,120 252,153,85 255,202,122 156,97,51 139,81,44 128,72,36 128,74,38 126,77,41 128,79,39 148,91,47 170,103,55 177,107,60 92,48,20 29,23,28 26,24,22 26,24,25 30,28,29 44,34,22 255,220,157 255,235,152 255,226,146 195,170,142 148,122,83 255,219,131 255,232,145 255,246,156 255,248,157 255,243,158 255,205,122 255,236,153 255,238,153 255,233,145 255,229,149 255,221,146 170,133,89 178,158,128 214,162,114 244,179,115 232,180,120 177,150,107 131,107,70 115,92,63 112,89,60 105,86,59 104,85,60 108,89,64 108,89,64
92,78,64 94,80,66 100,86,72 102,88,74 101,87,73 99,85,71 98,84,70 99,88,73 102,88,74 101,86,75 109,94,74 112,97,77 106,93,72 109,91,70 115,95,65 121,96,68 127,102,72 138,109,78 158,127,88 183,146,104 203,162,117 181,148,109 172,135,93 196,157,114 179,153,112 134,112,92 102,91,76 103,92,75 108,94,76 112,98,80 113,100,79 120,99,76 120,95,67 164,130,87 228,186,123 245,194,125 255,222,137 255,211,138 163,135,97 249,201,129 255,231,143 255,240,150 255,242,157 255,244,157 198,167,116 74,63,48 36,31,30 32,22,21 241,147,79 194,120,66 112,63,14 152,82,33 135,85,39 125,74,39 121,70,35 119,68,31 120,69,32 136,83,42 153,89,45 168,102,54 164,101,52 102,56,26 28,23,20 20,18,19 33,31,32 26,24,25 42,29,26 254,197,137 233,190,132 190,178,152 255,203,144 255,204,138 156,112,72 250,199,146 255,212,140 255,224,142 255,230,146 255,225,139 255,225,144 255,194,122 255,236,149 255,234,146 255,233,148 255,227,140 255,225,148 176,136,84 204,168,121 255,230,152 255,217,143 255,205,133 255,200,124 164,122,70 117,99,67 116,98,68 117,96,71 117,96,71
94,80,66 97,83,69 109,95,81 109,95,81 114,100,82 113,99,81 116,102,84 119,104,84 118,106,80 104,93,76 117,101,84 122,108,83 123,104,77 121,101,71 124,98,73 131,106,78 144,115,84 157,125,93 164,128,99 142,106,75 162,128,96 175,133,95 180,136,96 130,96,62 99,83,77 100,84,69 97,85,73 101,87,73 97,86,69 100,86,68 104,90,76 108,94,78 187,149,103 182,143,102 165,150,114 240,192,136 255,200,130 153,113,79 243,194,125 255,210,132 255,224,138 255,234,146 255,209,136 197,146,93 59,48,33 37,30,30 33,28,27 31,24,22 244,162,104 107,57,24 248,183,123 143,88,47 125,81,43 131,80,52 116,66,35 119,69,36 131,75,37 150,88,46 161,94,49 163,97,49 151,94,50 92,48,22 26,19,22 19,17,18 32,30,31 25,23,24 34,27,25 166,127,88 255,214,138 193,172,145 196,189,171 222,181,120 255,227,148 161,120,75 255,208,137 255,240,159 255,228,142 255,247,156 255,250,164 255,241,153 255,212,132 255,244,159 255,251,162 255,250,158 255,248,154 255,248,159 255,224,157 161,124,84 255,200,118 255,227,149 209,174,136 204,165,122 211,163,105 181,142,103 124,100,76 118,97,72
98,87,72 100,89,74 102,88,74 94,80,66 101,87,71 103,92,77 98,87,72 100,86,72 101,87,69 112,97,77 117,98,75 117,96,69 127,101,76 140,111,80 147,118,87 154,122,90 143,114,90 131,104,72 143,120,89 140,119,94 171,137,103 125,108,82 99,92,76 106,91,80 103,92,77 100,89,74 102,91,74 100,89,72 100,89,72 110,94,77 166,128,82 190,145,101 148,149,130 181,155,114 255,202,132 255,194,133 144,101,52 255,212,130 255,218,138 255,222,138 255,233,146 255,200,119 206,166,114 54,35,23 34,34,31 31,28,32 35,33,34 51,47,41 230,156,102 97,58,26 255,184,112 102,57,22 104,59,26 110,60,29 120,68,36 127,76,37 141,81,40 158,94,48 166,100,52 161,97,53 139,88,51 66,36,19 26,21,23 20,18,19 27,25,26 24,22,23 27,22,21 102,83,67 182,138,96 255,223,150 255,202,137 250,190,122 255,223,141 255,200,125 131,103,74 219,178,133 255,219,138 255,222,142 255,232,148 255,224,142 255,221,137 255,208,131 229,177,106 255,227,150 255,234,147 255,228,139 255,238,149 255,230,146 255,202,127 155,116,75 252,199,135 255,227,146 211,165,124 181,153,126 221,172,121 224,175,110
101,87,73 104,90,76 105,90,79 104,93,78 104,90,76 108,95,74 111,98,77 116,101,81 124,103,80 126,105,82 139,111,82 146,119,87 154,126,86 161,132,99 141,111,83 136,112,77 131,116,96 137,118,93 158,124,92 131,97,65 105,91,75 103,92,75 103,92,75 109,98,83 104,93,78 106,95,80 110,94,77 99,91,78 112,88,64 212,164,110 222,168,109 174,141,93 255,205,134 255,202,122 177,148,99 130,102,75 255,223,133 255,229,146 255,236,153 255,232,145 255,239,154 255,205,126 211,174,132 44,34,24 39,34,31 33,33,30 49,47,45 58,52,47 191,128,79 155,96,50 246,182,115 127,81,44 126,80,41 135,81,45 126,75,40 128,77,38 148,88,45 165,98,55 166,99,54 153,96,52 134,85,47 41,20,5 20,14,19 19,17,18 24,22,23 25,23,24 23,21,19 81,65,50 119,106,83 164,140,114 240,183,114 255,208,129 255,202,130 253,192,127 170,146,120 116,112,91 223,171,98 255,221,144 255,223,139 255,218,136 255,223,142 255,236,155 255,235,153 255,188,120 255,219,137 255,235,153 255,232,150 255,225,138 255,230,143 255,231,144 226,175,120 131,108,77 200,147,90 255,204,124 239,185,135 201,158,102
110,95,75 110,95,75 112,98,73 122,102,72 117,97,67 129,104,74 130,105,75 138,110,81 145,116,83 152,123,90 153,127,88 149,122,79 122,98,65 144,115,82 144,114,86 151,122,89 158,126,94 114,96,75 103,92,75 102,91,74 104,90,74 104,93,76 103,92,75 102,91,76 102,91,76 102,91,76 102,95,79 124,109,89 215,168,105 233,182,117 244,187,118 243,187,122 172,153,128 151,154,134 161,122,65 255,223,136 255,229,142 255,230,145 255,231,145 255,240,152 255,227,143 254,192,120 139,107,75 48,38,28 43,34,30 55,48,46 55,48,48 52,46,41 160,105,64 255,211,156 170,122,77 132,81,42 140,91,51 144,90,52 133,77,39 139,84,43 152,91,46 161,100,53 159,102,58 151,98,55 124,81,46 32,19,12 16,10,15 17,15,16 18,16,17 25,23,24 25,22,28 77,62,51 150,125,97 145,136,107 171,164,146 188,159,126 232,176,109 236,176,106 161,139,103 174,174,142 125,117,95 203,164,105 255,230,143 255,238,156 255,230,142 255,225,137 255,242,155 255,248,162 255,231,152 235,169,98 255,242,157 255,241,152 255,232,145 255,237,150 255,236,155 255,234,141 201,150,95 139,121,89 170,167,143 206,179,136
125,104,79 128,107,82 134,111,80 134,111,80 144,117,85 151,122,89 153,124,91 162,129,92 163,130,93 157,125,93 131,103,74 160,131,100 163,127,94 163,131,99 146,117,86 111,92,69 107,93,77 102,91,76 106,95,80 100,89,74 99,88,73 99,88,73 102,91,76 100,88,76 100,89,72 116,105,88 129,120,103 161,129,95 184,141,92 195,151,100 158,135,106 175,166,151 136,134,116 177,145,111 255,224,144 255,225,140 255,230,144 255,223,138 255,237,150 255,245,154 255,239,151 199,143,76 228,181,120 81,61,41 57,47,46 44,37,35 47,40,38 49,43,38 130,83,49 76,37,5 58,24,4 99,59,34 149,101,58 141,90,51 136,81,40 145,90,49 153,97,48 159,103,54 154,99,56 140,89,50 119,80,48 34,19,10 21,15,20 17,15,16 17,15,16 21,19,20 27,22,19 53,43,33 193,141,91 138,110,83 152,150,130 160,151,136 255,199,122 255,218,143 255,207,133 162,132,104 159,163,148 120,116,95 188,138,78 255,229,142 255,230,143 255,234,147 255,237,152 255,242,151 255,244,154 255,240,151 232,174,108 255,224,144 255,237,153 255,242,155 255,236,149 255,232,143 255,237,150 255,234,155 191,148,99 146,134,106
