39,39,39 40,40,40 40,39,42 43,42,45 48,44,53 79,75,95 75,71,91 80,76,96 81,79,101 64,63,80 67,64,79 67,64,81 68,65,80 72,67,85 68,77,100 95,103,123 124,137,167 129,142,172 124,137,165 118,129,156 73,75,102 85,83,61 81,76,48 70,65,35 61,55,30 54,48,25 40,41,20 34,37,17 32,33,14 34,31,16 81,61,13 139,111,30 123,123,120 66,66,63 118,95,96 103,119,155 69,81,103 66,66,74 70,70,82 74,67,77 72,62,63 72,63,59 72,63,59 74,71,77 67,65,75 63,59,68 63,60,64 62,57,59 64,55,49 65,54,49 64,55,49 64,55,49 75,60,49 80,66,52 87,76,71 75,63,53 74,65,57 180,198,222 166,192,225 143,153,173 195,228,255 199,230,255 183,207,236 197,230,255 195,230,255 81,94,113 156,184,216 109,136,166 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 84,75,69 208,233,255 195,213,237 175,200,224 151,158,170 213,241,255 219,242,255 215,243,255 180,203,226 215,243,255 215,243,255 170,175,181 174,189,205 217,235,252 217,234,254 96,94,92 63,54,50 63,54,48 71,61,51 71,59,49 68,58,48 61,65,67 202,220,246
40,40,40 40,40,40 41,40,43 44,43,46 48,44,53 79,75,95 75,71,91 83,79,99 79,77,99 63,62,79 66,63,78 68,65,82 69,66,81 70,65,83 66,75,98 95,103,123 124,137,167 130,143,173 129,144,176 111,122,153 79,82,72 77,77,45 72,67,39 67,59,35 58,52,27 49,48,23 37,38,19 35,36,17 35,36,17 37,37,21 66,50,17 118,90,20 146,126,49 73,53,46 152,120,117 101,120,153 69,81,103 66,67,72 73,73,83 75,68,78 72,62,63 72,63,59 72,63,59 74,71,77 72,70,80 66,63,69 65,63,64 63,58,57 65,56,50 65,54,49 65,56,50 64,55,49 75,63,53 80,65,54 86,75,72 76,64,54 74,64,54 154,172,196 149,175,208 119,129,149 166,193,223 183,212,239 175,198,221 196,228,255 195,230,255 82,95,114 171,199,231 133,160,190 53,44,40 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 172,197,221 199,217,241 188,213,237 150,157,169 218,246,255 223,246,255 224,248,255 191,210,229 223,246,255 221,244,255 173,178,184 194,209,225 202,220,237 186,204,217 102,100,98 63,54,48 64,55,49 72,62,52 71,59,49 68,57,50 70,74,78 192,210,236
42,40,38 42,40,38 42,40,41 46,43,47 48,44,53 74,70,90 75,71,91 82,78,98 77,75,97 63,62,79 67,64,79 67,64,79 69,66,81 68,63,81 65,74,97 100,107,130 126,138,171 130,140,176 126,144,184 106,117,144 80,76,41 75,74,36 65,63,34 60,52,28 51,48,24 41,42,19 37,38,15 34,35,14 36,39,19 36,39,19 33,29,12 78,70,34 55,42,21 55,42,10 96,84,72 106,119,147 76,80,93 66,65,70 71,69,81 72,66,73 77,67,66 74,65,61 73,64,60 78,72,79 71,70,75 63,60,64 66,64,62 62,58,52 65,56,50 66,55,50 65,56,50 66,57,51 76,64,54 80,65,54 87,76,73 78,66,56 80,66,52 158,175,197 122,145,170 133,148,166 202,233,255 204,236,255 189,214,236 205,232,255 194,224,248 71,75,90 135,164,182 117,137,163 52,46,37 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 181,201,225 207,232,255 179,209,231 145,153,160 218,238,255 223,242,255 227,240,255 197,209,215 233,247,255 231,245,255 174,180,181 190,210,222 218,233,249 200,216,227 105,101,110 63,55,44 63,54,48 73,63,53 73,61,51 68,57,52 75,78,85 190,210,226
44,42,38 44,42,43 45,43,44 47,45,46 48,45,51 72,68,88 73,69,89 79,75,95 76,74,94 64,63,80 66,64,76 67,64,79 67,64,81 64,63,78 64,73,96 75,87,109 92,101,126 100,109,134 113,121,151 80,83,61 79,74,42 71,64,33 64,57,30 57,51,28 43,41,21 38,39,18 39,40,19 38,39,18 37,38,17 36,39,17 33,33,17 47,40,24 89,67,18 116,94,18 131,105,14 140,127,104 77,81,96 65,63,71 69,67,77 77,69,75 77,68,64 77,68,64 70,64,59 79,71,77 73,70,74 65,62,66 68,63,65 64,59,56 66,57,51 67,58,52 68,57,50 72,62,52 81,72,57 81,72,57 88,78,68 81,69,59 81,69,57 198,208,228 184,202,217 150,157,171 210,243,255 217,242,255 202,222,236 222,241,255 223,240,255 90,100,116 157,167,183 125,135,151 54,45,39 69,57,47 71,58,51 68,58,48 75,63,53 80,68,58 75,78,85 94,102,111 70,83,102 134,144,150 210,235,255 211,241,255 212,236,255 182,195,212 218,231,248 219,232,249 162,161,176 86,94,99 106,111,119 92,105,104 62,61,66 66,56,44 63,54,48 73,63,53 74,62,52 71,60,55 43,46,53 87,96,107
46,44,40 47,45,46 44,42,43 44,42,43 48,45,51 73,69,89 74,70,90 76,72,92 72,71,88 63,63,75 66,64,76 67,64,79 68,65,82 64,63,78 70,79,102 65,71,90 65,71,92 65,73,91 73,78,54 82,78,43 73,68,38 67,60,33 60,53,26 55,46,27 42,40,20 40,38,18 39,40,17 39,40,17 39,40,17 40,42,16 42,40,20 52,38,20 147,116,27 141,108,29 112,88,22 206,170,69 74,78,91 67,65,73 69,67,75 76,68,74 77,68,64 77,68,64 71,65,60 79,71,77 77,69,75 67,64,68 69,64,66 64,59,56 65,56,50 80,68,56 128,105,76 161,133,95 192,157,119 155,125,83 157,129,100 158,123,98 112,92,72 210,209,198 175,188,203 156,154,166 223,244,255 224,242,255 210,223,224 231,248,254 226,242,251 94,105,106 194,205,206 162,173,174 52,42,41 71,59,49 73,60,53 68,58,48 76,64,54 87,75,65 164,192,217 205,237,255 181,206,232 132,150,163 214,247,255 219,248,255 220,248,255 191,210,229 227,248,255 228,249,255 183,180,195 187,203,214 210,223,238 196,210,231 105,106,111 65,57,44 63,54,48 74,64,54 74,62,52 71,60,53 69,73,77 176,204,229
48,46,44 47,45,46 45,43,44 45,43,44 48,45,49 74,69,87 75,70,88 75,72,89 74,73,90 64,63,80 67,65,77 69,67,79 69,66,81 64,63,80 68,74,93 104,105,124 178,177,182 120,128,156 82,84,42 77,76,38 72,67,37 66,61,33 57,52,24 50,43,23 40,41,18 38,39,16 38,39,16 44,41,17 48,40,18 49,43,20 49,40,13 54,44,20 105,76,11 131,97,27 189,154,61 91,73,43 89,87,97 66,65,70 71,70,75 77,69,75 80,71,67 77,68,64 72,66,59 78,71,74 69,67,68 67,65,66 70,63,61 68,61,61 72,62,52 177,156,131 218,180,134 187,146,101 168,125,90 175,130,95 176,106,55 203,126,70 241,215,165 210,200,188 234,234,231 148,158,164 221,242,255 226,243,255 210,221,232 233,247,255 233,245,253 97,102,108 207,216,216 156,165,165 55,44,41 71,59,49 73,60,53 68,58,48 79,62,52 85,76,68 172,196,216 192,220,245 187,211,240 135,153,168 215,248,255 215,249,255 223,248,255 190,209,230 228,248,255 230,250,255 183,190,202 195,211,222 203,218,225 192,207,214 110,109,114 63,58,44 64,55,49 74,63,56 75,63,53 72,62,52 68,72,74 183,203,227
69,67,65 68,66,67 66,64,65 68,66,67 68,65,69 75,73,83 79,76,93 79,76,91 78,75,92 65,62,79 65,62,77 67,64,79 68,63,79 71,69,81 86,84,94 105,103,123 142,144,139 88,92,52 84,80,43 79,75,40 72,65,34 61,56,26 54,46,22 47,39,17 40,41,20 39,40,19 41,37,16 48,40,18 50,42,18 55,42,19 53,44,17 52,43,16 65,53,16 99,78,26 191,130,24 130,118,132 89,87,99 70,66,75 72,68,77 77,69,75 80,71,63 78,69,63 75,66,60 83,76,79 79,77,78 77,75,76 74,72,68 71,66,63 84,72,60 176,147,116 74,37,22 62,29,18 61,31,14 70,39,20 102,51,23 177,87,47 255,157,72 255,246,181 244,241,228 151,157,160 223,244,255 225,244,255 214,226,230 242,252,249 239,248,248 101,102,105 212,219,217 132,139,137 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 88,75,68 240,246,247 216,220,222 232,236,240 145,150,156 237,255,255 236,251,255 232,251,255 194,211,233 226,249,255 226,250,255 182,189,203 183,191,196 232,245,255 222,237,253 107,102,99 66,55,48 67,55,45 74,63,56 76,64,52 75,63,53 63,64,67 209,229,255
44,42,40 49,47,48 46,44,45 46,44,45 46,44,45 58,57,62 67,65,77 76,73,88 82,80,92 72,70,82 61,59,69 62,60,70 66,62,73 45,42,46 56,48,54 42,39,45 36,37,27 77,77,47 75,71,34 72,68,31 69,63,29 63,58,28 55,47,23 45,38,18 40,38,18 38,39,18 41,39,17 48,39,20 51,43,19 56,43,20 55,46,17 53,44,17 58,46,16 81,66,19 162,120,39 245,200,109 88,85,102 69,66,72 73,69,78 76,68,74 78,69,63 77,68,62 78,69,61 85,78,78 81,79,80 76,74,75 75,73,69 74,70,64 82,70,58 140,104,75 61,31,16 62,37,20 61,32,12 104,73,50 73,37,15 150,80,47 253,141,70 255,184,116 255,252,230 162,166,170 233,248,255 232,247,255 217,225,232 235,247,255 235,246,247 102,103,106 231,238,236 171,178,176 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 90,77,70 249,250,238 225,226,214 244,246,231 149,151,146 246,255,255 245,255,255 240,254,255 205,221,230 234,255,255 232,253,255 187,195,204 202,210,215 195,208,225 200,215,233 134,127,125 68,55,50 66,55,48 77,65,53 76,64,52 75,63,53 63,64,67 218,239,255
51,44,42 52,45,45 51,44,44 51,44,44 51,44,44 72,66,71 73,69,80 73,71,81 75,73,83 71,69,79 63,59,68 75,72,78 43,36,39 64,57,57 48,42,49 63,57,64 49,44,46 49,42,42 41,35,30 66,60,51 65,58,29 61,54,25 59,52,25 49,42,22 38,39,18 37,38,19 38,39,16 47,40,20 50,42,20 54,45,18 55,46,17 55,46,17 59,47,19 74,56,24 115,88,25 252,199,88 90,93,104 69,65,74 69,66,72 77,70,70 79,68,63 75,64,59 80,72,61 79,74,73 80,78,74 79,75,69 79,74,71 79,75,65 79,68,61 88,47,29 60,35,16 127,84,51 160,104,57 148,95,52 121,77,47 104,56,27 192,89,45 255,133,71 255,255,213 175,170,172 252,253,241 253,254,244 231,232,222 248,254,243 248,251,241 107,107,102 187,194,192 148,155,153 55,44,41 73,61,49 73,61,51 73,61,51 80,68,56 83,71,61 220,221,209 238,239,227 212,215,203 148,150,145 252,255,255 246,255,255 243,255,255 205,218,219 241,254,255 239,252,255 199,197,207 181,194,209 221,234,235 222,234,242 116,113,119 65,57,44 67,54,49 76,64,52 77,65,53 75,63,53 69,70,73 195,209,221
52,45,43 54,47,47 51,44,42 51,44,42 52,45,43 74,68,73 74,70,79 73,69,78 76,73,79 72,68,79 87,79,85 72,65,68 49,41,47 76,69,72 63,55,63 48,42,49 62,55,58 51,44,47 41,36,35 35,30,27 37,29,16 59,51,29 55,48,19 44,40,19 38,39,18 38,39,18 41,39,19 43,39,18 52,42,20 56,47,18 55,46,17 55,46,17 63,52,17 75,60,22 108,79,18 233,184,66 86,88,102 69,66,72 68,65,71 76,70,65 80,69,64 76,65,60 81,72,64 85,80,77 81,80,71 81,80,73 79,75,69 75,71,61 77,65,53 102,51,23 69,35,17 147,104,71 157,103,55 130,83,49 128,84,56 107,63,33 166,74,37 243,117,62 255,255,203 186,172,156 244,237,217 249,242,224 228,221,203 255,247,230 255,251,235 115,109,102 216,217,209 187,188,180 58,47,44 73,61,49 74,62,52 74,62,52 80,68,56 85,73,63 206,211,205 251,254,246 230,231,223 144,146,141 252,255,255 248,255,253 247,255,255 209,218,218 248,255,255 251,254,255 214,209,208 209,216,214 233,238,237 222,236,227 135,129,136 66,58,45 62,51,44 76,66,54 75,63,51 75,63,53 68,68,68 215,230,233
50,43,41 49,42,40 49,42,40 50,43,41 52,45,45 68,65,71 73,70,76 77,71,76 78,72,77 91,82,93 76,69,72 97,86,93 94,83,90 76,68,74 58,47,54 66,55,62 63,57,62 50,43,46 42,37,39 40,33,36 40,33,36 29,20,16 43,39,29 40,33,17 39,37,17 46,40,15 46,36,12 47,39,17 55,43,17 55,46,17 57,48,19 58,46,16 65,53,16 101,81,33 125,93,11 224,182,59 92,90,86 65,62,66 67,64,68 72,66,61 83,71,61 81,69,59 81,71,61 82,81,74 80,79,72 79,78,71 79,73,68 76,72,62 72,67,55 114,86,73 77,36,16 146,95,60 172,112,71 126,75,40 136,89,55 146,86,45 141,61,29 255,132,74 255,255,215 255,255,209 255,252,234 255,253,236 241,230,213 255,253,236 255,251,235 106,100,91 130,125,113 130,125,113 65,54,51 74,62,52 75,62,55 74,62,52 80,71,56 83,74,59 189,185,179 224,220,210 195,191,185 130,124,117 220,216,208 221,220,211 222,223,213 178,174,166 228,228,214 228,230,215 210,198,170 208,199,180 232,223,204 231,221,199 143,133,121 68,58,46 68,56,46 80,68,58 77,65,53 75,63,53 63,58,55 182,187,183
70,63,63 70,63,63 71,64,64 75,68,71 77,69,75 80,72,78 81,77,86 81,75,82 40,34,41 45,32,42 81,71,75 97,86,93 49,39,43 71,63,69 69,61,67 57,49,55 48,40,46 51,43,49 54,47,50 51,46,48 48,41,44 35,28,31 37,33,27 40,31,27 58,53,25 79,67,28 97,77,29 87,71,29 56,43,22 56,47,20 61,49,21 62,50,20 66,54,17 133,110,52 169,130,28 236,200,69 89,87,88 69,67,68 72,69,73 77,71,66 83,71,61 81,69,59 82,72,62 83,79,73 79,78,69 79,75,69 75,71,65 71,65,60 70,62,51 105,91,77 108,55,30 171,101,54 175,113,71 134,84,40 134,78,40 249,157,104 137,67,36 255,169,112 255,254,214 255,255,210 255,254,238 255,254,238 238,231,215 255,254,238 255,249,233 110,107,94 202,194,181 192,184,171 55,44,39 75,63,53 75,63,53 74,62,50 80,70,58 83,73,61 182,179,166 225,221,204 190,187,174 148,143,131 255,252,234 255,252,238 255,255,238 238,234,215 255,255,236 255,255,236 251,238,206 207,189,157 231,214,179 223,208,172 134,120,95 76,59,49 70,58,46 81,69,57 77,65,53 78,63,54 65,62,49 185,185,180
51,45,38 52,46,39 52,46,39 54,48,41 55,49,42 58,52,45 72,64,70 59,49,53 85,75,79 87,79,85 48,41,44 44,37,40 54,47,47 58,51,54 51,40,47 53,43,47 54,44,48 45,38,41 40,33,33 34,27,25 29,22,22 29,22,20 30,25,22 35,28,26 38,28,29 90,74,57 133,108,35 136,110,40 106,87,30 64,51,17 61,50,17 64,51,17 62,51,16 151,127,63 213,174,32 187,151,52 81,75,80 69,67,68 73,70,74 82,71,68 83,71,61 81,69,59 77,71,64 72,70,66 76,71,68 71,67,61 71,67,61 71,65,60 74,63,56 97,86,79 187,137,106 177,110,65 148,91,60 137,85,53 138,85,42 254,157,90 236,162,108 255,255,209 255,255,214 255,255,214 255,255,216 255,253,212 255,233,194 255,251,212 255,249,207 125,107,88 224,199,171 208,185,156 55,43,48 75,63,53 75,63,53 75,63,51 80,71,56 88,78,66 210,203,187 255,251,231 242,237,223 158,148,136 255,250,232 255,251,232 255,255,234 253,240,219 255,254,246 255,254,244 255,254,215 254,234,216 255,253,231 255,254,228 188,176,139 77,63,47 70,58,46 81,69,57 77,65,53 79,64,55 76,70,61 228,228,212
54,48,43 55,49,44 55,49,44 56,50,43 56,50,43 61,55,50 65,58,61 88,78,79 38,31,31 64,54,55 45,35,36 47,37,38 57,50,50 48,43,45 42,37,36 44,39,38 37,30,28 29,22,20 33,26,24 35,30,32 43,36,39 43,38,40 40,35,34 33,28,27 31,24,24 28,21,21 44,28,11 174,146,78 156,129,45 83,68,17 60,51,20 60,52,18 62,55,16 132,108,44 212,169,66 120,110,109 107,97,98 74,68,73 74,71,75 79,70,64 81,69,57 81,69,57 86,77,69 85,76,70 82,76,69 75,69,62 73,67,60 72,66,57 75,65,53 85,73,63 142,129,108 159,129,101 167,108,60 137,86,47 172,106,58 212,129,64 255,205,143 255,255,205 255,255,216 255,255,214 255,255,214 255,253,214 255,241,199 255,252,206 255,251,208 128,110,89 255,248,210 237,209,171 60,49,42 76,64,54 76,65,50 75,63,53 83,72,55 89,78,63 255,253,218 255,240,201 254,234,202 164,147,123 255,251,218 255,253,222 255,255,226 255,247,214 255,255,236 102,91,74 78,67,48 54,42,30 53,44,36 68,59,51 96,87,56 73,63,51 74,62,50 81,69,57 80,68,56 76,67,52 74,63,58 237,228,199
