60,51,45 60,51,45 60,51,45 59,50,44 80,69,64 134,121,114 99,85,87 88,74,76 80,68,68 73,62,59 78,64,64 81,67,67 78,67,64 73,62,59 82,69,66 80,69,66 82,66,60 93,72,61 131,84,61 160,85,54 210,155,110 234,191,144 255,210,155 255,239,184 234,203,152 240,213,166 255,245,217 165,154,147 49,43,36 68,58,46 74,64,52 72,62,52 86,76,64 90,80,68 94,86,73 231,231,215 255,255,246 225,232,227 199,213,223 183,183,180 247,255,255 247,255,255 248,255,255 244,253,253 248,254,245 254,255,247 254,255,249 158,160,155 237,238,226 255,221,135 133,104,82 124,41,21 119,36,16 116,37,14 119,99,79 115,101,85 123,105,84 135,109,84 152,123,88 137,126,107 226,240,255 174,189,205 115,124,135 220,236,255 237,255,255 237,255,255 235,253,255 163,178,185 234,250,255 234,255,255 233,253,255 162,173,184 197,217,233 179,194,208 237,252,255 191,204,223 99,90,82 92,78,62 100,86,70 90,79,64 87,75,63 77,65,53 73,62,57 66,66,74 132,152,178 214,239,255 160,180,204 133,146,163 197,216,235 223,243,255 223,244,255 223,244,255 189,202,221 226,243,255 227,244,255 227,244,255
61,57,49 64,58,51 65,56,50 63,54,48 91,82,78 143,132,125 100,88,88 81,69,69 76,64,64 71,60,57 78,65,62 83,69,69 80,66,66 74,63,60 77,64,61 79,68,63 87,65,57 122,84,65 142,86,60 169,85,52 226,168,115 249,206,150 255,216,162 255,245,191 215,181,136 230,202,162 208,192,150 173,165,141 48,42,37 66,58,45 71,63,50 73,63,53 88,76,64 96,84,72 95,87,74 207,198,179 255,251,224 255,255,237 213,208,196 194,186,175 255,255,246 255,255,244 251,255,250 251,255,250 251,255,250 254,255,251 254,255,253 159,161,161 254,255,218 234,183,107 131,102,78 117,39,13 115,32,12 116,37,14 122,103,78 116,102,86 117,99,80 130,106,82 142,113,82 135,114,87 247,255,255 195,203,210 134,137,144 228,238,254 241,255,255 240,255,255 242,255,255 166,177,176 242,255,255 243,255,255 243,255,255 169,174,184 206,220,232 164,171,183 194,206,214 200,207,219 98,87,80 93,79,63 98,84,68 89,78,63 83,71,59 74,62,50 71,60,55 63,64,69 193,210,230 219,236,255 222,237,253 105,112,124 202,216,237 230,244,255 230,245,255 230,245,255 196,207,218 231,244,255 232,245,255 232,245,255
66,57,51 67,58,52 68,59,53 68,59,53 109,102,102 136,127,121 123,110,103 78,66,66 72,60,65 71,59,59 82,68,70 82,70,72 81,67,67 78,65,62 76,63,58 86,69,61 148,90,66 146,91,62 149,86,55 196,102,61 248,171,120 245,179,127 255,228,179 255,249,198 188,161,118 202,183,158 214,191,151 146,135,116 51,45,38 71,60,53 76,64,52 76,66,56 92,78,62 94,80,64 95,86,69 255,255,238 216,214,196 252,243,224 230,220,198 191,187,168 255,254,234 255,255,232 255,255,236 255,255,236 255,254,236 255,255,239 255,255,241 169,166,153 205,179,125 219,173,118 135,103,59 123,38,14 119,36,16 118,39,18 132,85,24 135,93,39 133,102,65 142,108,76 149,115,83 173,139,94 252,253,241 253,254,242 128,129,119 246,247,239 255,255,248 253,254,242 255,255,244 175,176,164 253,255,246 251,255,242 251,255,250 185,181,175 167,172,166 249,254,248 211,218,213 245,252,250 88,79,62 85,74,59 94,83,68 84,73,56 84,72,60 77,65,53 74,63,56 78,78,75 222,234,242 198,210,216 224,235,236 108,113,112 208,217,219 235,247,251 236,248,252 239,247,252 206,212,213 238,247,249 241,250,252 241,250,252
64,56,45 65,57,46 64,55,47 66,57,49 121,116,115 135,125,124 139,128,113 96,91,93 85,78,76 72,65,65 87,73,75 84,70,70 80,67,64 76,63,60 76,63,56 102,81,70 137,88,66 158,100,67 183,106,71 182,94,56 255,178,120 255,219,173 255,229,183 255,252,202 174,150,113 162,150,138 255,251,221 185,176,161 46,46,41 71,63,52 72,62,52 73,65,54 93,79,65 96,82,68 97,88,71 255,255,239 215,216,195 255,250,226 233,222,203 197,188,169 255,254,230 255,255,228 255,253,230 255,255,229 255,253,228 255,255,225 255,254,225 178,169,154 255,235,193 217,170,118 159,69,20 129,40,11 122,36,17 116,37,16 124,42,20 129,43,22 126,45,16 123,51,12 139,72,20 193,136,92 247,251,234 246,247,228 119,118,107 246,248,233 255,255,240 255,255,240 255,255,240 184,181,168 255,255,236 255,255,236 255,255,238 187,179,168 205,205,189 198,197,186 241,247,236 255,255,250 89,78,59 82,71,56 96,82,68 88,77,62 85,76,61 78,69,54 75,65,53 82,77,76 226,232,235 168,174,175 244,249,248 122,122,122 213,218,214 245,250,249 246,253,251 247,252,248 213,215,212 247,249,244 250,253,245 248,253,247
66,57,49 65,57,46 65,56,48 66,58,47 123,121,122 128,122,117 122,116,111 90,89,92 82,77,76 76,74,75 88,76,81 89,75,75 81,68,65 77,64,61 82,67,56 104,75,55 162,105,76 162,104,71 171,100,74 183,100,62 255,209,140 255,233,183 255,228,179 255,252,200 169,145,110 172,163,148 255,255,220 144,128,111 48,43,40 66,58,47 76,66,56 77,65,55 88,76,64 91,80,65 95,86,69 209,199,175 255,254,224 255,252,225 222,209,188 206,191,171 255,254,232 255,254,232 255,255,234 255,255,236 255,255,236 255,255,235 255,255,236 183,174,157 199,191,167 199,77,30 183,49,15 132,39,14 123,35,15 127,33,17 130,45,21 140,46,23 136,43,13 147,48,25 160,49,14 255,245,219 212,200,188 255,253,232 118,117,106 246,246,232 255,255,238 255,255,238 255,255,238 189,181,168 255,254,230 255,254,226 255,253,230 190,179,162 184,177,159 255,251,227 254,248,225 250,251,232 87,76,59 87,73,55 98,84,66 94,83,64 91,77,61 86,72,58 80,70,58 72,66,59 211,208,193 249,249,235 188,188,174 164,159,156 228,225,210 255,255,240 255,255,240 254,254,238 225,221,211 253,250,235 255,255,240 255,254,236
68,59,51 65,57,46 65,57,46 67,58,50 122,117,119 118,113,110 108,103,102 88,85,89 81,76,78 81,76,78 87,80,83 80,73,76 78,67,64 91,70,59 146,89,70 141,90,66 124,81,66 144,90,70 171,108,77 241,163,112 255,230,158 254,226,168 255,227,175 255,248,194 165,143,109 170,160,138 255,254,202 156,134,116 50,45,47 68,60,49 74,66,55 69,58,51 87,78,63 92,83,68 98,86,74 255,240,216 255,254,202 243,219,182 242,227,205 212,193,170 255,254,219 255,252,220 255,254,222 255,255,230 255,253,226 255,255,225 255,253,220 199,180,141 255,245,212 213,99,56 193,48,15 135,36,17 124,37,14 134,54,20 134,40,22 152,50,28 161,55,30 157,51,24 180,63,25 211,196,174 229,212,184 202,195,175 141,137,131 254,247,231 255,253,236 255,253,236 255,254,234 188,178,166 255,254,228 255,253,226 255,254,226 192,184,162 237,235,215 190,182,158 254,242,212 218,214,197 96,87,70 94,80,62 99,85,67 98,84,68 91,80,65 81,70,55 80,68,58 81,72,64 194,181,160 255,254,228 194,189,175 165,159,150 228,220,207 255,254,235 255,254,235 255,253,234 231,224,208 255,252,232 255,252,234 255,253,234
63,54,48 63,54,48 63,54,46 65,59,52 117,111,118 112,105,105 96,94,95 80,77,81 78,73,72 82,77,79 88,83,85 87,76,73 90,75,64 91,75,62 116,87,67 156,112,86 201,134,86 215,144,89 156,112,82 219,156,107 255,237,184 255,249,191 255,240,187 255,246,190 159,136,105 121,110,93 222,195,152 137,117,99 54,47,45 70,62,51 76,66,56 76,63,56 86,79,63 87,80,64 96,84,72 254,242,216 255,249,200 250,225,179 239,224,186 210,191,164 255,255,204 255,255,200 255,255,196 255,255,198 255,255,196 255,255,196 255,255,202 219,204,157 255,251,202 255,248,197 150,60,18 123,49,24 132,81,55 120,75,54 114,69,46 107,61,33 125,62,40 155,54,27 180,110,77 255,242,215 255,254,215 217,207,185 149,137,125 255,251,217 255,253,214 255,253,214 255,253,218 192,174,155 255,254,217 255,253,216 255,254,219 198,184,157 237,229,207 214,200,175 255,252,214 244,233,214 102,93,76 92,82,60 98,88,66 96,85,70 88,78,66 79,69,57 78,67,60 81,72,68 201,185,154 255,253,216 191,182,153 156,151,139 220,204,187 247,226,201 227,206,181 208,189,164 164,145,133 178,158,138 214,195,168 236,220,187
63,58,55 63,58,55 64,60,54 66,64,62 113,110,116 104,97,97 85,76,70 71,64,62 70,64,59 79,74,73 87,77,78 99,84,75 90,75,64 93,74,62 132,99,74 183,129,93 230,153,100 255,178,116 149,110,82 188,138,96 247,218,183 255,253,192 255,240,184 255,238,182 158,135,106 150,141,126 195,172,130 122,107,85 47,43,35 72,64,53 78,68,58 74,63,56 87,80,64 89,82,66 94,82,70 99,89,65 129,108,81 122,102,72 113,101,75 203,182,157 255,255,210 255,255,207 255,244,195 249,234,187 235,230,187 232,227,188 221,215,179 184,170,125 245,228,177 253,238,187 255,227,151 194,134,80 147,101,75 123,85,64 110,76,54 101,66,39 115,78,52 88,86,68 186,151,113 254,235,208 255,251,210 196,183,160 132,120,108 206,190,157 211,194,157 214,195,156 207,184,155 130,109,98 190,171,134 196,177,140 200,181,144 158,141,113 201,192,173 173,159,134 232,217,179 187,176,157 92,83,66 92,81,64 98,87,70 96,85,70 87,77,65 76,66,54 74,65,59 61,54,57 88,67,65 101,85,70 87,78,72 78,69,63 242,220,184 255,253,208 255,253,202 255,254,202 255,246,208 255,253,204 255,253,206 255,253,206
65,61,55 65,61,55 67,63,57 74,69,68 113,108,107 102,92,91 83,72,69 72,63,59 68,59,55 85,75,74 107,94,87 102,86,73 92,75,65 93,79,63 166,111,80 216,148,105 252,177,114 248,197,144 206,183,143 236,213,171 239,212,176 255,252,186 255,250,189 255,236,180 156,130,107 180,162,141 212,185,149 152,137,101 49,40,36 71,63,52 77,69,58 74,63,56 87,80,64 89,82,66 93,83,71 240,226,201 255,252,205 255,233,197 230,214,183 211,191,159 255,255,206 255,255,206 255,255,212 255,255,219 255,254,222 255,255,230 255,255,230 224,217,176 232,218,173 255,232,186 216,167,129 83,54,30 118,77,57 78,50,37 88,69,53 84,61,48 131,76,45 85,74,69 101,81,61 226,197,136 169,146,117 142,125,99 89,82,66 255,250,204 255,255,206 255,255,206 255,255,200 190,171,134 255,255,205 255,255,209 255,255,201 220,197,155 188,175,141 182,164,134 247,224,182 218,198,168 87,73,59 85,74,59 94,83,68 92,78,64 87,75,63 80,68,56 76,63,56 80,71,63 207,176,139 255,253,204 207,183,146 179,162,134 253,222,185 255,251,196 255,249,196 255,249,196 255,242,205 255,252,200 255,251,198 255,253,198
70,62,51 72,64,53 73,65,54 97,92,89 112,107,109 93,83,82 74,63,58 72,63,59 71,62,58 88,78,77 96,83,76 101,85,70 94,78,65 96,82,64 182,126,92 237,165,117 255,191,129 229,195,150 215,191,154 237,216,175 242,219,179 255,253,186 255,251,188 255,238,180 159,133,108 169,150,127 185,161,124 145,127,85 53,44,38 70,62,51 77,69,58 75,66,58 88,79,64 90,81,66 100,85,74 248,231,205 255,242,189 248,225,183 249,232,193 223,203,171 255,255,204 255,255,208 255,255,216 255,255,224 255,255,224 255,255,232 255,255,232 233,226,185 255,255,215 220,200,154 125,78,44 105,75,58 107,62,41 99,63,45 103,69,49 88,56,40 134,77,46 109,67,54 98,67,44 222,191,129 255,255,202 220,202,160 156,145,126 255,252,203 255,255,206 255,255,206 255,255,202 187,168,133 255,255,205 255,255,207 255,255,201 221,198,156 254,236,204 222,201,160 255,255,202 255,237,202 103,92,75 90,79,64 96,85,70 96,82,68 88,76,64 77,65,53 76,63,56 81,72,66 195,162,125 255,230,181 206,182,147 191,167,145 255,223,181 255,252,196 255,251,196 255,253,198 255,245,210 255,250,202 255,255,202 255,255,198
68,63,51 70,62,51 70,62,51 116,109,107 106,99,97 88,77,74 74,63,60 73,64,60 70,64,59 91,81,82 105,88,80 103,84,70 97,79,60 104,86,65 166,120,83 255,192,138 255,198,134 216,195,154 207,190,153 236,219,180 242,225,178 255,255,196 255,253,188 255,241,180 159,134,104 202,179,148 208,184,147 233,205,167 58,49,45 72,63,55 79,71,60 75,65,55 92,81,66 96,85,70 103,88,66 255,243,199 255,255,209 255,255,206 184,166,124 225,206,171 255,255,204 255,255,216 255,255,226 255,255,225 255,255,230 255,255,234 255,255,234 233,226,183 255,255,216 255,246,211 255,201,132 173,117,79 114,71,52 103,62,42 116,78,57 107,69,48 129,82,50 101,56,33 118,80,43 239,219,171 255,255,210 255,255,213 152,143,116 255,255,208 255,255,204 255,255,204 255,255,206 186,174,137 255,255,202 255,255,200 255,255,202 228,203,159 240,224,182 255,244,190 255,255,206 226,212,156 98,87,70 89,75,59 99,83,70 91,76,65 90,78,66 81,69,57 78,68,58 69,57,57 255,244,189 255,230,177 255,251,202 128,104,80 255,225,180 255,252,196 255,253,196 255,252,194 255,245,205 255,251,194 255,255,192 255,253,194
71,63,52 71,61,51 68,59,51 121,114,114 102,95,93 88,77,74 74,63,60 74,65,61 73,66,64 92,82,83 109,93,78 103,84,68 103,83,65 111,91,73 147,107,82 213,152,107 255,206,146 210,193,156 210,193,158 236,219,182 242,222,176 255,254,193 255,253,190 255,240,179 166,141,111 197,175,139 182,160,124 240,214,175 59,50,46 71,63,52 79,69,59 74,62,52 94,83,68 95,84,69 106,91,71 255,255,196 255,255,211 216,206,157 249,230,175 227,208,171 255,255,206 255,255,216 255,255,224 255,255,225 255,255,230 255,255,234 255,255,234 231,226,185 255,255,222 255,255,233 255,221,163 141,89,59 100,64,42 100,66,48 106,68,49 109,66,47 124,78,48 144,93,56 192,160,116 255,249,193 255,243,200 255,255,213 150,135,113 255,255,206 255,255,204 255,255,206 255,255,202 182,170,131 255,255,200 255,255,200 255,255,200 222,200,153 251,232,179 255,255,206 216,201,154 255,255,194 97,88,73 93,79,65 100,86,72 97,86,71 89,79,67 80,70,58 81,69,57 85,76,72 255,225,175 255,232,188 255,226,170 165,141,104 255,226,175 255,254,196 255,255,196 255,254,194 255,247,202 255,251,194 255,255,192 255,255,192
75,63,53 75,63,53 72,63,57 119,114,116 98,91,89 87,76,73 73,64,58 70,64,57 79,73,68 93,81,83 112,93,77 102,84,65 105,85,67 108,90,71 112,96,79 105,86,72 110,88,70 150,110,74 219,192,147 239,222,175 241,221,175 255,255,202 255,254,186 255,244,181 175,148,116 195,171,136 166,144,106 231,208,166 62,51,44 73,63,53 81,71,61 76,64,54 91,80,65 95,84,69 110,91,75 255,255,200 255,249,195 255,255,201 214,192,147 229,205,168 255,255,204 255,255,214 255,255,224 255,255,225 255,255,230 255,255,234 255,255,236 231,226,187 255,255,226 236,233,207 255,254,219 159,94,55 150,103,80 110,74,54 99,68,45 94,68,45 116,77,47 154,99,58 104,85,60 255,255,197 237,223,178 255,253,203 152,132,114 255,255,199 255,255,200 255,255,198 255,255,198 183,172,128 255,255,198 255,255,198 255,255,198 223,202,150 247,226,174 255,243,191 255,255,208 255,255,194 98,86,74 90,76,60 101,87,69 96,85,70 87,77,65 82,72,60 84,69,58 82,73,69 255,254,185 246,215,155 255,252,194 155,129,88 255,225,175 255,254,186 255,253,188 255,253,188 255,245,196 255,250,186 255,254,186 255,254,186
74,62,52 74,62,52 76,64,64 118,113,112 93,86,84 82,69,64 74,63,60 72,63,57 82,73,69 90,79,76 114,95,79 103,85,66 104,85,69 105,91,75 105,91,77 95,85,75 104,95,91 101,91,90 115,99,86 235,212,170 243,219,168 255,242,194 255,255,189 255,241,184 173,146,112 172,150,116 205,182,140 204,176,136 77,65,55 77,65,53 84,72,60 76,64,52 92,81,66 95,84,69 107,89,70 235,214,160 227,211,155 210,189,133 255,228,185 231,205,166 255,255,200 255,255,210 255,255,224 255,255,226 255,255,230 255,255,232 255,255,238 229,223,187 221,220,184 253,252,227 255,254,224 224,171,128 121,83,64 111,81,64 103,69,49 89,60,40 118,77,48 139,90,52 122,103,78 213,193,145 255,244,188 234,218,162 169,144,125 255,255,193 255,255,194 255,255,196 255,255,198 184,173,129 255,255,198 255,255,198 255,255,198 228,204,149 241,219,172 255,255,202 255,255,199 255,255,192 101,88,67 94,78,63 104,90,74 100,86,68 89,80,65 85,74,59 83,71,59 82,69,66 195,153,99 234,200,139 192,159,109 209,177,131 255,222,164 255,251,180 255,251,182 255,250,182 255,249,196 255,251,184 255,254,184 255,255,182
