59,50,44 59,50,44 59,50,44 58,49,43 58,49,43 62,52,42 89,77,67 148,130,129 111,104,104 97,87,88 82,75,75 80,70,74 74,64,65 75,63,65 75,63,63 74,62,62 71,62,58 71,62,58 71,62,58 73,64,60 72,63,59 76,65,60 88,69,57 116,78,59 146,86,61 172,98,62 216,132,70 186,140,101 218,162,113 255,183,118 255,218,147 255,244,184 252,224,168 242,217,169 179,179,165 193,187,178 116,104,104 51,42,38 58,48,47 66,57,49 71,63,52 66,61,49 72,62,52 82,72,60 85,75,63 86,77,62 102,100,96 181,183,178 234,236,231 238,243,239 208,220,216 150,163,164 168,169,159 234,243,243 241,250,252 243,251,255 243,252,254 242,253,252 170,176,177 246,255,253 246,255,255 246,255,255 241,250,252 100,100,108 195,218,245 192,218,235 237,255,245 186,145,86 130,55,26 113,31,11 114,32,12 108,48,9 113,99,85 112,98,84 112,99,78 131,108,79 154,123,86 128,116,106 180,211,242 173,191,215 218,251,255 207,227,253 200,230,250 94,97,108 209,227,253 218,249,255 220,249,255 224,248,255 222,250,255 205,224,243 219,249,255 220,254,255 221,250,255 218,250,255 226,246,255 122,116,121 183,213,237 199,226,254 220,247,255 218,246,255 188,206,232 152,166,178 90,73,63 80,66,52 92,78,64 87,75,63 82,72,60 76,66,54 71,61,49 72,62,52 60,55,52 87,97,117 101,129,152 155,178,205 126,146,172 90,114,134 58,65,79 69,83,104 179,204,228 198,221,246 210,230,254 212,232,255 214,234,255 126,139,156 221,241,255 222,245,255 220,248,255 218,247,255
58,49,43 59,50,44 60,51,45 59,50,44 60,51,45 63,54,46 103,90,83 123,107,105 101,94,97 86,81,80 80,70,69 78,66,71 74,64,63 74,62,64 73,61,63 76,62,62 73,62,59 73,62,59 72,63,59 73,64,60 78,69,65 78,67,64 80,65,56 105,70,57 138,82,60 158,92,62 177,93,51 169,131,94 220,170,128 255,179,119 255,216,154 255,250,189 255,233,172 243,214,163 207,203,186 246,246,241 156,150,143 63,57,52 54,48,43 70,62,51 72,64,53 68,60,47 74,64,52 83,73,61 86,76,64 87,80,64 82,83,75 87,85,83 105,103,101 102,100,96 95,89,84 86,80,75 183,177,168 243,250,245 245,252,250 241,248,246 231,238,231 224,232,220 157,158,146 196,197,178 189,190,171 189,187,169 193,192,183 94,94,91 198,208,214 204,216,224 255,248,169 141,114,71 116,38,10 115,32,12 123,45,19 110,45,6 116,102,86 111,100,83 113,102,83 127,108,83 147,118,83 148,125,94 194,198,211 163,176,204 214,238,255 197,214,245 190,218,250 86,93,105 207,227,251 212,240,255 218,243,255 217,240,255 223,242,255 191,206,224 216,233,255 212,232,255 207,230,255 202,222,248 194,206,228 110,107,111 163,177,200 171,189,215 192,209,229 189,202,221 144,163,184 121,129,134 83,72,57 76,65,50 88,77,62 90,75,64 85,75,63 78,68,56 72,62,50 74,64,54 57,52,51 48,56,65 61,76,92 116,134,151 144,161,181 151,170,191 104,114,132 81,96,114 201,234,255 213,242,255 216,244,255 220,245,255 222,245,255 128,138,156 230,244,255 234,246,255 232,246,255 230,249,255
59,50,44 60,51,45 60,51,45 60,51,45 59,50,44 64,55,47 130,117,110 121,105,103 97,90,93 86,76,77 80,68,68 80,68,73 74,64,63 73,61,63 77,63,65 78,64,64 75,64,61 75,64,61 72,63,59 73,62,59 80,69,66 80,69,66 80,64,58 100,69,59 125,82,63 143,91,70 162,82,50 177,137,101 227,178,138 243,173,115 255,220,163 255,246,189 255,229,171 226,195,142 207,200,173 241,239,221 141,137,129 65,59,54 55,49,44 70,62,51 72,64,53 72,64,51 75,65,53 85,75,63 86,76,64 91,82,74 107,107,102 172,184,180 236,248,244 236,246,243 195,201,202 151,159,164 181,176,173 245,255,252 251,255,253 250,255,255 250,255,250 248,255,246 185,186,174 255,255,236 255,255,237 255,255,237 253,252,245 95,96,88 102,100,110 160,159,148 255,209,126 130,103,67 117,39,13 117,35,15 116,34,14 108,46,6 114,103,84 112,101,84 115,101,83 124,107,81 141,117,84 154,124,82 129,114,105 87,87,97 90,99,112 87,90,99 68,78,96 62,67,77 206,217,244 227,245,255 230,247,255 233,250,255 233,245,255 216,222,241 228,243,255 226,247,255 223,247,255 223,248,255 217,243,255 124,114,113 117,111,116 123,120,124 140,138,134 148,146,142 119,123,125 108,107,110 82,73,58 81,70,55 92,81,66 94,79,68 85,75,63 79,69,57 74,64,52 79,69,59 61,56,55 94,104,122 121,148,178 196,232,255 205,232,255 183,211,243 125,142,164 82,97,115 203,235,255 217,240,255 215,243,255 216,244,255 218,243,255 137,147,167 228,242,255 229,246,255 228,247,255 228,247,255
60,51,45 60,51,45 59,50,44 60,51,45 59,50,44 65,56,48 126,115,110 120,107,102 100,86,88 89,77,77 87,73,75 78,66,66 72,62,63 74,62,62 81,67,67 81,67,69 75,64,61 74,65,61 75,64,61 81,68,65 82,71,68 81,68,65 84,67,59 99,71,60 126,83,64 143,90,67 161,80,48 202,151,112 239,195,155 234,165,109 255,227,170 255,245,194 236,205,152 217,184,136 236,214,169 227,213,188 130,120,119 64,58,51 56,50,45 68,58,48 74,64,54 72,62,52 77,70,54 85,75,63 88,78,66 93,82,75 120,116,106 203,211,201 249,253,255 248,254,255 208,219,218 162,173,184 181,181,178 243,252,254 249,255,255 248,255,255 247,255,255 247,255,255 181,183,178 251,255,246 254,255,245 255,255,245 255,255,248 103,105,100 221,223,223 255,255,205 226,191,126 127,98,78 127,44,24 117,35,15 118,36,16 113,48,9 117,99,80 114,103,88 115,99,84 125,108,84 136,111,83 146,118,80 152,129,98 162,172,188 217,228,255 209,225,250 187,210,233 80,89,100 217,233,255 234,251,255 240,255,255 235,255,255 234,251,255 219,229,247 231,245,255 234,252,255 233,253,255 232,252,255 220,245,255 120,118,114 191,211,227 205,226,245 226,244,255 232,247,255 185,197,219 159,168,179 91,80,65 89,75,59 99,85,69 96,82,68 87,78,61 83,71,59 77,65,53 78,69,54 60,55,54 98,105,119 127,150,175 209,234,255 210,233,255 189,212,237 133,146,165 86,96,116 214,239,255 219,242,255 219,242,255 221,244,255 226,244,255 137,150,169 222,241,255 225,244,255 225,244,255 226,244,255
59,53,46 59,53,46 61,52,46 61,52,46 60,51,45 70,61,53 132,121,118 127,114,107 100,86,88 88,76,78 84,67,68 76,64,64 73,62,57 75,62,59 82,69,66 82,68,70 80,66,66 75,64,61 75,64,61 78,65,62 79,68,65 81,68,63 88,68,59 113,76,61 136,85,61 155,93,64 179,82,47 217,159,108 255,214,162 242,175,123 255,236,179 255,244,191 223,192,143 195,168,123 255,248,204 242,227,191 180,169,152 69,63,56 56,50,41 69,59,47 74,64,52 72,62,52 77,70,54 86,76,64 92,82,70 94,84,72 118,115,100 198,199,180 235,231,212 233,234,211 215,218,208 171,176,175 184,183,176 249,254,253 251,255,253 250,255,252 250,255,252 250,255,252 181,187,176 251,255,250 254,255,251 254,255,251 253,255,252 112,114,114 248,252,225 255,255,181 215,181,122 129,100,78 124,42,20 119,37,15 133,51,29 110,42,2 119,99,79 114,100,86 115,101,85 118,100,79 131,107,83 140,112,83 151,124,88 152,148,142 236,249,255 226,240,252 213,231,246 96,101,109 224,237,255 245,251,255 238,255,255 240,255,255 238,255,255 220,235,242 234,248,255 240,255,255 240,255,255 237,255,255 229,248,255 123,124,114 202,220,235 221,239,254 236,250,255 235,251,255 199,212,227 167,175,184 96,82,66 89,75,59 99,85,69 96,82,68 86,77,60 82,70,58 73,61,49 79,70,55 58,53,52 98,105,119 130,149,170 169,190,211 171,188,210 168,185,207 134,142,158 91,97,114 221,237,255 226,242,255 226,243,255 226,243,255 227,244,255 135,148,165 228,242,255 230,244,255 230,245,255 230,245,255
62,58,52 64,60,54 64,58,53 66,57,53 65,56,52 72,63,59 132,123,119 144,132,120 102,90,90 88,76,76 80,68,70 75,63,65 71,59,59 76,63,60 83,69,69 81,69,69 81,67,67 80,66,66 76,63,60 80,67,64 80,69,66 87,66,51 114,77,53 136,83,56 148,89,59 165,99,69 177,86,49 217,162,108 235,187,131 252,197,143 255,237,182 255,248,191 209,175,132 171,139,105 255,249,208 219,202,163 157,147,135 68,62,55 58,49,43 68,58,46 73,63,51 76,64,52 83,68,57 89,78,61 95,84,67 96,85,68 108,101,85 255,249,208 255,251,212 255,250,218 255,246,213 172,166,141 193,186,168 255,255,238 255,255,237 255,255,238 255,255,240 255,255,240 181,185,170 255,255,244 254,255,247 252,255,247 253,255,250 111,116,110 254,237,188 255,219,143 204,167,123 126,99,67 119,37,15 121,38,18 117,33,16 108,44,0 122,104,74 114,105,86 112,102,78 119,102,78 130,106,80 137,109,82 151,122,89 123,105,84 226,231,225 210,216,217 227,235,240 98,101,108 232,240,247 248,253,255 246,254,255 250,255,255 250,255,255 229,239,236 248,254,255 247,255,255 247,255,255 247,255,255 241,249,255 124,118,125 209,219,227 213,223,227 186,194,199 194,202,207 185,193,200 170,174,176 92,81,62 87,71,58 95,84,69 91,80,63 81,72,57 80,68,56 75,63,51 75,65,55 60,55,54 84,91,103 215,230,248 222,237,255 228,243,255 222,237,251 98,103,113 88,95,107 225,240,254 230,245,255 230,245,255 230,245,255 229,243,255 139,149,157 233,245,253 232,246,255 234,245,255 235,246,255
66,57,51 67,58,52 67,58,52 68,59,53 68,59,53 73,64,60 126,119,119 145,133,123 123,110,103 89,78,73 75,65,64 71,59,64 71,59,59 77,63,65 81,69,71 81,69,69 81,67,67 80,67,64 77,64,61 77,64,59 86,69,61 127,84,65 145,87,61 148,91,60 149,86,55 165,91,57 200,97,53 255,178,127 245,179,127 252,214,166 255,240,193 255,249,194 188,161,118 152,128,104 246,230,188 223,200,160 146,135,116 68,59,51 56,47,39 75,63,51 76,64,52 76,64,52 82,67,56 92,78,62 94,80,64 95,84,67 133,124,107 255,255,235 216,214,196 218,215,200 255,251,226 162,152,130 191,187,168 255,255,234 255,255,233 255,255,232 255,255,236 255,255,236 202,195,177 255,254,236 255,255,239 255,255,239 255,255,241 117,114,101 205,179,125 240,189,109 202,166,117 129,97,53 123,38,14 117,33,16 117,35,13 112,42,9 132,85,24 133,90,32 136,95,48 133,102,65 142,108,76 143,111,79 156,121,83 201,173,135 252,253,241 253,254,242 223,224,214 98,99,89 246,247,239 255,255,248 253,254,242 254,253,242 255,255,244 243,244,232 255,255,245 253,255,246 251,255,242 253,255,248 249,254,248 128,117,114 167,172,166 242,247,241 251,255,250 231,238,233 245,252,250 144,139,127 83,79,58 84,68,55 94,83,68 88,77,60 82,73,58 80,68,56 77,65,53 79,69,59 61,56,55 114,119,127 222,234,242 166,178,184 170,182,186 230,241,242 108,113,112 90,94,96 231,244,245 235,247,251 236,248,252 236,248,252 239,248,250 147,153,154 238,247,249 241,250,252 241,250,252 241,250,252
64,56,45 67,59,48 66,58,47 67,58,50 68,59,51 73,66,64 123,116,114 138,127,120 138,127,112 116,105,100 94,88,93 84,77,75 71,64,64 82,68,70 87,73,75 82,68,68 80,67,64 77,64,61 77,64,61 80,67,60 100,79,68 128,83,62 147,94,67 164,95,59 176,99,64 183,106,69 183,87,45 255,194,136 255,213,167 250,223,180 255,240,194 255,247,196 174,150,113 134,118,101 223,203,183 255,240,210 187,178,163 68,67,60 54,53,46 72,62,52 72,62,52 74,66,53 80,68,56 94,80,66 96,82,68 98,87,70 131,122,105 255,251,231 235,236,215 219,215,198 255,255,231 163,152,133 194,185,166 255,254,230 255,255,229 255,254,230 255,253,230 255,254,228 212,197,175 255,253,228 255,255,225 255,254,225 255,255,219 120,109,92 255,233,191 243,190,106 171,120,63 164,74,25 125,36,7 121,35,14 124,41,24 124,42,22 123,41,19 127,44,24 144,59,33 130,49,20 139,67,28 145,74,32 156,91,36 255,255,231 233,237,220 219,219,203 255,255,242 101,100,89 246,248,233 255,255,242 255,255,240 255,255,240 255,255,240 248,245,230 255,255,243 255,255,236 255,255,236 255,255,238 255,255,241 130,120,110 209,209,193 254,254,240 229,232,224 237,243,232 255,255,248 178,171,155 83,72,55 82,68,54 94,80,66 90,79,64 87,75,63 80,71,56 76,67,52 80,71,56 67,56,53 121,120,123 216,222,225 180,186,187 178,182,184 239,244,243 118,118,118 94,96,96 239,241,241 244,249,248 246,253,251 246,253,251 245,250,246 154,156,153 247,249,244 250,253,245 247,252,246 248,253,247
65,56,48 65,56,48 65,57,46 65,57,46 65,56,48 79,74,71 120,115,114 133,122,115 134,125,119 107,101,106 88,90,90 82,77,76 77,75,76 85,73,78 89,75,77 83,69,69 80,67,64 78,62,58 76,65,62 82,67,58 97,74,59 132,84,57 164,98,66 180,106,72 173,100,70 169,99,66 196,98,52 255,226,158 255,231,182 250,223,180 255,244,195 255,249,198 173,146,112 143,129,111 178,163,143 204,181,150 131,122,107 62,58,52 54,53,46 72,62,52 77,65,55 77,65,53 78,68,56 93,78,67 93,79,65 97,86,69 115,106,87 255,255,232 255,255,224 255,254,223 255,253,228 147,132,112 205,192,171 255,254,226 255,255,229 255,254,230 255,254,232 255,254,232 209,202,186 255,254,234 255,255,233 255,255,233 255,254,237 125,116,101 250,243,216 245,201,150 205,55,6 157,34,1 124,38,8 125,43,16 124,33,16 123,35,17 139,58,33 127,42,16 138,45,20 142,50,22 144,45,24 151,45,22 165,50,12 255,243,216 246,246,230 226,227,208 252,250,232 96,95,84 245,247,232 255,255,242 255,255,240 255,255,240 255,255,240 252,249,234 255,255,235 255,254,232 255,254,232 255,254,230 255,253,234 129,120,105 200,191,174 255,250,233 220,213,193 236,232,215 255,255,239 162,155,137 85,69,54 82,68,52 96,82,66 92,81,64 90,79,62 85,71,57 85,71,57 81,72,57 68,57,54 107,107,102 239,242,232 246,249,239 255,255,246 207,210,200 156,156,151 100,101,93 248,249,237 252,253,241 251,254,242 251,254,242 251,252,242 161,162,152 250,251,239 255,255,244 253,254,242 253,255,240
67,58,50 66,57,49 65,57,44 65,56,48 66,58,47 89,84,83 118,113,112 127,118,110 115,109,104 95,93,94 85,85,85 79,74,73 77,75,76 91,81,85 92,78,80 87,73,73 82,69,66 84,68,64 74,63,60 89,74,63 110,81,61 156,100,76 149,91,58 163,100,69 168,97,71 174,104,75 255,156,102 255,236,167 255,236,186 253,223,179 255,242,191 255,246,195 169,145,110 143,128,108 177,159,138 255,250,211 147,131,114 69,63,58 54,53,46 72,62,52 76,66,56 76,64,52 77,69,56 90,78,66 91,80,65 96,85,68 125,114,95 199,186,163 249,231,201 249,233,202 213,199,172 185,172,151 207,192,172 255,253,226 255,255,233 255,254,232 255,255,234 255,255,234 203,200,185 255,255,236 255,255,235 255,255,235 255,253,238 126,117,100 187,179,155 188,137,102 229,62,12 175,41,7 129,36,11 118,36,9 127,36,19 126,35,18 127,42,18 133,43,19 144,47,23 149,56,26 147,48,25 153,45,18 179,66,32 255,252,226 254,242,230 255,252,234 234,232,214 91,90,79 246,246,232 255,255,240 255,255,238 255,255,238 255,255,238 253,250,235 255,255,237 255,254,230 255,254,226 255,254,228 255,255,231 132,122,110 209,202,184 239,235,214 255,255,233 255,252,229 242,243,224 150,143,125 87,73,57 85,71,53 99,85,67 96,85,66 92,81,62 89,75,59 86,72,58 82,73,58 68,57,52 108,104,96 168,165,150 204,204,190 193,190,175 212,212,198 164,159,156 104,100,92 253,250,235 255,255,240 255,255,240 255,255,240 255,251,241 167,163,153 254,251,236 255,255,242 255,255,240 255,255,238
68,59,51 65,56,48 65,57,46 65,57,46 67,58,50 102,95,93 119,113,118 119,113,104 108,103,102 91,89,90 81,79,80 76,71,73 81,76,78 89,82,85 90,83,86 80,70,71 78,67,64 83,67,61 120,85,72 144,87,68 141,90,66 125,82,67 130,81,61 150,92,68 171,108,77 194,126,90 255,171,105 255,237,165 254,226,168 255,225,172 255,240,189 255,244,189 165,143,109 144,127,101 171,156,134 255,251,199 156,134,116 70,63,61 58,51,49 71,63,52 74,66,55 71,61,51 75,65,53 87,78,63 92,83,68 94,85,70 131,115,100 251,234,208 255,254,202 255,255,208 253,239,212 188,173,151 212,193,170 255,255,211 255,253,221 255,253,220 255,254,222 255,254,224 211,202,175 255,253,226 255,255,225 255,255,223 255,252,214 154,135,96 255,245,212 237,204,167 243,68,21 178,33,0 135,36,17 124,33,14 119,37,8 122,35,8 134,40,22 143,46,26 150,46,22 162,56,31 157,51,24 166,50,17 213,128,104 199,184,162 229,212,184 206,197,170 240,238,220 103,99,93 254,247,231 255,253,234 255,253,236 255,253,234 255,254,234 255,249,233 255,254,230 255,254,228 255,253,226 255,253,226 255,255,227 129,119,107 237,235,215 240,238,216 255,242,215 253,241,211 218,214,197 192,188,169 94,80,64 89,75,57 99,85,67 99,85,69 98,84,68 85,74,59 81,70,55 84,72,62 67,58,52 115,107,94 194,181,160 255,253,230 255,253,234 226,221,207 165,159,150 104,96,85 255,248,229 255,254,235 255,254,235 255,253,234 255,254,234 173,166,150 255,252,232 255,254,236 255,253,234 255,253,234
64,55,47 64,55,47 65,56,48 65,56,48 68,59,53 116,109,112 119,111,117 113,107,98 99,94,96 83,81,82 81,76,75 78,73,72 81,76,78 90,83,86 85,78,81 89,78,73 91,74,64 90,70,61 93,74,60 117,86,65 152,111,80 171,115,77 227,149,101 184,127,87 160,113,81 178,124,86 248,173,105 255,233,174 255,248,188 255,238,183 255,240,185 255,228,173 159,136,105 124,110,85 160,141,125 255,254,208 148,128,110 68,63,62 59,53,48 71,63,52 75,67,56 74,64,54 75,65,53 87,78,63 88,79,64 92,83,68 131,115,100 253,234,207 255,251,204 255,253,205 251,236,198 189,174,138 213,193,163 255,255,194 255,255,209 255,255,206 255,255,204 255,255,206 213,198,158 255,255,208 255,255,211 255,255,209 255,255,208 159,144,97 255,250,201 255,240,198 241,110,59 166,51,11 119,34,10 121,39,19 116,44,25 109,49,28 119,44,28 118,38,22 156,67,36 160,51,22 172,65,33 175,53,17 255,220,196 219,207,181 255,253,218 255,249,222 248,244,225 112,102,92 255,248,223 255,252,224 255,253,222 255,253,222 255,252,224 255,246,221 255,252,226 255,253,220 255,252,220 255,253,220 255,253,222 131,120,103 237,230,210 255,249,227 255,255,227 255,254,218 242,234,212 194,187,169 98,84,68 92,78,60 98,84,66 97,83,69 97,83,69 85,74,59 81,70,55 80,71,56 64,57,55 117,108,93 197,183,158 255,248,217 255,255,231 228,219,200 158,153,141 106,91,82 255,245,222 255,251,226 255,251,220 255,246,215 244,230,203 148,133,113 198,184,159 184,169,147 188,173,153 185,169,152
57,51,46 57,51,46 58,52,47 56,50,45 61,56,53 120,117,123 112,106,111 105,99,92 70,65,62 66,64,62 67,65,63 68,66,62 81,79,77 86,81,83 86,77,73 98,83,74 87,72,61 92,76,63 97,76,65 131,100,77 171,121,90 192,130,90 249,172,114 213,149,103 152,111,82 165,118,86 231,166,106 255,233,190 255,250,192 255,241,183 255,241,183 255,234,181 161,138,109 114,101,78 112,96,83 218,192,151 95,80,60 61,55,50 63,57,48 70,62,51 75,65,55 76,64,54 79,69,59 88,81,65 89,82,66 90,81,64 109,98,81 209,194,172 255,245,205 255,246,205 219,207,168 165,153,114 176,155,130 232,205,158 242,223,170 254,235,182 255,239,184 255,248,193 176,160,116 255,255,202 255,255,204 255,255,208 255,255,204 171,154,105 255,255,206 255,246,199 255,255,208 255,199,143 206,138,93 160,112,83 132,90,66 121,83,62 120,84,62 104,71,46 119,75,47 107,78,56 156,112,86 180,95,58 244,224,194 224,208,175 255,254,206 255,252,210 249,242,222 114,102,90 255,251,218 255,253,216 255,253,214 255,253,214 255,253,212 255,242,207 255,254,215 255,254,210 255,254,210 255,254,212 255,247,210 130,117,96 234,225,206 251,240,221 255,254,223 255,255,210 237,228,201 188,179,162 92,83,66 89,78,59 99,88,69 97,86,71 97,86,71 85,75,63 78,68,56 78,71,53 61,56,55 97,88,73 160,142,121 205,186,163 193,175,154 126,115,96 87,78,70 94,84,72 255,239,209 255,255,225 255,252,215 255,251,214 255,254,216 187,166,141 255,253,219 255,253,217 255,253,215 255,250,212
65,60,57 65,60,57 64,59,56 64,59,56 68,66,64 122,119,123 113,106,109 102,92,91 96,85,78 78,69,65 72,62,61 72,63,59 81,71,72 87,80,80 102,89,84 98,81,71 90,75,64 89,75,61 100,77,62 152,113,83 189,128,92 213,143,94 255,187,121 227,168,120 142,110,78 143,107,74 239,196,147 246,220,181 255,253,192 255,248,190 255,243,185 255,230,177 154,131,102 141,126,104 158,139,123 241,218,178 137,123,96 59,53,46 61,55,46 72,64,53 78,70,59 74,64,54 78,68,58 87,80,64 89,82,66 92,83,66 91,80,63 96,86,76 122,104,85 116,97,83 111,96,85 94,78,63 217,196,169 255,255,207 255,255,209 255,255,210 255,255,211 255,255,212 214,203,170 255,255,230 255,255,229 255,255,226 254,248,202 161,146,99 197,182,131 214,194,146 255,245,181 255,169,108 197,149,104 151,103,74 131,95,77 122,95,77 113,86,68 102,76,55 120,79,50 113,74,42 85,78,78 122,101,76 204,174,128 190,169,154 253,230,201 244,226,205 206,197,178 95,83,71 200,184,151 215,198,159 228,209,170 233,211,177 232,213,174 217,199,167 231,212,175 239,223,181 248,230,188 255,237,193 255,235,192 139,122,98 153,142,123 153,142,123 172,155,129 166,145,118 140,124,111 114,103,86 90,79,62 88,77,60 99,88,71 97,86,71 94,83,68 82,72,60 75,65,53 78,69,61 60,55,54 66,52,52 95,76,62 124,103,80 141,117,91 123,106,82 101,86,75 107,93,75 255,254,204 255,253,200 255,250,198 255,250,198 255,254,196 201,175,136 255,252,200 255,252,200 255,252,204 255,252,204
65,61,55 65,61,55 65,61,55 67,63,57 74,69,68 115,109,114 108,101,99 100,89,86 83,72,69 72,63,59 72,63,59 71,62,58 85,75,74 96,87,83 109,94,83 100,84,71 92,75,65 92,78,64 109,84,67 178,123,92 216,148,105 234,157,104 255,203,136 231,199,157 206,183,143 205,182,142 249,226,184 237,210,174 255,252,186 255,251,186 255,247,189 255,232,179 156,130,107 144,126,105 166,146,128 225,198,162 152,137,101 69,63,56 60,51,43 73,65,54 77,69,58 74,64,54 76,66,56 87,80,64 89,82,66 91,84,68 130,116,100 216,203,169 255,252,205 255,254,210 218,202,169 178,162,131 211,191,159 255,255,198 255,255,206 255,255,208 255,255,212 255,255,214 214,210,173 255,254,222 255,255,230 255,255,230 255,254,226 172,162,109 232,218,173 242,225,186 173,148,102 175,126,88 83,54,30 126,82,52 90,55,40 91,68,53 88,69,53 84,63,50 98,71,55 127,72,41 85,74,69 91,83,72 168,139,90 157,132,102 169,146,117 170,149,124 149,137,111 88,81,65 255,250,204 255,255,206 255,255,206 255,255,206 255,255,200 255,252,205 255,255,211 255,255,205 255,255,209 255,255,203 255,254,202 147,129,99 188,175,141 213,196,170 233,214,177 245,222,180 218,198,168 171,157,141 89,75,57 80,69,54 94,83,68 93,79,65 90,81,66 84,72,60 80,68,56 78,73,59 63,56,54 124,107,83 207,176,139 255,254,208 255,253,204 234,210,173 179,162,134 110,94,77 255,251,205 255,250,196 255,249,196 255,249,196 255,250,194 210,179,142 255,252,200 255,251,198 255,252,198 255,253,198
77,69,58 78,70,59 78,70,59 81,73,62 93,88,85 117,111,116 107,100,98 89,78,75 75,64,59 72,63,59 72,63,59 72,63,59 88,78,77 94,83,80 106,92,78 96,82,66 94,78,65 93,79,63 114,89,70 193,137,103 235,163,115 255,178,122 255,218,158 222,198,161 210,186,149 208,187,146 247,226,185 224,201,161 255,253,186 255,252,184 255,249,188 255,233,182 158,132,107 146,127,104 161,140,115 212,188,151 145,127,85 72,66,57 60,51,43 71,63,52 77,69,58 73,65,54 78,70,59 88,79,64 89,80,65 94,85,70 137,118,102 227,212,172 255,253,200 255,253,206 248,233,195 194,177,138 221,201,169 255,255,201 255,255,206 255,255,212 255,255,216 255,255,219 213,212,176 255,255,224 255,255,232 255,255,232 255,254,226 183,173,120 255,255,215 255,255,212 183,155,115 130,83,49 87,57,40 183,133,100 101,63,46 90,59,38 107,73,53 87,53,35 87,53,35 134,77,46 109,67,54 94,62,46 154,118,69 222,197,151 255,255,203 255,255,202 255,239,200 111,100,81 255,251,202 255,255,204 255,255,206 255,255,206 255,255,202 255,252,205 255,255,211 255,255,205 255,255,207 255,255,203 255,253,200 148,130,100 250,232,200 255,251,212 255,255,209 255,255,203 255,236,201 208,196,168 89,75,59 84,73,58 95,84,69 96,82,68 89,80,65 84,72,60 77,65,53 78,70,57 61,54,52 123,106,82 206,173,136 255,248,202 255,254,205 248,224,189 193,169,147 113,93,75 255,252,201 255,252,196 255,251,196 255,251,196 255,252,194 216,187,152 255,250,202 255,255,202 255,255,200 255,255,198
69,64,52 70,62,51 71,61,51 70,62,51 109,102,100 116,109,112 101,92,88 79,68,65 74,63,60 73,64,60 72,63,59 75,69,64 89,79,78 94,82,82 105,89,76 99,83,66 96,78,59 97,79,60 118,92,69 192,143,103 255,182,126 255,187,123 255,216,158 219,197,159 207,190,153 207,188,151 244,226,182 216,199,152 255,255,193 255,254,186 255,251,188 255,228,175 158,133,105 147,123,99 206,187,152 215,191,154 207,185,147 85,77,66 63,54,46 70,62,51 79,71,60 79,68,61 81,71,59 92,81,66 95,84,69 100,86,72 132,113,88 230,215,168 255,255,205 255,255,206 239,225,180 196,178,136 223,204,169 255,255,198 255,255,204 255,255,216 255,255,222 255,255,220 215,210,180 255,255,230 255,255,234 255,255,234 255,253,224 185,176,120 255,255,210 253,248,207 229,198,149 255,181,115 141,90,55 167,112,83 108,62,44 103,63,40 118,77,57 111,68,49 123,72,44 136,81,50 107,62,41 92,55,42 166,125,78 186,164,115 242,227,178 236,221,174 255,236,191 114,105,78 255,255,208 255,255,206 255,255,204 255,255,204 255,255,206 255,255,209 255,255,208 255,255,204 255,255,202 255,255,202 255,255,197 152,132,102 250,233,196 255,245,203 255,241,194 254,239,190 238,222,180 210,193,167 91,75,60 84,70,56 99,83,70 96,81,70 90,78,66 82,70,58 76,64,52 78,68,58 61,56,55 112,91,66 224,188,139 255,248,189 255,252,198 249,218,179 177,156,133 111,93,72 255,252,197 255,252,196 255,252,196 255,252,196 255,250,194 208,182,143 255,249,196 255,252,196 255,252,196 255,252,196
70,62,51 71,63,52 69,59,49 71,61,51 121,114,114 114,107,110 100,91,87 81,70,67 74,63,60 74,64,63 72,63,59 77,71,66 93,83,84 101,85,79 109,90,76 101,83,64 100,80,62 102,82,64 119,98,75 164,123,92 255,189,137 255,199,132 244,213,162 213,194,159 207,190,155 204,187,150 242,226,184 214,194,148 255,255,192 255,254,186 255,255,192 255,232,176 160,135,105 150,127,96 200,178,140 155,133,95 236,210,171 87,79,68 60,51,43 72,64,53 78,70,59 74,63,56 80,70,58 92,81,66 96,85,70 98,86,74 148,131,92 255,253,199 238,221,182 236,222,177 255,255,203 160,143,94 226,207,172 255,255,198 255,255,210 255,254,222 255,255,228 255,255,226 212,207,177 255,255,230 255,255,234 255,255,234 255,253,224 185,176,120 211,201,163 255,255,227 255,255,224 244,163,100 166,111,80 132,81,55 106,72,52 101,63,42 115,77,58 115,74,56 143,88,59 122,77,44 104,58,32 101,62,34 188,159,110 255,251,202 255,246,201 255,255,208 255,249,199 107,94,71 255,255,206 255,255,206 255,255,204 255,255,204 255,255,206 255,255,210 255,255,206 255,255,200 255,255,200 255,255,200 255,255,198 150,129,102 198,181,134 255,255,205 255,254,200 255,253,202 255,255,197 165,148,120 91,75,60 86,72,58 101,85,72 99,84,73 94,82,70 88,76,64 81,69,57 83,73,63 63,58,57 130,105,77 255,249,198 243,213,171 235,203,161 255,250,196 156,133,104 110,92,71 255,253,195 255,253,194 255,254,194 255,255,192 255,253,192 217,190,145 255,252,192 255,255,190 255,255,192 255,255,192
