58,49,43 58,49,43 59,50,44 58,49,43 57,48,42 59,50,42 66,58,45 66,58,45 68,58,46 69,59,47 73,61,49 99,84,73 194,173,160 133,116,108 110,98,100 102,92,93 96,86,87 94,84,85 87,77,78 87,73,75 87,70,73 87,73,75 85,71,73 83,69,71 81,67,67 81,68,65 84,69,60 93,74,60 94,73,60 88,71,61 85,71,57 98,76,58 144,99,66 184,127,87 221,158,105 255,209,149 255,239,185 137,127,105 61,55,48 65,57,46 71,63,52 70,62,51 71,63,52 81,71,59 85,75,63 86,77,62 94,92,88 199,204,198 238,243,237 241,246,242 200,210,207 176,188,192 147,148,140 237,246,246 244,252,255 248,255,255 243,254,255 245,255,255 173,182,182 248,255,253 246,255,255 246,255,255 241,251,255 107,108,111 199,219,243 193,212,231 236,251,255 255,255,204 152,97,56 118,36,14 114,32,10 110,34,12 122,89,50 113,97,80 107,96,81 117,99,78 149,120,87 150,127,96 190,217,247 181,197,222 218,248,255 187,203,230 196,226,246 94,94,102 214,236,255 217,248,255 220,249,255 224,249,255 220,248,255 170,187,209 217,249,255 217,251,255 217,251,255 220,249,255 222,239,255 110,108,109 192,224,250 179,203,232 218,250,255 213,243,255 199,219,245 112,112,120 90,79,64 84,70,56 91,77,63 88,76,64 84,72,60 74,64,54 72,62,52 71,64,48 54,52,53 140,160,186 157,184,212 176,200,231 113,135,165 102,130,151 48,56,61 122,139,170 164,189,213 191,214,239 209,229,253 211,231,255 206,226,254 185,196,223 219,242,255 222,245,255 219,248,255 218,247,255
60,51,45 58,49,43 59,50,44 59,50,44 58,49,43 59,50,42 65,57,44 65,57,44 68,58,46 69,59,47 75,63,51 138,128,116 143,119,113 118,104,104 104,94,95 99,89,90 95,85,86 92,82,83 85,73,75 87,73,75 89,75,77 92,78,80 89,75,77 83,69,69 81,67,67 80,67,64 82,66,62 85,69,63 79,68,63 82,70,60 89,74,65 106,80,68 145,101,71 183,122,86 231,171,130 255,209,169 255,244,189 237,210,174 73,64,56 68,60,49 71,63,52 70,62,51 73,63,53 83,73,61 86,76,64 87,79,68 80,79,72 89,84,83 99,94,93 100,95,92 100,96,90 87,87,87 155,146,138 233,238,237 233,239,240 222,228,229 209,217,207 204,212,202 141,140,133 184,184,170 183,180,165 198,195,180 206,207,195 94,94,91 196,207,220 191,200,211 250,255,255 255,222,134 115,78,36 114,35,12 108,32,8 112,36,12 121,89,57 114,98,81 110,99,84 114,101,80 144,117,85 157,122,86 182,195,212 184,202,226 220,243,255 180,196,232 192,223,254 83,91,100 218,238,255 220,248,255 219,247,255 218,241,255 220,238,255 160,177,199 217,240,255 220,245,255 218,241,255 215,238,255 211,224,239 102,102,99 174,195,230 152,174,204 203,223,247 198,215,237 165,188,215 99,100,105 88,77,62 77,66,51 88,77,62 89,74,63 83,73,61 75,65,55 73,63,53 70,62,51 49,47,45 60,61,80 68,81,98 102,115,132 98,111,130 137,151,172 59,70,81 157,177,205 208,239,255 213,241,255 214,241,255 215,242,255 217,237,255 183,195,217 231,245,255 231,245,255 228,247,255 229,248,255
61,52,46 59,50,44 60,51,45 59,50,44 59,50,44 59,50,42 67,59,46 68,60,47 68,58,46 67,57,45 80,68,58 160,150,138 131,108,105 109,99,103 98,91,94 95,85,86 95,83,85 88,76,78 87,73,73 84,70,72 90,76,78 95,81,83 88,74,76 78,66,66 77,63,63 77,64,61 79,68,65 85,72,67 75,64,59 85,70,61 95,78,68 131,101,73 158,113,80 173,119,85 221,177,139 248,203,168 255,233,183 255,240,189 88,78,68 70,62,51 72,64,53 71,63,52 74,64,54 85,75,63 85,75,63 91,83,72 98,97,90 188,198,195 234,244,241 236,243,241 179,188,188 161,173,179 159,157,153 243,249,250 250,255,255 250,255,255 248,255,250 250,255,252 182,181,174 255,255,240 255,255,239 255,254,236 250,250,236 97,97,92 85,85,85 94,93,96 255,255,218 226,180,123 112,62,29 149,67,45 110,34,12 110,34,10 117,90,56 113,99,81 112,97,86 115,100,80 137,112,82 153,121,87 126,115,98 94,98,100 104,119,135 85,89,104 78,91,108 66,71,79 203,223,251 221,244,255 229,246,255 231,245,255 234,244,255 182,190,206 226,246,255 223,244,255 221,246,255 222,247,255 212,237,252 114,99,90 110,105,107 110,105,104 117,113,107 120,118,114 108,112,114 84,77,75 85,75,63 82,71,56 92,81,66 91,76,65 85,75,63 79,69,59 74,64,54 73,65,54 55,53,51 144,162,186 164,198,224 200,239,255 175,199,230 184,212,244 71,82,93 160,183,210 210,242,255 213,243,255 214,242,255 215,243,255 218,238,255 192,204,226 231,245,255 231,245,255 228,247,255 228,247,255
63,54,48 60,51,45 60,51,45 60,51,45 60,51,45 60,51,45 67,59,48 68,60,47 68,60,47 69,59,47 87,74,67 163,148,139 123,105,100 106,92,92 95,85,86 96,86,87 93,81,83 87,75,77 85,72,69 87,73,73 92,78,80 95,81,83 83,70,67 76,65,62 72,63,59 73,64,60 76,65,62 107,90,82 77,69,58 78,67,62 94,75,63 150,108,84 144,100,72 153,105,76 195,157,120 224,187,147 244,211,163 236,205,152 98,86,74 71,61,51 73,63,53 71,63,52 75,67,54 85,76,61 87,78,63 92,82,70 106,103,88 222,229,222 251,252,255 248,254,255 195,204,204 180,194,204 158,158,155 244,250,253 248,255,255 248,255,255 247,255,255 247,255,255 184,186,181 253,255,244 254,255,245 251,254,242 253,255,252 108,110,107 200,209,209 209,220,221 255,247,182 199,158,109 108,51,20 117,35,15 109,29,11 121,45,23 122,95,63 113,99,83 113,96,86 116,98,79 129,105,79 138,109,78 145,120,92 183,182,187 209,226,248 193,210,230 181,204,227 87,95,104 221,239,255 235,252,255 240,255,255 237,254,255 233,250,255 176,189,206 230,249,255 234,252,255 232,252,255 231,251,255 220,239,255 112,106,113 196,220,238 188,209,228 231,246,255 224,237,255 194,213,232 115,116,121 89,80,65 86,72,56 98,83,72 92,81,66 89,77,65 82,70,58 77,65,53 73,63,51 54,49,51 152,166,189 170,198,221 216,239,255 188,211,236 192,212,238 75,86,99 160,178,202 216,241,255 218,241,255 219,242,255 219,242,255 220,238,255 191,203,225 225,243,255 226,244,255 225,243,255 226,244,255
63,57,50 59,53,46 59,53,46 61,52,46 60,51,45 59,50,44 71,63,52 71,63,50 70,62,49 72,62,50 109,96,89 157,142,133 121,104,96 105,91,91 94,84,85 94,84,85 92,78,80 89,72,75 85,72,69 85,71,71 90,76,78 91,77,79 82,69,66 75,64,61 73,64,60 73,63,62 77,67,66 145,124,101 80,68,56 80,67,60 106,71,56 146,99,76 138,101,77 143,108,83 207,175,145 226,194,160 251,217,176 217,184,134 107,94,73 74,62,50 75,63,51 73,63,53 80,69,54 85,76,61 90,81,66 94,85,70 105,103,85 224,227,207 245,243,223 246,249,225 197,200,188 188,195,193 160,159,152 247,252,251 250,255,252 250,255,252 250,255,252 250,255,252 183,189,178 251,255,250 251,255,250 249,254,248 251,255,255 104,108,112 211,219,226 228,238,235 255,220,146 187,154,106 109,45,17 120,44,22 115,31,14 116,37,16 120,95,65 114,98,85 110,99,82 114,99,79 123,99,75 139,106,81 147,118,87 151,149,145 234,248,255 224,238,250 209,227,242 97,101,105 226,240,255 245,252,255 240,255,255 240,255,255 237,253,255 180,192,198 237,252,255 238,255,255 237,255,255 236,255,255 224,242,255 110,108,109 214,234,248 206,224,239 240,254,255 230,244,255 209,229,241 122,123,126 92,83,68 89,75,59 98,83,72 92,81,66 88,76,64 81,69,57 74,62,50 71,61,49 54,49,51 155,165,185 156,175,196 179,198,219 158,175,197 192,209,231 82,89,101 163,176,193 224,240,255 226,242,255 226,243,255 226,243,255 222,239,255 188,201,218 229,243,255 230,244,255 230,245,255 230,245,255
65,61,55 63,59,53 65,59,54 67,58,54 66,57,53 65,56,52 71,62,54 71,63,50 72,64,51 75,67,56 139,130,126 154,139,130 117,101,88 104,88,86 92,82,83 94,84,85 91,77,79 90,73,76 84,70,70 87,73,73 92,75,76 89,75,75 77,68,64 73,64,60 73,64,60 73,64,60 77,68,64 179,155,122 98,76,58 83,64,52 145,99,71 163,117,89 147,118,96 126,102,78 186,172,147 177,161,146 229,203,164 217,186,137 111,98,77 75,63,51 76,64,52 73,63,51 80,68,56 88,77,62 95,84,69 96,85,70 101,94,78 255,240,199 255,249,210 255,250,213 255,249,218 196,190,167 170,163,145 255,252,233 255,255,234 255,255,234 255,255,240 255,255,240 180,184,169 255,255,244 251,255,250 249,254,248 251,255,252 104,108,110 212,224,228 223,224,205 251,200,120 183,151,105 112,43,10 112,30,10 113,30,13 114,36,8 124,90,47 119,96,67 117,98,73 115,101,76 122,103,76 132,107,77 148,116,84 126,108,87 237,239,239 217,223,226 222,230,235 98,101,108 235,243,250 248,253,255 245,255,255 245,255,255 245,255,255 184,190,191 248,255,255 247,255,255 247,255,255 247,255,255 234,244,255 110,104,111 222,232,238 193,203,207 181,189,194 187,193,196 212,217,225 123,123,118 94,83,64 86,72,58 94,80,66 91,80,65 81,71,59 80,68,56 74,62,50 72,62,50 57,52,54 120,130,146 216,231,249 214,229,245 230,245,255 199,213,225 70,73,84 168,179,192 229,245,255 230,246,255 230,245,255 230,245,255 230,245,250 189,199,207 234,246,252 233,248,255 234,245,255 234,245,255
68,59,53 67,58,52 67,58,52 66,57,51 67,58,52 67,58,52 67,59,48 70,62,49 72,64,53 77,68,62 135,128,128 137,125,125 120,110,111 96,86,87 95,85,86 94,84,85 92,78,80 88,74,76 82,69,66 82,71,68 88,75,72 86,74,74 77,68,64 73,64,60 74,65,61 77,68,64 78,69,63 212,184,146 122,97,69 101,66,51 170,118,88 133,92,72 147,122,103 117,97,77 189,180,163 166,156,146 204,185,150 224,191,143 115,102,81 76,66,54 73,63,51 76,66,54 80,68,56 91,77,63 93,79,65 94,83,68 118,109,94 255,251,233 214,211,196 218,218,204 255,252,230 190,177,156 168,164,145 255,252,231 255,255,232 255,255,232 255,255,236 255,255,236 203,196,178 255,254,236 255,255,240 255,253,238 255,252,242 112,108,100 189,197,187 239,231,207 236,187,108 159,91,32 120,39,5 117,29,11 110,31,10 125,43,23 114,38,14 119,49,18 133,72,27 137,85,37 145,102,55 146,107,66 159,119,85 248,230,209 255,255,244 252,253,241 202,203,193 109,110,100 249,250,242 255,255,246 251,255,240 251,255,240 251,254,242 202,201,190 255,255,245 253,255,246 251,255,242 253,255,248 245,250,244 116,105,102 176,181,175 248,253,247 248,253,247 248,255,250 227,234,232 105,101,84 83,81,59 83,69,55 96,82,68 88,77,62 83,73,61 78,66,54 77,65,53 73,63,51 57,52,54 188,196,205 211,223,231 176,188,196 183,195,199 228,239,240 78,78,78 171,182,181 234,247,248 235,248,249 236,248,252 238,250,254 237,246,246 195,201,202 241,250,252 242,251,253 239,248,250 239,248,250
68,60,49 65,57,46 67,59,48 67,59,48 70,62,51 72,64,53 72,64,51 72,64,51 71,65,58 93,86,84 129,126,130 124,118,123 102,99,103 94,92,93 99,94,96 102,88,90 92,78,78 85,71,71 82,68,68 81,69,69 85,75,74 85,76,72 73,64,58 74,63,58 76,65,58 83,70,63 77,60,61 227,199,159 159,115,85 136,90,72 181,115,83 189,160,140 149,135,119 107,98,83 174,168,159 181,171,161 223,198,168 229,198,147 123,108,86 77,65,53 77,65,53 76,64,52 80,65,54 94,80,66 94,80,66 97,86,69 117,108,91 255,251,232 232,233,214 237,237,221 255,252,228 185,174,155 174,165,148 255,252,230 255,254,228 255,254,228 255,255,226 255,255,226 209,200,173 255,255,228 255,253,232 255,251,230 255,255,233 118,110,99 235,233,215 254,255,236 168,93,28 218,49,13 126,33,8 135,49,30 121,34,18 122,34,16 123,41,19 124,42,20 142,61,36 128,46,21 129,42,19 136,55,21 159,83,41 255,246,224 241,243,226 240,235,221 253,251,233 103,102,91 251,253,238 255,255,242 255,255,240 255,255,240 255,255,240 200,200,184 255,255,238 255,255,234 255,255,236 255,255,236 255,252,239 112,107,95 239,241,224 255,255,242 237,239,234 223,229,218 253,249,239 122,115,99 88,72,59 82,68,54 94,80,66 89,78,61 85,73,61 81,70,55 78,67,52 79,64,53 63,56,54 194,195,200 183,187,191 202,206,208 214,218,220 237,242,241 80,80,80 178,180,180 244,246,246 246,251,250 246,253,251 246,253,251 239,244,240 201,203,200 249,251,246 250,253,245 249,251,246 250,252,247
66,58,47 65,57,46 65,57,46 65,56,48 64,56,43 64,56,45 66,58,47 72,64,51 76,70,65 129,122,120 130,127,131 108,102,109 89,86,90 91,89,90 101,99,100 102,92,93 92,78,80 89,75,75 83,69,69 80,68,68 85,75,74 81,72,68 74,65,59 73,62,57 83,70,63 93,78,69 80,60,51 223,189,155 179,137,97 150,99,64 194,118,76 216,180,149 147,133,119 110,100,88 155,152,139 156,147,132 201,177,144 239,206,154 135,121,94 78,66,54 80,65,54 75,63,51 82,67,56 93,79,65 93,79,65 97,86,69 105,96,77 255,254,230 255,253,225 255,254,223 255,253,228 163,148,128 181,167,149 255,252,226 255,254,230 255,254,232 255,253,234 255,253,234 213,204,185 255,253,234 255,253,236 255,251,234 255,254,234 118,113,99 238,234,215 248,251,229 241,113,72 238,61,14 139,27,15 124,33,14 122,35,12 124,33,16 123,35,17 134,46,28 143,46,26 141,49,21 142,43,20 154,44,20 166,70,32 246,237,210 246,246,230 233,234,215 251,249,231 102,101,90 253,255,240 255,255,242 255,255,240 255,255,240 255,255,240 205,205,189 255,252,232 255,254,234 255,254,234 255,254,230 255,251,236 114,107,91 248,241,223 255,252,234 201,194,174 252,248,229 253,254,233 115,108,92 88,72,59 83,69,53 96,82,66 91,80,63 90,78,66 85,74,59 81,70,55 84,69,58 63,56,54 178,181,173 242,245,235 241,244,234 252,253,241 173,176,166 90,90,85 186,187,179 251,252,240 253,254,242 251,254,242 250,253,241 248,249,239 206,207,197 253,254,242 255,255,244 253,255,240 253,255,240
68,59,53 66,57,51 65,56,50 65,57,46 65,57,46 64,56,45 66,58,47 73,65,52 77,70,68 135,128,128 126,123,127 100,94,99 89,83,88 90,88,89 102,100,101 101,94,97 89,77,79 85,71,71 82,68,68 80,68,68 86,76,75 84,75,71 76,65,62 75,64,61 88,75,68 99,84,73 79,58,47 200,164,131 204,156,111 166,110,74 202,130,84 231,182,142 159,140,124 111,102,87 160,160,146 194,180,164 205,182,151 246,213,161 146,129,103 77,65,53 80,65,54 76,64,52 83,68,57 90,79,64 90,79,64 96,85,68 110,99,80 205,192,171 252,235,207 253,235,205 223,209,182 212,197,177 179,166,145 255,251,226 255,254,232 255,254,232 255,254,236 255,254,236 208,201,183 255,254,236 255,254,238 255,252,236 255,252,231 126,122,105 196,194,176 255,255,237 244,128,95 243,44,3 133,33,17 124,33,16 121,34,11 124,36,16 129,41,23 140,46,30 151,52,33 141,49,19 150,46,22 160,42,19 209,118,83 255,251,222 247,244,229 253,254,235 232,230,212 99,98,87 254,254,240 255,255,240 255,255,240 255,255,240 255,255,240 211,209,191 255,252,230 255,255,228 255,254,228 255,253,230 255,252,230 122,113,98 195,184,165 255,252,228 255,255,230 255,249,229 223,224,203 107,100,84 91,75,62 84,70,52 99,85,67 96,85,68 94,82,70 88,77,62 82,71,56 85,70,59 63,56,54 153,154,144 199,200,188 213,214,202 181,181,167 224,224,210 92,87,84 191,188,175 255,255,240 255,255,240 255,255,240 254,254,238 253,249,239 209,205,195 255,255,242 255,255,242 255,255,238 255,255,238
68,59,53 66,57,51 65,56,48 65,57,46 65,57,46 65,57,46 68,58,48 75,67,56 97,90,90 129,122,125 105,102,106 85,80,79 79,73,78 90,87,91 99,97,95 96,91,93 89,79,78 85,72,67 83,70,65 82,69,64 88,79,75 85,74,71 79,68,63 77,64,57 96,81,70 112,91,76 87,57,40 208,154,116 243,189,130 199,137,97 227,152,103 201,138,85 162,136,111 116,105,90 171,157,143 199,185,158 202,177,147 254,218,167 145,128,102 78,68,56 75,65,53 69,59,47 76,66,54 86,77,62 90,81,66 94,85,68 113,97,82 255,241,221 255,250,201 255,252,201 239,226,194 224,207,183 184,170,145 255,251,216 255,253,221 255,252,220 255,254,222 255,255,224 215,203,175 255,254,222 255,253,220 255,251,220 255,252,220 156,136,104 244,238,215 211,207,186 255,209,188 232,44,6 126,35,18 125,42,27 116,41,21 111,40,19 120,37,20 128,45,23 167,71,44 159,51,26 186,83,52 175,55,23 255,222,195 208,194,165 230,216,187 205,193,165 237,234,219 105,102,89 255,254,238 255,254,234 255,254,238 255,254,238 255,254,234 216,209,189 255,250,227 255,254,228 255,253,226 255,253,226 255,253,224 119,107,95 240,238,218 214,210,189 255,238,214 243,231,201 229,225,208 129,125,108 97,83,69 90,76,58 99,85,67 99,85,69 98,84,68 87,75,63 81,69,57 81,71,59 64,53,48 184,176,163 198,185,164 255,254,231 228,221,203 231,228,215 94,88,83 191,184,168 255,254,235 255,253,234 255,253,234 255,254,235 255,251,231 207,200,184 255,252,232 255,254,236 255,254,234 255,254,234
66,57,49 66,57,49 65,56,48 65,57,46 65,57,46 65,57,46 70,58,48 83,71,61 127,120,120 126,119,122 92,85,88 72,65,65 73,66,69 88,83,85 100,95,97 100,95,94 103,90,83 110,90,81 103,82,69 91,79,69 96,85,80 97,84,77 99,80,68 117,92,73 129,103,82 132,105,87 133,87,57 194,132,92 255,204,145 231,164,114 255,187,126 209,175,141 132,120,108 102,96,87 160,151,132 191,177,152 192,169,138 253,220,168 143,129,104 76,66,54 76,66,54 72,62,50 78,68,56 85,76,61 88,79,64 92,83,66 113,97,82 254,240,211 255,252,206 255,254,208 237,223,180 225,208,169 185,171,142 255,254,199 255,255,208 255,255,206 255,255,206 255,255,208 220,202,160 255,255,206 255,255,208 255,255,206 255,255,207 166,151,102 255,251,204 250,238,201 255,255,214 255,225,169 233,140,94 162,112,79 138,93,70 112,78,56 110,74,54 101,67,47 125,73,43 146,93,70 145,53,25 196,69,33 238,230,206 214,200,173 255,251,222 248,236,206 243,239,222 108,101,85 255,253,228 255,253,224 255,253,224 255,253,224 255,253,226 228,211,185 255,251,222 255,252,224 255,252,222 255,253,222 255,251,220 121,107,93 246,237,218 238,230,208 255,251,224 255,255,219 251,243,221 135,128,112 99,85,71 89,75,57 97,83,65 94,80,66 97,83,69 84,72,60 80,68,56 78,69,52 62,50,50 185,176,159 197,182,160 255,252,224 247,232,212 235,226,209 91,85,78 193,179,163 255,249,226 255,248,223 255,247,216 255,242,211 247,233,206 183,168,148 206,192,167 192,177,155 188,173,153 182,166,149
58,52,47 58,52,47 58,52,47 58,52,45 57,51,44 60,51,43 64,55,47 77,68,60 130,123,123 118,111,114 85,75,76 70,60,61 80,70,69 97,90,90 113,103,102 111,104,102 98,87,80 106,94,84 100,81,67 98,83,74 104,88,82 110,91,77 115,88,70 151,106,73 161,117,89 135,101,79 117,77,52 162,101,67 255,223,160 254,184,126 248,182,125 205,187,155 141,130,115 102,92,80 111,99,87 122,108,94 160,140,120 250,217,165 149,137,111 78,70,59 77,69,58 76,64,54 80,70,60 87,80,64 88,81,65 90,81,64 96,85,68 215,205,181 255,247,203 255,248,203 199,187,146 190,179,135 161,142,119 243,213,167 246,227,174 255,239,186 255,248,195 255,248,195 186,170,128 255,255,204 255,255,208 255,255,206 255,255,204 169,154,105 255,250,206 255,241,197 255,245,198 255,209,151 146,106,72 146,105,74 104,75,55 91,69,49 104,81,66 107,81,67 132,82,49 89,70,54 94,80,64 176,122,88 254,227,191 217,200,165 255,252,210 255,241,206 244,237,217 105,95,83 255,254,218 255,253,216 255,253,216 255,253,216 255,253,218 224,203,176 255,254,210 255,254,210 255,254,210 255,254,210 255,248,211 119,105,87 239,230,211 233,222,203 255,250,219 255,255,211 246,237,210 133,124,107 94,85,68 87,76,59 97,86,69 97,86,71 96,85,70 82,72,60 78,68,56 73,68,54 58,51,51 158,150,126 165,147,128 212,192,172 185,167,146 139,128,109 67,63,55 168,147,132 255,239,205 255,252,217 255,253,216 255,253,216 255,252,214 210,189,164 255,252,218 255,249,214 255,253,215 255,249,211
65,60,57 65,60,57 65,60,57 65,60,59 65,60,57 67,63,57 68,62,57 73,67,62 122,115,115 106,99,99 80,70,71 71,61,60 82,73,69 100,94,89 134,125,119 114,105,101 98,87,80 107,94,87 100,81,67 98,83,74 111,89,83 123,96,78 131,96,71 168,110,77 187,130,90 149,105,75 116,76,53 139,87,68 255,230,166 255,199,134 240,203,159 205,185,155 141,130,115 107,97,85 162,148,132 189,176,155 168,149,124 252,217,163 142,130,104 78,70,59 77,69,58 73,65,54 79,71,60 87,80,64 88,81,65 92,83,66 91,80,63 95,87,74 122,100,80 126,105,90 109,98,83 103,87,72 186,167,142 255,255,207 255,254,205 255,254,205 255,255,213 255,255,214 211,197,168 255,255,229 255,253,224 255,252,223 252,246,200 159,145,102 203,186,135 216,199,148 211,186,140 138,94,68 94,66,55 152,108,80 80,53,35 86,67,53 81,62,50 70,49,36 119,77,53 96,68,55 88,84,78 101,83,64 222,186,135 189,170,145 254,237,202 237,218,193 213,204,185 99,91,78 202,187,151 209,192,155 218,199,162 226,207,168 223,204,169 185,164,137 226,208,166 238,220,178 246,228,186 245,227,183 246,227,190 115,97,78 163,152,133 151,140,121 184,167,141 178,161,133 147,136,121 97,86,69 94,83,66 85,74,59 98,87,72 96,85,70 94,83,68 80,70,58 76,66,54 73,67,58 58,52,47 75,65,55 99,81,60 127,106,79 129,105,79 124,107,83 79,69,59 207,188,153 255,251,198 255,251,194 255,250,196 255,250,196 255,254,196 230,204,165 255,253,196 255,252,200 255,252,204 255,252,204
65,61,55 65,61,55 65,61,55 65,61,55 67,63,57 68,62,55 68,62,55 89,79,78 117,107,108 100,90,91 72,62,63 72,63,57 85,75,74 100,93,91 125,116,112 112,100,102 96,86,76 102,90,78 97,81,66 101,85,72 130,102,89 150,108,86 154,106,81 174,113,77 216,144,94 185,123,81 124,79,56 124,79,56 255,242,181 255,207,143 223,206,159 209,187,151 147,128,114 113,102,85 172,157,137 206,185,162 183,157,132 236,204,149 147,136,117 78,70,59 77,69,58 73,64,56 79,69,57 87,80,64 88,81,65 91,84,66 109,95,79 228,216,186 255,251,206 255,252,208 200,184,151 200,183,157 188,168,136 255,253,197 255,255,206 255,255,206 255,255,214 255,255,216 215,209,175 255,254,224 255,255,230 255,255,230 255,254,226 176,168,114 221,208,158 223,210,160 201,170,121 162,101,54 109,73,51 168,118,87 97,63,43 95,66,46 87,60,44 71,47,25 103,62,35 113,68,45 99,76,65 94,67,49 216,185,132 144,122,86 164,141,110 160,140,110 143,131,105 97,90,74 255,254,205 255,255,206 255,255,204 255,255,204 255,255,206 232,215,176 255,253,202 255,255,205 255,255,209 255,255,205 255,250,204 124,105,78 199,186,154 194,178,147 237,218,181 241,218,178 227,203,168 122,108,90 91,77,59 80,69,54 92,81,66 91,79,67 92,80,68 83,71,59 78,66,54 75,67,54 58,51,49 199,176,147 246,216,174 255,251,202 255,244,205 252,228,191 100,90,78 215,189,148 255,249,198 255,249,196 255,249,196 255,249,196 255,252,194 233,202,165 255,252,200 255,252,200 255,253,198 255,253,198
78,70,59 78,70,59 78,70,59 78,70,59 81,73,62 81,73,62 79,73,64 115,105,106 116,106,107 93,83,84 71,61,60 71,62,58 89,79,78 102,95,93 123,114,110 112,98,98 105,88,80 99,85,69 99,83,66 104,85,71 150,114,92 177,122,91 179,118,86 190,122,84 242,165,107 231,165,113 205,172,135 125,93,59 255,253,194 255,214,157 216,202,157 212,193,158 154,136,115 116,101,79 169,151,121 204,181,152 178,150,121 227,194,142 145,134,115 80,72,61 78,70,59 73,64,56 79,69,57 88,79,64 90,81,66 94,85,68 116,97,81 242,230,193 255,253,201 255,251,200 228,213,173 226,208,176 190,170,138 255,254,198 255,255,204 255,255,208 255,255,218 255,255,221 212,210,177 255,255,226 255,255,232 255,255,232 255,254,226 185,177,123 255,255,210 254,247,204 255,244,205 255,204,137 219,148,104 130,85,64 105,64,48 106,70,48 110,74,54 107,72,47 138,88,57 117,71,43 77,43,25 102,65,41 204,175,126 235,215,169 255,255,205 255,254,204 255,240,198 112,101,86 255,250,200 255,255,206 255,255,204 255,255,204 255,255,204 237,220,181 255,252,202 255,255,205 255,255,209 255,255,205 255,250,204 130,111,84 255,242,205 255,240,201 255,252,211 255,255,204 255,246,211 147,131,114 91,77,59 81,70,55 95,84,69 92,80,68 92,80,68 81,69,57 77,65,53 73,65,52 56,49,47 205,180,152 237,205,163 255,253,204 255,239,200 255,238,203 103,91,79 219,188,149 255,249,196 255,251,194 255,252,198 255,252,198 255,252,194 234,206,168 255,254,200 255,255,200 255,255,198 255,255,198
70,62,51 70,62,51 68,60,49 69,59,49 73,61,51 71,61,51 70,61,55 122,112,113 115,105,106 88,78,79 72,62,61 71,61,60 92,82,83 106,100,95 121,115,108 116,101,92 108,89,73 100,84,67 100,86,70 105,86,72 149,115,95 200,140,99 206,138,95 207,137,90 255,180,122 244,200,147 247,226,185 243,220,178 255,255,209 255,255,194 230,209,166 210,191,154 150,136,107 117,103,78 208,186,150 209,184,154 192,167,137 227,194,146 147,133,115 79,71,58 82,73,65 77,69,58 80,71,56 91,80,65 92,81,66 99,85,71 117,98,73 209,194,147 255,255,204 255,255,206 251,235,191 221,205,161 191,173,141 255,255,198 255,255,202 255,255,216 255,255,224 255,255,223 214,209,179 255,254,228 255,255,234 255,255,234 255,253,224 187,178,122 255,255,220 244,239,207 255,255,224 228,149,103 146,96,63 101,63,44 59,28,18 100,66,44 109,71,52 109,67,45 136,85,50 130,82,57 89,48,28 149,115,70 255,232,191 200,180,132 244,227,178 238,221,174 255,244,197 120,107,86 255,249,198 255,255,202 255,255,204 255,255,204 255,255,202 241,226,188 255,254,198 255,255,204 255,255,202 255,255,202 255,249,195 132,114,84 255,248,208 244,227,188 255,245,197 252,237,188 255,241,199 146,133,112 92,77,57 80,69,54 95,84,69 94,82,70 89,77,65 80,68,56 76,64,52 71,61,49 56,51,48 181,152,121 255,237,187 255,248,193 255,251,197 198,170,132 101,86,75 215,183,141 255,250,192 255,252,190 255,250,196 255,250,196 255,255,194 227,199,159 255,252,194 255,252,194 255,253,194 255,252,194
70,62,51 70,62,51 72,64,53 73,61,51 71,59,49 68,60,49 70,64,59 124,114,118 103,93,94 81,71,72 71,61,60 72,62,61 95,85,86 127,121,116 118,109,101 119,105,91 105,87,68 99,83,66 104,90,74 111,92,78 133,104,84 179,128,89 232,166,111 239,161,110 255,204,146 241,215,163 244,227,178 240,219,176 255,250,206 255,255,198 241,224,175 213,192,151 152,135,109 119,106,85 212,190,152 172,147,117 188,163,133 216,185,136 153,140,119 79,71,58 81,72,64 74,66,55 81,72,57 91,80,65 94,83,68 97,86,69 129,112,77 255,254,200 247,230,191 225,209,165 255,255,202 180,165,114 196,179,144 255,255,198 255,255,208 255,254,222 255,255,226 255,255,227 214,209,179 255,254,228 255,255,234 255,255,234 255,253,224 186,177,121 219,216,174 255,255,225 255,255,224 255,229,192 154,91,60 201,139,97 106,75,56 90,59,36 88,57,38 96,65,44 128,84,56 157,101,67 207,162,116 182,155,119 216,192,157 255,251,202 255,246,199 255,253,206 255,241,192 112,99,78 255,251,198 255,255,202 255,255,204 255,255,204 255,255,202 246,232,187 255,255,196 255,255,200 255,255,198 255,255,198 255,254,198 129,111,79 206,193,143 255,255,207 255,254,199 255,253,202 255,246,185 120,107,86 92,77,57 84,73,58 97,86,71 95,83,71 95,83,71 84,72,60 80,68,56 81,71,59 60,55,52 221,187,142 255,244,200 202,173,140 255,245,201 255,249,194 93,79,65 215,183,141 255,250,192 255,252,190 255,253,190 255,253,190 255,253,188 226,199,152 255,255,194 255,255,192 255,255,190 255,255,190
