63,54,48 60,51,45 60,51,45 60,51,45 61,52,44 68,60,47 70,62,49 78,66,56 156,139,131 121,103,98 97,85,87 95,85,86 93,81,83 87,73,73 85,71,71 92,78,80 89,75,75 78,67,64 72,63,59 74,64,63 110,91,75 79,69,57 83,66,58 137,99,80 143,99,73 176,135,106 224,191,152 253,216,172 212,188,155 75,63,51 75,63,51 70,62,51 86,77,62 88,79,64 92,85,69 229,230,211 254,253,242 236,243,236 206,221,228 158,158,155 247,255,255 247,255,255 248,255,255 244,253,253 248,254,245 252,255,247 249,255,244 164,169,168 206,215,217 255,245,207 223,187,140 108,46,17 115,32,12 123,40,23 122,94,65 112,97,86 113,98,78 126,102,76 147,115,83 134,120,102 222,239,255 189,204,220 88,96,105 222,240,255 237,255,255 238,255,255 236,251,255 201,210,221 237,253,255 233,253,255 232,252,255 127,132,140 207,229,245 210,225,239 237,250,255 202,222,238 96,84,72 86,72,56 98,83,72 86,77,62 83,71,59 77,65,53 67,56,53 113,113,123 170,193,218 214,237,255 193,213,237 75,86,99 214,234,255 221,241,255 221,242,255 221,242,255 137,150,169 227,244,255 227,244,255 227,244,255
65,61,53 61,57,49 64,55,49 64,55,49 63,54,46 71,63,50 71,63,50 82,73,65 153,138,129 115,95,86 96,84,86 94,84,85 92,78,80 87,70,71 84,70,72 92,75,78 85,72,69 74,63,60 73,64,60 72,65,63 156,133,104 90,74,61 100,74,60 159,111,86 140,109,86 172,148,124 195,168,134 241,206,168 231,207,170 77,65,53 76,64,52 73,63,53 88,77,62 94,83,68 95,88,72 183,179,160 255,252,222 255,255,231 225,224,213 167,159,148 255,255,246 255,255,246 251,255,250 251,255,250 251,255,250 251,255,250 249,254,250 164,168,172 212,224,230 255,242,181 216,182,137 111,45,13 118,34,17 116,33,16 119,92,58 114,100,84 114,99,77 122,101,76 143,109,79 135,115,85 243,251,255 213,223,229 107,110,117 233,243,255 241,255,255 241,255,255 240,255,255 209,214,220 242,255,255 243,255,255 241,253,255 130,131,136 218,231,246 189,196,208 200,211,222 209,228,236 94,80,66 89,75,59 97,82,71 86,77,62 80,68,56 74,62,50 68,57,54 105,105,115 209,226,246 219,236,255 202,214,236 74,79,89 223,237,255 230,244,255 230,245,255 230,245,255 133,144,155 231,244,255 232,244,255 232,245,255
68,59,53 67,58,52 66,57,51 67,58,52 67,58,50 70,62,49 72,64,53 114,107,105 139,127,127 120,110,111 92,80,80 95,85,86 92,78,80 85,71,71 80,69,66 88,75,72 81,70,67 73,64,60 74,65,61 73,63,62 174,146,108 122,97,69 148,100,75 158,110,81 147,122,103 165,151,135 156,146,136 204,185,150 239,213,172 79,69,57 73,63,51 79,69,59 91,77,63 93,79,65 93,84,69 255,253,238 214,211,196 255,246,229 250,237,216 168,164,145 255,254,234 255,255,232 255,255,236 255,255,236 255,254,236 255,255,240 255,253,240 171,167,159 189,197,187 255,237,171 191,123,64 120,39,5 119,32,16 142,66,44 114,38,14 126,58,22 136,84,36 145,102,55 152,113,74 184,150,118 255,255,244 251,252,242 107,108,98 249,250,242 251,254,242 251,255,240 251,254,242 224,220,210 253,255,246 251,255,242 251,255,250 143,134,130 176,181,175 248,253,247 241,248,243 227,234,232 83,75,53 82,71,56 96,82,68 83,72,57 78,66,54 77,65,53 72,61,58 128,128,138 211,223,231 179,191,197 231,242,243 78,78,78 227,240,239 235,248,249 236,248,252 241,250,252 140,146,147 241,250,252 242,251,251 239,248,250
67,59,48 66,58,47 65,57,46 65,57,46 67,59,48 72,64,51 73,67,60 131,129,130 126,120,125 97,94,98 98,93,95 99,89,90 95,81,81 84,70,70 79,67,67 84,74,73 79,70,64 73,64,58 76,65,58 82,66,60 148,120,80 165,121,91 156,100,76 217,163,129 148,134,118 143,138,126 188,178,168 221,196,166 237,212,168 80,70,58 75,63,51 80,68,58 92,78,64 94,80,66 95,86,69 255,251,234 219,220,201 248,240,216 246,235,216 178,169,152 255,253,230 255,254,228 255,255,226 255,255,227 255,255,228 255,253,232 255,253,234 178,171,155 237,235,217 238,211,168 236,67,31 120,27,2 125,37,19 122,36,15 134,52,30 130,49,24 131,49,24 135,48,25 136,60,20 255,205,172 246,248,231 255,255,241 108,107,96 251,253,238 255,255,240 255,255,240 255,255,240 219,219,203 255,255,234 255,255,236 255,255,236 142,137,125 236,238,221 203,204,192 235,241,230 253,249,239 87,73,59 80,66,52 93,79,65 85,74,57 83,72,57 78,67,52 72,62,52 131,129,130 209,213,217 179,180,183 241,246,245 80,80,80 238,243,239 248,250,250 246,253,251 247,252,248 148,150,147 250,252,247 250,253,245 250,252,247
67,58,52 65,56,50 65,57,46 64,56,45 65,57,46 73,65,52 76,69,67 126,124,125 111,105,110 89,83,88 96,93,97 103,98,100 89,77,79 84,70,70 80,68,68 85,75,74 81,70,67 72,63,59 84,71,64 99,83,70 110,74,41 197,149,104 173,111,73 253,179,127 158,139,123 160,156,146 187,173,157 204,181,150 239,209,165 80,70,58 82,67,56 76,64,54 88,77,62 90,79,64 94,85,68 205,195,173 255,254,226 255,255,231 215,200,180 179,166,145 255,254,232 255,254,232 255,254,236 255,255,237 255,254,236 255,254,238 255,253,234 183,179,158 197,195,177 255,255,238 255,76,35 133,33,17 124,37,14 123,38,14 128,40,22 147,47,31 156,64,34 150,46,22 174,51,18 255,246,214 205,202,187 255,255,238 104,103,92 254,254,240 255,255,240 255,255,240 255,255,240 221,219,201 255,255,228 255,254,228 255,253,230 145,136,119 194,183,164 255,255,232 255,252,232 235,236,215 82,71,56 83,69,51 98,84,66 91,80,63 87,76,61 82,71,56 75,65,55 99,98,91 238,239,227 251,253,238 197,197,183 94,89,86 248,245,230 255,255,240 255,255,240 254,254,238 156,152,142 255,255,242 255,253,238 254,255,236
68,59,53 65,56,50 65,57,46 65,57,46 67,57,47 76,66,54 97,90,90 118,115,119 89,84,83 79,73,78 95,95,95 97,92,94 89,79,78 83,70,65 83,70,65 88,79,75 82,71,66 75,64,59 96,81,70 122,102,84 153,99,61 243,189,130 205,135,88 220,150,90 162,136,111 165,154,139 198,184,157 202,177,147 236,206,162 80,70,58 75,65,53 70,62,51 87,78,63 90,81,66 96,84,72 252,235,211 255,250,201 255,238,202 255,239,215 184,170,145 255,253,218 255,252,220 255,254,222 255,255,227 255,254,222 255,253,220 255,250,220 205,185,153 244,238,215 213,192,169 255,93,55 126,35,18 115,38,21 110,39,18 120,37,20 165,75,49 160,52,27 186,83,52 192,80,41 190,187,163 230,216,187 207,204,189 121,118,105 255,254,238 255,254,236 255,254,238 255,254,234 221,214,194 255,254,228 255,253,226 255,254,226 148,137,118 240,238,218 210,200,176 246,234,204 229,225,208 89,80,65 89,75,57 99,85,67 98,84,68 88,76,64 81,69,57 76,66,56 121,111,101 198,185,164 255,254,228 233,230,217 94,88,83 254,247,227 255,254,235 255,253,234 255,253,234 156,149,133 255,252,232 255,252,234 255,254,234
63,54,48 63,54,48 63,54,46 64,55,47 65,57,46 80,71,56 129,122,122 104,97,100 79,69,70 77,67,68 98,91,94 106,99,97 103,90,83 118,97,82 93,78,69 98,85,80 101,85,72 117,85,69 144,104,81 139,109,92 170,108,68 255,205,144 240,171,104 247,193,145 135,124,109 130,119,104 161,144,134 185,163,145 238,211,164 81,73,62 75,67,56 75,62,55 85,78,62 86,79,63 95,83,71 253,241,215 255,252,200 255,244,201 254,238,196 187,168,143 255,255,205 255,255,200 255,255,198 255,255,200 255,255,198 255,255,202 255,255,200 220,207,155 255,248,206 255,253,214 255,232,160 207,151,104 146,105,76 118,89,67 104,75,55 108,64,38 110,88,70 147,106,79 195,139,101 238,229,200 255,251,216 228,221,201 124,114,102 255,255,218 255,253,216 255,253,216 255,253,218 233,214,189 255,253,214 255,253,214 255,253,216 151,134,108 243,236,216 243,229,204 255,252,214 253,242,223 95,86,69 89,78,59 97,86,67 96,85,70 85,75,63 78,68,56 71,65,60 119,108,105 200,183,157 255,252,222 228,219,200 88,84,76 255,236,218 255,234,208 234,213,188 209,190,165 124,105,93 179,159,139 220,199,172 233,215,185
63,58,55 63,58,55 63,58,55 62,58,52 63,59,51 70,65,53 126,119,119 95,85,86 70,60,61 80,71,67 129,120,116 118,109,105 98,87,80 107,88,74 97,82,73 106,89,81 122,95,77 138,101,77 173,124,88 138,100,83 139,83,57 255,225,162 255,205,143 215,186,151 142,128,112 148,137,122 165,151,133 161,142,117 243,218,172 81,73,62 77,69,58 73,64,56 87,80,64 88,81,65 94,82,70 100,91,64 140,117,88 133,110,79 125,113,85 172,153,130 255,250,204 255,250,202 255,244,197 249,233,189 234,229,188 224,216,180 220,212,176 184,173,127 247,230,183 255,252,205 202,152,110 97,63,43 113,77,55 81,59,41 84,63,50 107,82,63 96,75,62 86,82,76 186,154,112 231,212,175 255,254,212 198,192,169 114,104,92 208,193,157 218,201,166 219,200,163 205,186,151 155,134,111 192,173,136 199,180,143 198,179,142 131,114,86 216,207,188 209,195,170 245,230,192 206,195,176 88,79,62 89,78,63 97,86,71 96,85,70 83,73,61 76,66,54 70,64,57 70,61,57 96,75,71 107,93,75 85,82,69 69,63,58 255,253,213 255,252,206 255,253,202 255,254,202 178,156,118 255,253,204 255,252,206 255,253,206
65,61,55 65,61,55 65,61,55 67,63,57 68,62,55 73,67,60 117,107,108 85,75,76 70,61,55 85,75,74 113,103,102 113,104,100 96,86,76 99,83,68 99,83,70 130,102,89 154,108,82 156,104,74 216,144,94 150,104,67 126,81,58 255,242,181 255,215,158 210,191,154 147,128,114 175,159,142 200,179,156 183,157,132 249,227,178 81,73,62 77,69,58 72,63,55 87,80,64 88,81,65 92,82,70 233,219,194 255,251,206 255,247,209 236,219,193 188,168,136 255,254,204 255,255,206 255,255,214 255,255,221 255,254,224 255,255,230 255,255,230 222,217,176 221,208,158 250,230,182 168,107,60 109,73,51 104,66,47 90,59,38 87,60,44 82,53,31 118,73,50 99,76,65 152,118,77 150,124,85 164,141,110 138,121,97 89,82,66 255,254,205 255,255,204 255,255,204 255,255,206 233,214,177 255,255,205 255,255,209 255,255,203 166,142,105 199,186,154 203,186,151 240,217,177 227,203,168 86,72,58 81,70,55 92,81,66 91,79,67 82,70,58 78,66,54 72,63,55 128,113,104 246,216,174 255,249,200 244,220,183 100,90,78 255,252,201 255,249,196 255,249,196 255,251,198 186,155,118 255,252,200 255,252,200 255,253,198
72,64,53 72,64,53 72,64,53 74,66,55 73,68,56 92,86,81 115,105,106 77,67,66 71,62,58 92,82,81 113,103,102 114,105,101 107,90,82 98,82,65 102,83,69 151,115,93 182,124,91 188,122,88 247,170,112 243,197,156 196,164,130 255,252,193 255,220,166 209,192,157 153,135,114 175,156,131 186,163,134 168,140,111 255,241,191 85,77,66 78,70,59 73,64,56 88,79,64 90,81,66 97,85,73 250,231,206 255,239,187 255,242,197 255,243,211 191,171,139 255,255,202 255,255,208 255,255,218 255,255,224 255,255,226 255,255,232 255,255,232 231,226,185 255,255,211 255,255,225 255,220,153 244,173,129 107,61,43 101,63,42 113,77,57 114,70,44 125,79,51 77,43,25 162,125,81 240,217,177 255,255,206 223,202,179 126,115,100 255,250,200 255,255,204 255,255,204 255,255,204 234,215,178 255,255,205 255,255,209 255,255,203 169,145,108 255,247,210 254,228,187 255,255,202 255,250,215 88,76,64 83,72,57 95,84,69 90,78,66 82,70,58 77,65,53 70,61,53 128,116,106 217,185,143 255,231,182 251,227,192 104,92,80 255,252,201 255,251,194 255,252,198 255,251,198 184,156,118 255,254,200 255,255,200 255,255,198
70,62,51 70,62,51 69,59,49 73,61,51 72,64,53 113,103,104 110,100,101 73,63,62 71,61,60 94,84,85 125,119,112 115,106,98 105,87,68 100,86,68 107,88,74 138,107,88 225,159,111 219,147,99 255,196,137 234,221,173 242,224,180 255,255,209 255,245,186 210,191,154 152,135,107 182,163,136 214,189,159 192,167,137 255,234,185 84,76,63 81,72,64 74,65,57 92,81,66 94,83,68 105,89,72 251,233,189 255,253,206 255,255,207 190,174,130 200,182,150 255,255,204 255,255,216 255,255,226 255,255,227 255,254,228 255,255,234 255,255,234 233,226,183 255,255,217 240,235,207 255,220,179 147,96,68 83,49,29 95,59,37 98,64,46 131,85,57 132,79,52 144,97,63 195,165,119 233,210,170 255,255,210 255,250,206 129,116,95 255,252,199 255,255,204 255,255,204 255,255,202 237,222,184 255,255,202 255,255,200 255,255,202 173,150,110 241,228,180 255,247,195 255,255,206 221,207,151 85,75,65 82,71,56 96,85,70 94,82,70 83,71,59 78,66,54 75,64,57 103,93,81 255,248,197 255,245,194 255,243,196 90,75,64 255,253,200 255,252,190 255,251,192 255,252,194 186,159,114 255,254,194 255,253,194 255,254,192
74,64,54 74,62,52 73,61,51 71,59,49 69,63,54 123,116,116 92,82,83 71,61,60 72,62,61 101,91,92 124,115,109 117,105,93 105,86,70 104,90,74 111,92,76 128,101,85 179,124,83 253,175,122 255,222,166 243,234,189 244,224,178 255,249,205 255,255,196 214,196,154 153,134,109 184,163,136 183,159,126 156,132,99 255,237,186 85,75,63 81,70,63 73,63,53 92,81,66 94,83,68 106,90,73 255,253,197 255,249,205 213,200,152 255,250,194 195,178,143 255,255,204 255,255,216 255,255,226 255,255,230 255,254,230 255,255,234 255,255,234 233,226,185 255,255,219 255,254,226 255,251,222 247,180,132 119,82,58 97,63,43 101,72,52 110,74,52 161,106,65 119,81,46 124,103,76 255,255,208 255,245,201 255,255,205 130,115,95 255,254,200 255,255,206 255,255,206 255,255,202 229,214,178 255,255,200 255,255,200 255,255,200 170,149,106 255,252,194 255,255,208 225,210,163 255,255,192 85,76,61 84,72,60 99,87,75 95,84,69 85,75,63 82,70,58 71,65,58 142,126,111 210,178,136 255,229,189 255,250,196 97,83,67 255,253,197 255,252,188 255,254,190 255,254,190 189,162,115 255,255,196 255,254,194 255,255,192
74,62,52 77,62,53 74,62,52 73,61,51 71,61,60 120,110,114 86,76,77 71,62,58 71,61,60 102,90,90 122,111,104 112,98,84 107,88,72 106,90,73 112,93,77 113,97,82 108,92,77 100,77,64 119,92,60 249,202,141 244,219,171 255,237,191 255,255,201 226,206,158 152,133,108 183,159,133 186,162,127 187,160,126 255,240,189 88,78,66 80,69,62 75,65,55 90,79,64 94,83,68 108,89,73 255,255,202 255,252,201 255,255,200 235,215,169 200,181,144 255,255,202 255,255,214 255,255,226 255,255,230 255,254,230 255,255,234 255,255,236 233,226,187 255,255,220 233,227,202 253,251,222 198,138,95 82,52,37 84,54,37 104,73,54 98,69,49 170,117,76 96,70,49 117,99,69 255,255,204 239,224,175 255,250,195 129,111,92 255,253,197 255,255,198 255,255,198 255,255,198 234,220,177 255,255,200 255,255,198 255,255,198 169,149,103 255,253,192 231,218,170 255,252,205 255,253,190 88,79,64 84,73,56 98,87,70 96,85,70 85,75,63 84,72,60 73,64,56 135,119,102 255,251,186 255,230,176 255,252,196 95,80,60 255,254,194 255,251,186 255,252,184 255,252,184 191,161,115 255,254,186 255,253,184 255,254,186
74,64,54 73,63,53 76,64,54 73,63,53 73,63,62 113,103,107 82,73,69 72,63,57 74,64,65 110,96,96 125,105,96 114,95,81 110,92,73 108,88,70 106,90,73 109,93,80 99,87,75 102,93,85 94,89,91 93,83,87 181,159,114 255,237,182 255,254,200 237,218,163 152,133,110 176,155,128 205,179,140 186,159,123 254,230,179 87,78,63 82,72,62 77,65,53 89,78,63 94,83,68 102,86,71 250,229,175 223,204,147 210,194,138 255,238,192 202,180,144 255,255,198 255,255,210 255,255,224 255,255,224 255,255,230 255,255,232 255,255,238 231,225,189 230,226,189 255,255,236 255,251,234 248,218,176 125,88,64 104,73,54 93,66,48 109,83,62 125,75,44 120,84,62 153,118,82 222,196,146 255,244,186 220,204,148 142,120,100 255,254,191 255,255,196 255,255,196 255,255,198 227,215,174 255,255,198 255,255,198 255,255,198 173,151,102 241,225,169 255,255,202 255,250,192 249,236,173 92,81,64 90,76,60 104,90,74 100,86,68 87,76,61 84,73,58 76,66,56 129,114,94 207,168,109 238,202,144 239,208,148 110,90,70 255,252,187 255,252,180 255,251,182 255,251,182 194,163,114 255,254,182 255,255,182 255,255,182
