60,51,45 60,51,45 60,51,45 60,51,45 65,56,48 71,63,50 100,89,86 152,131,120 106,89,90 89,77,79 87,77,78 90,76,78 85,71,71 81,67,67 85,71,73 87,73,73 82,69,66 74,63,60 73,64,60 73,62,57 136,113,84 91,76,67 171,121,90 156,113,80 175,142,115 208,174,144 233,205,165 199,178,135 50,43,41 68,58,48 74,64,52 71,63,52 86,77,62 89,80,65 92,85,69 232,235,215 255,255,244 230,237,230 204,219,226 173,173,170 247,255,255 247,255,255 248,255,255 244,253,253 248,254,245 251,255,246 249,254,248 162,167,166 255,243,200 217,174,118 124,39,15 120,34,15 115,37,11 126,98,60 115,101,85 116,103,82 140,112,83 154,126,88 105,100,102 161,176,192 226,244,255 181,196,214 100,109,120 219,235,255 239,254,255 238,255,255 237,252,255 183,195,201 237,254,255 233,254,255 232,253,255 145,153,158 200,222,238 188,203,217 237,250,255 202,222,238 95,83,71 87,73,55 99,85,71 89,78,63 84,72,60 78,66,54 71,60,55 85,85,93 143,163,189 215,240,255 184,204,228 98,108,124 211,229,253 221,241,255 223,244,255 223,244,255 141,154,173 228,245,255 227,244,255 227,244,255
62,58,50 63,57,50 65,56,50 63,54,48 68,59,51 71,63,50 137,125,127 155,139,126 99,82,83 86,74,76 88,76,78 90,76,78 84,70,70 83,70,67 83,71,71 84,74,73 75,64,61 73,64,60 73,64,60 90,78,68 176,148,108 90,76,62 191,133,98 168,132,101 145,124,101 187,170,144 199,175,140 226,203,163 54,43,40 68,60,49 72,62,50 72,64,53 88,77,62 95,84,69 95,88,72 195,188,168 255,252,222 255,255,236 220,215,201 186,178,167 255,255,244 255,255,242 251,255,250 251,255,250 251,255,250 251,255,250 249,253,255 163,167,171 255,254,167 180,144,111 119,37,10 122,34,14 122,44,18 129,98,59 116,100,85 118,105,84 132,106,81 149,120,85 113,107,102 188,203,217 245,254,255 204,212,221 121,124,131 231,241,255 245,254,255 241,255,255 243,255,255 187,196,196 242,255,255 243,255,255 241,253,255 149,155,156 212,225,240 167,174,186 202,212,220 210,229,237 99,84,73 91,77,59 98,84,70 88,77,62 81,69,57 74,62,50 72,61,56 79,79,87 206,223,243 220,237,255 217,232,248 86,90,103 217,231,254 230,244,255 230,245,255 230,245,255 148,159,170 232,245,255 232,245,255 231,244,255
66,57,51 67,58,52 66,57,51 68,59,53 67,58,50 74,65,57 130,123,126 146,134,134 102,92,96 85,75,76 92,80,82 90,76,78 83,70,67 82,69,66 82,70,70 81,69,69 74,65,61 73,64,60 71,62,56 72,57,46 212,174,126 142,100,76 181,123,90 201,183,162 132,123,104 171,164,148 185,166,141 211,185,146 57,45,45 73,61,51 76,64,52 77,69,58 92,78,64 94,80,66 93,84,69 255,255,240 212,209,194 252,243,226 242,228,210 183,179,160 255,254,234 255,255,232 255,255,236 255,255,236 255,254,236 255,255,236 254,255,236 179,174,173 255,223,143 162,133,102 117,35,15 122,33,18 119,37,17 132,100,56 114,104,82 117,103,78 130,107,78 141,114,80 148,123,93 248,240,227 255,255,246 253,254,244 119,120,110 249,250,242 253,255,246 251,255,240 253,254,242 199,195,185 253,255,246 251,255,242 251,255,250 164,158,153 176,181,175 248,253,247 222,229,224 238,245,243 85,77,55 82,71,54 96,82,66 84,73,56 78,66,54 78,66,54 74,63,56 100,99,104 218,230,238 193,205,211 233,244,245 88,88,88 221,234,235 235,247,251 236,248,252 239,248,250 159,165,166 241,250,252 241,250,250 241,250,252
66,58,47 65,57,46 64,56,45 65,56,48 65,57,46 78,69,63 125,119,124 119,112,122 92,87,89 89,84,86 97,85,87 94,80,82 85,69,67 80,67,62 79,68,65 81,72,68 73,64,58 74,65,59 75,64,57 71,56,45 243,204,147 161,114,80 222,155,112 199,190,173 137,129,116 154,150,140 199,181,160 255,232,188 55,49,44 68,60,49 73,63,53 75,67,56 92,78,64 94,80,66 96,87,70 255,250,231 217,218,197 251,245,220 240,229,210 189,180,161 255,254,230 255,255,228 255,253,228 255,254,229 255,253,228 255,255,228 255,254,230 182,176,153 255,204,128 170,136,93 125,34,15 122,34,16 118,37,10 133,80,23 124,91,54 129,104,74 133,110,81 143,116,84 167,133,88 255,255,240 244,251,233 250,251,232 111,110,99 248,250,235 255,255,240 255,255,240 255,255,240 198,198,182 255,255,236 255,255,236 255,255,236 167,162,150 221,223,206 197,198,186 239,245,234 253,252,243 88,77,60 83,69,55 94,80,66 87,76,61 85,74,59 78,67,52 72,64,53 99,94,96 220,226,229 167,176,176 244,249,248 89,89,89 231,236,232 245,250,249 246,253,251 247,252,248 166,168,165 249,251,246 250,253,245 250,252,247
67,58,52 65,56,50 65,57,46 64,55,47 64,56,45 96,86,85 129,123,130 103,97,102 84,76,82 91,85,90 97,92,94 89,77,79 85,69,67 80,67,62 80,69,66 85,76,70 75,66,62 76,65,60 87,72,61 67,46,35 255,227,162 211,160,103 255,186,132 210,186,153 141,128,107 170,162,149 196,177,150 255,230,184 60,52,41 66,57,49 76,66,56 76,64,54 88,77,62 90,79,64 95,86,69 205,195,173 255,253,223 255,255,227 219,204,184 194,181,160 255,254,232 255,254,232 255,255,234 255,255,235 255,255,236 255,255,232 255,254,230 188,177,170 248,200,126 185,51,8 132,39,16 127,33,17 126,35,16 128,41,18 129,45,14 133,49,16 131,41,15 149,66,28 172,123,74 255,255,227 212,200,188 255,255,238 108,107,96 250,250,236 255,255,240 255,255,240 255,255,240 204,200,183 255,255,230 255,254,228 255,253,230 171,162,145 180,173,155 255,254,230 255,251,233 240,241,222 82,71,54 85,71,53 98,84,66 92,81,62 88,77,60 82,71,56 77,69,58 82,76,71 226,226,210 252,252,238 187,187,173 121,116,113 246,243,228 255,255,240 255,255,240 254,254,238 176,172,162 255,255,240 255,255,240 255,254,236
68,59,51 65,56,48 65,57,46 63,58,46 68,58,48 130,118,118 113,107,114 86,80,85 77,69,75 92,86,91 93,88,90 87,77,78 87,71,65 77,64,59 83,70,67 86,75,70 79,70,66 75,66,62 93,74,58 140,102,83 255,237,173 247,187,133 238,185,140 202,179,150 133,118,98 171,162,147 204,182,148 254,222,176 64,55,49 67,59,48 74,66,55 71,61,51 86,77,62 90,81,66 97,85,73 255,240,216 255,254,202 255,232,193 248,234,209 200,186,161 255,254,219 255,252,220 255,254,222 255,255,227 255,253,226 255,255,222 255,252,220 212,190,156 193,68,20 243,61,16 131,38,17 126,33,12 128,33,15 129,39,17 144,45,22 136,43,15 146,47,24 158,49,20 164,113,78 200,186,170 229,212,184 210,203,183 132,128,122 255,251,235 255,253,236 255,253,238 255,254,234 203,196,178 255,253,228 255,253,226 255,254,226 170,159,140 243,239,220 191,181,157 249,237,207 228,224,207 92,83,66 90,76,58 99,85,67 98,84,68 89,78,63 81,69,57 80,68,58 96,88,77 183,170,149 255,255,229 220,215,201 125,119,114 248,241,223 255,254,235 255,253,234 255,253,234 181,174,158 255,254,234 255,252,234 255,254,234
63,54,48 63,54,48 63,54,46 65,56,48 71,60,53 128,121,121 98,91,91 74,64,65 72,65,68 87,80,83 92,87,84 102,93,89 101,82,70 90,74,61 93,78,69 108,87,74 135,93,71 175,117,84 127,93,71 139,93,65 255,222,153 255,215,145 223,197,158 205,185,155 130,115,104 130,119,104 185,160,141 241,209,163 75,66,58 71,60,53 79,69,59 74,63,56 86,79,63 86,79,63 95,83,71 251,237,212 255,251,202 255,236,196 248,233,195 204,185,158 255,255,204 255,255,200 255,255,198 255,255,200 255,255,198 255,255,202 255,255,200 218,203,152 255,248,209 255,49,0 135,35,19 131,38,17 144,59,33 128,42,21 145,47,21 164,50,23 160,46,17 180,51,27 127,104,93 242,228,212 255,255,213 215,205,183 141,129,117 255,252,218 255,254,214 255,253,214 255,252,220 214,195,172 255,253,214 255,253,214 255,254,217 175,158,132 242,233,214 221,207,182 255,252,214 248,237,218 96,87,70 91,80,61 97,86,67 95,84,69 87,77,65 78,68,56 74,65,59 95,85,84 186,170,139 255,251,214 213,206,177 115,111,103 243,223,205 255,233,207 228,207,182 208,189,164 132,113,101 179,159,139 217,198,171 236,218,186
63,58,55 63,58,55 63,59,53 67,63,57 71,65,60 120,113,113 89,79,80 68,58,57 71,64,64 113,103,102 107,100,98 100,91,85 97,83,69 92,78,64 105,88,80 135,103,87 156,103,76 215,147,104 142,101,74 124,86,65 227,169,107 255,246,171 228,202,163 203,177,154 131,115,100 158,144,130 183,163,143 224,192,146 66,60,51 70,62,51 78,68,58 73,64,56 87,80,64 88,81,65 94,82,70 99,90,63 128,107,80 128,105,76 122,110,84 191,170,145 255,255,209 255,250,202 255,244,197 249,233,189 236,231,190 221,218,178 220,212,176 184,170,125 249,229,179 197,51,12 178,108,75 151,98,73 121,84,58 119,77,55 115,59,33 135,60,33 153,51,13 212,59,25 112,101,82 230,223,196 255,251,212 189,179,155 131,119,107 207,191,158 215,198,161 214,195,156 206,186,154 143,121,101 192,173,136 197,178,141 193,174,137 145,128,100 210,201,182 192,178,153 236,221,183 201,190,171 88,79,62 89,78,63 97,86,71 96,85,70 85,75,63 76,66,54 73,64,56 62,55,53 90,70,61 103,87,72 86,82,74 70,64,59 255,246,209 255,252,206 255,253,202 255,254,202 213,191,153 255,253,204 255,253,206 255,253,206
65,61,55 65,61,55 67,63,57 67,63,57 75,65,64 114,104,108 80,70,71 70,61,57 79,72,72 101,91,92 109,99,98 101,90,85 94,80,66 93,79,65 121,94,76 164,117,83 176,113,80 241,160,108 193,139,101 133,94,64 160,115,71 255,248,184 231,208,168 211,188,157 134,118,103 179,165,147 202,179,148 208,178,134 78,70,59 69,63,54 79,71,58 73,62,55 87,80,64 88,81,65 93,83,71 239,225,200 255,252,205 255,240,205 231,215,182 202,182,150 255,254,204 255,255,206 255,255,214 255,255,221 255,254,224 255,255,230 255,255,230 224,217,176 240,219,165 255,220,161 142,105,81 149,105,79 105,83,65 108,88,70 106,70,50 130,75,34 84,78,71 172,143,112 101,77,53 130,113,87 166,143,114 137,118,93 89,82,66 255,250,204 255,255,206 255,255,206 255,255,200 212,193,158 255,255,205 255,255,209 255,255,201 191,168,128 194,182,145 187,169,139 244,221,179 223,203,173 87,73,59 84,73,58 95,84,69 90,78,66 84,72,60 78,66,54 75,64,57 99,86,79 211,180,141 255,252,201 219,196,156 131,115,98 255,250,204 255,249,196 255,249,196 255,249,196 220,189,152 255,252,200 255,251,200 255,253,198
70,62,51 72,64,53 73,65,54 71,63,52 108,98,99 104,94,98 72,62,61 71,62,58 83,76,76 103,93,94 110,99,96 105,92,85 94,80,64 96,82,66 135,104,83 187,130,90 203,135,92 255,177,120 229,192,152 248,225,185 255,230,187 255,252,187 237,216,173 209,190,155 138,118,100 174,157,131 180,156,123 197,167,123 81,72,66 71,62,54 78,70,57 74,65,57 88,79,64 89,80,65 97,85,73 248,231,205 255,239,185 255,235,192 255,239,200 210,190,158 255,255,202 255,255,208 255,255,218 255,255,224 255,255,226 255,255,232 255,255,232 233,226,185 255,232,182 118,76,36 87,59,46 113,61,40 87,61,47 88,68,59 77,55,37 133,82,45 88,79,75 98,82,65 223,191,136 238,222,191 255,255,200 221,202,167 145,134,115 255,249,200 255,255,206 255,255,206 255,255,200 212,193,156 255,255,205 255,255,209 255,255,201 193,170,130 255,241,206 226,205,164 255,255,202 255,248,213 95,83,71 89,75,61 94,83,68 91,79,67 85,73,61 77,65,53 74,63,56 100,87,80 192,159,120 255,230,179 229,205,168 139,120,106 255,250,204 255,251,194 255,251,196 255,253,198 222,193,158 255,255,200 255,255,200 255,255,198
70,62,51 71,63,52 71,61,51 68,60,49 120,113,116 100,88,90 73,61,61 71,61,60 88,78,79 110,101,97 117,104,97 103,88,68 98,84,68 100,86,70 128,102,77 210,154,116 239,163,103 255,198,135 203,186,149 243,227,185 247,230,183 255,255,202 248,231,184 209,192,155 133,113,93 195,176,149 212,185,153 208,176,132 91,78,71 72,64,51 80,72,61 74,66,55 92,81,66 95,84,69 106,91,71 253,235,191 255,255,209 255,255,206 191,173,131 213,194,159 255,255,204 255,255,216 255,255,228 255,255,227 255,255,232 255,255,234 255,255,234 233,226,183 255,250,196 195,142,101 121,71,40 109,61,36 101,65,45 112,76,58 101,60,40 137,83,49 103,69,49 101,67,45 210,177,125 230,211,174 255,255,210 255,255,211 139,126,103 255,252,196 255,255,204 255,255,204 255,255,202 213,198,160 255,255,202 255,255,200 255,255,200 196,170,131 246,231,184 255,246,192 255,255,206 223,209,153 89,80,65 85,74,57 99,85,71 89,78,63 86,76,64 81,69,57 78,67,60 86,75,68 255,247,196 255,232,181 255,250,201 100,81,65 255,251,200 255,251,192 255,254,196 255,252,194 230,202,164 255,255,194 255,254,194 255,254,192
72,62,52 72,62,52 71,61,51 70,62,51 121,113,119 92,80,82 72,60,60 72,62,61 95,85,86 118,109,105 119,104,93 105,87,68 100,84,67 105,91,73 123,98,79 158,114,86 249,176,117 255,208,148 203,188,148 241,226,186 245,228,181 255,255,198 255,245,191 213,195,151 138,117,94 197,177,145 192,168,133 181,148,109 98,83,72 72,64,53 80,70,60 73,63,53 94,83,68 95,84,69 107,92,72 255,254,198 255,252,208 208,198,149 255,244,189 211,192,157 255,255,204 255,255,216 255,255,226 255,255,227 255,255,232 255,255,234 255,255,234 233,226,185 255,255,225 255,218,157 199,134,93 109,71,52 106,63,44 119,78,62 118,72,44 128,77,40 88,50,33 149,113,82 145,119,78 255,255,198 255,244,205 255,255,210 135,120,98 255,255,199 255,255,204 255,255,206 255,255,202 206,191,153 255,255,200 255,255,200 255,255,200 191,169,122 255,245,186 255,255,206 218,203,156 255,253,192 90,80,68 89,74,63 99,87,75 94,85,70 88,78,66 82,70,58 73,67,58 110,98,88 234,202,158 255,231,191 255,248,192 118,99,76 255,251,198 255,252,190 255,255,196 255,253,194 238,210,170 255,255,192 255,254,194 255,255,192
74,62,52 74,62,52 74,62,52 71,60,53 108,102,107 82,70,72 72,60,60 71,61,60 100,88,88 116,105,100 113,97,84 103,87,70 102,86,69 106,92,74 109,98,79 114,98,83 101,84,74 114,89,72 168,124,73 247,221,169 245,223,178 255,255,202 255,254,198 215,193,146 134,112,92 195,175,145 183,159,124 186,155,118 104,90,76 75,65,55 82,72,62 74,64,54 91,80,65 95,84,69 109,91,72 255,255,203 255,251,200 255,255,200 231,209,164 215,193,157 255,255,202 255,255,214 255,255,226 255,255,227 255,255,232 255,255,234 255,255,236 233,226,187 255,253,224 255,235,204 155,93,64 130,82,55 100,66,46 97,63,41 111,71,46 121,80,53 160,112,67 178,144,103 115,97,67 255,255,190 239,223,179 255,251,199 140,120,100 255,250,192 255,255,198 255,255,198 255,255,198 210,196,153 255,255,198 255,255,198 255,255,198 192,170,121 255,242,186 244,231,181 255,255,208 255,255,194 96,85,70 87,73,57 98,87,70 94,85,70 85,75,63 85,73,61 76,66,56 104,92,80 255,251,186 250,215,161 255,251,196 122,101,74 255,251,195 255,251,186 255,254,186 255,253,186 238,208,164 255,254,184 255,254,186 255,254,186
75,63,53 74,62,52 73,63,53 74,65,59 110,100,104 86,76,75 72,62,61 71,64,64 100,86,86 115,100,91 116,95,82 113,90,75 107,88,72 107,88,72 111,97,81 100,89,74 93,83,73 98,92,87 97,90,93 126,110,95 247,222,176 255,239,187 255,255,199 224,199,151 136,117,94 176,157,130 205,179,140 193,162,123 109,95,81 76,66,54 82,72,60 74,64,52 90,79,64 94,83,68 105,86,70 244,223,169 228,209,154 209,193,135 255,234,188 217,193,156 255,255,198 255,255,210 255,255,224 255,255,224 255,255,230 255,255,232 255,255,238 231,225,189 229,225,188 255,255,235 205,138,90 143,95,66 96,67,47 101,67,49 97,68,48 115,80,55 150,106,76 91,74,64 140,117,88 216,191,147 255,244,186 227,211,157 154,132,114 255,251,186 255,255,196 255,255,196 255,255,198 200,189,145 255,255,198 255,255,198 255,255,198 196,172,119 243,222,170 255,255,202 255,254,196 255,250,187 99,85,67 92,78,60 104,90,72 100,87,66 86,77,62 84,73,58 81,69,57 99,88,73 194,155,94 238,202,144 215,182,130 153,126,92 255,246,185 255,251,180 255,251,182 255,250,182 241,210,157 255,254,182 255,255,182 255,255,182
