58,49,43 59,50,44 59,50,44 58,49,43 58,49,43 59,50,42 66,58,45 65,57,44 74,62,50 96,81,70 167,146,135 119,101,98 100,87,95 94,84,85 91,81,82 88,76,78 85,73,75 85,71,73 82,68,68 83,69,71 84,70,72 83,69,71 81,67,69 82,68,68 82,66,60 84,67,59 100,78,60 101,76,57 94,78,65 101,82,66 132,99,74 189,138,99 236,173,122 249,186,133 255,217,161 255,250,197 125,117,106 55,51,45 54,47,45 65,56,48 71,63,52 68,60,49 71,63,52 81,71,59 85,75,63 86,77,62 97,95,91 188,190,187 236,238,233 239,244,240 205,217,213 164,177,178 163,164,156 236,245,247 243,251,255 244,252,255 243,252,252 243,255,251 168,175,173 246,255,250 246,255,253 246,255,255 246,255,255 107,108,113 190,223,244 198,222,242 255,251,208 123,54,16 118,35,15 114,35,12 109,44,5 115,96,84 114,99,79 127,106,83 155,124,87 154,125,92 73,56,48 59,59,67 182,214,242 171,189,215 215,248,255 193,211,239 199,229,249 94,97,106 209,229,255 217,248,255 220,249,255 224,249,255 221,249,255 185,204,225 220,248,255 218,252,255 217,251,255 220,249,255 226,245,255 118,110,116 189,219,243 190,214,243 220,249,255 215,243,255 201,219,245 130,138,147 86,77,62 82,68,54 92,78,64 88,76,64 84,72,60 76,66,54 72,62,50 71,63,50 55,53,54 112,131,152 119,149,173 162,186,215 126,146,174 94,120,139 54,59,69 89,109,133 172,197,221 197,220,243 212,233,254 211,232,253 213,232,255 137,150,169 219,242,255 222,245,255 219,248,255 218,247,255
58,49,43 59,50,44 60,51,45 59,50,44 59,50,44 59,50,42 66,58,45 65,57,44 77,65,53 134,119,108 131,111,104 107,93,93 95,85,89 93,83,84 90,78,80 90,76,78 84,70,72 84,70,72 82,68,68 83,69,71 87,73,75 84,70,72 81,67,72 78,64,66 78,65,62 80,67,62 93,76,66 92,80,68 96,81,70 95,79,62 154,115,85 190,141,103 220,164,115 231,179,131 249,211,165 255,251,215 185,175,153 70,66,60 51,44,42 67,59,48 71,63,52 68,60,47 73,63,51 83,73,61 86,76,64 87,79,68 80,79,72 87,85,83 99,97,95 98,96,92 99,93,88 89,82,82 175,169,162 240,247,245 240,246,247 234,241,239 226,233,226 217,225,213 148,147,138 195,195,179 185,187,170 184,182,164 195,194,183 93,93,93 200,200,210 212,218,221 232,188,121 129,51,25 120,36,19 115,33,8 117,50,7 112,98,82 109,98,83 114,100,82 141,113,86 156,124,82 95,71,49 52,49,53 179,206,236 164,180,209 212,244,255 186,205,236 192,223,254 84,92,101 210,233,255 215,245,255 220,248,255 218,238,255 226,242,255 184,201,223 220,237,255 212,235,255 207,230,255 210,230,255 195,213,228 102,100,98 174,192,220 163,183,211 198,217,238 196,210,231 156,176,202 110,116,119 83,74,57 77,66,51 88,77,62 90,75,64 83,73,61 80,68,56 75,63,51 72,64,53 53,51,49 55,61,78 66,81,99 104,122,139 127,144,164 147,166,187 80,87,101 112,133,152 202,235,255 213,242,255 214,242,255 218,246,255 219,239,255 144,157,176 232,245,255 232,244,255 229,246,255 230,249,255
60,51,45 60,51,45 60,51,45 59,50,44 60,51,45 60,51,43 68,60,47 67,59,46 76,64,54 150,135,126 124,103,99 103,90,87 93,83,87 92,80,82 90,78,80 88,74,76 84,70,72 84,70,72 82,68,68 87,73,75 89,75,77 85,71,73 78,64,64 74,62,62 74,63,58 75,64,59 115,96,80 94,80,64 88,76,64 105,83,63 174,125,87 163,119,81 205,155,111 220,177,132 236,199,155 255,239,204 181,165,134 71,67,61 52,45,43 70,62,51 72,64,53 72,64,51 75,65,53 85,75,63 86,76,64 91,83,72 103,102,95 182,194,190 234,246,242 234,244,241 190,196,197 158,166,171 177,172,171 241,252,251 251,255,255 250,255,255 250,255,252 250,255,250 177,176,167 255,255,238 255,255,239 255,255,237 251,250,239 96,96,93 115,110,112 255,254,212 170,136,91 120,37,17 118,34,17 140,62,36 117,49,9 114,100,84 111,102,87 116,102,84 129,108,83 153,122,83 145,116,85 63,55,42 83,93,99 85,90,98 89,105,116 83,91,98 70,83,100 67,72,80 207,220,248 225,243,255 231,248,255 236,250,255 231,241,255 201,209,225 228,243,255 225,246,255 221,245,255 222,247,255 216,240,255 110,101,95 112,109,113 115,113,114 131,130,123 132,128,122 120,122,122 92,90,88 82,73,58 81,70,55 92,81,66 92,77,66 86,76,64 82,70,58 76,64,52 75,67,56 56,54,52 120,137,157 130,164,190 197,238,255 197,224,254 185,213,245 89,102,119 113,134,155 203,237,255 217,240,255 215,243,255 215,243,255 224,244,255 151,163,185 228,247,255 229,246,255 229,246,255 228,247,255
60,51,45 60,51,45 60,51,45 60,51,45 60,51,45 60,51,45 68,60,49 71,61,49 95,82,77 150,134,128 122,102,95 100,86,86 92,80,82 88,76,78 90,78,80 91,77,79 84,70,70 82,68,68 82,68,68 84,70,72 88,74,74 84,71,68 81,68,65 74,63,60 73,64,60 73,63,62 121,100,77 120,99,74 90,78,68 118,86,70 175,130,97 151,107,77 183,144,114 197,158,126 220,189,152 248,218,176 175,153,115 80,71,67 54,48,41 67,59,48 73,65,54 71,63,52 76,67,52 85,76,61 87,78,63 93,83,71 111,108,93 215,223,211 249,254,253 248,254,255 202,214,210 168,180,188 172,172,169 245,251,254 249,255,255 248,255,255 247,255,255 247,255,255 181,183,178 251,255,246 253,255,242 253,255,242 250,253,245 107,112,111 242,236,213 255,236,152 139,115,82 117,34,12 121,35,14 116,34,14 118,59,13 118,103,92 113,102,85 114,103,84 124,107,79 146,119,85 155,126,91 118,98,78 181,189,207 171,179,188 216,233,255 207,223,248 183,204,225 78,86,95 219,235,255 233,252,255 240,255,255 237,255,255 235,249,255 200,210,226 233,247,255 234,252,255 230,253,255 230,254,255 225,243,255 111,111,111 193,214,233 202,223,242 231,246,255 231,244,255 194,213,232 135,140,148 92,78,62 86,72,56 98,84,70 94,80,66 87,78,63 83,71,59 77,65,53 76,67,52 55,50,49 126,136,156 140,165,189 213,238,255 208,231,255 194,217,242 98,108,126 120,138,155 214,239,255 219,242,255 219,242,255 221,244,255 222,240,255 145,158,177 226,245,255 226,245,255 225,244,255 226,244,255
58,52,45 59,53,46 61,52,46 60,51,45 60,51,45 61,52,46 71,63,52 72,62,50 116,104,104 150,134,128 122,103,91 99,82,83 88,76,78 87,75,77 94,80,82 91,74,77 85,71,71 83,69,69 80,69,66 85,71,71 86,74,74 81,70,67 74,63,60 73,64,60 73,64,60 74,65,61 136,112,86 135,111,76 90,74,59 147,101,71 177,132,97 175,139,108 160,131,107 151,125,102 222,200,166 245,219,180 229,208,167 83,72,67 56,47,41 69,59,47 76,66,54 71,63,52 76,67,52 85,76,61 90,81,66 94,85,70 111,109,91 209,210,189 235,231,210 233,235,209 205,208,196 178,185,183 175,174,167 247,252,248 251,255,253 250,255,252 250,255,252 250,255,252 179,185,174 251,255,250 251,255,250 249,254,248 248,253,252 116,116,124 255,254,182 255,216,137 134,106,79 142,60,33 117,34,12 118,34,17 121,63,10 116,101,90 116,102,86 118,104,88 120,106,81 139,114,86 152,124,86 134,110,84 193,203,223 182,194,202 236,251,255 233,243,255 209,227,242 96,101,107 224,236,255 245,251,255 240,255,255 240,255,255 238,254,255 201,213,217 236,250,255 238,255,255 238,255,255 236,255,255 231,245,255 113,115,110 206,226,240 219,237,252 238,252,255 236,250,255 208,228,240 142,145,152 94,80,62 87,73,55 99,85,71 94,80,66 86,77,60 81,69,57 73,61,49 74,65,50 55,50,49 129,135,152 136,155,176 176,195,216 167,184,206 180,197,219 101,108,122 124,137,152 222,238,255 226,242,255 226,243,255 226,243,255 224,241,255 142,155,172 229,243,255 230,244,255 230,245,255 230,245,255
63,59,53 62,58,52 64,58,53 66,57,53 65,56,52 63,54,50 72,63,55 74,65,57 135,123,125 145,134,131 144,128,115 100,83,86 86,74,76 85,75,76 91,77,79 90,76,78 84,70,70 83,69,69 80,69,66 85,73,73 84,74,73 79,68,65 74,65,61 73,64,60 73,64,60 76,65,62 126,103,72 162,132,88 95,74,59 182,124,89 145,99,69 193,163,137 143,126,102 130,115,93 193,179,154 223,198,168 202,179,139 90,77,70 58,47,40 67,57,45 72,62,50 75,63,51 79,69,57 88,77,62 95,84,69 96,85,70 106,99,83 255,248,209 255,251,214 255,250,218 255,249,218 186,180,157 187,180,162 255,255,236 255,255,235 255,255,236 255,255,240 255,255,240 179,183,168 255,255,244 253,255,246 249,255,244 248,255,246 126,124,125 255,244,170 235,189,123 127,100,66 120,37,17 117,31,10 146,63,41 121,63,10 120,104,91 115,101,83 115,102,81 119,105,80 134,109,81 148,119,86 157,125,93 214,216,216 191,191,177 232,238,239 218,227,229 223,231,236 96,99,106 231,239,246 248,253,255 245,255,255 246,255,255 246,255,255 210,216,217 251,255,255 247,255,255 247,255,255 247,255,255 238,246,255 113,107,114 216,226,234 205,215,219 188,196,201 194,202,207 199,204,212 145,147,144 92,82,60 86,72,56 96,82,66 91,80,63 80,71,56 80,68,56 75,63,51 74,65,50 55,50,49 104,111,125 217,232,250 216,231,247 230,245,255 217,230,245 82,85,96 125,136,147 226,241,255 230,245,255 230,245,255 230,245,255 230,244,254 143,153,161 233,245,253 232,246,255 235,246,255 235,246,255
66,57,51 66,57,51 67,58,52 68,59,53 68,59,53 67,58,52 70,62,51 75,69,64 130,123,126 137,127,128 135,125,124 95,85,89 85,75,76 88,76,78 92,78,80 89,75,77 83,70,67 83,69,69 79,68,65 81,69,69 81,69,69 77,68,64 73,64,60 74,63,60 71,62,56 72,63,57 100,75,47 198,160,112 142,100,76 191,128,95 198,159,131 195,187,165 132,123,104 125,116,101 186,179,161 211,192,167 211,185,146 89,76,69 60,49,42 76,64,52 76,64,52 74,66,53 80,68,56 92,78,64 94,80,66 94,83,68 124,115,100 255,254,236 212,209,194 221,218,205 255,249,227 174,160,142 183,179,160 255,255,234 255,255,233 255,255,232 255,255,236 255,255,236 203,196,178 255,254,236 255,255,236 255,254,234 253,252,243 143,134,117 255,223,143 236,186,124 127,100,66 127,45,25 122,33,18 122,36,15 122,64,13 121,102,88 114,104,82 116,103,80 121,104,76 133,110,81 141,114,80 152,117,81 119,105,87 255,255,246 255,255,246 253,255,244 215,216,206 98,99,89 249,250,242 255,255,248 251,255,240 253,255,240 253,254,242 222,221,210 255,255,245 253,255,246 251,255,242 253,255,248 249,254,248 119,108,105 176,181,175 245,250,244 251,255,250 243,250,245 238,245,243 122,117,103 83,81,59 83,69,53 96,82,66 89,78,61 83,74,59 77,65,53 78,66,54 78,69,54 60,55,52 152,160,169 218,230,238 165,177,185 164,176,180 230,241,242 88,88,88 126,135,135 232,245,246 235,247,251 236,248,252 238,250,254 236,245,245 147,153,154 241,250,252 242,251,253 241,250,252 241,250,252
66,58,47 67,59,48 66,58,47 67,59,48 68,59,51 71,63,52 72,63,55 80,73,71 125,119,124 131,125,132 110,104,111 92,87,89 90,85,87 93,86,86 93,81,83 91,74,75 85,69,67 81,68,65 79,68,63 82,71,68 81,72,68 77,68,64 73,64,58 74,63,58 75,64,57 80,69,64 88,64,42 219,180,123 159,112,78 182,118,74 200,178,160 198,191,175 137,129,116 122,115,99 179,173,164 204,186,165 255,230,186 95,85,75 61,52,44 72,62,52 73,63,53 73,65,52 78,66,54 94,80,66 94,80,66 97,86,69 122,113,96 255,252,232 237,238,217 227,223,206 255,252,228 174,163,144 186,177,158 255,254,230 255,255,229 255,253,230 255,253,228 255,253,228 212,197,175 255,253,228 255,255,228 255,253,226 255,253,238 161,149,123 255,202,126 227,186,125 126,95,56 124,33,14 120,32,14 116,35,10 122,52,5 136,95,48 130,97,60 131,102,67 126,105,78 134,111,82 141,114,82 156,121,83 221,194,158 255,255,233 231,238,220 230,230,214 255,255,241 103,102,91 250,252,237 255,255,242 255,255,240 255,255,240 255,255,240 226,226,210 253,255,240 255,255,236 255,255,236 255,255,236 255,255,242 125,117,106 224,226,209 253,255,240 230,233,223 230,236,225 255,255,246 150,143,125 87,73,57 80,66,52 94,80,66 89,78,63 87,76,61 81,70,55 78,67,52 81,69,57 66,56,55 154,158,160 202,208,211 190,191,194 195,199,201 238,243,242 87,87,87 131,136,135 241,243,243 244,249,248 246,253,251 246,253,251 241,246,242 154,156,153 248,250,245 250,253,245 249,251,246 250,252,247
65,56,50 65,56,50 65,56,48 64,56,45 64,56,45 65,57,46 70,62,51 107,100,103 126,123,129 120,117,123 96,90,95 85,80,82 90,84,89 99,94,96 96,86,87 91,75,73 86,70,68 81,68,65 78,67,62 82,71,68 82,73,69 75,66,60 72,63,57 76,63,56 84,69,60 87,70,62 77,46,25 237,195,132 195,143,95 214,143,90 234,190,152 193,184,169 139,128,109 125,116,101 159,151,138 186,169,145 255,231,185 90,80,68 60,51,43 73,63,53 77,65,55 76,64,52 76,66,54 93,79,65 93,79,65 97,86,69 109,100,81 255,255,232 255,254,223 255,254,223 255,251,226 157,142,122 194,181,160 255,254,226 255,255,229 255,254,230 255,255,232 255,255,232 212,205,189 255,254,234 255,255,228 255,252,228 255,254,230 154,144,106 241,198,124 203,152,87 150,66,20 125,34,15 120,32,12 138,56,31 127,39,21 126,43,21 124,46,16 133,59,25 138,64,26 146,83,32 147,99,45 169,126,68 255,233,198 255,243,216 246,246,230 226,227,208 251,249,231 103,102,91 249,251,236 255,255,242 255,255,240 255,255,240 255,255,240 228,228,212 255,255,234 255,255,232 255,253,234 255,254,230 255,251,236 122,115,99 220,213,195 255,252,234 207,200,182 253,249,232 255,255,239 137,130,112 87,71,56 80,66,50 96,82,66 91,80,63 90,79,62 84,73,58 81,70,55 83,71,59 67,57,56 137,139,134 242,245,235 244,247,237 253,254,242 190,193,183 114,114,109 137,138,130 248,249,237 252,253,241 251,254,242 251,254,242 251,252,242 158,159,149 252,253,241 255,255,244 253,254,242 253,255,240
67,58,52 66,57,51 65,57,46 65,57,46 65,56,48 66,58,47 72,64,53 128,117,124 128,122,129 111,108,114 89,82,85 82,74,80 91,85,90 96,94,95 94,87,87 90,77,74 84,68,66 80,67,64 78,67,62 81,70,67 85,76,70 78,67,64 78,69,65 81,68,61 89,74,63 93,73,64 103,66,40 255,219,154 214,163,106 235,161,109 239,188,149 205,192,169 132,119,98 122,115,99 166,157,142 203,184,157 255,230,184 100,90,78 60,51,43 72,62,52 75,65,55 76,64,52 77,69,56 90,79,64 90,79,64 96,85,68 117,106,87 199,186,163 253,235,205 253,237,206 214,200,173 198,183,163 194,181,160 255,253,226 255,255,233 255,255,232 255,255,234 255,255,234 206,203,188 255,255,236 255,255,232 255,253,230 255,251,240 150,138,110 230,182,108 176,97,33 149,47,9 138,45,22 127,33,17 125,37,19 125,34,15 134,49,23 131,47,16 142,58,27 132,46,16 136,46,20 134,51,13 146,81,19 223,195,166 255,252,226 254,242,230 255,252,232 232,230,212 98,97,86 251,251,237 255,255,240 255,255,240 255,255,240 255,255,240 233,231,213 255,255,236 255,255,230 255,254,228 255,253,230 255,254,232 124,114,102 196,189,171 252,249,223 255,255,234 255,251,233 230,231,212 131,124,106 89,75,59 83,69,51 100,86,68 96,85,66 94,83,64 87,76,59 82,71,56 84,72,60 66,56,55 136,132,124 177,177,161 207,209,194 188,185,170 221,221,207 120,115,112 139,135,125 255,252,237 255,255,240 255,255,240 255,255,240 255,251,241 160,156,146 255,255,240 255,255,242 255,255,240 255,255,238
68,59,51 66,57,49 65,57,46 65,57,46 63,58,46 65,57,46 76,65,58 132,121,128 113,107,114 95,92,96 80,73,76 83,75,81 92,86,91 96,94,95 91,84,84 91,78,73 87,71,65 82,69,64 81,68,63 83,70,67 86,75,70 81,70,63 75,68,66 78,65,60 93,74,58 121,96,77 172,117,76 255,242,178 247,187,133 255,184,131 222,186,153 200,183,155 133,118,98 126,115,100 175,161,147 208,186,152 254,222,176 101,91,81 61,51,50 70,62,51 74,66,55 69,59,47 76,66,54 87,78,63 90,81,66 94,85,70 121,105,90 253,236,212 255,254,202 255,255,205 248,234,207 206,192,167 200,186,161 255,252,212 255,253,221 255,253,220 255,254,222 255,255,224 213,203,179 255,253,226 255,255,222 255,253,220 255,252,220 161,134,98 193,68,20 241,65,13 174,43,19 127,34,13 126,33,12 130,36,15 130,35,19 131,44,19 144,45,22 147,48,25 164,72,42 144,45,22 158,49,20 180,51,17 232,228,207 198,186,158 229,212,184 206,197,170 237,235,217 105,101,95 255,251,235 255,253,234 255,253,238 255,254,238 255,254,234 240,233,215 255,252,230 255,253,228 255,253,226 255,253,226 255,255,227 123,111,99 243,239,220 234,230,209 255,238,212 249,237,207 228,224,207 156,152,133 96,82,66 87,73,55 99,85,67 99,85,69 98,84,68 87,76,61 81,69,57 83,71,59 65,56,50 148,140,127 183,170,149 255,253,230 255,251,231 232,227,213 125,119,114 138,131,115 255,251,232 255,254,235 255,253,234 255,254,235 255,250,230 158,151,135 255,254,234 255,254,236 255,254,234 255,254,234
65,56,48 64,55,47 65,56,48 65,56,48 65,56,48 65,55,45 80,69,64 127,116,123 98,91,94 77,70,73 69,62,62 76,69,72 91,84,87 94,89,88 100,93,91 107,87,78 105,79,67 95,76,64 92,77,66 96,83,76 99,86,79 110,91,77 134,103,80 154,115,87 123,95,68 142,105,79 176,115,79 255,244,177 255,206,153 255,223,163 203,179,144 181,161,131 134,120,106 111,103,92 159,148,131 201,177,153 249,217,173 112,100,88 65,54,51 71,63,52 78,70,59 73,63,51 79,69,57 87,78,63 88,79,64 92,83,68 122,106,91 253,237,204 255,251,204 255,254,206 246,231,193 206,191,153 204,188,157 255,255,194 255,255,209 255,255,206 255,255,206 255,255,208 221,202,163 255,255,210 255,255,208 255,255,206 255,255,196 171,149,102 255,205,162 255,70,29 165,40,12 129,34,16 129,39,15 128,35,12 132,38,20 135,41,18 154,48,25 157,49,24 154,51,20 158,47,30 174,54,24 186,83,50 229,226,200 217,204,181 255,252,224 255,251,223 245,241,222 108,98,88 255,253,228 255,252,224 255,252,224 255,252,224 255,252,224 248,231,205 255,252,224 255,252,224 255,252,222 255,253,222 255,253,222 126,112,96 243,234,215 252,244,222 255,251,224 255,255,219 249,241,219 162,155,137 98,84,68 90,76,58 98,84,66 97,83,69 98,84,70 85,73,61 80,68,56 81,70,53 65,55,54 150,141,126 186,172,147 255,251,220 255,252,228 235,226,207 119,113,106 141,127,113 255,246,223 255,251,226 255,248,217 255,244,213 247,233,206 137,122,102 205,191,166 188,173,151 190,175,155 184,168,151
57,51,46 57,51,46 57,51,46 58,52,47 61,55,50 64,55,49 91,81,80 122,115,118 92,82,83 77,67,66 71,61,60 78,71,71 94,84,85 96,91,93 108,99,95 101,90,83 98,84,70 93,77,62 90,78,66 101,84,76 123,97,83 128,94,72 173,115,80 193,132,96 132,95,69 133,100,75 149,94,65 255,246,181 255,238,169 255,215,166 213,189,154 199,178,153 130,116,102 110,98,86 120,103,93 170,148,128 230,198,152 105,96,77 67,58,50 68,60,49 78,68,58 74,64,54 81,71,61 88,81,65 88,81,65 90,81,64 100,89,72 213,200,179 255,245,205 255,246,205 211,199,160 178,166,125 170,149,124 232,205,158 246,227,174 255,239,186 255,239,186 255,248,195 181,165,123 255,255,204 255,255,206 255,255,208 255,255,204 171,154,105 255,240,193 255,129,80 135,52,12 122,34,14 121,41,23 116,42,19 123,43,25 116,39,22 137,50,25 158,63,29 159,49,25 197,94,52 197,53,27 113,71,58 247,227,197 211,199,160 255,255,208 255,252,212 249,242,222 107,95,83 255,251,218 255,253,216 255,253,214 255,253,214 255,252,220 247,226,201 255,255,215 255,254,210 255,254,210 255,254,212 255,247,210 123,110,89 236,227,208 247,236,217 255,251,220 255,255,211 240,231,204 154,145,128 92,83,66 89,78,61 98,87,70 97,86,71 96,85,70 85,75,63 78,68,56 78,71,55 61,56,58 128,121,94 152,135,107 212,194,164 192,174,153 137,126,107 68,64,56 126,105,94 255,239,205 255,252,217 255,251,214 255,253,216 255,249,211 169,148,123 255,252,218 255,250,214 255,253,215 255,249,211
65,60,57 65,60,57 65,60,57 64,59,56 69,64,61 70,64,59 111,104,104 114,104,105 85,75,76 73,63,62 72,63,59 80,73,71 114,104,103 115,109,104 109,100,96 98,88,78 96,82,68 91,77,61 93,78,67 114,95,83 144,106,85 149,105,77 177,115,77 218,146,100 152,107,74 136,101,74 133,88,55 255,233,178 255,249,176 255,225,174 210,186,151 202,182,152 133,119,105 117,107,95 161,147,131 204,183,160 221,189,143 120,109,90 65,59,50 72,64,53 79,71,60 73,65,54 80,70,60 87,80,64 88,81,65 92,83,66 91,80,63 95,87,76 118,100,81 117,101,86 109,94,83 101,85,70 205,184,157 255,255,207 255,255,209 255,253,207 255,255,213 255,255,214 216,202,173 255,255,231 255,255,226 255,254,224 254,248,202 160,145,98 206,184,139 238,195,146 237,147,103 170,116,78 140,101,71 121,90,69 107,80,62 111,80,59 112,68,42 126,71,40 119,88,65 130,62,22 223,89,44 94,80,55 211,191,159 182,164,145 249,230,203 244,226,207 211,202,183 100,90,78 201,185,152 209,192,155 224,205,166 230,211,172 224,204,172 200,179,154 235,216,177 244,226,184 247,229,187 252,234,190 250,229,186 125,107,86 160,149,130 153,142,123 178,161,135 173,152,125 142,131,116 104,93,76 91,80,63 87,76,61 98,87,72 97,86,71 94,83,68 81,71,59 75,65,53 77,69,58 58,53,50 71,57,57 99,80,66 127,105,85 135,111,85 126,109,85 82,72,62 146,127,102 255,251,198 255,251,194 255,250,198 255,250,198 255,252,194 181,155,116 255,254,196 255,253,200 255,252,204 255,252,204
65,61,55 65,61,55 65,61,55 67,63,57 67,63,57 69,63,58 129,119,120 108,98,102 80,70,71 68,58,57 72,63,57 84,77,77 101,91,92 115,105,104 107,98,94 102,90,78 94,80,66 93,79,65 95,79,66 130,103,85 164,117,83 174,118,82 193,121,82 250,165,110 193,139,101 146,110,81 130,92,55 252,207,163 255,248,184 255,227,177 214,195,158 207,184,153 134,118,103 121,112,95 172,155,131 205,182,151 208,178,134 134,120,102 71,62,54 72,63,55 79,71,58 74,64,54 79,69,59 87,80,64 88,81,65 91,84,68 118,104,88 221,210,177 255,252,205 255,253,207 204,188,155 194,178,145 202,182,150 255,253,195 255,255,206 255,255,208 255,255,214 255,255,216 216,210,176 255,254,224 255,255,230 255,255,230 255,253,226 171,161,108 240,219,165 255,236,181 255,216,165 137,100,76 149,105,79 119,89,72 101,83,64 112,92,74 106,70,50 132,80,50 102,71,52 90,84,77 172,143,112 148,116,82 134,115,90 133,113,81 166,143,114 161,142,117 143,131,105 88,81,65 255,250,204 255,255,206 255,255,206 255,255,206 255,255,200 255,241,194 255,255,205 255,255,205 255,255,209 255,255,203 255,254,202 133,114,87 194,182,145 210,193,167 234,215,176 245,222,180 223,203,173 148,134,118 91,77,59 80,69,54 95,84,69 91,79,67 92,80,68 84,72,60 78,66,54 79,69,57 60,55,52 160,141,116 211,180,141 255,253,204 255,254,212 249,226,186 131,115,98 152,132,100 255,249,198 255,249,196 255,249,196 255,249,196 255,249,191 185,154,117 255,252,200 255,251,200 255,253,198 255,253,198
77,69,58 77,69,58 78,70,59 81,73,62 79,71,60 80,71,67 127,117,121 96,86,90 73,63,62 70,61,57 70,61,57 87,80,80 101,91,92 111,102,98 110,97,92 104,90,76 92,78,62 93,79,63 97,81,66 146,115,94 187,130,90 194,130,84 211,137,85 255,181,125 223,186,146 226,204,166 240,215,171 238,211,168 255,253,188 255,236,182 218,196,160 209,187,153 139,119,101 130,117,96 169,151,121 203,179,146 196,166,122 157,139,118 71,62,54 72,63,55 78,70,57 73,65,54 79,71,60 88,79,64 88,79,64 93,84,69 126,107,91 235,218,181 255,253,199 255,251,198 244,229,189 212,195,156 210,190,158 255,255,201 255,255,206 255,255,208 255,255,218 255,255,221 216,211,181 255,255,226 255,255,232 255,255,232 255,253,226 187,177,124 255,246,196 255,232,184 135,95,70 87,59,46 120,68,47 79,49,32 81,60,49 80,60,51 81,59,41 113,78,53 106,68,47 91,82,78 103,87,70 201,164,109 247,224,182 226,209,158 255,255,200 255,255,198 255,243,204 107,96,77 255,249,200 255,255,206 255,255,206 255,255,206 255,255,200 255,245,201 255,255,205 255,255,205 255,255,209 255,255,203 255,253,200 133,114,87 253,236,201 255,249,210 255,254,207 255,255,204 255,243,208 178,165,142 90,76,60 82,71,56 94,83,68 92,80,68 92,80,68 82,70,58 78,66,54 79,69,57 58,53,50 162,141,116 203,170,131 255,249,200 255,252,210 255,235,198 140,121,107 158,131,99 255,249,196 255,251,194 255,251,196 255,251,196 255,252,192 189,160,125 255,255,200 255,255,200 255,255,198 255,255,198
70,62,51 71,63,52 68,60,49 70,62,51 68,60,49 70,64,59 120,113,116 97,85,87 75,63,63 72,62,61 72,62,61 96,86,85 103,93,92 116,105,102 115,100,89 99,86,65 97,83,67 98,82,67 102,86,71 144,113,90 214,154,113 225,155,106 235,158,98 255,198,138 206,187,150 229,212,175 248,230,186 240,220,174 255,255,202 255,252,193 221,202,163 208,186,148 134,114,94 128,113,93 209,187,149 212,185,153 214,182,140 181,160,137 71,61,51 71,62,54 80,72,61 77,68,60 81,71,59 91,80,65 94,83,68 99,85,71 124,105,80 230,215,168 255,255,205 255,255,206 239,225,180 210,192,150 210,191,156 255,255,198 255,255,204 255,255,216 255,255,224 255,255,222 215,210,182 255,255,232 255,255,234 255,255,234 255,253,224 190,181,125 246,223,165 182,146,117 117,70,36 110,80,54 112,59,34 94,60,40 96,66,51 92,60,46 80,51,31 108,62,36 119,68,40 97,67,50 102,71,52 191,152,95 255,232,192 198,178,132 244,227,178 238,221,174 255,243,196 120,107,84 255,251,196 255,255,206 255,255,204 255,255,204 255,255,202 255,249,206 255,254,200 255,255,202 255,255,202 255,255,202 255,248,196 138,118,88 255,241,202 255,238,196 255,241,194 255,241,192 247,231,189 181,164,140 91,75,60 82,71,56 98,84,70 94,83,68 87,78,63 79,69,57 75,63,51 76,66,54 56,51,48 144,118,93 249,216,168 255,249,194 255,250,196 220,189,150 130,111,97 158,129,98 255,250,192 255,250,192 255,252,196 255,252,196 255,250,189 182,155,119 255,253,194 255,252,196 255,252,194 255,252,194
70,62,51 68,60,49 71,61,51 68,60,49 68,60,49 82,75,73 114,107,110 90,78,80 72,60,60 71,61,60 74,64,63 97,87,88 120,111,107 115,104,99 116,97,83 98,85,64 98,84,68 101,85,70 106,90,75 129,104,85 189,139,106 246,176,127 253,172,111 255,213,158 204,187,148 231,216,178 243,229,184 232,215,168 255,255,204 255,255,198 227,210,163 208,187,146 135,113,95 131,115,98 212,189,149 179,152,120 202,170,128 195,172,143 69,59,49 72,63,55 79,71,60 74,65,57 81,71,59 91,80,65 95,84,69 98,87,70 138,121,84 255,252,201 238,221,182 236,222,177 255,255,203 168,151,102 214,195,160 255,255,200 255,255,210 255,254,222 255,255,230 255,255,228 215,210,182 255,255,232 255,255,234 255,255,234 255,253,224 186,177,121 242,230,189 241,204,151 236,148,87 200,138,98 109,67,45 105,65,42 110,72,53 114,76,57 111,67,41 136,87,51 126,74,44 82,46,26 104,67,41 198,157,112 215,193,155 255,251,202 255,246,199 255,253,204 255,246,195 108,95,72 255,253,196 255,255,206 255,255,204 255,255,204 255,255,202 255,248,203 255,254,198 255,255,198 255,255,200 255,255,200 255,254,198 139,118,91 203,188,139 255,255,206 255,253,199 255,253,202 255,254,193 144,127,103 92,76,61 83,72,57 101,87,73 96,85,70 93,84,69 83,73,61 81,69,57 82,72,60 60,55,52 176,148,110 255,246,200 222,194,156 255,225,183 255,248,192 111,93,72 155,128,96 255,250,192 255,252,190 255,254,194 255,255,192 255,253,188 182,154,116 255,255,192 255,255,190 255,255,190 255,255,190
