105,92,71 107,95,69 107,94,71 107,94,71 107,93,66 104,92,66 104,91,70 105,90,68 108,91,65 106,87,60 104,85,62 99,82,58 108,89,64 108,89,64 110,91,66 108,89,64 105,88,62 108,89,62 127,104,73 130,106,73 127,102,72 135,110,80 142,118,83 142,118,83 141,117,80 137,113,76 139,115,78 141,117,80 136,114,78 118,93,63 105,82,51 106,83,54 99,79,49 98,78,48 98,78,48 103,82,55 107,82,52 111,87,54 136,112,75 130,106,69 142,114,76 141,113,75 149,119,77 156,122,77 158,125,77 159,125,80 156,122,77 156,122,79 142,108,78 79,61,42 152,95,55 116,71,38 115,76,46 117,78,50 116,77,47 116,75,48 119,78,49 123,79,49 115,75,50 100,64,44 47,37,27 35,33,34 33,31,32 30,28,24 31,24,24 108,92,77 92,77,55 97,80,56 114,91,62 122,98,63 125,101,66 127,103,66 137,111,70 147,122,78 153,121,75 160,126,81 159,125,82 147,120,77 144,117,74 140,112,72 138,110,72 138,110,72 136,113,73 122,99,59 117,93,60 112,89,58 109,86,55 107,84,53 113,88,58 110,87,58 113,90,59 117,94,63 119,97,59 120,96,59 121,98,58 122,99,59
95,84,65 89,78,61 99,88,69 102,91,72 106,92,67 105,90,68 103,88,68 100,87,66 106,92,65 111,94,68 105,90,68 102,89,66 110,91,66 112,93,68 111,92,67 113,94,69 113,94,69 115,94,67 134,111,80 139,115,82 139,114,84 143,118,88 141,117,82 144,117,83 137,113,76 141,117,80 142,118,81 141,117,80 124,102,66 115,90,62 117,94,65 117,94,65 110,91,66 101,82,57 102,81,56 103,82,55 111,86,56 115,91,58 123,99,62 130,106,69 148,120,82 156,128,90 154,124,82 156,122,77 158,124,79 154,120,75 150,116,71 144,112,68 128,95,70 255,228,188 130,86,46 102,67,40 121,79,55 134,93,64 113,72,43 119,75,47 130,85,50 136,90,51 150,97,52 156,103,60 118,81,57 32,22,21 31,29,27 31,31,31 30,28,29 41,35,30 91,76,54 92,75,51 105,82,53 117,92,62 120,95,65 121,97,64 121,97,60 133,107,68 149,117,75 152,118,77 150,120,76 147,120,77 146,119,76 152,124,84 151,123,85 149,121,83 131,108,68 123,100,60 120,96,63 114,91,60 110,87,56 109,86,55 111,83,54 104,84,54 107,87,55 110,90,58 119,97,63 122,98,65 127,103,66 129,105,68
97,86,71 85,74,59 97,88,71 106,93,70 106,91,71 105,89,72 103,88,66 103,89,64 103,89,64 103,89,64 106,87,64 111,90,67 112,93,68 112,93,68 112,93,68 113,94,69 117,97,67 136,113,82 140,118,84 142,117,87 142,118,81 142,118,83 141,117,82 142,118,85 135,111,76 136,112,77 139,115,78 136,112,75 155,133,97 103,83,53 98,79,54 95,78,50 93,76,52 89,72,48 91,72,45 101,83,53 109,84,54 111,87,54 117,93,60 123,99,62 144,121,81 153,125,87 153,126,83 142,115,72 146,114,72 148,110,73 137,109,69 144,113,76 108,81,63 92,56,27 79,59,39 73,53,33 113,76,50 124,78,50 114,78,49 88,59,37 73,47,26 77,48,28 118,74,44 166,113,70 148,99,63 72,45,29 31,29,30 37,35,36 32,30,31 37,32,34 106,91,69 100,83,59 100,81,56 110,90,60 115,96,59 121,97,60 120,96,61 122,95,59 128,105,65 139,111,71 142,111,72 140,112,72 142,114,74 151,123,83 151,123,85 148,120,82 127,100,64 122,95,59 115,91,56 113,88,58 108,83,53 106,83,52 103,83,51 104,80,54 101,82,55 100,81,54 102,84,54 107,87,55 108,88,56 114,91,62
91,80,65 91,80,65 100,86,72 103,94,77 102,91,72 108,93,71 110,96,69 108,94,69 105,91,64 107,93,66 107,90,64 107,90,64 113,94,69 115,96,71 113,94,69 113,94,69 117,96,71 139,114,84 140,112,83 141,113,84 137,113,80 138,114,81 139,115,82 138,114,81 132,108,75 135,111,76 135,111,78 134,110,77 117,98,71 87,75,45 89,76,53 86,73,52 96,77,52 103,84,59 111,90,65 115,95,65 124,101,70 126,107,72 134,107,75 139,116,76 147,121,80 153,127,86 161,130,91 158,127,88 157,126,87 153,126,90 151,123,85 146,114,80 101,73,60 82,51,32 80,54,33 81,55,32 74,48,25 125,80,47 109,70,40 86,60,39 97,63,43 108,73,48 115,76,48 143,92,53 144,93,56 94,60,40 32,30,28 41,39,37 32,30,31 37,35,36 102,89,66 115,98,72 119,100,77 125,100,70 133,111,75 132,113,78 133,114,79 133,111,77 131,112,77 135,116,81 150,127,87 151,125,84 151,125,84 154,126,86 155,127,87 148,120,80 143,120,80 137,114,74 135,111,76 129,105,72 122,98,65 118,98,66 115,95,63 111,93,61 111,90,63 111,90,65 110,91,66 108,89,64 110,89,62 107,86,59
96,85,70 97,86,71 101,87,73 97,88,71 100,89,70 105,89,74 102,86,69 106,91,71 110,91,66 112,93,68 113,94,69 113,94,69 112,93,68 113,94,69 113,94,69 113,94,69 111,94,68 132,112,80 131,108,77 131,108,77 131,106,76 132,108,75 135,111,78 135,111,78 129,105,72 130,106,71 131,107,74 128,103,73 117,98,71 107,95,69 107,93,75 107,94,73 113,94,69 116,97,72 119,98,73 121,101,71 123,100,69 127,108,73 144,117,85 148,125,85 152,126,85 152,126,85 157,124,87 154,123,86 152,124,86 146,122,87 145,118,82 144,112,78 70,57,54 183,133,89 73,66,48 83,78,64 60,38,18 136,89,55 120,76,48 81,53,24 71,66,54 100,90,66 118,77,46 143,92,55 146,97,57 96,59,35 34,30,24 42,37,36 28,26,27 30,30,30 86,72,47 127,101,76 119,100,77 128,103,73 140,113,77 146,115,78 147,116,77 144,113,74 144,113,74 144,113,74 142,114,74 151,121,79 149,119,77 146,116,74 145,117,77 146,118,78 139,116,76 135,112,72 135,111,76 131,107,74 131,107,74 127,107,75 128,108,76 125,107,75 125,104,77 124,103,78 120,101,76 119,102,76 124,103,78 122,103,78
92,83,68 92,81,66 94,85,70 96,87,72 101,87,73 101,87,69 101,88,67 105,92,69 106,92,67 107,92,70 111,94,70 111,92,69 111,92,67 110,91,66 113,92,65 112,91,66 105,90,68 117,98,71 128,108,76 127,107,75 132,108,75 131,107,74 131,107,74 131,109,75 125,97,68 121,99,65 113,94,67 110,96,71 104,94,70 105,92,71 107,94,73 110,95,73 113,94,69 118,99,74 120,99,74 126,106,76 129,106,75 140,113,81 160,136,103 208,172,121 211,175,126 170,155,119 173,136,94 234,188,131 247,197,135 253,196,127 255,202,138 139,103,70 86,73,50 255,220,138 123,87,56 90,59,38 128,87,56 126,81,46 131,84,50 115,76,44 86,61,42 103,70,45 130,85,52 148,97,60 153,103,59 96,61,34 29,29,26 39,34,36 32,27,29 32,30,31 99,69,41 255,213,139 162,155,137 146,122,85 251,193,127 255,208,141 255,225,152 255,230,156 240,184,110 255,208,137 255,221,147 255,217,143 255,209,143 196,153,104 177,158,123 200,168,124 251,198,132 227,179,125 149,137,100 129,105,72 125,100,70 120,100,68 117,99,69 117,96,69 115,96,71 113,94,69 113,94,69 120,101,78 128,105,76 129,105,79
90,80,68 89,81,68 89,79,67 93,83,71 98,87,72 102,86,71 102,88,63 105,91,66 102,87,65 103,88,66 105,88,64 105,88,64 105,88,64 103,89,62 104,87,63 102,88,63 102,88,63 116,97,72 124,101,70 127,105,71 128,109,74 127,100,66 134,107,73 141,113,75 156,124,80 159,124,86 127,108,83 159,130,95 152,130,96 124,108,95 112,96,79 114,100,75 118,101,75 121,104,78 124,103,78 126,105,78 146,127,92 198,162,111 255,206,137 214,184,138 183,174,155 193,152,103 255,226,143 255,239,151 255,237,150 255,229,140 255,200,126 147,109,74 194,132,60 255,178,112 215,157,122 146,97,61 134,83,55 126,81,48 132,83,47 128,79,43 126,79,47 123,77,49 132,82,51 144,90,52 162,108,60 129,77,45 32,27,29 32,30,28 30,28,29 31,30,35 92,67,50 255,208,139 242,194,138 162,162,132 147,130,104 255,211,138 255,227,142 255,230,147 255,241,156 255,236,152 255,212,132 255,236,148 255,234,153 255,224,145 255,214,142 199,149,87 183,173,151 210,191,152 255,209,135 255,199,130 160,130,86 129,103,78 122,99,70 117,92,64 111,92,67 111,92,67 109,92,68 105,91,64 119,104,84 151,134,106
91,76,65 87,77,65 86,76,64 94,84,72 95,84,65 96,85,68 98,87,70 98,88,66 101,88,67 101,88,67 102,89,66 101,88,65 100,87,64 100,87,66 100,84,67 102,87,65 107,93,68 117,98,71 127,102,72 138,111,77 160,129,90 179,142,100 182,145,103 184,145,102 142,118,94 174,149,119 164,130,96 129,108,83 111,100,83 110,95,75 114,100,75 117,98,75 120,101,76 120,101,74 127,112,90 162,140,106 206,170,108 228,179,112 184,165,130 181,180,155 223,179,126 255,226,144 255,234,153 255,243,158 255,244,156 255,238,153 255,220,150 136,92,62 255,195,128 120,69,32 108,70,51 190,149,102 134,91,58 125,79,49 123,75,48 120,74,46 115,69,41 120,74,44 130,78,46 146,93,50 165,106,58 130,78,46 33,23,22 28,26,24 32,30,31 27,26,31 85,70,48 255,213,146 255,225,149 255,218,157 193,170,139 148,126,88 255,209,125 255,226,140 255,235,151 255,236,154 255,235,154 255,198,126 255,225,146 255,230,150 255,226,147 255,224,147 255,213,142 158,129,94 166,159,130 201,163,117 234,180,121 216,177,120 175,149,108 124,106,74 112,93,68 109,90,65 107,90,66 102,88,61 107,92,72 107,93,68
91,83,70 93,85,72 98,86,74 100,88,76 100,89,74 98,86,74 98,86,74 102,91,76 102,91,76 103,92,77 108,94,76 113,99,81 108,94,76 108,93,71 114,97,73 116,99,73 127,103,79 136,110,85 155,126,91 181,143,106 195,158,116 176,147,114 164,132,102 197,157,121 172,148,113 130,114,99 105,93,81 109,97,85 107,98,81 110,99,84 112,101,82 117,102,82 119,102,78 160,127,88 226,182,131 233,187,128 255,214,136 255,205,133 159,135,98 242,196,128 255,225,143 255,231,150 255,244,156 255,241,153 255,239,159 247,189,125 189,152,108 81,59,41 154,98,62 104,66,45 123,88,50 255,231,171 119,78,51 115,75,52 117,75,53 106,63,44 112,68,42 121,75,47 130,75,44 154,99,56 160,103,61 118,74,46 44,35,31 26,24,25 38,36,37 26,25,28 66,45,30 249,197,135 225,184,135 186,171,149 245,197,143 255,193,131 148,109,70 241,194,144 255,210,141 255,212,140 255,220,142 255,219,145 255,218,144 241,183,119 255,230,151 255,226,148 255,224,145 255,224,148 255,212,143 173,130,85 195,168,123 255,224,145 255,200,127 251,198,132 255,195,132 157,117,65 118,99,74 116,97,72 118,98,68 112,98,73
93,85,72 94,86,73 105,95,83 108,98,86 110,101,86 116,105,90 114,103,86 119,109,87 116,105,88 106,95,78 119,106,85 122,109,88 119,106,83 119,102,76 120,101,74 125,105,75 144,116,87 152,125,93 160,126,92 134,107,75 155,128,96 168,132,103 177,140,98 124,99,71 95,87,74 100,86,72 95,87,76 96,88,77 95,85,75 100,88,78 102,91,76 105,96,79 186,149,105 177,139,104 164,150,121 229,181,127 255,204,140 152,113,83 237,188,123 255,204,132 255,217,146 255,225,146 255,229,148 255,227,144 219,167,107 210,159,92 130,98,82 59,42,32 107,66,39 97,64,37 76,51,32 99,61,26 108,71,45 94,57,33 105,63,39 116,71,48 116,71,48 121,75,47 126,76,45 150,100,58 158,105,62 112,73,45 34,28,23 27,22,24 39,34,36 27,25,26 45,32,25 154,125,90 255,211,147 191,172,137 183,184,165 218,180,130 255,221,155 159,122,80 255,204,130 255,227,154 255,219,141 255,239,158 255,245,164 255,233,146 255,205,129 255,236,155 255,249,163 255,248,159 255,241,151 255,238,145 255,224,159 159,123,90 255,198,123 255,214,142 198,175,135 203,166,126 204,158,103 179,144,106 119,100,75 113,99,74
96,89,73 100,93,77 99,92,76 94,87,71 100,91,76 102,92,80 101,91,79 99,88,73 102,91,74 109,98,81 115,100,80 112,97,75 118,101,77 137,114,85 147,119,92 152,122,94 141,116,88 130,107,78 138,118,88 133,119,94 165,136,105 128,111,87 101,95,86 101,94,78 101,93,80 101,93,80 99,92,76 99,92,76 100,89,74 107,96,79 164,130,89 187,147,95 153,146,128 178,151,119 255,199,129 234,187,126 144,106,71 255,205,132 255,212,140 255,215,138 255,222,143 255,230,148 255,230,153 254,197,126 224,173,106 156,114,74 78,62,49 53,44,38 120,76,48 79,54,24 201,145,96 124,79,46 109,70,42 122,76,50 128,82,52 131,85,55 121,77,49 122,78,50 126,76,45 149,96,55 157,102,59 118,74,44 23,17,22 23,18,20 29,24,26 32,27,29 33,23,22 131,109,91 173,141,97 255,210,141 246,195,126 239,188,123 255,215,141 251,192,119 126,104,84 220,176,136 255,209,136 255,211,139 255,222,149 255,217,144 255,214,140 255,204,132 222,168,107 255,217,139 255,223,143 255,219,139 255,227,147 255,224,141 247,191,126 154,116,81 245,194,137 255,215,147 203,170,131 181,160,137 220,170,126 218,169,118
99,92,76 100,93,77 103,93,83 105,96,81 100,93,77 105,96,81 108,99,84 116,102,86 117,102,80 126,107,82 136,110,85 145,120,92 156,124,90 163,131,101 139,112,80 138,112,87 132,114,95 131,121,99 148,129,94 119,99,67 99,92,76 102,94,81 103,94,79 104,96,83 102,94,81 104,96,83 108,101,85 108,94,80 111,91,71 201,160,111 214,171,115 177,140,100 247,193,132 255,198,119 178,142,113 128,106,86 255,212,140 255,221,148 255,230,153 255,225,146 255,231,148 255,234,150 255,227,151 227,178,127 212,166,125 114,85,54 68,56,46 59,50,46 134,91,58 69,48,33 157,111,81 107,65,41 114,77,51 117,78,50 119,80,48 122,78,50 117,76,49 107,66,39 124,77,45 147,96,57 150,99,60 124,81,48 23,17,22 22,22,22 25,23,24 32,27,26 27,24,28 75,62,55 116,109,93 160,141,118 241,177,113 255,206,139 255,196,124 245,189,124 153,147,124 112,112,96 222,170,108 255,215,140 255,218,146 255,209,137 255,216,145 255,225,154 255,224,150 235,179,112 255,212,134 255,226,146 255,228,160 255,217,144 255,223,152 255,216,145 218,175,119 126,105,78 198,149,100 251,198,132 222,181,132 194,151,104
109,98,83 107,96,81 113,99,85 118,104,86 117,99,78 125,106,81 126,107,82 136,112,86 141,116,88 149,120,89 154,127,91 147,118,85 125,97,68 140,113,81 137,115,81 155,126,93 154,131,100 111,100,83 103,93,81 102,94,83 102,94,81 103,95,84 103,95,84 102,94,81 101,93,80 101,93,80 103,95,84 126,111,89 209,160,111 227,177,115 238,182,115 233,181,121 163,148,126 147,149,134 167,119,76 255,216,139 255,219,139 255,221,144 255,221,143 255,231,148 255,220,139 255,224,141 200,149,96 236,191,118 176,144,102 77,63,49 59,47,47 52,45,43 147,111,78 118,77,48 100,66,34 94,67,49 112,79,54 111,78,51 110,77,50 81,52,28 88,48,25 110,73,47 118,77,48 138,94,56 139,94,61 114,78,47 20,20,30 21,19,20 22,22,22 25,22,26 33,31,32 34,29,31 103,94,79 136,134,114 156,164,139 178,153,125 221,171,111 227,173,112 158,139,114 166,169,145 121,119,97 195,157,109 255,219,144 255,227,148 255,218,142 255,217,141 255,230,149 255,239,155 255,218,142 216,167,102 255,232,153 255,229,148 255,224,143 255,227,146 255,227,146 255,226,134 200,157,97 143,123,103 170,166,149 197,175,139
124,106,87 129,111,92 131,112,85 136,112,86 147,118,94 144,119,91 150,125,97 160,128,96 164,131,94 153,124,91 128,104,78 158,130,103 160,128,96 161,132,99 145,117,88 112,97,77 102,95,79 103,95,82 101,93,80 99,91,78 99,91,78 97,89,76 99,91,78 101,91,79 94,89,75 113,108,94 131,121,109 160,129,92 186,141,106 190,149,102 158,139,116 169,165,146 137,133,116 170,141,110 255,215,143 255,219,149 255,221,145 255,217,138 255,227,146 255,234,149 255,228,143 208,157,92 255,223,147 255,217,136 203,164,121 77,63,47 54,49,48 54,49,46 162,112,79 209,162,110 255,223,151 195,123,75 99,64,37 112,78,48 119,79,43 131,87,59 136,92,54 118,79,49 118,77,48 136,91,56 133,88,55 113,73,50 22,21,24 26,21,23 23,23,23 27,25,26 36,35,38 31,28,32 119,102,78 104,97,79 148,149,128 153,149,139 255,193,119 255,209,138 255,199,135 160,139,114 161,169,148 122,115,95 187,133,72 255,218,144 255,216,139 255,221,144 255,229,148 255,230,151 255,234,153 255,237,145 222,172,112 255,214,135 255,231,148 255,233,153 255,227,148 255,225,146 255,231,154 255,222,147 179,146,109 143,136,120
