109,95,79 109,95,79 109,95,79 105,94,75 105,94,75 104,94,72 102,92,70 91,83,70 91,83,70 91,83,72 92,84,73 93,83,71 93,83,71 97,85,73 97,85,73 97,86,71 98,82,65 101,86,66 107,90,66 106,87,62 108,88,58 112,92,62 115,92,63 119,96,67 130,108,74 136,114,80 155,123,91 178,145,106 214,181,131 243,210,160 255,243,184 255,255,204 255,255,212 255,255,211 252,236,192 226,210,166 196,175,123 164,142,93 143,121,72 144,118,77 160,131,107 213,174,142 195,156,128 207,166,137 142,109,84 148,132,119 156,132,106 153,133,101 117,97,67 120,99,72 127,105,71 130,108,74 132,108,71 139,115,78 149,121,83 158,130,92 156,139,111 166,149,121 188,165,123 185,170,148 163,151,125 174,147,100 198,172,122 198,176,129 192,179,129 192,177,137 107,94,60 54,42,32 35,34,27 31,28,32 27,22,24 25,22,26 28,25,29 25,22,26 24,21,27 25,22,26 26,23,27 25,22,26 23,20,24 33,27,32 32,27,29 34,29,31 37,32,31 75,64,61 182,168,143 199,178,126 197,180,145 168,168,138 110,92,62 184,162,113 203,174,123 206,175,124 206,175,122 208,181,138 207,176,123 205,174,121 206,175,124 206,175,124 195,166,117 174,147,102 198,180,150 215,185,139 207,178,129 152,139,107 151,125,84 149,121,81 154,126,86 146,123,83 144,121,81 135,111,74 135,111,74 134,107,75 124,107,79 130,118,92 161,148,114 151,134,106 154,158,141 105,94,77 161,141,109 199,166,129 197,169,131 203,175,137 197,165,131 195,165,137 207,172,136 208,173,137 208,172,139 204,168,135
74,70,64 74,70,64 74,70,64 72,68,62 71,67,61 69,68,61 69,68,61 72,66,57 72,66,57 79,68,61 79,68,61 79,69,59 81,71,61 84,76,63 94,82,70 104,90,74 121,100,75 130,106,80 135,114,89 144,120,94 149,127,93 161,132,99 193,157,110 179,143,96 176,141,87 165,130,76 144,118,66 137,113,62 140,118,80 141,119,83 140,112,83 144,116,87 142,118,85 142,118,85 142,118,85 143,116,80 143,116,80 140,113,77 139,112,76 142,113,80 147,127,107 162,143,118 160,141,116 162,141,114 129,108,81 141,138,112 141,126,104 145,126,101 115,98,72 117,100,74 128,103,73 130,106,71 131,107,70 139,115,78 152,124,86 159,131,93 151,125,102 158,127,106 179,151,111 159,141,120 153,135,103 172,142,100 161,132,97 190,163,120 188,162,123 123,101,67 60,50,40 44,44,41 39,39,36 32,31,34 35,33,34 33,31,32 30,27,31 33,30,34 30,28,29 31,28,32 32,29,33 33,30,34 30,28,29 33,33,33 29,29,29 27,27,27 30,28,26 34,32,30 64,53,38 172,156,114 177,159,117 162,150,124 104,88,55 178,157,105 195,169,117 193,167,115 194,169,112 184,157,110 195,167,111 197,167,111 200,170,114 205,175,119 183,155,99 172,144,104 190,164,125 211,184,141 207,183,128 168,142,101 152,126,85 151,120,81 157,126,87 151,125,86 147,121,82 135,111,74 132,108,71 129,104,74 119,107,81 113,107,84 138,136,114 118,120,94 139,148,129 111,98,75 140,137,111 153,150,124 153,147,124 156,150,127 159,151,127 160,152,128 157,152,124 157,152,124 156,150,125 151,145,120
105,91,73 105,91,73 104,90,72 105,92,69 106,93,70 107,92,70 107,92,70 105,91,64 106,92,65 111,92,67 109,90,65 110,91,64 111,92,65 113,92,67 108,89,64 110,89,62 111,91,61 115,92,61 112,91,66 115,91,65 112,92,62 110,92,62 113,92,67 113,92,67 121,96,66 135,110,80 134,111,82 135,112,83 136,111,81 137,112,82 134,106,77 139,111,82 138,114,81 137,113,80 136,112,79 139,112,76 140,113,77 139,112,76 139,112,76 177,163,138 149,135,117 152,142,118 140,130,106 137,125,99 112,100,74 125,108,82 125,106,81 127,107,77 127,107,77 127,107,77 123,98,68 132,108,73 134,110,73 135,111,74 145,117,79 148,120,82 148,125,83 152,124,84 162,129,90 167,130,86 160,134,84 165,134,83 160,128,86 158,125,77 148,122,81 67,42,25 48,41,39 38,31,31 37,33,27 43,34,30 42,35,33 42,32,33 43,31,33 43,31,33 40,33,31 43,36,34 45,38,36 41,36,33 40,35,34 40,35,37 28,26,27 27,25,26 25,23,21 28,26,22 32,27,29 45,30,21 92,84,71 74,65,50 80,69,50 87,77,53 104,88,57 115,97,67 124,99,69 124,100,65 131,105,66 139,111,73 145,118,75 145,118,75 151,124,79 154,124,78 152,125,80 150,119,82 145,117,77 139,113,72 145,119,78 147,116,77 146,115,76 143,117,78 140,114,75 137,113,76 132,108,71 124,102,66 111,92,65 105,88,64 109,91,72 107,93,68 102,93,74 112,90,72 109,94,72 119,104,82 116,103,82 132,119,98 126,112,85 141,127,100 143,130,107 162,149,126 153,143,121 135,125,103
106,92,67 106,91,69 107,93,68 106,92,67 107,93,68 107,93,66 108,94,69 105,90,68 105,90,70 105,90,68 106,92,67 110,93,67 112,93,66 108,91,65 105,88,62 105,84,59 109,90,65 108,89,64 110,91,66 109,90,65 110,91,66 110,91,66 108,89,64 111,90,63 117,94,63 124,102,68 130,105,75 130,105,75 130,105,75 136,112,77 135,113,77 141,119,85 138,114,77 141,117,80 139,115,78 139,115,78 141,117,80 141,119,81 141,119,85 158,133,105 107,84,53 107,82,52 107,84,55 102,79,48 102,79,48 102,82,50 100,79,52 103,83,51 107,82,52 109,84,54 121,97,64 135,111,74 131,107,70 139,115,78 152,124,86 154,126,88 150,120,78 154,120,77 157,125,79 163,130,82 161,127,82 160,126,81 157,123,78 150,118,72 145,111,77 94,70,48 78,59,43 107,73,55 94,68,47 102,72,46 104,71,44 107,73,51 107,74,49 108,73,48 105,71,49 107,73,51 110,75,50 100,71,51 83,60,47 56,43,36 38,36,34 32,32,29 31,29,30 31,29,30 28,26,22 31,24,24 55,38,28 93,81,55 86,70,53 87,73,48 100,81,54 113,90,61 118,94,59 120,97,57 123,99,62 130,104,65 137,112,68 141,116,72 146,119,74 152,120,74 158,124,79 158,124,81 156,122,79 142,115,72 144,117,74 140,112,72 146,118,80 145,117,79 142,114,76 135,112,72 136,113,73 121,97,60 117,93,60 115,91,58 110,87,56 110,87,56 108,85,54 108,85,54 113,90,59 115,90,62 115,90,60 117,92,62 117,93,58 120,96,61 122,95,59 123,97,58 123,96,60 123,96,60
100,86,70 97,84,63 99,85,69 102,88,70 100,86,68 101,89,63 100,87,64 102,87,65 103,88,68 102,88,72 102,89,66 103,89,62 107,90,64 105,91,66 103,89,64 99,85,58 108,89,64 105,86,61 104,85,60 106,87,62 106,87,62 106,87,62 108,89,64 113,92,65 129,106,75 135,113,79 137,112,82 139,114,84 144,119,89 144,120,85 143,119,86 143,119,86 143,119,82 144,120,83 141,117,80 142,118,81 142,118,81 142,120,82 110,88,54 109,84,56 105,82,51 105,82,51 102,79,50 100,81,56 95,76,51 96,75,50 93,72,45 100,80,48 106,81,51 111,86,56 120,96,63 135,111,74 130,106,69 143,119,82 147,119,81 159,131,93 154,124,82 166,132,89 169,137,91 172,138,93 167,133,88 166,132,87 165,131,86 160,127,88 138,104,74 115,92,63 255,231,178 189,126,73 124,78,41 121,80,51 126,82,54 125,84,53 125,84,55 130,84,56 130,86,56 136,91,56 138,92,55 134,88,49 127,81,44 123,78,45 77,52,35 41,24,14 34,32,30 31,29,30 27,27,27 30,28,29 34,27,25 102,82,64 92,77,55 94,80,55 98,79,54 110,87,58 121,97,64 123,99,66 124,100,67 123,99,64 133,107,68 137,111,70 146,120,79 155,123,81 156,122,81 159,127,83 156,124,80 149,122,79 147,120,77 142,114,74 153,125,87 151,123,85 152,124,86 134,111,71 130,107,67 129,105,68 125,101,68 122,98,65 116,93,62 113,90,59 112,89,58 108,85,54 109,84,54 105,85,55 108,88,56 110,90,58 115,92,61 116,93,62 120,96,63 121,97,62 121,97,60 122,98,61
95,84,69 95,84,69 102,91,76 105,91,73 102,87,65 106,91,69 106,91,69 106,91,69 105,89,72 102,87,65 105,90,68 112,98,73 107,93,66 102,89,66 107,92,70 110,93,67 112,95,69 112,95,69 112,93,68 112,93,68 116,97,72 115,96,71 112,95,69 117,98,71 138,116,82 141,117,84 137,113,78 139,115,80 142,118,83 142,118,83 142,118,83 145,121,86 137,113,76 139,115,78 143,119,82 142,119,79 139,116,76 144,120,85 117,98,63 115,95,63 113,94,67 110,87,58 104,83,58 98,79,56 97,78,55 94,75,50 98,79,52 105,85,53 111,86,56 113,88,58 122,98,65 122,98,65 128,104,67 138,114,77 143,117,78 153,122,85 151,119,75 153,121,77 157,125,79 156,124,80 155,118,76 147,117,73 141,111,67 145,111,77 123,94,70 118,91,55 118,77,48 74,54,36 82,61,38 97,66,45 117,80,54 126,82,54 106,64,40 94,60,38 105,71,49 110,76,54 109,74,47 139,90,50 159,104,59 159,107,59 132,87,54 85,49,27 31,21,20 31,29,27 34,32,33 31,29,30 34,32,30 57,45,33 94,77,53 91,78,57 93,76,52 101,82,57 116,91,63 121,97,64 121,97,62 120,96,61 122,95,59 123,96,60 132,106,67 144,116,76 151,119,75 149,119,75 147,117,73 145,117,77 145,117,77 144,116,76 144,116,78 139,111,73 138,110,72 131,104,68 124,97,61 120,96,59 120,96,61 116,92,59 113,88,58 113,88,58 109,86,55 108,85,54 106,86,56 104,85,58 106,85,58 107,86,59 113,90,59 112,90,56 116,92,59 117,93,60 120,96,61 122,98,61
97,86,71 97,86,71 95,84,69 98,89,72 106,93,70 108,93,73 105,90,70 103,88,68 103,88,66 102,88,63 103,89,64 102,88,63 103,89,64 104,87,63 106,87,64 109,90,65 112,93,68 113,94,69 112,93,68 112,93,68 113,94,69 113,94,69 118,98,68 142,119,88 140,118,84 134,110,77 143,119,82 142,118,81 142,118,83 141,117,82 143,119,86 139,115,82 135,111,76 136,112,77 138,114,79 139,115,78 136,112,75 132,108,71 106,87,52 101,82,55 98,79,54 95,78,50 92,78,51 92,75,51 89,72,48 90,71,46 96,77,50 103,83,51 109,84,54 110,85,55 115,91,58 120,96,63 123,99,62 142,118,81 146,120,81 157,126,89 153,126,83 145,118,75 145,118,73 145,113,71 148,110,73 140,109,70 139,108,69 149,115,81 108,81,63 119,91,64 90,56,38 75,55,35 73,53,33 96,65,42 117,75,51 121,77,47 114,78,49 100,67,42 76,52,30 75,49,28 77,48,28 89,52,26 139,90,52 173,119,71 148,99,63 119,75,47 32,21,14 32,30,31 37,35,36 30,28,29 39,34,36 42,36,31 106,91,69 97,84,63 99,82,58 100,81,56 110,90,60 113,94,59 120,98,60 121,97,60 120,96,61 120,96,59 123,97,58 129,106,66 139,111,71 142,111,72 142,111,72 140,112,72 142,114,74 148,120,80 154,126,88 151,123,85 148,120,82 133,106,70 124,97,61 120,96,59 115,91,56 115,91,58 110,85,55 108,83,53 106,83,52 105,82,51 103,83,53 102,81,54 101,82,55 100,81,54 102,83,58 102,84,54 107,87,55 108,88,56 112,89,60 116,93,62
95,84,69 95,84,69 91,80,65 90,76,62 102,93,76 102,91,72 104,93,74 107,94,71 110,96,69 106,92,67 107,93,68 105,91,64 107,93,66 109,92,66 108,91,65 110,91,66 113,94,69 113,94,69 113,94,69 113,94,69 113,94,69 113,94,69 120,96,70 142,118,85 140,112,83 132,104,75 137,113,80 138,114,81 139,115,82 138,114,81 139,115,82 138,114,81 132,108,75 135,111,76 137,113,80 137,113,80 134,110,77 134,111,80 94,77,51 91,79,51 85,72,49 84,74,52 81,71,47 90,71,46 94,75,50 97,76,51 100,80,50 113,90,59 119,96,65 118,98,66 127,105,71 134,107,75 137,114,74 143,120,80 146,120,79 151,125,84 158,127,88 160,129,90 154,126,86 157,126,87 151,124,88 151,122,87 148,120,82 148,114,82 109,81,68 125,97,84 82,51,30 82,56,35 81,55,32 65,45,25 116,72,42 125,79,49 110,71,41 95,65,39 79,55,33 99,65,45 108,73,48 115,76,48 107,63,33 162,107,62 146,95,58 125,77,48 32,23,17 33,31,29 42,40,38 31,29,30 34,34,34 43,33,32 106,93,70 114,100,73 120,101,78 120,101,78 128,103,73 131,107,72 134,112,78 135,113,79 134,115,80 135,113,79 134,112,78 133,114,79 138,119,84 145,122,82 150,127,87 152,126,85 152,126,85 148,120,80 149,121,81 151,123,83 147,119,79 141,118,78 138,115,75 132,108,71 131,107,72 125,101,68 127,103,70 122,98,65 120,100,68 115,95,63 114,94,62 109,91,59 107,86,59 105,84,59 100,81,54 98,79,54 97,78,53 99,78,51 101,82,55 106,85,58
96,85,70 98,87,72 92,81,66 94,80,66 98,89,72 102,91,72 102,91,72 102,88,70 108,93,71 109,94,74 109,95,70 110,91,66 113,94,69 109,95,70 110,96,71 116,97,72 117,98,73 115,96,71 115,96,71 115,96,71 112,93,68 111,92,67 115,96,69 134,112,78 136,113,82 124,101,70 135,110,80 132,107,77 134,110,77 136,112,79 136,112,79 136,112,79 134,110,77 131,107,72 130,106,73 131,107,74 129,105,72 126,103,72 110,93,67 107,94,71 107,93,75 105,95,73 106,96,72 113,94,69 116,97,72 119,98,73 120,100,70 123,100,69 123,100,69 126,106,74 131,109,75 138,111,79 145,122,82 148,125,85 152,126,85 157,131,90 160,129,90 158,127,88 156,128,88 158,127,88 152,125,89 151,124,88 149,121,83 132,100,68 72,56,50 71,52,38 120,77,44 72,63,44 100,91,74 74,55,39 108,64,36 129,81,52 110,69,40 99,64,37 77,53,29 86,70,55 105,84,61 117,76,49 123,79,49 152,97,54 147,96,59 123,77,47 34,22,12 34,30,24 40,38,36 33,31,32 32,32,32 35,33,31 103,86,62 115,94,67 117,98,75 118,99,76 120,101,76 123,105,75 130,106,73 135,106,73 136,109,75 134,107,73 133,106,72 130,106,71 132,108,73 134,112,76 140,118,82 145,121,84 147,120,84 146,119,83 148,119,84 148,120,80 146,118,78 144,121,81 145,122,82 144,120,83 141,117,82 138,114,81 136,112,79 134,110,77 129,109,77 129,109,77 128,108,76 125,107,75 125,104,77 124,103,78 120,101,74 119,100,75 118,101,75 118,99,74 117,98,73 119,98,71
96,85,70 98,87,72 90,79,64 99,85,71 97,88,71 102,91,72 100,89,70 102,88,72 103,87,70 105,89,72 107,92,70 111,92,67 112,93,68 112,93,68 113,94,69 113,94,69 111,92,67 113,94,69 112,93,68 113,94,69 112,93,68 110,91,66 113,94,67 132,113,78 131,108,77 121,98,67 132,107,77 131,106,76 134,110,77 134,110,77 134,110,77 134,110,77 128,104,71 131,107,72 129,105,72 130,106,73 125,100,70 122,99,68 110,93,67 107,94,71 107,93,75 105,95,73 106,96,72 113,94,69 116,97,72 119,98,73 120,100,70 123,100,69 123,100,69 121,101,69 135,113,79 145,118,86 148,125,85 148,125,85 152,126,85 152,126,85 157,124,87 154,126,88 155,124,85 155,127,89 146,122,87 145,121,86 144,117,81 130,100,72 74,61,58 81,59,41 149,92,52 59,52,34 73,68,54 80,61,45 116,72,44 129,81,52 122,78,50 104,68,39 87,61,38 52,47,35 94,84,60 133,92,61 126,83,50 148,95,52 146,97,57 130,85,52 36,21,12 32,28,22 40,35,34 33,31,32 27,25,26 34,32,28 90,76,51 146,121,91 133,112,87 126,107,84 143,118,88 150,126,91 158,130,92 162,131,94 163,132,93 162,131,92 158,125,86 157,126,87 164,133,94 162,134,94 165,137,97 160,130,88 150,120,78 148,118,76 150,120,78 148,120,80 149,121,81 143,120,80 138,115,75 137,113,76 134,110,75 131,107,74 129,105,72 127,103,70 122,102,70 122,102,70 124,104,72 123,105,73 125,104,77 124,103,78 120,101,74 119,100,75 118,101,75 122,103,78 122,103,78 124,103,78
92,83,68 92,83,68 83,72,57 93,84,69 96,87,72 99,88,73 99,88,73 102,88,70 101,88,67 104,91,70 106,92,67 106,92,67 107,92,70 111,94,70 110,93,69 112,93,68 111,92,67 109,90,65 112,93,68 113,92,65 112,91,66 108,91,65 110,93,69 122,104,74 128,108,76 118,98,66 130,106,73 132,108,75 131,107,74 131,107,74 131,109,75 130,108,74 125,97,68 125,98,66 117,98,63 113,94,67 110,96,71 106,96,72 104,94,70 105,92,71 107,94,73 109,94,72 110,96,71 113,94,69 118,99,74 120,99,74 125,105,75 124,106,74 129,106,75 134,111,80 144,117,85 163,139,106 208,172,121 226,183,123 181,155,114 173,155,123 173,136,94 218,176,122 231,184,123 243,193,131 253,196,127 255,199,134 243,190,137 125,95,69 86,73,50 255,242,193 224,152,86 116,80,49 90,59,38 75,47,20 131,84,52 126,81,46 131,84,50 125,79,49 103,69,39 86,61,42 103,70,45 120,79,50 134,87,53 155,102,59 153,103,59 140,91,51 47,31,25 29,29,26 39,34,36 33,31,32 28,26,27 36,31,28 99,69,41 255,214,147 208,172,125 157,150,132 146,122,85 226,174,112 255,196,132 255,213,141 255,225,152 255,227,153 255,222,147 242,186,112 255,208,137 255,218,144 255,221,147 255,213,140 255,209,143 234,183,128 169,141,103 178,159,124 200,168,124 231,186,122 253,199,140 195,168,123 149,137,100 134,115,78 125,101,68 124,99,69 120,100,68 120,100,68 119,99,69 117,96,71 115,96,71 113,94,69 116,97,72 112,93,68 120,101,78 128,104,78 129,103,78 127,106,79
96,82,68 94,83,68 77,70,54 88,79,64 99,88,73 99,85,71 101,87,73 102,89,68 102,89,66 102,90,64 103,89,64 103,88,66 103,87,70 105,91,66 105,88,64 108,91,67 107,90,66 105,88,64 105,88,64 106,87,62 105,88,64 101,89,63 104,87,63 122,104,74 124,104,72 118,98,66 129,105,72 131,107,74 125,101,68 129,105,72 124,101,70 127,104,73 132,103,81 136,107,83 144,116,87 142,117,87 140,116,90 150,125,95 151,126,96 128,110,91 119,101,82 114,99,77 116,102,77 122,103,78 124,105,80 122,101,76 124,104,74 125,107,75 141,118,87 159,136,105 195,167,127 255,206,147 255,197,128 190,171,136 182,173,144 186,150,103 255,216,145 255,221,148 255,225,148 255,217,140 255,226,145 255,231,153 230,175,119 127,94,69 142,98,56 255,236,143 241,166,94 239,175,115 121,78,43 210,149,102 131,85,48 126,81,46 133,84,48 132,82,49 128,78,47 125,80,47 128,82,52 128,82,52 136,86,53 150,95,52 160,103,59 156,96,55 69,43,29 28,27,20 33,31,29 35,33,31 27,26,29 36,31,30 93,70,39 255,214,153 255,226,142 197,169,131 157,162,140 157,133,98 245,183,109 255,218,134 255,227,143 255,232,148 255,235,150 255,236,153 255,221,140 255,207,123 255,233,149 255,233,145 255,231,153 255,229,149 255,224,144 244,191,134 172,150,114 182,171,138 216,180,131 255,204,132 255,223,155 254,203,146 173,150,108 135,110,82 124,104,72 120,100,68 118,98,68 114,93,68 113,94,69 113,94,69 108,94,69 103,89,64 107,93,68 124,100,76 162,128,94 188,157,120
90,78,66 88,78,66 80,72,59 83,73,61 94,84,72 96,85,68 98,87,70 100,87,66 99,86,65 101,88,65 101,88,65 101,86,64 102,87,65 103,89,64 103,89,64 103,89,64 103,89,64 103,89,64 103,89,64 104,86,65 102,88,63 101,87,60 104,87,61 124,103,76 124,101,70 123,99,66 132,108,71 139,115,80 154,123,86 164,133,96 182,146,97 188,149,108 172,142,100 146,123,81 144,122,88 176,142,110 156,127,92 131,113,83 113,100,79 110,94,79 112,97,77 114,97,73 116,99,75 118,99,74 119,100,75 119,101,71 129,103,78 152,128,106 179,149,107 223,183,131 255,201,126 223,172,117 195,188,161 170,168,137 211,166,118 255,226,148 255,230,146 255,236,150 255,243,154 255,238,150 255,240,153 255,221,137 198,156,104 110,86,60 255,202,131 255,171,91 145,92,51 120,69,41 179,129,87 240,180,130 122,78,50 125,80,47 126,79,47 123,76,44 121,73,46 119,71,42 121,73,44 127,77,46 139,85,49 151,96,51 162,108,58 155,98,54 93,57,35 33,26,26 30,28,26 37,35,33 26,26,26 31,29,30 83,68,48 211,174,134 255,203,130 255,196,132 188,161,116 167,159,137 140,127,95 229,173,106 255,221,141 255,222,141 255,233,149 255,238,152 255,241,157 255,234,152 255,197,120 255,224,143 255,236,152 255,234,153 255,229,150 255,229,146 255,225,141 242,200,146 168,145,114 177,165,139 202,170,115 219,176,118 249,191,127 229,189,137 174,145,110 138,121,93 123,100,71 114,93,66 111,92,67 111,92,67 110,93,69 109,92,68 103,89,62 103,88,66 102,86,69 114,97,73
91,76,65 91,76,65 76,66,54 86,76,64 92,82,70 96,85,66 95,84,65 97,86,67 98,87,70 98,88,66 99,89,67 99,88,69 99,88,69 102,89,68 104,91,70 102,89,68 105,92,71 105,92,71 104,93,74 106,92,76 107,92,72 112,98,73 115,98,72 123,99,73 129,105,72 136,109,77 152,117,81 170,136,95 190,148,106 192,150,108 187,151,120 145,121,99 156,127,94 179,144,108 176,144,100 129,112,88 119,108,89 105,96,79 109,99,77 114,99,77 114,100,75 118,99,76 118,99,76 122,101,74 122,101,74 125,107,75 162,130,96 200,157,101 236,180,113 237,185,123 221,176,112 195,178,143 169,150,125 194,149,85 255,223,141 255,228,149 255,235,154 255,240,159 255,236,148 255,247,161 255,235,146 255,195,120 172,141,104 84,71,48 254,189,132 141,86,43 118,65,53 104,73,52 247,204,144 171,128,83 123,79,53 125,79,51 118,73,50 114,70,44 114,69,48 116,70,44 121,73,44 128,78,47 139,85,49 154,98,51 165,105,62 147,92,51 95,58,34 32,21,18 28,26,24 38,36,37 27,27,27 30,29,32 80,60,40 223,190,153 255,218,139 255,219,148 255,226,146 255,207,128 190,152,104 146,117,84 255,195,124 255,228,158 255,220,152 255,226,148 255,227,147 255,226,146 255,232,153 253,191,117 255,203,134 255,226,151 255,225,147 255,220,143 255,218,148 255,214,144 255,201,134 171,140,91 159,140,115 173,159,132 200,173,139 247,189,134 238,185,117 233,178,126 193,149,109 142,110,78 113,94,69 109,90,65 109,92,68 109,92,68 107,93,66 112,97,75 112,98,73 112,94,73
91,83,70 91,83,70 94,86,73 99,87,75 100,88,76 102,88,74 98,89,74 97,85,73 98,86,74 99,88,71 100,89,74 102,91,76 103,92,77 107,93,75 113,99,81 113,99,81 108,94,76 109,93,76 108,93,71 114,97,73 116,99,73 125,104,79 128,102,77 141,113,86 155,126,91 175,140,104 187,153,108 196,159,117 176,147,114 155,125,99 183,146,104 205,164,119 172,148,113 146,125,102 120,107,86 107,95,83 109,97,85 107,98,81 109,98,81 110,99,84 112,101,82 117,102,82 115,102,79 123,106,82 160,127,88 207,164,108 228,184,131 250,188,116 255,214,136 255,220,145 233,182,125 151,127,90 242,196,128 255,221,139 255,229,144 255,231,153 255,244,156 255,243,155 255,244,159 255,239,159 247,189,125 255,220,159 154,126,88 66,55,40 154,98,62 106,62,34 107,69,48 198,163,125 255,231,171 133,92,63 121,79,55 115,75,52 117,75,53 108,62,44 110,69,42 114,70,44 121,75,47 126,76,45 138,84,48 160,104,57 160,103,61 140,89,52 84,53,32 35,26,22 26,24,25 40,35,37 27,27,27 29,28,31 66,45,30 167,140,108 255,207,140 212,171,122 186,171,149 226,185,136 255,206,140 255,195,141 148,109,70 178,143,107 255,208,139 255,211,142 255,212,140 255,220,142 255,220,142 255,219,145 255,218,144 241,178,111 255,220,153 255,227,148 255,226,148 255,220,141 255,226,147 255,221,139 255,212,143 207,154,88 168,141,107 209,182,137 255,224,145 255,223,145 255,194,121 249,203,137 255,195,132 209,156,99 132,103,68 117,98,73 116,97,72 115,98,72 112,98,71 112,97,75
94,86,73 99,91,78 96,88,75 100,90,78 100,90,78 105,94,79 103,94,79 110,99,82 113,102,85 112,101,82 116,107,80 111,100,83 114,103,86 119,106,85 118,105,84 122,110,84 125,112,89 124,109,87 125,108,82 126,107,80 131,111,81 135,112,83 146,118,89 155,126,95 165,131,97 165,138,106 130,111,86 148,121,89 177,141,112 183,146,104 177,146,109 123,109,84 95,87,74 95,85,73 101,85,72 96,88,77 97,89,78 97,87,77 96,86,76 100,88,76 105,94,79 103,92,75 119,98,73 183,146,102 194,156,121 153,134,109 177,150,105 243,185,121 255,206,142 226,175,118 141,107,73 236,187,122 255,202,130 255,217,145 255,216,145 255,226,158 255,229,148 255,228,148 255,232,146 214,162,102 240,189,122 172,134,97 102,77,58 57,45,35 104,63,36 99,64,37 91,60,37 77,52,33 117,79,44 112,77,52 96,59,35 90,52,31 98,56,32 107,62,39 114,70,42 114,69,46 121,75,47 123,76,44 132,83,47 159,104,59 158,105,62 133,84,48 68,41,23 31,25,20 27,22,24 34,29,31 32,30,28 28,26,27 46,33,26 118,106,76 238,194,141 234,176,112 192,173,138 187,187,171 178,157,130 255,199,126 255,213,147 187,141,82 183,142,111 255,219,145 255,223,150 255,224,146 255,240,161 255,247,166 255,249,168 255,236,146 255,227,148 255,202,126 255,247,166 255,252,162 255,246,159 255,239,155 255,239,149 255,239,146 255,229,136 197,148,83 167,131,98 238,185,130 255,224,153 241,190,114 192,169,129 198,174,137 231,184,132 216,170,115 150,115,77 119,100,75 113,99,72 114,99,77
108,101,85 108,101,85 111,104,88 108,101,85 107,100,84 111,100,85 110,99,84 112,101,84 107,96,79 105,94,79 104,93,78 97,93,76 101,97,80 110,94,79 112,96,79 117,99,78 112,97,75 114,101,80 121,100,75 140,116,92 149,119,91 148,118,90 150,123,89 137,113,87 128,108,78 148,127,100 150,125,95 164,132,100 169,136,109 138,119,94 103,97,74 101,94,78 102,94,81 102,94,81 102,94,81 102,95,79 97,90,74 99,92,76 104,90,76 107,96,81 122,97,69 157,125,91 177,140,100 142,136,111 154,151,127 168,146,110 226,169,109 255,205,139 168,135,108 137,105,63 244,192,132 248,191,120 255,204,131 255,208,136 255,223,142 255,231,152 255,228,154 255,228,148 241,188,124 221,170,101 181,134,82 123,95,68 64,53,46 55,44,37 110,73,47 104,65,37 79,54,24 104,65,37 104,68,35 95,58,32 111,70,43 121,75,49 124,78,48 128,85,52 126,80,52 118,74,46 120,76,46 124,77,45 132,83,47 159,104,61 159,104,61 139,88,53 59,34,17 26,20,25 27,22,24 27,22,24 38,36,34 27,25,26 37,26,23 97,78,64 135,122,99 247,197,135 255,209,136 211,175,126 191,163,125 251,188,121 255,216,143 255,215,142 176,138,92 159,132,100 255,215,154 255,229,149 255,225,151 255,234,155 255,241,160 255,243,163 255,236,154 255,239,161 243,186,117 255,223,152 255,246,165 255,245,157 255,241,154 255,240,154 255,235,149 255,234,148 255,226,145 209,155,94 162,120,82 243,192,135 255,224,143 242,186,119 193,161,119 182,158,132 186,160,119 231,181,121 184,141,96 127,102,74
94,87,71 96,89,73 97,90,74 100,93,77 101,94,78 97,90,74 99,92,76 96,88,75 95,87,74 102,93,78 104,95,80 110,99,80 111,100,81 114,100,73 117,100,74 125,104,77 135,110,82 143,116,84 150,122,93 158,128,100 155,130,100 141,116,86 143,115,86 137,122,100 129,116,93 138,118,88 155,131,107 124,109,87 103,96,80 103,94,79 102,92,80 104,94,82 102,94,81 102,94,81 97,89,76 99,92,76 100,93,77 102,95,79 110,94,79 156,122,81 208,165,118 199,161,115 159,140,105 172,147,103 233,180,125 255,205,141 245,201,148 153,120,83 200,149,80 255,205,121 255,217,145 255,216,144 255,217,138 255,221,144 255,230,147 255,226,143 255,234,150 255,222,147 219,171,115 205,162,113 151,118,81 100,79,64 60,51,47 52,43,37 122,76,46 99,65,35 115,90,62 222,154,93 121,72,36 109,72,46 121,80,53 120,79,52 124,83,54 127,83,55 128,82,54 119,75,47 120,76,48 125,77,48 133,82,47 154,99,54 153,100,57 142,91,56 65,38,20 24,16,22 21,19,20 24,22,23 32,27,26 29,24,26 29,24,26 47,36,29 111,104,86 136,128,104 223,179,128 255,208,135 255,204,139 255,195,121 255,213,137 255,207,141 212,169,113 129,116,95 150,127,98 243,196,135 255,209,143 255,215,142 255,217,144 255,218,146 255,224,150 255,214,136 255,214,143 255,212,141 218,162,99 255,222,141 255,226,147 255,225,147 255,225,147 255,214,136 255,213,141 255,217,141 255,220,150 171,131,77 137,113,78 192,162,120 255,202,141 247,191,128 201,155,100 167,137,109 189,151,105 227,176,121
