112,97,75 112,97,75 112,94,73 109,95,70 108,91,67 108,89,66 105,85,65 89,77,65 88,76,64 87,77,67 89,79,69 89,79,67 89,79,67 96,85,70 97,83,69 92,81,66 95,80,58 105,88,62 106,85,58 106,85,58 108,84,51 113,89,56 115,91,58 121,97,64 132,105,73 136,109,77 156,120,87 181,143,106 218,180,132 253,217,166 255,253,185 255,252,194 255,255,212 255,255,212 255,243,196 233,217,173 199,178,126 169,145,92 146,120,68 144,113,74 172,140,106 220,181,142 198,159,120 210,170,136 142,106,73 157,136,113 164,137,105 155,131,96 117,94,63 122,99,68 127,103,66 131,107,70 134,108,69 140,114,75 156,123,84 163,131,87 163,141,107 183,161,127 195,169,128 187,173,146 134,107,73 45,34,27 33,26,24 25,19,24 22,22,22 24,22,20 23,21,22 21,16,15 23,21,17 24,22,20 26,24,22 24,22,18 26,24,20 27,25,23 32,27,26 40,31,23 82,67,58 92,80,70 77,66,51 99,88,73 90,79,64 90,79,64 89,80,63 107,95,83 188,172,141 206,179,132 195,171,136 178,166,136 113,86,54 194,163,112 210,180,124 208,177,124 209,177,120 211,184,137 213,181,124 211,179,122 212,182,126 213,183,127 200,167,117 184,150,107 199,184,148 208,182,128 207,184,126 177,153,120 152,125,82 155,123,81 159,127,85 148,121,78 145,119,78 136,110,71 133,107,68 133,106,74 121,100,73 139,119,99 163,151,112 157,140,114 158,154,137 110,89,66 173,139,109 206,172,129 207,175,133 207,175,133 210,173,129 193,159,129 211,174,132 211,174,132 209,175,132 208,174,131
73,64,58 73,64,58 74,63,58 73,64,58 72,63,57 70,61,55 71,62,56 71,60,53 72,61,54 76,63,56 77,64,57 80,68,58 82,70,58 85,71,55 91,77,59 110,91,64 123,99,73 130,104,79 137,112,84 146,121,93 155,126,93 167,135,101 196,155,106 181,145,87 175,144,84 167,136,76 144,115,62 137,111,61 139,113,74 144,120,85 143,119,86 145,118,86 140,113,77 141,115,76 143,117,78 143,116,80 144,117,81 141,113,75 141,113,75 143,116,80 151,126,96 170,147,116 169,146,115 168,140,113 128,104,78 153,134,111 145,126,103 152,128,102 114,94,64 116,98,68 123,99,64 127,103,66 133,107,68 141,115,76 157,124,85 165,133,91 159,132,98 164,130,98 182,152,108 65,44,31 37,30,33 33,30,36 30,29,32 29,29,26 28,26,27 27,27,27 25,24,27 26,25,28 26,24,25 30,28,26 27,25,26 26,24,22 31,29,27 27,25,26 28,26,27 31,29,27 53,42,37 92,82,72 83,71,59 94,85,70 92,83,68 88,79,64 87,77,65 87,77,67 170,149,106 187,165,118 187,162,116 171,152,113 107,82,54 180,153,106 199,170,117 199,170,117 206,173,125 196,163,115 205,170,116 204,170,111 202,170,113 202,170,115 197,161,112 180,146,103 194,167,122 198,167,107 199,168,108 174,142,98 160,128,84 155,123,77 164,132,86 153,126,83 148,120,80 137,111,72 133,107,68 128,104,71 118,100,79 117,110,90 139,137,115 129,123,98 138,145,129 110,89,62 146,139,112 158,151,124 160,150,126 158,148,124 160,150,126 162,152,128 161,152,125 161,152,125 160,151,124 155,146,119
103,88,66 103,88,66 105,87,66 106,87,62 106,87,62 108,87,62 108,87,62 108,87,60 108,87,60 113,89,63 110,86,60 112,88,62 113,89,63 116,88,61 109,86,57 108,87,60 114,88,63 116,87,63 114,89,61 115,90,62 114,88,63 114,88,63 118,87,66 117,87,59 121,97,62 134,110,75 135,111,76 136,112,77 138,111,79 139,112,80 136,109,77 140,113,81 139,112,78 138,111,75 137,110,74 138,111,75 141,114,78 140,112,74 139,113,74 190,167,138 148,133,111 157,145,117 146,134,106 135,126,97 112,95,69 123,104,77 122,103,76 125,105,75 129,104,76 131,103,76 123,99,64 131,107,70 134,108,69 136,110,71 151,118,79 153,121,77 153,125,87 157,124,85 94,66,39 46,36,37 35,28,28 34,29,28 31,24,22 38,27,22 38,27,22 37,26,21 39,30,26 39,30,26 41,34,32 35,33,29 35,33,34 32,30,31 30,28,29 32,30,28 30,28,29 27,25,23 32,27,26 31,25,18 67,57,47 92,82,70 87,79,66 82,72,62 85,75,63 64,52,42 64,53,46 68,57,50 72,64,51 73,62,47 75,66,47 86,73,50 102,83,56 115,95,65 122,100,64 124,102,64 132,104,64 143,113,71 148,116,74 149,117,75 158,121,77 161,124,80 155,123,77 154,120,77 149,115,72 143,110,71 150,117,78 149,117,71 148,116,70 146,114,72 144,111,72 136,110,71 133,107,68 123,101,67 111,86,58 103,86,58 104,85,62 105,86,63 99,88,69 112,88,64 108,94,65 116,102,73 119,105,78 134,120,93 128,111,85 143,126,100 144,127,103 167,150,126 152,135,111 147,130,106
106,87,62 106,87,62 108,89,64 106,87,64 108,89,64 108,89,64 108,89,64 109,85,61 107,86,61 112,88,62 112,88,62 110,89,62 111,90,63 112,89,60 102,85,59 107,83,57 111,90,63 110,86,60 112,88,62 115,89,66 115,89,64 114,88,63 114,88,63 114,88,63 118,91,59 126,99,67 132,105,73 134,110,77 132,108,75 138,111,79 138,111,77 144,117,81 140,113,77 141,114,78 141,114,78 141,115,76 141,115,76 143,116,80 146,119,87 160,135,105 106,81,51 106,81,51 106,81,51 100,75,45 101,76,46 101,78,47 101,77,51 103,78,50 105,81,48 107,83,50 123,96,62 139,112,76 137,111,72 143,117,78 153,122,83 160,130,86 153,123,79 160,128,84 110,86,62 41,37,31 47,31,25 79,52,34 84,57,39 94,64,38 106,67,39 103,63,38 102,68,38 103,66,42 99,63,41 82,60,42 47,35,25 36,31,30 37,32,34 34,29,31 31,29,27 25,23,21 25,23,24 27,22,21 35,26,22 60,48,38 73,64,49 75,65,53 87,75,65 69,57,47 60,49,42 69,58,43 76,62,48 81,66,44 80,65,43 83,69,44 99,76,47 111,87,54 120,93,61 123,96,60 122,95,59 130,102,64 141,110,71 147,116,77 151,119,73 154,120,75 160,121,78 160,123,79 156,119,75 149,117,73 148,116,72 145,113,71 151,118,79 149,116,77 148,115,76 138,112,73 136,110,71 123,96,60 117,90,54 115,88,54 109,85,52 109,85,52 107,82,52 109,84,54 111,86,56 114,89,59 114,90,57 116,92,57 118,91,57 119,92,58 120,93,57 122,95,59 122,95,59 123,96,60
100,86,61 97,83,58 94,80,55 100,85,63 98,84,59 103,84,59 103,84,59 103,84,59 104,85,60 108,87,62 108,87,62 105,86,61 106,87,62 107,86,59 105,88,64 99,82,56 104,85,60 106,85,60 104,85,58 108,84,60 106,85,58 107,86,59 107,86,59 110,89,62 133,106,74 139,112,80 139,112,80 141,114,82 148,121,85 147,120,84 143,116,80 144,117,81 146,119,83 145,118,82 143,116,80 144,118,79 144,118,79 146,119,83 108,81,49 108,83,53 105,80,50 105,80,50 101,76,46 98,78,48 95,75,45 95,71,45 95,72,43 99,74,46 105,81,48 113,89,56 118,91,57 136,109,73 130,104,65 144,118,79 150,119,80 161,131,89 157,125,83 161,131,87 66,50,33 88,69,30 169,96,37 126,75,36 113,75,40 118,74,36 121,74,40 119,72,38 129,84,40 138,82,44 142,85,45 141,83,46 119,72,38 50,25,8 33,24,20 34,27,25 35,30,29 26,24,25 21,18,24 25,23,24 24,22,20 35,26,22 87,73,59 94,82,70 80,63,55 77,60,52 70,58,48 75,64,45 80,66,50 87,72,50 95,74,49 93,72,47 97,76,49 110,85,55 122,95,63 124,97,61 125,98,62 126,97,62 134,103,66 142,111,74 153,121,77 159,125,80 161,122,79 162,125,81 159,125,80 153,121,77 151,119,75 150,118,76 158,125,86 156,123,84 155,122,83 133,107,68 130,104,65 130,103,67 124,97,61 122,95,61 117,90,58 111,87,54 110,85,55 107,82,52 107,82,52 107,82,52 109,84,56 111,86,56 113,86,50 118,91,55 120,94,55 122,96,57 123,97,58 122,96,57
94,81,60 94,81,60 100,86,70 102,89,68 101,87,60 105,88,62 107,90,64 105,88,62 102,85,59 104,85,60 105,88,62 109,92,68 108,91,67 105,86,61 108,89,64 109,90,65 114,93,68 114,93,68 112,91,64 112,91,64 117,96,69 114,93,66 113,93,63 115,95,63 139,112,80 144,117,85 138,111,77 145,118,84 143,116,80 144,117,81 143,116,80 147,120,84 139,112,76 140,113,77 144,117,81 144,118,79 141,115,76 139,112,76 122,95,63 117,92,62 114,89,59 108,85,56 104,81,52 98,77,50 95,74,47 90,71,44 100,77,48 106,81,53 111,87,54 114,90,57 119,92,56 125,98,64 127,101,62 139,113,74 144,113,74 157,125,81 151,124,81 105,85,53 83,76,45 255,255,171 255,178,101 229,156,97 140,91,51 128,77,40 123,78,45 134,80,44 142,87,58 138,85,42 155,95,52 172,105,60 168,102,54 142,89,48 43,24,12 26,22,14 24,22,20 24,24,24 25,23,24 24,22,23 24,22,23 27,22,21 41,30,25 80,67,60 83,68,59 70,59,44 66,55,38 68,55,48 76,62,46 82,69,46 92,75,51 88,71,47 91,72,47 99,78,51 115,91,58 118,94,59 120,93,57 120,94,55 120,94,55 123,95,57 138,110,72 149,116,77 155,118,76 151,119,73 150,118,72 152,120,76 148,116,72 149,117,75 149,116,77 145,112,73 139,106,67 133,105,67 128,100,62 121,92,57 118,91,55 117,90,56 115,87,58 112,84,55 108,83,53 108,83,53 106,83,52 103,83,51 105,81,55 107,83,57 110,85,55 113,88,58 117,90,56 116,92,55 120,93,57 123,96,60
99,86,65 97,84,63 94,80,64 100,86,68 103,88,68 105,88,62 105,88,62 104,87,61 104,87,61 103,86,60 104,87,61 104,87,61 103,86,60 105,84,57 108,87,60 110,89,62 114,90,64 114,90,64 111,90,63 112,91,64 113,92,65 113,92,65 120,95,65 139,115,80 141,114,78 134,107,71 145,118,82 144,117,81 144,117,83 140,113,79 145,116,81 145,116,81 134,107,71 139,112,76 139,112,76 139,113,74 138,112,73 136,109,73 108,81,49 99,78,51 97,76,49 94,75,50 91,72,47 92,71,44 91,70,43 87,68,41 97,74,45 103,78,50 108,84,51 110,86,53 116,89,53 117,90,56 125,99,60 145,119,80 151,120,81 160,128,84 150,126,91 60,50,26 199,153,112 255,199,124 255,187,115 199,137,81 144,92,42 135,86,46 122,78,38 128,84,44 122,79,44 132,77,46 160,101,53 172,109,60 170,107,56 161,101,51 105,65,40 42,21,8 25,19,24 26,24,25 25,23,24 26,24,25 26,24,25 23,21,19 28,23,20 51,40,33 79,70,55 87,78,63 82,71,56 76,67,52 82,71,54 87,77,53 97,80,56 95,78,54 98,79,56 100,79,52 110,85,57 115,91,58 118,94,57 119,92,56 120,93,57 120,93,57 123,94,59 132,104,66 145,112,73 146,114,72 143,111,69 145,113,69 146,114,70 152,120,78 159,126,87 156,123,84 152,119,80 132,104,66 125,97,59 121,92,57 117,88,53 116,89,55 112,85,53 109,82,50 106,81,51 103,78,48 102,79,48 98,78,46 99,78,51 98,77,50 99,79,49 103,83,53 106,83,52 106,87,52 113,85,56 117,89,60
94,80,66 94,80,66 91,77,63 88,73,53 103,93,71 104,92,66 105,91,66 106,92,67 108,91,67 109,90,65 106,87,64 105,86,59 108,89,62 110,89,62 110,89,62 112,91,64 114,93,66 113,92,65 113,92,65 113,92,65 113,92,65 114,93,66 117,94,65 138,114,81 139,115,80 125,101,66 137,113,76 138,114,77 140,113,77 143,116,80 139,115,78 138,114,77 136,109,73 136,109,73 138,111,75 137,110,76 136,109,75 134,110,77 91,70,45 89,72,48 87,70,46 87,70,46 85,68,44 86,67,42 89,70,45 90,71,46 100,77,48 110,85,57 117,93,60 123,99,66 125,101,66 132,109,69 139,113,72 146,120,81 153,122,83 159,125,82 139,115,80 54,44,22 86,60,39 175,126,90 237,168,112 138,84,48 204,150,114 127,75,45 113,77,48 62,43,20 49,28,17 56,27,7 120,79,48 168,105,54 177,114,61 161,102,56 129,84,51 71,38,13 26,21,20 26,24,22 25,23,24 26,24,25 28,26,27 27,25,26 28,26,24 37,32,34 88,76,64 100,89,72 98,87,72 98,86,74 100,86,70 106,91,69 119,98,73 120,99,72 118,99,74 120,99,72 125,99,74 130,105,75 135,111,78 138,111,77 138,111,77 137,110,76 136,109,75 136,109,75 144,116,78 150,119,80 154,123,84 154,124,82 151,120,81 151,121,79 151,121,79 151,121,79 149,119,77 144,118,77 136,110,69 134,108,69 132,106,67 131,104,68 122,98,63 120,96,61 120,96,63 118,94,61 116,91,61 108,85,54 105,84,57 102,81,54 99,78,51 98,77,50 95,76,49 97,76,49 106,81,53 108,83,55
94,80,66 97,83,69 91,77,63 94,79,57 97,86,69 100,87,66 103,89,64 102,88,63 107,90,66 108,89,64 111,92,69 108,89,62 110,91,64 113,92,65 112,91,64 115,94,67 117,96,69 112,91,64 113,92,65 112,91,64 111,90,63 111,90,63 117,94,65 135,111,78 136,112,77 124,100,65 135,111,76 131,107,72 137,110,76 138,111,75 136,112,75 136,112,75 131,104,68 134,107,71 132,105,69 133,106,72 132,105,71 124,100,67 111,90,65 108,91,67 108,91,67 108,91,67 109,92,68 110,91,66 113,94,69 116,97,72 121,98,69 122,97,69 125,101,68 127,103,70 129,105,70 134,111,71 146,120,79 151,125,86 155,124,85 160,128,84 123,106,82 57,47,35 100,72,59 69,45,23 82,55,37 88,52,30 94,57,33 78,56,38 34,20,4 43,28,17 54,35,21 101,71,43 119,68,40 136,81,40 173,113,61 156,95,50 127,77,44 98,57,28 30,20,19 34,32,30 23,21,22 25,23,24 24,22,23 26,24,25 27,25,26 32,30,28 65,54,47 99,85,67 98,87,72 102,88,72 102,87,67 102,83,60 117,94,65 119,96,67 115,96,71 119,98,71 123,98,68 124,100,65 137,110,74 134,108,69 134,108,69 133,107,68 132,106,67 132,106,67 135,107,67 141,111,69 144,114,72 150,119,80 151,120,81 151,121,79 151,121,79 151,121,79 151,121,79 147,121,80 147,121,80 146,120,81 143,117,78 140,113,77 135,111,76 132,108,73 131,107,74 131,107,74 130,105,75 128,105,74 125,104,77 121,100,73 121,100,73 121,100,73 119,100,73 120,99,72 121,96,68 116,91,63
94,80,66 97,83,69 86,72,58 98,83,61 96,85,70 99,85,67 101,87,62 101,87,62 104,87,63 105,86,61 108,89,66 108,89,62 110,91,64 113,92,65 114,93,66 112,91,64 113,92,65 112,91,64 111,90,63 113,92,65 111,90,63 110,89,62 115,92,63 134,110,77 131,107,72 122,98,63 132,108,75 131,107,74 134,107,73 136,109,73 132,108,71 134,110,73 129,102,66 130,103,67 129,102,66 130,103,69 127,100,66 122,97,67 110,89,64 108,91,67 108,91,67 108,91,67 109,92,68 110,91,66 113,94,69 116,97,72 119,96,67 121,96,68 121,97,64 122,98,65 139,115,80 141,118,78 150,124,83 151,125,84 156,125,86 160,128,84 105,87,66 46,36,26 69,51,46 80,56,32 55,44,37 68,42,21 106,71,46 73,53,35 63,41,21 63,47,32 45,38,22 117,100,76 124,71,44 125,74,37 164,106,55 161,97,51 129,78,41 98,57,26 25,20,22 32,32,29 27,25,23 25,23,24 27,25,26 31,29,30 26,24,25 32,30,28 60,49,44 101,87,71 103,92,77 105,89,74 126,112,87 143,123,93 167,140,106 149,124,94 132,113,86 127,106,79 150,118,88 151,119,85 164,131,94 166,133,94 165,132,93 163,130,91 157,124,85 162,129,90 165,131,90 167,130,88 167,130,90 162,131,92 151,120,81 151,121,79 151,121,79 151,121,79 151,121,79 141,115,74 141,115,74 140,114,75 137,111,72 134,107,71 125,101,66 124,100,65 124,100,67 125,101,68 125,100,70 127,102,72 122,102,70 122,102,70 120,99,72 119,98,71 117,98,71 121,100,73 124,99,71 124,99,71
92,78,64 92,78,64 79,65,51 96,82,68 97,83,69 99,85,67 99,85,67 103,86,62 105,86,61 102,88,63 105,88,62 108,89,64 108,89,64 111,90,63 108,87,60 113,92,67 111,91,61 108,88,58 111,91,61 111,91,61 110,89,62 110,89,62 110,89,62 125,100,70 129,105,72 118,94,61 131,107,74 131,107,72 130,106,71 131,107,70 130,108,72 127,105,69 122,97,67 122,97,67 117,92,64 116,92,66 109,90,63 108,91,67 104,87,63 104,87,63 105,91,66 108,93,71 112,93,68 114,93,66 118,97,70 117,99,69 124,101,72 129,104,76 131,107,74 134,110,77 143,116,82 168,141,105 214,176,126 237,187,127 188,161,118 176,154,120 107,85,65 51,36,27 57,48,44 111,84,50 85,63,45 165,111,75 132,83,45 114,73,42 87,56,37 91,64,46 55,46,31 165,136,103 107,61,20 126,77,41 162,104,53 165,101,55 130,79,44 87,48,20 30,20,19 28,23,25 33,31,29 25,23,24 25,23,24 24,22,23 27,25,26 30,28,29 47,36,33 93,79,63 100,91,76 102,91,76 133,124,109 191,164,117 255,217,136 255,220,139 212,176,125 156,159,137 151,122,87 234,178,111 255,204,132 255,226,146 255,232,150 255,232,148 255,228,146 255,195,119 255,223,143 255,225,141 255,226,143 255,221,145 255,209,142 233,185,127 174,145,110 180,158,122 209,171,123 236,187,118 255,211,145 197,172,124 157,138,103 136,119,80 123,99,64 123,99,64 123,98,68 122,97,67 117,94,63 116,93,64 117,96,69 112,93,66 112,91,64 113,92,65 120,100,68 126,104,70 125,104,77 126,105,78
91,77,63 91,77,63 77,63,49 89,75,61 97,83,69 97,83,65 100,88,62 104,85,62 106,85,60 102,88,63 104,85,60 104,85,60 105,86,61 106,85,58 107,86,59 107,86,61 107,87,57 107,87,57 105,86,59 104,85,58 104,85,60 103,84,59 102,85,57 121,101,69 125,101,68 120,96,63 129,105,72 130,106,71 125,101,64 125,101,66 123,101,67 129,105,72 133,105,78 134,106,79 143,115,86 143,116,84 137,113,87 154,127,93 154,127,93 133,109,87 116,102,77 114,99,77 117,98,73 120,99,72 122,101,74 122,104,74 123,100,71 130,105,77 144,120,87 160,136,103 197,167,123 255,216,146 255,205,133 198,174,139 187,175,149 180,147,99 127,98,74 55,40,29 134,106,66 177,118,59 231,176,122 142,84,47 139,84,43 129,75,37 121,75,38 101,61,38 84,52,22 111,73,38 126,80,50 142,88,50 163,105,52 165,101,57 137,82,41 91,51,26 32,21,18 24,24,24 32,30,28 27,25,26 24,22,23 25,23,21 31,29,30 27,25,26 36,29,27 98,82,67 103,92,77 103,92,77 108,94,78 160,155,125 216,165,98 255,231,140 255,234,147 198,172,122 166,166,152 165,136,103 253,191,117 255,226,136 255,233,145 255,239,156 255,243,156 255,246,158 255,220,139 255,219,133 255,242,156 255,247,154 255,244,156 255,234,153 255,238,151 253,195,129 175,156,117 190,175,139 218,181,128 255,209,137 255,234,154 255,209,149 172,149,107 135,109,84 125,100,70 123,98,68 119,96,65 115,90,62 114,90,64 112,91,64 110,89,62 107,86,59 111,90,65 121,99,63 161,127,86 191,154,112
90,76,62 90,76,62 84,70,56 82,68,54 91,77,61 96,82,64 98,84,66 98,83,61 98,83,61 101,87,62 100,86,61 102,85,61 103,86,62 107,86,59 107,86,59 107,86,59 105,86,61 104,87,61 103,86,60 103,86,60 103,84,59 102,83,58 105,84,59 122,98,72 124,100,65 124,97,61 131,108,68 146,114,80 158,124,90 167,133,99 188,142,101 194,149,101 190,145,101 159,119,85 151,128,88 174,145,110 160,125,89 136,108,81 112,98,73 112,95,71 112,95,71 113,94,69 116,97,72 119,98,73 119,98,73 122,100,66 128,103,73 144,128,95 184,152,106 227,185,131 255,210,135 239,183,118 198,186,156 180,172,138 209,168,111 255,209,142 143,119,86 84,63,36 255,231,149 255,223,132 150,88,32 132,83,45 128,77,40 119,68,33 117,65,33 120,68,36 115,69,39 116,71,38 130,74,38 144,84,43 166,99,54 169,102,57 142,85,43 110,60,27 38,25,18 24,22,23 27,27,27 31,29,25 24,22,20 27,25,26 26,24,25 27,26,29 34,27,30 86,72,56 102,88,72 97,85,73 105,91,77 118,114,97 180,155,111 233,186,123 255,211,131 255,210,137 196,163,111 170,161,130 146,130,99 241,179,103 255,231,133 255,233,138 255,240,152 255,247,156 255,249,156 255,243,155 255,203,117 255,234,144 255,244,154 255,243,156 255,240,150 255,237,148 255,232,149 255,210,148 171,147,114 190,173,149 218,172,115 232,174,112 255,196,124 238,190,132 177,147,105 139,120,97 125,96,65 117,89,60 112,89,60 112,89,60 109,90,63 106,87,60 105,86,61 103,84,59 107,86,61 113,94,71
90,76,62 90,76,62 76,62,48 87,73,59 91,77,63 94,83,64 92,81,62 97,83,65 97,83,65 97,84,63 100,88,60 101,87,62 101,87,62 104,85,62 105,86,63 105,86,61 103,89,64 103,88,66 104,87,61 105,88,62 108,89,64 112,93,68 119,95,69 123,98,70 131,104,70 139,110,77 153,115,80 177,135,95 192,147,99 196,152,99 186,158,120 147,120,88 158,123,85 179,146,98 176,137,96 135,112,81 118,107,88 111,98,75 116,96,76 115,98,74 115,98,74 116,97,72 117,98,73 119,100,73 119,100,73 127,107,75 165,132,95 206,158,100 250,184,111 250,187,118 233,182,104 211,184,148 172,149,120 205,148,79 255,231,142 249,191,125 165,131,101 115,62,19 255,201,117 228,153,83 132,83,43 125,78,44 114,66,37 108,61,38 112,64,37 117,64,37 118,69,33 124,72,40 138,80,45 150,88,46 163,97,49 163,96,51 140,83,43 112,62,29 43,29,13 26,21,23 24,24,24 32,30,31 24,22,23 27,25,26 21,19,20 26,25,28 33,28,30 87,73,59 102,86,69 98,87,70 100,86,70 102,91,74 174,140,95 255,200,131 255,228,142 255,228,144 255,233,147 255,214,141 201,156,108 146,117,86 255,199,128 255,235,160 255,232,145 255,238,151 255,239,151 255,237,153 255,240,157 255,195,117 255,210,133 255,233,148 255,236,147 255,229,143 255,226,139 255,219,141 255,211,128 175,136,79 162,143,118 174,161,138 203,177,136 255,191,127 255,190,126 238,187,118 195,152,103 146,111,73 116,93,64 114,91,62 108,89,62 108,89,62 109,90,65 112,93,68 114,93,68 110,91,66
92,78,64 93,79,65 97,83,69 100,86,72 102,88,74 101,87,73 101,87,73 98,84,70 98,84,70 99,87,75 100,86,72 102,88,74 101,86,75 106,90,73 112,97,75 114,95,79 108,93,73 106,91,71 109,92,68 117,97,67 120,97,66 127,100,68 129,101,72 140,111,80 160,128,86 175,141,100 195,151,100 204,162,120 179,147,113 159,125,95 184,145,104 208,165,120 184,151,114 148,118,92 119,106,85 103,92,77 103,92,75 108,94,78 108,94,76 112,98,82 113,99,81 118,99,72 117,100,76 121,101,71 169,132,92 216,167,100 244,193,126 255,195,121 255,222,137 255,229,147 242,186,121 157,131,92 254,199,129 255,231,140 255,239,153 199,159,107 101,85,54 239,161,115 177,114,63 136,83,42 120,80,46 111,70,39 112,68,40 99,55,29 104,58,32 116,65,37 120,68,36 130,74,36 143,83,40 154,90,44 163,100,51 154,93,46 134,81,40 114,64,31 54,33,18 23,16,16 21,16,15 26,24,25 26,24,25 24,22,23 26,24,25 24,23,26 28,23,25 80,65,54 106,91,71 104,90,72 99,89,65 102,88,72 117,92,62 197,158,119 255,216,145 219,176,118 191,177,152 238,186,138 255,217,138 255,202,133 149,115,74 185,150,112 255,209,144 255,213,141 255,224,142 255,228,144 255,229,145 255,228,142 255,227,146 255,185,114 255,231,151 255,234,147 255,234,146 255,228,143 255,231,143 255,228,140 255,226,150 212,160,89 169,139,97 214,180,135 255,231,148 255,229,147 255,202,128 255,205,133 255,199,124 212,159,93 133,105,67 117,99,67 115,96,69 119,96,67 117,96,71 114,93,68
97,83,69 101,87,73 99,85,71 101,87,73 101,87,73 104,90,72 106,92,74 109,95,77 115,101,83 116,101,81 119,100,77 108,96,70 114,100,82 117,102,82 117,102,82 123,104,77 129,108,81 130,106,80 129,106,77 130,104,79 132,107,79 140,110,84 150,118,88 160,126,94 164,130,98 165,133,99 139,108,85 152,118,86 180,137,104 187,145,103 187,148,107 124,107,83 98,83,74 97,83,67 100,84,71 97,86,71 101,87,73 98,87,72 95,84,67 99,85,69 104,89,78 105,89,76 123,99,73 191,147,105 198,161,119 168,141,107 185,155,109 254,188,117 255,213,143 234,184,122 137,103,71 240,187,119 255,208,132 255,219,142 235,179,112 156,131,103 76,44,28 253,167,119 182,135,101 118,73,40 102,61,32 92,48,22 108,62,32 118,68,37 109,61,32 115,70,37 128,72,38 130,74,36 149,90,44 163,97,49 159,96,47 149,92,48 129,78,41 111,63,34 55,34,21 24,17,20 20,18,19 26,24,25 26,24,25 23,21,22 24,22,23 24,22,23 28,26,27 85,68,58 107,93,77 107,94,73 107,92,72 111,97,81 111,98,77 128,104,78 249,199,139 238,175,99 191,172,145 198,195,180 183,155,128 255,204,133 255,216,143 190,138,78 184,152,106 255,225,154 255,235,153 255,230,146 255,248,160 255,253,160 255,251,165 255,241,155 255,234,147 255,209,129 255,250,165 255,249,160 255,250,160 255,246,158 255,249,156 255,249,154 255,240,147 212,150,78 173,135,100 244,190,131 255,237,156 255,196,120 200,169,130 203,174,139 239,190,141 218,170,112 153,114,75 122,101,76 117,96,71 114,93,68
110,99,84 110,99,84 113,102,87 111,97,83 109,95,79 111,97,81 111,97,79 109,98,81 106,95,78 106,92,74 106,92,74 102,88,70 103,92,75 106,92,74 111,93,72 115,96,71 119,95,71 120,96,72 130,102,75 145,117,90 151,119,87 152,118,84 157,121,88 141,117,84 132,104,75 155,126,93 152,126,87 167,135,93 173,140,103 142,119,90 106,95,76 104,90,76 100,89,74 103,92,77 104,93,78 104,93,76 99,88,71 99,88,71 99,88,73 108,92,77 120,95,65 153,124,89 176,139,99 144,131,110 159,154,126 172,145,109 240,174,101 255,208,146 173,137,104 143,103,69 252,200,129 255,193,125 255,200,125 235,174,111 150,109,64 74,56,51 56,35,20 210,147,98 111,64,30 220,140,81 106,60,34 121,73,48 126,75,40 133,82,45 118,69,31 112,69,36 125,73,41 133,77,39 149,93,46 163,96,51 159,95,51 144,91,48 124,80,42 106,62,34 42,26,13 18,16,17 19,17,18 24,22,23 24,22,23 23,21,19 21,19,20 23,21,22 25,25,25 85,70,59 106,91,71 99,88,71 103,92,75 105,94,77 106,95,76 106,92,74 147,127,95 255,204,137 255,215,133 220,178,124 196,165,126 255,192,119 255,228,138 255,228,139 182,133,82 168,133,97 255,226,152 255,232,147 255,236,152 255,239,153 255,247,159 255,247,165 255,247,160 255,246,163 255,191,116 255,238,153 255,248,164 255,247,156 255,244,156 255,244,156 255,244,154 255,246,156 255,233,142 213,159,80 162,120,78 253,196,127 255,228,146 250,188,116 198,161,117 199,165,135 200,163,121 249,193,128 186,147,90 130,100,72
97,86,71 98,87,72 99,88,73 102,88,74 105,91,77 100,86,72 101,87,73 98,86,74 98,86,74 104,90,76 106,92,78 111,97,79 115,98,72 119,98,73 124,100,74 128,104,71 134,107,73 145,116,85 155,123,91 160,128,96 163,131,97 147,114,87 147,117,89 144,120,98 130,111,84 136,112,86 160,131,100 127,107,77 102,93,76 106,92,78 100,91,76 106,92,76 103,92,77 102,91,76 99,88,73 97,86,69 99,88,71 104,93,76 106,95,78 160,123,79 213,167,110 206,161,99 163,134,101 171,141,97 236,191,118 255,212,140 243,204,143 146,110,81 209,148,87 255,213,136 255,220,147 255,229,149 240,176,107 175,130,82 118,89,67 40,30,29 61,38,27 192,137,94 255,208,143 134,75,29 114,72,48 118,72,42 121,75,47 128,76,44 124,75,39 119,72,38 128,77,40 136,80,44 154,94,51 162,101,56 156,96,53 142,92,48 119,76,41 102,58,30 35,19,6 16,13,17 17,15,16 24,22,23 26,24,25 25,23,21 23,21,22 23,21,22 23,21,19 60,52,41 109,91,70 102,91,76 103,92,77 103,92,77 103,92,75 100,93,75 104,92,80 146,129,101 229,185,132 255,217,144 255,209,135 255,195,122 255,218,147 255,216,142 219,171,113 128,106,86 150,124,99 255,206,135 255,214,146 255,224,144 255,234,152 255,228,151 255,231,149 255,221,139 255,223,143 255,218,141 219,161,97 255,228,146 255,239,153 255,239,152 255,234,147 255,225,138 255,222,142 255,223,146 255,229,153 179,132,69 141,112,79 194,157,113 255,211,143 255,202,134 214,157,99 173,139,105 196,155,98 228,179,110
