175,217,253 175,217,253 175,217,253 175,217,253 174,216,252 175,217,253 174,216,252 175,217,253 175,217,253 175,217,253 175,217,253 180,217,253 182,217,251 182,217,247 182,217,247 183,216,247 188,219,250 190,219,248 194,218,247 196,216,244 201,218,238 210,221,234 217,223,226 225,225,220 233,227,218 238,229,214 248,231,205 253,233,203 249,230,203 240,229,210 237,230,214 237,228,213 242,228,210 248,230,209 248,231,207 240,229,212 234,230,213 237,230,212 241,227,209 246,229,203 249,229,199 249,229,199 249,229,197 251,231,201 249,229,199 249,228,201 246,229,203 243,229,204 240,229,210 240,229,210 236,228,215 233,228,214 233,228,214 234,227,211 233,231,213 233,229,212 231,228,213 229,229,213 247,226,201 91,76,84 109,112,130 128,134,153 132,137,161 123,128,152 115,120,144 103,108,132 78,77,92 40,39,44 61,58,62 70,67,71 70,67,71 61,58,62 53,50,56 53,50,54 61,61,61 73,72,61 93,93,63 93,90,48 85,82,40 75,72,30 70,66,29 66,62,27 59,54,24 49,48,21 42,40,18 43,41,21 42,40,20 37,37,21 34,31,18 35,32,17 40,36,17 49,43,20 57,52,22 61,54,23 67,62,21 71,66,23 74,67,28 74,67,28 73,66,27 72,67,28 74,69,30 77,74,30 77,74,30 77,78,30 79,77,30 79,77,30 75,73,26 72,69,27 77,74,34 116,119,109 216,223,218 217,223,224 217,223,224 217,223,224 217,222,218 217,222,221 204,208,212 71,75,79 64,64,72 66,66,74 73,73,81 69,69,77 71,71,79 72,72,80 66,66,74 72,72,80 74,74,82 73,73,81
179,219,251 179,219,251 182,217,251 184,219,249 185,218,251 185,218,253 184,219,253 181,220,255 179,218,253 180,217,253 180,217,253 182,220,253 187,218,249 190,216,249 191,220,247 194,219,245 199,217,241 202,219,241 206,219,234 208,222,232 211,219,226 215,224,224 219,226,221 228,227,216 235,226,209 240,229,210 247,228,203 255,230,200 255,233,197 255,231,194 252,233,198 244,229,209 243,228,208 247,228,203 253,233,203 238,230,208 228,228,214 223,225,225 220,222,219 224,224,219 228,224,218 231,228,215 234,227,211 236,227,210 235,226,209 234,227,211 235,226,211 235,225,213 236,227,212 235,228,212 236,228,215 236,228,215 236,229,211 237,228,213 236,229,213 233,228,214 232,227,215 226,221,209 185,174,169 125,130,156 135,141,162 132,140,160 127,134,159 120,127,152 110,117,142 103,110,135 90,93,111 52,48,57 49,43,48 60,54,59 62,56,61 55,49,54 54,49,51 51,46,48 50,45,47 60,58,56 82,79,66 93,89,52 89,86,44 81,78,34 72,69,29 68,64,27 63,58,26 57,52,24 56,50,25 50,44,19 50,44,19 43,39,18 39,37,17 35,33,15 34,32,14 36,34,14 43,42,17 52,47,19 56,52,17 61,57,20 70,63,24 71,64,25 73,66,27 72,67,28 74,69,30 75,72,28 75,75,30 77,78,30 79,77,30 79,77,30 75,73,26 79,76,34 82,79,39 169,175,166 220,227,222 216,226,223 215,225,222 215,225,222 216,222,223 217,221,225 74,75,80 73,74,79 73,73,81 76,76,84 76,76,84 67,67,75 69,69,77 67,67,75 67,67,75 72,72,80 74,74,82 67,67,75
184,219,253 184,219,253 182,220,253 184,219,251 185,218,251 185,218,249 185,221,246 185,221,248 186,219,252 186,219,252 182,220,251 183,221,252 193,220,250 196,219,244 197,217,243 196,219,244 196,219,242 197,217,241 198,219,240 199,220,239 203,218,236 204,219,233 206,220,230 214,223,225 224,225,215 229,229,213 236,228,215 242,228,210 246,232,205 253,230,201 254,232,196 254,232,196 251,231,199 254,231,200 255,230,196 254,230,197 242,228,210 220,226,217 214,226,219 216,225,227 221,226,225 227,227,222 232,228,220 232,230,212 231,231,215 231,230,219 231,227,217 229,229,215 230,230,216 229,229,215 231,227,217 231,227,219 229,228,217 228,229,219 228,228,214 231,228,213 223,219,209 161,161,158 142,138,160 121,141,165 124,130,158 121,129,157 116,124,152 109,117,145 104,112,140 95,101,129 93,96,118 68,63,79 43,35,43 54,46,52 57,49,55 50,44,49 50,45,47 49,44,46 46,40,45 46,44,45 61,57,51 82,78,59 89,85,48 85,82,38 75,72,30 71,68,28 66,60,26 62,53,24 61,54,25 58,51,24 58,51,24 51,48,24 44,42,22 40,38,18 35,33,15 32,32,16 35,32,17 38,34,15 43,40,16 52,49,23 57,52,20 58,53,21 63,59,24 67,63,28 70,66,29 69,69,26 70,70,27 75,76,28 74,77,28 72,75,26 76,79,30 80,77,37 100,99,72 191,193,190 217,222,216 217,227,221 217,227,224 216,226,223 217,223,224 70,74,78 72,73,78 72,73,78 72,72,80 70,70,78 71,71,79 71,71,79 67,67,75 72,72,80 77,77,85 72,72,80 72,72,80 67,67,75
202,221,240 202,221,242 196,219,242 194,219,245 191,220,247 190,222,248 186,222,247 186,222,249 186,220,248 185,218,249 189,221,249 191,220,247 191,218,246 197,220,243 203,222,232 212,224,230 214,226,232 210,222,230 209,222,241 205,219,242 203,220,240 202,218,243 198,218,244 202,221,242 203,221,236 205,220,234 211,219,224 220,222,222 223,224,214 230,227,214 232,227,213 236,227,210 241,227,209 243,227,210 246,228,209 246,227,202 243,228,206 234,229,217 226,229,221 223,228,222 225,227,222 228,228,223 229,228,219 233,228,216 233,228,214 234,230,213 237,228,211 237,228,213 239,228,209 239,228,211 236,229,211 237,228,211 239,229,207 238,230,206 240,227,204 227,224,198 147,147,157 132,135,153 122,131,154 120,129,154 118,127,152 111,122,149 107,115,143 97,104,129 93,98,124 91,94,116 91,92,115 76,73,90 43,35,43 44,37,40 57,47,51 46,36,40 50,40,44 49,39,43 50,39,46 42,37,39 44,39,38 65,61,55 76,73,49 83,83,42 80,77,33 75,70,27 66,65,27 63,59,22 61,55,21 58,53,21 59,54,24 58,53,21 56,52,17 53,49,14 47,44,20 37,35,13 34,31,16 32,32,16 36,34,16 40,38,16 45,42,16 50,47,21 52,50,19 55,54,18 61,60,22 62,61,25 64,63,25 65,65,22 65,65,24 65,67,25 66,65,29 64,63,36 83,83,69 148,150,150 209,211,206 220,225,221 219,224,220 220,225,224 79,83,87 72,73,78 77,78,83 72,73,78 76,76,84 64,64,72 71,71,79 70,70,78 64,64,72 72,72,80 73,73,81 71,71,79 74,74,82 65,65,73
225,227,222 225,227,222 217,223,224 210,221,232 205,220,236 203,220,242 198,218,242 193,221,246 188,221,244 188,220,248 189,221,249 189,221,247 192,219,247 197,221,241 207,222,236 217,226,226 226,229,219 228,230,215 230,230,216 231,227,219 225,225,220 218,224,227 214,222,229 213,221,230 212,222,228 208,220,228 213,221,237 210,221,232 214,224,232 214,224,228 217,228,229 220,227,225 222,228,229 220,227,225 220,227,225 220,227,225 228,228,223 229,228,219 229,228,219 229,228,219 229,228,219 229,228,219 232,228,220 237,229,218 238,229,212 244,230,205 249,231,201 249,230,203 248,227,200 246,227,202 246,229,203 249,230,203 249,229,199 253,230,201 240,229,210 171,172,177 126,132,151 124,131,154 116,124,152 113,124,151 112,120,148 106,114,142 103,110,135 95,97,122 91,89,111 87,88,109 89,87,109 82,79,96 42,35,47 45,37,43 54,44,48 44,34,38 46,36,40 47,37,38 45,32,40 42,34,40 43,35,41 51,44,47 66,60,51 80,77,53 81,77,42 78,73,34 70,67,23 66,63,21 65,60,21 63,59,22 63,59,24 60,57,17 60,57,17 61,58,18 54,50,15 49,43,18 41,38,14 37,35,13 33,34,15 34,35,14 38,34,15 40,36,17 43,39,18 47,44,20 52,49,23 55,52,26 57,55,24 57,56,20 61,58,32 61,58,32 55,53,31 48,47,36 57,57,57 92,93,98 182,187,181 222,224,219 227,229,224 159,161,161 70,71,76 72,73,78 72,73,78 69,70,75 73,73,81 73,73,81 73,73,81 65,65,73 66,66,74 70,70,78 69,69,77 67,67,75 62,62,70 65,65,73
219,224,230 219,224,230 220,227,225 219,226,221 216,226,220 213,225,221 211,223,229 208,221,238 202,219,241 199,220,241 194,219,243 192,221,248 192,220,245 194,219,245 200,219,240 209,223,235 220,226,227 226,228,225 230,229,218 237,230,212 240,230,208 240,229,210 237,229,216 233,228,214 233,227,218 230,229,218 231,227,219 228,228,214 228,227,216 230,227,214 231,227,217 229,228,217 230,229,218 229,228,219 226,229,221 227,228,220 229,228,217 228,227,216 231,227,219 230,229,218 229,230,218 228,229,219 229,228,219 233,227,220 236,229,213 240,230,208 246,229,203 253,229,203 254,232,196 255,231,198 254,230,195 255,232,192 255,233,191 254,233,192 191,199,178 125,130,154 118,127,152 113,121,149 110,121,150 107,115,145 103,109,137 99,107,135 97,102,126 93,94,115 89,87,107 88,87,104 88,86,106 83,80,97 40,36,47 44,38,43 52,42,46 46,36,40 44,32,32 48,36,36 46,34,39 40,32,38 40,32,38 38,30,36 54,44,48 70,64,57 77,73,54 79,73,50 75,72,30 68,68,25 67,64,24 66,63,19 66,63,21 66,63,19 67,64,20 67,64,20 65,60,19 60,54,20 54,49,17 52,47,17 47,45,16 43,40,14 47,39,15 45,37,13 43,37,12 41,38,14 43,40,14 45,42,16 54,48,23 52,48,27 55,52,39 43,39,29 39,34,33 39,38,31 47,47,44 58,60,57 135,140,134 202,204,199 123,125,125 73,74,79 69,72,79 70,73,80 70,73,80 70,73,80 65,65,73 70,70,78 74,74,82 70,70,78 67,67,75 71,71,79 69,69,77 72,72,80 77,77,85 64,64,72
227,228,220 229,230,222 231,231,217 236,227,212 241,230,215 242,228,210 240,229,212 235,227,214 229,228,221 220,225,221 210,222,230 205,220,238 202,220,237 204,222,246 203,220,242 208,221,238 214,224,228 218,227,227 221,226,220 228,229,219 233,228,216 235,227,216 237,230,214 236,229,213 236,229,213 237,230,212 240,230,208 245,228,204 249,228,201 254,229,201 254,228,205 255,232,201 254,231,200 251,231,201 245,228,202 239,228,209 236,229,213 236,228,215 236,229,213 235,227,214 233,230,217 230,230,216 230,229,218 232,229,214 234,231,216 238,229,214 243,229,211 249,229,209 253,231,197 255,230,194 255,231,198 255,231,197 255,230,195 253,233,201 127,135,151 117,124,149 112,120,148 104,115,144 103,114,143 101,109,139 96,103,128 95,102,127 94,100,121 92,90,110 86,83,98 86,83,98 83,82,97 80,77,94 44,42,52 35,32,36 44,37,37 47,37,38 49,39,40 49,39,40 46,36,40 44,34,38 39,29,33 40,29,36 47,36,43 51,44,47 70,65,64 75,71,63 72,69,43 72,71,35 71,68,24 68,65,21 68,65,21 67,65,18 70,68,21 70,68,21 68,65,21 67,64,22 66,61,22 65,59,23 61,55,21 58,52,18 58,52,18 57,51,17 57,51,17 52,50,17 51,49,18 54,52,19 56,54,32 54,53,46 45,43,39 30,30,25 34,29,31 35,33,31 35,37,32 49,51,46 81,83,78 193,195,190 73,74,79 76,76,84 70,73,80 67,70,77 72,75,82 74,77,84 64,64,72 67,67,75 73,73,81 71,71,79 77,77,85 71,71,79 65,65,73 64,64,72 65,65,73 60,60,68
205,226,235 207,222,240 215,226,227 214,226,232 220,231,232 217,226,228 223,229,230 227,230,220 226,228,223 225,228,220 227,227,224 219,225,228 217,226,226 220,226,227 215,225,229 212,224,230 214,223,234 210,221,234 218,226,231 223,228,227 223,228,222 228,228,223 230,231,221 232,231,222 233,228,216 236,228,215 242,228,214 245,231,213 246,231,209 244,229,209 239,228,213 249,230,207 253,230,199 255,230,200 255,230,198 252,232,200 250,231,208 245,232,209 240,229,210 237,227,215 234,225,217 232,228,218 229,230,222 220,227,222 223,230,225 231,232,222 231,230,221 237,230,214 240,230,208 246,232,207 247,228,201 251,230,205 236,231,219 176,174,182 122,129,154 108,116,146 104,115,146 100,111,140 98,106,134 96,103,128 95,101,122 93,99,120 88,91,111 85,84,101 81,78,93 80,78,90 79,77,89 73,71,83 46,42,51 40,34,39 42,34,40 47,37,41 49,39,43 49,39,43 47,37,41 43,33,34 43,33,34 41,34,34 42,35,38 48,43,45 61,56,58 68,63,65 75,74,67 75,73,53 74,74,42 71,71,30 69,69,24 69,69,24 72,70,23 72,70,23 70,67,23 70,67,25 67,64,20 67,64,20 65,62,20 65,62,20 66,63,21 66,63,21 65,62,20 64,61,21 62,62,21 63,63,22 52,53,32 52,49,53 41,39,37 33,31,32 33,28,30 33,31,32 34,34,31 46,46,43 60,60,60 71,73,73 65,68,75 63,66,73 65,65,73 72,72,80 69,69,77 70,70,78 70,70,78 67,67,75 64,62,70 61,59,67 76,74,82 66,64,72 60,58,66 62,60,68 55,53,61 52,50,58
166,174,194 115,125,141 205,218,244 202,221,242 204,223,244 200,221,242 202,223,244 204,223,244 202,221,242 203,220,240 211,224,241 210,223,238 213,223,239 217,225,230 224,231,229 219,225,226 222,228,229 217,225,230 210,225,232 210,225,232 209,223,233 209,223,233 211,226,233 214,226,232 218,226,231 224,230,233 226,228,223 226,229,221 229,228,221 233,227,218 234,230,213 235,230,216 236,231,217 238,230,217 243,229,211 250,231,206 246,231,209 239,230,211 241,232,213 237,230,212 233,230,217 229,228,221 225,227,224 217,227,224 218,227,229 218,228,225 218,228,225 224,229,228 230,231,223 235,230,218 235,231,214 235,230,216 212,206,199 126,132,153 113,121,149 104,115,146 96,107,136 93,104,131 90,97,122 89,95,114 90,93,111 88,87,104 88,85,102 80,77,92 72,72,84 73,71,81 72,70,80 68,66,78 44,41,47 41,35,40 42,34,40 46,35,42 48,36,41 48,36,41 44,34,35 44,34,38 45,35,39 44,34,35 34,27,30 35,30,29 55,50,52 62,56,61 69,66,72 78,78,78 73,73,59 74,73,46 71,71,30 72,72,27 74,72,25 73,71,24 72,69,25 70,67,23 71,69,22 71,69,22 70,67,23 70,67,23 70,67,23 70,67,23 68,65,21 67,65,18 67,64,20 67,64,24 51,48,35 48,47,40 38,38,33 31,29,27 30,25,27 33,28,27 34,29,28 45,43,41 51,49,47 64,63,66 58,61,68 64,67,74 68,66,74 74,72,80 60,60,68 60,60,68 62,62,70 52,52,60 51,49,57 53,51,59 51,49,57 54,52,60 55,53,61 53,51,59 55,53,61 55,53,61
67,59,76 136,132,141 209,216,241 204,223,244 204,223,244 204,223,244 202,223,244 204,224,240 202,221,242 202,221,242 199,219,243 196,219,244 202,220,246 205,220,238 209,223,235 211,222,235 213,225,233 213,225,233 209,222,237 209,222,239 208,223,241 208,222,243 207,221,242 205,222,242 205,220,236 209,224,238 214,224,232 222,228,231 224,228,230 230,229,222 235,231,214 238,228,216 241,230,213 245,231,213 250,231,206 253,234,199 252,231,206 251,232,207 249,231,212 243,229,211 238,230,217 232,228,222 225,227,224 218,225,223 217,226,228 213,225,233 209,224,238 212,223,236 213,225,233 217,226,228 223,225,220 226,228,223 152,147,149 122,129,152 105,116,145 98,109,138 92,103,130 91,100,125 89,95,116 86,89,107 84,86,102 86,83,98 82,79,94 75,73,85 71,71,81 69,67,75 65,63,71 66,64,74 44,41,47 42,36,41 41,33,39 48,35,43 48,36,41 45,33,38 44,34,35 45,33,38 46,34,39 40,33,33 36,29,32 34,29,28 44,39,41 48,42,47 68,62,67 73,71,79 73,73,70 73,73,57 74,74,40 73,73,32 77,74,32 77,75,28 73,70,26 73,70,26 73,71,24 73,71,24 72,69,25 72,69,25 72,69,25 72,69,25 71,68,24 68,66,19 68,66,19 65,63,30 50,46,36 51,47,41 39,39,34 31,29,27 29,24,26 33,28,27 33,28,27 41,39,37 51,49,47 55,53,61 55,58,65 54,57,64 53,51,59 58,56,64 51,51,59 50,50,58 51,51,59 50,50,58 52,50,58 53,51,59 51,49,57 50,48,56 52,50,58 54,52,60 53,51,59 51,49,57
82,79,85 94,88,81 202,217,233 202,221,242 204,223,244 204,223,244 204,223,244 205,222,244 206,223,245 205,222,244 205,222,242 205,222,242 205,222,242 205,222,242 205,222,242 205,222,244 204,223,244 205,222,244 202,222,238 208,223,241 205,224,243 204,223,242 205,222,242 205,224,243 206,223,243 205,223,240 208,223,239 208,221,236 213,225,231 222,229,227 225,228,220 231,230,219 236,231,217 238,230,217 243,232,213 246,233,212 247,231,214 245,232,209 246,231,211 247,232,210 239,230,215 234,229,215 232,228,220 228,229,219 225,231,222 217,227,231 210,224,236 205,223,236 200,222,236 205,223,238 207,222,240 196,209,224 119,122,142 107,115,143 95,106,133 95,102,127 94,99,123 91,94,116 87,85,105 84,83,100 79,82,93 79,77,89 74,74,84 74,72,80 72,68,77 70,66,75 67,63,72 62,58,67 40,37,41 41,33,39 41,33,39 41,33,39 44,33,40 40,30,34 43,33,37 46,36,40 44,34,38 38,31,34 36,31,33 34,29,31 35,28,28 43,36,36 57,52,54 70,66,77 78,77,82 73,73,73 70,70,56 74,73,46 76,74,41 78,75,35 78,75,31 75,72,28 75,72,28 75,73,26 74,72,25 74,72,25 73,71,24 73,70,26 72,69,25 71,69,22 71,69,20 55,53,24 47,46,39 47,46,39 44,39,36 32,27,24 30,23,23 32,27,26 30,28,26 39,37,35 51,51,48 55,53,61 63,63,71 60,60,68 57,55,63 55,53,61 53,51,59 53,51,59 54,52,60 54,52,60 53,51,59 50,48,56 51,49,57 51,49,57 51,49,57 52,50,58 51,49,57 53,51,59
160,145,136 121,107,112 176,179,190 208,223,241 209,223,244 208,223,241 207,221,242 206,223,245 206,223,243 206,223,243 205,223,240 207,221,242 209,222,241 206,223,243 208,223,241 206,223,243 205,222,242 207,221,242 206,224,241 208,223,239 209,224,242 209,221,243 208,222,245 206,223,243 206,223,243 208,222,243 210,223,242 211,224,239 214,226,234 218,227,229 223,230,225 226,228,223 229,230,222 227,230,222 231,230,223 230,231,221 231,231,217 231,231,217 232,233,214 235,230,216 236,231,219 234,230,220 238,230,217 238,230,217 240,233,215 236,232,213 232,232,218 233,232,223 226,231,227 228,230,227 223,225,222 128,128,138 106,115,140 97,105,135 92,100,128 92,94,119 91,92,115 87,85,107 83,82,99 80,78,88 74,74,84 75,73,83 76,72,81 73,69,78 70,66,75 66,62,71 65,62,68 56,53,59 35,30,32 34,32,33 35,33,34 39,34,36 39,34,36 37,32,34 38,31,34 43,33,37 43,33,37 38,31,34 37,30,33 40,33,36 31,24,24 41,34,34 39,34,31 65,59,66 67,66,71 72,71,74 70,71,74 71,72,62 73,74,55 75,74,47 78,75,31 78,75,31 78,75,31 77,75,28 75,73,26 75,73,26 76,72,26 75,73,26 74,72,25 72,70,23 63,63,22 49,46,31 50,45,42 53,48,45 40,38,34 29,24,21 31,24,24 30,25,24 29,24,23 36,31,30 51,49,47 58,59,62 57,58,63 55,54,59 54,52,60 52,50,58 52,50,58 52,50,58 55,53,61 53,51,59 50,48,56 52,50,58 51,49,57 48,46,54 48,46,54 46,44,52 48,46,54 48,46,54
166,143,128 141,122,126 134,131,118 217,225,232 217,227,231 214,227,228 217,230,231 214,225,236 214,226,234 214,226,232 213,227,239 211,225,237 212,226,238 214,225,238 211,224,239 214,225,238 212,225,240 210,223,238 210,223,238 209,222,237 209,224,240 207,225,240 209,224,240 209,222,239 210,223,240 210,223,238 210,223,240 209,222,237 216,226,230 218,228,225 221,226,222 223,228,224 223,228,224 225,230,229 225,230,229 227,229,226 227,229,226 227,229,224 229,229,224 229,229,224 230,229,222 230,231,219 230,229,218 233,230,217 234,231,216 234,231,216 237,229,216 239,230,215 242,232,220 242,233,218 180,173,171 112,117,141 98,107,132 90,101,128 88,96,124 91,92,115 89,85,105 86,83,100 79,77,89 76,74,82 75,71,80 75,71,82 74,70,79 71,69,77 67,66,71 66,63,69 61,60,65 51,48,54 34,34,34 34,34,34 36,36,36 39,37,38 40,34,39 37,31,36 37,32,34 41,34,37 40,33,36 37,30,33 41,34,37 34,27,30 36,29,32 34,27,30 45,38,38 44,36,42 57,51,58 66,65,70 71,72,77 72,69,73 73,71,72 72,71,64 70,68,48 76,74,41 74,71,27 75,73,26 76,72,26 78,74,28 76,72,24 75,73,24 74,72,23 73,71,24 55,53,22 48,47,40 49,47,43 49,47,43 33,28,27 26,21,20 29,22,22 28,23,22 28,23,22 38,36,34 50,50,47 58,58,58 58,58,58 60,57,61 54,52,60 51,49,57 52,50,58 52,50,58 52,50,58 47,45,53 51,49,57 50,48,56 51,49,57 51,49,57 50,48,56 50,48,56 50,48,56 52,50,58
172,142,127 182,158,132 145,131,144 220,219,222 221,225,227 223,230,223 218,228,222 220,230,224 222,229,227 217,229,225 217,229,225 217,228,227 217,227,231 217,225,230 215,225,229 218,225,237 217,227,231 214,224,228 213,225,229 212,224,230 210,221,232 211,222,233 215,225,233 215,224,235 215,225,231 215,225,231 213,225,233 211,222,233 215,225,229 212,224,228 218,227,229 218,226,231 218,226,233 218,226,231 220,225,231 218,227,229 218,226,231 218,227,227 218,227,227 221,225,227 220,226,227 222,228,229 220,230,227 219,226,221 224,229,225 226,228,223 230,231,223 234,230,220 234,230,224 226,224,225 133,135,149 104,113,138 95,103,131 92,101,126 90,95,121 89,90,109 85,82,97 82,80,92 79,75,86 74,72,82 74,70,81 74,70,79 73,69,78 69,66,72 62,61,66 62,59,63 60,59,62 48,45,51 34,32,33 34,32,33 35,33,34 40,38,39 35,32,36 35,32,36 35,33,34 40,35,37 40,33,36 37,30,33 41,34,37 30,23,26 41,34,37 36,29,32 41,34,37 31,24,27 52,45,48 61,58,62 69,68,71 67,65,75 67,64,70 66,65,68 66,65,68 67,66,55 70,66,45 72,69,43 72,70,39 73,68,36 74,70,35 74,69,37 72,68,33 63,62,26 51,47,37 49,47,43 49,47,43 49,47,43 30,25,24 29,24,23 29,22,22 28,21,21 27,22,21 35,33,31 50,50,47 57,57,54 82,82,79 143,143,143 57,55,65 50,48,56 51,49,57 51,49,57 53,51,59 50,48,56 53,51,59 54,52,60 53,49,58 53,49,58 51,49,57 48,46,54 50,48,56 53,51,59
183,158,141 223,186,142 102,93,106 213,207,202 238,234,215 244,234,212 238,230,219 233,228,225 234,227,225 228,229,219 229,230,220 230,229,220 226,229,219 226,229,221 226,228,223 223,230,228 221,231,228 221,230,230 223,229,230 222,229,227 219,230,229 217,228,229 218,227,227 218,227,227 219,225,226 220,226,227 220,228,233 220,229,229 220,229,229 217,228,227 220,229,229 220,230,227 222,229,227 223,228,227 225,230,229 223,228,222 224,229,225 229,229,224 229,229,224 231,230,221 234,230,220 231,230,219 235,230,216 237,230,212 239,230,211 241,233,211 243,229,204 241,234,218 232,223,208 162,157,154 108,116,134 97,106,129 93,102,127 90,97,122 86,88,113 87,85,105 78,78,90 78,76,88 74,72,82 74,70,81 74,70,81 73,70,76 70,67,73 66,63,67 63,60,64 60,57,61 52,49,53 48,42,47 34,31,35 34,28,33 39,33,38 41,36,38 37,34,38 38,35,39 37,32,34 38,31,34 37,30,33 41,34,37 38,31,34 34,27,30 37,30,33 36,29,32 31,24,27 43,36,39 43,36,39 41,36,38 55,55,55 59,57,65 66,64,72 67,66,71 67,65,73 64,62,70 61,61,58 62,62,57 67,66,59 65,64,57 63,62,53 63,59,53 62,58,50 57,54,41 53,51,47 52,50,48 54,52,53 41,39,37 27,25,23 27,22,21 27,20,20 28,21,21 28,23,22 38,36,34 50,50,50 60,60,57 61,61,58 62,62,59 58,56,64 55,53,61 55,53,61 53,51,59 53,51,59 51,49,57 53,51,59 54,52,60 53,51,59 51,49,57 51,49,57 48,46,54 48,46,54 53,51,59
176,154,134 255,246,179 121,111,112 109,102,100 244,230,205 255,235,205 252,233,208 253,231,211 253,232,205 255,235,201 255,235,197 254,231,200 247,233,208 247,233,208 250,233,209 250,233,207 249,232,204 247,233,206 239,231,209 235,230,216 229,230,220 229,230,220 228,229,221 228,228,223 228,229,221 226,228,223 227,229,224 228,228,225 228,228,225 224,229,225 225,230,226 228,230,225 230,231,221 230,231,219 233,230,215 237,230,214 237,230,210 243,232,213 243,233,211 241,230,211 243,232,215 244,233,216 243,232,215 243,232,215 244,233,216 247,233,208 254,233,208 242,238,219 181,181,178 121,123,137 101,108,131 93,102,127 92,99,124 88,94,115 84,85,108 84,83,100 78,76,86 75,73,83 75,71,80 74,70,79 72,68,77 70,67,73 66,63,67 62,60,61 56,54,55 53,51,52 47,44,48 43,35,41 37,31,36 36,30,35 39,34,36 40,35,37 39,36,40 41,35,40 40,30,34 44,34,38 43,33,37 46,36,40 29,22,25 40,33,36 33,26,29 34,27,30 36,29,32 41,34,37 30,23,26 38,31,34 37,32,34 46,45,50 55,54,59 62,61,66 65,63,71 68,66,74 65,65,62 62,62,59 61,61,61 65,62,66 58,58,58 60,58,59 55,53,51 53,53,48 53,53,50 54,52,53 53,51,49 35,33,34 29,24,26 29,24,26 28,21,21 27,22,21 28,23,22 37,32,31 50,49,52 60,60,57 60,60,57 62,62,59 62,60,68 59,58,63 58,56,64 58,56,64 55,53,61 53,51,59 58,56,64 58,57,62 54,52,60 51,49,57 51,49,57 50,48,56 50,49,54 52,51,56
169,145,121 255,252,197 161,134,127 126,119,117 239,234,220 250,233,209 251,232,209 249,232,206 252,233,208 252,233,206 255,235,205 255,234,205 255,234,207 254,234,202 255,235,200 255,234,200 255,235,200 255,235,200 255,236,202 255,235,204 253,232,205 250,231,206 252,233,210 250,233,209 247,233,208 247,233,208 246,231,209 241,232,213 238,231,213 239,229,217 236,231,217 238,231,213 241,232,213 241,232,213 243,233,211 246,233,212 251,232,209 254,233,208 253,232,207 253,234,207 255,235,205 253,232,205 246,233,210 247,232,210 241,233,211 241,233,211 243,232,215 223,214,210 120,123,145 109,116,141 95,104,129 93,100,125 89,96,119 86,89,109 85,83,103 83,81,93 76,74,84 76,72,81 73,70,76 73,70,76 70,67,73 68,65,71 60,57,61 60,55,57 56,51,50 51,46,45 41,36,38 41,34,37 37,29,37 31,23,29 37,32,34 41,36,38 41,34,37 41,34,37 37,27,31 46,34,36 44,32,34 45,33,35 38,26,28 37,25,27 35,25,29 37,30,33 38,31,34 38,31,34 30,23,26 29,24,26 33,26,29 35,30,32 40,38,39 45,42,46 54,51,55 62,60,61 65,64,67 67,66,69 67,64,68 67,64,68 63,60,64 63,61,62 62,60,61 59,59,59 59,59,56 54,52,50 42,37,39 35,25,29 31,21,25 31,21,22 27,20,20 28,23,22 27,22,21 40,35,34 52,52,52 57,59,56 59,61,56 60,62,57 59,61,58 60,62,62 61,60,63 64,63,68 62,60,68 57,55,63 61,60,65 60,59,62 54,52,60 51,49,57 52,50,58 53,49,58 53,50,56 56,53,57
77,72,74 69,65,76 92,87,84 112,105,108 150,142,148 251,234,210 255,234,211 255,235,203 255,235,203 255,235,203 255,235,205 254,234,204 254,234,204 255,232,206 255,234,201 255,236,202 255,236,200 255,238,200 255,239,199 255,237,200 255,237,198 255,237,196 255,239,196 255,237,197 255,237,198 255,237,198 255,237,198 255,237,198 255,235,198 255,234,202 255,233,204 252,233,208 251,234,210 250,233,207 248,230,209 247,232,210 243,232,213 244,234,212 244,234,212 244,234,212 245,235,211 247,235,209 246,234,208 244,234,212 247,235,209 241,232,215 225,220,206 136,135,150 109,116,139 94,103,128 92,101,126 93,100,125 88,93,117 85,88,106 88,85,102 83,81,93 75,71,80 76,70,77 73,70,76 72,69,75 68,65,71 66,63,67 58,56,57 57,52,54 54,47,47 49,42,42 38,31,34 48,40,46 39,28,35 36,25,34 40,33,36 41,34,37 43,31,36 44,34,38 45,33,38 43,31,33 43,29,31 41,29,31 43,31,33 34,22,24 35,25,29 40,33,36 34,27,30 35,28,31 37,30,33 39,34,36 34,26,32 37,26,33 44,37,40 37,30,33 41,36,38 47,42,44 55,50,52 62,60,61 65,62,66 67,64,68 65,62,66 66,63,67 65,62,66 60,58,56 51,49,47 41,36,35 33,26,26 31,24,24 32,22,23 29,22,22 28,21,21 28,23,22 27,22,21 40,35,37 52,52,52 59,61,56 58,60,55 58,60,55 65,67,64 65,67,67 71,70,75 66,64,72 67,67,77 66,66,76 65,63,71 59,58,63 54,52,62 54,52,62 53,51,59 52,48,57 54,51,57 55,52,56
