59,50,44 59,50,44 58,49,43 58,49,43 70,61,55 140,122,117 143,122,118 118,101,102 101,89,91 96,84,89 95,83,85 93,81,81 86,74,74 83,71,71 83,71,71 85,71,76 87,73,75 84,70,72 80,66,66 79,68,65 74,63,60 74,65,59 87,78,72 80,69,66 74,62,62 74,63,60 77,68,64 93,77,64 179,136,101 148,100,71 185,137,108 217,177,152 182,147,111 239,208,169 255,247,189 235,221,192 108,102,97 46,42,36 57,51,44 67,58,50 71,63,52 68,60,49 72,64,53 83,73,61 86,76,64 87,78,63 109,107,103 165,167,162 227,229,224 231,236,232 208,220,216 137,150,149 179,180,170 229,238,238 239,248,248 237,246,248 244,255,255 242,255,254 174,183,183 245,255,253 246,255,255 246,255,255 239,254,255 97,102,112 200,217,239 238,255,246 169,119,57 128,42,23 138,55,33 123,50,20 120,82,36 107,96,81 104,92,80 107,92,81 111,91,82 122,101,76 126,105,78 78,72,65 177,204,232 174,192,220 218,251,255 212,232,255 204,233,255 96,103,115 203,223,249 217,246,255 222,251,255 223,250,255 222,252,255 214,235,254 220,245,255 220,254,255 219,251,255 218,250,255 219,248,255 138,138,135 172,202,226 204,234,255 214,242,255 217,247,255 164,184,210 171,191,207 87,76,61 83,69,55 91,77,63 87,75,63 82,72,60 81,69,57 74,62,50 72,62,52 66,57,53 66,73,87 108,131,156 134,157,182 119,139,163 77,98,117 66,74,92 52,67,74 183,208,232 207,230,253 210,230,255 212,231,255 211,239,255 179,189,207 211,234,255 218,246,255 220,248,255 219,248,255
59,50,44 59,50,44 57,48,42 60,51,45 78,69,65 147,131,127 131,109,103 111,94,97 102,90,95 94,82,87 95,83,85 91,77,77 87,73,75 82,70,70 85,71,71 89,75,77 88,74,76 84,70,72 76,65,62 77,67,66 72,65,63 75,65,64 101,91,81 81,70,65 74,63,60 75,62,59 78,67,60 121,96,77 151,103,74 135,94,67 195,161,139 202,176,153 161,128,103 229,201,174 255,241,183 255,253,206 131,127,117 61,55,50 55,49,44 68,60,49 71,63,52 70,62,49 74,64,52 83,73,61 86,76,64 87,80,64 86,87,79 87,85,83 109,107,105 105,103,99 100,94,85 84,78,69 193,187,178 239,246,241 250,255,255 246,253,251 241,248,241 233,241,229 163,164,152 224,222,204 208,209,190 195,193,171 178,188,185 91,95,99 190,205,191 255,255,198 124,61,8 126,32,14 117,30,14 107,37,4 118,86,52 107,97,85 109,98,83 109,95,81 109,94,83 113,100,79 115,102,81 97,84,79 167,195,216 155,180,204 212,240,255 203,225,255 191,219,244 76,87,98 190,213,236 209,233,255 216,241,255 216,239,255 210,231,252 191,209,226 198,215,237 203,223,249 195,218,241 186,210,230 173,193,207 120,117,121 143,166,191 156,183,211 178,199,220 180,190,208 125,142,162 126,134,141 79,69,57 80,69,54 88,77,62 88,76,64 87,75,63 80,70,58 75,63,51 74,64,52 62,56,51 48,53,61 70,81,94 120,135,151 157,178,197 140,160,184 144,161,183 59,70,81 203,231,255 213,242,255 220,245,255 221,244,255 224,246,255 184,194,210 229,243,255 234,246,255 230,247,255 230,249,255
60,51,45 60,51,45 60,51,45 61,52,46 121,111,112 140,124,120 130,108,100 107,90,93 100,86,88 95,83,85 95,83,85 92,78,78 85,71,71 82,71,68 82,70,70 88,74,76 87,73,75 84,70,70 76,65,62 73,67,62 74,65,61 78,67,64 127,113,88 98,84,70 75,63,63 76,62,62 94,77,69 125,94,75 141,96,73 148,114,94 198,174,152 196,175,152 150,126,102 216,195,168 252,227,170 255,253,203 117,117,101 63,57,52 57,51,46 70,62,51 73,65,54 73,65,52 76,66,54 85,75,63 86,76,64 91,82,74 119,119,114 160,172,168 236,248,244 236,245,245 205,210,216 138,146,155 190,188,184 245,255,252 248,255,255 250,255,252 251,255,250 249,255,246 182,181,170 255,255,236 255,255,237 255,255,233 248,255,250 103,104,107 235,232,181 255,232,147 120,48,13 122,36,15 116,33,18 113,44,6 115,95,65 107,99,86 109,98,83 107,95,83 109,94,83 113,100,79 114,101,80 108,93,84 80,85,95 67,76,87 87,89,105 81,85,98 65,76,87 55,60,70 206,222,247 229,245,255 233,250,255 231,248,255 235,249,255 221,231,249 226,236,254 228,249,255 224,247,255 223,248,255 217,246,255 142,136,131 121,116,113 130,130,130 145,146,138 159,159,156 114,120,123 128,129,134 80,70,60 83,72,57 92,81,66 92,80,68 88,76,64 83,71,59 77,65,53 78,68,56 65,59,54 68,77,90 138,162,193 193,227,255 207,236,255 155,186,217 163,183,209 66,73,87 206,233,255 217,240,255 215,243,255 218,243,255 220,244,255 190,200,218 226,240,255 229,246,255 228,247,255 228,247,255
60,51,45 60,51,45 59,50,44 66,56,55 130,118,120 137,121,115 137,118,106 103,85,80 98,84,84 94,82,84 96,82,82 93,76,77 86,69,72 81,69,69 80,68,68 85,73,75 85,74,71 80,71,67 75,66,62 75,66,62 74,65,61 78,67,62 137,118,93 131,109,89 78,67,64 81,68,63 126,97,77 148,104,78 158,113,90 180,151,129 198,177,152 198,179,154 144,125,100 201,182,157 254,228,176 255,239,193 134,120,104 67,58,52 60,51,45 66,58,47 73,65,54 69,64,52 77,69,56 85,76,61 90,80,68 93,82,75 131,127,119 191,199,189 252,255,255 250,255,255 217,228,227 151,161,169 193,193,188 242,253,254 248,255,255 247,255,255 248,255,255 248,255,255 183,185,180 253,255,244 254,255,245 254,255,245 251,255,245 120,118,116 255,255,181 203,169,97 121,36,10 122,34,14 131,55,31 115,62,9 112,98,82 110,98,86 109,98,83 112,98,82 109,95,79 109,95,77 111,98,77 107,93,77 143,143,155 152,160,178 228,237,255 223,234,255 189,212,235 82,91,102 214,231,253 231,248,255 238,255,255 233,254,255 234,253,255 227,240,255 231,243,255 234,252,255 233,253,255 231,254,255 221,249,255 138,143,142 176,197,218 202,228,247 228,243,255 232,247,255 161,173,195 184,194,210 88,76,64 89,75,59 98,84,68 97,83,67 87,78,63 83,73,63 78,68,56 80,69,54 67,56,51 69,73,86 150,170,198 198,228,250 215,238,255 166,189,214 172,190,216 71,78,92 211,234,255 219,242,255 219,242,255 221,244,255 222,245,255 187,200,219 220,239,255 226,245,255 226,245,255 226,244,255
61,52,46 60,51,45 60,51,47 71,61,62 123,112,119 132,119,114 145,129,114 103,85,80 97,85,87 95,83,88 98,84,86 91,74,75 86,69,70 80,68,68 85,72,69 83,72,69 83,72,69 78,69,65 73,64,60 74,65,61 75,66,62 75,66,60 133,113,83 146,117,93 81,64,56 94,73,60 152,106,78 161,111,78 161,123,104 192,166,143 200,180,150 196,179,153 139,122,98 189,170,143 255,235,182 255,242,193 161,145,128 70,61,55 61,52,46 69,59,47 76,66,54 71,62,54 78,68,56 87,78,63 93,83,71 95,85,73 129,126,111 192,190,172 230,223,203 223,221,201 220,221,209 165,167,164 199,196,183 251,255,248 249,255,253 248,255,252 250,255,252 250,255,252 182,188,177 251,255,250 251,255,249 251,255,247 247,254,247 127,124,128 255,255,175 157,111,54 139,56,34 117,34,14 120,36,19 126,80,23 110,100,90 105,95,83 109,98,81 111,97,81 109,95,79 108,94,78 111,98,77 113,98,76 123,128,134 171,183,191 238,253,255 237,252,255 214,232,247 99,104,112 220,230,248 244,250,255 238,255,255 238,255,255 240,255,255 230,245,252 231,245,255 240,255,255 240,255,255 237,255,255 230,251,255 138,145,140 185,204,223 218,240,255 233,247,255 233,249,255 175,188,203 192,203,216 93,78,67 91,77,61 99,85,69 97,83,67 86,77,62 83,73,63 74,66,53 78,67,52 67,56,53 72,74,88 144,163,184 167,188,209 167,184,206 154,168,191 176,185,208 70,80,88 219,235,255 226,242,255 226,243,255 226,243,255 228,245,255 190,203,220 225,239,255 229,243,255 229,244,255 230,245,255
67,58,54 67,58,54 70,60,59 111,106,108 117,112,114 120,113,113 112,107,106 99,92,92 100,88,90 96,84,86 96,82,84 92,75,76 84,71,68 80,68,68 81,70,67 85,74,69 84,75,71 79,70,66 74,65,61 75,66,62 77,68,62 76,65,60 130,106,73 184,151,112 95,69,48 119,85,63 168,111,82 176,121,80 180,159,136 195,180,158 195,180,158 192,176,159 123,110,89 194,177,151 244,218,166 255,232,183 136,121,101 66,57,51 63,54,48 72,57,46 73,63,51 76,64,52 82,67,56 89,78,63 95,84,67 96,85,68 122,115,99 255,254,209 255,254,212 255,251,216 255,249,216 164,158,135 206,199,181 255,255,238 255,255,237 255,255,236 255,255,240 255,255,240 187,191,176 255,255,244 254,255,249 252,255,249 248,253,255 140,133,131 255,255,177 149,89,37 112,28,13 115,36,15 119,37,17 127,89,41 112,96,92 109,97,87 108,93,84 106,95,76 105,94,77 103,92,73 104,93,74 117,99,80 99,104,103 174,180,181 235,235,232 222,224,224 227,235,240 103,106,113 227,235,240 250,255,255 246,254,255 248,255,255 248,255,255 242,252,249 244,250,251 248,255,255 247,255,255 247,255,255 240,254,255 143,141,142 193,203,219 219,230,241 189,199,205 209,217,222 179,187,194 195,199,201 90,79,64 90,74,61 95,84,69 91,79,67 82,73,58 80,70,58 75,65,53 76,66,54 68,58,57 64,67,76 205,220,238 222,237,255 223,238,254 225,240,254 140,144,157 67,76,87 223,238,252 230,245,255 230,245,255 230,245,255 231,245,255 198,208,216 231,242,253 233,247,255 234,245,255 235,246,255
68,59,53 68,59,53 72,63,59 122,117,119 112,109,115 116,113,119 99,96,102 103,98,100 100,90,94 98,86,88 97,83,85 91,74,75 85,71,71 78,67,64 82,71,68 83,72,69 82,73,69 78,69,65 72,63,59 75,66,62 74,65,61 77,64,59 134,102,70 225,182,135 126,89,63 135,94,67 167,106,74 238,171,123 198,177,150 187,183,166 191,184,168 185,177,164 120,106,90 187,173,146 246,220,170 249,219,175 145,130,108 68,59,53 64,53,48 73,63,51 76,64,52 76,64,52 82,67,56 91,80,65 94,80,64 95,84,67 151,142,125 255,255,239 226,223,208 218,215,202 255,255,230 147,137,115 210,201,182 255,255,232 255,255,233 255,255,232 255,255,236 255,255,236 205,198,180 255,254,236 255,255,239 255,255,239 253,255,236 122,108,94 206,92,22 145,50,14 122,35,19 116,38,12 116,38,12 134,75,27 125,83,31 117,89,49 116,94,60 108,94,67 102,94,72 102,92,70 104,94,72 115,93,73 175,170,156 255,255,246 254,254,240 255,255,241 229,230,220 101,102,92 241,242,234 255,255,248 255,255,246 254,253,242 255,255,244 251,252,240 250,251,239 253,255,246 251,255,244 253,255,248 250,255,252 155,147,136 157,162,161 236,242,243 248,255,250 205,212,207 250,255,255 185,180,168 82,75,57 85,69,56 94,83,68 90,78,66 81,72,57 80,70,58 74,64,52 79,69,57 72,63,59 80,81,84 226,238,246 169,181,187 190,202,206 227,238,239 164,169,168 71,75,77 228,241,242 235,247,251 236,248,252 236,248,252 242,251,253 204,210,211 235,244,246 241,250,252 242,251,253 241,250,252
65,57,46 65,57,46 70,63,61 113,110,114 120,116,125 102,99,103 92,90,91 99,97,98 101,94,97 102,92,93 98,84,86 91,74,77 84,67,68 80,69,66 80,70,69 82,72,73 84,74,75 80,70,69 73,64,60 74,65,61 74,65,59 82,69,62 117,88,57 236,193,144 156,110,80 138,92,64 173,114,84 255,175,121 238,177,145 191,182,174 192,183,168 187,179,168 112,102,90 172,157,137 255,234,181 255,246,206 162,148,134 66,60,55 64,55,49 74,62,52 73,63,53 73,65,52 78,66,54 92,81,66 97,83,67 98,87,72 146,137,120 255,251,231 232,233,212 208,204,187 255,255,231 148,137,118 209,198,179 255,254,230 255,255,229 255,255,228 255,252,230 255,253,226 216,198,177 255,252,226 255,254,231 255,255,229 255,253,216 149,108,88 244,87,43 140,31,2 117,35,13 119,36,16 118,35,15 120,37,17 117,34,14 119,50,19 118,55,20 133,76,36 128,79,39 120,90,46 121,101,69 142,109,82 196,198,183 255,255,247 246,249,227 206,209,189 255,255,238 104,103,92 245,247,232 255,255,242 255,255,240 255,255,240 255,255,240 255,252,237 254,254,240 255,255,236 255,255,236 255,255,238 255,255,241 153,143,133 166,166,152 255,255,245 219,222,214 239,245,234 251,250,241 215,208,192 83,72,55 84,70,56 93,79,65 92,81,66 87,76,61 82,73,58 78,69,54 82,71,56 73,60,55 85,84,87 223,229,232 181,187,188 172,176,178 242,247,246 167,167,167 74,76,76 237,242,241 244,249,248 246,253,251 246,253,251 247,252,248 206,208,205 243,245,240 250,253,245 249,251,246 250,252,247
65,57,46 68,59,51 106,99,99 117,114,118 110,107,113 89,86,90 87,85,86 98,96,97 99,97,98 100,95,94 94,84,85 89,75,80 84,70,72 81,70,67 80,71,67 82,70,70 86,74,74 80,68,68 73,64,60 73,64,58 75,64,59 81,68,61 99,70,39 255,212,149 192,138,100 156,104,72 179,116,83 255,178,119 250,178,128 213,189,167 189,182,166 188,179,171 115,105,95 169,157,145 251,220,167 251,223,183 128,114,100 62,55,53 61,52,48 74,62,52 74,64,54 77,65,53 79,69,57 91,80,65 94,80,64 97,86,71 122,113,96 255,255,231 255,251,220 255,250,219 255,254,229 147,132,112 217,204,183 255,254,226 255,255,229 255,254,230 255,254,232 255,254,232 214,207,191 255,254,234 255,255,235 255,255,235 255,249,226 145,111,79 203,61,23 140,38,20 124,38,19 125,33,19 121,35,16 145,72,44 119,37,15 119,37,17 120,37,15 117,35,13 117,35,13 121,40,11 146,72,34 149,97,49 223,212,197 255,249,232 246,242,223 228,224,205 254,252,234 99,98,87 245,247,232 255,255,242 255,255,240 255,255,240 255,255,240 255,255,240 255,254,234 255,254,232 255,254,232 255,254,230 255,253,234 156,147,132 171,162,145 255,251,234 243,236,216 232,228,211 255,255,238 194,187,169 84,68,53 84,70,52 96,82,64 92,81,66 90,79,64 89,75,61 86,72,58 83,72,57 77,64,59 78,78,73 226,229,219 244,247,237 252,253,241 232,235,225 193,193,188 79,80,72 245,246,234 255,255,245 251,254,242 251,254,242 252,253,243 222,223,213 249,250,238 255,255,244 253,254,242 253,255,240
64,55,47 66,57,51 126,119,119 113,111,112 100,94,99 88,83,85 84,82,83 98,96,97 98,96,97 96,94,95 92,82,83 91,77,82 86,69,70 80,69,66 78,69,65 86,74,74 87,75,75 81,70,67 76,65,62 78,67,62 80,67,62 80,68,58 103,71,39 255,223,156 215,160,115 176,120,84 195,130,93 255,184,127 177,119,86 204,183,156 190,181,164 192,180,168 111,101,89 169,157,145 255,225,173 255,240,196 131,115,100 70,60,59 63,54,48 74,62,52 75,67,56 76,64,52 77,69,56 88,79,64 92,81,64 96,85,70 139,128,111 191,179,153 238,220,190 238,222,191 215,201,174 182,169,148 218,203,183 255,253,226 255,255,233 255,254,232 255,255,234 255,255,234 209,206,191 255,255,236 255,255,235 255,255,235 255,255,230 151,115,86 183,44,12 136,31,12 128,34,18 129,35,17 123,35,17 118,36,14 124,38,19 125,43,21 121,40,15 119,41,15 120,37,15 130,40,18 148,47,20 161,95,45 185,163,155 255,252,232 255,254,232 255,248,229 238,236,218 92,91,80 244,244,230 255,255,240 255,255,238 255,255,238 255,255,238 255,254,240 255,254,237 255,254,230 255,254,226 255,254,226 255,254,230 157,147,135 208,201,183 215,211,190 255,255,235 255,252,229 240,241,222 178,171,153 84,70,54 87,73,57 94,80,64 96,85,68 92,81,64 91,77,61 87,73,59 84,73,58 77,64,57 83,79,69 167,164,149 196,193,180 202,199,184 193,193,179 210,205,202 85,81,73 251,248,233 255,255,241 255,255,240 255,255,240 255,253,240 227,223,213 253,250,235 255,255,242 255,255,240 255,255,238
65,56,52 68,61,59 111,108,112 99,97,98 80,72,78 76,68,74 82,77,76 98,93,92 96,90,95 93,87,92 92,85,85 100,87,82 108,86,78 102,80,72 89,76,71 87,76,73 88,77,74 85,74,71 83,70,63 90,73,65 90,74,61 96,77,61 138,95,62 255,244,171 236,178,125 204,143,98 224,157,107 255,196,128 179,155,122 182,164,145 187,173,148 194,179,159 109,104,90 166,155,140 255,232,181 255,247,198 136,116,96 66,60,55 64,55,49 70,62,51 73,65,54 71,61,51 75,65,53 86,78,65 92,82,70 94,85,68 148,132,115 243,226,200 255,254,202 255,250,201 255,250,223 187,172,150 224,205,182 255,255,211 255,253,221 255,253,220 255,254,222 255,254,224 213,204,177 255,253,226 255,255,223 255,255,223 255,248,220 214,126,90 144,43,18 133,38,27 129,38,19 148,66,37 126,36,12 125,34,17 133,39,21 132,45,22 130,48,26 125,44,19 126,40,19 140,38,16 201,75,36 103,62,44 217,213,203 185,171,144 232,218,191 212,199,176 240,238,220 110,106,100 251,244,228 255,253,234 255,253,236 255,253,234 255,254,234 255,252,236 255,254,235 255,254,228 255,253,226 255,253,226 255,255,227 158,148,136 221,219,199 245,243,221 254,240,213 255,247,217 198,194,175 218,214,195 93,79,63 92,78,60 98,84,66 99,85,69 98,84,68 91,77,63 85,71,57 84,72,60 73,64,56 86,79,63 218,204,186 248,234,216 255,254,232 200,195,181 211,205,196 88,80,69 253,244,225 255,254,235 255,254,235 255,253,234 255,254,235 230,223,207 255,250,230 255,255,237 255,253,234 255,253,234
65,56,52 84,77,77 114,106,112 100,90,94 80,68,70 71,59,61 79,72,72 97,92,91 94,87,90 104,94,93 104,95,91 97,86,81 101,86,75 102,83,71 94,79,70 95,82,75 95,82,75 100,85,76 110,85,68 140,103,79 108,82,61 106,84,64 131,88,55 255,249,178 255,197,135 227,165,109 255,186,127 184,134,90 201,183,153 203,186,158 196,179,153 187,167,147 110,101,93 144,134,124 255,231,187 255,245,195 131,111,91 64,59,56 62,56,51 72,62,52 75,67,56 74,64,54 76,66,54 86,78,65 89,79,67 93,84,67 148,132,115 242,224,194 255,251,204 255,254,207 255,248,210 183,171,134 226,206,176 255,254,194 255,255,207 255,255,206 255,255,204 255,255,206 216,201,161 255,255,208 255,255,205 255,255,207 255,255,212 233,185,127 249,179,132 193,127,95 151,88,64 133,75,49 108,40,20 104,33,12 148,67,42 136,49,26 136,43,20 132,42,16 142,50,22 153,50,19 164,64,32 72,69,54 223,220,205 224,215,186 255,250,218 255,249,224 249,245,226 116,106,96 255,247,222 255,252,224 255,253,222 255,253,222 255,252,224 255,251,224 255,250,224 255,254,223 255,252,222 255,253,222 255,253,222 160,149,132 222,215,195 255,248,226 255,255,228 255,252,216 213,205,183 220,213,195 96,82,66 94,80,62 98,84,66 98,84,70 98,84,70 89,78,63 83,72,57 78,69,54 71,62,56 87,77,67 219,205,180 246,229,203 255,254,228 196,188,166 203,198,186 90,74,68 255,240,220 255,248,223 255,250,219 255,243,212 241,227,200 205,190,170 202,188,163 187,172,150 179,164,144 192,176,159
57,52,49 106,104,105 106,101,103 90,83,83 73,61,61 71,61,60 81,71,70 109,102,100 123,114,106 127,118,110 104,95,91 96,85,78 100,83,73 100,81,69 94,79,70 99,84,75 107,93,79 108,92,77 123,92,71 176,124,92 140,94,64 109,89,71 114,77,51 255,244,170 255,215,146 248,184,122 255,194,130 156,139,111 201,182,157 201,182,159 203,182,155 197,176,153 115,100,91 128,116,106 255,227,178 252,221,168 97,79,58 63,57,52 65,59,50 71,63,52 74,64,54 74,64,52 78,70,57 88,81,65 89,82,66 92,83,66 118,107,90 197,183,158 255,237,196 255,236,194 221,206,168 153,138,102 182,161,136 231,206,158 237,218,165 247,228,175 254,235,180 255,236,181 179,163,119 255,255,202 255,255,204 255,255,208 255,255,202 255,227,155 191,149,111 154,110,80 150,103,80 127,103,79 111,82,58 109,78,55 96,55,28 98,61,46 107,58,47 104,43,25 135,48,23 223,91,47 120,66,46 72,61,56 231,217,201 226,213,181 255,252,212 255,254,214 252,245,225 120,108,96 255,248,215 255,253,216 255,253,214 255,253,214 255,253,212 255,248,213 255,251,214 255,255,211 255,254,210 255,254,212 255,248,211 153,140,119 223,214,195 247,236,217 255,253,222 255,253,208 206,197,168 211,202,185 92,83,66 90,80,58 99,89,67 97,86,71 97,86,71 86,76,64 78,68,56 79,71,58 69,62,60 75,64,59 172,154,135 175,155,135 185,168,142 118,108,84 107,98,90 72,61,58 254,234,202 255,255,224 255,253,212 255,253,212 255,254,215 246,227,200 255,252,225 255,254,218 255,253,215 255,253,215
66,64,62 116,114,115 104,99,101 80,73,76 72,60,60 71,61,60 82,72,71 103,94,90 132,122,112 118,108,96 101,92,88 93,83,73 98,84,70 98,82,69 95,79,66 108,87,72 123,98,79 124,97,79 129,93,73 182,124,87 182,120,80 123,93,76 113,75,54 255,229,159 255,220,149 255,202,133 255,205,141 155,141,114 202,184,154 205,184,157 204,183,156 198,177,150 118,103,92 162,148,134 255,225,176 255,248,196 124,107,83 59,53,48 63,57,48 72,64,53 75,67,56 74,66,53 78,70,57 87,80,64 91,84,68 92,83,66 89,78,61 100,90,80 126,111,91 123,102,89 108,93,82 98,82,67 231,210,183 255,250,201 255,255,208 255,255,206 255,255,212 255,255,212 215,204,171 255,255,228 255,255,226 255,255,229 255,240,190 153,102,67 104,63,43 182,136,106 109,78,55 102,76,62 117,92,75 100,73,55 109,63,35 98,67,48 77,71,64 109,100,92 178,144,110 170,77,29 105,80,50 67,58,52 199,185,169 187,169,150 252,233,206 237,218,193 206,197,178 98,86,74 203,187,154 221,204,165 230,211,172 237,218,183 247,228,189 231,213,181 225,208,173 239,223,181 253,235,191 255,242,198 255,237,194 159,142,116 137,126,107 152,141,122 163,146,120 167,146,119 131,115,102 127,116,99 89,78,61 88,77,62 98,87,72 96,85,70 94,83,68 83,73,61 75,65,53 81,72,64 65,59,54 59,46,43 96,73,60 130,106,84 147,124,93 117,98,71 130,114,101 87,66,62 255,252,205 255,253,198 255,250,198 255,252,200 255,253,200 255,239,192 255,254,209 255,253,201 255,251,204 255,252,204
78,73,75 111,108,112 97,90,90 80,70,71 71,59,59 71,61,60 88,76,76 103,93,92 121,112,106 115,106,98 101,92,88 102,90,80 97,83,67 92,81,66 98,82,67 126,95,74 151,107,81 152,108,82 151,103,74 186,124,84 220,148,98 174,123,86 123,84,56 225,182,124 255,240,169 255,203,134 255,211,153 158,139,114 205,183,147 207,184,153 208,184,158 205,182,151 111,103,90 159,148,133 254,224,178 255,252,194 128,115,83 64,57,57 65,55,54 72,64,53 74,66,55 73,65,52 75,67,54 87,80,64 89,82,66 92,85,69 141,127,111 215,197,165 255,252,206 255,246,203 223,210,176 160,144,113 226,206,174 255,255,198 255,255,206 255,255,208 255,255,212 255,255,214 219,215,178 255,254,222 255,255,228 255,255,230 255,251,207 119,75,45 111,67,41 114,66,41 71,46,27 76,57,45 81,62,48 80,61,47 107,71,51 103,67,47 85,75,76 85,80,77 105,88,78 184,150,105 131,99,55 72,62,52 125,112,91 136,116,84 189,157,127 185,163,125 160,148,120 86,77,69 255,248,204 255,255,202 255,255,206 255,255,206 255,255,200 255,255,211 255,255,211 255,255,205 255,255,209 255,255,203 255,255,196 174,156,124 180,168,127 222,205,177 230,210,180 249,226,184 200,180,150 199,186,165 86,71,60 82,71,56 94,83,68 92,81,66 94,83,68 85,73,61 81,69,57 82,74,61 73,64,60 89,75,57 228,196,166 255,248,204 255,251,202 204,182,144 233,209,172 97,82,73 255,252,210 255,250,196 255,249,198 255,249,198 255,252,202 255,241,193 255,255,209 255,251,198 255,252,198 255,253,198
113,106,109 110,105,107 95,88,88 78,68,69 70,60,59 70,60,59 88,78,79 104,94,93 120,111,107 115,104,99 106,93,86 105,90,79 99,83,66 98,82,69 101,82,66 144,107,81 174,120,86 179,123,87 173,117,79 201,137,93 239,163,105 194,151,106 255,238,197 221,197,146 255,253,189 255,216,147 236,210,160 159,142,107 203,186,149 205,188,153 209,190,153 208,186,148 112,103,88 164,148,133 252,220,174 255,254,194 127,114,82 63,56,54 63,57,50 71,63,52 74,66,55 71,66,52 76,71,57 88,79,64 90,81,66 92,83,68 149,130,114 219,202,163 255,252,200 255,255,209 255,248,207 185,168,131 232,212,180 255,255,201 255,255,206 255,255,212 255,255,218 255,255,219 215,214,178 255,255,226 255,255,230 255,255,232 255,255,218 255,219,152 177,128,88 94,54,31 96,60,42 96,69,51 81,56,39 68,45,30 88,57,38 109,68,48 94,80,66 99,79,70 88,69,53 163,133,91 187,151,102 86,72,58 230,214,172 211,196,158 255,248,202 255,255,202 255,242,200 121,107,93 255,249,200 255,255,200 255,255,204 255,255,204 255,255,202 255,252,203 255,255,212 255,255,205 255,255,207 255,255,203 255,254,196 177,158,123 230,213,178 255,251,212 255,250,205 255,252,197 226,207,170 242,231,198 89,74,63 87,76,61 92,81,66 94,83,68 91,80,65 85,73,61 78,66,54 79,71,58 71,62,58 89,78,61 231,199,167 255,238,194 255,249,200 215,193,155 238,214,181 95,83,73 255,253,204 255,251,196 255,253,198 255,253,198 255,254,201 255,246,199 255,255,212 255,255,204 255,255,200 255,255,198
120,110,114 107,100,103 94,84,83 78,66,66 72,60,60 68,58,57 92,82,83 104,97,95 122,113,107 113,104,98 109,97,85 103,87,70 99,83,66 101,85,70 106,85,70 136,101,74 194,139,94 203,142,97 198,130,85 217,147,100 255,181,118 149,120,85 255,245,189 255,241,190 255,255,206 255,255,201 240,214,164 162,145,108 202,187,151 204,189,153 206,190,157 207,188,149 116,106,94 157,138,122 252,223,170 255,253,186 162,143,108 65,61,51 63,57,48 71,63,52 77,69,58 78,65,58 79,69,57 92,81,66 97,86,71 101,87,73 144,125,98 250,235,188 255,255,205 255,255,205 227,213,168 184,165,126 238,214,181 255,255,198 255,255,204 255,255,218 255,255,222 255,255,220 216,211,181 255,255,230 255,255,232 255,255,232 255,255,228 255,200,141 110,69,40 93,60,35 101,65,43 119,79,56 114,77,51 100,66,48 111,67,41 110,67,48 81,54,38 81,50,38 91,65,44 179,145,100 185,153,107 82,74,63 242,220,186 188,171,124 245,228,181 245,228,181 255,238,198 121,111,87 255,253,202 255,255,206 255,255,202 255,255,202 255,255,200 255,255,207 255,253,204 255,255,205 255,255,202 255,255,202 255,255,197 176,157,122 235,218,183 255,249,207 249,234,185 254,239,188 210,194,150 236,219,191 89,75,59 83,72,57 96,82,68 94,82,70 89,79,67 81,71,59 75,65,53 78,68,58 70,61,55 83,68,48 195,161,118 255,249,198 255,253,201 255,244,199 209,185,152 89,79,69 255,251,201 255,252,196 255,252,196 255,252,196 255,249,196 255,245,197 255,254,203 255,252,196 255,252,196 255,252,196
114,104,108 104,97,100 86,76,75 75,63,63 71,59,59 72,60,60 95,85,84 115,106,102 121,110,103 111,100,93 113,98,87 102,86,69 100,85,65 104,85,69 110,89,74 130,101,79 168,122,83 217,160,116 224,155,101 235,158,105 248,180,121 134,114,82 255,246,189 254,234,186 255,255,200 255,255,202 255,233,178 178,147,108 203,188,152 202,190,153 206,190,157 207,188,149 117,108,93 170,152,133 238,212,162 255,241,178 164,147,112 67,63,55 65,59,50 71,63,52 75,67,56 76,63,56 79,69,57 94,83,68 97,86,71 99,87,75 165,149,107 255,254,200 221,204,165 249,236,188 255,255,204 145,128,81 237,213,180 255,255,198 255,255,210 255,254,222 255,255,228 255,255,226 214,209,179 255,255,230 255,255,234 255,255,234 251,255,228 213,139,87 107,69,48 73,47,24 103,60,43 123,82,62 118,78,55 106,67,39 118,74,48 105,63,41 88,57,38 83,52,44 114,81,54 191,158,108 109,85,52 81,72,68 209,190,153 255,255,208 255,251,207 255,255,212 255,252,204 112,99,78 255,250,198 255,255,207 255,255,202 255,255,202 255,255,200 255,255,206 255,255,206 255,255,200 255,255,200 255,255,200 255,255,199 178,158,126 188,170,128 255,252,201 255,255,206 255,254,200 255,255,195 194,178,145 89,74,63 84,73,58 98,84,70 97,85,73 93,83,71 89,79,67 81,71,59 81,71,61 72,63,55 96,76,58 255,248,197 255,235,192 206,175,138 255,251,196 222,195,152 84,76,63 255,252,201 255,253,194 255,254,194 255,255,192 255,252,194 255,247,197 255,255,199 255,255,190 255,255,192 255,255,192
