60,51,45 60,51,45 66,56,57 128,116,121 141,124,114 105,86,74 98,84,84 93,81,83 92,75,76 86,69,72 80,68,68 85,73,73 85,74,71 75,66,62 74,65,61 74,65,61 82,71,56 160,131,100 80,67,60 110,85,68 161,111,80 162,117,94 200,176,152 198,179,152 139,122,98 255,247,203 255,234,185 151,135,118 51,42,38 68,58,48 74,64,52 70,65,51 86,77,62 93,83,71 96,88,75 229,229,213 255,255,247 212,220,210 197,209,217 194,195,187 248,255,255 245,255,255 248,255,255 244,253,253 248,254,245 252,255,247 252,255,249 159,161,156 255,255,174 120,46,23 121,35,16 124,45,24 117,90,54 107,97,85 109,95,79 109,95,79 109,95,79 111,98,77 106,97,93 176,192,203 224,241,255 169,184,200 132,141,152 216,230,253 238,253,255 236,255,255 236,254,255 144,159,166 236,252,255 234,255,255 233,253,255 191,203,225 181,202,223 184,200,211 237,252,255 168,181,200 105,101,95 96,82,66 99,85,69 91,80,65 87,77,67 77,69,56 77,65,55 58,52,57 152,170,196 210,235,255 148,166,190 176,189,215 152,166,187 223,243,255 223,244,255 223,244,255 222,235,254 221,238,255 227,244,255 227,244,255
67,58,52 66,57,51 69,64,66 119,112,115 130,117,110 104,91,84 100,88,90 95,83,85 94,77,78 86,69,70 80,69,66 82,71,68 82,73,69 75,66,62 74,65,61 74,65,59 81,70,55 198,166,124 90,67,52 145,105,80 169,115,79 147,118,98 200,179,152 199,182,156 127,112,92 255,244,201 242,213,164 149,134,114 54,45,41 71,61,51 72,62,50 74,64,52 88,77,62 96,84,72 95,87,74 231,221,199 255,249,219 255,255,230 215,208,192 201,197,180 255,255,245 253,255,244 251,255,250 251,255,250 251,255,250 251,255,249 251,255,249 162,162,174 255,255,176 128,41,27 117,34,17 116,34,14 114,97,71 108,98,86 108,94,80 107,93,77 107,93,77 109,96,75 101,91,81 208,218,226 244,254,255 187,195,200 147,150,157 224,233,246 243,254,255 241,255,255 243,255,255 150,161,160 242,255,255 243,255,255 243,255,255 199,205,226 190,205,221 167,175,184 185,197,205 179,186,198 102,101,94 98,84,68 97,83,67 91,80,65 83,73,63 71,63,50 76,63,56 60,55,57 177,194,214 217,234,254 227,240,255 130,138,154 156,166,184 230,244,255 230,245,255 230,245,255 227,238,251 227,240,255 231,244,255 232,245,255
68,59,53 66,57,51 117,112,114 112,109,115 110,107,113 101,98,102 100,90,94 96,84,86 93,76,77 85,71,71 78,69,65 82,71,68 82,73,69 75,66,62 73,64,60 74,65,61 85,66,54 240,201,144 126,89,63 152,101,73 220,153,105 198,177,150 187,183,166 189,182,166 120,106,90 255,235,196 235,205,161 145,130,108 54,45,41 71,60,53 76,64,52 75,65,55 91,80,65 94,80,64 96,87,70 255,254,237 226,223,208 250,241,222 222,212,190 210,201,182 255,255,233 255,255,232 255,255,236 255,255,236 255,254,236 255,255,239 255,255,239 170,163,163 206,92,22 122,36,15 114,36,10 116,38,12 132,85,35 125,88,44 116,94,60 106,93,70 102,92,70 104,94,72 114,96,75 251,253,238 254,254,240 255,255,245 136,137,127 241,242,234 255,255,248 253,254,244 255,255,244 163,164,152 253,255,246 251,255,244 251,255,252 212,211,202 157,162,161 250,255,252 202,209,204 250,255,255 94,85,68 89,78,63 94,83,68 87,76,61 83,73,61 74,64,52 78,66,56 68,61,61 226,238,246 186,198,204 191,202,203 164,169,168 159,168,170 235,247,251 236,248,252 239,247,252 234,240,241 235,244,246 242,251,253 241,250,252
65,57,46 68,59,51 115,112,116 118,114,123 91,89,90 97,95,96 101,94,97 102,88,90 93,76,79 85,68,69 79,67,67 81,71,70 84,74,75 75,65,64 74,65,61 74,65,59 89,69,60 252,215,162 159,113,83 153,102,74 238,156,102 240,179,147 189,181,168 189,181,168 112,102,90 249,222,186 253,225,185 162,148,134 51,46,43 72,61,54 72,62,52 72,64,53 91,80,65 97,83,67 97,88,73 255,255,237 210,211,190 255,252,228 223,212,193 213,202,183 255,254,230 255,255,228 255,252,230 255,254,227 255,252,226 255,254,231 255,255,229 173,162,147 238,81,37 161,71,47 120,37,17 120,37,17 119,36,16 119,46,18 109,46,11 113,60,19 120,90,46 125,105,73 166,143,112 255,250,232 251,254,232 229,230,211 133,132,121 246,248,233 255,255,240 255,255,240 255,255,240 163,160,147 255,255,236 255,255,236 255,255,238 217,212,200 166,166,152 217,216,205 242,248,237 246,245,236 103,92,73 84,73,58 94,80,66 90,79,62 85,76,61 78,69,54 80,68,56 70,63,61 227,233,236 165,171,172 242,247,246 167,167,167 163,168,164 245,250,249 246,253,251 248,253,249 239,241,238 246,248,243 250,253,245 250,252,247
66,57,49 71,62,58 111,109,110 104,98,103 84,79,81 97,95,96 97,95,96 96,91,90 94,80,85 85,68,69 79,70,66 82,71,68 87,75,75 78,67,64 78,67,62 80,67,62 88,69,57 255,233,181 209,154,109 174,116,83 254,174,117 202,144,111 190,181,164 188,179,164 111,101,89 238,213,185 253,223,179 130,114,99 50,43,41 69,58,51 77,69,58 77,65,55 87,78,63 92,81,64 95,86,71 210,200,178 255,250,220 255,245,218 222,209,188 218,203,183 255,254,232 255,254,232 255,255,234 255,255,236 255,255,236 255,255,235 255,255,235 189,179,155 182,43,11 133,33,17 129,35,17 124,36,18 125,42,22 119,37,17 119,38,13 119,37,15 127,37,15 144,43,16 97,78,62 255,250,239 219,209,187 255,253,234 129,128,117 245,245,231 255,255,238 255,255,238 255,255,238 171,163,150 255,254,230 255,254,226 255,254,228 227,216,199 192,185,167 255,255,231 255,251,228 253,254,235 94,83,66 90,76,60 96,82,66 94,83,66 93,79,63 87,73,59 84,72,60 67,58,52 183,180,165 231,231,215 193,193,179 207,202,199 171,168,155 255,255,241 255,255,240 255,253,238 248,244,234 254,251,236 255,255,240 255,254,236
65,56,52 104,99,98 105,103,104 80,72,78 78,71,74 96,91,90 96,90,95 91,84,87 104,91,86 108,86,78 92,76,70 86,75,72 88,77,74 81,70,65 87,70,62 90,74,61 112,83,63 255,243,186 236,178,125 201,140,95 255,194,126 179,155,122 187,169,148 191,177,152 109,104,90 228,206,170 255,233,184 136,116,96 50,43,41 70,61,53 73,65,54 71,60,53 86,78,65 92,82,70 98,87,72 255,239,213 255,254,202 237,213,176 241,226,204 224,205,182 255,254,219 255,252,220 255,254,222 255,255,230 255,253,226 255,255,223 255,255,221 211,192,153 144,43,18 133,38,22 146,64,35 126,36,12 130,39,20 132,42,20 130,48,26 127,44,22 140,38,16 201,75,36 102,90,78 211,200,183 232,218,191 202,195,175 166,162,156 251,244,228 255,253,236 255,253,236 255,254,234 172,163,148 255,254,228 255,253,226 255,254,226 224,216,194 221,219,199 183,175,151 255,251,221 198,194,175 108,99,82 98,84,66 98,84,66 98,84,68 97,83,69 85,71,57 81,69,57 70,61,53 218,204,186 255,253,232 184,179,165 211,205,196 173,165,152 255,254,235 255,254,235 255,253,234 254,247,231 255,250,230 255,252,234 255,253,234
64,58,53 117,111,116 104,94,95 78,66,66 73,63,62 97,90,90 95,86,82 116,107,103 97,88,80 101,86,75 95,78,68 94,79,70 97,82,73 104,84,66 148,107,80 116,80,58 114,83,62 255,212,160 255,203,137 243,173,115 198,178,148 202,183,156 204,185,160 196,177,150 110,100,88 212,191,164 246,217,166 128,110,89 53,48,45 70,62,51 75,65,55 75,65,55 87,80,64 88,81,65 96,84,72 254,242,216 255,248,198 242,217,171 231,216,180 232,213,186 255,255,202 255,255,200 255,255,196 255,255,199 255,255,196 255,255,194 255,255,207 250,221,168 214,157,115 160,107,80 120,87,60 115,80,55 97,49,24 114,51,29 128,45,25 162,72,48 167,40,4 141,65,43 97,89,76 255,245,223 255,251,215 210,197,174 168,156,144 255,248,214 255,253,214 255,253,214 255,253,218 174,156,137 255,254,215 255,253,214 255,254,219 226,212,185 224,216,194 215,201,176 255,254,216 215,205,183 112,103,86 97,86,67 98,87,68 96,85,70 94,82,70 83,71,59 80,68,56 68,61,59 221,204,180 255,250,211 196,188,154 201,197,180 169,153,136 242,221,194 221,202,175 203,186,158 180,164,147 177,158,142 211,193,163 245,229,196
62,60,56 111,108,112 89,82,85 72,60,60 73,63,62 97,88,84 136,126,116 110,101,93 98,87,80 100,84,71 95,78,68 100,84,71 117,96,81 121,94,76 167,113,79 165,111,75 115,86,66 203,160,115 255,215,146 255,206,142 179,167,139 201,184,158 202,183,158 200,180,148 116,101,92 212,188,162 255,222,170 112,94,73 50,46,38 72,64,53 76,66,56 74,66,55 87,80,64 91,84,68 94,82,70 96,86,64 126,107,80 113,93,63 110,96,71 217,196,171 255,255,209 255,255,207 255,249,200 255,241,194 238,233,190 234,229,190 224,216,180 255,214,154 127,85,61 146,101,68 118,96,76 115,89,68 98,64,42 112,68,38 79,64,55 157,112,91 181,54,8 109,73,51 90,79,74 240,228,202 255,253,214 191,177,152 147,135,123 204,188,155 208,191,154 210,191,152 208,185,156 131,110,97 190,171,134 197,178,141 204,185,148 171,154,126 178,169,150 168,154,129 235,220,182 167,157,135 98,89,72 94,83,64 98,87,68 96,85,70 89,79,67 78,68,56 78,65,58 53,51,52 89,68,66 106,90,77 89,79,69 86,75,68 185,167,135 255,253,206 255,254,200 255,255,202 255,255,214 255,255,211 255,253,206 255,253,206
78,73,75 105,100,102 85,75,76 71,59,59 75,63,63 100,90,89 121,112,106 107,98,92 99,87,77 97,83,67 94,80,66 112,92,74 151,107,81 154,108,80 180,118,78 220,148,98 144,104,79 146,108,73 255,240,169 255,207,142 179,160,135 205,183,147 209,184,156 207,185,149 111,103,90 213,187,164 255,240,182 128,115,83 50,40,44 71,63,50 74,66,55 73,65,54 87,80,64 89,82,66 94,84,72 237,223,198 255,252,206 241,217,180 222,206,175 226,206,174 255,255,206 255,255,206 255,255,212 255,255,219 255,255,224 255,255,228 255,255,230 195,162,114 111,67,41 89,53,33 87,68,56 81,62,48 100,79,66 120,69,41 85,75,76 90,79,76 172,138,93 131,99,55 68,55,48 140,122,103 189,157,127 151,133,101 96,87,79 255,248,204 255,255,204 255,255,206 255,255,200 176,157,120 255,255,205 255,255,209 255,255,201 245,223,178 180,168,127 186,167,140 252,229,187 200,180,150 99,84,73 89,78,63 94,83,68 91,80,65 89,77,65 81,69,57 76,66,54 64,57,55 228,196,166 255,251,202 228,206,168 233,209,172 192,168,135 255,251,198 255,249,198 255,250,198 255,254,206 255,255,209 255,252,198 255,253,198
116,109,112 104,99,98 80,70,71 70,60,59 75,65,66 102,92,93 120,111,107 107,96,91 105,90,79 99,83,66 99,83,68 127,100,82 181,127,93 179,125,87 191,127,83 242,166,108 215,183,139 255,232,190 255,253,189 255,230,169 185,168,133 204,187,150 209,190,155 207,189,145 112,103,88 215,187,160 255,225,165 121,108,76 51,44,42 70,62,51 75,67,56 73,68,56 89,80,65 93,84,69 99,87,75 243,226,198 255,235,183 237,217,171 247,230,193 233,213,181 255,255,204 255,255,208 255,255,218 255,255,224 255,255,228 255,255,230 255,255,233 255,235,171 145,96,56 96,58,37 95,68,50 87,62,45 75,52,37 116,70,40 87,73,59 85,65,56 142,112,70 191,155,106 116,98,77 251,237,183 255,250,204 227,207,159 176,162,148 255,249,200 255,255,204 255,255,204 255,255,202 180,161,124 255,255,205 255,255,207 255,255,201 252,230,183 236,219,184 234,212,174 255,251,196 226,207,170 120,109,90 94,83,68 92,81,66 94,83,68 90,78,66 78,66,54 76,66,54 61,56,53 219,187,155 250,221,172 206,184,146 235,211,178 194,165,134 255,253,198 255,255,200 255,255,200 255,253,206 255,255,212 255,255,202 255,255,200
121,111,115 99,92,92 78,67,64 71,59,59 75,65,64 102,96,91 121,112,104 110,99,92 107,91,74 103,84,68 103,84,68 116,96,76 188,135,92 213,146,96 217,142,93 255,186,126 231,202,151 249,235,181 255,255,203 255,254,193 198,176,138 203,188,152 206,190,157 204,190,147 116,106,94 221,194,162 255,238,175 164,145,110 51,47,41 72,64,53 78,70,59 76,66,56 92,81,66 97,86,71 105,91,66 255,251,207 255,255,208 255,255,205 184,165,126 238,214,181 255,255,204 255,255,216 255,255,226 255,255,225 255,255,230 255,255,232 255,255,232 238,190,132 106,66,41 102,66,44 122,80,58 120,78,54 107,65,41 116,71,50 91,64,46 87,57,42 157,124,76 149,121,81 111,88,73 223,206,167 255,255,206 255,255,212 168,158,134 255,253,201 255,255,202 255,255,202 255,255,200 180,168,127 255,255,202 255,255,200 255,255,202 255,232,184 223,206,169 253,239,185 255,255,204 238,224,166 113,102,83 93,79,65 96,82,68 92,80,68 90,80,68 80,70,58 83,69,55 59,47,47 255,224,176 255,234,185 255,249,194 173,144,109 187,160,126 255,252,196 255,253,196 255,252,194 255,253,203 255,255,201 255,254,194 255,253,194
113,106,109 95,83,85 73,61,61 71,59,59 80,70,71 111,101,100 123,110,103 117,100,90 102,87,67 104,86,67 107,89,70 117,97,77 148,109,77 220,156,110 244,169,104 187,140,88 237,211,157 254,239,188 255,255,202 255,255,197 212,182,140 204,189,153 206,190,157 204,190,147 117,107,95 216,189,155 255,241,179 126,110,77 48,46,42 69,64,52 78,68,58 74,64,54 94,83,68 96,85,70 106,91,69 255,255,194 255,255,212 227,217,168 234,214,164 238,214,179 255,255,206 255,255,216 255,255,228 255,255,230 255,255,234 255,255,236 255,255,236 244,220,183 184,138,110 96,67,45 116,78,57 106,66,43 117,76,45 110,68,44 94,54,31 169,137,105 199,165,124 96,73,58 93,79,65 255,253,204 255,243,198 255,252,206 168,153,131 255,252,200 255,255,202 255,255,204 255,255,202 182,170,131 255,255,200 255,255,200 255,255,200 254,232,183 223,202,159 255,255,204 212,197,150 255,255,205 114,105,86 94,80,66 98,87,72 96,87,72 93,84,69 82,73,58 79,70,55 69,62,60 255,241,189 254,229,185 226,191,135 243,217,165 188,165,125 255,253,196 255,255,196 255,254,194 255,253,201 255,255,202 255,255,192 255,255,192
106,99,102 90,78,78 73,61,61 72,60,60 81,71,70 103,93,94 126,109,99 115,96,82 105,90,70 107,89,70 108,90,71 112,94,75 114,96,77 104,84,66 109,83,69 147,104,69 250,210,146 255,235,179 255,245,180 255,255,213 225,198,155 204,189,149 205,188,151 203,187,143 117,108,93 214,187,151 255,239,174 157,134,103 49,47,45 73,65,54 78,68,58 76,66,56 92,81,66 96,85,70 110,92,71 255,255,200 255,244,193 255,255,200 198,175,133 243,216,180 255,255,204 255,255,214 255,255,226 255,255,230 255,255,234 255,255,236 255,255,238 235,223,182 154,115,83 109,77,61 97,66,47 94,65,45 99,68,49 116,76,51 133,84,48 109,90,67 89,78,59 76,65,58 97,83,69 255,255,190 229,218,174 255,253,201 163,145,124 255,250,194 255,255,196 255,255,196 255,255,200 184,169,129 255,255,198 255,255,198 255,255,198 252,231,175 216,194,147 255,253,196 255,255,208 255,241,190 116,105,86 94,80,64 98,87,70 96,85,70 92,83,68 82,73,58 83,72,57 64,57,55 255,252,188 255,227,168 255,252,194 198,169,116 195,161,120 255,254,187 255,253,188 255,253,188 255,252,199 255,252,195 255,253,188 255,254,186
102,95,95 87,76,73 72,62,61 71,62,58 92,82,83 111,97,97 122,102,93 115,96,82 106,91,71 105,87,68 107,88,72 109,93,76 105,89,76 97,85,73 101,95,88 97,90,88 109,93,80 198,174,137 252,229,169 255,255,207 252,223,174 207,191,147 205,187,143 204,187,140 119,108,91 198,174,139 255,255,187 167,143,108 54,49,46 75,67,56 82,71,56 76,64,52 94,83,68 96,85,70 107,89,68 225,206,151 229,215,159 208,187,133 250,222,182 240,213,170 255,255,200 255,255,210 255,255,224 255,255,228 255,254,230 253,255,234 253,255,240 222,222,179 142,107,80 99,76,61 100,71,51 95,66,46 96,67,47 140,94,64 156,106,73 93,79,63 92,75,65 80,70,60 113,100,79 211,197,152 255,244,192 238,226,169 183,164,141 255,255,195 255,255,194 255,255,196 255,255,198 184,173,129 255,255,198 255,255,198 255,255,198 251,228,168 234,211,169 255,255,198 255,255,198 255,255,196 112,99,76 99,85,67 102,88,74 100,86,68 94,85,70 85,74,59 87,71,58 67,58,54 209,168,119 235,196,139 193,160,110 253,216,163 193,157,110 255,253,180 255,252,182 255,251,182 255,255,193 255,255,192 255,254,184 255,255,182
