39,39,39 40,40,40 40,39,42 43,42,45 48,44,53 79,75,95 75,71,91 80,76,96 81,79,101 64,63,80 67,64,79 67,64,81 68,65,80 72,67,85 68,77,100 95,103,123 124,136,169 129,143,180 79,79,45 75,70,42 67,61,36 60,52,28 46,44,22 35,36,17 34,35,16 34,31,16 31,32,13 40,38,18 77,60,13 45,35,11 69,53,36 121,85,54 148,122,54 123,143,187 110,128,166 101,120,153 69,82,101 65,65,75 71,70,85 74,67,77 72,62,63 72,63,59 72,63,59 74,71,77 67,65,75 63,59,68 63,60,64 60,58,59 64,55,49 65,54,49 64,55,49 64,55,49 77,62,51 80,68,56 86,77,73 74,64,54 72,66,57 178,198,222 168,191,225 145,153,173 194,229,255 197,230,255 183,207,236 197,230,255 195,230,255 81,94,113 156,184,216 109,136,166 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 84,75,69 208,233,255 195,213,237 175,200,224 151,158,170 213,241,255 219,242,255 215,243,255 180,203,226 215,243,255 215,243,255 170,176,179 174,189,207 217,234,254 217,234,254 96,94,92 63,54,50 63,54,48 71,61,51 71,59,49 68,58,48 61,65,67 202,220,246
39,39,39 40,40,40 41,40,43 44,43,46 48,44,53 79,75,95 75,71,91 83,79,99 79,77,99 63,62,79 66,63,78 68,65,82 69,66,81 70,65,83 66,75,98 95,103,123 124,136,169 121,127,157 78,74,37 70,65,37 61,53,29 52,49,25 43,41,21 37,38,19 37,38,19 34,34,18 35,36,17 31,31,15 50,43,27 61,51,41 39,24,2 97,87,38 176,141,58 123,142,191 106,124,162 109,118,157 69,82,101 65,65,75 73,72,87 75,68,78 72,62,63 72,63,59 72,63,59 74,71,77 72,70,80 66,63,69 65,63,64 61,59,57 65,56,50 65,54,49 65,56,50 64,55,49 75,63,53 78,66,54 86,77,73 74,64,54 73,65,54 152,172,196 151,174,208 121,129,149 165,194,223 183,212,239 175,198,221 196,228,255 195,230,255 82,95,114 171,199,231 133,160,190 53,44,40 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 172,197,221 199,217,241 188,213,237 150,157,169 218,246,255 223,246,255 224,248,255 191,210,229 223,246,255 221,244,255 173,179,182 194,209,227 202,219,239 186,204,217 102,100,98 63,54,48 64,55,49 72,62,52 71,59,49 68,57,50 70,74,78 192,210,236
42,40,38 42,40,38 44,42,43 46,43,47 48,44,53 74,70,90 75,71,91 82,78,98 77,75,97 63,62,79 67,64,79 67,64,79 69,66,81 68,63,81 65,74,97 100,107,130 126,138,173 81,81,51 73,68,36 65,58,31 59,51,27 52,45,25 41,39,19 39,40,19 38,39,18 37,38,19 37,38,17 35,36,17 53,43,31 96,80,26 86,69,34 94,83,37 180,151,59 126,147,193 105,122,165 103,121,157 76,81,91 66,64,72 71,68,83 72,66,73 77,67,66 74,65,61 73,64,60 78,72,79 71,70,75 63,60,64 66,64,62 62,58,52 65,56,50 66,55,50 65,56,50 67,58,50 77,65,55 82,71,56 87,78,70 78,66,56 77,66,51 157,176,197 124,144,170 134,147,166 200,233,255 202,236,255 187,215,236 205,232,255 194,224,248 71,75,90 135,164,182 117,137,163 52,46,39 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 181,201,225 207,232,255 179,209,231 145,153,160 218,238,255 223,242,255 227,240,255 197,209,215 233,247,255 231,245,255 174,181,179 190,210,224 218,233,251 200,216,227 105,101,110 63,55,44 63,54,48 73,63,53 73,61,51 68,57,52 75,78,85 190,210,226
44,42,38 44,42,43 45,43,44 47,45,46 48,45,51 72,68,88 73,69,89 79,75,95 76,74,94 64,63,80 66,64,76 67,64,79 67,64,81 64,63,80 64,73,96 75,87,111 103,102,119 83,78,39 70,65,35 61,56,28 56,50,27 45,41,20 41,39,19 40,41,20 38,41,19 40,38,18 43,39,20 41,37,18 41,37,18 74,57,18 92,63,12 120,86,23 224,179,65 122,138,178 105,121,157 100,121,140 78,81,101 65,63,71 69,67,77 77,69,75 77,68,64 77,68,64 70,64,59 79,71,77 73,70,74 65,62,66 68,63,65 64,59,56 64,58,51 66,57,49 76,63,56 107,91,74 131,107,85 136,112,88 119,100,77 125,106,90 118,103,92 194,211,233 184,201,221 150,157,171 213,241,255 217,242,255 202,222,236 222,241,255 223,239,255 90,100,116 157,167,183 125,135,151 54,45,39 69,57,47 71,58,51 68,58,48 75,63,53 80,68,58 75,78,85 94,102,111 70,83,102 134,144,150 210,235,255 211,241,255 212,236,255 182,195,212 218,231,248 219,232,249 162,161,176 86,95,95 106,112,115 92,105,104 62,61,66 66,56,44 63,54,48 73,63,53 74,62,52 71,60,55 43,46,53 87,96,107
46,44,40 47,45,46 44,42,43 44,42,43 48,45,51 73,69,89 74,70,90 76,72,92 72,71,88 63,63,75 66,64,76 67,64,79 68,65,82 64,63,80 70,79,102 64,70,87 80,81,31 79,75,38 68,63,33 64,59,31 56,50,25 43,39,18 39,40,17 41,39,17 39,40,17 48,40,18 47,40,20 47,38,19 46,40,15 54,42,16 66,49,14 91,74,27 195,137,32 85,86,74 77,78,99 74,81,93 77,80,89 69,67,75 69,67,75 76,68,74 77,68,64 77,68,64 71,65,60 79,71,77 77,69,75 67,64,68 69,64,66 64,59,56 64,58,51 72,64,53 147,118,83 255,224,181 209,163,122 177,133,93 171,128,93 162,101,56 223,168,123 220,187,148 189,196,210 152,152,162 226,243,255 224,242,255 210,223,224 231,248,254 226,242,253 94,105,106 194,205,206 162,173,174 52,42,41 71,59,49 73,60,53 68,58,48 76,64,54 87,75,65 164,192,217 205,237,255 181,206,232 132,150,163 214,247,255 219,248,255 220,248,255 191,210,229 227,248,255 228,249,255 183,180,195 187,202,218 210,223,242 196,210,231 105,106,111 65,57,44 63,54,48 74,64,54 74,62,52 71,60,53 69,73,77 176,204,229
48,46,44 47,45,46 45,43,44 45,43,44 48,45,49 74,69,87 75,70,88 75,72,89 74,73,90 64,63,80 67,65,77 69,67,79 69,67,79 64,63,80 68,74,93 94,102,111 82,81,43 77,73,36 68,63,33 62,55,28 54,46,22 42,38,17 38,39,16 40,38,16 42,40,18 50,44,21 50,40,18 50,40,18 53,43,19 54,41,18 57,43,18 73,58,20 140,106,32 227,179,64 144,134,133 97,95,105 90,87,102 70,64,71 74,68,75 77,69,75 80,71,67 77,68,64 72,66,59 78,71,74 69,67,68 67,65,66 70,63,61 68,61,64 67,58,50 87,77,67 162,130,96 83,49,29 67,31,9 76,36,13 82,45,19 120,56,28 195,91,33 255,198,121 255,235,202 162,162,172 221,242,255 228,242,255 210,221,232 233,247,255 233,245,253 97,102,108 207,216,216 156,165,165 55,44,41 71,59,49 73,60,53 68,58,48 79,62,52 85,76,68 172,196,216 192,220,245 187,211,240 135,153,168 215,248,255 215,249,255 223,248,255 190,209,230 228,248,255 230,250,255 183,190,202 195,211,222 203,218,225 192,207,214 110,109,114 63,58,44 64,55,49 74,63,56 75,63,53 72,62,52 68,72,74 183,203,227
69,67,65 68,66,67 66,64,65 68,66,67 68,65,69 75,73,83 79,76,93 79,76,91 78,75,92 65,62,79 61,58,73 66,63,78 81,77,86 62,59,63 84,86,81 82,87,40 80,79,43 81,77,40 71,65,31 64,57,26 54,46,24 45,39,16 38,39,18 39,37,17 43,40,16 47,41,18 51,43,21 53,44,17 54,45,18 53,44,17 56,44,14 66,50,19 100,79,27 227,185,95 150,146,138 113,121,141 87,88,107 68,65,71 72,69,75 77,70,73 80,71,63 78,69,63 75,66,60 83,76,79 79,77,78 77,75,76 74,72,68 72,68,62 73,65,52 80,73,55 110,75,48 58,32,11 55,30,11 65,31,11 70,39,18 62,33,11 170,88,45 255,160,84 255,255,197 182,171,154 221,246,255 225,244,255 214,226,230 242,252,249 239,248,248 101,102,105 212,219,217 132,139,137 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 88,75,68 240,246,247 216,220,222 232,236,240 145,150,156 237,255,255 236,251,255 232,251,255 194,211,233 226,249,255 226,250,255 182,189,203 183,191,196 232,245,255 222,237,253 107,102,99 66,55,48 67,55,45 74,63,56 76,64,52 75,63,53 63,64,67 209,229,255
44,42,40 49,47,48 46,44,45 46,44,45 46,44,45 58,57,62 67,65,77 76,73,88 82,80,92 72,70,82 57,55,65 62,60,70 44,33,40 37,29,37 36,29,32 35,30,29 78,73,45 72,66,32 68,62,28 64,57,26 57,49,25 47,41,16 35,36,15 34,35,14 38,39,16 44,41,17 52,42,20 55,46,17 54,45,16 56,47,18 58,46,18 60,46,19 94,69,23 202,159,74 111,125,162 107,120,139 83,86,104 69,66,70 73,70,76 77,70,73 78,69,63 77,68,62 78,69,61 85,78,78 81,79,80 76,74,75 75,73,69 74,70,64 73,65,52 77,70,54 83,42,22 58,34,12 103,69,39 146,96,54 139,95,55 117,78,50 125,64,30 209,109,50 243,164,100 246,224,186 237,252,255 233,248,255 217,225,232 235,247,255 235,246,247 102,103,106 231,238,236 171,178,176 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 90,77,70 249,250,238 225,226,214 244,246,231 149,151,146 246,255,255 245,255,255 240,254,255 205,221,230 234,255,255 232,253,255 187,195,204 202,210,215 195,208,225 200,215,233 134,127,125 68,55,50 66,55,48 77,65,53 76,64,52 75,63,53 63,64,67 218,239,255
51,44,42 52,45,45 51,44,44 51,44,44 51,44,44 72,66,71 73,69,80 73,71,81 75,73,83 71,69,79 70,63,66 43,36,39 71,65,72 61,55,60 56,49,52 56,46,50 50,40,44 42,32,31 67,59,48 62,54,30 57,50,23 50,44,19 37,38,15 36,39,19 38,39,20 44,40,19 50,40,16 55,46,17 55,46,17 56,47,18 59,48,15 74,59,23 105,78,15 187,144,41 114,118,149 110,116,144 84,83,98 69,66,72 70,67,71 77,70,70 79,68,63 75,64,59 80,72,61 79,74,73 80,78,74 79,74,71 79,74,71 79,75,65 83,70,63 78,69,61 91,50,23 65,40,23 152,96,58 158,103,60 137,90,56 117,76,47 113,62,36 170,87,49 247,122,62 255,253,206 255,255,243 253,254,244 231,232,222 248,253,247 248,251,241 107,107,102 187,194,192 148,155,153 55,44,41 73,61,49 73,61,51 73,61,51 80,68,56 83,71,61 220,221,209 238,239,227 212,215,203 148,150,145 252,255,255 246,255,255 243,255,255 205,218,219 241,254,255 239,252,255 199,197,207 181,194,209 221,234,235 222,234,242 116,113,119 65,57,44 67,54,49 76,64,52 77,65,53 75,63,53 69,70,73 195,209,221
52,45,43 54,47,47 51,44,42 51,44,42 52,45,43 74,68,73 74,70,79 73,69,78 79,75,84 68,64,73 77,69,75 64,56,62 59,51,59 41,33,39 69,62,65 55,48,48 45,38,41 37,32,31 33,28,25 31,22,16 66,59,41 43,39,20 38,41,19 39,40,17 37,38,19 42,40,18 50,40,16 53,44,15 57,48,19 60,51,20 62,50,20 93,74,35 158,121,36 203,159,37 218,211,182 119,122,140 88,88,100 70,67,71 69,66,70 76,70,65 80,69,64 76,65,60 81,72,64 85,80,77 81,80,71 81,80,73 77,76,69 74,70,62 75,65,55 73,63,53 121,76,53 65,39,18 100,77,62 161,105,67 107,70,44 108,82,61 134,82,52 151,79,44 240,125,62 255,255,206 254,240,222 252,245,227 227,220,202 255,249,234 255,251,235 115,109,102 216,217,209 187,188,180 58,47,44 73,61,49 74,62,52 74,62,52 81,69,57 87,75,65 206,211,205 251,254,246 230,231,223 144,146,141 252,255,255 248,255,253 247,255,255 208,219,218 248,255,255 250,255,255 214,209,208 207,217,214 232,239,237 222,236,227 136,130,137 66,58,45 62,51,44 76,66,54 75,63,51 75,63,53 68,68,68 215,230,233
50,43,41 49,42,40 49,42,40 50,43,41 52,45,45 68,65,71 73,70,76 76,70,77 69,62,65 71,60,67 81,70,77 44,37,40 58,50,56 68,57,64 68,60,66 59,51,57 54,47,50 35,30,32 33,28,30 31,24,27 35,25,24 30,20,21 59,48,41 55,48,21 79,60,21 83,65,21 64,52,15 59,45,16 59,48,13 64,53,18 63,50,16 107,85,36 197,160,48 225,180,47 135,136,157 121,122,141 92,86,91 65,62,66 65,62,66 72,65,63 83,70,63 81,68,61 81,71,61 82,81,74 80,79,72 79,78,71 79,73,68 76,72,62 71,66,52 74,64,54 152,112,87 83,42,24 168,98,51 172,111,66 134,80,44 136,83,42 255,156,85 139,77,48 230,157,98 255,255,210 255,255,228 255,254,230 239,228,213 255,253,234 255,251,235 106,100,91 130,125,113 130,125,113 65,54,51 75,63,53 75,62,55 74,62,52 80,71,56 83,74,59 189,185,179 224,220,210 195,191,185 130,124,117 220,216,208 221,220,211 222,223,213 178,174,166 228,228,214 231,231,215 210,198,170 208,199,180 232,223,204 231,221,199 143,133,121 68,58,46 68,56,46 80,68,58 77,65,53 75,63,53 63,58,55 182,187,183
70,63,63 70,63,63 71,64,64 75,68,71 77,69,75 78,70,76 82,78,87 47,41,48 67,54,62 57,47,51 92,81,88 59,52,55 66,58,64 59,51,57 44,36,42 59,51,57 58,51,54 57,50,53 42,37,36 35,28,28 33,23,24 42,32,31 47,38,34 51,36,25 110,89,35 130,101,36 118,94,32 96,79,28 87,71,29 77,65,26 65,52,20 100,85,34 207,166,51 205,170,34 133,145,178 123,121,141 91,85,90 67,64,68 72,70,71 77,71,64 83,71,61 82,70,60 82,72,62 83,78,75 79,78,69 79,75,67 75,71,63 71,65,60 67,58,52 68,59,51 129,116,95 147,81,49 169,102,57 164,101,50 153,96,52 141,88,47 255,172,86 222,120,73 255,255,211 255,255,210 255,255,226 255,254,232 238,230,219 255,254,240 255,249,233 110,107,94 202,194,181 192,184,171 55,44,39 75,63,53 75,63,53 74,62,50 80,70,58 83,73,61 182,179,166 225,221,204 190,187,174 148,143,131 255,252,234 255,252,238 255,255,238 240,236,217 255,255,236 255,255,236 251,238,206 207,190,153 231,214,175 223,208,172 134,120,95 76,59,49 70,58,46 81,69,57 77,65,53 78,63,54 65,62,49 185,185,180
51,45,38 52,46,39 52,46,39 54,48,41 55,49,42 58,52,47 56,48,54 80,70,74 89,81,89 48,41,44 49,42,42 58,51,51 49,42,45 58,48,52 52,42,46 43,36,39 29,22,20 33,26,24 30,23,23 23,16,19 30,20,24 25,20,19 28,21,21 34,27,25 28,24,18 104,87,63 166,131,50 144,114,27 110,88,21 82,72,32 66,55,22 86,76,27 187,155,43 239,199,62 241,212,111 130,124,147 76,76,76 70,68,69 74,72,73 82,71,66 83,71,61 81,69,59 77,71,64 72,70,68 76,71,68 71,66,63 71,66,63 68,67,60 71,65,56 77,68,60 119,103,90 171,146,118 178,132,95 153,86,41 148,91,51 165,104,59 248,167,90 255,255,206 255,255,212 255,255,210 255,255,212 255,254,216 255,236,202 255,251,214 255,249,207 125,107,88 224,199,171 208,185,156 55,43,45 76,64,54 75,63,53 75,63,51 80,71,56 88,78,66 210,203,187 255,251,231 242,237,223 158,148,136 255,250,232 255,251,232 255,253,234 254,241,218 255,254,244 255,254,242 255,254,215 254,235,212 255,255,227 255,253,228 191,174,137 77,63,47 70,58,46 81,69,57 77,65,53 79,64,55 76,70,61 228,228,212
54,48,43 56,50,45 56,50,45 56,50,43 58,52,47 56,49,52 81,71,72 62,55,55 42,32,33 56,46,47 49,42,45 50,43,46 47,39,45 50,40,41 38,28,27 33,26,24 39,34,33 45,43,44 53,48,50 60,55,57 58,55,59 58,56,57 56,54,55 55,50,52 39,34,36 29,24,23 64,40,7 179,146,51 135,112,41 100,82,22 78,66,25 79,71,21 167,138,33 211,170,42 152,129,98 121,112,125 100,95,97 75,67,73 76,70,75 79,70,64 81,69,57 81,69,57 86,77,69 85,76,70 82,76,69 75,69,62 73,67,60 72,66,57 77,65,53 89,76,69 126,107,82 165,142,111 162,137,107 172,120,72 133,84,44 137,80,40 255,201,115 255,249,187 255,255,208 255,255,209 255,255,210 255,253,214 255,246,209 255,251,206 255,251,208 128,110,89 255,248,210 237,209,171 60,49,42 76,64,54 76,65,50 75,63,53 83,72,55 89,78,63 255,253,218 255,240,201 254,234,202 164,147,121 255,252,216 255,254,220 255,252,222 164,151,119 98,84,70 84,73,56 67,56,37 69,59,47 81,70,51 255,254,227 186,169,132 73,64,49 71,59,47 81,69,57 80,68,56 75,66,51 74,63,58 237,228,199
