76,72,92 79,75,95 82,78,100 82,78,100 67,63,83 64,63,80 67,66,83 68,65,82 72,70,82 70,73,95 70,78,98 117,129,153 115,125,141 78,78,37 73,66,35 68,61,32 59,53,28 56,50,27 47,40,20 41,42,19 42,40,18 43,39,18 39,40,17 38,39,16 38,40,14 35,36,17 33,33,19 46,38,27 77,51,1 113,86,21 202,170,99 85,101,130 70,73,93 76,75,90 78,77,92 70,63,66 72,62,61 71,62,58 73,64,60 71,69,79 66,64,72 64,63,68 63,60,64 61,56,53 61,52,46 64,55,49 65,56,50 67,54,47 82,71,56 84,73,58 90,74,59 90,76,58 96,86,74 176,211,230 180,161,147 206,187,175 209,207,205 221,231,237 191,205,226 206,233,255 184,218,255 135,148,165 162,194,234 70,73,82 65,55,45 73,61,49 74,62,50 83,71,59 94,83,68 173,180,192 204,223,244 207,229,255 141,132,124 213,230,252 218,243,255 220,245,255 205,224,245 213,242,255 214,243,255 216,235,255 126,132,135 222,239,255 211,227,238 168,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 199,220,241 205,222,244 212,232,255 116,121,127 194,226,252 206,241,255
75,71,91 76,72,92 81,77,99 81,77,99 66,62,82 64,63,80 65,64,81 68,65,82 72,70,82 71,74,96 72,78,99 119,130,159 92,97,77 77,73,36 69,62,31 64,57,28 57,51,26 52,46,23 47,41,18 45,42,18 44,41,17 47,41,18 44,40,19 41,39,17 41,39,19 38,39,16 37,38,19 52,41,22 166,136,20 148,115,36 208,171,100 88,104,133 70,73,93 76,75,90 80,79,94 69,62,65 71,62,58 70,61,57 72,63,59 74,72,82 71,69,77 64,63,68 63,60,64 61,56,53 65,56,50 64,55,49 65,56,50 65,54,47 80,69,54 82,71,56 88,72,59 86,72,54 95,86,71 225,225,233 201,156,112 176,131,87 180,141,98 174,142,100 157,124,87 212,198,180 192,219,249 137,150,169 180,212,252 68,71,80 67,55,45 75,63,51 78,66,54 84,72,60 87,76,61 160,169,182 200,218,242 180,196,221 151,149,147 222,237,255 226,244,255 227,245,255 212,227,245 222,245,255 223,246,255 221,236,254 133,145,153 183,207,225 202,218,229 152,161,174 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 67,62,61 182,203,224 207,224,246 174,194,220 141,145,160 192,223,255 209,244,255
74,70,92 73,71,91 82,78,98 79,77,99 66,66,78 63,62,79 67,64,81 67,64,81 69,66,81 68,73,97 71,79,99 115,128,156 85,80,39 73,69,32 69,62,33 59,54,26 56,50,27 49,46,22 45,41,20 42,43,20 43,41,21 44,41,17 47,41,18 47,41,18 46,40,17 41,40,15 41,38,14 63,49,20 123,95,16 148,112,36 195,150,47 100,103,121 70,73,91 74,74,86 77,75,95 76,69,67 77,68,64 71,62,58 72,63,59 75,71,80 73,70,74 67,64,68 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 81,70,55 84,73,58 91,76,65 99,81,62 149,125,92 134,104,87 69,35,17 69,35,15 76,42,22 98,56,34 162,80,35 255,194,127 217,211,202 124,134,140 170,198,230 73,71,72 67,54,47 74,62,50 78,66,54 95,84,69 90,80,70 162,165,183 209,234,255 180,208,229 150,149,142 217,234,254 229,246,255 229,247,255 219,231,239 239,251,255 236,248,255 222,236,246 133,147,157 190,212,226 223,241,254 159,177,192 63,55,44 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 194,213,232 227,239,255 191,208,228 141,146,156 198,222,240 221,244,255
71,70,87 71,70,87 74,73,90 74,73,90 64,63,80 64,63,78 67,64,79 67,64,81 66,64,84 68,73,99 70,77,102 86,92,124 82,79,37 73,69,34 68,61,32 60,55,27 51,48,22 51,45,22 42,40,18 43,41,19 39,40,17 44,41,17 47,41,18 47,41,18 47,41,18 46,40,17 44,40,19 62,50,24 98,72,18 137,103,40 159,112,19 187,156,67 71,73,89 76,74,86 79,76,91 78,69,65 75,66,60 75,66,62 73,64,60 78,72,77 72,69,73 66,64,65 66,64,65 63,58,57 65,56,50 66,57,51 66,57,51 67,57,47 82,70,58 85,74,57 90,76,58 97,83,58 178,153,125 78,47,26 56,34,16 80,56,34 73,39,19 85,51,33 95,44,16 245,140,85 255,255,199 149,145,135 154,167,184 66,66,66 67,54,47 71,59,47 74,62,50 84,73,58 90,78,66 95,96,84 116,127,126 107,115,120 108,107,100 189,212,235 209,221,243 209,221,245 203,207,220 208,216,225 208,215,229 197,202,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 69,58,53 59,52,52 101,110,121 110,116,119 90,96,97 69,75,78 196,218,232 218,243,255
72,71,88 72,71,88 76,75,92 74,73,90 66,65,80 64,63,78 67,64,79 67,64,81 62,64,80 75,80,106 66,72,93 86,88,85 74,76,34 72,67,35 67,62,34 59,54,26 54,48,23 49,45,24 41,42,19 39,40,17 40,41,20 40,41,18 42,40,18 47,41,18 47,41,18 47,41,18 46,40,17 50,40,18 88,71,24 110,86,35 150,113,44 197,153,53 82,73,58 76,72,83 73,70,85 79,70,66 77,68,64 74,65,61 73,63,62 78,72,77 72,69,73 67,65,66 68,63,65 64,57,57 67,58,52 66,57,51 66,57,51 68,58,48 82,70,58 83,72,55 90,76,60 94,79,57 141,110,87 70,39,18 75,39,17 146,93,52 153,100,59 135,85,52 103,62,35 162,82,43 255,219,173 200,185,163 214,222,238 81,80,83 68,55,48 76,64,52 80,68,56 91,80,65 102,91,74 155,161,164 200,235,255 174,200,233 139,139,139 209,233,255 222,246,255 223,247,255 217,235,252 228,246,255 229,248,255 216,234,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 76,64,54 74,62,52 73,60,55 68,58,59 167,199,227 205,233,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 74,71,88 74,73,90 74,73,90 65,64,81 66,65,80 68,65,80 64,66,82 65,64,79 70,73,93 74,75,94 79,83,43 77,73,38 68,63,33 63,61,32 60,55,27 56,50,25 52,46,23 43,41,19 39,40,19 39,40,19 38,39,18 39,40,17 40,39,14 47,41,18 50,42,20 47,41,16 51,43,21 79,65,22 100,81,26 133,102,38 176,137,53 231,204,127 76,72,85 75,73,85 81,72,68 79,70,66 78,69,65 73,63,62 77,71,76 69,66,70 68,66,67 66,64,60 67,62,59 67,58,50 65,56,50 66,58,47 68,58,48 80,69,54 83,72,57 90,76,62 94,79,57 140,97,80 67,38,18 120,76,50 124,80,54 137,86,51 110,69,42 109,69,46 148,78,49 243,167,104 255,239,207 212,218,221 85,80,82 67,56,49 77,65,53 82,70,60 94,83,66 105,91,73 161,167,168 201,224,247 179,204,230 150,150,147 210,234,255 220,249,255 220,249,255 216,237,255 232,246,255 237,251,255 223,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 150,158,174 195,230,255 220,252,255
73,72,89 77,76,93 77,76,93 77,76,93 66,63,78 62,60,72 64,62,74 64,62,72 37,34,38 28,23,25 21,19,17 28,26,27 32,30,31 27,24,28 24,22,23 47,42,39 49,46,33 48,48,32 47,45,23 41,42,19 40,38,16 39,37,17 40,38,18 38,39,18 41,38,14 50,41,22 52,42,20 52,42,20 71,56,20 98,82,26 119,88,26 165,128,55 255,240,127 73,69,82 74,72,82 81,71,70 78,69,63 78,69,63 75,66,60 85,79,84 79,77,75 75,73,69 76,71,68 71,65,60 72,64,53 68,60,49 66,58,47 70,58,46 82,71,54 84,70,54 89,75,59 97,83,58 150,121,101 76,35,17 170,106,62 147,90,50 141,81,42 119,75,45 154,85,47 153,79,43 234,171,122 255,255,209 209,214,210 79,77,75 69,56,49 79,65,51 84,70,56 97,84,63 105,91,64 188,184,178 229,238,240 242,252,255 150,142,129 237,242,250 241,254,255 236,250,255 220,238,255 229,248,255 232,250,255 221,239,255 127,131,135 224,242,255 223,237,249 154,167,184 61,50,43 66,57,53 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
61,57,68 60,56,67 67,63,76 80,76,89 76,74,86 61,59,71 68,60,66 52,44,50 25,23,24 34,32,30 40,34,39 40,35,34 21,19,20 42,37,39 28,26,27 23,21,22 30,25,27 35,25,29 34,28,23 43,40,27 40,38,18 40,38,18 35,36,17 35,35,19 39,40,21 41,39,19 50,39,20 52,42,18 59,42,14 93,74,21 123,93,26 179,143,65 255,212,97 75,71,82 73,71,79 79,70,66 80,71,65 78,69,63 78,69,63 84,78,83 79,77,75 75,73,69 76,71,68 72,66,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,56 89,75,57 91,77,59 98,85,64 151,125,104 95,48,27 174,102,52 142,85,41 128,64,20 119,75,45 255,168,102 168,90,44 255,255,207 255,255,206 216,220,222 88,86,84 68,56,44 77,63,49 85,71,57 97,84,63 103,88,68 192,183,179 230,232,217 240,240,224 158,147,130 245,246,238 247,255,255 243,255,255 229,240,251 236,253,255 235,254,255 220,239,255 130,132,127 210,228,245 202,215,230 191,204,221 62,51,44 66,57,53 78,63,54 76,64,54 69,58,53 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
73,69,80 74,70,81 73,71,81 74,72,84 76,72,81 57,51,56 61,54,54 37,32,31 47,42,44 30,25,24 40,38,34 36,31,30 47,40,38 35,28,31 36,29,32 36,29,32 31,29,27 34,29,28 28,23,22 32,27,26 36,29,27 56,48,37 56,44,16 64,52,15 55,43,13 45,37,15 45,38,20 50,41,22 52,40,14 80,63,24 111,87,23 198,157,71 214,178,88 79,73,80 69,67,75 81,72,66 79,70,64 73,64,60 80,71,65 81,76,75 77,76,69 79,75,69 79,70,64 81,72,68 79,70,62 75,66,60 73,64,58 74,64,52 85,71,57 89,75,59 93,79,63 114,98,83 152,128,102 216,178,143 187,117,70 134,74,33 107,55,23 133,82,43 255,179,107 255,229,167 255,255,207 255,255,206 217,217,212 83,78,80 69,54,45 78,63,52 82,68,54 93,79,63 105,88,64 162,159,146 248,245,232 235,237,222 163,155,142 244,247,237 248,255,250 248,255,255 237,247,244 240,255,255 238,255,255 223,241,255 137,138,128 219,229,237 232,243,254 157,168,181 61,53,42 66,57,53 78,63,54 76,64,54 75,62,55 68,59,55 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
74,70,81 74,70,81 77,71,78 75,68,78 56,48,54 50,40,41 41,34,34 59,52,52 46,41,38 34,29,28 34,34,31 29,29,29 43,36,34 40,33,36 37,30,33 33,26,29 27,25,23 34,29,28 33,26,29 31,24,24 32,22,21 30,23,23 48,34,16 102,86,32 126,100,30 116,93,35 90,73,36 71,54,26 52,42,18 67,54,20 91,72,17 201,163,76 173,145,75 75,71,82 71,69,77 81,72,68 79,70,64 75,64,57 84,75,69 81,80,73 82,83,75 79,78,71 79,75,69 74,70,62 74,64,54 71,61,51 69,59,49 69,59,47 85,71,55 87,73,55 99,85,67 122,106,91 158,131,99 221,188,151 180,153,121 167,108,60 124,79,46 194,128,76 255,251,192 255,255,208 255,251,200 255,255,207 255,253,244 97,91,86 68,56,46 76,61,50 77,63,49 89,75,59 105,88,64 176,172,166 249,245,239 213,221,211 167,159,148 246,247,239 250,255,252 250,255,255 241,248,243 248,255,255 247,255,255 239,251,255 148,147,140 208,218,215 243,253,250 186,195,197 65,57,46 65,56,50 77,65,55 74,62,52 75,62,55 70,61,57 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
67,55,60 76,63,73 57,44,52 60,49,56 64,56,62 54,47,47 49,44,41 44,37,35 40,38,36 56,46,47 49,42,45 40,35,37 46,36,37 28,21,24 43,33,34 36,29,29 36,26,27 31,24,24 35,28,28 33,26,26 30,23,23 33,23,22 33,24,20 36,24,24 67,50,26 132,108,55 170,136,48 144,107,34 83,64,25 61,49,21 70,54,10 176,142,68 172,146,53 69,63,70 73,72,77 80,71,63 82,70,60 81,69,59 84,75,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 74,64,54 74,62,52 74,62,50 84,70,52 90,78,50 103,87,70 123,109,93 175,140,102 200,170,128 201,148,105 178,111,59 126,82,52 181,114,69 255,232,157 255,255,199 255,251,196 255,254,192 255,253,201 104,96,83 68,57,50 78,66,54 76,65,50 87,76,61 89,75,61 166,154,142 241,233,222 209,208,197 161,150,133 222,217,205 231,230,219 236,235,224 218,217,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 195,192,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
56,46,50 68,58,62 59,49,53 51,41,45 54,47,50 45,38,41 26,21,18 27,22,21 27,22,21 44,37,37 39,34,36 43,38,40 47,40,38 46,36,35 28,21,21 35,28,28 33,28,27 34,27,27 33,26,26 33,26,26 33,26,26 43,32,27 51,36,27 55,44,29 58,43,32 74,53,38 116,82,21 202,170,86 127,110,45 63,50,18 66,51,13 146,113,47 255,226,81 72,69,73 76,71,73 83,72,65 82,70,60 82,69,62 82,76,67 80,73,71 82,75,73 76,74,70 75,69,64 68,62,57 64,58,49 66,57,51 64,55,49 67,57,47 78,67,52 87,73,55 121,107,91 146,127,102 188,127,66 135,85,41 157,92,51 169,102,52 135,84,49 171,106,65 196,123,64 148,94,46 180,113,47 255,231,181 255,255,216 145,122,107 72,62,52 82,71,56 84,73,58 98,87,70 102,88,72 143,134,119 207,200,184 179,172,156 142,126,109 255,254,236 255,254,234 255,255,236 255,255,236 255,255,232 255,255,240 253,255,236 152,134,92 190,183,144 230,208,172 181,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 155,154,147 200,199,192 190,189,182 150,144,135 241,237,218 255,255,239
54,47,47 52,45,45 50,40,41 54,44,45 31,21,22 33,23,24 50,43,41 31,24,22 37,30,30 33,26,24 35,28,31 30,28,26 38,28,27 32,27,24 33,28,27 30,25,22 32,27,26 31,24,24 33,26,24 31,24,24 31,24,24 33,28,30 33,26,26 37,31,26 48,35,32 50,37,34 73,61,49 59,48,41 39,28,23 53,42,37 90,81,54 127,104,46 206,180,98 74,74,74 78,71,74 84,71,64 83,71,61 82,70,58 76,70,65 75,73,71 73,71,69 72,67,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 72,66,59 78,68,58 97,81,66 176,157,130 150,136,120 136,119,93 139,83,34 152,95,51 143,87,49 134,79,36 123,74,38 129,82,48 121,87,44 109,90,65 108,92,86 255,248,194 250,214,165 80,67,60 82,71,56 84,73,58 92,81,64 97,83,65 170,166,149 252,247,233 231,224,206 177,161,144 255,250,231 255,254,230 255,254,232 255,255,234 255,254,236 255,254,246 255,255,238 197,179,135 254,243,224 255,252,230 255,237,216 78,67,52 75,63,51 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 225,225,209 192,186,177 244,237,219 255,254,231
40,33,33 31,24,24 47,40,40 35,28,28 41,36,35 44,37,37 41,35,30 35,30,27 30,23,23 41,34,32 37,32,34 32,30,31 41,34,32 29,22,20 33,26,26 33,28,27 30,25,24 33,26,26 33,28,25 30,23,23 28,23,22 28,21,24 31,24,24 37,30,28 55,44,39 38,27,24 21,16,15 18,18,13 20,15,14 23,16,19 26,17,13 91,72,49 85,75,53 76,71,73 77,72,74 87,72,63 82,70,60 80,70,58 82,78,68 81,77,69 79,73,66 73,67,60 73,68,56 72,68,51 77,65,53 77,65,53 77,65,53 80,68,56 81,71,59 113,98,78 164,146,125 137,125,113 121,111,101 160,108,48 164,105,57 150,95,52 143,92,53 146,93,52 141,87,53 135,86,37 95,86,82 127,106,83 242,196,126 255,251,192 97,85,75 84,69,58 81,70,55 95,84,69 105,92,69 179,161,131 255,255,216 255,250,212 161,140,115 255,247,209 255,253,224 255,255,228 255,255,219 255,255,227 255,255,241 255,255,238 202,177,129 255,253,223 255,253,229 242,223,198 85,71,57 75,63,51 80,68,56 77,65,53 80,65,54 76,63,56 219,207,181 255,252,227 255,252,228 184,171,150 252,235,211 255,253,221
