71,71,97 77,78,101 71,72,93 78,76,98 78,75,102 81,79,99 68,65,80 67,64,81 66,64,76 68,65,82 69,66,83 70,65,83 66,73,96 66,69,87 97,107,125 124,136,171 117,130,158 133,142,181 103,108,118 80,74,38 73,68,36 71,66,36 63,58,30 59,53,28 54,47,27 50,43,23 42,40,18 41,39,17 38,39,16 37,38,17 38,39,20 38,39,20 40,32,10 71,57,28 111,87,23 150,117,22 135,109,27 123,109,51 98,99,104 68,47,34 142,87,58 142,91,63 79,88,111 61,63,88 70,72,88 69,68,83 78,70,76 71,64,64 69,62,62 68,61,61 65,58,56 68,62,57 72,72,82 72,70,80 68,66,74 65,63,73 61,60,63 59,58,63 62,58,50 62,56,49 61,52,46 64,55,47 61,52,44 64,56,45 81,69,57 80,69,52 88,76,64 87,73,57 87,73,55 95,80,58 119,124,134 169,189,217 152,155,162 148,142,149 189,224,255 193,226,255 196,224,255 185,212,242 192,223,255 189,223,255 178,212,249 83,100,120 161,192,223 163,197,234 70,70,78 53,44,38 63,54,48 71,59,47 74,63,48 85,74,57 94,80,51 105,90,68 162,174,182 175,198,223 209,228,255 178,197,218 148,139,135 189,188,191 211,231,255 190,213,238 198,218,244 216,236,255 219,239,255 211,225,248 186,200,223 209,222,239 156,160,162 182,188,189 196,207,220 224,234,250 191,206,220 114,115,120 61,48,41 64,53,48 64,53,48 75,60,51 70,58,48 69,57,47 64,58,51 90,95,101 202,220,233 201,215,227 224,236,240 194,206,210 141,144,136 181,181,181 241,250,252 241,250,252
70,71,92 71,72,93 71,72,93 78,76,100 78,76,100 81,77,99 65,64,79 64,63,78 60,59,74 68,65,82 71,68,85 65,63,83 66,72,91 64,71,94 98,110,132 130,141,172 118,131,157 120,131,162 77,79,51 78,73,43 71,66,38 66,60,35 63,58,30 58,52,29 53,46,26 49,42,22 39,40,17 38,39,16 38,39,16 38,39,16 38,39,16 38,39,20 41,37,18 55,45,21 85,68,21 122,93,17 147,112,19 112,92,17 60,49,34 76,52,28 139,84,53 162,100,71 89,84,100 61,62,85 71,73,89 69,68,83 78,69,80 72,62,63 71,61,62 71,61,62 68,58,57 72,63,57 66,66,76 67,63,74 64,62,72 61,59,67 58,57,60 58,55,59 61,52,46 63,54,48 63,54,48 63,54,46 64,54,44 66,56,44 80,69,54 80,69,52 88,77,62 90,75,64 93,79,61 96,78,57 110,118,127 196,218,248 133,134,139 148,142,147 192,227,255 194,227,255 198,226,255 190,217,247 194,225,255 193,226,255 179,211,251 82,102,118 175,206,237 143,177,214 62,63,68 53,44,40 64,55,47 70,58,48 70,58,48 76,64,52 92,77,57 101,86,64 152,162,168 193,218,244 208,231,255 185,205,229 146,135,132 193,190,194 219,237,255 213,241,255 202,230,255 192,204,228 191,198,221 199,219,245 209,237,255 213,241,255 162,168,171 172,177,176 213,231,246 231,238,250 214,223,248 105,102,106 58,49,43 66,57,49 65,54,49 75,60,51 70,58,48 70,58,48 64,58,51 82,87,93 171,191,215 204,224,248 222,240,255 202,218,229 117,127,121 174,180,181 241,253,255 243,255,255
74,72,94 77,75,97 72,70,92 79,77,101 80,78,102 84,78,101 68,63,81 64,63,80 62,60,72 68,62,83 69,63,84 66,63,80 69,71,98 62,68,89 104,114,134 126,144,172 118,131,161 119,128,151 80,79,43 75,72,32 70,65,37 66,60,35 61,55,30 56,50,27 52,45,27 44,40,21 40,41,18 39,40,17 39,40,17 39,40,17 39,40,17 38,39,16 37,35,15 40,36,17 43,36,16 55,41,12 123,104,40 55,41,12 44,39,25 48,39,20 86,52,32 129,81,56 86,80,87 62,63,86 71,73,89 69,68,85 76,68,74 73,63,64 71,61,62 71,61,62 70,60,61 72,62,61 72,72,82 70,66,77 64,62,72 61,59,67 62,59,63 62,56,61 64,55,49 64,55,49 64,55,49 64,53,46 65,55,45 70,58,46 80,69,54 80,69,52 85,74,59 87,73,57 89,76,53 97,79,58 113,123,131 156,178,208 145,144,147 146,140,145 192,226,255 196,229,255 200,228,255 190,217,247 197,228,255 194,227,255 182,211,254 84,104,120 178,209,240 141,175,212 66,67,72 54,44,43 65,56,48 70,58,48 69,57,47 77,65,53 90,74,61 101,85,72 171,179,186 196,220,249 192,217,243 204,224,248 142,133,129 190,187,191 218,238,255 215,243,255 216,244,255 212,235,255 179,198,219 211,238,255 207,241,255 212,240,255 165,171,174 190,192,192 216,231,247 200,218,233 205,215,233 125,123,121 59,50,46 67,58,54 65,54,49 76,61,52 70,58,48 71,59,49 64,58,51 78,83,89 203,223,247 191,211,235 198,219,238 216,232,255 118,122,126 162,175,192 214,241,255 219,246,255
74,72,92 78,76,96 74,72,92 80,76,98 80,78,100 83,78,96 64,63,78 65,64,81 64,63,78 68,65,82 68,65,82 71,69,81 70,73,95 62,68,87 102,112,130 122,140,168 111,124,150 82,83,75 78,75,35 72,68,33 68,63,31 64,59,31 58,52,27 53,47,24 49,42,24 44,42,22 41,42,19 40,41,18 41,39,17 39,40,17 39,40,17 37,40,16 38,39,18 37,40,16 34,34,18 37,34,21 45,35,23 58,44,30 67,48,21 132,108,53 181,152,101 122,116,123 77,87,103 61,64,84 74,73,88 70,69,86 76,69,72 71,64,67 72,62,61 72,62,61 72,63,57 73,64,60 71,69,79 67,65,73 65,63,71 64,63,68 63,60,64 61,55,60 64,55,49 61,52,46 61,52,46 61,52,46 69,53,49 68,56,46 82,71,56 82,71,56 89,78,63 89,75,57 90,77,56 95,80,58 121,132,145 167,190,213 159,157,155 156,159,166 202,223,255 209,231,255 204,235,255 195,211,247 199,230,255 195,230,255 182,214,254 80,105,120 156,184,218 165,197,237 76,79,88 57,46,41 69,59,49 73,61,49 71,59,47 76,64,52 90,76,60 100,86,72 176,183,195 206,226,252 197,205,233 202,225,250 144,131,124 188,189,181 215,240,255 214,241,255 218,246,255 215,240,255 185,203,227 211,243,255 210,242,255 213,240,255 162,167,173 174,178,180 217,231,254 195,215,231 209,222,239 133,128,127 57,51,44 64,60,54 64,55,49 74,62,52 71,59,49 67,56,49 64,58,51 78,83,89 205,226,247 204,225,246 190,211,232 211,231,255 118,124,127 157,172,190 203,238,255 206,241,255
75,71,91 78,74,94 76,72,92 80,78,100 82,76,99 82,78,98 64,62,82 64,63,80 65,64,81 68,65,82 69,66,83 71,69,81 70,73,95 64,69,93 102,111,134 123,140,171 116,122,123 82,81,45 77,73,38 72,65,34 67,60,31 61,55,30 57,51,26 52,46,23 47,41,18 45,41,20 45,42,18 44,41,17 44,41,17 43,40,16 40,41,18 39,40,17 40,39,14 39,40,21 37,38,19 35,35,19 54,45,30 75,53,0 157,118,38 148,113,28 207,169,93 114,116,132 75,88,107 61,64,84 76,75,90 72,71,88 76,69,72 73,66,66 72,62,61 72,63,59 72,63,57 73,64,60 72,70,80 71,69,77 67,65,73 64,63,68 63,60,64 63,57,62 65,56,50 65,56,50 64,55,49 64,55,49 67,54,49 66,56,46 81,70,55 81,70,55 87,76,61 86,70,57 89,75,59 95,80,58 124,131,145 188,188,200 255,224,170 246,204,150 206,166,130 199,168,131 138,121,95 148,140,127 158,156,154 209,234,255 190,220,255 86,103,123 168,196,230 166,198,238 63,66,75 57,46,41 69,59,49 74,62,50 74,62,50 75,63,51 85,74,57 90,79,64 157,164,176 212,230,255 213,231,255 198,217,238 140,135,132 191,193,188 224,244,255 222,245,255 225,245,255 221,240,255 188,207,226 221,246,255 221,246,255 221,241,255 160,170,178 160,170,176 211,232,251 222,240,255 218,231,248 112,112,109 59,50,44 67,58,54 65,56,50 74,62,52 71,59,49 67,58,52 65,59,52 69,74,80 184,205,226 213,234,255 214,234,255 186,206,232 132,137,147 151,168,190 203,238,255 207,242,255
76,72,92 76,72,92 74,70,90 83,79,101 83,81,101 79,75,95 65,64,81 64,63,80 65,64,81 68,65,82 69,66,83 69,68,83 71,76,100 66,69,89 106,114,142 122,141,174 89,94,62 80,80,37 73,68,36 67,60,29 63,58,30 59,53,28 56,50,27 52,46,23 49,43,20 45,42,18 45,42,18 47,40,20 47,41,18 48,40,18 44,41,17 43,39,18 41,39,17 38,39,16 37,38,15 38,39,18 49,37,11 118,96,18 162,125,33 161,119,38 207,172,105 116,121,145 79,89,109 61,64,84 76,75,90 71,71,83 77,69,75 70,63,63 70,61,57 67,58,52 71,62,58 72,63,59 74,72,80 73,71,79 68,65,71 66,64,65 62,60,61 60,58,59 65,56,50 64,55,49 65,56,50 65,56,50 65,56,50 67,56,49 80,69,54 81,70,55 87,76,61 86,72,58 93,74,58 101,80,67 138,113,94 166,137,113 113,69,39 132,75,46 163,105,70 204,164,130 181,136,103 171,101,52 253,199,149 223,202,191 200,217,239 102,100,122 161,202,227 178,211,255 69,74,82 57,46,41 69,59,49 75,63,51 78,68,56 81,71,59 81,71,59 86,76,66 162,170,190 175,205,229 210,230,255 193,213,237 151,150,143 194,187,185 224,244,255 230,243,255 231,245,255 230,244,255 195,209,221 229,246,255 230,247,255 230,242,255 164,174,182 173,187,197 184,206,220 216,231,247 181,197,208 127,133,136 59,51,40 67,58,52 65,56,50 74,62,52 71,59,49 69,58,51 65,59,52 80,85,91 187,210,233 193,211,235 214,235,255 198,218,242 131,149,164 152,166,187 206,241,255 210,245,255
74,70,92 74,70,92 70,68,90 81,77,97 79,77,99 80,77,94 64,64,74 64,63,80 67,64,81 67,64,81 68,65,82 68,65,80 68,73,97 63,71,91 99,111,135 123,135,170 85,80,39 78,75,33 72,65,34 68,61,32 59,54,26 56,50,27 54,48,25 48,44,23 45,41,20 42,43,20 41,42,21 43,41,21 44,41,17 47,41,18 47,41,18 47,41,18 46,40,17 43,40,16 41,40,15 40,37,13 63,49,20 97,73,9 144,108,32 157,120,39 195,150,47 145,126,91 80,88,108 61,64,82 74,74,86 66,66,76 76,69,72 75,69,64 77,68,64 75,66,60 73,64,60 73,64,60 75,71,80 75,72,76 69,66,72 69,66,70 65,63,64 61,59,60 66,57,51 65,56,50 65,56,50 65,56,50 66,55,48 69,57,47 81,70,55 83,72,57 89,78,63 91,76,65 99,81,62 113,92,67 210,186,153 95,63,49 69,35,17 65,31,13 73,39,19 70,36,16 98,56,34 135,69,37 198,94,36 255,243,178 217,211,202 108,109,112 157,178,197 173,201,233 73,71,72 57,46,39 68,58,48 75,63,51 78,66,54 85,73,61 90,80,68 89,79,69 162,165,183 184,207,230 213,238,255 186,214,235 150,149,142 193,186,184 225,245,255 229,246,255 229,247,255 232,246,255 198,208,214 239,251,255 236,248,255 232,245,255 166,176,180 173,187,197 190,212,226 229,244,255 193,212,222 126,132,135 63,55,44 67,58,52 65,56,50 75,63,53 71,59,49 71,59,49 65,59,52 76,81,87 194,213,232 202,216,237 222,240,255 199,216,236 141,146,156 143,157,178 218,241,255 221,244,255
71,70,87 71,70,87 71,70,87 76,75,92 77,76,93 74,72,92 64,63,78 67,64,79 67,64,79 68,65,82 67,65,85 64,62,82 69,74,100 61,65,96 81,88,113 99,103,107 82,79,37 73,73,32 72,66,32 67,60,31 60,55,27 56,50,25 52,46,23 47,45,23 43,41,19 44,40,19 41,42,21 40,41,18 45,42,18 47,41,18 47,41,18 47,41,18 47,41,18 47,41,18 46,40,17 43,39,18 64,52,26 89,67,22 123,94,33 135,98,29 162,115,22 205,161,41 95,86,69 60,62,78 74,72,84 68,66,74 78,68,72 80,71,65 75,66,60 77,68,64 74,65,61 73,64,60 78,72,77 74,71,75 70,67,71 69,66,70 66,64,65 65,60,59 66,57,51 65,56,50 66,57,51 66,57,51 67,56,51 67,57,45 82,70,58 83,72,55 89,77,65 92,78,60 97,83,58 117,94,65 165,136,112 81,44,29 55,33,15 49,29,9 65,35,18 68,34,14 68,34,16 74,36,17 147,71,29 255,157,90 255,250,192 205,178,144 111,120,122 100,113,130 59,59,59 52,45,43 68,58,48 74,62,50 74,62,50 77,66,51 85,74,59 91,79,67 118,119,107 134,144,150 158,166,171 143,151,158 119,118,111 162,160,161 192,208,233 195,207,229 195,207,231 196,206,222 165,169,182 196,203,215 196,203,217 197,204,216 138,139,142 145,152,147 170,175,174 196,207,206 164,173,186 106,112,115 61,53,42 68,59,53 65,56,50 75,63,53 71,59,49 73,61,51 68,59,53 58,61,68 138,147,158 138,148,154 152,162,159 119,125,126 81,87,90 126,138,162 203,228,250 209,234,255
71,70,87 72,71,88 72,71,88 77,76,93 73,72,89 73,72,89 66,65,80 65,64,79 68,65,80 68,65,82 67,65,85 67,65,85 72,77,101 60,65,91 55,60,86 76,78,52 75,77,35 69,68,30 71,64,33 67,60,31 59,54,26 56,50,25 50,47,23 45,41,20 43,41,19 39,40,17 39,40,17 40,41,18 42,40,18 43,39,18 46,40,17 47,41,18 47,41,18 47,41,18 46,40,17 46,39,19 52,42,20 74,57,20 109,85,32 130,103,40 144,106,28 191,147,67 225,188,62 68,66,76 76,74,86 69,67,75 77,67,71 79,70,66 77,68,64 75,66,62 74,65,61 73,63,62 78,72,77 75,72,76 70,67,71 69,66,70 66,64,65 65,60,59 66,57,51 67,58,52 66,57,51 66,57,51 66,55,50 68,58,46 82,70,58 83,72,55 90,78,66 91,77,59 98,84,59 113,92,67 129,93,73 67,37,20 60,34,11 105,65,40 149,98,61 148,97,60 128,83,50 105,69,47 131,70,36 213,105,51 255,251,198 255,251,204 205,210,220 208,220,244 80,81,84 51,46,43 69,59,49 75,63,51 76,64,52 81,70,55 85,74,57 91,80,63 140,137,141 147,165,191 186,206,230 148,168,196 130,128,126 187,185,193 221,245,255 220,247,255 221,248,255 223,248,255 191,208,228 229,248,255 228,247,255 229,247,255 163,177,189 124,134,142 137,146,157 163,173,189 130,141,154 86,92,95 60,52,41 70,61,55 66,57,51 76,64,54 74,62,52 74,62,52 71,60,55 63,63,71 138,163,185 151,176,200 183,211,236 156,185,214 127,135,151 150,167,189 216,248,255 222,254,255
72,71,88 72,71,88 72,71,88 74,73,90 74,73,90 71,70,85 62,61,76 64,63,78 67,64,79 65,64,81 66,64,84 64,66,82 75,80,106 62,68,89 90,93,113 80,84,46 75,77,35 72,71,33 69,62,33 65,60,32 59,54,26 57,51,26 51,48,24 47,43,22 42,43,20 39,40,17 39,40,17 39,40,19 39,40,17 39,40,17 43,40,16 47,41,18 47,41,18 47,41,18 46,40,17 45,39,16 50,40,18 70,53,18 102,80,31 114,89,30 151,114,45 182,137,62 234,188,81 86,77,62 77,73,84 69,67,75 80,70,71 79,70,66 77,68,64 75,66,62 74,65,61 73,63,62 78,72,77 74,71,75 72,69,73 69,66,70 68,63,65 66,59,59 66,57,51 67,58,52 66,57,51 66,57,51 66,55,50 68,58,46 82,70,58 83,72,55 87,75,63 91,77,61 94,79,57 107,86,61 89,51,32 64,39,20 87,51,29 140,94,57 158,105,62 151,98,57 136,86,53 119,79,56 115,60,31 199,97,50 253,203,157 255,255,205 207,209,223 214,222,238 82,81,84 54,47,45 71,61,51 81,69,57 82,70,58 87,76,61 97,86,69 105,94,77 159,165,168 172,200,232 215,241,255 178,205,235 143,143,143 183,183,193 221,245,255 222,246,255 223,247,255 224,247,255 193,208,226 231,249,255 232,251,255 230,250,255 166,181,188 164,174,190 195,203,219 229,239,255 192,203,214 125,131,134 60,52,41 70,61,55 66,57,51 76,64,54 74,62,52 74,62,52 72,61,56 76,76,84 175,207,235 181,212,245 205,244,255 173,212,236 151,161,181 149,166,188 216,248,255 222,254,255
73,70,87 75,72,89 72,69,86 76,75,92 74,73,90 73,72,89 66,65,80 65,64,79 68,65,80 65,64,79 67,66,83 63,62,77 70,73,93 63,65,90 88,92,75 79,81,39 77,73,38 72,67,35 68,61,34 62,60,31 60,55,27 58,52,27 54,48,25 51,44,24 43,41,19 40,41,18 39,40,21 39,40,19 38,39,18 38,39,16 38,39,16 41,40,15 47,41,18 48,40,18 50,42,20 47,41,16 51,43,21 60,46,17 92,75,24 103,82,26 133,102,38 160,119,47 215,170,81 143,116,39 76,72,85 72,71,76 80,70,71 81,72,68 79,70,66 78,69,65 77,68,64 74,64,63 77,71,76 72,70,71 69,66,70 69,67,65 66,64,60 67,62,59 68,59,53 67,58,50 65,56,50 66,57,49 66,56,46 68,56,46 80,69,54 80,69,54 87,76,61 91,77,63 94,79,57 116,90,69 104,63,43 60,38,18 120,76,50 109,69,46 138,89,49 128,77,42 110,69,42 112,72,49 103,55,28 180,87,41 243,167,104 255,254,194 211,210,215 208,214,217 85,80,82 60,47,42 72,62,52 80,68,56 82,70,60 87,76,61 98,84,66 107,93,75 161,167,168 172,195,218 200,225,249 183,208,234 150,150,147 183,183,191 219,246,255 220,249,255 220,249,255 222,250,255 192,209,229 235,249,255 237,251,255 235,252,255 175,185,201 176,184,189 195,211,222 226,240,252 201,216,223 135,141,144 60,52,41 70,61,55 66,57,51 76,64,54 74,62,52 75,63,53 75,62,57 77,77,85 184,207,232 181,204,229 196,219,242 176,199,224 150,158,174 148,164,189 216,248,255 220,252,255
75,72,89 79,76,93 78,75,92 76,73,90 72,74,90 73,72,89 62,61,76 63,62,77 66,63,78 64,63,78 58,58,68 38,34,43 30,29,34 37,37,37 37,35,31 31,32,24 44,40,32 37,36,29 48,47,38 48,44,36 57,53,36 55,51,30 52,49,25 53,47,22 47,45,23 41,42,19 40,41,20 37,38,17 39,37,19 39,37,19 38,39,18 41,39,17 42,39,15 50,42,20 48,40,18 50,42,20 50,42,20 59,45,16 87,72,21 101,82,27 119,88,28 144,106,42 191,149,68 236,195,80 71,69,81 72,71,76 81,71,75 81,72,68 78,69,65 77,68,62 75,66,60 77,68,64 84,78,83 79,77,78 77,75,73 74,72,68 74,73,66 75,71,65 72,64,53 71,63,52 68,59,51 66,57,49 66,56,46 71,59,49 82,71,56 82,71,54 88,77,62 91,77,63 95,81,56 125,112,91 126,85,67 68,36,20 156,102,66 130,94,65 157,107,65 120,74,46 103,73,56 117,78,50 110,54,28 174,81,33 255,166,112 255,255,192 251,248,235 192,199,197 85,80,82 59,46,43 71,61,51 75,63,51 81,69,59 85,74,59 97,83,65 107,93,75 173,171,167 232,242,255 231,244,255 227,240,255 149,143,136 194,192,193 232,252,255 231,254,255 231,251,255 228,249,255 192,210,227 232,251,255 232,251,255 235,253,255 173,186,203 173,178,184 212,228,239 231,246,253 213,227,239 124,130,133 60,52,41 70,61,55 67,58,52 76,64,54 75,63,53 75,63,53 75,62,57 67,68,73 176,199,224 217,240,255 211,231,255 218,241,255 143,151,167 150,163,189 218,247,255 222,251,255
72,69,84 78,75,90 79,76,91 81,78,93 81,78,95 80,77,92 66,64,76 62,60,72 61,57,66 46,43,49 53,48,50 36,31,33 36,31,33 35,33,34 35,32,36 35,29,34 41,36,38 45,43,44 33,31,32 32,29,33 30,25,27 29,24,26 34,29,28 38,31,29 49,46,31 46,44,26 40,41,20 40,38,16 40,38,18 37,35,15 37,35,17 40,38,20 40,38,18 42,38,19 47,40,20 50,40,18 52,42,20 52,40,14 75,59,15 101,81,22 121,90,26 150,116,46 189,148,62 254,206,91 75,71,82 72,71,76 81,71,75 81,72,68 79,70,64 78,69,63 77,68,62 78,69,63 85,79,84 81,79,77 77,75,73 75,73,69 77,72,69 76,69,67 72,64,53 72,64,53 71,63,52 66,58,47 68,58,46 71,59,47 84,70,54 86,72,54 92,78,60 92,78,62 98,83,61 126,112,96 143,94,74 81,39,26 178,106,58 156,95,50 194,126,86 211,144,94 126,81,46 179,100,56 166,97,66 216,100,46 255,223,174 255,255,217 255,255,231 198,203,202 83,81,79 57,45,47 75,63,51 82,68,54 86,72,58 90,76,60 98,84,59 107,93,68 189,185,177 225,230,224 236,243,236 244,251,244 150,143,127 197,193,183 250,254,255 245,255,255 243,255,255 238,253,255 205,220,236 231,251,255 230,250,255 232,252,255 170,185,201 179,181,181 226,244,255 209,222,237 208,221,236 149,153,155 62,51,44 72,61,54 68,57,52 78,63,54 76,64,54 75,63,53 75,62,57 66,67,70 202,225,250 201,220,241 215,234,255 213,233,255 142,154,162 153,163,179 222,246,255 227,251,255
66,63,69 70,67,73 66,63,69 62,58,67 67,63,74 72,70,82 68,66,76 61,57,66 66,59,59 47,40,40 33,28,30 43,38,37 40,38,36 43,38,37 37,32,34 36,31,28 26,21,20 39,34,36 34,32,33 26,24,25 25,22,26 27,24,28 36,26,27 33,23,24 30,23,23 35,30,27 43,39,29 41,39,21 40,38,20 37,38,19 36,33,18 37,34,19 39,40,21 38,39,18 42,40,20 47,38,19 53,43,21 50,40,18 69,52,15 96,76,17 122,94,26 147,113,39 202,160,68 227,185,75 76,72,81 73,72,77 84,74,75 78,69,65 78,69,63 75,66,60 77,68,62 79,70,64 84,78,83 80,78,76 77,75,73 75,73,69 74,72,68 75,70,67 73,64,58 74,65,57 72,64,53 71,63,52 72,62,50 74,62,50 86,72,56 86,72,54 92,78,60 90,76,60 98,84,66 126,112,94 173,125,100 104,46,22 174,107,55 160,92,47 157,97,54 142,85,45 119,75,47 191,110,47 162,95,47 215,102,50 255,255,214 255,255,213 255,251,217 212,218,219 89,87,83 54,47,45 74,62,50 79,65,51 83,69,55 89,75,59 98,82,67 107,91,76 196,183,180 253,250,235 226,222,205 255,255,238 160,146,128 201,192,175 251,255,248 247,255,255 245,255,255 244,254,255 211,223,227 240,255,255 240,255,255 235,252,255 179,190,201 179,182,174 213,230,250 201,214,229 212,225,240 153,157,159 62,51,44 71,62,54 68,57,52 78,63,54 76,64,54 75,63,53 75,62,57 66,67,70 205,228,253 221,240,255 195,212,234 226,246,255 141,153,159 148,156,172 225,248,255 230,253,255
73,69,80 73,69,80 74,70,81 73,71,81 74,72,84 74,70,79 72,66,71 51,43,49 61,54,54 50,43,41 42,37,39 49,44,46 30,25,24 47,45,41 30,23,23 40,33,33 47,40,38 42,35,35 27,19,25 35,28,31 36,29,32 35,30,32 34,29,28 34,27,27 28,23,22 30,25,22 33,27,22 35,28,26 56,48,37 46,37,18 67,51,20 62,52,14 55,43,13 46,39,12 41,37,16 46,39,21 50,41,22 48,40,18 62,49,17 86,69,20 111,87,23 153,119,45 237,189,90 150,114,24 79,73,80 72,71,76 75,65,66 79,70,64 79,70,64 74,65,59 78,69,61 81,72,66 81,76,75 81,76,73 79,75,69 80,74,69 79,70,64 81,72,66 80,72,61 78,69,61 75,66,60 73,64,58 73,63,51 75,65,53 85,71,57 86,72,56 91,77,61 90,76,60 114,98,83 126,108,87 168,139,106 225,167,134 187,117,70 156,95,48 115,56,26 118,66,34 133,82,43 253,153,82 242,144,82 255,255,201 255,255,207 255,255,202 255,255,213 215,215,210 83,78,80 53,49,43 70,58,48 78,63,52 82,68,54 86,72,56 100,83,59 110,93,69 162,159,146 231,238,222 246,248,233 223,225,210 163,155,142 197,192,180 250,255,250 248,255,250 248,255,255 248,255,255 213,225,221 241,255,255 238,255,255 237,255,255 187,195,200 170,171,161 219,229,237 231,243,251 234,245,255 117,118,123 61,53,42 69,63,56 68,57,52 78,63,54 76,64,54 76,64,54 73,62,55 65,70,69 187,203,214 217,230,245 221,232,243 189,204,218 151,166,171 145,152,164 230,250,255 237,255,255
73,69,80 74,70,81 74,70,81 76,70,77 77,70,80 76,68,76 50,40,44 56,46,47 44,37,37 41,34,34 54,47,45 42,37,34 32,27,26 40,38,36 22,22,19 36,29,29 45,38,36 41,34,32 30,22,28 31,24,27 33,26,29 30,25,27 28,26,24 37,30,30 34,27,30 33,26,29 29,22,22 31,21,20 30,23,23 36,27,21 91,74,35 114,95,29 118,92,22 110,86,22 93,73,23 75,58,21 62,45,17 52,42,18 58,46,18 75,60,20 97,78,23 149,119,50 251,204,100 113,85,15 79,75,86 70,66,75 72,62,63 80,71,67 79,70,64 78,67,62 78,69,61 88,79,73 82,81,74 82,80,76 83,82,75 82,78,72 78,74,68 75,71,65 75,65,53 74,64,54 72,62,52 71,61,51 71,61,49 71,61,49 86,72,56 87,73,55 90,76,58 102,88,70 119,103,88 133,112,85 188,156,122 215,186,151 183,156,124 165,113,65 146,91,50 129,84,51 195,129,77 245,171,96 255,255,198 255,255,203 255,251,200 255,252,198 255,255,211 255,251,242 98,92,87 57,46,41 73,61,51 78,63,52 78,64,50 85,71,55 98,84,59 109,92,68 174,170,164 205,208,200 253,255,250 212,220,210 169,161,150 194,188,179 250,255,250 250,255,252 250,255,255 250,255,255 209,219,216 247,255,255 247,255,255 244,255,255 196,203,201 189,188,181 200,210,207 235,245,242 201,210,210 152,151,154 65,57,46 68,62,55 67,56,49 76,64,54 74,62,52 76,64,54 73,62,55 71,76,75 205,221,230 205,220,225 243,255,255 194,210,219 163,175,181 145,152,150 242,253,255 243,254,255
79,69,73 80,70,74 80,69,78 59,48,55 54,43,50 45,37,43 63,56,59 52,45,45 44,39,38 46,41,40 39,29,28 41,36,33 44,39,38 43,36,36 40,38,39 33,28,30 30,23,23 36,26,27 33,26,29 43,33,34 38,31,29 36,29,29 35,28,28 38,28,29 31,24,24 38,31,31 28,23,22 29,22,22 29,22,25 28,21,21 33,27,22 40,28,16 113,89,36 140,115,42 143,115,34 147,115,40 114,87,24 77,58,19 63,49,20 62,50,22 81,64,15 127,105,42 251,204,100 103,81,16 69,63,70 68,67,72 71,61,60 81,72,66 80,69,62 82,69,62 81,71,61 86,77,71 83,79,73 82,78,72 82,78,72 79,78,71 79,75,69 76,72,64 75,67,54 74,66,53 73,63,53 73,61,51 74,62,50 74,62,50 85,72,51 89,77,49 94,80,55 106,91,71 122,108,92 140,117,88 213,179,138 197,166,129 183,144,103 204,148,99 150,88,46 113,67,37 175,111,67 255,220,140 255,251,192 255,255,198 255,251,192 255,250,190 255,255,206 255,252,210 106,98,85 64,53,46 72,62,52 76,64,52 74,62,52 76,64,54 86,71,60 97,83,69 175,172,159 209,205,195 249,252,244 203,209,200 161,156,142 188,185,172 253,255,250 249,254,250 249,254,250 247,252,248 211,216,210 249,254,248 251,255,250 251,254,242 209,210,191 198,194,173 218,221,209 254,255,236 220,222,205 169,160,152 67,56,49 72,62,52 62,52,42 78,68,58 75,63,51 76,64,52 75,63,51 75,73,69 214,219,218 213,218,217 252,255,253 203,208,202 173,173,170 145,146,138 240,243,231 244,248,233
70,59,66 63,52,59 77,67,68 66,56,60 68,58,62 58,51,54 52,45,45 50,45,44 42,37,34 43,38,35 55,48,48 30,28,26 51,41,42 53,43,44 45,38,41 39,34,33 46,36,35 44,34,33 34,27,27 31,24,24 34,27,27 34,27,27 33,23,24 38,28,29 36,29,29 33,26,26 33,28,27 36,29,27 46,33,28 45,32,25 43,30,25 45,32,29 48,36,26 49,35,19 126,99,63 188,151,66 170,133,50 124,100,34 78,63,23 61,49,19 69,54,14 110,88,39 231,186,97 217,183,51 69,66,70 68,67,70 75,66,62 81,70,63 82,70,60 84,69,58 81,71,61 86,77,71 83,77,72 83,77,72 82,76,71 79,73,68 77,73,67 76,72,64 75,67,54 72,64,51 74,64,54 74,62,52 73,61,49 74,62,50 84,70,54 90,77,54 94,79,59 117,101,86 130,115,95 156,123,84 232,183,132 216,177,136 177,116,71 185,115,66 165,97,57 125,75,42 178,113,72 255,208,127 255,182,124 255,246,192 255,249,197 255,243,192 255,255,200 255,247,194 111,97,79 72,61,54 73,63,53 82,70,58 83,72,57 84,73,58 94,80,66 97,83,69 121,112,97 136,126,114 166,156,144 143,133,121 127,116,97 181,170,153 243,238,226 242,239,226 245,242,229 242,239,226 202,199,184 246,243,230 246,243,230 248,244,225 204,196,172 166,143,103 188,172,141 217,197,165 194,175,148 135,125,103 67,57,47 72,61,54 71,61,51 78,68,58 76,64,52 77,65,53 77,65,53 58,56,52 132,131,124 127,126,119 145,143,139 118,116,112 100,94,89 142,137,125 249,247,229 255,253,233
