108,93,71 109,94,72 112,94,73 109,94,72 108,90,69 108,89,66 105,85,65 89,77,65 88,76,64 87,77,67 89,79,69 89,79,67 89,79,67 96,85,70 97,83,69 90,80,68 94,81,60 103,89,64 106,85,58 106,85,58 108,84,51 113,89,56 115,91,58 121,97,64 132,105,73 137,110,78 156,120,87 181,143,106 218,180,132 253,217,166 255,253,185 255,252,194 255,255,212 255,255,212 255,243,196 233,217,173 199,178,126 169,145,92 146,120,68 144,113,74 172,140,106 220,181,142 198,159,120 210,170,136 144,108,75 157,136,113 164,137,105 155,131,96 117,94,63 122,99,68 127,103,66 131,107,70 134,108,69 140,114,75 156,123,84 163,131,87 154,133,106 49,37,25 40,34,39 34,28,33 30,27,31 33,27,32 35,30,29 35,33,31 37,35,31 38,36,32 32,30,26 33,31,27 30,28,24 31,24,27 51,31,22 172,152,132 166,148,104 209,187,138 210,189,137 123,106,78 75,67,56 92,80,70 77,66,51 99,88,73 90,79,64 90,79,64 89,80,63 107,95,83 188,172,141 206,179,132 195,171,136 178,166,136 111,86,56 192,162,116 210,180,124 208,177,124 209,177,120 211,184,137 213,181,124 211,179,122 212,182,126 213,183,127 200,167,117 183,151,107 197,185,148 210,181,128 208,183,126 176,153,122 157,125,81 155,123,79 160,128,84 148,121,78 145,119,78 136,110,71 131,105,66 133,106,72 121,100,73 139,119,99 163,151,112 157,140,114 158,154,135 110,89,66 166,142,109 208,171,129 208,174,133 208,174,133 210,173,129 193,159,129 211,174,132 211,174,132 209,175,132 208,174,131
73,64,58 73,64,58 74,63,58 71,65,58 70,64,57 68,62,55 69,63,56 71,60,53 72,61,54 76,63,56 77,64,57 80,68,58 82,70,58 85,71,55 91,77,59 109,90,65 123,99,73 130,104,79 137,112,84 146,121,93 155,126,91 165,134,97 197,156,107 182,146,88 173,142,82 167,136,76 144,115,62 134,108,58 139,113,72 144,120,85 143,119,86 145,118,86 140,113,77 141,115,76 143,117,78 143,116,80 144,117,81 141,113,75 141,113,75 141,117,80 153,125,96 170,147,116 169,146,115 168,140,113 128,104,78 153,134,111 145,126,103 152,128,102 114,94,64 116,98,68 123,99,64 127,103,66 133,107,68 141,115,76 157,124,85 165,133,91 124,102,84 47,35,35 29,31,31 35,30,29 43,38,37 43,36,36 50,43,43 42,37,36 39,37,35 39,37,35 38,36,34 33,31,29 27,25,23 27,25,21 26,24,22 36,30,23 59,46,25 151,131,85 203,172,110 115,96,71 82,68,52 96,81,70 80,65,56 96,84,72 94,82,70 88,78,66 87,77,65 87,77,67 168,147,104 189,164,118 187,162,116 171,152,113 106,83,54 182,152,106 199,170,117 199,170,117 203,172,121 196,163,115 205,170,116 204,170,111 202,170,113 202,170,115 197,161,112 182,145,103 196,166,122 197,168,107 198,169,108 174,142,96 160,128,82 155,123,79 164,132,88 153,126,83 148,120,80 137,111,72 133,107,68 128,104,71 118,100,79 117,110,90 139,137,115 129,123,98 137,146,129 112,88,62 146,139,112 158,151,124 160,150,126 160,150,126 160,150,126 162,152,128 161,152,125 161,152,125 160,151,124 155,146,119
103,88,66 103,88,66 105,87,66 108,87,62 108,87,62 108,87,62 108,87,62 108,87,60 108,87,60 113,89,63 110,86,60 112,88,62 113,89,63 116,88,61 109,86,57 107,86,59 114,88,63 116,87,63 114,89,61 115,90,62 114,89,61 114,89,61 118,87,66 118,88,60 121,97,62 135,111,76 135,111,76 136,112,77 138,111,79 139,112,80 136,109,77 140,113,81 139,112,78 138,111,75 137,110,74 138,111,75 141,114,78 140,112,74 139,113,74 190,167,138 147,134,111 157,145,117 146,134,106 135,126,97 112,95,69 123,104,77 122,103,76 123,105,75 128,105,76 129,104,76 123,99,64 131,107,70 134,108,69 136,110,71 149,116,77 153,121,79 154,125,76 158,129,78 221,162,105 93,67,46 44,34,33 43,36,34 46,41,40 37,32,31 38,36,34 38,36,34 39,37,35 35,33,31 34,32,30 34,32,30 32,27,26 27,25,23 33,28,30 29,24,26 40,29,26 89,76,55 77,61,48 92,80,70 74,62,50 92,81,66 86,77,62 84,72,60 85,75,63 64,52,42 64,53,46 68,58,48 72,64,51 73,62,47 77,66,47 84,74,50 102,83,56 115,95,65 122,100,64 124,102,64 132,104,64 143,113,71 148,116,74 149,117,75 158,121,77 162,123,80 156,122,77 153,121,77 148,116,72 143,111,69 150,118,76 149,117,73 148,116,72 146,114,72 144,111,72 136,110,71 133,107,68 123,101,67 111,86,58 103,86,58 104,85,62 105,86,63 99,88,69 110,89,64 108,94,65 116,102,73 119,105,78 134,120,93 128,111,85 143,126,100 144,127,103 167,150,126 152,135,111 147,130,106
106,87,62 106,87,62 108,89,64 108,89,66 108,89,62 108,89,64 108,89,64 105,86,61 105,86,61 109,90,63 108,89,62 111,90,63 111,90,63 108,89,62 103,84,59 107,83,59 111,90,63 107,87,57 110,87,58 114,89,61 115,89,64 113,87,62 114,88,63 114,88,63 118,91,59 127,100,68 132,105,73 134,110,77 134,107,75 138,111,79 138,111,75 144,117,81 140,113,77 141,114,78 141,114,78 141,115,76 141,115,76 143,116,80 146,119,87 162,137,107 107,82,52 106,81,51 106,81,51 100,75,45 101,76,46 99,79,49 100,80,50 103,78,50 105,81,48 107,83,50 123,96,62 139,112,76 137,111,72 143,117,78 151,120,81 160,130,86 175,135,81 255,238,167 208,130,63 106,66,32 68,45,30 47,40,40 37,34,38 35,29,34 37,35,36 35,30,29 41,36,35 37,32,31 34,32,30 34,32,33 34,31,35 34,32,33 34,32,33 30,28,29 32,27,29 30,26,20 63,54,48 85,77,66 72,62,50 72,62,50 72,63,48 73,63,51 87,75,65 69,57,47 62,50,40 71,56,45 76,62,48 81,66,44 82,64,45 85,68,44 99,76,47 111,87,54 120,93,61 123,96,60 122,95,59 128,100,62 141,111,69 147,117,75 152,119,71 156,122,77 161,122,79 160,123,79 156,119,75 149,117,73 148,116,72 145,113,71 151,118,79 149,116,77 148,115,76 134,108,69 136,110,71 123,96,60 117,90,54 115,88,54 109,85,52 108,84,51 107,82,52 109,84,54 111,86,56 114,89,59 114,90,57 116,92,57 118,91,57 119,92,58 120,93,59 122,95,59 122,95,59 124,97,61
100,86,61 97,83,58 95,81,56 102,84,63 101,84,58 103,84,59 103,84,59 103,84,59 103,84,59 108,87,62 108,87,62 107,86,61 108,87,62 107,86,61 104,87,63 99,82,58 104,85,60 106,85,60 104,85,58 108,84,60 107,86,59 107,86,59 107,86,59 110,89,62 133,106,74 139,112,80 139,112,80 141,114,82 147,120,84 147,120,84 143,116,80 144,117,81 146,119,83 145,118,82 141,114,78 144,118,79 144,118,79 146,119,83 108,81,49 108,83,53 105,80,50 105,80,50 101,76,46 98,78,48 93,73,43 93,73,43 93,73,43 98,73,45 105,81,48 113,89,56 118,91,57 136,109,73 130,104,65 144,118,79 150,119,80 163,131,87 109,64,31 148,100,71 131,78,37 114,69,34 70,45,28 44,37,37 34,31,35 32,26,31 32,30,31 34,29,31 54,49,48 47,42,41 33,31,29 38,36,37 31,29,30 27,25,26 30,28,29 33,30,34 26,24,25 26,21,20 31,24,24 75,62,57 90,75,64 94,82,70 94,83,68 96,84,72 80,63,55 77,60,52 70,58,46 75,64,47 82,68,52 87,72,50 93,74,51 91,72,49 97,76,49 110,85,55 122,95,63 124,97,61 125,98,62 126,97,62 134,102,68 142,110,76 152,120,78 159,125,80 162,123,80 162,125,81 159,125,80 153,121,77 152,120,76 150,118,76 158,125,86 156,123,84 155,122,83 133,107,68 130,104,65 130,103,67 124,97,61 122,95,61 117,90,58 111,87,54 110,85,55 107,82,52 107,82,52 107,82,52 109,84,56 111,86,56 113,86,50 118,91,55 122,95,59 123,97,58 123,97,58 123,97,58
94,80,62 94,80,62 100,86,68 103,88,68 104,87,61 105,88,62 106,92,65 106,87,62 103,84,59 103,86,60 105,88,62 110,93,69 108,89,66 104,85,60 109,90,65 108,91,65 116,92,68 112,93,68 112,91,64 112,91,64 112,93,66 112,93,66 113,93,63 115,95,63 139,112,80 144,117,85 138,111,77 145,118,84 143,116,80 145,118,82 144,117,81 147,120,84 139,112,76 140,113,77 144,117,81 144,118,79 141,115,76 139,112,76 122,95,63 117,92,62 114,89,59 108,85,56 104,81,52 97,77,47 95,75,45 92,71,44 97,77,47 106,81,53 110,86,53 113,89,56 119,92,56 125,98,64 127,101,62 139,113,74 144,113,74 157,125,81 217,151,101 134,87,53 117,70,38 114,67,33 70,45,26 42,35,33 31,29,30 27,25,26 30,28,29 38,36,34 42,40,38 39,37,35 32,30,31 34,32,33 30,28,29 28,26,27 26,24,25 27,25,26 26,23,27 26,23,27 21,22,25 29,24,21 73,65,54 80,71,56 81,72,57 83,71,59 82,67,58 70,59,44 66,55,40 69,56,49 76,62,46 82,69,46 92,75,51 88,71,47 91,72,47 99,78,51 115,91,58 118,94,59 120,93,57 120,94,55 120,94,55 123,95,57 133,105,67 151,118,79 155,118,76 151,119,73 151,119,73 151,119,75 149,117,73 149,117,75 149,116,77 145,112,73 139,106,67 133,105,67 128,100,62 123,95,57 118,92,53 117,90,54 115,88,56 112,84,55 108,83,53 108,83,53 106,83,52 103,83,51 105,81,55 107,83,57 110,85,55 113,88,58 117,90,56 116,92,55 120,93,57 123,96,60
99,86,63 97,84,63 94,80,64 101,85,68 105,87,68 107,90,64 103,89,62 105,86,61 104,85,60 103,86,60 104,87,61 105,86,61 104,85,60 105,84,57 108,87,60 108,89,62 116,90,65 113,92,65 111,90,63 112,91,64 113,92,65 115,91,65 120,95,65 139,115,80 141,114,78 134,107,71 145,118,82 144,117,81 144,117,83 140,113,79 146,117,82 145,116,81 134,107,71 139,112,76 139,112,76 139,113,74 138,112,73 136,109,73 108,81,49 99,78,51 97,76,49 94,75,50 91,72,47 90,71,46 89,70,45 89,68,41 95,75,45 102,77,49 108,84,51 110,86,53 116,89,53 117,90,56 125,99,60 145,119,80 149,118,79 162,130,86 93,51,29 159,113,76 112,67,44 109,65,37 66,39,21 37,27,28 30,27,31 26,23,27 28,26,27 28,26,27 26,24,25 31,29,30 28,26,27 28,26,27 26,24,25 27,25,26 25,23,24 26,24,25 24,22,23 25,23,21 25,23,19 25,23,21 44,33,26 80,71,56 88,79,64 86,77,62 79,70,55 82,72,60 82,71,56 76,67,52 82,71,54 87,77,53 97,80,56 95,78,54 98,79,56 100,79,52 110,85,57 115,91,58 118,94,57 119,92,56 120,93,57 120,93,57 123,94,59 132,104,66 145,112,73 146,114,72 143,111,69 145,113,69 146,114,70 152,120,78 159,126,87 156,123,84 151,118,79 132,104,66 125,97,59 123,95,57 117,89,51 116,89,53 111,84,50 110,83,51 107,82,52 103,78,48 102,79,48 98,78,46 99,78,51 98,77,50 100,80,50 103,83,53 106,83,52 106,87,52 113,85,56 117,89,60
94,80,66 94,80,66 91,77,63 87,71,54 103,93,69 105,90,68 107,90,66 105,91,66 110,91,68 109,90,67 103,89,62 107,86,59 110,89,62 110,89,62 110,89,62 111,90,63 114,93,66 114,93,66 113,92,65 115,94,67 114,93,66 115,94,67 119,96,67 138,114,81 139,115,80 125,101,66 138,114,77 138,114,77 140,113,77 141,114,78 139,115,78 138,114,77 137,110,74 137,110,74 138,111,75 138,111,77 136,109,75 134,110,77 91,70,45 88,71,47 87,70,46 86,69,45 85,68,44 86,67,42 89,70,45 91,72,47 100,77,48 110,85,57 117,93,60 123,99,66 125,101,66 132,109,69 139,113,72 147,119,81 154,120,79 168,125,76 75,46,26 85,60,43 97,57,32 104,63,34 70,43,27 34,29,28 25,23,24 25,23,24 23,21,22 27,25,26 24,22,23 25,23,24 28,26,27 25,23,24 26,24,25 26,24,25 25,23,24 25,23,24 26,24,25 26,24,25 24,22,23 25,23,21 31,24,24 70,58,46 107,93,77 103,91,79 98,87,72 103,92,77 99,88,73 100,89,74 100,86,70 106,91,69 122,97,69 123,98,68 118,99,74 120,99,72 125,99,74 130,105,75 135,111,78 138,111,77 138,111,77 137,110,76 136,109,75 136,109,75 144,116,78 150,119,80 154,123,84 154,124,82 151,120,81 151,121,79 151,121,79 151,121,79 149,119,77 144,118,77 136,110,69 134,108,69 132,106,67 131,104,68 122,98,63 120,96,61 120,96,63 118,94,61 116,91,61 108,85,56 105,84,57 100,79,52 99,78,51 98,77,50 95,76,49 96,75,48 106,81,53 109,84,56
94,80,66 97,83,69 91,77,63 94,79,59 97,86,67 100,86,68 104,87,63 102,88,63 107,90,66 105,91,66 111,92,67 110,89,62 112,91,64 113,92,65 112,91,64 117,96,69 117,96,69 115,94,67 114,93,66 113,92,65 111,90,63 111,90,63 117,94,65 135,111,78 136,112,77 124,100,65 135,111,76 131,107,72 136,109,73 138,111,75 136,112,75 136,112,75 134,107,71 132,105,69 132,105,69 133,106,72 131,104,70 125,101,68 111,90,65 108,91,67 108,91,67 108,91,67 109,92,68 110,91,66 113,94,69 116,97,72 121,98,69 122,97,69 125,101,68 127,103,70 129,105,70 134,111,71 146,120,79 151,125,84 162,129,92 219,173,132 74,50,26 127,83,55 118,63,22 108,65,30 69,39,22 33,28,30 26,26,26 24,22,23 21,19,20 25,23,24 25,23,24 25,23,24 24,22,23 25,23,24 26,24,25 25,23,24 25,23,24 23,21,22 24,22,23 26,24,25 25,23,24 26,24,25 29,24,26 48,35,30 98,84,66 99,88,73 97,86,71 96,85,70 99,88,73 102,91,76 102,87,67 102,83,60 113,94,69 115,96,71 117,96,71 119,98,71 123,98,68 124,100,65 137,110,74 134,108,69 134,108,69 133,107,68 132,106,67 132,106,67 135,107,67 141,111,69 144,114,72 150,119,80 151,120,81 151,121,79 151,121,79 151,121,79 151,121,79 147,121,80 147,121,80 146,120,81 143,117,78 140,113,77 135,111,76 132,108,73 131,107,74 131,107,74 130,105,75 128,105,76 125,104,77 121,100,73 121,100,73 121,100,73 119,100,73 120,99,72 121,96,68 116,91,63
94,80,66 97,83,69 86,72,58 98,83,63 96,85,68 99,85,69 104,87,63 101,87,62 104,87,63 102,88,63 107,90,64 111,90,63 112,91,64 113,92,65 114,93,66 113,92,65 113,92,65 113,92,65 112,91,64 114,93,66 111,90,63 111,90,63 115,92,63 134,110,77 131,107,72 122,98,63 132,108,75 131,107,74 133,106,70 136,109,73 132,108,71 134,110,73 129,102,66 132,105,69 130,103,67 130,103,69 126,99,65 123,98,68 110,89,64 108,91,67 108,91,67 108,91,67 109,92,68 110,91,66 113,94,69 116,97,72 119,96,67 121,96,68 121,97,64 122,98,65 139,115,80 141,118,78 150,124,83 151,125,84 178,129,80 104,65,37 126,89,49 255,212,151 208,138,87 109,63,26 73,43,26 32,27,29 27,27,27 26,24,25 23,21,22 24,22,23 25,23,24 25,23,24 24,22,23 25,23,24 25,23,24 25,23,24 25,23,24 23,21,22 24,22,23 26,24,25 25,23,24 27,25,23 30,25,24 45,34,31 87,73,57 104,90,76 100,89,74 99,88,73 99,88,73 103,92,77 125,112,89 143,123,93 170,139,102 152,123,90 134,113,86 127,106,79 150,118,88 151,119,85 163,130,93 166,133,94 165,132,93 163,130,91 158,125,86 162,129,90 165,131,90 167,130,88 167,130,90 162,131,92 151,120,81 151,121,79 151,121,79 151,121,79 151,121,79 141,115,74 141,115,74 141,113,75 136,110,71 134,107,71 125,101,66 124,100,65 124,100,67 125,101,68 125,100,70 126,103,72 122,102,70 122,102,70 120,99,72 119,98,71 117,98,71 121,100,73 124,99,71 124,99,71
92,78,62 92,78,62 80,66,50 97,83,67 97,83,67 99,85,67 100,87,66 101,83,62 104,85,62 104,87,61 105,88,62 108,89,64 108,89,64 110,89,62 108,87,60 113,92,67 112,91,64 107,86,59 111,91,61 111,91,61 110,89,62 110,89,62 108,89,62 124,101,70 129,105,72 118,94,61 131,107,74 131,107,72 130,106,71 131,107,70 130,108,72 127,105,69 122,97,67 122,97,67 117,92,64 116,92,66 109,90,63 108,91,67 104,87,63 105,88,64 105,91,66 107,95,69 111,94,70 114,93,66 118,97,70 117,99,69 124,101,72 129,104,76 131,107,74 134,110,77 143,116,84 167,140,106 217,175,123 238,186,124 140,85,42 126,76,43 255,236,155 244,159,83 129,69,28 111,66,31 67,41,20 31,24,24 26,24,25 25,23,24 24,22,23 21,19,20 26,24,25 21,19,20 23,21,22 23,21,22 24,22,23 24,22,23 25,23,24 24,22,23 24,22,23 25,23,24 26,24,25 32,30,31 30,25,27 42,35,33 82,67,56 100,89,74 100,89,74 100,89,74 102,91,76 103,92,77 136,127,110 191,163,123 255,215,138 255,219,137 215,174,125 154,159,137 151,122,87 234,178,111 255,204,132 255,226,146 255,232,150 255,232,148 255,229,146 255,195,119 255,224,141 255,225,141 255,226,143 255,221,145 255,209,142 233,185,127 174,145,110 180,158,122 209,171,123 236,187,118 255,211,145 197,172,124 155,136,101 133,116,79 123,99,64 123,99,64 122,97,67 122,97,67 117,94,63 116,93,64 117,96,69 112,93,66 112,91,64 113,92,65 121,101,71 127,105,71 125,104,77 126,105,78
91,77,61 91,77,61 77,63,47 90,76,60 98,84,68 98,84,66 101,87,62 104,85,62 105,86,61 104,87,61 104,85,60 104,85,60 105,86,61 107,86,59 107,86,59 107,86,61 107,86,59 107,86,59 107,86,59 106,85,58 104,85,58 103,84,57 103,84,57 123,100,69 125,101,68 120,96,63 129,105,72 130,106,71 125,101,64 125,101,66 123,101,67 128,104,71 133,105,78 134,106,79 143,115,86 141,114,82 138,114,88 154,127,93 154,127,93 129,108,85 116,102,77 116,99,75 119,98,75 120,99,72 122,101,74 122,104,74 123,100,71 130,105,77 143,119,86 159,135,102 196,166,120 255,219,147 255,204,124 205,173,129 112,69,50 255,205,129 178,113,53 125,75,33 126,73,32 110,63,29 73,42,23 33,23,22 26,24,25 25,23,24 21,19,20 23,21,22 25,23,24 25,23,24 26,24,25 23,21,22 24,22,23 24,22,23 24,22,23 23,21,22 24,22,23 25,23,24 28,26,27 30,28,29 31,29,30 37,35,31 70,58,48 102,88,74 100,89,74 100,89,74 100,89,74 100,89,74 108,94,76 158,153,125 219,163,96 255,228,142 255,235,147 200,171,122 164,164,150 165,136,103 253,191,117 255,226,136 255,233,145 255,239,156 255,244,154 255,247,156 255,220,141 255,219,133 255,242,156 255,247,154 255,244,156 255,234,153 255,238,151 252,196,129 173,156,117 188,173,137 218,181,128 255,209,137 255,233,153 255,207,147 173,150,108 136,110,85 125,100,70 123,98,68 119,96,65 115,90,62 114,90,64 112,91,64 110,89,62 108,87,60 111,90,63 121,99,65 164,130,89 194,157,115
90,76,62 90,76,62 84,70,56 82,68,54 91,77,61 97,83,65 99,84,64 98,83,61 99,84,62 101,86,64 101,87,62 102,85,61 103,86,62 107,86,59 107,86,59 107,86,59 105,86,61 104,87,61 103,86,62 103,86,62 103,84,61 102,83,60 105,84,57 122,99,70 124,100,67 124,97,63 130,109,68 144,115,80 159,123,90 168,132,99 188,142,101 194,149,101 188,143,99 153,118,82 156,125,88 176,145,108 159,127,85 136,108,81 112,98,73 111,94,70 112,95,71 113,94,69 116,97,72 119,98,73 119,98,73 122,100,66 125,100,70 142,128,99 184,152,108 227,185,133 255,211,131 239,184,114 157,132,86 241,178,125 138,77,30 241,153,78 120,71,31 126,72,34 120,69,32 107,61,33 76,42,22 39,28,25 26,21,23 27,22,24 24,22,23 26,24,25 25,23,24 26,24,25 24,22,23 23,21,22 24,22,23 24,22,23 25,23,24 25,23,24 24,22,23 25,23,24 28,26,27 28,26,27 35,33,31 36,31,28 66,51,42 100,89,74 99,87,75 99,88,73 98,88,78 99,87,75 104,90,76 118,114,97 180,155,111 233,186,123 255,211,133 255,210,135 196,162,117 170,160,136 149,129,99 244,178,103 255,228,130 255,232,137 255,244,156 255,247,156 255,249,156 255,243,155 255,204,117 255,235,144 255,245,154 255,242,156 255,239,150 255,236,148 255,231,149 253,211,148 170,148,114 190,173,149 218,172,115 232,174,112 255,196,124 236,188,130 177,147,105 139,120,97 125,96,65 117,89,60 112,89,60 112,89,60 109,90,63 106,87,60 105,86,61 103,84,59 107,86,61 113,94,71
90,76,62 90,76,62 76,62,48 87,73,59 91,77,63 94,83,64 94,80,62 97,83,65 97,83,65 97,84,61 100,87,64 101,87,62 101,87,62 103,84,61 105,86,63 105,86,61 103,89,64 103,88,66 105,88,64 107,90,66 108,89,66 112,93,70 119,96,67 123,98,68 131,104,72 139,110,79 151,116,80 173,134,93 194,146,99 201,154,102 186,158,120 147,120,88 153,125,85 181,145,98 176,137,96 133,112,89 120,106,88 111,98,75 116,96,76 116,99,75 115,98,74 116,97,72 118,99,74 119,100,73 119,100,73 125,105,73 165,132,95 206,159,96 250,185,107 250,188,114 233,181,110 211,183,154 105,67,32 85,51,31 83,49,29 177,115,73 129,71,36 128,72,36 120,69,34 104,60,32 77,43,23 44,33,30 23,18,20 34,29,31 26,24,25 28,26,27 25,23,24 28,26,27 25,23,24 24,22,23 24,22,23 24,22,23 25,23,24 25,23,24 24,22,23 25,23,24 28,26,27 28,26,27 35,33,31 37,32,31 63,51,41 98,84,68 98,84,70 104,90,74 99,88,73 100,86,70 98,84,68 102,91,74 170,136,91 255,199,130 255,225,137 255,228,146 255,233,147 255,214,141 198,157,108 143,119,86 255,199,128 255,235,160 255,233,147 255,238,151 255,238,150 255,235,151 255,241,157 255,196,117 255,211,133 255,232,148 255,235,147 255,228,143 255,226,139 255,220,141 255,212,128 175,136,79 162,143,118 174,161,138 203,177,136 255,191,127 255,190,126 238,187,118 195,152,103 146,111,73 116,93,64 114,91,62 108,89,62 108,89,62 109,90,65 112,93,68 114,93,68 112,93,68
92,78,64 93,79,65 97,83,69 100,86,72 102,88,74 101,87,73 101,87,73 98,84,70 98,84,70 99,87,75 100,86,70 102,87,76 100,86,72 107,92,70 112,96,79 112,93,77 108,93,73 106,91,71 109,91,70 117,96,69 121,98,69 129,101,72 129,102,70 140,111,78 160,127,88 175,140,102 197,150,100 206,162,120 174,148,109 155,126,95 184,145,104 208,165,120 181,148,111 151,121,95 119,106,85 103,92,77 103,92,75 108,94,78 108,94,76 112,98,80 112,99,78 118,99,72 117,100,76 121,101,71 167,130,90 214,165,98 242,192,120 255,195,121 255,222,137 255,229,147 242,186,121 157,131,92 250,197,131 208,153,108 94,47,13 131,82,44 127,74,33 129,75,37 120,70,37 99,58,31 78,44,22 44,33,28 23,18,17 40,35,34 31,29,30 28,26,27 26,24,25 31,29,30 26,24,25 30,28,29 24,22,23 23,21,22 25,23,24 25,23,24 23,21,22 25,23,24 28,26,27 27,25,26 32,30,28 35,30,29 69,57,45 98,83,72 96,85,70 100,89,72 99,88,73 99,88,71 99,89,65 102,88,72 116,93,62 197,158,119 255,217,147 218,177,120 191,177,152 236,184,136 255,217,138 255,202,133 149,115,74 185,150,112 255,209,144 255,213,141 255,224,142 255,228,144 255,229,145 255,229,142 255,225,143 255,185,114 255,230,151 255,234,147 255,237,150 255,227,143 255,232,143 255,228,140 255,226,150 212,160,89 166,141,97 217,178,135 255,231,148 255,229,147 255,202,128 255,205,133 255,198,124 214,158,93 133,105,67 117,99,67 115,98,72 119,95,69 117,96,71 114,93,68
97,83,69 101,87,73 99,85,71 101,87,73 101,87,73 104,90,72 106,92,74 111,97,79 115,101,83 116,101,79 119,100,77 107,95,67 114,100,84 117,101,86 117,103,78 124,105,78 129,108,81 129,105,79 129,105,79 130,104,81 134,108,83 138,107,84 148,119,86 160,126,92 164,130,100 169,135,103 141,107,85 153,117,86 177,138,106 184,148,101 184,145,104 124,107,83 98,83,74 97,83,67 100,84,71 97,85,73 101,87,73 98,87,72 95,84,67 99,85,71 104,89,80 105,89,76 123,99,73 188,144,102 198,161,119 168,140,113 183,153,109 254,188,117 255,213,143 234,184,122 137,103,71 240,187,119 255,207,132 242,173,117 95,55,21 139,90,52 125,74,37 126,75,38 115,70,37 97,61,32 78,44,22 41,30,25 23,18,17 37,32,31 34,32,33 34,32,33 26,24,25 31,29,30 32,30,31 27,25,26 24,22,23 23,21,22 23,21,22 23,21,22 23,21,22 25,23,24 27,25,26 28,26,27 33,31,29 37,35,31 73,62,43 100,89,74 103,92,75 112,94,73 106,95,78 107,92,72 112,97,77 111,97,81 109,99,77 128,104,78 252,199,135 241,174,95 190,173,145 196,196,180 183,155,128 255,204,133 255,216,143 190,138,78 184,152,106 255,225,154 255,235,153 255,230,146 255,248,160 255,253,160 255,251,165 255,239,155 255,233,146 255,208,129 255,249,165 255,253,160 255,251,160 255,246,158 255,249,156 255,249,154 255,238,147 208,152,78 173,135,100 244,190,131 255,237,156 255,196,120 198,170,130 202,175,139 239,190,141 218,170,112 153,114,73 122,101,74 118,97,72 114,93,68
110,99,84 110,99,84 113,102,87 109,98,83 107,96,79 111,97,81 111,97,79 109,98,81 106,95,78 106,93,72 106,92,74 102,88,70 103,92,75 107,91,74 113,93,73 117,96,71 121,95,72 121,95,72 130,102,75 145,117,90 151,119,87 150,118,84 157,121,90 139,114,84 132,103,79 154,124,96 152,128,91 167,134,95 173,140,101 142,119,88 105,94,75 104,90,76 100,89,74 103,92,77 104,93,78 104,93,76 99,88,71 99,88,71 99,88,71 107,93,77 116,93,62 153,124,89 176,139,95 145,129,112 157,154,128 173,145,107 238,175,99 255,208,146 172,138,104 140,105,69 253,198,126 253,191,119 255,211,129 144,89,46 114,69,34 153,98,57 122,76,39 120,75,40 113,67,39 98,58,33 73,47,26 41,30,25 30,23,21 40,38,36 37,35,36 33,31,32 31,29,30 31,29,30 34,32,33 31,29,30 31,29,30 25,23,24 20,18,19 20,18,19 21,19,20 24,22,23 26,24,25 30,28,29 33,31,29 37,32,29 80,65,54 100,86,68 98,89,72 97,88,71 100,91,74 100,91,74 102,91,74 105,94,75 106,95,76 102,88,70 145,125,93 255,204,137 255,215,133 220,178,124 196,165,126 255,192,119 255,229,134 255,228,135 182,134,78 168,133,95 255,225,158 255,232,145 255,236,150 255,238,155 255,247,161 255,248,163 255,248,158 255,246,163 255,191,118 255,238,155 255,248,162 255,247,156 255,244,156 255,244,156 255,245,154 255,247,156 255,233,142 211,160,80 160,121,78 252,197,127 255,228,146 250,188,116 198,162,115 199,164,137 197,160,118 249,193,128 189,146,90 126,98,69
97,86,71 98,87,72 99,88,73 100,88,76 103,91,79 100,86,72 101,87,73 98,86,74 98,86,74 104,89,80 106,92,76 111,97,79 115,98,72 121,97,73 125,99,74 130,103,71 135,106,73 146,114,84 155,123,91 160,128,96 163,131,97 147,114,87 147,117,91 144,119,100 130,110,90 136,112,88 163,131,99 125,107,77 102,93,74 106,92,76 100,91,76 106,92,76 103,92,77 102,91,76 99,88,73 97,86,69 99,88,71 104,93,76 109,95,77 163,121,79 216,165,110 206,160,103 163,134,101 169,142,99 238,189,120 255,211,138 244,209,144 143,111,81 209,148,87 255,213,136 255,224,147 255,220,135 255,227,134 255,207,145 121,84,60 139,84,43 117,72,39 113,69,39 106,64,40 92,56,34 69,44,25 39,28,23 25,23,24 38,36,37 33,31,32 32,30,31 28,26,27 31,29,30 34,32,33 34,32,33 30,28,29 27,25,26 24,22,23 21,19,20 23,21,22 23,21,22 23,21,22 28,26,27 30,28,29 40,35,37 87,73,57 101,87,71 96,85,70 95,84,67 92,83,66 100,91,72 104,93,78 103,92,75 103,92,75 100,93,75 105,93,81 145,128,100 229,185,132 255,217,144 255,209,135 255,195,122 255,218,145 255,217,140 219,172,111 128,108,76 150,125,97 255,206,133 255,214,144 255,224,146 255,231,154 255,229,149 255,232,147 255,221,139 255,223,139 255,219,137 219,160,101 255,225,146 255,237,153 255,236,152 255,234,147 255,225,138 255,223,142 255,224,146 255,230,153 178,133,69 141,112,79 194,157,113 255,210,147 255,203,130 214,157,99 173,139,105 192,156,98 230,179,110
