255,252,182 255,249,191 255,240,182 244,208,148 223,186,131 233,195,145 255,219,166 252,214,164 255,215,163 255,236,179 255,251,189 255,255,191 222,198,161 102,93,106 70,68,88 61,64,84 71,80,105 60,62,78 60,61,82 69,64,80 55,61,80 65,59,66 63,59,68 60,57,61 60,57,61 59,57,58 58,56,57 61,54,57 70,69,84 69,69,79 67,65,75 66,64,74 62,60,68 61,59,67 57,55,63 50,49,52 51,49,45 54,48,41 60,51,45 53,44,38 59,51,40 60,52,41 60,52,39 83,74,57 96,83,62 94,79,59 98,83,63 89,78,63 81,69,57 75,65,53 74,64,52 74,64,52 107,103,97 153,161,170 80,69,66 172,172,167 176,179,201 181,187,217 90,94,96 94,81,78 162,166,170 195,210,244 82,85,92 90,98,105 194,207,224 189,203,213 205,225,239 152,168,193 121,149,185 153,186,219 87,85,81 59,53,46 71,66,52 66,58,47 71,61,51 75,63,51 82,70,58 89,78,61 89,78,61 93,77,64 148,160,182 209,232,255 213,231,244 239,250,237 238,249,238 236,247,236 225,162,131 255,194,164 242,197,176 223,229,232 221,247,255 142,164,180 132,130,126 204,232,253 214,236,252 255,217,193 230,209,182 175,178,185 171,180,182 235,247,240 235,248,234 186,196,202 208,238,255 152,166,178 51,47,39 51,50,39 48,44,38 54,45,39 66,57,51 63,54,48 57,51,44 48,44,36 51,46,45 61,56,58 197,224,238 222,247,255 161,169,176 190,211,248 191,217,252 190,217,247 253,189,161 255,201,165 255,202,163 196,208,212 221,242,251 212,231,250 97,90,72 194,212,229
255,236,155 255,242,168 255,224,161 230,193,140 206,171,117 197,166,117 191,161,119 179,146,107 225,191,150 255,231,185 255,252,192 255,255,192 255,251,198 136,126,125 77,78,97 46,50,65 76,88,112 56,58,74 67,70,90 75,68,80 58,59,78 64,63,66 61,58,64 61,58,62 60,57,61 60,57,61 58,56,57 58,58,58 68,72,85 67,70,79 66,64,74 66,64,74 65,63,71 61,59,67 58,56,64 50,50,50 52,50,46 54,50,44 58,52,45 54,45,41 59,51,40 59,51,40 61,53,40 83,73,61 94,79,57 96,83,62 97,84,63 87,78,63 81,69,57 81,69,57 74,64,52 73,65,52 125,116,110 203,228,252 128,128,128 89,69,62 95,83,71 87,76,69 152,154,168 196,224,255 202,229,255 204,231,255 197,220,254 104,108,112 83,84,87 180,191,202 195,205,209 125,139,151 160,175,207 157,187,225 79,77,78 67,58,52 74,66,53 66,58,47 70,62,51 72,64,51 80,70,58 89,78,61 90,79,62 92,78,60 104,109,115 161,184,193 205,230,241 223,229,218 240,247,240 238,247,230 224,155,124 255,188,165 199,171,158 181,186,185 207,229,243 149,169,174 125,121,113 204,223,242 191,204,219 255,211,174 255,227,200 255,224,198 163,130,103 180,185,165 183,188,168 166,172,173 209,227,253 157,173,184 51,47,37 53,49,39 49,43,38 60,51,45 66,57,49 64,53,48 58,52,45 48,44,36 53,48,47 60,55,57 173,203,225 177,208,212 160,173,174 192,208,244 184,210,247 181,202,241 255,186,155 255,198,162 228,172,138 234,248,255 206,218,222 167,173,176 95,87,76 122,124,124
255,208,130 255,182,109 255,198,130 226,181,119 196,156,104 185,153,107 175,148,114 156,131,103 169,139,113 208,174,142 255,239,192 255,254,195 255,253,197 206,191,182 93,94,115 46,51,61 74,88,109 56,59,70 75,78,98 72,65,77 60,61,80 61,60,63 61,58,64 60,57,61 58,55,59 55,52,56 59,57,58 59,59,59 69,73,86 71,71,81 71,69,79 67,65,75 66,64,72 61,59,67 59,57,65 50,50,50 51,49,45 54,50,44 61,55,48 56,47,43 58,50,39 59,51,40 61,53,40 85,75,63 94,79,57 94,81,60 96,83,62 88,79,64 81,69,57 76,64,52 74,64,52 74,66,53 127,118,114 211,236,255 162,167,175 126,124,120 111,115,117 190,206,217 191,211,227 203,235,255 206,233,255 205,232,255 205,234,255 205,225,249 119,120,123 72,70,68 152,162,166 172,186,207 92,113,134 68,67,70 73,65,52 60,49,44 76,66,54 67,59,48 70,62,51 72,64,51 79,69,57 90,79,62 90,79,62 90,80,68 91,87,77 129,137,144 191,220,249 184,199,204 244,252,238 238,246,236 224,154,123 255,190,165 185,185,197 216,236,255 197,212,219 102,103,93 94,85,70 152,153,158 214,234,250 201,176,157 255,225,194 255,228,198 190,156,124 185,211,248 163,183,199 222,240,253 217,226,239 118,124,127 51,47,39 53,49,39 53,44,40 61,52,44 67,59,48 66,55,50 58,52,45 49,45,37 57,52,51 48,43,45 132,160,165 201,225,245 214,238,255 147,161,173 182,205,243 177,203,240 254,185,154 255,200,161 199,188,181 216,236,237 122,125,117 100,91,83 155,148,132 113,105,92
255,167,100 224,143,82 197,126,73 202,136,84 201,150,97 191,152,109 180,145,109 165,133,103 165,135,109 199,169,141 255,225,185 255,251,200 255,250,200 255,231,207 109,108,125 51,51,63 75,87,111 58,57,72 68,75,98 74,70,81 63,67,82 66,63,67 61,58,64 61,58,62 56,53,57 53,50,54 58,56,57 63,58,60 70,72,86 71,71,81 66,66,76 67,65,75 66,64,72 64,62,70 58,56,64 51,51,51 51,49,47 52,51,44 59,53,44 55,49,42 59,51,40 60,52,39 60,53,37 83,74,57 93,79,61 94,81,60 96,83,62 87,78,63 82,70,58 80,68,56 74,64,52 73,65,52 120,114,107 219,232,251 162,168,169 137,144,142 120,124,139 209,231,255 211,221,239 209,217,233 212,235,255 214,237,255 211,234,255 208,233,255 197,226,255 179,192,222 65,59,52 80,74,69 89,87,97 170,200,238 93,95,95 60,49,46 66,58,47 66,61,47 71,63,50 73,65,52 82,72,60 87,76,61 88,76,64 90,80,70 130,130,125 107,110,102 87,85,81 160,173,190 169,175,166 208,216,206 195,149,112 185,176,161 209,218,231 132,142,148 101,91,81 174,168,159 176,172,166 98,99,89 102,101,104 207,215,224 214,168,142 255,223,188 196,160,131 179,200,237 205,218,217 221,230,241 128,134,137 64,66,66 54,43,40 56,51,39 56,47,41 61,52,44 68,60,47 66,55,48 62,56,49 50,46,40 61,56,55 53,48,50 47,49,65 83,83,83 177,187,193 217,226,239 150,161,174 186,204,228 180,140,115 194,187,169 184,196,187 91,86,83 154,150,140 239,241,238 244,253,253 238,247,249
205,133,87 177,112,73 146,94,62 143,93,62 138,95,62 144,101,56 153,86,9 218,144,76 188,149,108 202,168,138 251,211,177 255,246,204 255,250,203 255,243,198 132,127,126 55,60,70 72,81,106 59,58,73 72,79,102 76,72,83 60,64,79 63,60,64 62,59,65 61,58,62 59,56,60 55,52,56 61,59,60 64,59,61 71,73,87 71,71,81 69,69,79 69,67,77 65,63,71 64,62,70 61,59,67 51,51,51 51,49,47 52,51,44 59,53,44 55,49,42 59,51,40 60,52,39 60,53,37 83,74,57 92,78,60 96,83,62 96,83,62 85,76,61 82,70,58 82,70,58 75,65,53 71,63,50 123,117,108 212,225,244 159,168,181 139,137,133 118,125,139 208,230,255 210,240,255 183,197,209 218,231,248 216,234,255 218,236,255 211,234,255 192,207,212 129,135,154 73,83,99 118,128,136 150,164,187 183,213,251 94,99,98 59,50,46 66,58,47 66,61,47 68,63,51 69,63,54 71,60,53 69,58,51 66,58,47 62,52,42 136,139,150 207,208,231 144,144,139 101,94,76 149,149,146 179,183,185 172,185,186 184,198,191 100,95,81 104,99,85 197,210,211 231,246,251 228,239,250 227,229,226 112,110,108 98,93,79 198,198,208 172,156,152 171,149,129 181,189,198 185,192,187 121,117,107 112,106,101 159,164,170 51,44,44 56,51,39 56,47,41 63,54,46 67,59,48 65,54,47 62,56,49 51,47,41 61,56,55 53,48,50 165,182,204 98,98,98 97,88,69 115,105,93 188,195,193 176,176,176 218,220,220 167,166,155 99,83,81 176,174,170 248,248,245 250,255,252 249,255,255 248,255,255
144,96,69 122,78,52 110,73,49 107,71,49 108,73,48 132,81,12 191,105,41 178,103,15 175,136,93 193,158,122 240,203,163 255,240,195 255,244,196 255,243,194 199,177,157 62,65,72 72,79,102 61,58,73 77,84,109 77,73,84 65,67,81 65,64,67 65,62,68 61,58,62 59,56,60 54,51,55 62,57,59 65,60,62 74,73,88 73,73,83 68,66,76 71,69,79 64,62,70 62,60,68 60,58,66 53,51,52 51,51,46 52,51,42 57,53,45 56,50,43 58,49,41 59,50,42 60,52,39 86,78,56 91,78,57 93,80,59 96,83,60 87,75,63 80,68,56 78,68,56 74,66,53 72,67,53 125,115,105 198,200,214 209,237,255 126,110,108 115,126,139 204,231,255 209,236,255 211,235,255 191,208,239 196,206,214 212,228,239 142,152,156 200,227,255 198,225,255 90,115,139 131,145,157 154,174,198 194,223,252 97,96,99 47,40,38 34,30,24 29,24,21 24,22,18 25,23,19 35,33,31 30,28,24 27,22,21 23,21,19 27,27,27 23,23,20 52,51,54 116,115,130 99,96,100 100,95,83 97,90,70 104,103,94 216,225,227 228,240,246 233,247,255 240,250,255 247,255,255 245,255,255 244,249,255 199,199,196 80,79,72 98,94,86 135,125,113 117,104,97 114,111,87 202,208,211 234,240,243 186,195,208 48,46,42 56,51,39 56,47,41 60,51,43 70,62,49 64,55,47 61,55,48 51,45,38 61,56,53 53,48,47 189,211,227 164,172,179 232,234,234 210,207,183 97,92,80 109,88,73 100,90,66 102,102,86 229,236,231 250,255,252 251,255,255 251,255,255 251,255,255 251,255,255
109,74,49 108,73,48 108,73,48 110,75,50 124,80,50 158,92,8 199,120,47 167,121,62 139,114,86 141,122,99 165,135,107 255,228,180 255,246,192 255,248,194 255,231,191 92,87,86 73,76,96 62,55,69 73,80,105 77,73,84 64,66,80 65,64,67 65,62,68 61,58,62 62,59,63 55,52,56 63,58,60 67,62,64 73,72,87 70,73,82 72,70,80 67,65,75 64,62,70 60,58,66 61,59,67 53,48,50 51,49,45 53,49,41 61,52,46 56,50,43 60,51,43 59,50,42 61,53,40 83,74,57 93,80,57 91,78,57 93,80,57 87,75,63 81,69,57 78,68,56 74,64,52 72,64,51 129,124,112 214,223,234 215,223,239 138,134,128 116,130,142 204,233,255 211,238,255 211,235,255 212,235,255 207,223,248 189,201,225 198,232,255 201,232,255 198,226,255 90,115,137 145,143,151 138,156,180 40,45,53 31,29,27 20,18,16 24,22,20 20,18,16 19,17,15 26,24,22 26,24,22 25,23,21 21,19,17 23,21,19 25,23,21 23,21,17 32,30,28 26,24,25 32,27,26 58,51,35 108,104,96 179,190,203 229,238,249 239,252,255 235,250,255 237,250,255 241,251,255 242,253,255 242,254,255 239,247,254 236,235,228 111,107,99 90,80,68 201,208,206 180,180,180 248,254,255 244,252,255 193,202,215 48,46,42 56,51,39 56,47,41 64,55,47 68,60,47 65,56,48 62,56,49 52,46,37 61,57,51 53,48,45 193,213,229 167,175,182 237,255,252 241,251,255 213,229,227 142,143,135 143,137,128 196,201,200 188,198,195 250,255,255 248,255,255 247,255,255 247,255,255 247,255,255
124,82,58 124,82,58 128,87,58 127,88,60 140,90,44 186,101,30 177,111,29 125,100,70 128,107,80 102,86,69 151,122,91 214,173,124 255,248,186 255,245,189 255,246,196 150,134,119 77,76,93 62,58,71 74,80,108 77,73,86 62,61,76 65,64,69 65,62,66 62,60,61 61,59,60 53,51,52 62,60,61 65,60,62 65,67,81 66,64,74 62,60,70 60,58,68 62,61,66 61,60,65 58,57,62 51,49,47 55,48,46 55,49,44 58,49,45 58,49,43 59,50,44 61,52,46 64,56,45 85,74,59 91,77,59 93,79,61 94,81,60 84,72,60 82,70,58 80,70,58 74,66,53 70,65,51 125,115,103 201,210,210 224,231,245 133,128,125 128,132,147 216,235,255 218,241,255 217,237,255 214,237,255 213,234,255 205,225,251 200,233,255 203,231,255 201,229,255 94,114,140 104,101,107 29,33,37 26,26,23 25,23,21 27,25,21 29,24,21 34,30,24 28,26,22 35,30,27 32,27,26 29,24,21 26,24,22 24,22,20 31,29,27 25,23,21 34,32,33 26,24,25 24,22,20 26,24,20 54,53,56 227,245,255 225,238,255 182,196,208 228,244,253 230,245,255 233,250,255 238,253,255 239,249,255 195,207,198 206,214,223 223,233,227 112,98,84 220,234,246 193,195,195 243,251,255 241,247,250 196,207,220 52,46,39 54,50,40 54,48,43 64,55,49 68,60,49 64,58,49 66,57,49 51,45,36 59,57,53 51,49,50 194,212,229 182,190,197 245,255,255 248,255,255 221,234,233 175,171,163 156,153,138 245,250,244 244,255,255 220,225,231 181,186,180 240,245,251 251,255,255 247,251,253
123,78,55 127,83,57 133,87,57 130,86,56 147,91,26 198,116,44 160,112,56 117,96,71 124,107,83 106,86,68 144,115,84 194,153,106 255,215,150 255,248,182 255,249,196 237,212,182 96,89,101 68,61,73 78,82,111 76,76,88 65,63,75 65,64,69 63,60,64 62,59,63 62,60,61 60,58,59 62,60,61 68,63,65 69,71,85 72,70,80 67,65,75 59,57,67 65,63,71 62,60,68 58,57,62 51,49,47 55,49,44 54,48,43 57,48,44 57,48,42 59,50,44 63,54,48 63,54,46 88,77,62 86,72,54 90,76,58 87,74,53 85,73,61 81,69,57 80,70,58 75,67,54 71,66,52 142,132,120 236,245,245 231,238,252 104,99,96 133,137,152 221,241,255 223,243,255 221,241,255 221,242,255 221,238,255 206,227,248 204,237,255 205,233,255 203,231,255 100,116,141 32,34,34 40,27,20 37,33,27 49,40,34 45,32,25 49,35,21 50,34,19 50,34,19 59,40,26 52,36,23 49,32,22 48,33,24 47,34,27 49,40,36 43,34,30 39,34,33 33,31,29 27,22,19 26,24,22 35,33,31 72,90,107 225,245,255 227,246,255 217,226,249 199,214,217 224,245,255 231,239,244 174,181,179 228,246,255 227,240,255 230,246,246 104,94,84 217,231,243 179,183,187 216,227,228 209,214,210 194,206,210 52,46,39 54,50,40 56,50,45 63,54,48 68,60,49 68,62,53 65,56,48 51,45,36 61,56,53 50,50,50 195,210,224 159,170,169 234,230,224 231,227,219 194,194,191 175,175,159 146,143,128 245,250,244 250,255,255 245,255,255 243,254,255 235,244,246 150,161,150 184,186,183
123,79,53 128,84,58 134,94,60 137,92,59 167,104,32 193,111,37 134,97,57 112,92,62 115,95,65 115,94,71 145,116,83 193,152,107 252,203,138 255,247,178 255,246,196 255,239,200 107,99,107 70,63,73 81,86,112 76,76,88 65,63,75 65,64,69 65,62,66 62,60,61 62,60,61 60,58,59 62,60,61 69,64,66 69,71,85 68,66,76 67,65,75 59,57,67 65,63,71 62,60,68 59,58,63 51,49,47 55,49,44 54,48,43 57,48,44 58,49,43 59,50,44 60,51,45 63,54,46 88,77,62 89,75,57 94,80,62 98,85,64 84,72,60 84,72,60 76,66,54 73,65,52 73,68,54 142,134,121 206,217,216 156,165,178 132,130,126 132,139,153 217,239,255 222,245,255 221,244,255 224,241,255 223,237,255 209,230,249 206,239,255 205,233,255 201,229,255 61,71,91 33,33,33 95,64,45 75,57,38 81,58,45 97,66,47 98,67,46 101,70,49 105,74,53 102,71,50 101,70,51 98,67,48 103,71,55 107,81,60 91,65,53 82,59,48 46,33,26 46,42,36 33,28,25 27,25,21 31,29,25 39,42,49 184,207,230 223,246,255 224,243,255 217,234,238 161,164,156 187,195,183 231,244,255 230,248,255 228,246,255 230,245,248 99,93,84 181,196,199 248,250,255 248,255,255 241,244,251 153,164,163 50,46,40 54,50,42 57,51,46 64,55,49 70,62,51 68,62,53 65,56,48 52,46,37 61,56,53 50,50,50 189,205,214 221,233,229 255,255,255 254,255,253 253,251,247 157,154,139 139,136,123 245,250,244 248,255,255 248,255,255 248,254,255 243,255,255 237,244,239 239,240,245
121,82,52 128,89,59 142,98,68 131,88,43 191,113,46 179,115,32 124,99,71 127,103,70 137,108,73 137,110,76 140,111,78 179,146,98 233,191,126 255,238,164 255,247,196 255,249,202 164,147,137 83,76,79 83,88,114 79,77,97 66,66,74 66,66,66 65,62,68 65,62,66 62,60,61 61,59,60 62,60,61 66,66,66 73,71,81 71,69,79 69,67,75 61,59,67 63,60,66 62,59,65 61,58,62 52,50,46 54,50,44 54,48,41 59,50,44 58,49,41 60,51,43 60,51,45 63,55,44 91,80,65 90,76,58 93,79,61 98,85,64 86,71,60 84,72,60 84,72,60 75,65,53 71,63,50 144,134,133 224,235,255 200,216,227 132,127,126 131,139,155 210,233,255 218,243,255 217,242,255 218,241,255 220,239,255 211,231,255 211,239,255 207,235,255 193,219,254 37,37,49 54,43,26 165,97,57 132,86,56 129,85,59 126,85,56 134,93,64 134,93,62 135,91,61 135,91,61 135,89,59 131,86,53 138,91,59 145,91,57 149,95,61 154,98,62 142,91,56 101,71,45 45,35,25 35,33,29 32,30,26 39,37,33 47,52,60 155,165,181 223,246,255 223,246,255 198,202,206 224,243,255 228,248,255 227,247,255 229,248,255 231,244,255 96,92,84 237,242,241 235,246,255 208,216,221 204,209,217 230,236,237 53,51,49 52,51,44 57,51,44 63,54,48 70,62,49 70,62,51 66,60,51 59,48,43 61,56,53 50,50,50 192,204,212 233,246,255 191,202,203 207,216,216 250,255,255 143,134,130 129,125,115 244,249,245 251,255,248 253,255,248 247,255,255 247,255,255 254,255,255 234,244,250
117,82,55 126,87,59 145,101,63 138,85,19 188,108,40 181,125,58 140,111,80 156,123,86 168,134,89 167,133,90 140,113,77 163,131,89 223,182,125 255,231,157 255,248,192 255,249,202 228,204,178 100,87,82 82,87,113 81,79,99 65,65,73 66,66,66 63,60,66 62,59,63 60,58,59 61,59,60 64,59,61 70,65,67 74,72,82 73,71,81 67,65,73 61,59,67 66,63,69 63,60,66 61,58,62 52,50,46 54,50,44 55,51,43 57,48,42 59,50,42 61,52,44 60,51,45 63,55,44 89,78,63 91,77,59 94,80,62 98,85,64 86,71,60 82,70,58 82,70,58 78,68,56 73,65,52 146,136,135 230,245,252 200,215,229 133,128,130 130,138,154 211,234,255 217,240,255 216,239,255 216,239,255 217,237,255 207,227,255 213,239,255 215,233,255 53,61,81 40,38,39 255,208,167 154,94,53 140,93,61 138,93,60 136,93,60 140,96,66 131,87,57 140,96,66 142,96,66 134,90,64 132,86,56 135,85,54 128,85,52 129,80,44 156,103,62 168,107,60 170,109,64 121,85,56 42,33,25 37,35,31 42,37,34 33,31,27 43,43,43 198,218,246 224,249,255 197,202,212 227,247,255 228,249,255 228,248,255 227,247,255 229,244,255 97,91,82 235,240,239 205,220,225 219,237,250 194,204,196 218,225,223 54,49,48 52,51,42 57,51,42 60,51,45 72,64,51 71,63,52 65,59,50 59,48,41 62,57,54 48,48,48 199,211,219 205,218,233 229,242,255 219,231,237 238,243,251 150,141,133 118,115,102 236,242,245 240,255,255 242,255,255 245,255,255 247,255,255 248,253,249 235,245,251
117,82,57 119,86,61 142,108,67 156,93,17 178,100,29 188,141,80 172,135,95 179,145,100 193,153,101 182,141,96 141,113,75 154,123,86 209,168,119 255,220,144 255,251,190 255,249,201 255,239,200 128,109,97 86,84,108 82,79,96 69,63,70 68,66,67 63,60,64 62,60,61 60,58,59 58,56,57 61,54,57 67,64,70 76,74,84 73,71,81 72,70,78 60,58,66 66,63,69 63,60,66 61,58,62 51,46,43 54,50,44 52,51,42 58,49,43 58,49,43 59,50,44 61,52,46 63,54,46 91,80,65 89,75,57 98,84,66 98,84,66 86,71,60 84,72,60 82,70,58 80,68,56 75,65,53 146,137,133 227,233,255 191,204,221 124,125,128 130,139,152 206,233,255 214,243,255 213,242,255 214,241,255 215,238,255 208,237,255 211,242,255 173,183,201 37,37,47 59,40,28 206,118,62 85,45,20 83,50,25 95,58,34 89,54,29 103,64,34 120,79,48 122,81,50 103,69,37 71,45,22 50,31,15 45,30,19 48,32,19 54,32,14 73,42,19 162,105,63 181,115,67 160,105,64 76,50,38 33,28,25 41,36,33 35,30,27 34,32,28 61,66,72 225,245,255 195,203,210 228,246,255 233,251,255 225,250,255 220,250,255 222,240,255 94,86,73 164,174,168 236,255,255 239,250,255 239,250,255 217,222,216 54,45,56 54,50,40 59,51,40 63,54,50 71,63,52 68,60,49 68,60,49 60,50,40 63,56,54 48,46,47 115,124,135 226,246,255 220,238,255 223,241,255 222,240,255 142,150,140 111,105,98 227,236,249 223,246,255 228,251,255 237,255,255 237,255,255 230,249,255 213,223,239
116,83,58 121,87,65 146,103,58 178,105,30 185,108,32 202,156,97 201,161,109 195,157,109 195,157,109 174,140,97 142,114,76 142,113,78 196,158,112 255,212,135 255,250,188 255,246,197 255,246,202 143,123,105 88,86,108 71,70,85 69,63,70 68,66,67 66,63,67 66,64,65 64,59,61 64,59,61 64,57,60 68,65,71 75,73,83 74,72,82 69,65,74 63,60,66 67,64,70 63,60,64 61,58,62 49,47,43 53,49,43 54,50,42 60,49,44 59,50,44 60,51,45 61,52,46 64,55,47 90,79,64 89,75,57 94,80,62 97,83,65 84,69,58 85,73,61 83,71,59 80,68,56 75,65,53 87,76,61 101,97,89 125,125,120 106,95,78 125,130,140 176,191,209 161,166,172 155,158,165 181,185,198 205,208,217 208,220,244 225,243,255 87,97,103 39,37,35 77,55,37 135,76,28 134,92,54 108,62,34 90,53,29 101,61,36 116,71,38 125,80,45 134,85,49 122,77,44 113,72,45 114,73,44 113,76,50 120,79,52 126,85,58 113,72,45 104,63,32 179,115,69 172,109,60 110,73,49 34,27,25 37,35,31 39,37,33 32,30,26 38,38,35 231,240,253 197,205,214 228,246,255 233,253,255 225,250,255 221,249,255 221,237,255 93,88,76 206,217,246 201,214,215 225,237,241 229,239,243 137,147,155 53,42,37 55,49,42 59,50,42 63,54,50 71,63,52 70,62,51 68,60,49 60,49,42 64,57,55 50,45,44 160,173,188 187,201,213 224,239,246 213,228,235 161,178,184 191,201,221 97,97,94 217,231,254 219,248,255 222,249,255 221,250,255 225,252,255 224,249,255 194,212,229
134,84,71 134,84,69 146,94,44 191,111,43 202,130,48 229,179,117 232,189,131 201,160,113 188,154,113 143,111,77 136,112,75 136,112,77 182,148,107 251,202,135 255,253,190 255,246,202 255,249,206 168,143,124 87,81,102 78,77,94 71,63,69 74,68,73 67,65,66 63,61,62 68,63,62 66,59,59 65,58,56 74,69,71 74,72,80 73,71,79 72,69,73 62,58,67 67,64,68 65,62,66 61,59,60 49,47,43 54,50,42 56,50,43 58,49,43 59,50,44 61,52,44 63,54,46 64,56,45 91,80,65 91,77,59 94,80,62 96,82,64 84,70,56 84,72,60 82,70,60 81,69,57 76,64,52 123,115,121 167,181,204 99,104,110 80,70,58 126,139,165 208,243,255 210,243,255 212,243,255 213,245,255 216,241,255 204,229,255 202,216,239 47,40,38 40,34,29 101,72,48 233,138,73 100,65,29 102,65,39 93,56,32 121,80,51 143,94,58 128,79,43 141,90,53 121,77,47 103,69,47 93,57,35 93,58,33 106,69,45 130,82,53 147,96,68 150,99,62 174,110,66 177,111,61 127,86,57 32,23,17 39,37,33 40,38,34 31,29,25 34,33,26 85,87,87 208,213,219 229,247,255 233,253,255 227,252,255 226,249,255 223,244,255 92,91,84 208,225,245 177,188,199 242,255,255 236,245,247 197,217,241 51,51,46 56,50,45 66,57,51 63,54,48 71,63,52 70,62,51 66,58,47 61,52,44 66,57,53 51,44,42 162,187,211 175,193,210 227,245,255 236,249,255 206,227,236 197,212,230 93,93,88 213,231,255 220,252,255 218,252,255 217,252,255 217,252,255 214,247,255 184,199,213
138,81,64 146,89,58 154,91,22 194,114,44 237,168,85 255,205,138 255,213,150 209,166,117 179,145,104 130,102,73 124,102,68 127,108,73 169,136,99 244,195,128 255,251,194 255,249,205 255,249,207 185,156,134 90,84,105 76,73,90 72,62,63 71,66,68 66,64,65 67,62,64 66,59,59 66,59,59 66,59,57 75,70,72 74,72,80 73,71,79 72,69,75 62,59,65 68,65,69 66,63,67 63,61,62 53,51,47 54,50,42 55,49,42 60,51,45 59,50,44 61,52,44 63,54,46 63,55,44 90,79,64 92,78,60 94,80,62 96,82,64 84,70,56 85,73,61 83,71,61 81,69,57 77,65,53 153,150,156 214,242,255 175,200,222 123,122,115 127,141,164 206,241,255 213,244,255 215,246,255 216,242,255 216,238,255 202,235,255 214,234,255 46,41,38 40,36,30 66,53,30 255,181,107 127,78,40 123,77,51 95,57,38 80,51,31 141,91,60 130,79,42 135,84,45 107,66,39 86,57,33 89,60,38 108,67,49 120,76,46 139,90,54 140,93,61 147,97,64 168,106,64 182,116,66 136,89,55 32,23,15 38,38,33 37,37,32 31,29,25 30,29,22 48,48,45 216,220,222 236,246,255 242,255,255 240,255,255 234,253,255 227,248,255 95,94,87 213,230,250 184,195,206 235,255,255 233,250,255 197,217,241 51,49,47 57,51,46 66,57,51 61,52,46 72,64,53 71,63,52 67,59,48 60,51,43 67,58,54 54,47,45 154,177,202 177,195,212 225,250,255 233,251,255 192,213,222 196,211,229 91,91,88 214,230,255 225,252,255 225,252,255 222,249,255 222,249,255 224,245,255 184,188,192
128,73,32 137,81,32 167,101,44 180,114,30 247,195,122 255,213,143 255,234,167 224,180,129 208,175,136 131,110,83 118,99,72 123,104,77 155,123,89 255,206,137 255,251,199 255,247,206 255,247,208 177,151,130 89,86,103 71,69,89 73,63,64 68,66,67 66,64,65 66,59,59 68,61,61 66,59,59 66,60,55 75,70,72 75,71,80 74,70,79 72,69,73 65,62,66 68,66,67 66,64,65 63,61,62 53,51,49 54,50,42 57,51,44 60,51,45 59,50,44 61,52,46 64,56,45 61,52,44 89,78,63 90,76,58 97,84,63 98,85,64 82,70,58 85,73,61 85,70,59 82,70,58 76,66,54 159,157,153 216,244,255 185,202,222 132,130,128 129,147,164 208,243,255 216,248,255 213,246,255 213,246,255 212,239,255 208,236,255 191,205,226 34,32,28 40,36,30 71,49,29 183,106,48 104,63,36 82,51,28 83,52,33 69,45,23 163,108,79 141,90,51 152,99,58 106,62,34 83,49,27 67,43,19 92,61,40 105,70,45 128,87,58 126,82,54 133,88,55 151,98,57 178,115,66 137,94,61 32,28,22 38,36,32 37,35,31 34,32,30 28,27,20 37,36,29 157,162,156 167,172,168 176,178,173 181,179,175 185,190,184 178,189,178 95,82,75 208,214,215 164,169,163 237,241,243 228,231,240 180,207,219 51,46,48 57,51,44 66,57,49 63,54,48 73,65,54 72,64,53 70,62,51 59,50,42 65,56,50 54,48,43 134,155,164 145,165,170 209,214,224 203,208,218 139,144,143 135,140,139 92,87,73 158,168,176 188,202,223 195,210,226 200,221,240 202,226,244 219,236,255 165,172,170
114,66,23 123,77,22 166,115,50 208,157,104 234,189,127 255,219,147 255,250,176 240,194,137 208,177,138 132,111,84 118,99,72 119,100,73 153,124,89 255,224,150 255,247,197 255,247,207 255,246,206 162,139,124 89,86,103 71,70,87 72,62,63 71,66,68 67,65,66 68,61,61 66,59,59 66,59,59 66,60,55 75,70,72 75,71,80 73,69,78 72,69,73 65,62,66 66,64,65 63,61,62 63,61,62 51,49,47 54,50,42 57,51,44 58,49,43 59,50,44 60,51,45 61,52,44 63,55,44 88,77,62 89,75,57 94,81,60 98,85,64 84,72,60 87,75,63 86,71,60 82,70,58 76,66,54 159,158,151 220,235,242 155,170,184 134,130,120 133,148,164 218,252,255 224,255,255 220,253,255 220,254,255 219,247,255 226,249,255 104,114,122 35,30,27 42,32,31 202,146,108 157,102,57 122,80,56 101,65,43 105,71,51 117,69,44 130,78,46 152,97,54 150,95,52 120,74,44 120,76,50 110,75,50 93,59,37 96,62,40 119,79,54 128,87,60 137,89,60 150,96,58 171,108,59 150,96,60 43,34,28 40,36,28 27,28,20 38,38,33 27,25,21 36,32,26 189,193,195 242,253,255 243,255,255 242,255,255 241,255,255 235,250,255 89,86,92 100,95,81 96,87,83 98,93,79 92,86,77 64,68,72 39,38,31 56,50,45 66,57,49 64,55,47 73,64,56 72,64,53 70,62,51 59,50,42 65,56,50 54,48,43 48,54,55 63,62,77 93,92,97 101,102,107 92,96,98 112,116,118 103,92,85 225,238,255 236,253,255 237,255,255 237,255,255 237,255,255 240,253,255 175,179,183
