59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 52,50,58 52,50,58 51,49,57 48,49,52 48,49,52 48,49,52 48,49,52 48,49,54 46,47,50 46,48,48 45,46,49 45,46,49 45,46,49 43,45,45 46,46,46 51,46,48 56,50,45 61,52,46 63,54,48 64,56,45 65,57,46 65,57,46 70,62,49 70,62,49 71,63,50 73,65,52 75,67,56 80,74,69 83,77,72 82,76,71 80,74,69 80,74,69 79,77,73 80,78,76 77,72,74 67,62,64 67,64,68 67,64,68 66,63,67 70,64,69 73,70,74 75,72,76 75,73,74 83,79,103 89,85,117 77,74,101 76,72,92 107,108,131 116,124,154 104,115,142 116,121,156 116,125,150 119,127,155 119,127,155 116,113,128 174,164,154 182,173,158 194,183,164 178,160,139 146,115,92 142,107,82 138,103,76 147,107,82 159,128,105 144,124,106 157,142,122 163,148,128 162,138,116 134,100,80 113,62,38 110,54,28 132,70,41 129,63,31 134,64,33 151,71,32 164,73,31 183,88,43 199,96,42 245,123,58 226,158,118 187,171,165 188,177,170 175,160,151 153,154,173 109,111,138 110,111,132 85,82,97 81,80,97 67,66,83 64,61,76 76,74,86 73,70,85 80,77,92 75,67,73 75,67,73 67,64,68 66,63,67 63,60,64 59,56,60 66,59,62 64,59,56 68,67,72 74,72,80 73,71,79 77,69,75 77,69,75 76,68,74 76,69,72 76,69,69 77,70,68 80,71,63 80,71,63 77,69,58 78,70,59 75,67,56 79,71,58 79,71,58 78,70,57 77,69,56 77,69,56 97,85,73 108,93,82 103,93,81
59,57,65 58,56,64 54,52,60 53,51,59 53,51,59 54,52,60 53,51,59 49,49,57 49,50,55 48,49,54 49,50,55 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 44,45,48 43,44,47 43,43,43 44,42,43 49,44,43 54,47,45 60,51,47 61,52,44 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,52 73,65,54 77,69,58 80,74,69 80,74,69 77,71,66 79,73,68 80,74,69 79,74,71 79,77,78 75,73,74 66,64,65 67,65,63 66,63,67 68,65,69 74,68,73 77,69,75 75,72,76 74,71,75 85,81,103 91,88,117 79,76,103 76,73,90 102,108,136 114,125,152 106,114,146 120,128,156 116,125,150 117,128,157 117,124,149 165,159,150 177,165,153 172,168,151 144,108,90 140,80,55 131,72,42 121,64,33 111,59,29 106,59,36 99,57,35 99,56,39 92,54,35 84,49,36 90,56,38 92,51,33 91,46,25 101,55,37 97,52,29 101,53,28 103,52,26 113,54,24 132,63,34 147,75,40 168,78,36 202,94,42 246,120,56 226,154,117 180,170,160 183,172,165 191,182,174 158,150,156 117,114,143 84,79,95 83,80,95 68,65,82 61,59,71 76,73,88 71,70,87 76,75,92 72,69,75 72,69,73 68,65,69 66,63,67 66,63,67 60,59,62 68,61,64 65,60,59 68,66,76 72,70,78 71,70,75 72,69,73 69,66,70 72,65,68 69,62,62 70,65,64 73,67,62 78,69,61 77,68,60 77,68,60 79,69,59 80,68,58 81,69,59 81,69,59 80,68,58 81,69,59 82,66,60 104,89,78 112,101,86 109,97,87
58,56,64 58,56,64 59,57,65 58,56,64 55,53,61 54,52,60 52,50,58 50,50,58 49,50,55 49,50,55 49,50,55 48,49,52 48,49,52 46,47,50 45,46,49 45,46,49 39,40,43 39,40,43 41,41,41 45,43,44 50,45,44 54,47,45 61,52,48 61,52,44 65,57,46 65,57,46 66,58,47 68,60,49 68,60,49 72,64,53 73,65,54 77,69,58 82,76,71 83,77,72 78,72,67 79,73,68 82,76,71 82,75,75 81,76,75 74,72,73 66,64,65 67,65,63 67,64,68 68,65,69 75,69,74 78,70,76 76,73,77 75,72,76 83,79,101 87,84,113 78,75,102 76,73,90 103,110,135 116,127,158 107,115,145 117,129,162 118,126,158 120,131,160 151,149,157 174,165,157 165,155,143 156,132,110 140,73,48 130,66,38 120,64,38 102,54,27 95,55,30 84,50,30 80,46,28 79,44,29 76,44,28 75,45,30 77,42,29 74,42,26 77,42,27 78,43,28 75,43,27 80,46,28 90,49,29 96,48,21 106,51,22 117,55,26 145,68,33 173,79,36 212,103,47 247,119,51 218,166,136 172,166,157 149,139,127 207,193,177 146,139,151 85,82,99 88,83,99 65,62,79 62,60,72 75,72,87 71,70,87 76,75,92 70,67,73 72,69,73 67,64,68 66,63,67 62,59,63 59,58,61 68,61,64 64,59,58 62,60,70 67,66,71 65,64,67 68,65,69 65,62,66 70,63,66 73,66,66 74,69,68 76,70,65 78,69,61 78,69,61 78,69,61 78,68,58 81,69,59 80,68,58 81,69,59 80,68,58 81,69,59 82,66,60 102,87,76 137,117,97 107,92,81
60,58,66 60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 50,50,58 49,49,57 49,49,57 49,51,51 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 51,44,42 61,52,46 61,53,42 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 72,64,51 75,63,51 79,69,59 84,75,71 85,76,72 81,72,68 85,76,72 84,78,73 84,77,80 86,79,79 79,74,76 67,65,66 68,66,64 69,64,66 69,64,66 76,71,73 79,71,77 77,74,78 81,74,84 88,80,99 91,82,106 74,71,98 76,72,92 104,100,122 113,120,145 102,109,134 116,125,150 113,124,155 119,124,150 170,166,156 169,161,150 153,141,129 134,74,51 130,66,40 113,60,33 100,53,32 88,45,28 78,44,26 72,42,27 70,40,25 70,39,27 65,37,24 69,43,29 66,40,26 66,38,25 64,36,23 66,36,21 61,31,16 66,36,21 75,41,23 84,43,23 93,45,18 103,50,23 129,65,39 157,75,32 194,94,42 231,117,51 255,124,62 180,166,141 164,159,147 145,136,119 161,146,135 88,84,97 80,75,91 68,63,81 60,59,74 72,71,86 71,70,87 76,75,92 70,67,73 72,69,73 69,66,70 67,64,68 63,60,64 60,59,62 68,61,64 66,60,53 68,64,73 72,71,74 74,68,73 72,69,73 66,63,67 72,65,68 75,68,68 72,65,65 72,66,61 79,70,64 79,70,64 75,66,58 80,68,58 80,68,58 80,68,58 78,66,56 80,68,58 81,69,59 81,69,59 107,93,75 143,122,99 113,98,87
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,55 49,49,57 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 52,45,43 60,51,45 61,53,42 63,55,44 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 74,64,52 81,69,59 85,76,72 86,77,73 82,73,69 85,76,72 84,78,73 83,76,79 86,79,79 77,75,76 66,66,66 68,66,64 68,63,65 69,62,65 77,70,73 78,70,76 79,76,80 81,74,84 89,81,100 91,83,102 78,74,96 76,72,92 101,101,127 112,120,150 94,103,126 100,108,136 115,124,149 127,130,150 177,166,161 165,154,147 144,119,102 145,75,46 120,61,33 100,54,28 88,47,29 80,43,28 67,37,22 60,35,18 60,34,20 61,38,23 60,37,22 58,35,20 55,34,19 58,35,20 58,35,20 60,37,22 56,33,18 52,26,12 60,33,15 76,42,24 84,42,18 97,51,23 109,51,25 149,75,39 186,96,47 204,101,36 238,117,45 255,153,103 163,155,144 149,146,133 185,170,148 98,90,96 80,75,93 68,63,81 60,59,76 73,72,89 71,70,85 78,75,90 70,67,71 70,67,71 68,65,69 67,64,68 63,60,64 61,60,63 66,59,62 66,59,59 69,66,70 73,70,74 70,67,71 72,69,73 69,66,70 73,66,69 75,68,68 73,66,66 72,66,61 78,69,63 79,70,64 77,68,60 80,68,58 80,68,58 80,68,58 78,66,56 78,66,56 81,69,59 81,69,59 107,92,81 141,120,97 112,97,86
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,53 49,50,53 48,48,56 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 43,42,45 43,42,45 43,42,45 45,44,47 49,44,46 53,48,45 61,52,44 63,55,42 65,57,46 66,58,47 67,59,48 68,60,49 71,63,52 71,63,50 75,65,53 84,69,60 86,77,73 86,77,73 84,75,71 85,76,72 85,79,74 84,78,73 84,77,77 80,73,73 67,65,63 68,66,64 69,62,65 70,63,66 79,72,75 79,74,76 81,76,78 79,76,82 87,82,98 90,85,103 78,74,96 81,79,101 104,109,133 118,124,156 109,115,145 114,123,148 106,113,138 131,133,149 173,162,155 159,147,137 134,82,63 135,68,41 111,58,31 95,53,29 76,42,24 78,43,30 61,33,20 53,28,11 57,31,17 59,33,19 57,31,17 55,32,19 59,34,17 60,35,18 63,38,21 62,36,22 54,31,16 52,31,16 48,28,10 58,31,13 82,44,25 85,45,22 104,51,26 128,65,34 160,80,41 188,95,38 229,112,45 255,141,66 180,162,130 156,153,140 185,169,154 128,117,110 81,78,93 67,64,79 62,60,72 74,71,88 72,69,84 77,72,88 70,68,69 70,67,71 68,65,69 66,63,67 65,62,66 62,59,63 67,62,64 68,61,64 70,67,71 75,69,74 73,70,74 73,73,73 72,70,71 73,66,69 75,68,68 75,68,68 75,68,71 79,70,64 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 81,69,59 81,69,57 105,93,81 137,119,100 114,99,90
60,58,66 59,57,65 59,57,65 54,52,60 55,53,61 54,52,60 53,51,59 51,51,59 49,49,57 49,50,53 49,50,53 48,49,52 46,47,50 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,42,45 46,45,48 50,45,44 57,48,44 60,51,45 64,56,45 65,57,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 77,65,53 82,70,60 85,76,72 84,75,71 82,73,69 85,76,72 85,79,74 85,78,78 86,79,79 80,73,73 68,66,64 68,66,64 69,62,65 70,63,66 79,72,75 80,73,76 82,75,78 79,76,82 88,83,99 94,89,107 78,74,96 84,82,102 105,110,134 120,126,158 107,115,145 115,123,153 110,117,142 114,116,132 169,161,150 156,141,130 128,64,38 116,59,30 104,57,34 86,43,24 78,42,24 71,39,23 60,33,17 59,32,14 65,38,20 72,42,25 74,44,27 68,38,21 80,48,32 87,56,37 84,55,35 78,51,33 68,46,26 60,42,23 54,34,16 52,27,10 65,36,16 79,43,23 95,47,22 122,64,31 142,70,33 173,90,39 219,112,51 250,132,61 240,148,97 181,155,130 164,153,146 164,150,132 82,79,94 67,64,79 62,59,74 76,73,88 73,70,85 80,75,91 72,69,75 70,67,71 68,65,69 67,64,68 63,60,64 62,59,63 65,60,62 66,59,62 72,69,73 77,69,75 75,69,74 73,71,72 70,65,67 73,66,69 75,68,68 75,68,68 73,66,66 78,69,65 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 81,69,59 80,68,58 81,69,59 83,71,59 105,93,81 124,106,87 114,99,90
59,57,65 59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 53,51,59 50,50,58 49,50,53 49,50,55 49,50,53 49,50,53 46,47,50 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,43,43 45,45,45 50,45,47 54,47,45 60,51,45 63,55,44 66,58,47 66,58,47 67,59,48 68,60,49 70,62,51 71,63,50 77,65,53 80,70,60 85,76,72 85,76,72 80,71,67 81,77,71 83,79,73 83,76,76 85,78,78 79,72,72 70,65,64 71,64,64 68,61,61 68,61,64 75,68,71 79,72,75 82,75,78 81,75,80 93,84,106 97,88,110 76,72,94 84,82,104 108,109,132 111,122,153 104,112,142 114,122,154 113,121,151 117,121,150 160,151,145 129,102,86 127,63,37 104,53,25 90,45,22 86,48,27 72,42,25 65,35,18 72,43,23 95,60,35 104,67,41 103,70,43 106,70,41 101,66,41 106,71,46 106,71,46 105,69,47 94,63,42 82,56,33 71,50,27 62,42,22 67,42,25 69,45,23 75,44,21 90,45,24 112,56,32 140,72,36 161,83,39 202,100,49 224,109,46 255,134,67 230,151,110 165,153,141 185,174,155 86,81,78 70,69,86 60,59,74 74,73,88 74,71,86 80,75,91 70,67,73 69,66,70 67,64,68 65,62,66 62,59,63 61,58,62 65,60,62 66,59,62 72,69,73 78,70,76 77,69,75 74,72,73 70,65,67 75,68,71 75,68,68 73,66,66 72,65,63 78,69,65 77,68,60 78,69,61 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 82,70,60 83,71,61 104,93,78 134,113,86 118,103,92
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 54,52,60 51,51,59 49,50,53 49,50,55 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,43,43 45,45,45 49,44,46 54,47,45 63,54,48 64,56,45 64,56,45 67,59,48 68,60,49 70,62,51 69,64,50 73,65,52 78,66,54 83,71,61 85,76,72 84,75,71 82,73,69 83,79,73 83,79,73 83,77,72 85,78,78 78,71,71 72,62,63 71,64,64 72,65,65 77,70,73 78,71,74 79,72,75 82,75,78 81,75,80 96,87,109 99,90,112 77,75,95 89,80,104 108,109,132 112,123,154 106,117,148 114,124,158 111,121,157 121,128,163 157,150,150 135,97,78 120,57,33 102,54,29 91,45,27 89,46,27 71,37,19 68,37,16 111,75,46 119,78,47 121,77,47 122,81,52 119,80,50 118,76,52 113,73,48 111,71,46 108,71,45 105,70,45 93,64,42 84,55,33 75,48,30 74,45,23 74,43,20 82,46,24 88,47,29 103,52,28 129,66,31 153,80,39 185,88,39 221,107,50 253,128,59 242,133,77 176,162,146 165,153,141 108,97,90 71,68,83 60,57,72 75,73,85 72,69,84 77,72,88 70,67,73 69,66,70 65,62,66 65,62,66 62,59,63 62,59,63 63,58,60 62,55,58 72,69,73 79,71,77 77,69,75 77,72,74 71,64,67 76,69,72 73,66,66 71,64,64 72,65,63 78,69,65 78,69,63 78,69,61 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 148,124,98 120,106,92
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 53,51,59 53,51,59 51,51,59 49,50,53 49,49,57 49,50,55 48,49,52 46,47,50 45,46,49 45,46,49 44,45,48 45,44,47 45,44,47 43,43,43 46,46,46 50,45,47 54,47,45 63,54,48 64,56,45 65,57,46 66,58,47 68,60,49 70,62,51 70,65,51 73,65,52 78,66,54 83,71,61 85,76,72 85,76,72 82,73,69 83,79,73 82,78,72 83,76,76 85,78,78 79,72,72 69,64,63 71,64,64 72,65,65 78,71,74 78,71,74 80,73,76 82,75,78 83,75,81 97,88,110 100,91,113 78,77,94 89,81,100 108,108,134 113,124,155 107,118,149 116,126,160 111,123,158 121,129,161 152,150,158 135,92,84 121,59,32 101,53,28 95,48,27 93,50,31 75,39,19 117,82,57 116,77,47 123,80,47 123,79,49 124,83,54 128,82,52 123,78,55 119,77,53 117,77,52 116,76,51 108,71,47 96,65,44 91,60,39 84,55,35 80,49,28 85,51,29 82,46,24 83,45,26 95,47,22 120,59,25 143,74,36 175,85,38 206,94,39 230,108,41 242,124,64 180,154,133 162,150,140 168,153,142 68,65,80 64,61,76 74,72,84 71,68,83 77,72,88 70,67,73 72,69,73 68,65,69 66,63,67 65,62,66 63,60,64 63,58,60 63,56,59 72,69,73 79,71,77 77,69,75 75,70,72 71,64,67 76,69,72 75,68,68 73,66,66 72,65,63 78,69,65 78,69,63 78,69,61 81,69,59 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 143,119,93 120,106,92
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 52,52,60 49,52,59 48,49,54 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 44,45,48 45,46,49 45,46,49 46,45,48 45,44,47 41,40,43 46,45,48 48,46,47 52,45,43 61,52,46 64,56,45 65,57,46 67,59,48 68,60,49 68,60,49 72,64,51 74,66,53 77,65,53 82,70,60 86,77,73 84,75,71 82,73,69 87,78,74 85,79,74 83,77,72 84,77,77 79,72,72 70,63,63 70,63,63 72,65,65 76,69,72 78,71,74 82,75,78 83,76,79 85,74,81 99,88,111 100,92,111 78,74,96 81,77,97 105,109,138 118,123,158 109,117,147 114,125,154 111,119,149 119,127,155 138,134,154 135,88,77 120,56,30 104,53,27 99,54,33 92,51,31 83,43,20 123,79,49 123,80,47 128,85,52 130,84,54 132,87,54 128,83,50 128,83,50 121,77,47 120,76,48 117,76,47 113,74,46 110,73,47 103,67,47 92,61,42 87,53,33 95,54,36 96,55,35 85,44,24 98,50,23 107,52,23 125,56,27 162,80,37 183,87,31 226,107,43 241,117,52 189,150,122 162,150,140 154,143,128 68,64,75 62,59,76 69,68,83 65,62,77 77,72,88 73,70,76 72,69,73 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 66,56,60 78,70,76 79,71,77 77,69,75 76,69,72 71,64,67 77,70,73 76,69,69 75,68,66 75,69,64 79,70,64 79,70,62 78,69,63 82,70,60 83,71,61 82,70,60 82,70,60 83,71,61 83,71,61 82,70,60 105,94,79 152,128,106 127,113,99
60,58,66 60,58,66 58,56,64 53,51,59 53,51,59 51,51,59 48,51,58 46,47,52 49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,42,45 47,46,49 49,47,48 55,48,46 65,56,50 64,56,45 65,57,46 68,60,49 70,62,51 71,63,52 73,65,52 73,65,52 74,66,53 79,71,60 85,76,72 84,75,71 82,73,69 86,77,73 85,79,74 85,79,74 85,78,78 78,71,71 70,63,63 71,64,64 75,68,68 77,70,73 78,71,74 82,75,78 84,77,80 85,74,81 100,89,112 100,92,111 76,72,94 87,76,99 102,106,135 118,123,158 111,119,149 117,123,153 105,113,143 116,127,158 121,121,149 132,83,72 123,59,31 107,56,30 102,55,34 95,53,31 95,51,23 132,86,47 130,85,50 137,90,58 140,90,57 137,92,57 138,88,55 133,87,50 129,86,53 126,79,47 125,80,47 121,77,47 110,71,43 82,48,28 68,39,19 78,52,31 79,41,20 102,60,38 97,51,33 100,52,25 105,53,23 122,56,26 148,69,28 182,88,38 211,98,36 222,103,37 198,147,112 163,146,138 153,144,136 114,109,111 62,58,71 69,68,83 72,65,77 76,72,85 74,71,75 72,69,73 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 67,57,61 77,69,75 77,71,76 76,70,75 77,70,73 71,64,67 75,68,71 76,69,69 76,69,67 76,70,65 79,70,64 79,70,62 79,70,64 81,69,59 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 81,69,59 105,94,79 142,118,96 127,113,99
56,59,66 58,58,66 55,53,61 53,51,59 54,52,60 53,51,59 52,50,58 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 46,45,48 50,45,44 55,49,44 61,52,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 73,65,52 73,65,52 75,65,53 81,69,59 84,75,69 84,75,69 82,73,67 87,78,74 85,79,74 85,79,74 85,78,78 78,71,71 69,63,58 71,64,62 75,68,68 76,69,69 78,71,71 79,72,72 82,75,75 83,76,76 97,89,108 96,90,111 76,72,94 78,76,96 98,100,125 107,118,145 105,110,134 106,117,144 101,107,135 116,122,152 114,115,138 130,80,65 119,60,32 110,57,30 95,53,31 85,47,26 101,55,25 140,90,48 142,93,53 141,95,56 143,94,56 140,93,59 140,90,57 136,90,53 138,92,55 133,88,53 128,83,50 92,54,33 108,68,45 127,84,51 121,77,47 115,70,35 106,64,40 105,61,35 109,63,35 103,55,28 110,53,24 131,65,35 147,67,31 168,77,33 198,91,32 229,111,49 210,141,108 159,148,133 156,146,134 151,142,136 57,60,71 66,63,78 64,64,76 70,70,82 72,69,75 70,67,71 67,64,68 66,63,67 65,62,66 65,63,64 65,60,59 64,57,60 74,68,73 76,70,75 76,68,74 76,69,72 71,64,67 75,68,71 76,69,67 75,69,64 75,69,64 79,70,64 80,71,65 80,71,65 83,71,61 83,71,61 82,70,60 83,71,61 83,71,61 82,70,60 81,69,59 105,94,79 139,117,97 126,108,89
59,64,70 60,63,70 51,51,59 54,52,60 54,52,60 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,44,47 43,42,45 43,42,45 45,44,47 50,45,44 55,49,44 60,51,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 72,64,51 72,64,51 77,65,53 84,69,60 82,73,67 82,73,67 81,72,66 85,76,72 84,78,73 84,78,73 83,76,76 77,70,70 70,64,59 70,63,61 75,68,68 76,69,69 77,70,70 78,73,72 81,76,75 80,73,73 92,84,101 91,86,104 78,69,91 76,67,89 98,95,110 109,105,127 102,100,122 106,104,126 96,97,120 107,109,136 116,105,128 132,80,61 122,59,35 110,57,30 97,52,31 83,49,27 103,56,24 151,98,55 153,100,57 150,100,56 149,99,55 144,93,54 138,89,49 144,93,56 144,93,54 138,92,53 112,65,31 143,89,51 150,100,58 152,97,54 143,94,54 132,86,47 125,78,44 115,70,37 120,68,36 114,64,33 113,58,27 124,58,26 141,69,34 158,71,28 193,85,33 216,103,41 215,141,105 161,147,129 151,143,130 146,138,127 63,63,75 66,65,80 65,62,77 69,69,81 71,70,73 69,66,70 67,64,68 66,63,67 65,62,66 67,62,64 65,58,58 65,58,61 72,66,71 77,70,73 76,69,72 75,68,71 73,66,69 72,65,68 77,70,68 75,68,66 72,66,61 78,69,63 78,69,63 80,71,65 83,71,61 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 80,68,58 104,93,78 136,118,97 125,112,91
57,62,68 57,62,68 52,57,63 53,51,59 54,52,60 54,52,60 53,51,59 53,51,59 51,49,57 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 48,49,52 45,46,49 43,42,45 43,42,45 43,42,45 45,42,46 50,45,44 55,49,44 61,52,46 64,56,45 66,58,47 66,58,47 67,59,48 70,62,51 71,63,50 71,63,50 73,65,52 78,70,59 81,72,66 81,72,66 81,72,66 82,73,69 82,76,71 83,77,72 83,77,72 77,70,70 70,64,59 71,65,60 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 80,73,76 86,79,91 84,80,91 68,63,79 67,64,81 71,68,83 73,70,87 74,71,88 76,73,90 76,72,92 77,72,90 98,83,93 127,77,60 120,61,33 110,57,32 95,49,33 88,50,31 110,62,35 160,105,64 124,69,28 129,74,33 130,77,36 132,79,36 143,91,43 155,101,53 150,97,52 151,97,49 156,103,58 153,104,64 145,101,61 120,82,45 77,50,34 85,47,26 128,83,50 124,78,41 125,74,39 122,71,34 112,58,24 122,59,28 132,63,27 153,73,32 188,82,32 210,97,35 213,123,79 166,150,133 149,144,132 144,139,127 88,82,87 65,62,77 64,63,78 66,65,80 74,67,77 72,66,71 66,65,68 66,63,67 69,61,67 68,61,64 66,59,59 65,58,58 74,69,71 76,69,72 75,68,71 72,65,68 71,64,64 71,64,64 71,64,62 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 78,70,59 79,69,59 81,69,59 78,68,58 80,68,58 80,68,58 98,86,76 125,111,93 123,109,95
59,64,70 59,64,70 52,57,63 55,53,61 55,53,61 54,52,60 54,52,60 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 45,46,49 48,49,52 46,47,50 41,40,43 41,40,43 44,43,46 46,43,47 53,48,47 59,53,48 67,58,52 66,58,47 68,60,49 68,60,49 64,56,45 68,60,49 71,63,50 73,65,52 75,67,54 79,71,60 81,72,66 81,72,66 81,72,66 84,75,71 82,76,71 79,73,68 79,73,68 72,65,65 71,65,60 72,66,61 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 81,71,75 90,83,95 88,84,97 72,64,81 65,64,81 65,64,79 69,68,85 71,70,87 73,70,87 73,67,88 76,71,89 83,73,91 120,82,74 120,60,35 107,59,32 86,43,26 87,49,30 98,50,23 173,116,72 172,114,63 147,98,58 123,79,51 124,81,48 174,120,70 180,117,66 150,98,50 146,93,52 137,86,47 130,84,56 115,78,52 133,105,78 75,66,58 88,80,67 89,52,28 117,69,40 122,71,36 129,75,39 121,67,33 114,53,21 134,61,31 151,67,25 195,79,21 234,105,40 209,105,58 161,152,135 151,146,132 150,142,131 160,148,138 68,64,77 64,62,74 71,71,83 76,68,76 74,68,73 68,67,70 67,64,68 69,61,67 68,61,64 66,59,59 65,58,58 69,64,66 71,66,68 69,64,66 72,65,68 73,66,66 75,68,71 73,66,66 73,66,64 78,72,67 82,73,67 82,74,63 80,72,61 80,72,61 78,70,59 77,69,58 79,69,59 79,69,59 82,70,60 81,69,59 100,88,78 122,108,90 122,108,94
59,64,70 56,61,67 52,57,63 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,51,56 48,50,50 48,49,52 46,47,50 45,46,49 48,49,52 45,46,49 43,44,47 46,45,48 47,47,47 50,50,50 55,50,49 61,57,51 67,59,48 70,62,49 71,63,52 72,64,51 66,58,47 71,63,50 71,63,50 72,64,51 75,67,54 81,73,62 85,75,65 84,75,69 80,74,67 82,76,71 80,74,69 80,74,69 78,72,67 73,66,66 69,63,58 72,66,61 76,69,69 78,71,71 79,72,72 82,72,73 85,75,76 83,76,79 102,93,104 101,93,110 76,74,94 68,64,84 88,86,110 110,109,140 93,100,123 102,107,133 97,104,127 105,113,141 109,112,134 101,98,104 95,73,67 107,54,27 88,43,20 79,43,23 82,41,21 167,112,71 139,90,52 113,79,49 69,48,35 55,49,42 85,59,36 171,119,71 149,99,55 131,82,44 123,76,42 102,61,30 109,70,42 117,78,48 93,64,40 113,72,41 127,81,42 134,81,40 132,74,37 131,73,36 130,72,35 120,58,29 137,59,29 170,76,33 211,88,28 255,115,49 234,108,57 166,158,145 158,150,137 156,146,136 150,140,130 72,64,70 66,66,78 68,66,76 76,70,77 74,68,73 67,64,68 68,62,67 68,63,65 68,61,61 65,58,58 67,57,58 70,65,67 75,73,74 76,74,75 77,72,71 78,73,72 78,71,71 77,70,68 77,71,66 80,74,69 82,73,67 82,74,63 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 80,70,60 102,88,74 125,111,97 123,109,95
56,61,67 56,61,67 49,54,60 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,50,58 48,50,50 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 45,46,49 47,46,49 47,47,47 48,48,48 55,50,49 60,56,50 68,59,51 71,63,50 72,64,53 71,63,50 68,60,49 72,64,51 72,64,51 74,66,53 75,67,54 81,73,62 85,75,65 84,75,67 80,74,65 80,74,69 80,74,69 80,74,69 80,74,69 76,69,69 70,64,59 72,66,61 77,70,70 78,71,71 79,72,72 82,72,73 86,76,77 83,76,74 157,140,103 125,112,109 73,69,93 69,72,94 92,94,119 110,123,153 98,106,134 114,119,154 111,117,147 115,123,155 116,121,145 101,98,113 98,81,82 112,59,36 95,50,29 81,45,25 80,39,21 172,116,78 176,121,69 126,80,41 129,94,58 97,67,39 114,70,40 141,91,49 155,105,63 130,79,42 122,70,38 111,68,35 117,72,39 121,78,45 125,80,45 133,84,44 142,85,45 153,85,47 155,86,46 147,79,39 136,75,39 129,73,39 129,56,24 171,77,34 216,92,29 255,116,46 227,106,54 169,166,153 165,157,144 154,148,139 155,146,138 142,133,129 69,67,79 70,66,77 76,68,76 74,68,73 66,65,68 67,61,66 67,62,64 66,59,59 65,58,58 66,56,57 79,69,73 77,75,76 76,74,75 76,74,72 76,74,72 78,71,71 78,71,69 78,72,67 79,73,68 81,72,66 81,73,62 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 79,69,59 102,88,74 125,111,97 125,111,97
