60,58,66 60,58,66 59,57,65 55,53,61 53,51,59 51,51,59 49,49,57 50,50,58 49,50,53 48,49,52 46,47,50 45,46,49 43,42,45 43,42,45 44,43,46 49,44,46 58,49,43 61,53,42 63,55,44 65,57,46 67,59,48 70,62,51 73,63,51 77,65,55 84,75,71 84,75,71 85,76,72 84,78,73 84,77,77 83,76,79 67,65,66 68,66,64 67,62,64 76,71,73 78,72,77 77,74,78 88,80,99 86,82,104 74,70,90 98,96,120 110,114,143 99,110,137 115,123,151 152,152,160 167,159,148 157,136,123 135,64,40 111,58,31 92,49,30 76,41,26 68,38,23 67,39,26 64,36,23 63,37,23 56,33,18 65,37,24 58,32,18 55,29,15 66,39,21 75,44,25 92,46,20 108,52,26 148,69,30 190,93,44 225,108,39 255,147,87 167,158,150 177,166,147 117,113,122 80,75,91 65,60,78 74,71,86 71,70,87 75,71,82 72,69,73 69,66,70 67,64,68 64,58,63 68,61,64 66,59,62 74,71,75 72,69,73 70,67,71 67,64,68 75,68,68 72,65,65 77,68,60 79,70,64 80,68,58 78,66,56 80,68,58 77,65,55 81,69,59 81,69,59 121,105,88 127,108,85
60,58,66 59,57,65 55,53,61 55,53,61 53,51,59 51,52,57 49,50,55 50,51,56 49,50,53 46,47,50 46,47,50 46,47,50 44,43,46 43,42,45 45,44,47 49,44,46 58,49,43 63,55,44 64,56,45 66,58,47 68,60,49 70,62,51 72,64,51 76,66,56 86,77,73 85,76,72 85,76,72 84,78,73 83,76,76 83,78,80 66,66,66 68,66,64 66,59,62 79,72,75 79,73,78 81,78,82 88,80,99 87,83,103 78,74,94 106,106,132 119,130,157 110,121,148 111,120,145 165,162,168 160,150,140 128,92,72 122,55,30 102,54,27 84,48,30 68,36,22 57,34,19 59,33,19 58,33,16 59,33,19 58,32,18 60,35,18 56,33,18 49,28,13 51,29,11 58,31,13 85,45,22 97,49,24 125,56,23 168,84,40 223,103,42 255,138,60 174,160,144 159,150,135 140,128,128 81,76,94 65,60,78 74,71,88 73,70,85 74,70,81 69,66,70 68,65,69 65,62,66 65,59,64 68,61,64 68,61,64 75,69,74 69,66,70 72,69,73 68,65,69 73,66,66 75,68,66 77,68,64 79,70,64 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 81,69,57 119,102,94 127,108,85
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,49,57 50,50,58 49,50,53 46,47,50 46,47,50 45,46,49 45,44,47 44,43,46 45,44,47 50,45,44 59,50,44 61,52,46 65,57,46 66,58,47 68,60,49 70,62,51 73,63,51 80,68,56 85,76,72 84,75,71 85,76,72 85,79,74 85,78,78 84,77,77 68,66,64 68,66,64 68,61,64 79,72,75 80,73,76 84,77,80 88,83,99 87,85,109 78,76,96 105,110,134 113,126,154 106,117,146 110,117,142 157,156,159 168,153,142 128,64,38 103,55,28 88,43,22 78,42,24 66,36,21 58,31,13 65,38,20 75,45,28 69,39,22 80,48,32 87,56,37 81,54,36 68,46,26 57,38,22 55,33,15 65,36,16 90,48,26 118,60,27 142,70,33 202,106,50 244,132,65 240,148,97 160,155,143 178,164,146 82,79,94 64,61,76 73,70,87 73,70,85 74,72,82 70,67,71 68,65,69 63,60,64 62,59,63 65,60,62 68,61,64 77,69,75 75,69,74 75,70,72 71,64,67 75,68,68 73,66,64 78,69,65 79,70,64 82,70,60 82,70,60 81,69,59 81,69,59 81,69,59 83,71,59 117,105,93 115,100,78
59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 52,52,60 48,49,52 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,44,47 44,44,44 44,44,44 50,45,47 59,50,44 63,55,44 65,57,46 67,59,48 68,60,49 71,63,52 73,63,51 80,68,56 85,76,72 82,73,69 81,77,71 83,79,73 84,77,77 86,76,77 70,65,64 71,64,64 68,61,64 76,69,72 80,73,76 84,77,80 93,84,106 87,85,105 76,74,96 107,108,131 111,119,151 105,113,143 112,120,150 140,139,154 138,111,95 127,63,37 99,53,27 92,50,28 72,42,25 65,35,18 100,65,40 113,76,50 110,75,48 108,73,48 110,75,50 106,70,48 96,65,44 84,58,35 68,48,28 67,45,27 70,46,24 81,45,25 105,49,25 144,76,40 179,89,40 226,117,59 253,131,64 184,158,137 168,157,138 85,80,77 63,62,79 70,69,86 74,71,86 74,72,82 69,66,70 66,63,67 62,59,63 61,58,62 64,59,61 66,59,62 78,70,76 77,69,75 73,71,72 70,65,67 75,68,68 71,64,62 78,69,65 77,68,60 81,68,61 82,70,60 81,69,59 81,69,59 82,70,60 83,71,61 116,105,90 141,117,95
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,50,53 49,50,55 49,50,53 46,47,50 45,46,49 45,46,49 45,44,47 43,43,43 44,44,44 50,45,47 59,50,44 63,55,44 65,57,46 67,59,48 70,62,51 69,64,50 75,65,53 81,69,57 85,76,72 84,75,71 82,78,72 83,79,73 84,77,77 85,75,76 69,64,63 71,64,64 77,70,73 78,71,74 82,75,78 84,77,80 96,87,109 92,87,105 82,74,93 108,108,134 109,119,155 107,118,147 110,122,157 127,134,159 144,101,93 120,58,31 95,48,27 92,47,26 77,41,21 115,79,48 121,78,45 123,79,49 126,80,50 123,79,53 118,76,52 115,75,50 108,71,47 95,64,43 84,53,34 82,53,31 82,48,26 79,45,27 96,48,23 125,64,30 158,78,39 192,90,41 239,117,50 219,147,110 165,153,143 149,134,123 64,61,76 71,68,83 72,69,84 73,71,81 72,69,73 67,64,68 65,62,66 63,60,64 63,58,60 66,59,62 79,71,77 77,69,75 74,69,71 72,65,68 75,68,68 72,65,63 78,69,65 78,69,63 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 142,118,94
60,58,66 59,57,65 57,55,63 55,53,61 51,51,59 49,49,57 48,49,52 46,47,52 46,47,50 45,46,49 44,45,48 45,46,49 46,45,48 41,40,43 45,44,47 48,46,47 60,51,45 61,53,42 65,57,46 68,60,49 70,62,51 72,64,51 74,66,53 80,68,56 86,77,73 82,73,69 86,77,73 85,79,74 83,76,76 83,76,76 70,63,63 70,63,63 75,68,71 78,71,74 82,75,78 85,78,81 99,88,111 89,86,103 79,75,95 105,109,138 115,123,155 106,119,147 111,119,149 123,129,161 144,97,86 120,56,30 97,50,27 92,50,28 83,43,20 124,81,46 127,84,51 130,84,54 132,87,54 126,81,48 121,77,47 121,77,49 116,77,49 110,73,47 96,62,42 84,55,35 95,54,36 87,46,26 98,50,23 107,52,23 146,72,36 177,87,38 226,107,43 229,128,83 163,151,141 154,143,128 62,59,76 67,65,77 65,62,77 74,72,82 73,70,74 68,65,69 67,64,68 66,63,67 64,59,61 71,61,65 79,71,77 77,69,75 73,66,69 72,65,68 76,69,69 75,69,62 79,70,64 79,70,62 81,68,61 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 117,106,91 149,126,97
55,58,65 56,56,64 54,52,60 53,51,59 52,50,58 50,50,58 49,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 51,46,45 60,51,45 65,57,46 67,59,48 68,60,49 71,63,50 72,64,51 75,65,53 82,67,56 84,75,69 82,73,67 87,78,74 85,79,74 85,78,78 83,76,76 70,63,61 71,64,62 76,69,69 78,71,71 82,75,75 84,77,77 99,91,110 89,85,109 77,68,90 102,108,136 121,122,152 107,118,147 104,112,140 116,127,158 146,96,83 118,61,32 103,52,28 94,53,33 98,50,21 133,83,41 135,90,55 140,93,59 139,89,56 136,86,53 131,86,51 127,84,51 123,84,54 96,62,42 76,42,20 94,53,33 89,48,30 108,63,40 96,48,21 109,52,23 141,72,34 160,76,34 210,101,41 227,119,67 160,149,134 153,145,134 63,63,73 65,62,77 67,65,77 73,71,79 73,70,74 67,64,68 65,62,66 66,64,65 65,60,59 69,62,65 74,71,75 75,69,74 75,68,71 75,68,71 76,69,67 75,69,64 79,70,64 79,70,64 81,69,59 82,70,60 82,70,60 83,71,61 82,70,60 81,69,59 118,107,92 140,119,96
56,61,67 55,58,65 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 50,45,44 59,50,44 64,56,45 66,58,47 67,59,48 70,62,49 72,64,51 75,65,53 80,68,56 82,73,67 82,73,67 85,76,72 84,78,73 83,76,76 80,73,73 70,64,59 71,64,62 76,69,69 77,70,70 79,74,73 82,77,76 94,86,105 88,84,106 72,66,87 98,92,113 103,108,132 99,106,131 96,101,127 112,116,147 143,90,74 122,59,35 100,54,28 87,49,28 104,54,23 150,97,54 147,99,56 146,95,56 140,91,51 142,93,57 143,92,57 133,88,53 107,63,37 144,93,56 140,94,53 130,85,50 120,74,44 115,67,38 114,63,35 114,59,30 135,65,34 160,77,37 195,87,33 221,108,56 163,152,135 151,143,130 91,89,90 66,63,78 64,64,76 73,69,78 72,69,73 67,64,68 65,62,66 67,62,64 65,58,58 65,58,61 76,71,73 78,68,72 75,68,71 72,65,68 77,70,68 75,69,64 78,69,63 78,69,63 83,71,61 83,71,61 82,70,60 82,70,60 81,69,59 80,68,58 117,106,91 137,120,96
57,62,68 56,61,67 53,51,59 54,52,60 54,52,60 53,51,59 51,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 43,42,45 43,42,45 44,41,45 50,45,44 60,51,45 64,55,47 66,58,47 66,58,47 70,62,51 71,63,50 72,64,51 74,66,53 81,72,66 81,72,66 81,72,68 82,76,71 83,77,72 79,72,72 70,64,59 72,66,61 79,69,70 80,70,71 84,74,75 85,75,76 86,79,91 78,78,90 65,62,79 71,68,83 69,67,87 72,70,90 76,72,92 82,74,91 138,88,71 120,61,33 101,52,32 89,48,30 110,62,35 131,76,33 128,73,32 130,77,36 138,85,42 157,103,55 150,97,52 151,98,53 153,104,64 145,101,61 92,59,34 77,47,30 128,83,50 125,76,40 122,71,34 112,58,24 131,65,33 140,66,30 188,82,32 213,98,37 169,153,136 149,144,132 149,140,132 66,63,78 64,63,78 73,69,80 72,66,71 66,65,68 69,61,67 70,60,64 66,59,59 65,58,58 76,69,72 75,68,71 72,65,68 71,64,64 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,58 114,102,92 125,111,93
59,64,70 55,60,66 54,52,60 55,53,61 54,52,60 52,52,60 50,50,58 50,51,54 48,49,52 46,47,50 45,46,49 46,47,50 41,40,43 43,42,45 46,43,47 53,48,47 67,58,52 67,59,48 68,60,49 70,62,51 70,62,51 72,64,51 74,66,53 80,72,59 82,73,67 82,73,67 84,75,71 82,76,71 78,72,67 76,69,69 71,65,60 73,67,62 80,70,71 81,71,72 84,74,75 86,76,77 93,86,98 87,85,97 62,61,78 80,79,94 85,86,105 85,86,105 91,85,106 92,87,105 124,86,78 120,60,35 99,52,31 82,41,23 98,50,23 177,117,65 148,99,59 97,53,25 114,68,27 178,120,67 150,98,50 140,90,48 129,83,55 123,86,60 100,86,68 55,43,33 97,60,36 125,75,42 128,74,38 121,67,33 122,56,26 141,67,31 196,80,22 238,108,41 168,159,142 154,149,135 154,144,132 72,62,66 65,63,75 76,69,81 74,68,73 68,67,70 69,61,67 71,61,65 66,59,59 65,58,58 71,66,68 70,65,67 75,68,71 76,71,70 76,69,69 76,70,65 82,73,67 84,76,65 81,73,62 80,72,61 77,69,58 79,69,59 82,70,60 81,69,59 118,106,96 123,109,91
56,61,67 56,61,67 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 48,48,48 55,50,49 67,58,50 70,62,51 72,64,53 68,60,47 72,64,51 72,64,51 74,66,53 78,70,57 85,75,65 82,73,67 80,74,69 80,74,69 80,74,69 77,70,70 70,64,59 73,67,62 78,71,71 79,72,72 84,74,75 87,77,78 126,112,96 93,80,101 69,68,83 92,93,116 106,115,140 92,101,126 108,114,142 114,122,154 99,98,113 97,79,78 104,56,29 83,45,24 75,37,18 149,93,46 145,109,76 92,70,52 70,59,40 117,77,43 154,104,62 123,77,40 113,68,35 118,75,42 129,82,50 134,88,49 132,82,40 144,82,44 140,78,40 135,74,38 122,53,24 160,76,41 219,93,31 255,118,45 170,162,149 163,155,142 157,146,139 165,153,141 70,70,82 74,70,79 74,68,73 66,65,68 68,62,67 68,61,61 65,58,58 67,57,58 77,75,76 76,74,75 76,74,72 77,72,71 77,70,68 79,73,68 82,73,67 82,74,63 84,76,65 80,72,61 75,67,56 78,70,59 79,71,60 80,70,60 121,107,93 125,111,97
59,64,70 55,60,66 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 50,50,50 54,52,50 67,56,49 73,63,53 72,64,51 68,60,47 71,63,50 73,65,52 74,66,53 78,70,57 86,76,66 85,76,68 80,74,67 82,76,71 82,76,71 77,70,70 71,65,60 76,70,65 80,70,74 81,72,68 86,74,76 86,76,75 180,155,107 90,83,93 82,69,88 94,98,127 112,125,155 103,109,139 109,117,147 117,128,159 95,91,104 96,82,87 119,66,41 89,48,30 82,41,23 170,110,60 160,105,62 139,94,46 131,85,48 133,84,48 160,105,64 124,78,39 121,74,42 118,75,42 129,80,42 132,82,40 155,87,47 181,106,61 173,98,53 137,76,40 123,60,27 158,77,41 219,95,30 255,129,64 176,163,158 167,158,143 157,148,140 154,143,136 66,64,74 71,69,77 70,67,71 67,64,68 69,62,65 68,61,61 65,58,58 68,61,61 79,74,76 76,74,75 78,73,72 77,70,70 78,72,67 79,73,68 79,73,66 85,77,64 85,77,66 82,74,63 77,69,58 79,71,60 79,71,60 79,69,59 121,107,93 127,113,99
57,62,68 55,60,66 54,52,60 54,52,60 53,51,59 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 47,47,47 47,47,47 51,51,51 55,53,51 65,59,52 68,62,53 72,63,55 68,59,51 72,64,53 73,65,54 74,66,55 78,70,59 86,75,68 85,76,68 83,77,70 83,77,72 80,74,69 75,68,68 69,63,58 68,62,57 71,64,64 78,72,67 92,83,79 82,75,75 122,103,80 108,100,108 76,70,95 94,99,125 112,123,154 97,105,135 109,117,147 120,127,162 91,89,111 90,81,92 129,73,47 98,47,21 88,46,33 182,114,71 159,98,51 150,90,47 145,90,47 145,90,47 151,100,61 149,88,52 127,73,37 126,75,38 136,80,42 135,77,40 167,92,47 217,125,63 255,151,71 158,88,41 119,56,21 154,73,37 228,106,57 202,161,134 180,171,163 178,169,152 163,153,141 156,146,136 80,70,71 72,68,77 70,64,69 67,64,68 68,61,61 64,57,57 65,58,58 69,62,62 79,72,75 78,73,75 78,71,71 80,70,71 77,71,66 78,72,67 78,72,65 81,72,64 80,72,61 80,72,61 75,66,60 78,69,63 75,67,56 78,68,58 109,95,81 125,111,97
57,62,68 56,59,66 55,53,61 55,53,61 54,52,60 51,51,61 50,51,56 48,49,54 46,47,50 45,46,49 47,46,49 53,52,55 62,60,58 62,60,58 62,60,58 68,63,60 71,65,58 70,64,57 70,64,57 66,60,53 71,65,58 74,65,59 78,70,59 78,70,59 85,74,69 84,75,69 83,77,70 83,77,72 82,76,71 79,73,68 69,63,58 69,63,58 70,63,66 101,93,82 138,122,105 79,74,73 82,71,68 101,92,103 73,69,89 94,100,119 119,126,161 98,109,140 106,114,146 95,106,137 76,74,94 77,73,86 126,74,53 112,61,37 100,60,51 175,117,80 162,94,49 157,93,47 142,85,43 165,109,60 164,112,64 185,118,66 191,120,65 135,75,34 139,84,43 140,83,43 171,99,51 255,155,81 255,196,100 171,95,39 163,72,37 187,89,45 207,146,112 177,166,151 184,177,161 185,181,164 177,169,156 160,150,138 185,176,161 72,66,73 68,65,69 69,61,67 65,58,61 63,56,56 65,58,58 72,65,65 79,77,78 81,76,78 82,75,78 81,76,75 81,76,73 79,73,68 80,74,67 79,73,64 78,72,63 80,71,63 75,66,60 77,68,62 79,71,60 78,70,59 89,74,65 112,97,86
