105,92,71 107,95,69 107,94,71 107,94,71 107,92,70 104,92,64 104,91,68 105,90,68 108,91,65 106,87,60 103,86,62 99,82,58 108,89,64 108,89,64 110,91,66 108,89,64 105,88,62 108,89,62 127,104,73 130,106,73 127,102,72 135,111,78 142,118,85 142,118,83 141,117,80 137,113,76 139,115,78 139,115,78 136,114,78 118,93,63 105,82,51 106,83,54 99,79,49 98,78,48 97,77,47 103,82,55 107,82,52 110,86,53 135,111,74 130,106,69 142,114,76 141,113,75 152,120,78 156,124,78 160,127,79 166,133,85 155,125,81 121,95,72 46,42,34 37,32,29 34,32,30 39,37,33 43,38,37 43,38,40 39,37,38 43,38,35 41,37,31 68,59,53 76,66,56 87,79,66 94,83,68 84,77,61 79,71,60 79,71,60 83,74,59 93,79,61 92,80,54 97,82,60 114,91,62 122,98,63 125,101,66 127,103,66 137,111,70 147,122,78 152,120,74 160,126,81 159,125,82 147,120,77 144,117,74 140,112,72 138,110,72 138,110,72 136,113,73 122,99,59 117,93,60 112,89,58 109,86,55 108,83,53 113,88,58 109,86,57 113,90,59 117,94,63 119,97,59 120,96,59 121,98,58 122,99,59
95,84,65 91,80,63 99,88,69 102,91,72 106,92,67 106,91,69 103,87,70 101,87,69 106,92,65 111,94,68 104,91,68 102,89,66 110,91,66 112,93,68 111,92,67 112,93,68 113,94,69 115,94,67 134,111,80 139,115,82 139,114,84 143,119,86 141,117,84 142,118,85 137,113,76 141,117,80 142,118,81 141,117,80 124,102,66 115,90,62 117,94,65 117,94,65 110,91,66 101,82,57 102,81,56 103,82,55 113,88,58 115,91,58 123,99,62 130,106,69 148,120,82 156,128,90 156,124,82 155,123,77 159,125,80 157,123,80 54,42,30 44,33,30 33,31,29 37,32,31 35,33,34 35,33,31 37,35,36 40,38,39 39,39,39 36,35,38 37,34,38 27,25,26 38,32,25 108,91,81 74,67,51 76,62,46 70,62,51 68,59,51 73,64,49 83,72,53 90,78,52 92,77,55 105,82,53 117,92,62 120,95,65 121,97,64 121,97,60 133,107,68 149,117,75 152,118,77 150,120,76 147,120,77 146,119,76 152,124,84 151,123,85 149,121,83 131,108,68 123,100,60 121,97,64 114,91,60 110,87,56 110,85,55 111,83,54 104,84,54 107,87,55 110,90,58 119,97,63 123,99,66 127,103,66 129,105,68
97,86,71 85,74,59 97,88,71 106,93,70 105,90,70 106,91,71 103,88,66 103,89,64 102,88,63 103,89,64 106,87,64 109,90,67 113,94,69 112,93,68 112,93,68 112,93,68 115,95,65 137,114,83 140,118,84 142,117,87 142,118,81 142,118,83 139,115,80 142,118,85 135,111,76 137,113,78 138,114,77 134,110,73 155,133,97 103,83,53 98,79,54 95,78,50 93,76,52 89,72,48 91,72,45 101,83,53 109,84,54 111,86,56 116,91,61 123,99,62 144,121,81 153,125,87 153,125,85 146,115,76 142,113,80 62,52,40 47,37,38 41,36,35 35,30,32 32,30,28 39,34,33 34,32,33 36,36,36 34,34,34 37,37,37 38,35,39 37,31,36 32,30,31 28,26,22 45,36,30 116,98,79 90,79,62 83,73,63 81,70,63 81,71,59 91,77,61 97,80,56 103,84,59 100,81,56 110,90,60 115,96,59 121,97,60 120,96,61 122,95,59 128,105,65 140,112,72 142,111,72 140,112,72 141,113,73 151,123,83 151,123,85 147,119,81 127,100,64 122,95,59 115,91,56 113,88,58 108,83,53 104,84,52 105,82,53 102,82,52 101,82,55 101,82,55 101,83,53 107,87,55 108,88,56 114,91,62
91,80,65 91,80,65 98,87,72 105,94,77 104,90,72 107,94,73 108,96,70 108,94,69 106,92,65 108,94,67 106,87,62 108,89,64 113,94,69 113,94,69 113,94,69 113,94,69 117,96,71 139,114,84 140,113,81 141,114,82 137,113,80 138,114,81 139,115,82 138,114,81 132,108,75 135,111,76 135,111,78 134,110,77 117,98,71 87,75,49 89,77,51 83,73,49 96,77,52 103,84,59 111,90,65 115,95,65 124,101,70 126,107,72 134,107,75 139,116,76 147,121,80 153,127,86 158,130,90 156,128,90 62,48,32 58,51,49 54,52,48 38,36,34 30,28,29 28,26,27 35,30,29 28,26,27 29,29,29 29,28,31 33,33,30 37,35,36 28,26,27 32,30,28 29,29,26 32,30,31 65,49,36 114,93,70 92,88,69 95,87,76 94,90,73 98,89,72 114,97,71 119,99,69 119,100,77 125,100,70 134,110,73 132,113,78 133,114,79 133,111,77 131,112,77 135,116,81 150,127,87 151,125,84 151,125,84 154,126,86 155,127,87 148,120,80 143,120,80 137,114,74 135,111,76 129,105,72 122,98,65 118,98,66 115,95,63 111,93,61 111,90,63 111,90,65 110,91,66 110,89,64 112,88,62 109,85,59
96,85,70 97,86,71 99,88,73 99,88,71 102,88,70 102,88,70 100,87,66 106,91,71 110,91,66 112,93,68 113,94,69 113,94,69 112,93,68 113,94,69 113,94,69 112,93,68 111,94,68 131,111,79 131,109,75 133,111,77 131,106,76 134,110,77 135,111,78 135,111,78 129,105,72 130,106,71 131,107,74 128,103,73 117,98,71 107,94,73 107,94,73 105,95,71 113,94,69 116,97,72 118,97,72 121,101,71 123,100,69 127,108,73 144,117,85 148,125,85 152,126,85 152,126,85 154,126,86 148,121,87 55,50,49 52,50,46 41,41,38 32,31,34 26,21,23 28,23,25 30,27,33 26,23,29 30,27,31 28,26,27 35,32,36 33,31,32 26,24,25 34,29,31 33,31,32 37,32,34 37,32,34 115,93,75 105,96,81 100,91,76 101,92,75 118,100,79 137,109,80 122,105,70 119,100,77 128,103,73 138,114,77 146,115,78 147,116,77 144,113,74 144,113,74 144,113,74 142,114,74 151,121,79 149,119,77 146,116,74 145,117,77 146,118,78 139,116,76 135,112,72 135,111,76 131,107,74 131,107,74 127,107,75 128,108,76 125,107,75 125,104,77 124,103,78 120,101,76 120,101,76 126,102,78 124,103,78
94,83,68 92,81,66 94,85,70 96,87,72 101,87,73 101,87,69 101,88,67 105,92,71 106,92,67 107,92,70 111,94,70 110,91,68 111,92,67 109,90,65 113,92,65 110,91,66 105,91,66 117,99,69 127,107,75 127,107,75 131,107,74 131,107,74 131,107,74 131,107,74 123,98,70 119,99,67 113,94,67 110,96,71 104,94,70 105,93,67 108,96,70 110,95,73 113,94,69 118,99,74 120,99,74 126,106,76 129,106,75 138,114,81 162,135,103 209,171,123 213,177,128 170,155,119 176,140,93 47,36,17 33,28,25 28,26,24 30,30,27 25,24,27 27,24,28 27,24,28 24,21,25 23,20,24 34,32,33 34,32,33 33,31,32 26,24,25 25,23,21 31,29,30 34,32,33 35,33,34 30,25,24 54,41,34 124,106,85 99,92,76 115,108,90 170,161,132 255,211,138 255,209,141 160,156,137 146,122,85 251,193,127 255,208,141 255,225,152 255,230,156 240,184,110 255,208,137 255,221,147 255,217,143 255,209,143 196,153,104 177,158,123 200,168,124 251,198,132 227,179,125 152,135,100 129,105,72 125,100,70 120,100,68 117,99,69 117,96,69 115,96,71 113,94,69 113,94,69 119,102,78 126,106,76 126,105,78
90,80,68 89,81,68 89,79,67 93,83,71 98,87,72 102,86,69 102,88,61 105,91,66 102,87,65 103,88,66 105,88,64 105,88,64 105,88,64 103,89,64 104,87,61 102,88,63 102,88,63 116,97,72 124,101,70 127,105,71 128,108,76 127,100,68 134,107,75 141,113,73 157,122,84 155,123,81 127,108,83 159,130,95 152,130,96 124,109,89 112,98,73 114,100,75 118,101,75 121,104,78 124,103,78 126,105,78 148,129,94 198,162,111 255,206,137 216,184,138 184,179,149 196,156,102 255,235,161 54,44,34 33,28,25 32,30,31 27,25,26 25,25,25 27,26,29 28,25,29 27,26,29 26,23,27 37,35,33 37,35,33 37,35,33 32,29,33 34,32,30 32,30,28 34,32,33 32,30,28 27,25,23 28,26,24 148,115,88 95,86,71 104,93,74 133,133,117 190,165,135 255,218,152 242,194,138 162,162,132 147,130,104 255,209,138 255,226,141 255,230,147 255,241,156 255,236,152 255,212,132 255,236,148 255,234,153 255,224,145 255,215,140 199,150,83 183,173,151 210,191,152 255,209,133 255,200,130 158,131,86 129,103,78 122,99,70 117,92,64 111,92,67 111,92,67 109,92,68 105,91,64 119,104,84 151,134,106
92,77,66 87,77,65 87,77,65 94,84,72 96,85,66 96,85,66 97,86,67 98,88,66 101,88,67 101,88,67 102,89,66 101,88,65 100,87,64 100,86,68 100,85,65 102,87,65 107,93,68 117,98,71 127,102,72 139,112,78 160,129,92 179,142,102 182,145,105 184,145,104 140,119,92 176,148,121 164,130,96 129,108,83 111,100,83 110,95,73 114,100,73 117,98,75 120,101,76 120,101,74 127,112,90 162,140,106 208,169,108 228,179,112 184,165,130 182,179,155 220,179,120 255,227,139 232,196,147 44,35,27 76,60,45 72,56,41 59,47,37 53,40,35 44,35,29 45,36,30 49,41,30 50,39,32 53,41,31 56,44,34 71,51,42 74,55,43 54,39,28 33,28,25 34,32,30 30,28,26 27,25,26 26,24,22 100,76,50 105,91,73 100,91,76 98,94,77 168,139,104 255,211,140 255,225,149 255,220,159 193,170,139 146,127,88 255,209,125 255,226,140 255,235,151 255,237,155 255,236,155 255,198,126 255,225,146 255,230,150 255,226,153 255,223,151 255,213,142 158,129,94 168,160,126 200,164,117 233,181,121 218,177,120 175,149,108 124,106,74 112,93,68 109,90,65 107,90,66 102,88,61 107,92,72 107,93,68
91,83,70 93,85,72 98,86,74 100,88,76 98,89,74 98,87,72 99,88,73 102,91,76 102,91,74 102,91,74 109,95,77 113,99,81 108,94,76 108,94,69 114,97,71 116,99,73 127,103,79 136,110,85 155,126,91 181,143,106 193,159,118 179,149,121 164,132,102 196,158,121 174,147,113 132,113,99 105,93,81 109,97,85 107,98,81 110,99,82 112,102,80 119,101,82 119,102,78 160,127,88 226,181,133 234,187,124 255,214,136 255,205,133 159,135,98 244,195,128 255,226,147 255,229,150 97,83,65 46,37,33 102,67,40 113,76,52 116,72,44 121,77,49 121,80,51 127,83,55 123,78,45 124,79,46 134,88,51 134,88,49 148,98,54 155,102,59 125,79,49 78,52,31 40,33,33 30,25,24 26,24,25 26,24,22 56,42,28 119,95,73 107,97,75 100,91,76 110,96,69 248,194,135 227,184,135 186,172,145 245,196,147 255,193,131 148,109,70 241,194,144 255,210,141 255,212,140 255,220,142 255,219,145 255,218,144 243,182,117 255,229,151 255,226,148 255,224,145 255,225,149 255,213,143 174,130,79 197,167,121 255,224,145 255,201,125 251,198,130 255,195,132 157,117,65 118,99,74 116,97,72 118,98,68 112,98,73
93,85,72 94,86,73 105,95,83 108,98,86 113,102,87 116,105,86 114,103,84 119,108,89 116,105,86 106,95,76 119,106,85 122,109,88 119,106,83 119,102,78 120,101,76 125,105,75 144,116,87 152,125,93 160,126,92 134,107,75 153,128,98 168,132,99 177,139,104 126,98,71 93,88,74 98,87,72 95,87,76 96,88,77 95,85,75 100,88,76 102,91,74 104,97,79 186,149,105 177,139,104 164,151,119 229,180,131 255,204,140 152,113,83 237,188,123 255,206,134 255,217,145 255,223,151 76,65,50 46,37,31 54,41,18 44,35,18 83,52,33 110,76,46 118,77,48 134,90,60 139,89,58 134,84,51 138,89,53 136,90,51 148,95,50 167,114,71 132,85,51 99,64,39 34,32,30 30,28,26 26,24,25 25,25,25 37,28,20 121,99,79 102,91,72 105,96,81 107,98,79 163,124,92 255,213,147 191,170,143 183,184,163 218,180,130 255,221,155 159,122,80 255,204,130 255,227,154 255,219,141 255,239,158 255,245,164 255,234,148 255,205,129 255,236,155 255,249,163 255,247,158 255,242,151 255,235,153 255,224,157 159,123,90 255,197,127 255,213,146 200,174,135 204,165,126 204,158,103 179,144,106 119,100,75 113,99,74
96,89,73 100,93,77 99,92,76 94,87,71 100,91,76 102,92,80 101,91,79 99,88,73 102,91,74 109,98,81 115,100,80 112,97,75 119,100,77 137,114,85 148,120,93 151,123,94 145,116,85 129,105,79 140,116,90 135,118,92 165,136,105 128,111,85 101,96,84 101,94,78 101,93,80 100,92,79 99,92,76 99,92,76 100,89,74 107,96,79 164,130,89 187,147,95 153,146,128 178,151,119 255,199,129 234,187,126 144,106,71 255,205,132 255,212,138 255,215,138 255,224,145 255,227,148 62,51,36 44,39,36 70,54,39 76,55,40 83,58,39 83,54,34 111,69,45 105,65,40 98,69,47 107,78,56 76,53,38 55,34,19 86,57,35 133,88,53 140,91,55 116,70,40 34,28,23 27,25,23 27,25,26 25,25,25 25,23,19 136,116,98 103,94,79 100,91,76 104,95,80 103,95,82 173,141,99 255,211,143 249,193,128 239,188,123 255,215,141 251,192,119 128,106,86 220,176,136 255,209,136 255,211,139 255,222,149 255,217,144 255,212,140 255,204,130 224,167,107 255,218,139 255,223,145 255,219,141 255,227,149 255,224,141 247,191,126 154,116,81 245,194,137 255,215,147 203,170,131 181,160,137 220,170,126 220,168,118
99,92,76 100,93,77 103,93,81 105,95,83 100,93,77 105,96,81 108,99,84 116,102,86 117,102,80 126,107,82 136,110,85 145,120,92 158,124,90 161,131,103 140,110,82 136,111,83 132,113,90 133,117,100 152,129,98 123,98,68 101,94,78 102,94,81 103,94,79 104,96,83 102,94,81 104,96,83 108,101,85 107,93,79 111,91,71 201,160,111 214,171,115 177,140,100 247,194,128 255,197,121 178,142,109 128,107,82 255,212,140 255,221,148 255,230,153 255,226,147 255,231,152 255,233,150 76,62,46 35,30,29 69,49,31 79,64,44 72,53,37 79,50,30 108,71,45 120,76,48 84,58,37 68,47,32 66,52,38 79,57,37 108,71,47 127,84,51 133,87,50 132,82,49 57,40,30 30,28,29 27,25,23 23,21,19 26,24,22 73,58,47 118,100,81 103,94,77 98,94,77 99,92,76 116,108,95 164,139,120 236,180,115 255,204,138 255,197,125 245,189,124 153,147,124 112,112,96 222,170,108 255,215,140 255,219,142 255,209,137 255,216,145 255,225,154 255,226,148 245,184,119 255,214,132 255,225,144 255,230,158 255,217,144 255,223,152 255,216,145 218,175,115 126,106,74 198,149,100 250,199,132 220,182,132 194,151,104
109,98,83 107,96,81 111,100,83 113,102,85 117,99,78 125,106,81 126,107,82 136,112,86 141,116,88 149,120,89 155,126,91 146,117,84 125,97,68 139,114,84 138,113,83 154,125,92 152,126,101 114,98,81 105,94,79 102,94,81 102,94,81 103,95,84 103,95,84 102,94,81 100,92,79 101,93,80 102,94,83 127,112,90 210,161,112 227,177,115 238,182,115 233,181,121 163,149,122 150,151,139 167,118,80 255,215,143 255,219,139 255,221,144 255,221,143 255,229,150 255,218,141 255,227,160 69,54,43 35,29,22 102,65,39 103,66,40 99,63,41 92,58,36 90,53,29 130,84,54 118,74,44 108,68,43 82,53,31 86,52,30 119,75,45 137,93,55 151,98,53 152,99,56 87,57,40 28,26,24 29,24,26 28,23,22 27,25,26 35,33,31 142,113,82 109,94,74 100,93,77 101,94,78 102,94,81 131,136,116 160,163,141 182,154,125 221,171,111 227,173,112 158,139,114 166,169,145 121,119,97 195,158,105 255,219,144 255,227,148 255,218,142 255,218,142 255,231,149 255,239,156 255,220,140 219,166,100 255,235,151 255,229,148 255,224,143 255,227,146 255,226,150 255,225,138 200,157,97 142,124,103 168,166,148 197,175,139
124,106,85 129,111,90 131,112,87 136,112,88 147,118,94 144,119,89 150,125,95 155,123,91 164,131,94 153,124,91 128,105,76 158,130,101 160,128,96 161,132,99 145,117,88 112,97,77 102,95,79 102,94,81 101,93,80 99,91,78 99,91,78 97,89,76 99,91,78 101,91,79 94,89,75 113,108,94 130,123,107 162,131,94 185,138,104 190,148,106 158,139,112 169,165,146 137,133,116 173,144,113 255,215,143 255,219,149 255,221,143 255,216,137 255,229,150 255,233,153 255,222,142 204,152,90 60,50,40 45,35,25 120,77,44 115,71,43 126,82,52 113,69,43 102,66,37 126,81,48 127,80,48 130,83,51 127,80,48 128,83,50 126,83,50 132,85,51 147,92,49 161,107,59 89,62,44 30,25,22 29,24,26 27,25,26 27,25,26 28,26,27 56,44,34 158,132,107 105,93,81 108,99,84 106,102,85 102,97,83 147,149,132 154,148,139 253,194,119 255,210,138 255,200,135 158,139,114 163,168,146 122,115,95 187,133,72 255,218,144 255,216,139 255,221,144 255,227,146 255,230,151 255,234,153 255,236,145 225,171,112 255,213,139 255,231,148 255,233,153 255,227,148 255,225,146 255,231,154 255,222,147 179,146,109 144,135,120
