109,95,79 109,95,79 109,95,79 105,94,75 105,94,75 104,94,72 102,92,70 91,83,72 91,83,72 91,83,72 92,84,73 93,83,71 93,83,71 97,85,73 97,85,73 97,86,71 98,82,65 101,86,66 107,90,66 106,87,62 108,88,58 112,92,62 114,91,62 117,94,65 129,107,73 135,113,79 155,124,87 179,147,103 213,180,130 243,210,160 255,243,184 255,255,204 255,255,212 255,255,211 252,236,192 226,210,166 196,175,123 164,142,93 143,121,72 144,118,79 160,132,105 213,174,142 195,156,128 207,166,139 142,109,82 148,132,119 156,132,106 155,132,101 119,96,67 122,98,72 128,104,71 130,106,73 131,107,70 139,115,78 149,121,83 158,130,92 157,138,111 167,148,121 188,165,123 185,170,148 161,152,123 173,149,98 196,171,123 197,177,131 196,179,132 195,177,133 125,108,73 199,186,138 194,179,130 196,181,134 177,163,120 170,161,130 153,141,111 205,185,137 209,188,136 115,107,83 79,72,56 93,85,72 81,73,60 94,86,73 92,84,71 91,83,70 91,83,72 104,95,91 179,169,145 195,178,129 197,180,145 168,168,138 110,92,62 184,162,113 205,174,123 206,175,124 206,175,122 208,181,138 208,175,125 207,174,122 206,175,124 206,175,124 199,168,117 172,145,100 198,180,150 212,187,139 205,179,129 157,137,107 151,125,84 149,121,81 154,126,86 146,123,83 144,121,81 135,111,74 134,110,73 134,107,75 124,107,79 130,118,92 160,149,116 149,136,104 154,158,141 105,94,77 161,141,109 199,166,129 197,169,131 203,175,137 197,165,131 195,165,137 207,172,136 208,173,137 207,173,139 203,169,135
74,70,64 74,70,64 74,70,64 72,68,60 71,67,59 69,68,61 69,68,61 72,66,57 72,66,57 79,68,61 79,68,61 79,69,59 81,71,61 85,76,61 96,82,68 104,90,72 121,100,77 129,105,83 135,114,91 144,120,96 149,126,95 161,132,101 193,157,110 177,141,94 176,141,87 165,130,76 142,116,64 137,113,62 140,118,80 141,119,83 140,112,83 144,116,87 142,118,85 142,118,85 142,118,85 143,116,80 143,116,80 140,113,77 139,112,76 142,113,78 147,128,101 162,143,118 160,141,116 162,141,114 129,108,81 141,138,112 141,126,104 144,127,101 116,97,72 120,99,74 128,103,73 130,106,71 131,107,70 139,115,78 152,124,86 159,131,93 153,127,104 158,127,106 179,151,111 159,141,120 158,133,105 172,141,102 156,130,105 190,157,118 188,157,118 181,151,109 135,106,73 184,155,120 181,151,107 191,165,111 179,152,107 164,139,95 171,141,95 208,179,114 207,177,121 110,90,58 78,69,54 90,85,71 78,73,59 95,87,74 92,84,71 88,78,66 93,83,71 84,80,72 148,130,100 185,163,116 180,158,111 165,149,118 104,88,55 178,157,105 195,169,117 193,167,115 194,169,112 184,157,110 197,167,111 197,167,111 200,170,114 205,175,119 185,155,99 172,144,104 190,164,125 211,184,141 207,183,128 168,142,101 152,126,85 151,120,81 157,126,87 151,125,86 147,121,82 135,111,74 132,108,71 129,104,74 119,107,81 113,107,84 138,137,112 118,119,98 139,148,129 111,98,75 140,137,111 153,150,124 153,147,124 156,150,127 159,151,127 160,152,128 157,152,124 157,152,124 156,150,125 151,145,120
105,91,73 105,91,73 104,90,72 105,92,71 106,93,72 107,92,70 107,92,70 105,91,64 106,92,65 111,92,67 109,90,65 110,91,64 111,92,65 111,92,69 107,90,66 108,88,58 111,90,63 115,91,65 112,91,68 115,91,67 112,91,64 110,91,64 113,92,67 113,92,67 120,95,65 134,109,79 134,111,82 135,112,83 136,111,81 137,112,82 134,106,77 139,111,82 138,114,81 137,113,80 136,112,79 139,112,76 140,113,77 139,112,76 139,112,76 177,163,136 149,137,111 152,142,118 140,130,106 137,125,99 112,100,74 125,108,82 125,106,81 125,107,77 129,106,77 130,105,77 123,98,68 134,110,75 134,110,73 135,111,74 145,117,79 148,120,82 148,125,83 152,124,84 162,129,90 167,130,86 165,131,86 165,134,85 158,127,88 151,120,81 147,118,85 141,114,80 153,126,94 147,124,95 132,111,84 124,103,80 121,100,73 128,108,76 128,108,78 126,105,82 105,85,67 92,74,53 80,63,53 93,83,71 73,63,51 89,81,68 87,79,66 86,76,64 89,79,67 62,58,50 63,59,53 69,59,49 75,70,58 75,65,53 80,69,50 87,77,53 105,87,57 115,97,67 124,99,69 124,100,65 133,105,67 139,111,73 145,118,75 145,118,75 149,122,79 154,124,78 152,125,80 150,119,82 142,114,74 139,113,72 145,119,78 147,116,77 146,115,76 141,115,76 140,114,75 136,112,75 132,108,71 124,102,66 111,92,65 105,88,64 109,91,70 107,92,72 102,93,74 112,90,72 109,94,72 119,104,82 116,103,82 132,119,98 126,112,85 141,127,100 143,130,107 162,149,126 153,143,121 135,125,103
106,92,67 106,91,69 107,93,68 106,92,67 107,93,68 107,93,66 107,93,68 105,90,68 105,90,68 107,90,66 107,90,64 110,93,67 112,93,66 110,91,66 105,88,62 106,85,60 109,90,65 108,89,64 110,91,66 109,90,65 110,91,66 109,90,65 108,89,64 111,90,63 117,94,63 124,102,68 130,105,75 130,105,75 130,106,73 136,112,79 136,111,81 142,118,85 138,114,77 141,117,80 139,115,78 139,115,78 139,115,78 141,119,81 141,119,85 158,133,105 107,84,53 107,82,52 107,84,55 102,79,48 102,79,48 100,80,48 100,79,52 102,82,50 107,82,52 109,84,54 122,98,65 132,108,71 131,107,70 139,115,78 152,124,86 156,125,86 152,120,78 151,121,77 158,125,77 163,132,81 166,130,79 159,128,79 153,121,75 135,107,69 57,43,27 52,41,24 46,37,29 41,35,28 40,34,29 47,33,33 49,37,27 45,35,25 42,32,31 47,40,40 46,38,27 53,45,34 76,64,52 84,76,65 67,59,46 77,69,56 80,69,54 74,64,52 85,77,66 63,58,46 67,59,48 69,60,45 76,65,48 83,70,49 84,72,46 87,73,48 100,81,56 113,90,61 118,94,57 120,96,59 123,99,62 130,104,65 137,112,68 141,116,72 146,119,74 151,119,73 158,124,79 158,124,81 156,122,79 142,115,72 144,117,74 140,112,72 146,118,80 145,117,79 142,114,76 135,112,72 136,113,73 121,97,60 117,93,60 115,91,58 110,87,56 110,87,56 109,84,54 109,84,54 113,90,59 115,90,62 115,90,60 117,92,62 117,93,58 120,96,61 122,95,59 123,97,58 123,96,60 123,96,60
100,86,70 97,84,63 96,82,66 102,88,70 100,86,68 101,88,67 100,86,68 103,89,64 103,87,70 102,88,70 102,89,68 102,88,61 108,91,65 107,90,66 103,89,64 99,85,58 108,89,64 105,86,61 104,85,60 106,87,62 106,87,62 106,87,62 108,89,64 113,92,65 129,106,75 135,113,79 137,112,82 139,114,84 144,120,87 144,120,87 143,119,86 143,119,84 143,119,82 144,120,83 141,117,80 141,117,80 142,118,81 141,119,81 110,88,54 109,84,56 105,82,51 105,82,51 102,79,50 100,81,56 95,76,51 96,75,50 93,72,45 100,80,48 106,81,51 111,86,56 120,96,63 135,111,74 130,106,69 143,119,82 147,119,81 161,130,91 156,124,82 164,132,88 170,136,91 172,138,93 165,132,84 161,131,87 103,83,63 51,42,36 37,35,33 37,32,31 39,34,33 34,32,33 38,36,34 41,36,33 41,39,37 44,42,40 41,39,37 36,36,36 40,38,36 35,33,31 35,30,27 66,57,49 87,77,65 92,84,71 89,80,65 94,84,72 73,64,56 75,66,58 71,62,54 73,65,54 82,71,54 87,74,53 90,78,52 90,76,51 98,79,54 110,87,58 121,97,64 123,99,66 124,100,67 123,99,64 133,107,68 137,111,70 146,120,79 155,123,81 156,122,81 160,128,84 156,124,80 149,122,79 147,120,77 142,114,74 153,125,87 151,123,85 152,124,86 134,111,71 130,107,67 129,105,68 124,100,67 121,97,64 116,93,62 113,90,59 113,88,58 110,85,55 109,84,54 105,85,55 108,88,56 110,90,58 115,92,61 116,93,62 121,97,64 121,97,62 121,97,60 122,98,61
95,84,69 95,84,69 102,91,76 105,91,73 102,87,65 106,91,69 106,91,69 106,91,69 105,90,68 102,87,65 105,90,68 110,96,71 107,93,66 105,91,66 107,92,70 110,93,67 112,95,69 112,95,69 112,93,68 112,93,68 116,97,72 115,96,71 112,95,69 117,98,71 138,116,82 141,117,84 138,114,79 139,115,80 141,117,82 142,118,83 142,118,83 145,121,86 137,113,76 139,115,78 143,119,82 142,119,79 139,116,76 144,120,85 118,99,64 115,95,63 113,94,67 109,86,57 104,83,58 98,79,56 97,78,55 94,75,50 98,79,52 106,86,54 111,86,56 113,88,58 122,97,67 122,97,67 128,104,67 138,114,77 143,117,78 153,122,83 152,120,78 153,121,79 157,125,81 158,125,77 153,122,85 62,47,38 46,36,35 37,35,33 40,35,34 36,31,30 34,34,31 42,37,36 41,36,35 40,35,34 37,35,36 39,37,38 44,41,45 38,36,37 35,32,36 34,31,35 28,26,27 24,22,20 46,37,29 109,94,74 87,78,63 85,75,63 85,77,66 67,58,50 66,55,48 72,62,50 72,65,49 83,72,53 89,77,51 87,73,48 94,75,50 101,82,57 116,91,63 121,97,64 121,97,64 120,96,61 122,95,59 123,96,60 132,106,67 144,116,76 151,119,75 149,119,75 147,117,73 144,116,76 144,116,76 144,116,76 145,117,79 139,111,73 138,110,72 131,104,68 124,97,61 120,96,59 120,96,61 116,92,59 113,88,58 113,88,58 110,85,55 109,84,54 109,84,56 106,86,56 106,85,58 107,86,59 113,90,59 113,91,57 116,92,59 117,93,60 120,96,61 122,98,61
97,86,71 97,86,71 95,84,69 98,89,72 106,93,70 107,92,72 106,91,71 106,91,71 103,88,66 102,87,65 103,89,64 102,88,63 103,89,64 104,87,63 106,87,64 109,90,65 113,94,69 113,94,69 112,93,68 112,93,68 112,93,68 113,94,69 118,98,68 142,119,88 140,118,84 134,110,77 142,118,81 142,118,81 142,118,83 139,115,80 143,119,86 139,115,82 135,111,76 136,112,77 137,113,78 138,114,77 134,110,73 132,108,71 106,87,52 101,82,55 98,79,54 95,78,50 92,78,51 92,75,51 89,72,48 90,71,46 96,77,50 103,83,51 109,84,54 110,85,55 115,90,60 118,93,63 123,99,62 142,118,81 146,120,81 157,126,89 153,125,85 145,117,77 144,114,72 142,113,80 62,52,40 48,41,41 45,38,36 40,35,34 35,30,32 32,30,31 34,32,30 40,35,34 34,32,33 33,31,29 32,32,32 34,32,33 37,37,37 39,36,40 39,33,38 36,30,35 32,30,31 28,26,24 30,29,22 53,43,33 116,98,79 94,78,61 82,72,62 83,73,63 81,70,63 81,71,59 82,75,59 90,79,60 97,80,56 101,82,59 100,81,56 100,81,56 110,90,60 113,94,59 120,98,60 121,97,60 120,96,61 120,96,59 123,97,58 129,106,66 140,112,72 142,111,72 142,111,72 140,112,72 141,113,73 148,120,80 154,126,88 151,123,85 147,119,81 133,106,70 124,97,61 120,96,59 115,91,56 115,91,58 110,85,55 108,83,53 104,84,52 103,83,51 103,83,53 100,82,52 101,82,55 101,82,55 102,83,58 101,83,53 107,87,55 108,88,56 112,89,60 116,93,62
95,84,69 95,84,69 91,80,65 88,77,62 104,93,76 104,90,72 107,93,75 105,95,73 109,97,71 108,93,71 107,93,68 106,92,65 107,93,66 110,91,66 108,89,64 110,91,66 113,94,69 113,94,69 113,94,69 113,94,69 113,94,69 113,94,69 120,96,70 141,117,84 140,113,81 132,105,73 137,113,80 138,114,81 139,115,82 138,114,81 139,115,82 138,114,81 132,108,75 135,111,76 137,113,80 137,113,80 134,110,77 134,111,80 94,77,51 91,79,53 85,73,47 81,73,49 83,71,45 90,71,46 94,75,50 97,76,51 100,80,50 113,90,59 119,96,65 118,98,66 127,105,71 134,107,75 137,114,74 143,120,80 146,120,79 151,125,84 153,125,85 154,126,86 159,132,89 68,54,38 52,45,43 48,46,42 41,39,37 39,37,38 30,28,29 30,28,29 32,30,31 35,30,29 30,28,29 30,28,29 24,24,24 33,31,32 34,34,31 38,35,39 34,32,33 32,30,31 32,30,28 30,28,24 30,30,25 38,31,31 77,61,48 122,101,78 105,95,71 94,90,71 95,87,76 95,90,76 98,94,77 109,95,77 114,97,71 118,99,72 120,101,78 120,101,78 128,103,73 131,107,72 132,112,80 135,113,79 134,115,80 135,113,79 134,112,78 133,114,79 138,119,84 145,122,82 150,127,87 152,126,85 152,126,85 148,120,80 149,121,81 151,123,83 147,119,79 141,118,78 138,115,75 132,108,71 131,107,72 125,101,68 127,103,70 122,98,65 120,100,68 115,95,63 114,94,62 109,91,59 107,86,59 105,84,59 100,81,54 98,79,54 99,78,53 101,77,51 103,82,55 108,84,58
96,85,70 98,87,72 92,81,66 92,81,66 100,89,72 102,88,70 104,90,72 100,89,70 106,93,70 109,94,74 109,95,70 110,91,66 113,94,69 110,93,69 112,95,71 115,96,71 117,98,73 115,96,71 113,94,69 115,96,71 112,93,68 112,93,68 115,96,69 134,112,78 136,114,80 126,104,70 135,110,80 132,107,77 135,111,78 136,112,79 136,112,79 136,112,79 134,110,77 131,107,72 130,106,73 131,107,74 129,105,72 126,103,72 110,93,67 107,94,73 107,94,73 103,95,71 108,96,70 113,94,69 116,97,72 118,97,72 120,100,70 123,100,69 123,100,69 126,106,74 131,109,75 138,111,79 145,122,82 148,125,85 152,126,85 157,131,90 158,130,90 154,126,86 98,79,56 61,54,52 65,61,55 58,58,55 46,44,45 33,30,34 26,23,27 26,23,27 31,28,32 25,20,22 27,25,26 28,26,27 25,25,25 32,29,35 35,32,36 35,32,36 33,31,32 27,25,26 30,28,29 31,29,27 33,31,32 34,32,33 47,40,43 85,68,60 118,97,70 97,94,70 100,89,72 98,89,70 102,91,72 110,90,70 111,92,67 110,96,67 117,98,75 118,99,76 120,101,76 123,105,75 132,105,71 135,106,73 136,109,75 134,107,73 133,106,72 130,106,71 132,108,73 134,112,76 140,118,82 145,121,84 147,120,84 146,119,83 148,119,84 148,120,80 146,118,78 144,121,81 145,122,82 144,120,83 141,117,82 138,114,81 136,112,79 134,110,77 129,109,77 129,109,77 128,108,76 125,107,75 125,104,77 124,103,78 120,101,74 119,100,75 119,100,75 119,98,73 119,98,73 121,97,71
96,85,70 98,87,72 90,79,64 97,86,71 99,88,71 102,88,70 102,88,70 100,89,70 101,88,67 105,89,72 107,92,70 111,92,67 112,93,68 111,92,67 113,94,69 113,94,69 111,92,67 113,94,69 112,93,68 113,94,69 111,92,67 111,92,67 112,93,66 132,113,78 131,109,75 122,100,66 132,107,77 131,106,76 134,110,77 132,108,75 134,110,77 134,110,77 128,104,71 131,107,72 129,105,72 130,106,73 125,100,70 122,99,68 110,93,67 107,94,73 107,94,73 103,95,71 108,96,70 113,94,69 116,97,72 118,97,72 120,100,70 123,100,69 123,100,69 121,101,69 135,113,79 145,118,86 148,125,85 148,125,85 152,126,85 152,126,85 152,124,84 155,124,85 59,48,33 47,42,41 53,51,47 43,43,40 37,36,39 24,23,26 27,22,24 29,24,26 26,23,27 24,21,27 26,23,29 27,24,30 28,26,27 32,30,31 34,31,35 34,31,35 33,31,32 26,24,25 34,29,31 34,29,31 33,31,32 36,31,33 35,30,32 55,42,39 140,112,83 103,94,79 102,93,78 101,92,75 121,107,89 147,128,105 167,139,110 149,130,95 131,112,89 126,107,84 143,118,88 150,126,91 160,129,92 162,131,94 163,132,93 162,131,92 158,125,86 157,126,87 164,133,94 162,134,94 165,137,97 160,130,88 150,120,78 149,119,77 150,120,78 148,120,80 149,121,81 143,120,80 138,115,75 137,113,76 134,110,75 131,107,74 129,105,72 127,103,70 122,102,70 122,102,70 124,104,72 123,105,73 125,104,77 124,103,78 120,101,74 119,100,75 119,100,75 124,103,78 124,103,78 127,103,79
94,83,68 94,83,68 83,72,57 93,84,69 96,87,72 100,89,74 99,88,73 102,88,70 101,88,67 105,91,73 106,92,67 107,93,68 107,92,70 111,94,70 109,92,68 112,93,68 111,92,67 109,90,65 112,93,68 113,92,65 110,91,66 109,90,65 110,93,67 122,104,72 127,107,75 118,98,66 130,106,73 131,107,74 131,107,74 131,107,74 131,107,74 131,107,74 123,98,70 123,98,68 115,97,65 113,94,67 110,96,71 106,96,72 104,94,70 105,93,67 108,96,70 109,94,72 110,96,71 113,94,69 118,99,74 120,99,74 125,105,75 124,106,74 129,106,75 134,111,80 142,118,85 165,138,106 209,171,123 228,183,119 183,157,116 173,155,123 176,140,93 193,158,120 40,31,27 36,31,28 28,26,24 30,30,27 26,23,29 25,22,28 27,24,28 26,23,27 28,25,29 23,20,24 23,20,24 28,26,27 32,30,31 32,30,31 33,31,32 30,28,29 25,23,24 25,23,21 31,29,30 37,35,36 39,37,38 38,36,37 30,25,24 35,28,26 114,90,66 115,97,76 99,92,76 101,94,78 132,130,110 195,163,129 255,211,138 255,212,138 209,171,125 155,151,132 146,122,85 226,174,112 255,196,132 255,213,141 255,225,152 255,227,153 255,222,147 242,186,112 255,208,137 255,218,144 255,221,147 255,213,140 255,209,143 234,183,128 169,141,103 178,159,124 200,168,124 231,186,122 253,199,140 199,167,123 152,135,100 137,113,78 125,101,68 124,99,69 120,100,68 120,100,68 119,99,69 117,96,71 115,96,71 113,94,69 116,97,72 112,93,68 119,102,78 126,105,78 128,104,78 125,106,79
94,83,68 94,83,68 80,69,54 88,79,64 99,88,73 99,85,71 101,87,73 102,89,68 101,88,65 102,89,66 103,89,64 105,90,68 103,87,72 105,91,66 105,88,64 108,91,67 105,88,64 105,88,64 105,88,64 106,87,62 103,89,64 102,88,63 104,87,61 122,104,72 124,104,72 118,98,66 129,105,72 131,107,74 125,101,68 128,104,71 125,101,68 128,104,71 130,104,81 134,108,83 142,117,87 142,117,87 140,116,90 150,125,95 151,126,96 125,108,84 118,101,77 114,99,77 115,101,76 122,103,78 124,105,80 122,101,76 125,105,75 125,107,75 141,118,87 159,136,105 197,166,127 255,207,147 255,198,130 187,172,132 182,173,144 186,150,103 255,210,142 100,65,29 41,39,37 27,25,23 28,26,24 29,29,29 25,22,28 23,22,25 27,26,29 26,23,29 25,24,27 25,22,26 27,21,26 30,28,29 35,33,34 34,32,33 36,36,33 31,29,30 28,26,27 32,30,28 31,29,30 37,35,36 38,36,34 34,32,30 28,26,24 28,26,24 58,48,38 138,110,83 102,91,76 97,90,74 102,98,81 161,150,131 207,168,111 255,212,138 255,228,142 199,168,131 157,162,140 162,138,103 245,183,109 255,218,134 255,227,143 255,232,148 255,235,150 255,236,153 255,221,140 255,207,123 255,233,149 255,233,145 255,231,153 255,229,149 255,224,144 244,191,134 172,150,114 184,173,140 216,180,131 255,206,132 255,225,155 251,205,146 173,150,108 135,110,82 124,104,72 120,100,68 118,98,68 114,93,68 113,94,69 113,94,69 108,94,69 103,89,64 106,94,68 124,103,76 160,129,92 186,158,120
90,78,66 88,78,66 80,72,59 83,73,61 94,84,72 96,85,68 98,87,70 100,87,64 99,86,63 101,88,65 101,88,65 101,86,64 102,87,65 103,89,64 103,89,64 103,89,64 103,89,64 103,89,64 103,88,66 104,87,63 102,88,63 101,87,60 104,87,61 124,103,76 124,101,70 123,99,66 132,108,73 139,115,82 154,122,88 164,132,98 182,146,99 188,149,110 170,142,102 148,122,83 147,128,91 176,142,110 156,127,92 131,113,83 113,100,79 110,94,77 112,97,75 114,97,73 116,99,75 118,99,74 119,100,75 119,101,71 129,103,78 152,128,106 176,146,104 220,180,128 255,201,126 223,172,117 197,188,161 172,167,137 212,164,117 255,219,147 255,230,169 72,56,41 42,38,30 47,43,37 39,38,31 37,36,29 31,29,25 39,34,36 34,32,30 34,32,33 31,31,28 31,31,28 33,31,29 37,32,31 43,38,37 46,41,40 47,37,38 42,35,35 41,34,34 41,34,32 35,33,31 38,38,38 32,30,28 32,30,28 30,28,26 27,25,23 36,30,25 141,111,83 104,93,76 101,92,77 99,94,82 117,116,91 178,151,119 232,184,130 255,203,130 255,196,132 188,161,116 167,159,137 139,128,95 230,172,106 255,219,139 255,220,139 255,231,148 255,238,152 255,241,157 255,234,152 255,197,118 255,224,143 255,236,152 255,234,153 255,230,151 255,229,148 255,224,145 242,200,146 168,145,114 178,164,135 204,168,119 221,176,114 248,192,127 227,190,137 176,144,110 139,120,93 123,100,71 114,93,66 111,92,67 111,92,67 110,93,69 109,92,68 103,89,62 103,88,66 102,86,69 114,97,73
92,77,66 92,77,66 76,66,54 85,75,63 92,82,70 96,85,66 96,85,66 96,86,64 97,86,67 98,88,66 99,89,67 99,88,69 99,88,69 102,89,68 104,91,70 104,91,70 105,92,71 105,92,71 104,93,76 106,92,74 107,92,72 112,98,73 115,98,72 123,99,73 129,105,72 137,110,78 152,116,83 170,135,97 190,148,108 192,150,110 187,151,118 145,121,97 158,127,90 178,145,106 177,142,104 129,112,88 119,108,89 105,96,79 109,99,77 114,99,79 114,99,77 118,99,76 118,99,76 122,101,74 122,101,74 125,107,75 162,130,96 200,157,101 236,180,113 237,185,123 221,176,112 195,178,143 171,150,125 195,148,85 255,224,144 255,225,150 205,177,137 48,42,35 63,40,29 93,61,29 95,61,31 86,56,39 80,48,34 77,52,35 67,45,27 70,48,30 72,50,30 74,52,32 78,54,32 79,53,30 89,58,37 100,64,35 109,70,40 102,68,38 100,63,37 80,54,33 45,33,21 39,39,34 31,29,27 28,26,24 30,25,27 29,24,23 30,25,22 122,102,82 108,90,71 100,89,72 98,89,74 102,96,73 164,133,96 242,189,132 255,218,139 255,219,148 255,225,145 255,207,128 194,151,104 150,123,89 255,195,124 255,228,158 255,220,152 255,226,148 255,228,148 255,228,148 255,231,151 253,191,117 255,203,134 255,225,145 255,225,147 255,222,139 255,218,144 255,214,144 255,201,134 172,139,89 161,140,117 175,158,130 198,174,139 245,190,134 238,185,117 233,178,126 193,149,109 142,110,78 113,94,69 109,90,65 109,92,68 109,92,68 107,93,66 112,97,75 112,98,73 112,94,73
91,83,70 91,83,70 94,86,73 99,87,75 100,88,76 100,89,74 97,90,74 98,87,72 99,88,73 99,88,73 100,89,74 102,91,74 102,91,74 108,94,76 113,99,81 113,99,85 108,94,76 109,94,74 108,94,69 114,97,71 116,99,73 125,104,79 128,102,77 141,113,86 155,126,91 175,140,104 190,151,110 194,160,119 179,149,121 155,125,99 181,147,104 203,165,119 174,147,113 148,124,102 121,106,86 107,95,83 109,97,85 107,98,81 109,98,81 110,99,82 112,102,80 119,101,82 116,101,79 123,106,82 160,127,88 207,163,112 228,185,129 250,188,116 255,214,136 255,220,145 233,182,125 151,127,90 244,195,128 255,220,141 255,229,150 255,229,150 97,83,65 41,40,29 106,84,64 103,68,41 113,76,52 113,72,43 119,75,47 121,77,49 121,80,51 124,80,52 122,78,48 121,76,43 124,79,46 130,84,47 134,88,51 132,86,47 148,98,54 157,104,59 143,93,49 122,76,46 78,52,31 40,30,31 36,29,29 27,25,26 26,24,25 26,24,25 29,24,23 78,64,50 119,95,73 105,91,73 100,91,74 103,92,75 110,96,69 195,159,112 255,209,138 214,171,122 186,172,145 226,185,138 255,206,140 255,195,141 148,109,70 178,143,107 255,208,139 255,211,142 255,212,140 255,220,142 255,220,142 255,219,145 255,218,144 239,179,109 255,220,153 255,226,148 255,226,148 255,220,141 255,226,147 255,221,138 255,213,143 206,155,88 169,141,101 211,181,135 255,224,145 255,223,145 255,194,119 249,203,135 255,195,132 209,156,99 132,103,68 117,98,73 116,97,72 115,98,72 112,98,71 112,97,75
94,86,73 99,91,78 96,88,75 100,90,78 100,90,78 106,92,78 105,94,79 110,99,80 113,102,83 112,101,82 116,105,86 111,100,81 114,103,84 119,106,85 118,105,84 122,109,88 125,112,89 124,110,85 125,108,84 126,107,82 131,111,81 135,112,83 146,118,89 155,126,95 165,131,97 165,138,106 132,111,88 146,121,91 177,141,108 183,145,108 179,146,109 125,108,84 93,88,74 94,86,73 100,86,72 96,88,77 97,89,78 97,87,77 96,86,76 100,89,74 105,94,77 101,92,75 117,98,73 183,146,102 194,156,121 155,135,105 177,150,107 243,185,121 255,206,142 226,175,118 141,107,73 236,187,122 255,203,131 255,213,142 255,216,144 255,222,148 80,69,54 47,39,28 67,55,43 52,39,16 48,39,22 81,54,38 106,72,50 124,83,54 120,79,50 126,82,54 135,89,59 138,88,57 136,86,53 138,88,55 138,92,55 137,91,50 151,98,53 164,111,66 161,106,61 124,77,43 96,61,36 37,28,24 32,30,28 32,27,26 26,24,25 25,24,27 26,24,22 54,45,37 124,102,82 112,98,80 107,96,79 107,98,83 107,98,79 127,103,77 241,192,141 231,178,112 192,171,144 187,188,169 178,157,130 255,199,126 255,213,147 187,141,82 183,142,111 255,219,145 255,223,150 255,224,146 255,240,161 255,247,166 255,249,168 255,235,150 255,227,146 255,202,126 255,247,166 255,252,162 255,246,159 255,240,153 255,240,149 255,240,146 255,227,142 199,148,81 167,131,98 238,185,130 255,223,157 241,189,118 194,168,129 200,173,137 231,184,132 216,170,115 150,115,77 119,100,75 113,99,72 113,98,76
108,101,85 108,101,85 111,104,88 108,101,85 107,100,84 111,100,85 110,99,84 112,101,84 107,96,79 105,94,79 104,93,78 97,93,76 101,97,80 110,94,77 112,96,79 118,98,78 114,96,75 115,100,80 121,100,75 140,116,92 148,120,91 146,118,89 150,123,91 141,113,84 130,106,80 150,127,98 150,125,95 164,132,100 169,137,107 138,119,92 103,96,78 101,94,76 102,94,81 102,94,81 102,94,81 103,96,80 96,89,73 99,92,76 104,90,76 107,96,81 122,97,69 157,125,91 177,140,100 142,136,111 154,151,127 168,146,110 226,169,109 255,205,139 168,135,108 137,105,63 244,192,132 250,190,120 255,204,131 255,207,135 255,224,147 255,231,154 61,49,39 49,40,36 46,34,34 75,57,38 73,54,31 69,49,31 74,49,30 101,66,39 113,72,45 110,70,45 126,85,58 123,83,58 126,82,52 120,78,54 105,74,51 101,67,45 117,78,50 137,90,56 163,110,67 131,85,48 105,64,35 41,31,21 35,28,28 29,24,23 26,24,22 26,24,25 26,24,20 35,31,25 132,111,86 104,93,76 102,93,78 104,95,80 107,98,83 103,96,80 135,122,101 247,197,137 255,210,138 212,174,128 191,163,125 251,188,121 255,216,143 255,215,142 176,138,92 159,132,100 255,215,154 255,229,149 255,225,151 255,234,155 255,241,160 255,243,163 255,236,154 255,241,165 243,186,115 255,224,152 255,246,165 255,245,159 255,241,156 255,240,156 255,235,151 255,234,150 255,226,145 209,155,94 162,120,82 243,192,135 255,224,143 242,186,119 193,161,119 182,158,132 186,160,119 231,181,121 182,141,96 129,101,74
94,87,71 96,89,73 97,90,74 100,93,77 101,94,78 97,90,74 99,92,76 96,88,75 95,87,74 102,93,78 104,95,80 110,99,80 111,100,81 116,99,73 117,100,74 127,103,77 137,109,82 144,115,84 150,122,93 159,129,101 155,127,98 140,112,83 140,112,83 139,122,98 130,116,91 140,116,90 155,131,107 124,109,87 103,95,82 103,93,81 102,92,80 104,94,82 102,94,81 102,94,81 99,91,78 99,92,76 99,92,76 102,95,79 109,95,81 156,122,81 208,165,118 199,161,115 159,140,105 172,147,103 233,180,125 255,205,141 245,201,148 154,119,83 200,149,80 255,206,121 255,217,145 255,217,142 255,217,138 255,220,143 255,229,150 255,226,147 68,54,40 42,37,34 37,30,30 65,46,30 74,58,41 64,52,40 87,63,41 75,48,30 111,71,46 120,76,50 96,59,35 66,41,22 60,39,24 45,29,14 62,40,22 85,59,36 97,64,39 106,69,43 140,91,53 134,85,49 119,72,40 77,52,35 32,30,26 27,25,23 27,25,23 25,23,24 27,25,21 27,25,23 110,94,81 115,97,78 106,95,80 103,94,79 100,93,77 101,94,78 104,94,82 136,128,106 226,176,130 255,208,137 255,204,139 255,195,121 255,213,137 255,207,141 212,169,113 132,119,98 150,127,98 243,196,135 255,209,143 255,215,142 255,217,144 255,218,146 255,224,150 255,212,136 255,214,141 255,213,141 219,161,99 255,222,143 255,226,149 255,225,149 255,225,149 255,214,138 255,213,141 255,217,141 255,220,150 171,131,77 137,113,78 192,162,120 255,202,141 247,191,128 201,155,100 167,137,109 193,150,105 225,177,121
