112,97,75 112,97,75 112,94,73 109,95,70 108,91,67 108,89,66 105,85,65 89,77,65 88,76,64 87,77,67 89,79,69 89,79,67 89,79,67 96,85,70 97,83,69 96,81,70 97,80,56 106,87,62 106,85,58 106,85,58 108,84,51 114,90,57 115,91,58 121,97,64 132,105,73 136,109,77 155,121,87 179,144,106 218,180,132 253,217,166 255,253,185 255,252,194 255,255,214 255,255,214 255,242,198 233,217,173 199,178,126 169,145,92 146,120,68 144,113,74 172,140,106 220,181,142 198,159,120 210,170,136 142,106,73 157,136,113 161,134,102 155,131,96 117,94,63 122,99,68 127,103,66 131,107,70 134,108,69 140,114,75 156,123,84 163,131,87 163,141,107 183,161,127 196,169,124 192,175,147 161,144,107 181,148,100 203,177,127 203,178,130 200,183,136 201,185,141 138,114,77 200,185,134 203,186,139 200,187,139 186,169,130 179,164,128 164,149,111 210,193,144 219,195,140 123,105,75 75,64,59 94,79,68 79,65,51 101,87,73 92,78,64 94,80,66 89,80,63 107,95,83 188,172,141 206,179,132 195,171,134 178,167,134 113,86,54 194,163,112 210,180,124 208,177,124 209,177,120 211,184,137 213,181,124 211,179,122 212,182,126 213,183,127 200,167,117 184,150,107 199,184,146 208,182,128 207,184,126 177,152,122 153,125,85 155,123,79 159,127,83 148,121,78 145,119,78 136,110,71 133,107,68 133,106,74 121,100,73 139,119,99 163,151,112 157,140,114 158,154,137 110,89,64 173,139,109 206,172,129 207,175,133 207,175,133 210,173,129 193,159,129 211,174,132 211,174,132 209,175,132 208,174,131
73,64,58 73,64,58 74,63,58 74,63,58 73,62,57 70,61,55 71,62,56 71,60,53 72,61,54 76,63,56 77,64,57 80,68,58 82,70,58 86,70,55 92,76,59 110,91,64 123,99,73 130,104,79 137,112,84 146,121,93 155,126,95 167,135,103 196,155,106 181,145,87 175,144,84 167,136,76 146,115,62 139,110,61 140,112,74 146,119,85 143,119,86 145,118,86 140,113,77 141,115,76 143,117,78 143,116,80 144,117,81 141,113,75 141,113,75 143,116,80 150,127,96 170,147,116 169,146,115 168,140,113 128,104,78 153,134,111 143,124,101 150,129,102 112,94,64 115,99,68 123,99,64 127,103,66 133,107,68 141,115,76 157,124,85 165,133,91 160,131,98 164,130,98 182,152,110 164,141,110 164,132,102 173,141,99 160,130,104 188,158,114 193,163,121 192,160,118 150,119,80 195,161,120 192,160,116 195,165,119 175,147,109 166,140,99 175,148,105 208,179,118 205,168,113 111,93,63 76,67,52 95,83,71 83,68,57 95,84,69 92,81,66 90,79,64 89,79,67 88,78,68 171,150,107 187,165,118 187,162,116 169,152,113 109,84,56 180,153,106 199,170,117 199,170,117 206,173,125 196,163,115 205,170,116 204,170,111 202,170,113 202,170,115 197,161,112 180,146,101 194,167,120 198,167,107 199,168,108 174,142,96 160,128,82 155,123,79 164,132,88 155,125,83 150,119,80 137,111,72 133,107,68 128,104,71 118,100,79 117,110,90 139,137,115 129,123,98 140,144,129 108,89,62 146,139,112 158,151,124 160,150,126 158,148,124 160,150,126 162,152,128 161,152,125 161,152,125 160,151,124 155,146,119
103,88,66 103,88,66 105,87,66 105,88,62 105,88,62 106,87,62 106,87,62 108,87,60 108,87,60 113,89,63 112,88,62 112,88,62 113,89,63 117,87,61 110,85,57 108,87,60 114,88,63 116,87,63 114,89,61 115,90,62 114,88,63 114,88,63 118,87,66 117,87,59 121,97,62 134,110,75 137,110,76 138,111,77 139,110,79 140,111,80 136,109,77 140,113,81 139,112,78 138,111,75 137,110,74 138,111,75 141,114,78 140,112,74 139,113,74 188,168,138 150,132,111 157,145,117 146,134,106 135,126,97 112,95,69 123,104,77 122,103,76 125,105,75 129,104,76 131,103,76 123,99,64 131,107,70 134,108,69 136,110,71 151,118,79 153,121,77 153,125,87 157,124,85 163,129,86 166,133,85 169,131,83 169,131,85 165,128,88 157,125,81 150,120,78 152,119,80 152,118,77 153,121,79 134,106,68 125,100,70 96,78,59 60,44,29 55,40,31 47,35,25 66,54,42 87,76,57 73,64,47 94,82,70 77,62,51 94,82,70 87,77,65 85,73,63 85,75,63 64,52,42 64,53,46 68,57,50 72,64,51 73,62,47 75,66,47 86,73,50 102,83,56 115,95,65 122,100,64 124,102,64 132,104,64 143,113,71 148,116,74 149,117,75 158,121,77 161,125,78 155,124,75 154,120,77 149,115,72 143,111,69 150,118,76 149,117,73 148,116,72 144,114,72 142,111,72 136,110,71 133,107,68 123,101,67 111,86,58 103,86,58 104,85,62 105,86,63 97,88,69 112,88,64 108,94,65 116,102,73 119,105,78 134,120,93 128,111,85 143,126,100 144,127,103 167,150,126 152,135,111 147,130,106
106,87,62 106,87,62 108,89,64 106,87,62 108,90,60 108,89,64 108,89,64 109,85,61 108,87,62 110,89,64 110,89,64 110,89,62 111,90,63 113,88,60 103,84,59 107,83,57 113,89,63 110,86,60 110,86,60 114,88,63 114,88,63 113,87,62 114,88,63 114,88,63 118,91,59 126,99,67 133,106,74 134,110,77 134,107,75 138,111,79 138,111,75 144,117,81 140,113,77 141,114,78 141,114,78 141,115,76 141,115,76 143,116,80 146,119,87 160,135,105 106,81,51 106,81,51 106,81,51 101,76,46 101,76,46 100,77,46 101,78,49 103,78,50 105,81,48 107,83,50 123,96,62 138,111,75 137,111,72 143,117,78 153,122,83 160,130,86 153,121,75 154,120,75 161,125,78 164,126,78 169,128,81 164,126,78 155,117,71 151,114,72 116,94,58 74,55,30 55,36,20 48,37,22 36,28,17 26,20,15 25,20,22 23,21,19 26,26,23 30,28,26 37,31,26 50,42,31 70,58,46 84,76,65 72,62,50 74,64,54 76,66,54 72,62,50 87,75,65 69,57,47 62,50,40 69,58,43 76,62,46 81,67,42 80,65,43 85,68,42 97,77,47 111,87,52 120,93,59 123,97,58 122,95,59 128,100,62 141,110,71 146,115,76 150,118,72 154,120,75 160,121,78 160,123,79 156,119,75 149,117,73 148,116,72 145,113,71 151,118,79 149,116,77 148,115,76 138,112,73 136,110,71 121,97,62 117,90,56 113,89,54 109,85,52 108,84,51 107,82,52 109,84,54 111,86,56 114,89,59 114,90,57 116,92,57 118,91,57 119,92,58 120,93,57 122,95,59 122,95,59 123,96,60
100,86,61 97,83,58 94,80,55 100,85,65 99,85,60 103,84,59 103,84,59 103,84,59 104,85,60 107,86,61 108,87,62 105,86,61 106,87,62 107,86,59 105,88,64 99,82,56 104,85,60 106,85,60 106,87,60 108,84,58 106,85,58 107,86,59 107,86,59 110,89,62 133,106,74 139,112,80 139,112,80 141,114,82 148,121,85 147,120,84 143,116,80 144,117,81 146,119,83 145,118,82 144,117,81 144,118,79 144,118,79 146,119,83 108,81,49 108,83,53 105,80,50 105,80,50 101,76,46 100,77,48 95,75,45 95,71,45 95,72,43 99,74,46 105,81,48 113,89,56 118,91,57 136,109,73 130,104,65 144,118,79 150,119,80 163,131,87 158,121,79 167,130,86 171,133,87 174,136,88 173,135,89 166,132,89 139,119,87 47,37,25 38,31,29 26,21,23 24,22,23 23,21,22 21,19,20 20,19,22 19,18,23 20,21,26 22,23,26 30,30,30 32,30,31 31,29,25 59,48,43 52,43,35 85,75,63 90,78,66 94,82,70 94,80,66 83,66,58 77,60,52 70,58,48 75,64,45 80,66,48 87,73,48 95,74,47 93,72,45 97,77,47 110,86,53 122,95,61 124,98,59 125,98,62 126,97,62 135,104,67 142,111,74 153,121,77 159,125,80 161,122,79 162,125,81 159,125,80 153,121,77 151,119,75 150,118,76 158,125,86 156,123,84 155,122,83 133,107,68 130,104,65 131,104,68 124,97,61 122,95,61 117,90,58 111,87,54 110,85,55 107,82,52 107,82,52 107,82,52 109,84,56 111,86,56 113,86,50 118,91,55 120,94,55 122,96,57 123,97,58 122,96,57
94,81,60 94,81,60 100,86,70 102,89,68 101,87,60 105,88,62 107,90,64 105,88,62 103,84,59 104,85,60 106,87,62 110,91,68 106,92,67 105,86,61 108,89,64 109,92,66 114,93,68 114,93,68 112,91,64 112,91,64 115,94,67 114,93,66 113,93,63 115,95,63 139,112,80 144,117,85 139,112,78 145,118,84 143,116,80 144,117,81 144,117,81 147,120,84 139,112,76 140,113,77 144,117,81 144,118,79 141,115,76 139,112,76 122,95,63 117,92,62 114,89,59 108,85,56 104,81,52 98,77,50 95,74,47 90,71,44 100,77,48 106,81,53 111,87,54 114,90,57 119,92,56 126,99,63 127,101,62 139,113,74 144,113,74 157,125,81 154,120,77 158,121,79 160,123,79 164,122,82 156,122,81 99,81,60 37,28,20 27,22,21 18,15,19 19,19,19 24,23,26 22,22,22 21,19,20 23,20,24 25,22,28 25,24,29 24,23,26 30,27,31 29,29,29 30,30,30 40,35,32 49,43,38 40,31,23 78,66,56 83,68,57 83,68,57 83,68,59 70,59,44 66,55,38 68,56,46 76,62,46 82,69,46 92,75,51 88,71,47 91,72,45 99,79,49 115,91,56 118,94,57 120,93,57 120,94,55 120,94,55 121,93,55 137,109,71 149,116,77 155,118,76 151,119,73 150,118,72 152,120,76 148,116,72 149,117,75 149,116,77 145,112,73 139,106,67 133,105,67 128,100,62 123,94,59 118,91,55 117,90,56 115,87,58 112,84,55 108,83,53 108,83,53 106,83,52 103,83,51 105,81,55 107,83,57 110,85,55 113,88,58 117,90,56 116,92,55 120,93,57 123,96,60
99,86,65 97,84,63 94,80,64 100,86,68 103,88,68 105,88,62 105,88,62 104,87,61 105,86,61 104,85,60 104,85,60 102,88,61 103,86,60 105,84,57 108,87,60 108,89,62 114,90,64 114,90,64 111,90,63 111,90,63 113,92,65 113,92,65 120,95,65 139,115,80 141,114,78 134,107,71 145,118,82 144,117,81 144,117,83 144,117,83 146,117,82 145,116,81 134,107,71 139,112,76 139,112,76 139,113,74 138,112,73 136,109,73 108,81,49 99,78,51 97,76,49 94,75,50 91,72,47 92,71,44 91,70,43 87,68,41 97,74,45 103,78,50 108,84,51 110,86,53 116,89,53 118,91,55 125,99,60 146,120,81 151,120,81 162,130,86 158,126,82 153,119,76 151,117,72 146,112,69 61,41,21 40,31,25 35,28,28 26,21,20 22,17,19 22,17,19 25,23,24 24,22,23 25,23,24 23,21,22 27,22,24 30,28,26 25,25,22 33,31,29 35,30,27 27,25,21 27,25,21 37,35,31 28,27,20 43,34,28 81,70,55 87,76,61 84,73,58 88,77,62 82,71,56 76,67,52 82,71,54 87,77,53 97,80,56 95,78,54 98,79,54 100,80,50 110,85,55 114,90,55 118,94,57 119,92,56 120,93,57 120,93,57 123,94,59 132,104,66 145,112,73 146,114,72 143,111,69 145,113,69 146,114,70 152,120,78 159,126,87 156,123,84 151,118,79 132,104,66 125,97,59 121,92,57 117,88,53 116,89,55 112,85,53 110,83,51 106,81,51 103,78,48 101,78,47 98,78,46 99,78,51 98,77,50 99,79,49 103,83,53 106,83,52 105,86,51 113,85,56 117,89,60
94,80,66 94,80,66 91,77,63 88,73,53 103,92,75 105,91,66 107,90,66 106,92,67 108,91,67 107,90,66 106,87,62 106,87,60 110,89,62 110,89,62 110,89,62 112,91,64 114,93,66 114,93,66 114,93,66 114,93,66 113,92,65 114,93,66 117,94,65 137,113,80 139,115,80 125,101,66 137,113,76 138,114,77 140,113,77 141,114,78 139,116,76 138,114,77 136,109,73 136,109,73 138,111,75 137,110,76 136,109,75 134,110,77 90,69,44 89,72,48 87,70,46 87,70,46 85,68,44 88,67,42 91,70,45 92,71,46 101,76,48 110,85,57 117,93,60 123,99,66 125,101,66 132,109,69 139,113,72 146,120,81 153,122,83 158,123,85 158,126,84 157,125,81 158,126,84 143,120,89 62,51,46 54,48,43 40,35,34 30,25,27 29,22,22 30,23,23 31,24,22 37,26,23 43,30,25 51,36,25 57,35,15 74,45,21 94,57,31 102,63,35 93,57,26 42,21,10 33,28,27 25,25,22 26,26,21 28,26,22 65,55,43 98,84,68 101,87,71 99,88,73 102,91,76 94,84,72 98,87,70 105,92,69 117,98,73 118,99,72 118,99,74 120,99,72 125,99,74 130,105,75 135,111,78 138,111,77 138,111,77 137,110,76 136,109,75 136,109,75 142,114,76 150,119,80 154,123,84 154,124,82 151,120,81 151,121,79 151,121,79 151,121,79 149,119,77 144,118,77 136,110,69 134,108,69 132,106,67 131,104,68 122,98,63 120,96,61 120,96,63 118,94,61 116,91,61 108,85,54 104,83,56 102,81,54 99,78,51 98,77,50 95,76,49 97,76,49 106,81,53 108,83,55
94,80,66 97,83,69 91,77,63 94,79,59 97,86,69 101,86,66 105,88,64 102,88,63 107,90,66 107,90,66 111,92,67 108,89,62 109,90,63 113,92,65 112,91,64 115,94,67 117,96,69 114,93,66 113,92,65 112,91,64 111,90,63 111,90,63 117,94,65 135,111,78 136,112,77 124,100,65 135,111,76 131,107,72 137,110,76 138,111,75 136,113,73 135,111,74 131,104,68 134,107,71 132,105,69 133,106,72 132,105,71 123,99,66 111,90,65 108,91,67 108,91,67 108,91,67 108,91,67 112,91,66 115,94,69 118,97,72 122,97,69 125,100,72 127,103,70 127,103,70 129,105,70 134,111,71 146,120,79 151,125,86 155,124,85 160,127,88 160,128,86 159,127,85 154,126,86 63,49,33 41,34,34 43,38,35 42,36,31 39,28,23 45,30,21 59,38,25 75,48,32 92,56,34 102,62,37 114,69,36 124,73,34 142,92,46 157,96,51 163,98,57 172,105,62 153,98,53 44,23,8 18,16,14 27,25,21 30,28,26 38,29,25 82,67,56 102,88,70 99,88,71 99,87,75 102,88,72 101,88,67 101,84,60 115,95,65 117,97,67 115,96,71 119,98,71 123,98,68 124,100,65 137,110,74 133,107,68 134,108,69 133,107,68 132,106,67 132,106,67 135,107,67 141,111,69 144,114,72 150,119,80 151,120,81 151,121,79 151,121,79 151,121,79 151,121,79 147,121,80 147,121,80 146,120,81 143,117,78 140,113,77 135,111,76 132,108,73 130,106,73 131,107,74 130,105,75 128,105,74 125,104,77 121,100,73 121,100,73 121,100,73 119,100,73 120,99,72 121,96,68 116,91,63
94,80,66 97,83,69 86,72,58 98,83,63 96,85,68 100,84,67 103,86,62 101,87,62 104,87,63 104,87,63 108,89,64 108,89,62 109,90,63 113,92,65 114,93,66 112,91,64 113,92,65 112,91,64 112,91,64 113,92,65 111,90,63 108,87,60 115,92,63 134,110,77 131,107,72 122,98,63 132,108,75 131,107,74 134,107,73 136,109,73 132,109,69 132,108,71 129,102,66 130,103,67 129,102,66 130,103,69 127,100,66 121,96,66 110,89,64 108,91,67 108,91,67 108,91,67 108,91,67 112,91,66 115,94,69 118,97,72 120,95,67 122,97,69 122,98,65 122,98,65 139,115,80 141,118,78 150,124,83 151,125,84 156,125,86 160,127,88 157,127,85 160,128,84 142,113,80 45,35,25 51,44,44 40,34,29 57,40,30 78,52,38 88,58,41 100,64,42 115,76,48 119,75,47 123,78,45 128,79,39 135,82,39 144,91,46 154,94,51 164,99,58 182,114,69 179,116,63 86,51,26 24,17,20 19,17,15 34,32,30 33,26,26 55,43,33 104,86,65 101,87,73 102,91,76 107,91,76 125,113,87 141,123,93 165,141,106 148,125,94 132,113,86 127,106,79 150,118,88 151,119,85 165,132,95 166,133,94 164,131,92 162,129,90 157,124,85 162,129,90 165,131,90 167,130,88 167,130,90 162,131,92 151,120,81 151,121,79 151,121,79 151,121,79 151,121,79 141,115,74 141,115,74 140,114,75 137,111,72 134,107,71 125,101,66 124,100,65 123,99,66 124,100,67 125,100,70 126,103,72 122,102,70 122,102,70 120,99,72 119,98,71 117,98,71 121,100,73 124,99,71 124,99,71
92,78,64 92,78,64 79,65,51 96,82,68 97,83,69 100,84,67 100,84,67 103,86,62 105,86,61 104,87,63 108,89,64 108,87,62 110,89,64 111,90,63 108,87,60 112,91,64 111,90,63 107,86,59 111,91,61 111,91,61 110,89,62 110,89,62 110,89,62 125,100,70 129,105,72 118,94,61 131,107,74 131,107,72 130,106,71 131,107,70 129,107,71 127,105,69 122,97,67 122,97,67 117,92,64 116,92,66 109,90,63 108,91,67 104,87,63 104,87,63 105,91,66 108,93,71 112,93,68 116,92,66 120,96,70 119,99,69 125,100,72 129,104,76 131,107,74 134,110,77 143,116,82 168,141,105 214,176,126 236,185,128 187,161,120 174,155,118 176,144,98 215,175,123 77,49,22 36,31,33 30,23,21 71,46,29 106,62,34 121,76,43 126,76,43 130,83,49 123,77,40 129,83,46 123,80,45 115,79,46 82,52,26 49,28,15 51,26,7 73,44,20 158,103,60 190,125,68 173,106,63 51,33,28 17,15,16 28,26,27 34,29,31 36,29,32 107,83,61 104,85,69 97,87,75 104,92,80 135,124,109 193,163,117 255,215,136 255,220,139 213,175,125 157,158,137 151,122,87 234,178,111 255,206,134 255,227,147 255,232,150 255,231,147 255,225,143 255,196,117 255,221,143 255,225,141 255,226,141 255,221,145 255,209,142 233,185,127 174,145,110 180,158,122 208,172,125 236,187,118 255,211,145 197,172,124 157,138,103 136,119,80 123,99,64 123,99,64 123,98,68 122,97,67 117,94,63 116,93,64 119,95,69 114,93,66 112,91,64 113,92,65 120,100,68 126,104,70 125,104,77 126,105,78
92,78,64 92,78,64 77,63,49 89,75,61 97,83,69 98,82,67 101,86,64 104,85,62 106,85,60 103,86,62 104,85,60 106,85,60 107,86,61 106,85,58 106,85,58 107,86,59 107,86,59 107,86,59 105,86,61 104,85,60 104,85,60 103,84,59 102,85,57 121,101,69 125,101,68 120,96,63 129,105,72 129,105,70 125,101,64 124,100,67 123,101,67 129,105,72 133,105,78 134,106,79 143,115,86 143,116,84 137,113,87 154,127,93 153,126,92 133,109,87 116,102,77 114,99,77 117,98,73 122,98,72 124,100,74 124,104,74 127,102,74 131,106,78 144,120,87 160,136,103 197,167,123 255,216,146 255,205,135 198,174,137 188,174,145 188,152,105 255,230,154 255,233,160 56,40,23 33,31,29 45,26,10 117,71,41 121,75,45 124,79,46 122,77,44 116,68,39 125,78,44 124,80,42 87,51,20 66,39,23 51,28,13 101,65,36 131,87,57 143,98,65 125,79,38 185,119,62 188,117,64 105,72,45 19,14,13 27,22,24 35,30,32 39,34,33 102,82,64 121,95,70 100,91,74 103,92,75 109,93,78 161,154,125 218,167,100 255,229,140 255,234,147 197,173,122 166,166,152 165,136,103 255,200,121 255,225,135 255,233,145 255,239,156 255,243,156 255,246,160 255,220,134 255,219,133 255,241,155 255,247,154 255,244,156 255,234,153 255,238,151 253,195,131 176,152,115 190,175,139 218,181,128 255,209,137 255,233,153 255,207,147 172,149,107 135,109,84 124,99,69 123,98,68 119,96,65 115,90,62 114,90,64 112,91,64 110,89,62 107,86,59 111,90,65 121,99,63 161,127,86 191,154,112
90,76,62 90,76,62 84,70,56 82,68,54 91,77,61 96,82,64 98,84,66 98,83,61 98,83,61 101,87,62 100,86,61 102,85,61 103,86,62 107,86,59 107,86,59 107,86,59 105,86,61 104,87,61 103,86,60 103,86,60 103,84,59 102,83,58 105,84,57 122,99,70 124,100,67 124,97,63 131,108,68 146,114,80 158,124,90 167,133,99 188,142,101 194,149,101 190,145,101 159,119,85 151,128,88 174,145,110 160,125,89 136,108,81 112,98,73 112,95,71 112,95,71 113,94,69 116,97,72 118,97,72 119,98,73 122,100,64 128,103,73 144,128,97 185,151,106 228,184,131 255,210,135 239,183,118 196,187,156 178,172,138 205,168,115 255,229,147 255,237,152 255,232,163 38,29,21 28,26,22 93,68,51 54,26,13 48,32,28 44,22,14 76,47,25 109,69,44 132,83,45 135,84,45 125,75,42 117,76,45 116,72,42 115,69,41 117,70,38 124,74,41 152,99,58 178,115,62 194,125,71 151,97,61 30,19,14 30,23,23 25,20,19 41,36,35 54,42,32 136,104,74 103,88,68 102,91,76 104,90,76 116,112,95 181,153,115 235,186,119 255,211,131 255,210,137 196,163,111 170,161,130 146,130,99 241,179,103 255,231,133 255,233,138 255,240,152 255,247,156 255,249,156 255,243,155 255,203,117 255,234,144 255,244,154 255,243,156 255,240,150 255,237,148 255,232,149 255,210,146 171,147,112 190,173,149 218,172,115 232,174,112 255,196,124 239,191,133 177,147,105 139,120,97 125,96,65 118,88,60 113,90,61 112,89,60 109,90,63 106,87,60 105,86,61 103,84,59 107,86,59 113,94,69
90,76,62 90,76,62 76,62,48 87,73,59 91,77,63 94,83,64 92,81,62 97,83,65 97,83,65 97,84,63 100,88,60 101,87,62 101,87,62 104,85,62 105,86,63 105,86,61 103,89,64 103,88,66 104,87,61 105,88,62 108,89,64 112,93,66 119,96,67 123,98,68 129,102,70 139,110,79 153,115,80 175,133,93 192,147,101 196,152,101 186,158,120 147,120,88 158,123,85 179,146,98 176,137,96 135,112,81 118,107,88 111,98,75 116,96,76 115,98,74 115,98,74 116,97,72 117,98,73 119,100,73 119,100,73 127,107,75 165,132,93 203,160,100 247,185,111 246,189,118 233,182,104 211,184,148 170,150,120 204,149,79 255,233,148 255,239,152 255,244,156 235,189,130 37,28,22 27,25,21 60,49,30 78,53,23 100,67,40 99,67,33 106,67,37 113,74,46 133,81,49 137,83,45 126,75,38 113,69,39 91,55,35 72,50,32 59,39,19 103,64,23 140,91,51 169,111,60 190,123,71 172,111,64 57,31,17 35,25,26 23,21,19 31,29,27 38,31,29 115,89,68 120,90,64 103,87,70 99,85,69 100,89,70 173,141,99 255,202,127 255,228,142 255,228,144 255,233,147 255,214,141 201,156,108 146,117,86 255,199,128 255,235,160 255,232,145 255,238,151 255,239,151 255,237,153 255,240,157 255,195,117 255,210,133 255,233,148 255,236,147 255,229,143 255,226,139 255,219,146 255,210,132 175,136,79 162,143,118 174,161,138 203,177,136 255,191,127 255,190,126 238,187,118 195,152,103 146,111,73 119,96,67 114,91,62 108,89,62 108,89,62 109,90,65 112,93,68 114,93,66 110,91,64
92,78,64 93,79,65 96,82,68 100,86,72 102,88,74 101,87,73 101,87,73 98,84,70 98,84,70 99,88,73 100,86,72 102,88,74 101,86,75 106,90,73 112,97,75 114,95,79 108,93,73 106,91,71 109,92,68 117,97,67 120,97,66 127,99,70 129,102,70 140,111,78 158,127,88 174,141,102 195,151,100 204,162,120 180,146,112 160,124,93 184,145,104 208,165,120 184,151,114 148,118,92 120,105,85 103,92,77 103,92,75 108,94,78 108,94,76 112,98,82 113,99,81 120,99,72 118,99,76 123,98,68 166,132,91 214,165,96 244,193,126 255,195,121 255,222,137 255,229,147 242,186,121 157,131,92 251,201,129 255,231,140 255,237,148 255,241,151 255,242,157 168,128,76 30,24,17 27,25,21 44,33,28 100,62,43 95,67,40 84,58,35 87,53,35 83,52,31 103,63,38 132,83,43 130,79,40 113,70,37 91,55,33 90,75,53 77,54,25 181,145,98 194,146,103 163,107,60 183,117,67 181,116,61 114,70,42 37,26,23 26,24,22 23,23,23 34,29,28 58,49,45 155,121,89 122,94,67 100,90,68 100,89,70 117,92,62 196,159,119 255,216,145 219,176,118 190,178,152 236,187,138 255,217,138 255,202,133 151,114,74 187,149,112 255,210,144 255,213,141 255,224,142 255,228,144 255,229,145 255,228,142 255,225,144 255,184,114 255,230,151 255,234,147 255,234,146 255,228,143 255,231,143 255,228,140 255,226,150 212,160,89 169,139,97 214,180,135 255,231,148 255,229,147 255,202,128 255,205,133 255,200,124 212,159,93 133,105,67 117,99,67 116,98,68 119,96,67 117,96,71 114,93,68
97,83,69 101,87,73 99,85,71 101,87,73 101,87,73 104,90,72 106,92,74 109,95,77 115,101,83 116,101,81 119,100,75 108,96,70 114,100,82 117,102,82 117,102,82 123,104,77 129,108,81 128,107,80 129,105,79 129,103,80 134,106,77 140,111,80 150,118,86 160,126,92 164,130,98 167,133,101 139,108,85 152,118,86 180,137,102 189,147,105 187,148,107 124,107,83 99,82,74 98,82,67 99,85,71 97,85,73 101,87,73 98,87,72 95,84,67 99,85,69 104,89,78 105,89,76 123,99,73 185,146,105 198,160,114 167,140,106 185,155,109 254,188,117 255,213,143 234,184,122 137,103,71 240,187,119 255,209,132 255,221,142 255,223,136 255,241,161 255,234,160 117,83,42 30,23,21 30,25,24 29,19,20 88,63,44 74,53,38 30,26,20 134,102,70 97,59,22 76,47,25 133,84,48 144,89,46 127,78,40 96,57,29 96,66,38 140,101,73 146,105,74 139,90,52 159,102,58 170,104,56 185,116,60 162,105,63 44,29,20 29,24,23 23,18,20 25,23,24 32,30,28 109,89,71 155,116,86 119,99,79 107,93,75 112,99,78 126,105,78 249,199,139 238,175,99 193,172,145 199,194,180 183,155,128 255,204,133 255,219,143 188,138,78 187,150,106 255,225,154 255,235,153 255,230,146 255,248,160 255,253,160 255,251,165 255,243,155 255,238,149 255,209,129 255,250,165 255,249,160 255,250,160 255,246,158 255,249,156 255,249,154 255,240,147 212,150,78 173,135,100 244,190,131 255,237,156 255,196,120 203,168,130 203,174,139 239,190,141 218,170,112 153,114,75 122,101,76 117,96,71 114,93,68
110,99,84 110,99,84 113,102,87 111,97,83 108,94,80 111,97,81 111,97,79 109,98,81 106,95,78 106,92,74 106,92,74 102,88,70 103,92,75 106,92,74 111,93,72 115,96,71 119,95,71 120,96,72 129,101,74 145,117,90 151,119,87 152,118,84 157,121,88 141,117,84 132,104,75 155,126,93 153,125,87 165,135,93 173,140,103 142,119,90 106,95,76 104,90,76 100,89,74 103,92,77 104,93,78 104,93,76 99,88,71 99,88,71 99,88,71 108,92,77 120,95,65 153,124,89 176,139,99 144,131,110 159,154,126 170,146,109 241,173,101 255,209,144 175,137,102 145,102,67 252,200,127 255,191,121 255,214,134 255,217,138 255,226,144 255,237,146 255,234,162 89,60,25 28,24,18 40,33,31 33,26,26 63,47,34 103,75,48 137,104,67 168,124,84 157,114,81 81,45,23 130,79,44 175,112,63 150,95,50 137,83,45 119,72,38 120,74,46 122,76,46 135,81,47 144,85,39 161,98,47 182,113,59 176,110,62 56,35,20 30,23,23 25,19,24 19,16,20 28,26,27 43,37,28 86,67,44 159,119,85 130,102,73 108,92,75 106,92,76 145,127,97 255,205,139 255,215,131 218,179,122 197,166,127 255,192,119 255,228,138 255,228,139 182,133,82 168,133,97 255,226,152 255,232,147 255,236,152 255,239,153 255,247,159 255,247,165 255,247,160 255,246,163 255,192,114 255,238,153 255,248,164 255,247,156 255,244,156 255,244,156 255,244,154 255,246,156 255,233,142 213,159,80 162,120,78 253,196,127 255,228,146 250,188,116 198,161,117 199,165,135 200,163,121 249,193,128 186,147,90 130,100,72
97,86,71 97,86,71 98,87,72 102,88,74 105,91,77 100,86,72 101,87,73 98,86,74 98,86,74 104,90,76 106,92,78 111,97,79 115,98,72 119,98,73 124,100,74 128,104,71 134,107,73 145,116,85 155,123,91 160,128,96 163,131,97 147,115,85 148,118,90 144,120,98 130,111,84 136,112,86 159,132,100 127,107,77 102,93,76 106,92,78 100,91,76 106,92,76 103,92,77 102,91,76 99,88,73 99,88,71 99,88,71 104,93,76 106,95,78 160,123,79 213,167,110 206,161,99 163,134,101 171,141,97 236,191,118 255,213,140 245,204,143 148,109,79 209,148,85 255,214,134 255,221,145 255,230,143 255,230,143 255,232,145 255,238,150 255,238,153 255,246,178 66,42,16 27,22,19 34,29,28 32,22,21 77,50,32 94,57,33 110,71,43 101,62,34 97,56,29 85,51,29 123,76,42 181,118,67 156,100,51 136,80,42 130,74,36 127,76,37 127,76,37 132,78,42 149,87,45 169,103,53 179,110,56 174,107,57 70,43,25 26,21,20 21,19,20 19,17,18 20,18,19 24,22,18 33,27,22 125,91,59 168,126,84 139,110,79 115,94,71 107,90,82 145,131,104 228,187,130 255,218,142 255,209,135 255,195,122 255,218,147 255,216,142 219,171,113 128,106,86 150,124,99 255,206,135 255,214,146 255,224,144 255,234,152 255,228,151 255,231,149 255,221,137 255,223,143 255,218,141 219,161,97 255,230,146 255,238,152 255,239,152 255,234,147 255,225,138 255,222,142 255,223,146 255,229,153 179,132,69 141,112,79 194,157,113 255,211,143 255,202,134 214,157,99 173,139,105 196,155,98 228,179,110
