106,87,60 109,90,63 107,90,66 108,91,63 109,90,65 108,87,62 106,87,62 105,86,61 107,86,59 106,85,58 105,84,57 95,78,52 108,87,60 107,86,59 112,88,62 110,86,60 112,88,62 112,88,62 127,100,68 132,105,73 125,98,66 137,110,74 141,114,78 143,116,80 144,117,81 139,112,76 141,115,76 141,115,76 145,118,86 118,93,63 105,80,50 106,81,51 100,77,48 99,76,47 97,74,45 99,75,49 103,79,46 111,84,52 137,110,74 132,106,67 143,112,73 146,116,74 154,117,73 160,124,77 164,126,76 168,127,80 161,124,80 154,127,91 67,51,36 45,33,33 37,32,29 26,21,18 24,22,23 23,20,24 25,27,27 32,30,28 36,32,26 50,39,32 71,61,51 88,76,64 86,76,64 83,72,65 80,63,55 83,70,63 83,69,55 90,75,53 90,72,51 97,78,53 111,87,54 123,96,62 125,99,60 127,98,63 140,109,72 150,118,76 156,122,77 160,121,78 161,122,79 150,118,74 149,117,73 145,113,71 139,106,67 141,108,69 137,111,72 123,97,58 118,91,55 113,86,54 109,85,52 106,81,51 109,84,54 109,84,54 113,88,58 114,90,55 119,92,56 120,94,55 122,96,57 123,97,58
93,80,59 92,79,58 101,85,68 101,86,64 104,85,60 106,87,62 104,85,60 104,85,60 108,89,64 110,91,66 102,88,61 108,87,64 108,89,64 109,90,63 112,91,64 111,92,65 112,93,66 112,93,66 137,110,78 141,114,82 141,114,82 145,118,82 143,116,80 143,116,80 138,111,75 141,114,78 144,118,79 144,118,79 127,100,68 114,89,59 117,92,62 114,89,59 114,91,62 102,81,54 102,78,52 105,82,51 111,87,54 117,90,58 125,98,62 130,104,65 150,119,80 162,132,90 156,122,79 161,124,80 161,123,75 156,119,75 61,44,20 28,22,15 20,17,21 23,21,22 23,23,23 20,18,19 21,18,24 22,23,28 24,23,26 26,26,26 30,30,27 49,40,36 44,35,29 70,58,48 68,56,44 69,56,49 73,57,51 68,57,50 73,62,47 84,71,48 95,71,47 95,71,45 102,78,45 118,91,57 120,94,55 122,95,59 124,96,58 136,105,66 150,116,71 155,116,73 153,119,74 151,119,75 150,118,74 158,126,84 156,123,84 151,118,79 134,108,69 120,94,55 119,92,56 116,89,57 112,85,53 108,83,53 108,83,53 106,81,51 108,83,55 110,85,55 119,92,58 124,97,61 126,99,63 129,102,66
99,86,65 89,75,59 100,86,68 103,88,68 105,88,62 104,87,61 105,86,61 104,85,60 101,87,60 103,86,60 105,84,57 110,89,62 114,90,64 111,90,63 111,90,63 113,92,65 120,95,65 136,112,77 141,114,78 144,117,81 144,117,81 144,117,83 141,114,80 146,117,82 134,107,71 137,110,74 139,113,74 138,112,73 165,138,106 100,79,52 97,76,49 94,75,50 91,70,43 91,70,43 91,70,43 103,78,48 108,84,51 112,85,49 116,89,53 125,99,60 148,120,80 159,127,85 158,126,82 154,117,75 149,115,72 61,41,21 34,27,25 26,21,20 22,17,19 24,22,23 25,23,24 25,23,24 25,22,26 27,25,26 25,25,22 36,31,28 28,26,22 27,25,21 27,27,22 34,28,23 81,70,55 83,74,59 88,77,62 82,71,56 78,67,50 89,75,57 97,80,56 96,79,55 100,80,50 110,85,55 116,92,55 120,93,57 120,93,57 121,93,55 130,102,64 145,112,73 143,111,69 145,113,69 146,114,70 157,125,83 157,124,85 151,118,79 126,98,60 123,95,57 117,88,53 113,86,54 111,84,52 106,81,51 103,78,50 100,77,46 99,78,51 98,77,50 102,82,52 106,83,52 107,85,51 116,88,59
92,78,64 89,75,61 98,83,63 103,92,75 105,91,66 106,92,67 108,91,67 108,91,65 105,86,59 110,89,62 108,87,60 108,87,60 113,92,65 113,92,65 114,93,66 113,92,65 113,93,63 135,110,80 138,114,79 136,112,77 137,113,76 140,113,77 141,114,78 137,113,76 136,109,73 136,109,73 137,110,76 134,107,73 119,95,69 90,73,49 86,69,45 87,70,46 93,72,47 105,84,59 109,85,61 119,91,64 124,100,67 130,106,71 134,111,71 141,115,74 147,121,80 160,128,86 163,131,89 162,130,86 148,125,94 62,51,46 44,39,36 33,31,29 31,24,24 36,26,25 38,27,24 50,37,32 65,46,32 87,61,40 118,81,55 123,79,51 62,41,30 28,23,22 24,26,21 27,25,21 52,42,30 100,84,69 97,86,71 98,87,72 96,85,70 104,91,70 115,96,71 117,98,73 120,99,72 125,99,74 131,107,74 137,110,76 138,111,77 136,109,75 136,109,75 141,113,75 151,120,81 158,128,86 157,126,87 157,127,85 157,127,85 153,123,81 144,118,77 140,114,73 133,107,68 131,104,70 122,98,63 121,97,64 117,92,62 114,90,57 107,86,59 111,90,63 110,89,62 104,85,58 108,84,60 109,84,56
97,83,69 98,84,70 100,85,65 98,87,70 102,87,65 101,87,62 103,86,62 108,91,65 108,89,62 108,89,62 114,93,66 112,91,64 113,92,65 113,92,65 114,93,66 111,90,63 111,91,61 130,105,75 134,110,75 132,108,73 130,106,73 133,106,72 137,110,74 134,110,73 131,104,68 131,104,68 131,104,70 130,103,69 121,97,71 108,91,67 108,91,67 108,91,67 111,90,65 115,94,69 120,96,72 125,97,70 123,99,66 128,104,71 141,118,78 150,124,83 152,124,84 160,127,88 157,127,85 157,122,84 58,48,38 45,38,38 45,34,27 58,37,24 79,49,32 101,64,38 114,70,42 120,75,42 130,80,38 144,91,48 158,98,55 176,109,66 180,117,64 68,33,8 16,16,16 32,30,28 31,24,24 100,84,69 101,87,73 100,89,74 100,87,66 117,103,76 135,111,76 121,100,73 119,98,71 134,102,72 141,110,73 146,113,74 148,115,76 146,113,74 145,112,73 150,116,75 154,117,75 152,119,80 150,119,80 147,117,75 147,117,75 147,117,75 138,112,71 137,111,70 137,111,72 133,106,72 131,107,72 128,104,71 130,105,75 129,105,72 122,102,70 122,102,70 121,100,73 119,100,73 124,100,76 124,99,71
92,78,64 91,77,63 96,82,68 97,83,69 100,84,67 101,87,62 105,86,61 105,86,63 108,87,62 110,89,64 112,91,64 111,90,63 111,90,63 110,90,60 111,91,61 110,89,62 108,89,62 120,97,68 129,105,72 128,104,71 131,107,72 130,106,71 131,107,70 128,106,70 122,97,67 122,97,67 116,92,66 109,90,63 104,87,63 104,87,63 105,91,66 111,94,70 116,92,66 120,96,70 121,98,69 130,102,75 131,107,74 140,113,79 164,137,101 214,176,126 222,179,132 171,156,118 176,144,98 236,192,139 34,29,31 30,23,21 97,59,38 116,73,40 126,76,43 133,86,52 129,83,46 123,80,45 110,76,44 53,27,6 51,26,7 110,69,38 187,122,65 173,106,63 20,15,17 24,24,24 34,29,31 56,39,29 109,90,74 97,87,75 117,96,83 174,164,140 255,215,136 255,214,144 157,158,137 151,122,87 255,199,127 255,220,145 255,232,150 255,235,151 252,190,111 255,221,143 255,225,141 255,224,146 255,209,142 194,154,102 178,156,120 208,172,125 255,204,133 234,184,124 157,138,103 129,102,70 123,99,64 123,98,68 117,94,63 116,93,62 119,95,69 114,93,66 112,91,64 120,100,68 128,103,73 125,104,77
90,76,62 91,77,63 91,77,63 94,80,64 99,83,66 102,85,61 102,85,61 105,88,64 102,83,58 104,85,60 109,85,59 109,85,59 105,86,61 104,85,60 104,85,60 102,85,61 102,85,59 115,94,67 123,101,67 129,102,68 132,105,71 125,101,66 129,105,72 148,117,78 163,120,85 153,126,81 133,109,83 161,134,100 162,130,100 123,106,82 112,95,71 113,94,69 120,99,74 121,100,75 124,101,72 128,106,70 156,128,90 203,159,108 255,220,141 212,186,134 191,182,151 199,156,98 255,238,154 122,83,44 33,31,29 59,38,25 76,46,29 92,61,40 96,63,36 124,77,45 132,86,49 116,72,42 73,39,17 118,77,48 143,94,58 146,97,57 159,97,41 195,124,71 48,32,19 27,22,21 35,30,29 50,44,37 130,97,72 97,86,67 99,88,73 137,128,111 197,166,127 255,216,145 245,196,129 169,161,148 148,128,98 255,220,148 255,232,145 255,238,154 255,247,156 255,247,156 255,217,134 255,246,156 255,244,154 255,235,148 255,227,131 205,149,84 190,178,148 217,194,154 255,221,137 255,206,135 164,132,88 130,105,75 118,98,66 117,90,58 113,90,61 112,92,62 106,87,60 105,86,61 117,98,73 157,137,107
90,76,62 86,72,58 90,76,62 91,77,63 92,81,62 98,83,63 98,83,63 100,85,63 103,86,62 103,86,62 105,84,59 105,84,59 102,85,61 98,84,57 101,84,58 102,85,61 108,89,64 121,98,69 129,101,72 139,110,79 162,124,89 186,142,102 195,146,106 195,147,100 138,115,84 180,150,122 168,133,97 127,110,75 113,100,77 114,97,73 115,98,74 116,97,72 118,99,72 119,100,73 123,108,86 166,142,105 221,169,107 244,180,111 200,169,132 189,183,158 227,178,109 255,233,145 255,244,158 68,42,17 27,25,21 73,54,38 71,55,40 68,49,33 103,68,41 123,76,44 139,83,45 124,73,38 110,69,40 98,58,35 96,54,30 136,90,49 172,112,60 194,125,71 98,64,42 31,21,20 23,18,17 34,29,28 109,79,51 115,91,69 100,89,72 97,86,71 178,148,106 255,229,150 255,234,151 255,226,146 195,170,142 146,122,85 255,218,129 255,231,143 255,246,156 255,248,157 255,243,158 255,206,122 255,236,153 255,238,153 255,233,145 255,229,149 255,221,146 170,133,89 176,157,130 209,166,110 246,179,111 228,181,120 177,150,107 131,107,70 115,92,63 112,89,60 105,86,59 104,85,60 108,89,64 108,89,64
92,78,64 94,80,66 100,86,72 102,88,74 101,87,73 99,85,71 98,84,70 99,88,73 102,88,74 101,86,75 109,94,74 112,97,77 108,93,73 109,91,70 115,95,65 120,97,66 127,103,70 138,109,78 158,127,88 183,146,104 203,161,119 180,146,112 169,131,94 198,156,114 184,151,114 132,112,94 102,91,76 103,92,75 108,94,76 112,98,82 113,99,81 118,99,76 120,95,65 166,132,91 231,185,117 248,192,125 255,222,137 255,212,138 162,136,97 251,201,129 255,232,144 255,237,149 255,242,157 59,40,26 27,25,21 44,33,28 103,65,44 88,58,32 87,53,35 91,57,35 131,82,42 130,79,40 103,63,38 116,90,67 77,54,25 175,132,87 158,102,55 183,117,67 172,108,62 49,26,11 26,24,22 32,30,31 38,29,25 155,121,89 103,88,66 98,88,64 117,92,62 253,200,132 233,190,132 190,178,152 255,203,144 255,204,132 151,114,74 250,198,148 255,212,140 255,224,142 255,230,146 255,225,139 255,225,144 255,194,124 255,236,149 255,234,146 255,233,148 255,227,140 255,226,150 174,136,86 202,168,123 255,231,148 255,217,143 255,205,133 255,200,124 164,122,70 117,99,67 116,98,68 117,96,71 117,96,71
96,82,68 97,83,69 109,95,81 109,95,81 114,100,82 113,99,81 116,102,84 121,103,82 118,106,80 107,93,75 117,101,84 121,107,82 126,105,78 123,99,75 123,97,74 133,105,76 148,115,88 159,125,93 163,129,97 140,104,73 159,125,93 176,133,98 182,138,100 128,96,62 100,83,75 100,84,67 97,85,73 101,87,73 97,86,69 100,86,70 104,89,78 108,94,78 187,148,107 182,144,98 166,149,114 242,192,130 255,200,130 157,112,79 246,193,125 255,210,133 255,224,143 255,233,145 255,236,162 45,29,23 30,25,24 29,19,20 74,45,23 68,56,44 151,119,87 73,40,13 119,70,34 150,95,52 124,79,46 71,35,6 131,92,64 120,75,40 153,96,52 169,103,55 183,117,62 82,45,21 28,23,22 18,16,17 30,28,26 91,71,53 150,118,88 108,93,73 107,94,73 157,126,87 255,214,138 193,172,145 195,188,170 223,180,122 255,228,152 158,121,77 255,208,137 255,241,159 255,228,144 255,247,154 255,251,165 255,242,151 255,212,132 255,244,159 255,251,162 255,250,158 255,249,156 255,247,153 255,223,151 161,123,88 255,201,119 255,227,149 209,174,136 204,165,122 211,163,105 181,142,103 124,100,76 118,97,72
98,87,72 99,88,73 102,88,74 96,82,68 101,87,73 103,92,77 98,87,72 100,86,70 101,87,69 112,97,77 118,99,76 118,97,70 127,101,76 139,111,82 147,118,87 154,122,90 144,114,86 132,103,72 144,121,90 141,115,90 171,137,103 126,107,80 99,92,76 106,91,80 103,92,77 100,89,74 102,91,74 100,89,72 100,89,72 110,94,77 166,128,82 190,145,101 148,149,130 181,155,114 255,202,132 255,194,133 144,100,58 255,212,130 255,218,136 255,220,133 255,230,144 255,236,151 255,243,174 29,23,14 36,29,27 29,22,22 81,52,30 127,93,61 135,94,63 88,51,27 119,70,34 181,118,67 139,84,41 129,75,37 125,76,40 126,77,41 144,84,41 165,99,49 180,115,55 120,69,32 27,22,21 21,19,20 21,19,20 27,22,19 105,81,59 156,114,76 115,94,69 104,91,70 176,139,95 255,225,142 255,204,129 250,190,122 255,223,141 255,200,125 126,105,82 221,178,133 255,218,136 255,222,142 255,232,148 255,224,144 255,221,137 255,208,131 229,177,106 255,227,150 255,234,147 255,228,139 255,238,149 255,230,148 255,202,127 155,116,75 252,199,135 255,227,146 211,165,124 182,151,128 223,171,123 222,176,110
101,87,73 104,90,76 105,91,77 106,95,78 104,90,76 108,95,74 111,98,77 116,101,79 122,103,80 125,104,81 140,112,83 148,121,87 154,128,87 161,133,95 142,113,82 136,111,81 134,120,95 134,120,95 156,124,92 131,97,65 102,88,72 103,92,75 103,92,75 107,96,81 104,93,78 106,95,80 110,94,77 99,91,78 112,88,64 212,164,110 222,168,109 174,141,93 255,203,134 255,203,122 179,148,99 128,103,75 255,223,133 255,229,146 255,237,151 255,237,148 255,239,150 255,243,150 255,229,175 30,24,17 30,25,22 32,23,19 105,65,40 111,72,44 111,70,39 104,64,39 109,64,31 179,116,67 138,83,42 128,72,36 123,74,34 129,75,39 150,89,44 169,103,53 182,112,61 134,80,42 28,23,22 21,18,22 21,16,18 21,19,15 43,33,23 134,95,65 180,134,95 127,97,71 116,109,89 163,139,117 242,184,118 255,208,129 255,202,130 253,192,127 166,147,122 113,114,93 223,171,100 255,221,144 255,223,139 255,218,136 255,222,140 255,236,155 255,235,153 255,188,120 255,220,133 255,235,153 255,232,150 255,225,138 255,229,143 255,230,144 226,175,120 131,108,77 200,148,86 255,203,124 240,184,135 204,155,104
109,95,77 109,95,77 111,98,77 120,101,74 117,97,67 129,104,74 131,106,76 137,110,78 147,115,83 154,122,90 153,127,88 149,120,87 120,98,64 143,116,80 144,115,84 151,123,85 157,130,96 112,98,73 103,92,75 103,92,77 104,90,74 104,93,76 103,92,75 102,91,76 102,91,76 102,91,76 102,95,79 124,109,89 215,168,105 233,182,117 244,187,118 243,187,122 169,155,128 154,152,134 163,122,65 255,224,136 255,228,144 255,230,143 255,229,141 255,237,146 255,226,141 255,232,151 127,97,69 34,29,28 29,24,23 27,22,21 104,64,39 121,72,36 126,74,42 109,63,33 104,60,32 168,108,65 122,71,34 116,67,31 124,73,36 132,76,40 159,92,47 178,111,61 170,107,58 143,94,56 26,21,20 20,17,21 20,18,19 21,19,20 33,26,26 50,40,30 151,107,69 204,152,104 119,104,82 140,131,112 170,163,147 188,159,126 232,177,107 236,176,106 165,136,105 178,171,144 125,116,97 203,164,105 255,230,143 255,238,156 255,230,142 255,225,139 255,241,155 255,248,158 255,231,148 235,169,98 255,242,157 255,243,154 255,230,147 255,235,151 255,236,155 255,235,141 201,151,91 136,123,89 167,169,143 206,178,138
124,103,78 131,110,85 134,111,80 137,112,82 144,117,85 148,119,86 153,124,91 162,129,92 166,128,93 155,123,91 131,103,76 162,130,100 163,127,94 166,131,95 143,117,92 111,92,69 107,93,77 102,91,76 105,94,79 100,89,74 99,88,73 99,88,73 102,91,76 100,88,76 100,89,74 118,107,90 131,120,105 163,130,93 182,141,92 195,151,100 158,135,106 175,166,151 134,132,112 177,146,107 255,224,144 255,229,144 255,231,144 255,225,139 255,234,147 255,239,150 255,238,146 207,156,80 75,55,37 29,24,23 29,22,22 27,20,20 101,66,41 124,73,36 122,75,41 98,54,28 89,50,22 149,96,55 137,83,47 129,75,41 127,73,37 138,80,43 160,96,52 176,109,57 169,109,57 149,96,55 26,19,17 20,17,21 19,16,20 16,14,15 26,19,17 50,39,36 85,61,39 170,120,74 157,123,91 106,99,81 145,146,127 160,150,138 255,199,124 255,218,141 255,206,133 159,134,106 159,163,148 120,116,95 188,138,78 255,229,142 255,230,143 255,233,146 255,237,152 255,241,153 255,244,154 255,241,151 231,175,108 255,224,144 255,237,153 255,242,155 255,236,149 255,232,143 255,237,150 255,235,153 191,149,97 146,134,108
