59,50,44 59,50,44 58,49,43 57,48,42 58,49,43 64,55,49 145,128,120 140,117,114 120,103,104 107,95,97 97,87,88 96,86,85 94,85,81 88,79,75 82,72,71 84,74,78 88,74,79 88,74,76 81,69,69 78,69,65 74,65,61 73,64,60 74,63,60 87,76,73 73,64,60 72,63,59 73,64,60 77,68,62 111,85,64 169,127,103 160,105,74 205,162,129 190,144,107 206,167,128 255,247,197 255,255,212 118,112,103 50,44,37 56,50,43 67,59,48 71,62,54 66,61,49 73,63,53 83,73,61 86,76,64 87,78,63 104,102,98 169,171,168 227,229,224 231,236,232 207,219,215 149,161,157 180,181,171 231,240,240 241,250,252 241,249,254 248,255,255 242,253,252 173,179,180 246,255,253 245,255,255 245,255,255 238,251,255 148,146,124 216,173,126 120,100,82 111,97,97 110,50,11 116,38,12 110,34,12 125,46,23 124,83,38 144,112,82 159,120,88 179,138,89 196,154,102 97,75,57 61,59,55 175,204,233 171,191,217 216,251,255 210,233,255 201,230,255 93,98,106 205,223,251 216,248,255 222,251,255 223,250,255 221,251,255 210,231,250 222,247,255 220,254,255 219,251,255 218,250,255 220,246,255 127,125,126 178,211,232 201,230,255 214,243,255 218,248,255 175,195,221 163,181,196 89,75,59 82,68,54 91,77,63 85,75,63 84,72,60 78,68,56 72,62,50 71,63,52 62,55,53 72,80,96 103,128,152 139,162,187 120,140,164 80,101,120 64,72,90 55,71,80 179,204,228 202,225,250 210,230,255 212,231,255 214,234,255 148,161,178 217,237,255 221,244,255 220,248,255 218,247,255
59,50,44 59,50,44 59,50,44 58,49,43 60,51,45 71,60,57 147,131,125 128,107,103 115,98,101 105,93,98 94,84,88 94,84,83 89,77,77 85,75,74 84,75,71 81,70,67 87,75,75 87,75,80 85,68,69 76,65,62 73,64,60 73,64,60 73,64,60 88,79,75 73,64,60 72,63,59 74,63,58 84,69,60 142,105,79 167,120,86 144,99,76 198,168,140 180,135,100 193,160,133 255,253,202 255,243,186 138,137,126 67,58,52 54,45,39 70,62,51 72,64,53 68,60,47 74,64,52 83,73,61 86,76,64 87,80,64 83,84,76 87,87,87 108,106,104 104,102,98 100,94,89 84,78,73 190,184,175 239,246,241 246,253,251 245,252,250 236,243,236 232,240,228 159,162,150 214,215,196 196,194,176 189,185,168 192,182,181 239,203,154 161,137,111 112,101,96 111,100,93 112,59,14 112,33,10 111,32,9 112,36,12 119,64,21 139,112,78 155,123,81 171,133,87 191,149,95 157,123,82 71,62,54 170,207,229 153,181,202 212,243,255 191,219,244 189,218,245 82,92,100 197,222,246 215,237,255 216,241,255 216,239,255 218,239,255 191,209,226 202,219,239 204,224,250 203,226,249 190,211,232 179,197,214 112,111,116 149,169,193 162,187,213 182,203,224 184,194,212 127,144,164 125,133,140 80,71,56 76,65,50 88,77,62 88,76,64 87,75,63 77,69,56 71,63,50 73,65,52 60,55,52 53,53,61 67,76,89 117,130,147 158,177,196 151,169,193 133,147,170 64,75,88 202,233,255 212,241,255 220,245,255 221,244,255 223,246,255 156,166,184 228,242,255 234,246,255 230,247,255 230,249,255
60,51,45 60,51,45 60,51,45 60,51,45 61,52,48 92,80,80 142,126,122 122,101,97 109,92,93 106,92,94 95,83,85 92,82,83 89,77,77 82,72,71 79,70,66 87,73,73 89,75,77 85,73,78 80,68,68 75,66,62 74,63,58 74,63,58 78,67,62 110,98,88 82,71,66 75,64,59 78,65,58 102,86,71 131,88,69 138,97,77 170,136,118 196,175,150 161,124,100 176,154,134 255,251,206 255,232,179 130,133,121 70,61,55 57,48,42 70,62,51 73,65,54 73,65,52 75,65,53 85,75,63 86,76,64 91,82,74 116,116,111 168,180,176 236,248,244 236,246,243 202,208,209 145,154,156 188,186,182 245,255,252 251,255,255 250,255,255 250,255,250 248,255,246 181,182,170 255,255,236 255,255,237 255,255,236 255,254,247 231,195,148 120,109,92 111,102,98 108,105,92 117,73,22 130,54,30 116,37,16 118,36,16 109,46,11 134,107,73 152,118,84 170,131,90 180,139,90 203,156,104 116,92,57 66,75,86 65,77,85 85,89,102 76,84,93 64,75,88 57,62,70 201,217,244 230,243,255 233,250,255 230,247,255 233,247,255 222,232,250 224,237,254 227,248,255 223,246,255 223,248,255 215,242,255 131,127,119 119,117,113 131,129,127 145,144,137 158,158,155 120,126,129 122,121,124 83,73,61 81,70,55 92,81,66 92,80,68 85,73,61 79,71,58 74,66,53 78,70,57 63,59,53 77,87,103 120,147,177 195,231,255 207,234,255 169,197,229 152,172,198 71,78,92 205,234,255 217,240,255 215,243,255 218,243,255 218,243,255 160,170,190 226,240,255 229,246,255 228,247,255 228,247,255
60,51,45 60,51,45 60,51,45 60,51,45 65,55,54 127,117,118 138,125,118 123,106,96 104,91,88 102,88,88 95,83,83 95,81,81 91,77,77 85,71,73 83,70,67 81,71,75 90,73,79 85,71,71 77,67,66 73,64,60 74,65,61 74,65,61 77,69,58 147,126,103 82,70,60 75,66,62 91,73,68 124,87,72 140,93,70 131,95,73 187,161,140 189,170,145 141,122,99 169,155,137 255,248,203 249,219,163 148,134,109 71,62,54 58,49,41 66,58,47 73,65,54 72,64,53 75,68,52 85,75,63 89,79,67 93,82,75 124,120,112 202,210,200 252,255,255 251,255,255 213,224,223 155,166,177 190,190,185 243,254,255 248,255,255 247,255,255 247,255,255 247,255,255 177,182,176 251,255,246 255,255,245 255,255,241 255,255,250 191,159,125 111,101,89 112,101,94 109,101,90 125,87,50 119,38,11 114,32,12 125,47,21 120,45,14 137,104,65 145,117,79 168,131,87 178,140,94 192,150,96 182,144,94 184,192,212 152,160,180 228,234,255 222,230,255 189,212,235 79,88,99 215,231,255 234,251,255 240,255,255 235,255,255 234,251,255 223,236,253 231,245,255 234,252,255 233,253,255 231,254,255 220,248,255 128,130,127 184,204,220 205,229,247 227,245,255 232,247,255 171,183,205 175,186,199 90,79,64 89,75,59 99,85,69 96,82,66 87,78,63 82,70,58 76,66,54 78,67,52 64,58,53 80,87,101 134,157,184 201,229,252 214,237,255 174,197,222 163,180,202 72,81,94 210,235,255 219,242,255 219,242,255 221,244,255 223,246,255 161,174,193 220,237,255 226,245,255 226,245,255 226,244,255
59,53,46 61,52,46 60,51,45 60,51,45 72,62,63 125,117,123 134,121,114 137,121,108 100,87,80 102,89,86 93,83,84 95,81,81 89,75,75 85,71,73 83,70,67 80,70,69 89,72,73 82,70,70 75,66,62 73,64,58 74,65,61 72,66,61 78,68,56 171,143,116 100,80,71 78,62,60 113,86,70 156,105,77 150,103,80 163,127,105 200,176,152 197,176,151 133,118,98 159,148,131 255,250,204 250,220,162 180,166,141 74,65,57 59,50,42 69,59,47 76,66,54 74,62,52 78,69,54 86,76,64 92,82,70 94,84,72 120,117,102 198,196,178 233,226,206 225,224,199 220,221,209 165,167,167 198,195,182 251,255,248 249,255,253 248,255,252 250,255,252 250,255,252 178,184,175 251,255,250 251,255,248 251,255,247 216,218,213 140,130,108 109,100,92 110,101,93 109,101,90 124,95,60 114,36,8 115,36,15 118,35,15 120,39,12 129,97,55 143,116,82 166,132,91 180,139,90 191,149,95 196,150,95 214,218,220 172,184,192 239,254,255 237,252,255 214,232,247 99,104,112 222,235,252 245,251,255 238,255,255 240,255,255 238,255,255 223,238,245 232,246,255 240,255,255 240,255,255 237,255,255 227,248,255 127,133,124 194,212,227 221,241,255 231,247,255 230,246,255 183,196,211 184,193,204 96,82,68 90,76,60 100,86,70 96,82,66 86,77,62 83,71,59 72,62,50 80,69,54 64,57,55 80,84,97 140,159,180 168,189,210 167,184,206 150,167,189 167,175,195 70,81,92 219,235,255 226,242,255 226,243,255 226,243,255 227,244,255 164,177,194 225,239,255 229,243,255 229,244,255 230,245,255
64,59,56 65,58,56 67,58,54 68,59,55 112,107,109 119,114,113 124,115,111 118,111,111 97,87,88 102,90,92 95,83,85 97,83,85 88,75,72 83,70,67 80,69,66 82,71,68 79,70,66 81,71,70 77,68,64 75,66,62 75,64,61 76,65,60 79,69,59 204,175,140 140,116,90 86,63,48 144,100,74 175,119,85 138,94,68 167,145,125 197,178,153 196,176,158 120,106,90 153,144,129 255,240,196 247,216,167 152,138,111 71,62,54 60,51,43 72,57,46 73,63,51 76,64,52 82,67,56 89,78,63 95,84,67 96,85,68 114,107,91 255,253,208 255,255,213 255,253,218 255,249,216 164,158,133 200,193,175 255,255,238 255,255,237 255,255,236 255,255,240 255,255,240 186,188,173 255,255,244 251,255,248 251,255,248 150,153,145 108,99,91 109,101,90 110,102,91 109,100,92 117,97,67 115,40,11 129,50,29 117,35,15 120,36,19 137,87,41 157,119,73 173,137,90 184,142,100 193,150,103 205,155,93 217,206,203 175,182,177 236,236,231 221,223,220 227,235,240 100,103,110 229,237,244 248,253,255 246,254,255 248,255,255 248,255,255 237,247,244 248,254,255 247,255,255 247,255,255 247,255,255 238,250,255 130,127,131 203,215,223 219,231,235 188,198,202 209,217,222 179,187,194 188,192,194 91,80,63 88,72,59 95,84,69 91,79,67 82,73,58 82,70,58 76,64,52 75,67,54 64,57,55 71,76,84 209,224,242 222,237,255 225,240,255 224,239,253 118,125,137 70,79,90 224,239,253 230,245,255 230,245,255 230,245,255 231,245,255 173,183,191 232,243,254 233,247,255 234,245,255 235,246,255
68,59,51 70,61,53 68,59,53 71,62,56 120,115,117 113,111,112 121,116,118 105,99,106 99,92,95 100,90,94 97,85,87 97,83,83 88,75,72 84,71,68 79,67,67 82,71,68 82,72,71 81,71,70 75,66,62 73,64,60 73,64,58 75,64,57 78,65,58 219,182,138 180,145,109 121,85,63 150,105,72 187,122,83 204,164,130 192,181,166 191,184,166 189,177,167 114,104,94 146,139,123 255,234,195 235,203,157 158,144,115 73,64,56 61,50,43 73,63,51 77,65,53 76,64,52 82,67,56 91,80,65 94,80,64 95,84,67 142,133,116 255,255,238 220,217,202 223,220,207 255,253,228 149,139,117 206,197,178 255,255,232 255,255,233 255,255,232 255,255,236 255,255,236 200,193,175 255,254,236 255,255,240 254,255,243 115,110,96 108,100,87 111,99,87 111,99,87 111,100,85 123,97,56 118,40,10 119,37,17 121,35,14 151,73,47 127,38,9 139,51,15 156,73,24 157,92,32 172,125,64 208,158,86 190,178,168 255,255,244 253,253,237 255,255,239 229,230,220 101,102,92 243,244,236 255,255,250 253,254,244 254,253,242 255,255,244 249,250,238 251,252,240 253,255,246 251,255,242 253,255,248 250,255,255 141,132,126 159,165,156 237,244,237 250,255,250 208,215,210 248,255,253 171,166,154 82,78,57 85,69,56 94,83,68 89,77,65 81,72,57 81,69,57 76,64,52 79,71,58 68,62,57 91,95,99 224,236,244 169,181,187 187,199,203 228,239,240 145,150,149 74,80,81 231,244,245 235,247,251 236,248,252 236,248,252 241,250,252 182,188,189 237,246,248 241,250,252 242,251,253 241,250,252
65,57,46 66,58,47 65,57,46 73,63,62 113,110,114 124,121,125 108,102,107 97,91,96 94,88,93 98,92,97 100,90,94 98,84,89 91,72,74 84,68,66 78,67,64 78,68,67 81,71,72 82,72,73 77,67,66 73,64,58 74,65,59 77,65,55 84,66,65 199,164,126 215,172,127 152,106,76 146,98,69 196,127,89 248,176,126 194,187,171 190,185,171 185,176,168 114,104,94 146,137,122 255,232,189 255,233,191 177,162,140 72,68,62 58,52,45 72,62,52 72,62,52 73,65,52 80,68,56 92,81,64 96,82,66 98,87,72 142,133,116 255,251,231 231,232,211 214,210,193 255,255,231 154,143,124 205,194,175 255,254,230 255,255,229 255,254,230 255,253,230 255,254,228 213,198,176 255,253,226 255,255,229 255,255,229 120,116,99 115,99,86 105,95,83 110,95,73 125,81,30 142,59,19 119,37,10 121,36,12 124,36,16 123,36,22 132,42,18 147,54,26 169,57,27 181,62,25 178,57,16 190,73,22 224,210,196 255,255,247 246,249,227 206,209,189 255,255,239 103,103,89 246,248,233 255,255,242 255,255,240 255,255,240 255,255,240 252,249,234 255,255,241 255,255,236 255,255,236 255,255,238 255,255,241 145,137,126 180,182,165 255,255,242 225,228,220 239,245,234 255,255,246 203,196,180 84,73,56 83,69,55 94,80,66 91,80,65 87,76,61 82,73,58 78,69,54 80,71,56 69,58,53 94,93,96 220,226,229 178,184,185 172,176,178 241,246,245 145,145,145 76,81,80 237,242,241 244,249,248 246,253,251 246,253,251 247,252,248 190,192,189 243,245,240 250,253,245 247,252,246 248,253,247
65,57,46 65,57,44 67,59,48 108,101,101 117,114,118 117,114,118 99,93,98 92,86,91 93,87,92 99,93,98 97,95,96 93,85,91 90,76,78 85,71,71 81,69,69 77,67,66 82,72,71 82,72,73 75,65,64 70,61,55 74,63,56 75,64,57 84,68,66 140,105,67 240,192,136 180,126,88 152,98,64 205,136,96 255,179,121 233,187,150 187,183,166 184,178,169 118,108,98 149,139,127 241,219,174 231,201,155 137,120,96 68,64,58 56,52,44 74,62,52 75,65,55 77,65,53 78,68,56 91,80,65 93,79,63 97,86,71 117,108,91 255,255,231 255,254,223 255,251,220 255,254,229 147,132,112 214,201,180 255,254,226 255,255,229 255,254,230 255,254,232 255,254,232 214,207,191 255,254,234 255,254,235 255,255,233 255,255,242 112,91,76 131,88,43 123,62,17 138,40,14 140,35,16 129,35,19 136,58,30 123,35,15 129,34,21 134,40,17 144,46,20 173,57,26 196,68,27 196,55,17 211,76,47 233,208,189 255,249,232 246,242,223 228,224,205 253,251,233 96,95,84 243,245,230 255,255,242 255,255,240 255,255,240 255,255,240 255,255,240 255,255,236 255,254,232 255,254,232 255,254,230 255,253,234 147,138,123 180,171,154 255,251,234 236,229,209 234,230,213 255,255,239 184,177,159 86,70,55 83,69,51 97,83,65 92,81,64 90,79,62 87,73,59 86,72,58 81,72,57 73,62,57 86,86,81 230,233,223 246,249,239 253,254,242 227,230,220 183,183,178 83,84,76 246,247,235 255,255,244 251,254,242 251,254,242 252,253,243 197,198,188 249,250,238 255,255,244 253,254,242 253,255,240
66,58,45 65,57,44 65,57,46 123,116,116 116,114,115 106,104,105 91,85,90 86,80,85 93,87,92 98,92,97 97,97,97 90,83,86 89,75,75 82,70,70 77,68,64 78,69,65 85,73,73 86,74,74 80,69,66 75,64,59 80,67,60 81,68,61 84,66,65 119,80,41 255,208,146 211,154,110 176,119,79 220,149,107 186,121,66 200,156,116 187,183,164 184,179,167 117,105,93 149,137,125 230,207,167 254,225,176 152,138,113 72,66,61 59,53,46 74,62,52 75,67,56 76,64,52 77,69,56 88,79,64 91,80,63 96,85,70 131,120,103 191,179,153 246,228,198 246,230,199 215,201,174 182,169,148 215,200,180 255,253,226 255,255,233 255,254,232 255,255,234 255,255,234 207,204,189 255,255,236 255,255,235 255,255,235 255,255,228 134,104,78 122,54,16 125,44,17 134,40,15 138,36,14 131,37,19 130,39,20 128,34,18 129,34,18 131,34,10 144,43,18 179,60,32 208,71,27 209,64,20 213,85,56 185,164,149 255,250,230 255,254,232 255,248,229 235,233,215 90,89,78 243,243,229 255,255,240 255,255,238 255,255,238 255,255,238 255,254,240 255,255,238 255,254,230 255,254,226 255,254,226 255,254,230 149,139,127 212,205,187 222,218,197 255,255,233 255,255,232 240,241,222 165,158,140 86,72,56 86,72,56 96,82,66 96,85,66 92,81,62 90,76,60 86,72,58 83,74,59 73,62,55 91,87,79 166,163,148 199,196,183 200,197,182 200,200,186 198,193,190 89,85,75 252,249,234 255,255,240 255,255,240 255,255,240 255,252,239 203,199,189 252,249,234 255,255,242 255,255,240 255,255,238
65,57,46 65,57,46 66,60,55 111,109,110 98,96,97 92,87,89 82,77,79 83,78,80 91,89,90 94,92,93 93,88,90 96,91,90 107,91,87 112,85,80 94,77,67 81,72,68 85,74,71 86,77,73 78,69,65 78,67,62 86,71,62 99,83,68 110,88,70 151,100,63 255,233,163 235,176,119 199,138,93 254,181,122 229,175,125 181,163,144 190,175,153 191,178,157 116,107,92 149,137,125 225,203,169 255,231,179 153,133,103 72,63,57 64,53,46 70,62,51 73,65,54 71,61,51 75,65,53 86,78,65 92,82,70 94,85,68 138,122,105 245,228,202 255,254,202 255,250,201 255,249,222 188,174,149 221,202,179 255,255,211 255,253,221 255,253,220 255,254,222 255,254,224 213,204,177 255,253,226 255,255,223 255,254,223 255,252,216 148,99,61 120,38,13 125,35,13 128,35,12 151,43,18 144,57,30 128,35,14 128,33,20 124,41,19 130,45,17 135,42,17 171,63,38 210,74,27 241,84,26 139,70,57 225,212,189 192,178,151 232,218,191 210,200,176 240,238,220 106,102,96 254,247,231 255,253,234 255,253,236 255,253,234 255,254,234 255,254,238 255,255,236 255,254,228 255,253,226 255,253,226 255,254,226 145,135,123 227,225,205 245,243,221 255,243,216 253,241,211 212,208,191 210,206,187 96,82,66 90,76,58 98,84,66 99,85,69 98,84,68 87,76,61 81,70,55 84,72,60 71,62,54 96,89,73 210,196,178 255,243,225 255,254,232 213,208,194 197,191,182 91,83,72 255,246,227 255,253,234 255,254,235 255,253,234 255,254,235 205,198,182 255,251,231 255,254,236 255,253,234 255,253,234
65,54,47 66,55,48 79,72,70 111,105,110 100,93,96 86,76,75 71,64,64 77,72,71 91,86,85 94,89,91 112,105,103 107,96,91 97,88,82 98,86,76 97,80,70 89,77,65 90,80,70 99,84,75 100,83,73 120,91,71 130,96,74 117,92,73 131,100,79 148,99,63 255,247,177 255,197,133 229,164,107 229,160,104 223,179,137 202,183,158 196,179,151 184,166,145 117,105,93 144,134,124 219,200,175 250,226,175 152,131,104 70,64,59 61,55,48 71,63,52 74,66,55 74,64,54 75,65,53 86,78,65 88,78,66 92,83,66 137,121,104 247,229,199 255,251,204 255,254,207 255,244,206 187,172,136 226,206,176 255,253,196 255,255,207 255,255,204 255,255,204 255,255,204 216,202,159 255,255,206 255,255,207 255,255,211 255,252,206 165,141,90 134,61,29 123,42,17 152,44,21 173,44,22 120,35,7 118,48,22 134,83,57 136,88,63 115,75,52 105,71,49 119,77,55 183,96,53 228,74,26 105,82,53 239,218,195 224,215,186 255,250,218 255,249,224 247,243,224 111,101,91 255,249,224 255,252,224 255,252,224 255,253,222 255,252,224 255,253,228 255,253,225 255,254,221 255,252,220 255,253,220 255,253,222 146,135,118 227,220,200 253,245,223 255,255,229 255,252,216 222,214,192 212,205,187 98,84,68 93,79,61 98,84,66 98,84,70 98,84,70 88,77,62 81,70,55 81,70,55 66,60,53 95,86,71 211,197,172 255,238,212 255,255,229 211,203,181 191,186,174 89,77,67 255,243,223 255,249,224 255,251,220 255,244,213 239,225,198 182,167,147 201,187,162 186,171,149 188,173,153 192,176,159
60,51,45 60,51,45 110,105,107 104,98,103 92,82,86 81,69,69 71,61,60 78,68,67 105,100,97 113,112,105 124,115,107 107,98,90 99,90,82 99,84,73 99,80,66 90,75,64 94,82,70 105,94,77 111,90,75 139,103,83 174,118,80 134,101,76 132,101,78 127,83,53 255,248,183 255,208,144 255,195,136 212,159,114 202,182,150 203,182,155 202,183,156 195,176,153 117,105,95 118,109,101 201,177,153 239,205,144 116,97,70 66,60,55 64,58,49 70,62,51 75,65,55 74,64,54 78,70,59 88,81,65 89,82,66 90,81,64 112,101,84 197,183,158 255,236,196 255,235,194 219,207,168 158,146,109 184,163,138 231,206,158 237,218,165 248,229,176 254,235,180 255,236,181 179,163,119 255,255,202 255,255,204 255,255,208 255,255,206 171,154,105 255,240,201 138,57,32 166,69,36 248,158,114 172,106,72 130,100,72 116,86,60 133,96,70 115,89,68 113,88,69 110,88,68 136,95,64 99,85,58 175,153,115 243,225,195 226,212,183 255,252,211 255,255,216 252,245,225 112,100,88 255,251,218 255,253,216 255,253,214 255,253,214 255,253,212 255,249,214 255,254,215 255,254,210 255,254,210 255,254,212 255,249,212 143,130,109 227,218,199 251,240,221 255,255,224 255,253,208 213,204,175 204,195,178 92,83,66 89,78,59 98,87,68 97,86,71 97,86,71 86,76,64 78,68,56 79,69,57 65,60,57 80,70,58 172,155,131 194,175,150 189,172,148 121,111,89 102,93,87 79,69,59 255,240,208 255,255,224 255,249,212 255,251,214 255,255,214 232,211,184 255,253,224 255,254,218 255,253,215 255,252,214
65,59,54 69,62,60 117,112,111 103,97,102 88,78,82 78,66,66 73,63,62 81,71,70 99,90,84 129,120,112 119,107,97 104,95,87 96,87,79 99,85,71 93,79,63 90,78,66 112,89,74 122,95,79 129,95,75 153,107,81 195,131,87 168,117,82 145,109,89 119,79,54 255,232,166 255,219,146 255,206,141 190,151,110 204,185,150 204,184,152 201,183,153 195,176,149 120,108,98 146,136,126 206,182,156 255,232,171 144,125,98 64,58,51 64,58,49 72,64,53 77,69,58 73,65,54 77,69,58 87,80,64 89,82,66 92,83,66 91,80,63 99,87,77 128,110,91 125,102,89 108,93,82 98,82,67 227,206,179 255,253,204 255,255,208 255,255,206 255,255,212 255,255,212 215,204,171 255,255,228 255,255,227 255,255,229 255,255,209 161,146,99 200,183,132 219,187,143 255,229,184 255,202,145 163,119,79 116,84,68 98,69,49 132,89,70 79,52,36 81,56,39 88,65,50 106,86,68 83,64,52 151,128,70 223,201,156 185,170,150 253,236,208 238,221,195 207,198,179 96,84,72 203,187,154 221,204,165 230,211,172 233,214,179 242,223,184 231,213,181 228,211,174 239,223,181 249,231,189 255,241,197 255,239,196 152,135,109 141,130,111 151,140,121 167,150,124 167,146,119 130,114,101 120,109,92 90,79,62 89,78,61 98,87,70 97,86,71 94,83,68 83,73,61 75,65,53 82,71,64 64,60,54 63,50,47 94,75,59 124,103,80 141,118,89 121,104,78 124,107,97 93,74,60 255,254,202 255,253,198 255,250,198 255,250,198 255,254,196 243,218,174 255,253,206 255,252,200 255,252,204 255,252,204
64,58,51 66,60,55 113,107,112 97,90,90 83,71,73 74,62,62 71,61,60 82,73,69 99,89,88 123,113,112 114,105,99 107,96,91 104,92,82 100,84,67 94,78,63 96,77,63 136,101,76 144,104,79 152,108,82 162,110,78 205,137,92 219,149,100 163,125,88 122,86,55 219,172,120 255,233,162 255,203,134 181,149,107 203,184,147 204,185,150 206,185,158 203,184,149 116,105,98 155,144,127 206,186,154 255,249,193 146,127,100 70,64,57 66,57,49 73,65,54 77,69,58 73,65,54 75,67,56 87,80,64 89,82,66 91,84,68 134,120,104 216,200,167 255,253,206 255,247,203 223,207,174 174,158,127 226,206,174 255,255,198 255,255,206 255,255,208 255,255,212 255,255,214 219,215,178 255,254,222 255,255,230 255,255,230 255,254,226 172,162,109 238,226,171 255,255,212 122,105,79 212,168,138 107,73,53 97,76,65 74,52,34 143,92,64 89,53,35 104,83,70 76,57,43 88,57,34 111,70,41 180,152,112 209,176,124 141,116,86 189,157,127 185,163,127 157,145,117 86,77,69 255,251,207 255,255,200 255,255,206 255,255,206 255,255,200 255,255,212 255,255,211 255,255,205 255,255,209 255,255,203 255,255,202 162,144,112 187,174,140 221,204,178 230,211,174 245,222,180 202,182,152 192,178,162 89,75,59 82,71,56 94,83,68 91,80,65 92,81,66 85,73,61 82,70,58 82,74,61 71,62,58 96,82,64 221,188,161 255,253,209 255,251,200 214,191,151 219,200,165 102,83,71 255,252,206 255,251,194 255,249,196 255,249,196 255,249,196 255,225,181 255,255,205 255,251,198 255,252,198 255,253,198
76,65,58 82,73,69 111,103,109 96,86,87 82,70,72 72,62,61 71,61,60 82,72,71 101,91,90 116,106,105 111,102,96 108,98,88 108,89,77 99,83,68 97,81,68 105,82,67 158,112,82 171,120,85 176,122,86 175,117,80 225,153,103 242,173,117 233,208,162 246,220,179 208,181,136 255,253,197 255,227,156 177,156,113 204,185,146 203,186,149 207,188,151 207,188,149 123,111,101 159,143,126 204,182,146 255,248,191 146,126,96 69,63,54 65,56,48 71,63,52 75,67,56 71,66,54 76,71,59 88,79,64 89,80,65 94,85,70 142,123,107 218,203,163 255,253,200 255,255,207 255,240,200 194,177,140 232,212,180 255,255,203 255,255,206 255,255,212 255,255,216 255,255,219 215,214,178 255,255,224 255,255,232 255,255,232 255,254,226 183,173,120 255,255,206 231,206,158 107,92,83 125,99,74 89,58,39 99,76,61 90,56,34 173,115,82 123,72,48 102,60,36 97,68,46 108,64,38 154,103,66 93,58,31 231,203,147 220,205,167 255,248,202 255,255,202 255,240,198 111,97,81 255,251,202 255,255,200 255,255,206 255,255,206 255,255,202 255,253,204 255,255,211 255,255,205 255,255,207 255,255,203 255,255,201 164,146,114 239,221,189 255,253,214 255,254,207 255,255,202 235,216,181 233,221,191 90,76,60 85,74,59 94,80,66 94,83,68 91,80,65 85,73,61 78,66,54 79,71,58 68,59,55 98,84,68 221,187,157 255,245,201 255,249,198 226,203,161 225,205,175 101,81,72 255,253,202 255,252,194 255,253,196 255,253,196 255,255,197 255,231,188 255,255,208 255,255,204 255,255,200 255,255,198
72,63,57 98,91,89 108,101,104 96,84,84 80,68,68 70,64,59 71,65,60 82,72,71 107,98,94 123,112,107 110,101,93 114,99,90 102,86,69 102,84,65 98,82,67 108,86,68 156,111,78 195,138,98 202,138,94 199,131,86 242,166,108 244,178,128 229,208,165 243,227,183 246,233,185 255,255,206 255,255,194 188,161,118 200,188,149 201,189,152 206,190,157 207,188,149 121,109,97 152,134,113 222,196,157 255,242,179 176,156,124 72,66,59 66,57,51 70,62,51 78,70,59 78,67,60 83,71,59 92,81,66 96,85,70 100,86,72 137,118,93 240,225,178 255,255,205 255,255,205 234,220,175 187,169,127 238,214,181 255,255,198 255,255,204 255,255,218 255,255,222 255,255,220 216,211,181 255,255,230 255,255,234 255,255,234 255,253,224 185,176,120 255,255,217 208,178,134 99,63,45 225,161,117 195,120,75 130,82,57 155,99,65 194,136,103 128,76,46 135,85,54 101,67,49 130,74,48 156,94,56 99,67,51 240,223,176 190,174,120 245,229,175 245,229,175 255,239,194 121,112,85 255,249,198 255,255,206 255,255,202 255,255,202 255,255,200 255,255,206 255,255,209 255,255,202 255,255,202 255,255,202 255,255,197 167,148,113 237,220,185 255,249,207 251,236,189 254,239,190 216,200,158 231,215,184 90,74,59 84,69,58 98,81,71 96,81,70 90,78,66 81,69,57 77,65,53 77,69,58 65,58,56 92,74,53 205,168,124 255,250,196 255,253,201 255,238,193 201,178,149 97,80,72 255,252,198 255,251,194 255,252,196 255,252,196 255,250,194 251,226,180 255,253,200 255,252,196 255,252,196 255,252,196
72,63,59 116,109,109 104,97,100 88,76,76 78,66,66 69,63,58 69,63,58 86,77,73 123,114,108 124,111,104 118,102,96 113,98,87 102,86,69 105,84,69 102,83,67 110,89,74 136,104,72 175,129,92 229,166,117 224,150,98 255,176,113 177,138,97 219,208,162 244,229,189 243,229,186 255,254,205 255,255,197 198,171,128 202,190,151 201,189,152 206,190,157 207,188,149 121,110,95 164,147,123 215,189,148 255,243,182 184,164,132 73,67,62 65,59,52 71,63,52 77,69,58 74,63,56 82,70,58 94,83,68 96,85,70 98,86,74 154,137,98 255,255,202 228,211,172 242,229,181 255,255,203 149,132,83 237,213,180 255,255,198 255,255,210 255,254,222 255,255,228 255,255,226 214,209,179 255,255,230 255,255,234 255,255,234 255,253,224 186,177,121 222,218,181 246,219,172 134,78,44 236,162,126 194,116,70 153,100,73 133,85,58 95,56,28 96,60,40 94,56,35 97,59,38 141,91,58 179,122,80 135,107,96 206,193,143 255,255,202 255,252,201 255,255,206 255,250,197 108,95,72 255,250,198 255,255,206 255,255,202 255,255,202 255,255,200 255,255,207 255,255,209 255,255,198 255,255,200 255,255,200 255,255,199 169,149,117 191,173,129 255,255,202 255,255,204 255,253,202 255,255,198 188,172,139 90,74,61 86,71,60 101,84,74 99,84,73 94,82,70 89,77,65 82,70,58 80,72,61 68,61,59 108,87,64 255,248,197 255,230,187 212,181,142 255,252,192 191,167,130 92,77,66 255,255,199 255,254,192 255,254,194 255,255,192 255,253,192 255,234,184 255,255,196 255,255,190 255,255,192 255,255,192
