61,52,46 60,51,45 60,51,45 66,56,57 131,119,119 143,129,113 103,90,87 95,83,83 96,82,82 89,75,75 84,70,70 83,69,69 91,72,76 80,71,67 75,66,62 74,64,63 73,66,64 140,122,103 90,73,65 80,67,64 129,87,63 147,98,76 178,149,125 191,170,145 138,123,103 204,184,154 255,225,167 175,161,136 52,43,37 68,58,48 74,64,52 72,64,53 85,77,64 92,82,70 95,87,74 232,232,216 255,255,247 219,226,219 201,213,221 192,193,185 248,255,255 245,255,255 248,255,255 246,253,251 248,254,245 254,255,247 249,249,235 187,167,135 110,102,91 111,103,92 122,90,56 118,37,12 116,34,12 125,46,23 136,103,64 158,125,86 178,137,90 193,151,97 151,136,114 172,190,205 223,240,255 166,181,197 129,138,149 216,233,255 237,255,255 237,255,255 235,253,255 147,162,169 235,251,255 234,255,255 233,253,255 180,194,206 190,210,226 173,191,204 237,252,255 177,190,209 104,98,91 94,80,64 100,86,70 90,79,64 87,75,63 76,66,54 76,63,56 60,59,62 142,160,186 210,235,255 147,167,191 167,179,201 170,184,205 221,241,255 223,244,255 223,244,255 213,226,245 220,237,255 227,244,255 227,244,255
65,59,52 66,57,51 65,56,50 98,93,95 123,116,114 138,126,114 99,86,83 95,83,85 97,83,83 88,74,74 84,70,70 82,69,66 82,68,68 79,70,66 73,64,58 74,65,61 74,65,61 147,129,108 127,104,89 96,73,60 170,115,84 137,90,67 198,172,149 197,178,155 123,109,91 217,201,170 241,210,157 163,149,122 54,45,39 71,61,51 72,62,50 76,64,54 88,76,64 96,84,72 95,87,74 225,215,193 255,249,219 255,255,230 215,208,192 198,194,177 255,255,245 253,255,244 251,255,250 251,255,248 251,255,250 251,255,250 250,253,241 133,115,96 109,100,92 109,101,90 124,100,63 113,38,9 120,38,18 117,33,18 132,95,55 158,129,96 175,138,85 194,152,98 183,151,117 209,217,222 244,254,255 183,191,196 145,148,155 226,236,252 243,254,255 240,255,255 242,255,255 156,167,166 242,255,255 243,255,255 243,255,255 188,195,207 201,212,225 165,174,185 190,202,210 188,195,207 101,97,89 97,83,67 98,84,68 90,79,64 84,72,60 71,61,49 75,62,57 59,59,59 182,199,219 217,234,254 223,238,254 125,132,146 176,186,204 230,244,255 230,245,255 230,245,255 221,232,245 227,240,255 231,244,255 232,245,255
68,59,51 67,58,52 70,61,55 120,115,117 120,115,114 110,104,109 99,92,95 95,83,85 98,84,84 88,75,72 83,70,67 82,71,68 82,72,71 80,71,67 73,64,60 73,64,58 75,64,57 137,113,91 180,145,109 130,92,73 175,110,71 204,164,130 193,184,167 192,181,166 114,104,94 211,194,166 238,206,160 158,144,115 54,45,39 71,60,53 77,65,53 75,65,55 91,80,65 94,80,64 96,87,70 255,253,236 220,217,202 248,239,220 224,214,192 206,197,178 255,255,233 255,255,232 255,255,236 255,255,236 255,254,236 255,255,240 255,255,248 104,95,87 111,99,87 109,99,89 125,99,58 118,40,10 119,33,14 135,54,29 127,38,9 152,65,24 152,87,27 172,125,64 213,180,130 249,250,227 253,253,237 255,255,245 129,130,120 243,244,236 255,255,250 253,254,244 255,255,244 170,171,159 253,255,246 251,255,242 251,255,250 197,195,191 159,165,156 248,255,248 199,206,201 248,255,253 94,85,68 88,77,62 94,83,68 85,74,59 84,72,60 76,64,52 75,65,55 71,66,63 224,236,244 189,201,207 205,216,217 145,150,149 179,188,190 235,247,251 236,248,252 239,247,252 231,237,238 237,246,248 242,251,253 241,250,252
65,57,46 65,57,46 70,60,59 113,110,114 115,109,114 96,90,95 94,88,93 99,91,97 99,85,90 91,72,74 82,69,66 80,69,66 82,72,73 79,69,68 72,63,57 74,65,59 80,64,60 102,76,62 221,178,133 138,91,68 184,115,77 250,178,128 190,185,171 187,182,168 114,104,94 187,169,148 248,218,176 176,161,139 49,47,43 72,62,52 72,62,52 73,63,53 91,80,63 96,82,66 97,88,73 255,255,239 211,212,191 255,252,228 227,216,197 210,199,180 255,254,230 255,255,228 255,253,230 255,255,229 255,253,226 255,255,229 255,255,239 110,99,84 107,97,85 120,93,57 135,52,12 119,37,10 119,36,14 121,32,17 131,41,17 158,57,28 181,62,25 179,58,17 143,118,74 255,254,234 251,254,232 233,234,215 125,125,111 246,248,233 255,255,240 255,255,240 255,255,240 168,165,152 255,255,236 255,255,236 255,255,238 207,199,188 178,180,163 210,209,198 242,248,237 254,253,244 97,86,67 83,72,57 94,80,66 89,78,63 85,76,61 78,69,54 76,66,54 71,66,65 226,232,235 163,169,170 242,247,246 147,147,147 183,188,184 245,250,249 246,253,251 248,253,249 236,238,235 244,246,241 249,252,244 248,253,247
66,58,45 66,58,47 86,79,79 118,116,117 98,93,95 88,82,87 92,86,91 98,95,99 94,87,90 88,74,74 80,69,66 79,70,66 83,71,71 83,72,69 75,64,59 77,64,57 82,66,64 96,68,57 253,201,139 177,119,86 199,128,86 218,153,98 201,187,158 185,181,164 117,105,93 191,175,160 254,225,176 151,137,112 50,43,41 67,56,49 75,67,56 77,65,55 86,77,62 91,80,63 95,86,71 209,199,177 255,252,222 255,245,218 222,209,188 215,200,180 255,254,232 255,254,232 255,255,234 255,255,236 255,255,236 255,255,235 255,254,230 135,123,95 138,70,32 128,41,18 145,43,21 128,34,16 122,34,14 128,32,19 135,38,14 158,52,27 200,63,19 206,61,17 119,85,67 255,255,219 219,209,187 255,253,234 122,121,110 242,242,228 255,255,238 255,255,238 255,255,238 176,168,155 255,254,230 255,254,226 255,254,228 216,205,188 191,184,166 255,252,228 255,249,226 253,254,235 92,81,64 89,75,59 97,83,67 94,83,64 92,78,62 87,73,59 81,71,59 68,62,55 190,187,172 232,232,216 188,188,174 197,192,189 196,193,180 255,255,240 255,255,240 255,253,238 247,243,233 253,250,235 255,255,240 255,254,236
65,57,46 68,59,53 120,118,119 98,96,97 85,80,82 82,77,79 91,89,90 94,92,93 91,86,85 107,91,87 110,84,74 82,71,64 85,74,71 82,76,71 76,65,60 86,71,62 101,85,72 142,105,81 255,233,163 215,154,109 236,163,104 229,175,125 185,170,150 191,179,153 116,107,92 186,172,147 255,232,180 153,133,103 54,45,41 68,59,51 73,65,54 71,60,53 86,78,65 92,82,70 98,87,72 255,240,214 255,254,202 237,213,176 242,228,203 221,202,179 255,254,219 255,252,220 255,254,222 255,255,230 255,253,226 255,255,223 255,254,218 213,181,151 120,38,13 123,36,13 153,45,20 144,57,30 128,33,15 129,37,23 130,45,17 145,48,26 229,93,46 241,84,26 118,89,83 211,199,187 232,218,191 203,194,175 150,146,140 254,247,231 255,253,236 255,253,236 255,254,234 174,165,150 255,254,228 255,253,226 255,254,226 217,209,187 227,225,205 190,182,158 255,244,214 212,208,191 103,94,77 98,84,66 98,84,66 98,84,68 92,81,66 81,70,55 81,69,57 73,64,56 210,196,178 255,251,228 184,179,165 197,191,182 194,186,173 255,254,235 255,254,235 255,253,234 251,244,228 255,251,231 255,252,234 255,253,234
61,52,44 63,57,52 112,107,109 96,86,87 79,68,65 73,66,66 89,87,85 99,93,86 109,100,92 97,88,80 100,84,71 93,77,64 91,79,67 101,86,75 120,86,68 145,101,73 127,101,80 128,88,65 255,250,183 239,174,117 249,188,141 207,184,153 203,184,159 194,177,149 116,104,92 141,129,117 255,227,169 139,120,93 53,49,43 72,62,52 76,66,56 74,63,56 86,79,63 87,80,64 96,84,72 254,240,215 255,247,198 240,218,171 236,221,185 218,199,172 255,255,202 255,255,202 255,255,196 255,255,199 255,255,196 255,255,194 255,255,206 219,202,153 193,130,95 132,38,15 163,49,20 135,62,30 134,100,70 134,93,64 111,82,62 96,69,51 134,85,49 190,135,94 117,103,74 254,244,222 255,252,215 208,196,170 161,149,137 255,251,217 255,253,214 255,253,214 255,253,218 178,160,141 255,254,217 255,253,216 255,254,219 221,207,180 228,220,198 208,194,169 255,252,214 222,212,190 109,100,83 96,85,66 97,87,65 95,84,69 90,80,68 80,70,58 78,68,56 70,63,61 217,200,174 255,251,212 184,175,144 192,187,175 197,182,160 241,220,193 225,204,179 205,186,161 179,160,144 176,156,138 211,193,163 239,223,190
66,60,53 75,70,67 110,104,109 88,78,82 73,62,59 75,65,64 103,94,90 128,118,108 107,98,90 95,86,78 98,84,68 92,78,64 105,89,76 119,96,81 135,94,74 188,128,87 136,107,87 124,88,66 255,240,174 255,196,132 243,200,155 204,184,152 203,182,157 198,180,148 121,109,99 167,152,141 255,234,173 132,113,86 51,47,39 72,64,53 76,66,56 74,65,57 87,80,64 89,82,66 94,82,70 96,88,64 128,107,80 111,93,63 109,97,71 213,192,167 255,254,208 255,255,207 255,249,200 255,241,194 238,233,190 233,230,190 222,217,178 181,167,122 248,221,176 138,58,24 255,189,132 176,122,84 119,90,70 140,98,74 91,64,46 81,55,41 115,89,64 85,69,56 190,166,113 240,227,193 255,254,214 192,178,151 145,133,121 204,188,155 208,191,154 212,193,154 207,184,155 131,110,97 190,171,134 196,177,140 205,186,149 172,155,127 185,176,157 169,155,130 235,220,182 173,163,141 96,87,70 94,83,66 98,87,70 96,85,70 89,79,67 78,68,56 75,64,57 57,52,54 90,69,65 102,86,73 87,76,69 83,72,67 212,193,156 255,253,206 255,253,202 255,253,204 255,255,215 255,255,208 255,253,206 255,253,206
64,58,51 106,99,99 101,94,94 83,71,73 73,61,61 78,68,67 99,89,88 121,112,106 107,96,91 104,92,82 100,84,67 94,80,66 136,101,76 150,109,82 157,105,73 205,137,92 193,140,97 135,101,67 219,172,120 255,210,143 223,191,149 203,184,147 208,185,156 205,186,149 116,105,98 186,169,145 255,245,189 146,127,100 50,41,37 71,63,50 77,69,58 73,64,56 87,80,64 89,82,66 93,83,71 239,225,200 255,253,206 252,225,189 228,212,181 226,206,174 255,255,206 255,255,206 255,255,212 255,255,219 255,255,224 255,255,230 255,255,230 224,217,176 238,226,171 211,186,142 182,138,108 107,73,53 82,67,58 130,86,60 89,53,35 70,55,44 76,45,22 111,70,41 195,165,107 164,135,111 189,157,127 148,131,96 96,87,79 255,251,207 255,255,206 255,255,206 255,255,200 181,162,125 255,255,205 255,255,209 255,255,201 241,218,176 187,174,140 181,163,133 249,226,184 202,182,152 94,80,66 89,78,61 94,83,68 90,79,64 89,77,65 82,70,58 76,66,54 69,62,60 221,188,161 255,251,200 216,193,153 219,200,165 217,190,154 255,252,194 255,249,196 255,249,196 255,251,207 255,255,205 255,252,198 255,253,198
72,61,54 123,116,116 100,90,91 80,68,70 71,61,60 75,65,64 101,91,90 118,109,103 110,100,90 109,90,78 97,81,66 101,82,68 159,113,83 178,127,90 179,121,84 228,156,106 228,187,138 245,223,176 255,233,188 255,249,185 213,192,149 205,186,147 207,187,155 205,189,145 121,109,99 177,156,129 255,238,181 139,119,89 53,44,38 70,62,49 75,67,56 73,67,58 88,79,64 90,81,66 98,86,74 246,229,201 255,236,183 245,220,176 250,233,196 233,213,181 255,255,204 255,255,208 255,255,216 255,255,224 255,255,226 255,255,232 255,255,232 233,226,185 255,255,206 156,133,102 109,83,58 81,50,31 91,68,53 180,124,90 125,74,50 98,67,44 107,63,37 165,114,77 168,135,85 255,236,195 255,249,203 225,205,159 170,156,140 255,249,200 255,255,206 255,255,206 255,255,202 184,165,128 255,255,205 255,255,207 255,255,201 243,221,176 244,226,194 225,204,163 255,255,202 235,216,181 112,101,82 91,80,65 96,82,68 94,83,68 90,78,66 78,66,54 76,66,54 65,60,57 208,174,144 250,221,170 201,178,136 221,201,171 222,189,152 255,254,196 255,253,196 255,255,199 255,253,210 255,255,208 255,255,202 255,255,198
72,63,57 111,104,107 97,85,85 80,69,66 69,63,58 76,69,67 116,107,101 118,106,96 114,99,90 102,86,69 100,81,65 104,85,69 146,107,75 220,160,117 216,144,96 255,176,114 200,175,131 246,232,189 242,228,185 255,255,203 230,203,160 201,189,150 202,190,153 204,190,147 120,108,96 212,188,155 255,238,178 183,163,131 55,48,46 72,64,53 78,70,59 75,67,56 92,81,66 96,85,70 103,88,66 255,247,203 255,255,208 255,255,206 180,162,120 238,214,181 255,255,204 255,255,216 255,255,226 255,255,225 255,255,230 255,255,234 255,255,234 233,226,183 255,252,213 172,127,92 210,135,90 198,116,69 146,91,62 172,115,84 118,74,44 101,64,40 118,68,37 168,108,67 156,120,91 215,213,153 255,255,200 255,255,211 165,156,129 255,252,200 255,255,202 255,255,202 255,255,200 184,174,132 255,255,200 255,255,200 255,255,202 251,226,178 229,212,173 254,240,186 255,255,206 235,221,165 109,99,77 91,77,63 99,82,72 92,77,66 91,79,67 81,69,57 80,68,58 63,53,52 255,231,181 255,227,181 255,249,194 149,124,94 221,188,149 255,252,194 255,253,196 255,252,194 255,252,205 255,255,198 255,255,192 255,253,194
72,63,59 106,101,103 90,78,80 75,63,63 70,64,59 79,73,68 125,112,109 119,107,97 117,98,84 104,85,69 103,85,66 108,90,71 128,97,74 170,121,85 251,175,119 255,188,120 196,174,125 246,233,185 236,227,180 255,255,206 250,220,174 206,191,153 204,189,151 204,190,147 121,110,95 208,184,149 255,228,171 150,131,96 49,44,43 69,64,52 79,69,59 73,63,53 94,83,68 95,84,69 105,90,70 255,255,197 255,255,211 216,206,157 244,225,170 238,214,179 255,255,206 255,255,216 255,255,228 255,255,230 255,255,234 255,255,234 255,255,234 231,226,185 255,254,218 252,216,165 174,108,76 218,143,96 133,86,63 127,86,59 108,72,54 111,70,50 131,85,48 199,146,103 113,87,66 255,251,196 255,243,200 255,252,206 168,153,131 255,250,198 255,255,204 255,255,204 255,255,200 185,173,132 255,255,200 255,255,200 255,255,200 248,226,177 227,207,161 255,255,205 214,199,150 255,255,203 108,99,80 93,79,65 101,87,73 97,85,73 92,82,70 81,71,59 79,69,57 72,66,61 255,239,189 255,232,188 241,206,152 216,190,149 217,190,145 255,253,194 255,255,196 255,254,194 255,255,203 255,255,198 255,255,192 255,255,192
81,71,70 106,99,102 85,73,73 74,62,62 72,63,59 85,75,76 111,98,91 121,105,92 112,96,81 104,85,69 104,86,67 108,90,71 110,92,73 118,96,76 106,85,70 124,93,74 176,133,77 255,232,176 240,225,174 255,252,207 255,253,196 209,192,155 205,188,151 204,188,144 123,112,95 209,185,148 250,223,162 175,155,123 50,45,47 73,65,54 79,69,59 76,66,56 91,80,65 95,84,69 110,92,73 255,255,202 255,248,197 255,255,200 207,185,140 239,212,176 255,255,204 255,255,214 255,255,226 255,255,230 255,255,234 255,255,234 255,255,236 231,226,187 255,255,228 241,241,211 255,255,216 212,154,101 134,89,68 155,104,76 121,78,63 109,71,50 153,106,74 173,127,86 108,88,70 255,255,191 229,217,176 255,253,201 158,138,118 255,253,197 255,255,198 255,255,196 255,255,198 184,170,127 255,255,198 255,255,198 255,255,198 245,224,170 226,204,155 255,252,197 255,255,206 255,244,190 110,99,82 93,79,63 100,86,68 96,84,72 90,80,68 82,72,60 82,70,58 70,64,59 255,253,187 253,219,160 255,253,192 181,154,109 224,190,145 255,253,184 255,253,188 255,253,188 255,252,199 255,253,189 255,254,186 255,254,186
109,99,100 100,93,96 86,75,72 73,63,62 72,63,59 91,81,80 127,112,103 116,99,89 115,97,78 108,90,71 104,86,67 104,85,69 106,90,73 110,94,81 96,81,72 99,90,84 105,93,83 133,116,90 245,224,170 255,243,185 255,255,196 220,203,154 206,188,146 204,187,140 121,110,95 180,156,121 254,225,162 180,158,124 51,44,44 76,66,54 83,71,59 74,64,52 92,81,66 95,84,69 107,89,70 232,213,158 226,212,156 208,187,131 252,225,182 239,212,169 255,255,200 255,255,210 255,255,224 255,255,227 255,255,230 255,255,232 255,255,238 229,223,187 220,220,186 253,251,229 253,255,232 241,197,157 151,105,79 130,83,51 107,78,56 109,68,48 133,88,53 175,133,93 116,101,79 212,197,150 255,244,186 239,225,169 182,161,138 255,255,193 255,255,194 255,255,196 255,255,198 186,175,131 255,255,198 255,255,198 255,255,198 251,228,170 240,218,171 255,255,202 255,255,198 255,255,195 109,97,71 98,84,68 102,88,72 100,86,68 93,84,69 85,74,59 85,71,57 71,60,57 205,163,111 233,197,139 187,156,107 235,203,148 223,183,131 255,250,178 255,252,182 255,251,182 255,255,194 255,255,188 255,254,184 255,255,182
