39,39,39 40,40,40 40,39,42 43,42,45 48,44,53 79,75,95 75,71,91 80,76,96 81,79,101 64,63,80 67,64,79 67,64,81 68,65,80 72,67,85 68,77,100 95,103,123 124,137,167 129,142,172 124,137,165 118,129,156 71,74,96 84,83,56 78,73,45 70,65,37 64,56,32 57,49,27 39,40,19 33,36,16 31,32,13 39,32,12 100,77,17 147,118,28 104,102,100 120,86,64 106,131,171 101,119,155 69,81,103 65,65,73 71,71,83 74,67,77 72,62,63 72,63,59 72,63,59 74,71,77 67,65,75 63,59,68 63,60,64 62,57,59 64,55,49 65,54,49 64,55,49 64,55,49 76,61,50 82,67,56 86,75,72 76,64,54 74,65,57 180,198,222 166,192,225 143,153,173 195,228,255 199,230,255 183,207,236 197,230,255 195,230,255 81,94,113 156,184,216 109,136,166 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 84,75,69 208,233,255 195,213,237 175,200,224 151,158,170 213,241,255 219,242,255 215,243,255 180,203,226 215,243,255 215,243,255 170,175,181 174,189,205 217,235,252 217,234,254 96,94,92 63,54,50 63,54,48 71,61,51 71,59,49 68,58,48 61,65,67 202,220,246
40,40,40 40,40,40 41,40,43 44,43,46 48,44,53 79,75,95 75,71,91 83,79,99 79,77,99 63,62,79 66,63,78 68,65,82 69,66,81 70,65,83 66,75,98 95,103,123 124,137,167 130,143,173 129,144,176 111,122,153 81,85,58 76,76,44 71,66,38 66,58,34 60,52,28 48,45,21 38,39,20 35,36,17 33,34,15 37,35,15 69,52,5 129,102,25 54,43,24 111,76,63 107,126,157 102,118,154 69,81,103 65,65,73 73,73,85 75,68,78 72,62,63 72,63,59 72,63,59 74,71,77 72,70,80 66,63,69 65,63,64 63,58,57 65,56,50 65,54,49 65,56,50 64,55,49 75,63,53 80,65,54 87,76,73 76,64,54 74,64,54 154,172,196 149,175,208 119,129,149 166,193,223 183,212,239 175,198,221 196,228,255 195,230,255 82,95,114 171,199,231 133,160,190 53,44,40 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 172,197,221 199,217,241 188,213,237 150,157,169 218,246,255 223,246,255 224,248,255 191,210,229 223,246,255 221,244,255 173,178,184 194,209,225 202,220,237 186,204,217 102,100,98 63,54,48 64,55,49 72,62,52 71,59,49 68,57,50 70,74,78 192,210,236
42,40,38 42,40,38 44,42,43 46,43,47 48,44,53 74,70,90 75,71,91 82,78,98 77,75,97 63,62,79 67,64,79 67,64,79 69,66,81 68,63,81 65,74,97 100,107,130 126,138,171 130,140,176 127,144,187 105,117,141 80,75,45 73,72,36 65,63,34 60,52,28 53,47,24 43,41,19 38,39,18 37,38,19 34,37,15 34,36,19 37,34,19 44,37,8 71,50,9 148,122,42 122,123,142 103,120,142 76,80,93 66,65,70 71,69,81 72,66,73 77,67,66 74,65,61 73,64,60 78,72,79 71,70,75 63,60,64 66,64,62 62,58,52 65,56,50 66,55,50 65,56,50 65,56,50 76,64,54 82,68,54 89,78,71 82,67,58 80,66,52 158,175,197 122,145,170 133,148,166 202,233,255 204,236,255 189,214,236 205,232,255 194,224,248 71,75,90 135,164,182 117,137,163 52,46,37 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 181,201,225 207,232,255 179,209,231 145,153,160 218,238,255 223,242,255 227,240,255 197,209,215 233,247,255 231,245,255 174,180,181 190,210,222 218,233,249 200,216,227 105,101,110 63,55,44 63,54,48 73,63,53 73,61,51 68,57,52 75,78,85 190,210,226
44,42,38 44,42,43 45,43,44 47,45,46 48,45,51 72,68,88 73,69,89 79,75,95 76,74,94 64,63,80 66,64,76 67,64,79 67,64,81 64,63,78 64,73,96 75,87,109 92,101,126 100,109,134 111,119,149 81,84,49 77,72,42 71,64,35 62,55,28 57,51,28 44,42,20 40,38,18 39,40,19 37,38,17 37,38,15 34,37,15 37,32,18 70,59,42 147,117,23 100,80,19 128,99,9 126,115,112 78,82,97 65,63,73 69,67,79 77,69,75 77,68,64 77,68,64 70,64,59 79,71,77 73,70,74 65,62,66 68,63,65 64,59,56 64,58,53 65,56,48 65,56,48 66,57,53 80,68,58 104,93,76 131,112,87 129,108,83 113,100,79 201,209,225 178,191,208 150,157,171 209,242,255 217,242,255 202,222,236 222,241,255 223,240,255 90,100,116 157,167,183 125,135,151 54,45,39 69,57,47 71,58,51 68,58,48 75,63,53 80,68,58 75,78,85 94,102,111 70,83,102 134,144,150 210,235,255 211,241,255 212,236,255 182,195,212 218,231,248 219,232,249 162,161,176 86,94,99 106,111,119 92,105,104 62,61,66 66,56,44 63,54,48 73,63,53 74,62,52 71,60,55 43,46,53 87,96,107
46,44,40 47,45,46 44,42,43 44,42,43 48,45,51 73,69,89 74,70,90 76,72,92 72,71,88 63,63,75 66,64,76 67,64,79 68,65,82 64,63,78 70,79,102 65,71,90 65,71,92 65,73,91 78,83,49 82,78,41 72,67,37 66,59,32 60,53,26 55,46,27 42,40,20 40,38,16 39,40,17 39,40,17 40,42,16 43,39,18 44,35,16 66,49,21 135,99,21 118,89,24 117,87,20 156,129,43 77,80,87 67,65,75 69,67,77 76,68,74 77,68,64 77,68,64 71,65,60 79,71,77 77,69,75 67,64,68 69,64,66 64,59,56 63,57,48 66,57,51 65,59,50 69,63,56 124,99,69 226,193,156 212,171,124 163,121,81 187,154,106 157,117,81 235,182,129 241,192,154 228,243,255 224,242,255 210,223,224 231,248,254 226,242,251 94,105,106 194,205,206 162,173,174 52,42,41 71,59,49 73,60,53 68,58,48 76,64,54 87,75,65 164,192,217 205,237,255 181,206,232 132,150,163 214,247,255 219,248,255 220,248,255 191,210,229 227,248,255 228,249,255 183,180,195 187,203,214 210,223,238 196,210,231 105,106,111 65,57,44 63,54,48 74,64,54 74,62,52 71,60,53 69,73,77 176,204,229
48,46,44 47,45,46 45,43,44 45,43,44 48,45,49 74,69,87 75,70,88 75,72,89 74,73,90 64,63,80 67,65,77 69,67,79 69,67,79 64,63,80 68,74,93 104,105,124 178,177,180 122,128,156 82,84,42 77,76,38 71,66,36 65,60,32 57,52,24 50,43,23 41,39,17 41,37,16 39,40,17 43,40,16 47,41,18 50,42,20 50,42,18 54,45,18 100,77,19 131,96,31 215,170,67 102,95,98 89,87,99 66,64,72 71,69,77 77,69,75 80,71,67 77,68,64 72,66,59 78,71,74 69,67,68 67,65,66 70,63,61 68,61,64 71,62,56 65,56,48 65,57,46 80,75,61 194,162,116 76,43,18 78,41,17 89,40,18 75,39,10 103,57,29 158,69,20 255,205,138 249,247,225 226,243,255 210,221,232 233,247,255 233,245,253 97,102,108 207,216,216 156,165,165 55,44,41 71,59,49 73,60,53 68,58,48 79,62,52 85,76,68 172,196,216 192,220,245 187,211,240 135,153,168 215,248,255 215,249,255 223,248,255 190,209,230 228,248,255 230,250,255 183,190,202 195,211,222 203,218,225 192,207,214 110,109,114 63,58,44 64,55,49 74,63,56 75,63,53 72,62,52 68,72,74 183,203,227
69,67,65 68,66,67 66,64,65 68,66,67 68,65,69 75,73,83 79,76,93 79,76,91 78,75,92 65,62,79 64,61,76 67,64,79 68,63,81 65,61,72 88,86,96 106,107,128 139,138,127 89,91,45 85,82,42 78,73,34 69,62,31 60,55,27 53,45,23 48,40,18 40,38,16 39,40,17 42,40,18 53,43,21 50,42,18 55,42,19 52,42,18 50,43,16 62,48,19 100,80,32 191,140,33 124,118,125 85,87,103 70,67,73 72,69,75 77,70,73 80,71,63 78,69,63 75,66,60 83,76,79 79,77,78 77,75,76 74,72,68 72,68,62 73,64,56 68,60,49 68,60,47 100,93,75 159,131,104 71,40,19 55,33,15 60,33,15 61,30,9 68,37,16 90,45,24 239,144,83 255,255,200 247,252,246 212,227,232 242,251,251 239,248,248 101,102,105 212,219,217 132,139,137 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 88,75,68 240,246,247 216,220,222 232,236,240 145,150,156 237,255,255 236,251,255 228,252,255 191,212,233 226,249,255 226,250,255 182,189,203 183,191,196 232,245,255 222,237,253 107,102,99 66,55,48 67,55,45 74,63,56 76,64,52 75,63,53 63,64,67 209,229,255
44,42,40 49,47,48 46,44,45 46,44,45 46,44,45 58,57,62 67,65,77 76,73,88 82,80,92 72,70,82 59,57,67 62,60,70 72,68,79 42,39,43 66,58,64 53,47,52 53,53,37 78,78,37 78,73,34 74,69,30 69,62,31 61,56,28 55,47,25 45,38,18 38,39,16 39,40,17 39,40,17 50,39,20 51,43,19 57,45,19 55,46,17 52,43,16 56,44,18 75,59,17 148,107,35 255,214,119 85,86,107 69,66,70 73,70,76 77,70,73 78,69,63 77,68,62 78,69,61 85,78,78 81,79,80 76,74,75 75,73,69 74,70,64 74,65,57 72,64,51 69,59,49 100,91,72 128,85,66 62,31,12 71,45,20 121,80,49 136,87,49 138,93,60 111,66,43 172,90,43 250,192,137 253,255,238 219,229,235 237,247,251 235,246,247 102,103,106 231,238,236 171,178,176 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 90,77,70 249,250,238 225,226,214 244,246,231 149,151,146 246,255,255 245,255,255 242,253,255 206,220,230 234,255,255 232,253,255 187,195,204 202,210,215 195,208,225 200,215,233 134,127,125 68,55,50 66,55,48 77,65,53 76,64,52 75,63,53 63,64,67 218,239,255
51,44,42 52,45,45 51,44,44 51,44,44 51,44,44 72,66,71 73,69,80 73,71,81 75,73,83 71,69,79 59,55,64 83,80,86 57,50,53 62,55,55 51,45,52 61,55,62 55,47,53 42,32,36 49,40,34 61,53,40 66,59,30 61,54,27 58,50,26 47,41,18 36,39,19 35,36,17 38,39,16 49,42,22 51,44,17 55,46,17 55,46,17 54,45,18 55,42,19 67,49,19 116,87,24 255,208,87 117,116,105 69,66,72 69,66,70 77,70,70 79,68,63 75,64,59 80,72,61 79,74,73 80,78,74 81,76,73 79,74,71 79,75,65 76,72,62 77,68,60 73,64,56 107,92,72 101,57,31 65,35,20 108,64,34 146,92,56 144,88,54 130,84,54 114,70,44 155,81,45 248,141,71 255,255,229 232,235,227 248,254,245 248,251,241 107,107,102 187,194,192 148,155,153 55,44,41 73,61,49 73,61,51 73,61,51 80,68,56 83,71,61 220,221,209 238,239,227 212,215,203 148,150,145 252,255,255 246,255,255 243,255,255 205,218,219 241,254,255 239,252,255 199,197,207 181,194,209 221,234,235 222,234,242 116,113,119 65,57,44 67,54,49 76,64,52 77,65,53 75,63,53 69,70,73 195,209,221
52,45,43 54,47,47 51,44,42 51,44,42 52,45,43 74,68,73 74,70,79 73,69,78 79,76,82 72,68,77 55,47,55 69,62,65 45,37,43 64,57,60 62,54,62 55,49,56 61,53,59 48,40,46 37,30,30 38,31,31 45,37,24 59,51,29 58,51,24 43,40,16 38,38,22 37,38,19 39,40,17 44,40,19 52,43,16 55,46,17 56,47,18 57,48,19 60,47,15 75,60,22 105,76,15 232,182,53 94,86,103 69,66,70 68,65,69 76,70,65 80,69,64 76,65,60 81,72,64 85,80,77 81,80,71 81,80,73 77,76,69 75,71,63 70,66,56 73,63,53 73,61,51 116,102,88 157,111,93 61,33,20 126,96,68 103,70,43 132,87,52 97,76,53 150,103,69 138,68,35 241,141,70 255,253,214 241,230,215 255,251,234 255,251,235 115,109,102 216,217,209 187,188,180 58,47,44 73,61,49 74,62,52 74,62,52 80,68,56 85,73,63 206,211,205 251,254,246 230,231,223 144,146,141 252,255,255 248,255,253 247,255,255 208,219,218 248,255,255 250,255,255 214,209,208 207,217,214 232,239,237 222,236,227 136,130,137 66,58,45 62,51,44 76,66,54 75,63,51 75,63,53 68,68,68 215,230,233
50,43,41 49,42,40 49,42,40 50,43,41 52,45,45 68,65,71 73,70,76 78,72,77 79,72,82 89,81,87 77,69,77 96,85,94 67,56,65 61,53,59 52,41,48 67,56,63 60,54,59 45,38,41 41,36,38 37,30,33 34,27,30 31,22,16 51,47,37 40,36,19 37,38,15 39,38,13 40,38,16 47,39,15 55,43,15 56,47,18 57,48,19 57,48,17 66,50,17 107,85,36 131,99,17 224,182,50 92,90,86 65,62,66 68,65,69 72,66,61 83,71,61 81,69,59 81,71,61 82,81,74 80,79,72 79,78,71 79,73,68 76,72,62 72,67,55 73,65,54 73,61,49 115,108,92 161,127,107 75,36,24 164,96,51 144,83,38 255,178,121 139,83,45 255,161,84 156,83,55 237,192,144 255,255,218 250,241,222 255,253,236 255,251,235 106,100,91 130,125,113 130,125,113 65,54,51 74,62,52 75,62,55 74,62,52 80,71,56 83,74,59 189,185,179 224,220,210 195,191,185 130,124,117 220,216,208 221,220,211 222,223,213 178,174,166 228,228,214 228,230,215 210,198,170 208,199,180 232,223,204 231,221,199 143,133,121 68,58,46 68,56,46 80,68,58 77,65,53 75,63,53 63,58,55 182,187,183
70,63,63 70,63,63 71,64,64 75,68,71 77,69,75 80,72,78 81,77,86 82,76,83 40,34,41 46,33,43 85,74,81 97,86,95 44,33,40 72,64,70 65,57,63 56,48,54 50,42,48 54,46,52 54,47,50 51,46,48 47,40,43 37,30,33 35,31,25 38,27,24 65,58,27 74,59,19 83,66,29 60,43,17 53,44,17 56,47,16 61,49,19 61,49,19 69,53,20 143,115,59 178,137,22 220,184,37 96,94,102 68,65,69 72,69,73 77,71,66 83,71,61 82,70,60 82,72,62 83,79,73 79,78,69 79,75,67 75,71,63 71,65,60 67,58,52 65,56,48 65,55,45 117,106,91 172,134,113 117,61,35 180,112,69 164,104,61 174,95,49 150,96,58 255,185,112 213,109,62 255,255,213 255,255,224 254,244,222 255,255,238 255,249,233 110,107,94 202,194,181 192,184,171 55,44,39 75,63,53 75,63,53 74,62,50 80,70,58 83,73,61 182,179,166 225,221,204 190,187,174 148,143,131 255,252,234 255,252,238 255,255,238 238,234,215 255,255,236 255,255,236 251,238,206 207,189,157 231,214,179 223,208,172 134,120,95 76,59,49 70,58,46 81,69,57 77,65,53 78,63,54 65,62,49 185,185,180
51,45,38 52,46,39 52,46,39 54,48,41 55,49,42 58,52,45 72,64,70 75,65,69 88,78,82 93,85,93 43,35,41 45,38,41 55,48,51 55,48,51 50,39,46 54,44,48 57,47,51 49,42,45 36,29,29 34,27,25 29,22,22 29,22,20 30,25,22 36,26,25 33,21,21 130,111,86 135,107,37 125,96,35 60,47,13 56,48,14 62,51,18 63,52,19 59,48,13 162,133,68 221,177,37 173,144,41 83,81,79 69,67,68 72,69,73 82,71,68 83,71,61 81,69,59 77,71,64 72,70,66 76,71,68 71,66,63 71,66,63 71,65,60 72,63,57 70,65,53 75,65,55 113,102,87 152,134,115 168,139,106 217,166,113 159,97,55 133,73,32 182,119,70 255,255,189 255,255,205 255,255,212 255,255,212 255,249,213 255,252,212 255,249,207 125,107,88 224,199,171 208,185,156 55,43,48 75,63,53 75,63,53 75,63,51 80,71,56 88,78,66 210,203,187 255,251,231 242,237,223 158,148,136 255,250,232 255,251,232 255,254,234 253,240,219 255,254,244 255,253,244 255,254,215 254,234,216 255,254,231 255,254,228 190,175,139 77,63,47 70,58,46 81,69,57 77,65,53 79,64,55 76,70,61 228,228,212
54,48,43 55,49,44 55,49,44 56,50,43 56,50,43 65,59,54 63,56,59 92,82,83 56,49,49 50,40,41 53,43,47 53,43,47 57,50,53 51,44,47 44,37,37 44,37,40 34,27,25 34,27,25 31,24,22 36,29,29 44,36,42 44,38,43 39,34,36 30,25,24 33,26,26 28,21,21 41,24,0 177,150,77 110,89,33 57,45,15 59,47,17 60,52,16 61,53,17 140,113,48 182,140,86 118,115,121 107,97,101 74,68,73 74,71,75 79,70,64 81,69,57 81,69,57 86,77,69 85,76,70 82,76,69 75,69,62 73,67,60 72,66,57 74,66,53 76,67,52 104,94,82 123,113,91 150,136,111 182,155,119 253,205,149 167,104,55 134,84,42 227,141,73 255,254,201 255,255,200 255,255,212 255,255,206 255,251,206 255,253,209 255,251,208 128,110,89 255,248,210 237,209,171 60,49,42 76,64,54 76,65,50 75,63,53 83,72,55 89,78,63 255,253,218 255,240,201 254,234,202 164,147,121 255,252,216 255,254,220 255,254,226 255,251,215 239,228,213 102,88,72 69,59,35 62,51,34 64,56,45 81,69,57 170,157,125 76,62,48 71,59,47 81,69,57 78,66,54 75,66,51 74,63,58 237,228,199
