171,214,255 171,214,255 171,214,255 172,215,255 176,214,254 176,215,252 176,215,252 177,216,253 178,217,252 179,216,252 159,168,170 98,93,52 100,94,69 37,35,17 51,44,26 50,46,27 45,41,22 53,46,26 49,46,22 67,60,42 76,68,46 63,53,29 57,51,28 204,198,191 235,228,210 241,228,207 238,228,206 238,230,208 239,225,209 90,90,58 65,61,26 90,86,40 97,91,45 79,74,35 58,52,27 57,50,23 87,82,39 96,93,42 103,98,43 107,101,53 79,70,53 129,124,112 233,229,212 233,229,212 236,229,211 231,227,217 220,225,219 209,219,227 204,217,234 200,217,237 207,218,231 206,219,236 212,220,240 210,220,224 215,222,220 218,225,223 221,226,222 220,225,221 220,227,225 220,230,224 222,229,224 227,227,222 227,227,222 229,228,221 228,229,219 228,229,217 233,227,218 236,228,215 239,229,205 246,229,203 245,227,206 247,228,205 236,227,210 235,228,212 229,228,217 225,226,218 220,225,221 216,223,221 215,223,228 213,222,224 210,221,222 213,223,227 212,222,226 214,223,225 218,222,226 89,93,97 65,65,73 76,74,82 76,76,84 67,67,75 71,71,79 64,64,72 66,66,74 73,73,81 66,66,74 66,66,74
177,216,251 178,217,252 180,218,249 180,218,251 175,217,253 174,216,252 175,217,253 176,218,254 179,216,252 186,219,254 66,70,53 76,69,38 86,81,67 65,66,47 50,46,25 47,43,24 42,43,22 48,44,23 57,50,30 63,56,36 60,49,30 59,48,29 74,63,44 238,226,214 241,230,211 246,231,211 242,229,208 231,228,213 224,225,215 81,82,43 68,63,22 88,82,36 78,67,32 54,49,19 55,52,26 54,52,23 45,39,14 64,59,27 58,51,20 58,53,25 184,176,163 233,225,212 233,228,214 232,228,209 232,228,211 231,228,213 232,229,216 225,226,214 227,228,220 221,226,225 221,222,225 155,160,166 81,81,65 87,88,65 85,84,57 74,67,47 222,221,224 218,224,225 214,226,222 215,227,223 218,225,220 156,156,153 224,225,217 228,224,214 229,228,217 229,230,218 233,228,216 237,228,211 243,225,204 247,228,201 246,229,203 249,228,201 242,230,204 236,227,208 231,228,215 229,228,217 228,229,221 225,228,218 221,226,222 217,223,224 216,225,227 214,222,227 214,223,225 215,224,226 185,188,195 68,72,76 71,71,79 74,72,80 65,65,73 72,72,80 71,71,79 70,70,78 74,74,82 70,70,78 74,74,82 64,64,72
180,218,251 180,218,251 180,218,251 182,220,251 186,220,248 186,219,250 185,218,249 184,219,249 184,219,251 188,220,248 103,106,96 65,64,53 62,59,44 47,40,20 49,45,24 47,43,24 51,44,26 58,50,28 63,53,29 61,51,29 60,50,28 52,44,22 199,188,169 246,234,197 251,230,205 253,231,197 254,230,197 241,228,207 223,220,205 69,68,30 77,67,25 100,90,41 107,95,54 71,60,25 57,47,25 59,51,29 60,51,20 74,66,30 61,58,34 59,60,37 234,227,207 233,229,212 233,228,214 233,227,218 232,228,218 235,230,216 237,230,214 236,228,215 232,227,213 232,228,218 218,217,210 77,80,47 54,50,29 51,47,28 48,44,25 65,60,32 92,86,61 93,85,72 201,200,193 217,226,226 212,218,221 83,82,97 103,104,94 111,110,101 166,166,161 227,227,222 225,224,213 190,184,177 142,118,92 248,230,209 249,230,205 247,228,201 242,229,208 235,226,211 226,225,216 223,226,218 221,226,220 223,226,218 221,226,220 225,227,222 221,226,222 223,228,222 219,226,221 214,218,220 78,81,88 72,75,82 67,67,75 79,77,85 71,71,79 60,60,68 74,74,82 71,71,79 67,67,75 65,65,73 67,67,75 63,63,71
202,221,242 199,219,243 192,222,242 191,221,243 186,220,248 186,220,248 186,220,248 186,219,250 189,221,249 190,219,246 189,201,197 47,47,31 49,45,24 53,45,23 53,47,24 49,45,24 53,46,26 57,51,28 62,53,26 58,50,26 56,49,29 65,61,42 225,221,211 224,223,214 229,229,213 235,229,204 238,230,208 235,230,216 129,125,106 64,63,27 69,61,25 85,78,37 101,92,45 107,96,52 100,93,52 79,67,37 103,95,61 111,104,63 97,93,47 67,63,28 201,182,159 246,226,208 241,230,213 236,228,215 247,227,207 241,232,205 239,230,213 237,230,212 239,230,203 230,215,195 234,225,208 61,57,38 49,47,25 44,42,20 51,49,27 51,48,24 45,41,22 52,45,25 193,191,189 210,214,218 183,188,198 60,59,74 63,63,73 103,103,100 104,103,96 112,111,104 104,104,99 191,186,183 177,141,110 241,230,211 239,228,213 239,228,211 235,228,212 235,228,210 228,227,218 199,200,192 227,228,220 226,228,225 219,226,224 218,224,225 216,226,220 217,224,222 218,223,222 77,81,85 65,65,73 62,62,70 67,67,75 73,73,81 65,65,73 73,73,81 62,60,68 67,65,73 59,57,65 53,51,59 54,52,60 53,51,59
79,68,77 204,203,208 213,223,227 208,220,228 205,220,236 199,220,239 195,220,242 191,220,247 187,219,245 189,221,247 203,218,232 74,76,73 52,49,23 58,50,26 65,52,31 59,46,25 57,47,25 59,51,27 59,52,25 59,51,27 51,47,28 29,25,17 32,27,29 31,29,30 67,65,73 223,223,218 212,209,215 200,196,179 66,65,29 64,59,29 68,56,28 76,65,30 85,76,31 82,76,30 75,70,31 50,41,10 58,46,20 71,59,33 74,65,36 69,62,33 88,81,42 255,231,195 255,233,198 255,231,192 252,233,198 249,231,201 149,137,127 200,192,181 241,227,211 81,73,51 71,62,43 59,51,29 56,45,26 54,46,24 54,46,24 50,41,22 67,59,35 72,66,43 86,79,59 149,136,115 96,95,110 42,38,49 30,33,40 61,59,67 59,57,65 68,70,86 56,60,75 60,59,74 186,142,112 190,187,191 121,124,135 74,73,90 65,63,85 60,61,84 57,63,82 91,91,101 230,229,222 228,229,221 227,229,224 223,228,224 223,228,224 225,227,224 78,79,84 66,66,74 62,60,68 57,55,63 59,59,67 55,53,61 48,46,54 52,50,58 51,49,57 50,48,56 52,50,58 53,51,59 54,52,60 48,46,54
89,77,82 150,141,137 234,228,219 232,228,218 234,232,214 226,232,221 219,229,233 208,224,235 198,221,246 195,220,244 207,222,236 85,90,100 51,49,29 60,54,29 66,57,30 59,49,27 53,45,23 54,48,25 54,48,25 58,53,25 110,112,112 174,172,192 161,159,179 141,140,157 140,138,148 84,82,80 108,105,111 89,87,69 88,85,43 71,67,32 73,61,31 70,59,24 74,67,24 74,69,28 66,61,22 77,70,31 81,72,41 73,64,37 69,57,29 66,57,26 80,74,40 255,234,196 255,233,193 255,232,194 252,232,200 249,228,201 78,71,74 97,94,98 97,88,84 58,52,29 57,48,29 66,56,34 50,47,23 51,45,22 53,45,23 57,47,25 51,44,28 44,45,26 54,52,23 154,137,109 67,69,85 36,34,42 31,31,41 34,32,42 93,92,97 56,59,81 56,64,84 144,131,126 168,133,97 64,62,82 54,60,81 56,58,83 54,59,83 54,60,81 55,61,80 97,95,105 225,225,225 214,215,218 184,188,190 115,119,123 230,230,227 229,228,221 70,67,71 53,49,58 62,59,65 58,56,64 54,52,60 53,51,59 52,50,58 54,52,60 51,49,57 52,50,58 47,45,53 48,46,54 51,49,57 52,50,58
150,139,132 136,126,130 218,226,233 217,227,233 217,225,230 224,229,228 227,229,226 221,231,228 220,227,225 211,224,225 111,116,126 80,79,94 38,39,18 47,44,20 57,49,25 54,46,22 44,40,21 43,40,25 47,46,37 79,79,79 148,149,168 125,131,150 118,124,145 109,114,138 103,104,125 89,84,100 77,72,74 68,63,62 80,75,61 61,56,24 78,71,30 80,74,28 76,69,26 76,71,28 82,75,34 71,63,27 77,73,36 77,72,40 74,67,36 70,66,31 71,64,48 70,65,67 164,153,146 230,218,208 239,222,212 123,110,105 87,85,107 93,91,101 96,93,97 46,45,36 55,47,25 73,60,37 60,54,29 49,42,24 51,47,26 60,50,26 63,51,25 56,59,68 64,62,82 121,120,125 76,74,98 37,35,45 34,34,42 33,31,39 48,47,52 57,60,78 63,66,73 234,193,146 183,146,104 83,79,101 61,62,81 54,60,81 54,60,81 53,59,80 54,62,80 104,98,105 57,59,75 61,64,86 55,61,80 56,58,74 224,222,220 218,216,214 183,181,182 91,89,71 58,54,63 55,51,62 53,51,59 50,48,56 52,50,58 54,52,60 50,48,56 51,49,57 46,44,52 47,45,53 47,45,53 48,46,54
177,158,142 100,84,97 204,219,237 202,223,244 202,221,242 205,222,242 208,220,242 205,219,240 207,222,236 131,144,159 83,81,101 64,63,78 59,59,54 40,38,20 44,40,19 44,40,21 44,44,30 47,46,35 52,51,42 131,131,143 117,118,137 93,99,118 87,93,114 86,89,109 84,87,105 83,81,101 55,50,52 57,52,54 49,42,45 51,44,24 67,62,21 75,71,25 82,77,34 78,73,32 78,71,28 83,76,33 80,76,30 82,80,33 78,75,33 69,68,32 59,58,49 56,53,59 47,46,51 116,117,122 103,92,101 98,89,100 77,80,100 57,60,78 72,75,86 46,51,45 57,49,25 67,57,33 64,56,32 51,47,26 63,53,31 63,51,25 48,47,38 55,58,80 58,60,74 58,55,70 77,79,93 37,37,45 34,34,42 32,32,40 35,35,43 55,59,74 143,121,101 237,186,129 173,134,93 92,84,92 88,80,99 57,58,79 55,61,82 54,60,81 59,62,80 147,136,131 60,62,76 55,61,80 53,59,78 57,60,78 72,72,82 64,63,80 66,63,80 93,91,111 241,229,219 53,52,57 48,46,54 47,45,53 52,50,58 48,46,54 52,50,58 51,49,57 51,49,57 51,49,57 48,46,54 53,51,59
177,151,139 168,144,120 131,130,147 198,221,246 205,221,246 205,222,244 202,221,240 202,221,242 200,218,235 80,84,99 67,64,79 60,58,70 57,58,63 58,58,53 60,59,52 55,54,47 51,49,45 48,48,45 59,60,63 87,90,99 87,89,103 82,84,98 85,87,101 81,80,97 77,81,94 77,76,91 53,47,54 56,48,54 55,48,51 45,35,36 65,60,30 79,75,29 78,73,30 76,71,28 72,67,24 71,66,23 73,70,28 75,72,30 73,71,24 62,62,19 60,59,52 46,44,45 49,44,46 93,91,99 122,125,136 55,59,72 95,98,116 68,74,93 51,57,74 78,78,88 36,34,16 57,50,30 63,54,27 51,45,22 61,51,27 64,55,26 53,53,61 55,58,76 58,60,76 61,62,81 83,85,101 40,38,46 34,34,42 31,31,39 32,32,40 45,45,55 255,229,161 206,165,104 178,136,94 189,150,109 64,76,100 84,80,91 54,60,79 54,60,79 62,65,76 167,146,119 81,78,95 55,61,80 55,61,80 63,65,81 73,82,95 51,58,72 43,46,55 46,46,58 61,63,88 64,63,80 53,49,58 52,50,58 52,50,58 50,48,56 52,50,58 53,51,59 52,50,58 50,48,56 47,45,53 52,50,58
172,145,113 198,164,105 126,119,129 208,221,240 205,222,242 205,223,240 205,220,236 208,224,235 168,171,180 69,73,86 60,60,72 58,56,64 52,52,52 49,47,45 53,51,47 48,46,44 53,51,47 51,51,48 74,73,76 59,58,63 75,73,83 73,71,81 78,78,90 79,76,91 73,73,83 74,74,86 48,42,49 48,40,46 49,42,45 41,34,37 42,36,29 72,68,31 89,82,39 80,76,30 76,70,24 75,68,25 77,74,30 78,75,33 71,68,24 61,60,22 47,46,37 46,44,45 53,48,50 66,67,70 78,78,88 100,103,114 98,102,117 75,81,100 67,71,86 80,80,90 67,65,63 44,40,30 50,43,25 46,39,19 59,49,27 73,67,44 55,58,76 56,60,75 60,61,80 68,69,88 78,80,96 41,39,47 34,34,42 34,34,42 34,34,42 35,35,43 237,189,117 237,196,137 178,135,100 255,222,153 82,91,104 70,73,95 65,66,85 54,62,82 66,64,72 197,165,135 109,105,118 55,61,80 57,63,82 64,70,89 53,56,74 41,44,51 43,43,51 53,52,67 55,64,87 60,63,81 54,50,59 54,52,62 57,55,63 54,52,60 58,56,64 54,52,60 51,49,57 51,49,57 50,48,56 52,50,58
154,134,125 171,149,143 129,123,130 185,191,192 216,226,223 217,227,224 217,226,228 216,226,230 160,158,156 67,67,79 57,57,65 54,53,58 55,54,47 52,50,46 52,50,48 54,52,53 55,53,51 51,49,45 61,61,58 61,61,61 65,65,65 64,63,66 65,66,69 63,64,67 63,63,71 66,66,74 47,41,46 39,34,36 44,34,38 42,32,36 35,30,32 49,43,38 66,61,31 75,70,29 81,77,31 76,71,28 77,77,32 77,78,30 77,77,34 66,65,27 56,51,48 41,36,38 42,37,36 41,39,37 67,68,71 77,78,83 81,81,91 104,106,120 104,106,122 53,52,67 50,51,54 48,46,47 53,48,45 53,52,45 63,62,53 76,76,73 54,57,77 58,59,78 60,62,76 69,70,89 98,99,118 41,44,51 32,32,40 34,34,42 34,35,40 35,36,41 77,70,68 230,198,143 169,132,92 253,210,165 103,97,104 96,103,115 70,71,90 72,69,86 114,100,102 255,228,161 140,127,120 57,60,78 55,61,78 58,59,78 44,44,54 42,42,52 52,52,49 111,102,113 57,65,85 59,66,80 53,51,59 54,53,58 58,56,64 55,54,59 60,59,64 54,53,56 53,51,59 55,51,60 52,48,57 55,52,56
73,60,68 130,117,125 129,123,128 96,98,95 231,231,217 230,231,221 223,230,225 223,229,232 230,221,206 67,65,75 58,58,68 55,55,55 53,51,47 52,50,48 52,50,51 54,52,50 57,52,51 53,48,45 52,52,47 55,57,52 55,60,59 57,62,58 62,62,59 59,59,56 55,54,57 61,60,63 44,38,43 40,35,37 35,30,32 42,35,38 35,29,34 40,30,34 71,63,71 61,54,36 69,70,22 72,74,21 76,79,28 79,81,28 72,74,28 62,62,30 69,65,59 41,36,38 41,34,34 40,35,34 57,57,57 60,62,62 67,66,71 79,77,85 70,69,86 71,71,83 60,59,64 59,59,59 56,55,48 54,53,46 63,62,55 89,93,95 77,78,99 67,65,85 63,65,81 84,85,106 96,98,112 51,54,65 34,34,42 34,34,42 35,36,41 35,36,41 48,48,56 210,176,142 168,131,89 161,123,106 89,87,111 79,85,104 60,61,80 66,61,77 173,162,147 124,117,127 104,92,104 78,82,97 58,65,77 41,43,57 42,42,52 43,41,49 145,130,110 113,98,87 56,64,84 66,70,85 56,56,64 55,53,63 58,56,64 55,54,59 58,56,64 57,55,63 56,52,61 52,51,56 55,49,56 56,53,59
178,148,106 120,103,109 101,82,66 136,125,120 253,234,207 249,232,204 252,233,208 255,235,199 253,234,199 78,72,77 62,59,65 56,54,52 58,57,50 55,53,54 52,50,48 53,53,48 53,51,47 52,50,46 52,51,44 61,62,54 60,60,57 61,61,58 59,59,54 55,55,50 54,52,53 59,58,61 41,36,38 41,36,38 37,32,34 42,32,36 36,29,29 35,28,31 43,38,40 70,65,67 59,55,64 52,50,46 53,55,29 56,59,26 56,54,36 56,55,48 67,62,64 39,34,36 32,27,26 34,29,28 34,34,34 58,60,55 60,60,57 63,64,67 62,60,70 60,56,65 66,64,72 60,58,59 58,58,53 67,68,56 69,69,77 80,83,103 78,80,96 65,67,83 61,65,80 86,89,107 95,94,111 82,85,94 37,37,45 34,34,42 36,37,42 35,35,43 36,36,44 170,157,154 157,121,88 255,205,145 78,76,100 65,71,92 181,162,148 103,101,113 186,157,124 175,154,127 97,94,109 62,66,79 48,51,62 39,39,47 44,43,48 45,44,49 236,214,165 161,140,99 58,64,85 88,76,88 60,58,66 61,58,64 59,58,61 59,56,60 60,57,61 58,55,59 55,52,56 52,48,57 53,50,56 60,57,61
255,251,187 144,121,118 255,243,180 212,195,185 248,231,207 249,232,206 248,234,207 254,233,208 254,234,202 128,117,102 59,56,60 54,52,48 56,55,48 54,54,51 55,53,51 55,53,49 52,50,46 52,50,46 59,58,51 62,61,54 61,60,53 60,59,52 58,56,52 51,49,45 46,43,47 59,57,65 39,34,36 41,34,37 37,30,30 47,37,38 40,30,31 35,28,28 47,42,41 33,28,27 52,49,55 67,66,71 58,59,62 57,56,59 59,56,60 66,64,65 65,63,61 33,28,27 27,22,21 31,29,27 36,31,33 59,61,58 61,61,58 60,60,60 60,58,66 65,64,69 62,61,66 62,60,58 66,65,54 83,82,73 63,65,81 93,97,110 78,79,100 60,61,80 60,62,78 89,90,113 98,97,112 87,85,105 42,42,52 35,35,43 37,35,43 34,34,44 34,34,42 50,51,56 86,67,55 177,141,108 91,93,118 92,93,114 218,182,151 108,100,106 169,144,100 124,96,69 88,87,102 55,55,67 41,41,49 39,40,45 42,45,52 86,72,85 134,110,119 122,93,98 71,77,98 193,179,161 60,59,74 61,60,65 59,58,61 61,58,62 59,56,60 56,53,57 55,52,56 54,51,57 58,55,59 60,57,61
