76,72,92 79,75,95 82,78,100 83,79,101 67,63,83 64,63,80 67,66,83 68,65,82 72,70,82 71,74,96 70,78,98 118,130,154 112,125,155 80,78,47 72,66,32 67,60,31 59,53,28 54,48,25 47,43,22 43,41,19 41,42,19 44,42,20 47,41,18 44,41,17 42,38,17 40,38,16 37,38,15 41,37,18 94,72,7 145,110,27 159,118,30 161,129,43 70,73,93 74,73,88 78,77,92 70,63,66 72,62,61 71,62,58 73,64,60 72,68,79 67,63,72 65,62,68 63,60,64 61,56,53 61,52,46 64,55,49 65,56,50 67,54,47 82,71,56 84,73,58 89,75,59 88,77,58 96,83,76 172,207,237 149,153,157 207,221,244 202,228,255 206,232,255 186,214,239 201,233,255 190,216,253 134,147,164 161,193,233 72,72,82 65,55,45 73,61,49 74,62,50 83,71,59 94,83,68 173,180,192 204,223,244 207,229,255 141,132,124 213,230,252 216,244,255 218,246,255 206,223,245 213,242,255 214,243,255 216,235,255 126,132,135 222,239,255 211,227,238 168,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 197,221,241 204,223,244 210,233,255 116,121,127 194,226,252 206,241,255
75,71,91 76,72,92 82,78,98 81,77,97 65,61,81 64,63,80 65,64,81 68,65,82 72,70,82 71,74,96 72,78,99 121,132,161 112,125,153 81,78,38 71,65,31 64,59,27 58,52,27 51,47,26 44,42,20 44,40,19 41,42,19 44,42,20 47,41,18 49,43,20 47,41,18 47,41,18 43,40,16 41,38,14 70,53,6 118,92,24 140,103,30 208,158,46 70,73,93 76,75,90 80,79,94 70,63,66 71,62,58 70,61,57 72,63,59 75,71,82 72,68,77 65,62,68 63,60,64 61,56,53 65,56,50 64,55,49 65,56,50 65,54,47 80,69,54 82,71,56 87,73,59 85,74,55 90,80,70 174,198,218 218,197,172 233,197,148 176,142,110 171,151,119 136,127,108 139,135,125 182,217,251 138,151,170 181,212,255 70,70,80 67,55,45 75,63,51 78,66,54 84,72,60 87,76,61 160,169,182 200,218,242 180,196,221 151,149,147 222,237,255 224,244,255 225,245,255 213,226,245 222,245,255 223,246,255 221,236,254 133,145,153 183,207,225 202,218,229 152,161,174 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 65,60,59 180,204,224 202,221,242 172,195,220 141,145,160 192,223,255 209,244,255
74,70,92 73,71,91 82,78,98 79,77,99 66,66,78 63,62,79 67,64,81 67,64,81 69,66,81 68,73,97 68,81,100 114,132,158 119,122,131 79,74,35 72,65,34 63,58,30 56,50,27 47,43,22 43,41,19 40,41,18 40,41,18 41,42,19 47,41,18 47,41,18 47,41,18 50,42,20 48,40,18 46,38,16 52,39,16 85,67,25 112,88,26 173,131,48 204,169,84 77,73,86 76,74,94 75,68,66 77,68,64 71,62,58 72,63,59 75,71,80 73,70,74 66,63,67 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 81,70,55 84,73,58 88,76,64 94,78,61 110,95,75 225,196,165 141,106,91 93,50,31 111,66,33 163,129,95 181,131,98 218,141,90 251,218,168 141,146,154 169,197,229 73,71,72 67,54,47 74,62,50 78,66,54 95,84,69 90,80,70 162,165,183 209,234,255 180,208,229 150,149,142 217,234,254 228,247,255 228,248,255 221,231,239 239,251,255 236,248,255 222,236,246 133,147,157 190,212,226 223,241,254 159,177,192 63,55,44 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 192,213,234 226,241,255 190,210,226 141,146,156 198,222,240 221,244,255
71,70,87 71,70,87 76,73,90 72,74,90 64,63,78 64,63,78 67,64,79 67,64,79 66,64,84 69,74,100 68,76,104 83,92,117 82,82,52 73,67,33 68,63,31 63,58,30 56,50,25 51,44,24 42,43,20 39,40,17 39,40,17 42,40,18 46,39,19 47,41,18 47,41,18 47,41,18 48,40,18 48,40,18 53,38,18 73,57,24 100,79,27 151,118,52 220,169,64 86,72,56 81,79,91 79,70,66 75,66,62 75,66,62 73,64,60 78,72,77 72,69,73 66,64,65 68,62,67 64,57,55 65,56,50 66,57,51 65,56,50 67,57,47 82,71,56 85,74,59 89,77,65 97,84,63 113,93,73 170,156,142 85,47,28 75,41,23 66,36,21 62,32,15 94,47,24 145,73,36 249,169,101 246,219,183 153,169,178 67,65,66 64,53,48 71,59,47 74,62,50 84,73,58 90,78,66 95,96,88 116,126,130 107,115,120 108,107,100 189,212,235 208,222,243 208,222,245 204,206,220 208,216,225 208,215,229 197,202,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 69,58,53 59,52,52 101,110,121 110,116,119 90,96,97 69,75,78 196,218,232 218,243,255
72,71,88 72,71,88 78,75,92 72,74,90 65,65,77 64,63,78 67,64,79 68,65,80 62,64,80 75,80,106 65,73,91 94,96,112 79,79,36 72,68,33 68,63,31 63,58,30 57,51,28 52,46,23 46,44,22 39,40,19 38,39,16 38,39,18 41,39,17 42,40,18 44,41,17 47,41,18 51,43,21 50,42,20 52,42,20 66,52,23 82,60,11 137,107,49 203,161,67 134,103,23 75,71,84 79,70,66 77,68,64 74,65,61 73,64,60 78,72,77 72,69,73 67,65,66 68,62,67 64,57,55 67,58,52 66,57,51 66,57,51 68,58,48 82,71,56 83,72,57 91,76,65 95,80,60 109,90,76 135,109,97 80,42,21 56,28,15 87,56,35 79,42,18 85,54,33 85,44,17 224,110,53 255,248,194 219,229,235 81,80,83 65,54,49 76,64,52 80,68,56 91,80,65 102,91,74 155,160,166 200,235,255 174,200,233 139,139,139 209,233,255 220,247,255 221,248,255 219,234,252 228,246,255 229,248,255 216,234,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 76,64,54 74,62,52 73,60,55 68,58,59 167,199,227 205,233,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 74,71,88 73,72,89 74,73,90 65,64,81 68,65,80 66,65,80 67,66,81 67,67,79 59,57,77 63,61,81 71,72,64 75,73,42 72,67,37 68,63,35 58,53,25 59,53,28 56,50,27 48,44,23 43,41,21 40,38,18 38,39,18 38,39,16 38,39,16 38,40,14 44,41,17 48,40,18 52,42,18 52,42,18 62,48,21 85,63,14 115,87,29 179,142,59 178,142,52 79,75,86 81,72,68 79,70,66 78,69,65 73,64,60 78,70,76 69,66,70 68,66,67 66,64,60 67,62,59 67,58,50 65,56,50 66,58,47 68,58,48 80,69,54 83,72,57 89,75,59 91,78,57 116,99,89 89,62,46 70,38,24 76,51,34 128,82,54 140,88,56 126,85,56 104,58,32 201,98,44 255,248,192 219,225,228 84,79,81 66,55,48 77,65,53 82,70,60 94,83,66 105,91,73 161,167,168 201,224,247 179,204,230 150,150,147 210,234,255 218,250,255 218,250,255 218,237,255 232,246,255 237,251,255 223,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 150,158,174 195,230,255 220,252,255
73,72,89 77,76,93 77,76,93 78,75,92 65,62,77 60,59,74 60,59,74 65,61,74 44,36,42 50,45,47 33,31,32 28,25,29 39,37,38 34,32,33 33,28,30 27,22,21 36,29,27 43,39,33 48,44,34 47,43,26 40,41,18 39,40,21 37,38,19 40,38,18 39,40,19 39,40,17 50,39,20 55,42,19 52,39,18 53,43,21 86,69,18 117,88,27 193,151,61 130,104,36 74,72,80 81,71,70 78,69,63 78,69,63 73,67,60 85,79,84 79,77,75 75,73,69 76,71,68 71,65,60 72,64,53 68,60,49 66,58,47 70,58,46 82,71,56 85,71,55 88,77,62 94,80,55 136,120,105 98,62,42 60,35,18 99,66,41 101,62,34 128,85,52 94,59,46 121,70,46 188,84,33 255,251,192 218,223,219 82,77,76 69,56,49 79,65,51 84,70,56 97,84,63 105,91,64 188,184,178 229,238,240 243,251,255 155,140,129 237,242,250 241,254,255 236,250,255 220,238,255 229,248,255 230,250,255 221,239,255 127,131,133 224,243,253 223,236,251 154,167,186 61,50,43 66,57,53 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
61,57,68 60,56,67 66,62,75 79,75,88 77,73,86 59,58,73 63,59,68 59,51,57 42,35,38 41,34,37 44,39,41 42,36,41 38,36,37 23,18,20 42,37,39 25,23,24 26,21,23 35,28,31 33,26,29 27,22,21 42,42,28 39,40,21 39,39,23 37,38,19 34,36,19 38,39,20 45,38,20 49,39,17 53,42,23 54,44,22 74,61,13 121,94,33 237,190,88 98,78,32 73,71,79 79,69,68 79,70,64 78,69,63 76,70,63 84,78,83 79,77,75 75,73,69 76,71,68 72,66,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,56 89,75,57 88,77,58 94,79,59 140,124,107 133,96,72 66,30,10 149,88,52 139,85,49 193,127,79 122,78,52 255,176,119 221,117,59 255,255,205 234,234,234 93,88,87 68,56,44 77,63,49 85,71,57 97,84,63 103,88,68 192,183,179 230,232,217 242,239,224 163,144,130 245,246,238 247,255,255 243,255,255 229,240,251 236,253,255 235,254,255 220,239,255 130,133,125 210,228,243 202,215,232 191,204,223 62,51,44 66,57,53 78,63,54 76,64,54 69,58,53 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
71,65,72 74,68,75 79,67,72 73,65,73 79,71,79 52,49,55 44,37,40 57,47,48 45,38,41 43,38,37 27,22,21 40,35,34 36,31,30 44,37,40 30,22,28 32,27,29 34,27,30 34,29,31 31,24,27 28,23,22 31,24,22 33,26,24 59,48,41 48,39,20 59,49,11 57,43,14 49,36,15 48,38,16 50,41,14 52,45,18 60,47,15 103,86,35 255,205,80 89,74,63 71,70,73 80,71,63 79,70,64 73,64,58 79,70,64 79,74,73 79,78,71 79,75,69 80,71,65 81,72,68 79,70,62 75,66,60 73,64,58 74,64,52 85,71,57 87,73,57 94,80,62 100,85,65 145,124,99 187,157,129 147,84,51 155,88,40 139,82,40 169,101,56 132,78,40 255,179,112 255,253,198 255,254,204 248,244,227 87,85,86 69,54,45 78,63,52 82,68,54 93,79,63 105,88,64 162,159,146 248,245,232 236,236,222 164,154,142 246,247,237 248,255,250 248,255,255 237,247,244 240,255,255 238,255,255 223,241,255 137,138,126 219,227,243 232,244,252 157,168,179 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 69,58,55 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
27,22,24 37,29,35 50,38,43 68,58,62 51,45,52 41,34,37 47,40,43 43,36,36 56,46,47 49,44,41 35,30,32 39,34,33 31,24,22 38,32,27 40,33,33 34,29,31 33,26,26 29,24,23 33,26,26 30,23,26 28,23,25 29,24,26 29,24,21 40,29,22 90,73,24 117,95,28 123,98,41 102,80,42 52,43,16 54,45,18 60,46,17 77,60,23 239,186,75 204,169,86 71,70,73 81,72,66 78,69,63 74,65,59 82,76,69 81,80,73 82,83,75 79,78,71 79,75,69 74,70,62 74,64,54 71,61,51 69,59,49 69,59,47 84,70,52 87,74,53 100,87,66 126,108,87 151,125,100 176,155,130 180,150,122 166,111,66 123,69,33 115,60,29 173,106,58 255,245,178 255,250,195 255,251,198 255,254,222 102,96,91 68,56,46 76,61,50 77,63,49 89,75,59 105,88,64 176,172,166 249,245,239 214,220,211 168,158,148 247,246,239 250,255,252 250,255,255 241,248,243 248,255,255 247,255,255 239,251,255 148,147,138 208,216,221 243,253,247 186,195,195 65,57,46 65,56,50 77,65,55 74,62,52 73,62,55 71,60,57 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
29,21,27 42,34,40 72,62,63 51,44,44 67,57,61 47,40,43 51,44,47 45,38,38 48,41,39 39,34,33 54,44,45 48,43,40 40,35,34 45,35,39 29,19,23 44,34,35 35,28,28 34,29,28 30,25,24 34,27,27 30,23,23 30,23,23 26,19,19 28,21,21 29,22,20 55,40,31 123,97,43 186,149,57 126,99,36 58,45,11 58,46,18 66,53,21 170,134,46 185,153,39 73,72,77 80,71,63 82,70,60 81,69,59 84,75,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 74,64,54 74,62,52 74,62,50 81,70,51 92,78,53 106,92,67 155,127,98 154,125,94 173,152,127 186,135,96 187,117,66 146,93,52 135,86,50 255,225,144 255,247,178 255,242,188 255,245,188 255,252,201 97,85,75 68,57,50 78,66,54 76,65,50 87,76,61 89,75,61 166,154,142 241,233,222 209,208,197 161,150,133 222,217,205 231,230,221 236,235,226 218,217,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 195,192,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
59,51,57 66,58,64 37,29,35 41,33,39 35,30,32 42,37,36 33,31,32 23,18,17 23,18,17 26,21,20 43,36,34 41,34,34 36,29,27 46,37,33 45,35,36 26,21,20 32,27,26 34,27,27 32,27,26 32,27,26 30,23,23 30,23,23 31,24,22 39,28,23 48,36,26 52,37,26 71,48,33 96,62,19 209,174,81 89,75,19 57,48,17 66,58,22 155,121,33 94,78,36 75,70,72 82,72,62 82,70,60 82,69,62 82,76,69 80,73,71 82,75,73 76,74,70 75,69,64 66,60,55 64,58,49 65,56,50 65,56,50 68,57,50 79,69,57 87,74,53 118,101,77 156,131,101 172,109,40 130,80,36 132,77,36 143,89,41 135,84,47 137,80,51 255,193,112 199,122,66 201,118,49 231,193,147 255,255,201 135,118,94 71,61,51 82,70,58 85,74,59 98,87,70 102,88,72 143,134,119 207,200,184 179,172,156 142,126,109 255,254,236 255,254,234 255,255,236 255,255,236 255,255,232 255,255,240 255,255,236 152,134,92 190,183,144 230,208,172 181,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 155,154,147 200,199,192 190,189,182 150,144,135 241,237,218 255,255,239
50,45,44 37,32,31 56,49,49 49,42,42 51,44,44 26,21,20 36,31,33 49,42,40 30,25,24 34,27,27 30,23,26 35,28,31 30,25,27 37,30,30 33,26,24 34,27,27 30,23,23 31,24,24 30,25,24 30,25,24 30,23,23 31,24,24 33,26,26 33,28,30 34,27,25 44,33,28 52,38,38 63,50,45 54,46,33 74,67,47 92,78,62 95,75,45 144,120,28 86,74,74 76,71,73 84,71,64 83,71,61 82,70,58 76,69,67 75,73,71 73,71,69 72,67,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 72,66,59 77,69,56 92,77,66 182,163,138 148,135,114 116,107,88 139,95,42 133,84,46 116,70,33 123,76,44 125,79,40 163,92,50 177,113,67 186,122,58 123,105,73 255,254,197 198,166,124 74,64,52 82,71,56 84,73,58 92,81,64 97,83,65 170,166,149 252,247,233 231,224,206 177,161,144 255,250,231 255,255,228 255,254,232 255,255,232 255,254,236 255,253,246 255,255,238 197,180,133 255,242,224 255,252,230 255,238,214 78,67,52 75,63,51 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 226,226,210 192,187,175 244,237,219 255,254,231
50,45,44 40,35,34 28,23,22 44,37,37 31,24,24 43,38,37 39,34,31 38,31,29 35,30,27 24,17,20 40,33,33 37,36,29 27,25,23 41,34,32 33,26,24 33,26,26 31,24,24 33,26,26 31,24,24 33,26,26 30,23,23 28,21,21 27,22,21 30,23,23 32,22,21 39,29,28 40,29,26 23,18,15 21,14,14 22,14,20 24,17,20 32,21,16 107,85,38 80,68,68 77,70,70 84,72,62 82,70,60 80,70,58 82,78,68 81,77,69 78,72,65 73,67,60 73,68,56 72,68,51 77,65,53 77,65,53 77,65,53 80,68,56 82,70,58 115,99,84 155,140,120 130,121,104 109,99,87 115,88,54 125,76,36 145,91,55 135,86,48 136,87,49 166,99,54 164,111,58 157,113,62 188,148,114 254,216,152 255,241,187 87,75,63 83,68,57 82,71,56 95,84,69 105,92,69 179,161,131 255,255,216 255,250,212 160,139,112 255,243,203 255,255,224 161,145,114 112,95,67 147,135,107 255,255,236 255,255,234 205,181,128 255,249,219 255,254,227 238,219,192 85,71,57 75,63,51 80,68,56 77,65,53 80,65,54 76,63,56 218,206,180 255,253,223 255,253,229 184,171,150 252,235,211 255,253,221
