64,55,49 60,51,45 59,50,44 60,51,45 60,51,43 68,60,47 68,60,47 69,59,47 85,72,67 164,147,139 112,98,98 99,89,93 96,86,87 92,80,82 83,72,69 89,75,75 94,80,82 84,70,70 75,64,61 73,64,60 79,63,59 90,75,64 78,65,60 103,80,67 152,108,82 163,119,93 208,174,140 219,186,149 233,206,161 78,68,56 73,63,51 71,63,52 85,76,61 87,78,63 92,85,69 226,227,208 254,253,242 238,245,238 206,221,228 158,158,155 247,255,255 247,255,255 248,255,255 244,253,253 248,254,245 252,255,247 249,255,244 164,169,168 206,217,230 226,226,234 255,208,143 124,101,72 119,43,21 108,28,10 125,72,17 111,97,83 109,95,79 114,96,75 139,106,81 141,114,82 222,234,255 187,202,218 87,95,104 223,241,255 239,254,255 240,255,255 239,252,255 216,225,236 237,254,255 233,253,255 231,251,255 114,122,127 207,228,247 217,232,246 236,249,255 202,222,238 94,83,68 87,73,57 98,83,72 89,78,63 83,71,59 77,65,53 66,54,54 128,131,142 187,210,235 211,231,255 191,211,235 70,81,92 214,234,255 221,241,255 225,244,255 225,244,255 156,168,190 227,244,255 227,244,255 227,244,255
65,61,53 61,57,49 64,55,49 64,55,49 63,54,46 71,63,50 71,63,50 74,64,52 118,105,100 157,140,130 109,96,93 95,85,89 95,85,86 90,76,78 85,72,69 87,73,75 90,76,78 83,70,67 75,64,61 73,64,60 82,66,60 130,106,84 78,66,56 143,105,88 133,99,77 167,138,116 187,157,129 205,173,143 226,196,152 83,73,61 76,66,54 71,63,52 87,76,61 94,83,68 94,87,71 176,177,158 255,252,222 255,255,231 225,224,213 167,159,146 255,255,246 255,255,246 251,255,252 251,255,252 251,255,250 251,255,250 249,254,250 164,168,172 215,222,234 229,228,217 242,193,128 123,99,64 109,33,11 116,33,16 126,73,20 119,98,75 112,96,79 115,98,74 134,104,78 153,121,89 241,253,255 212,222,230 104,107,114 235,244,255 243,254,255 243,254,255 242,254,255 223,231,236 243,255,255 243,255,255 240,252,255 117,123,124 219,232,249 208,215,227 209,223,233 205,226,235 93,79,63 89,75,59 97,82,71 88,77,62 80,68,56 74,62,50 67,55,55 121,124,135 212,229,249 221,235,255 190,204,225 71,76,86 223,237,255 230,244,255 231,244,255 231,244,255 153,166,181 231,244,255 232,244,255 232,245,255
68,59,53 67,58,52 67,58,54 66,57,53 67,58,50 68,60,47 71,63,50 74,65,57 141,131,130 149,133,129 98,86,91 96,84,86 94,84,85 89,75,77 84,71,68 85,71,71 91,74,75 75,64,61 73,64,60 74,65,61 85,70,59 175,144,107 96,66,49 173,119,85 118,89,67 161,142,126 154,142,132 148,137,122 236,204,158 87,77,65 73,65,52 78,68,58 90,76,62 93,79,65 93,84,69 255,250,235 212,210,192 255,247,230 254,241,220 168,164,145 255,254,234 255,255,232 255,255,236 255,255,236 255,254,236 255,255,240 255,253,240 171,167,159 200,199,192 254,255,251 204,118,52 180,79,36 114,32,10 118,35,20 120,36,19 123,41,21 123,46,13 139,67,32 145,88,44 184,135,84 255,255,244 248,249,239 109,110,100 252,253,245 253,254,242 253,255,240 253,254,242 236,230,221 253,255,246 251,255,242 251,255,250 133,122,119 176,181,175 248,253,247 245,252,247 219,226,224 85,77,55 84,70,56 94,80,66 84,73,58 80,68,56 77,65,53 71,59,59 153,156,167 200,212,220 170,182,186 229,240,241 76,76,76 228,241,240 235,248,249 238,249,250 241,252,253 162,168,169 242,251,251 242,252,249 239,248,250
67,58,50 66,57,49 66,58,47 65,57,46 68,60,49 73,65,52 72,64,51 73,67,62 129,124,126 119,113,118 95,92,96 99,92,95 102,85,88 89,75,77 82,71,68 82,71,68 86,77,73 73,64,60 74,63,60 80,67,62 79,58,54 223,190,140 131,83,65 193,125,87 163,144,128 143,135,122 189,178,171 181,169,159 248,217,164 82,74,61 75,63,51 75,65,55 93,78,67 96,82,68 95,86,69 255,249,232 222,223,204 245,235,211 251,240,221 173,164,147 255,254,232 255,254,230 255,254,226 255,255,227 255,254,226 255,254,228 255,254,232 177,170,152 242,237,225 214,214,198 255,101,44 162,37,16 117,34,14 121,34,18 119,36,16 129,43,22 135,49,28 137,47,21 143,49,28 193,90,57 242,244,227 255,255,241 104,103,92 252,254,239 255,255,240 255,255,240 255,255,242 239,236,221 255,255,234 255,255,236 255,255,234 133,130,117 243,243,229 208,209,199 233,239,228 247,246,237 84,73,56 83,67,54 93,78,67 85,74,59 83,72,57 78,67,52 72,61,58 149,148,151 204,208,212 188,189,192 240,245,244 78,78,78 240,242,239 248,250,250 247,252,251 247,252,251 166,168,163 250,252,247 250,253,245 248,253,247
68,59,53 65,56,50 65,57,46 64,56,45 65,57,46 72,64,51 72,64,51 95,89,84 129,126,130 103,97,102 88,85,89 99,97,98 101,91,92 88,74,76 80,69,66 81,70,67 85,76,72 74,65,61 74,63,60 89,73,67 76,55,44 252,213,170 156,102,66 214,144,93 172,153,137 158,150,137 180,171,156 159,148,131 249,220,167 85,77,64 80,68,56 74,64,54 88,76,64 90,79,64 94,85,68 197,189,167 255,254,226 255,255,232 208,193,171 179,166,145 255,254,228 255,254,228 255,254,236 255,255,237 255,254,236 255,254,238 255,253,234 181,179,157 200,197,182 255,255,240 255,140,94 160,60,28 123,35,17 140,57,40 119,36,16 138,48,26 149,47,29 152,46,21 166,48,15 255,248,219 206,201,187 255,255,238 102,101,90 254,254,240 255,255,240 255,255,240 255,255,238 238,236,216 255,255,228 255,254,228 255,254,230 137,128,111 197,187,165 255,255,235 255,252,234 229,230,211 81,70,53 84,68,53 98,84,68 91,80,65 87,76,61 82,71,56 74,63,58 105,103,99 240,239,228 249,249,235 203,203,189 89,84,81 248,245,232 255,255,242 254,254,238 254,254,238 169,168,157 254,254,240 254,254,240 254,255,236
70,62,51 66,58,47 65,57,46 65,57,46 69,57,47 73,65,52 72,64,53 129,122,125 117,114,118 86,81,80 84,79,81 97,95,96 93,88,90 85,75,74 82,69,64 83,70,67 88,77,74 76,64,64 75,64,59 93,76,66 92,58,38 222,168,120 198,141,97 239,164,115 198,158,124 163,149,135 196,179,155 177,156,129 246,220,168 84,76,63 75,67,54 70,62,51 86,76,64 89,80,65 96,84,72 251,234,210 255,250,203 255,240,204 255,239,215 185,168,144 255,253,218 255,252,220 255,254,222 255,255,227 255,254,222 255,253,222 255,250,220 205,185,153 245,238,211 207,194,171 255,220,188 222,149,108 153,101,71 126,77,57 116,70,54 110,61,39 133,58,31 154,54,22 192,62,33 206,196,172 231,214,186 207,204,189 118,115,102 255,253,240 255,254,238 255,254,238 255,254,234 236,228,206 255,254,228 255,253,226 255,254,226 138,127,108 238,239,218 224,214,190 245,233,205 231,226,212 88,79,62 89,75,57 99,85,67 97,83,69 87,75,63 81,69,57 75,64,57 136,125,120 214,201,180 255,252,225 232,229,216 89,82,80 254,247,227 255,253,234 255,253,234 255,253,234 167,160,144 255,252,234 255,252,234 255,254,234
63,54,46 63,54,46 63,54,46 64,55,47 65,57,46 78,67,52 80,71,63 127,120,120 97,90,90 74,64,65 76,69,69 100,93,93 106,99,97 160,146,132 100,84,71 97,80,72 98,86,76 102,83,71 145,99,71 119,88,67 139,87,57 183,115,75 238,172,117 255,198,140 164,148,133 126,112,96 162,147,136 165,146,130 246,220,166 84,76,63 78,68,56 74,64,54 84,77,61 86,79,63 94,82,70 252,240,214 255,252,198 255,248,208 255,241,202 186,167,144 255,255,205 255,255,200 255,255,198 255,255,200 255,255,202 255,255,202 255,255,200 220,207,155 255,249,207 255,252,212 235,199,141 166,120,83 154,110,84 102,76,55 90,72,53 100,80,60 122,76,48 85,79,72 186,153,103 240,226,197 255,251,216 235,231,210 121,113,100 255,255,219 255,253,216 255,253,216 255,253,218 240,221,196 255,254,212 255,254,212 255,254,212 139,122,98 244,237,217 255,246,219 255,252,214 248,237,218 93,84,67 91,77,59 97,86,67 96,85,70 83,73,61 78,68,56 72,63,59 132,123,117 213,196,172 255,253,223 231,222,203 84,78,73 254,235,212 255,232,206 232,211,186 209,188,163 124,105,91 182,160,140 221,200,173 235,214,187
63,59,53 63,59,53 63,58,55 62,58,52 62,58,50 72,64,53 74,65,57 122,115,115 86,76,77 71,61,62 88,78,77 128,119,115 107,98,94 163,152,137 103,87,74 98,81,73 112,91,78 120,93,75 180,125,84 143,97,69 117,77,52 155,99,65 255,197,134 249,185,139 157,143,125 146,132,116 162,151,132 144,129,107 243,217,163 82,74,61 79,69,57 73,65,54 86,79,63 88,81,65 92,80,68 98,89,62 140,117,86 133,110,81 127,115,87 172,153,130 255,250,203 255,249,202 255,244,197 251,235,191 234,229,186 224,216,180 220,212,176 184,173,127 245,230,183 255,250,200 238,194,152 80,44,26 182,133,111 77,51,28 56,39,31 70,54,41 126,80,52 87,78,70 108,87,62 240,204,153 255,254,212 206,200,177 106,98,85 209,192,157 220,201,164 220,201,164 204,185,150 150,129,106 190,171,132 200,181,142 199,180,141 124,107,81 220,211,192 223,209,182 244,229,191 205,194,175 86,77,60 90,76,62 95,86,71 95,84,69 82,72,60 76,66,54 71,62,56 71,61,60 101,81,72 110,95,73 86,81,69 71,64,62 255,254,209 255,252,206 255,253,202 255,253,202 191,170,129 255,252,204 255,252,206 255,252,206
65,61,53 65,61,53 65,61,55 67,63,57 68,62,55 69,63,54 102,95,93 113,103,104 75,65,66 74,65,61 91,81,80 128,118,117 107,98,94 149,133,116 98,82,67 101,84,74 146,109,85 151,107,81 190,123,80 196,129,86 126,79,58 128,81,60 255,222,159 220,193,150 161,140,125 171,153,134 197,178,155 178,154,128 238,209,160 82,74,61 78,70,57 73,65,54 86,79,63 88,81,65 92,82,70 234,220,195 255,251,208 255,246,206 239,220,193 181,165,134 255,253,204 255,255,206 255,255,214 255,255,221 255,254,224 255,255,230 255,255,230 222,217,176 216,206,155 238,230,180 255,215,154 169,98,54 127,76,52 102,64,43 110,76,58 97,66,43 136,79,48 101,60,42 113,77,48 183,152,99 169,146,115 139,120,93 86,77,58 255,255,206 255,255,204 255,255,204 255,255,206 235,218,181 255,255,205 255,255,205 255,255,205 151,127,92 202,189,157 212,195,160 240,217,177 224,200,165 86,72,58 80,69,54 94,83,68 92,80,68 83,71,59 78,66,54 72,61,54 142,125,115 255,232,190 255,249,200 249,225,188 94,83,76 255,251,200 255,249,196 255,249,196 255,251,198 197,167,125 255,252,200 255,252,200 255,252,200
72,64,53 72,64,53 72,64,53 73,65,54 73,65,54 77,72,60 126,119,122 101,91,92 73,63,64 71,62,58 96,86,85 123,113,112 108,97,92 101,85,68 99,83,68 110,89,76 174,127,95 181,123,90 213,138,93 244,173,120 251,217,185 146,110,79 255,208,148 218,197,154 164,145,122 174,153,128 182,164,134 161,139,105 231,201,155 84,76,63 80,72,59 73,65,54 86,79,63 88,81,65 97,85,73 250,233,209 255,239,189 255,244,197 255,244,209 188,170,140 255,253,204 255,255,208 255,255,218 255,255,224 255,255,226 255,255,232 255,255,232 231,226,185 255,255,211 255,255,224 255,251,207 168,100,60 100,66,46 86,48,29 114,78,60 113,71,47 125,77,50 83,52,31 176,139,97 229,206,166 255,255,204 236,212,186 126,112,94 255,255,204 255,255,204 255,255,204 255,255,204 235,216,179 255,255,205 255,255,205 255,255,205 155,131,96 255,247,210 255,239,198 255,254,204 255,248,213 86,72,58 82,71,56 95,84,69 91,79,67 83,71,59 77,65,53 72,61,54 147,130,120 229,197,155 255,228,179 255,231,194 97,84,77 255,251,200 255,251,194 255,253,196 255,254,198 196,168,128 255,255,200 255,255,200 255,255,200
70,62,51 70,62,51 68,60,49 71,61,51 71,59,49 71,63,52 124,114,115 94,84,85 72,62,61 71,61,60 109,97,97 118,109,105 113,102,87 101,86,66 101,85,68 111,90,75 179,128,89 220,153,101 239,157,101 231,192,149 242,224,180 247,228,189 254,237,186 222,202,152 164,145,118 180,159,134 214,190,157 194,169,139 224,194,150 86,79,63 80,72,61 72,66,57 89,80,65 92,83,68 102,88,72 243,227,183 255,252,208 255,255,207 195,179,135 193,173,141 255,255,204 255,255,216 255,255,226 255,255,227 255,254,228 255,255,234 255,255,234 233,226,183 255,255,217 240,235,207 219,219,185 175,114,67 189,133,99 98,62,42 88,57,38 106,75,52 124,83,52 200,150,106 158,135,106 245,223,176 255,255,208 255,247,205 126,112,94 255,253,200 255,255,204 255,255,204 255,255,202 239,224,186 255,255,202 255,255,200 255,255,202 159,135,98 236,223,175 255,249,197 255,255,206 222,208,152 86,72,58 82,71,54 97,86,71 94,82,70 83,71,59 81,69,57 74,65,57 120,104,91 255,248,197 255,248,196 255,237,191 85,72,65 255,252,196 255,252,190 255,251,194 255,251,194 186,161,115 255,254,198 255,253,194 255,253,194
72,64,53 72,62,52 74,62,52 71,59,49 69,59,49 69,63,54 120,109,116 84,74,75 71,61,60 73,63,62 115,103,103 124,111,106 112,96,81 101,85,68 108,90,71 113,93,75 141,106,79 214,155,109 242,172,114 222,200,151 247,226,183 245,226,189 245,227,185 240,220,170 166,146,114 183,159,135 184,160,125 157,133,100 212,182,136 90,81,66 80,70,60 74,66,55 89,80,65 92,83,68 102,91,74 255,255,202 255,249,205 213,200,152 255,253,197 193,174,139 255,255,204 255,255,216 255,255,226 255,255,230 255,254,230 255,255,234 255,255,234 233,226,185 255,255,219 255,254,226 255,255,227 255,243,182 122,76,46 74,38,18 90,59,40 101,72,50 133,91,53 122,78,50 125,108,82 255,252,201 255,248,204 255,255,207 131,115,98 255,252,198 255,255,204 255,255,206 255,255,202 232,217,181 255,255,200 255,255,200 255,255,200 155,134,93 255,255,198 255,255,207 230,215,168 255,255,192 83,74,59 84,72,60 99,87,75 97,85,73 89,78,63 82,71,56 69,63,54 167,149,130 202,169,130 253,225,185 255,249,195 91,79,67 255,252,194 255,252,188 255,253,190 255,253,190 187,163,112 255,255,196 255,255,194 255,255,192
72,62,52 74,62,52 74,62,52 74,62,52 71,60,53 77,68,62 118,108,112 82,72,73 71,61,60 78,68,67 107,95,95 119,106,99 110,94,79 103,87,70 107,89,70 112,94,75 115,95,77 102,88,74 102,79,64 139,103,70 251,219,162 247,230,183 240,223,174 255,237,182 168,145,116 179,155,131 187,163,128 189,162,128 205,175,129 94,85,70 81,71,61 75,65,55 87,78,63 92,83,68 104,90,74 255,255,202 255,252,201 255,255,200 237,220,173 197,178,143 255,255,202 255,255,214 255,255,226 255,255,230 255,254,230 255,255,234 255,255,234 233,226,185 255,255,218 234,229,201 255,255,228 255,249,217 130,82,55 98,67,48 89,62,46 100,76,54 140,100,64 113,69,41 121,104,78 255,255,206 240,225,178 255,251,199 125,107,88 255,252,196 255,255,198 255,255,198 255,255,198 232,218,175 255,255,200 255,255,198 255,255,198 154,133,90 255,255,198 223,210,160 255,249,202 255,254,191 86,77,62 84,73,56 99,88,71 96,85,70 87,76,61 85,74,59 69,63,54 154,136,117 255,251,186 255,238,184 255,250,194 89,75,61 255,252,192 255,251,186 255,253,184 255,252,184 192,161,112 255,254,186 255,254,184 255,254,186
76,64,54 75,63,53 75,63,53 75,63,53 73,62,55 89,80,76 114,104,108 75,65,64 71,61,60 82,72,71 126,116,104 120,104,91 113,92,77 109,89,71 105,86,70 109,93,76 106,92,78 97,83,69 100,94,89 101,94,94 104,90,76 225,199,147 247,227,177 255,255,203 166,145,118 177,157,127 205,178,142 195,168,134 198,171,124 98,87,68 85,73,61 77,65,53 91,80,65 94,83,68 102,86,71 253,229,176 223,204,149 210,194,136 255,241,193 200,178,142 255,255,198 255,255,210 255,255,224 255,255,224 255,254,230 255,255,232 255,255,238 231,225,189 230,226,189 255,255,236 255,251,234 204,198,164 222,171,134 113,87,66 86,61,44 79,57,39 102,61,41 160,100,59 191,143,89 218,192,140 255,242,186 220,204,146 140,119,96 255,254,193 255,255,196 255,255,196 255,255,198 231,216,176 255,255,198 255,255,198 255,255,198 157,135,88 237,221,165 255,255,205 255,249,191 239,226,163 90,79,62 90,76,58 104,90,72 100,86,68 83,74,59 84,73,58 74,64,54 146,128,107 215,176,119 237,200,145 255,223,171 103,84,68 255,251,186 255,252,180 255,251,182 255,251,182 192,161,108 255,255,182 255,255,182 255,255,182
