59,50,44 59,50,44 59,50,44 58,49,43 57,48,42 58,49,43 66,58,47 66,58,45 69,59,47 69,59,47 73,61,49 80,65,54 109,94,83 211,189,171 138,118,111 116,102,102 103,91,93 99,89,88 94,84,85 87,77,78 89,72,75 87,70,73 87,73,75 83,69,71 82,68,70 81,67,67 78,66,56 89,69,60 95,74,59 93,74,62 90,74,61 87,71,56 123,87,65 167,120,88 225,158,110 245,187,132 252,209,151 233,214,177 75,69,62 67,59,48 72,64,53 70,62,51 70,62,51 80,70,58 85,75,63 86,77,62 89,87,83 202,207,201 234,239,233 241,246,242 196,206,203 183,195,199 147,148,140 237,246,246 244,252,255 248,255,255 244,255,255 245,255,255 175,182,180 248,255,253 246,255,255 246,255,255 241,251,255 107,108,111 199,219,243 193,212,231 233,248,255 236,255,255 242,185,116 126,55,29 108,33,13 134,60,37 110,44,10 121,89,55 107,96,79 109,95,77 129,105,81 147,121,82 141,142,145 176,199,224 222,245,255 182,205,230 194,222,243 94,97,104 212,234,255 217,248,255 220,249,255 224,249,255 220,248,255 163,177,198 215,249,255 217,251,255 216,250,255 220,249,255 223,241,255 111,109,110 197,226,253 172,194,224 222,251,255 208,238,255 197,217,243 100,104,106 93,77,64 85,71,57 91,77,63 87,75,63 84,72,60 75,65,53 73,63,51 70,62,49 56,53,57 148,171,198 171,198,226 179,206,236 108,130,160 102,130,151 48,56,63 127,146,177 162,187,211 190,213,238 207,225,249 213,231,255 198,218,246 202,218,243 218,241,255 222,245,255 219,248,255 219,248,255
61,52,46 59,50,44 58,49,43 59,50,44 58,49,43 59,50,44 64,56,45 66,58,45 68,60,47 71,59,47 71,59,47 80,70,58 165,148,138 159,135,129 119,106,103 103,93,94 102,92,93 97,87,86 91,81,80 85,75,74 88,74,76 88,74,76 91,77,79 87,73,75 81,67,69 81,67,67 80,67,62 83,65,60 82,69,62 85,70,61 87,74,67 96,75,60 122,86,68 154,106,77 215,143,106 255,207,165 251,218,168 255,251,204 92,82,72 70,62,51 72,64,53 68,60,49 72,62,52 83,73,61 85,75,63 86,78,67 83,79,71 84,82,80 96,94,92 97,95,91 96,96,91 86,90,92 155,146,138 233,238,237 230,236,237 220,226,227 206,214,204 197,205,195 140,139,132 183,183,169 186,183,168 205,202,187 210,209,198 94,94,91 191,204,221 186,197,210 232,240,245 255,255,193 168,141,94 114,44,15 111,37,14 111,31,13 109,47,7 113,94,67 107,96,79 115,96,82 122,103,80 136,117,80 148,125,96 189,201,223 220,244,255 176,198,230 191,222,253 81,89,98 218,238,255 219,242,255 220,248,255 221,244,255 220,238,255 153,170,192 218,243,255 223,248,255 218,241,255 214,237,255 220,230,246 100,102,99 176,200,229 149,174,198 202,228,247 194,211,233 166,189,216 96,97,102 87,73,59 77,66,51 88,77,62 89,74,63 82,72,60 75,65,53 73,63,51 68,59,51 49,47,48 69,67,87 64,77,94 98,111,128 88,103,121 132,149,169 61,69,78 171,195,226 206,237,255 213,241,255 216,240,255 217,241,255 212,232,255 204,218,241 231,245,255 231,245,255 228,247,255 228,247,255
61,52,46 58,49,43 60,51,45 60,51,45 59,50,44 59,50,44 65,57,46 68,60,47 67,59,46 69,57,45 70,58,46 86,76,64 166,149,139 133,112,112 108,98,99 101,91,92 100,90,91 97,85,87 89,77,79 83,71,71 88,74,76 90,76,78 94,80,82 85,71,73 80,66,68 78,64,64 75,63,63 76,63,58 75,64,61 82,66,60 89,74,63 104,82,62 171,125,107 164,113,85 195,144,109 239,200,161 238,201,159 255,247,187 109,100,81 72,64,53 72,64,53 72,64,53 74,64,54 85,75,63 85,75,63 89,81,70 97,93,85 195,202,200 234,241,239 235,240,239 176,183,181 163,173,177 154,152,148 243,249,250 250,255,255 250,255,255 250,255,252 250,255,252 182,181,172 255,255,240 255,255,239 255,254,236 250,250,236 97,97,92 82,82,79 86,86,83 143,139,129 255,234,146 135,112,83 110,40,11 114,31,11 112,37,17 113,56,14 116,97,70 109,98,81 114,95,83 116,97,70 131,107,74 146,123,83 126,124,122 105,121,132 86,96,104 81,94,111 66,71,79 202,222,250 215,238,255 228,245,255 230,244,255 234,244,255 173,181,197 223,244,255 223,244,255 221,247,255 221,247,255 211,236,249 115,100,89 101,98,104 105,102,106 113,111,107 113,111,107 106,110,112 81,70,65 86,76,64 80,69,54 94,83,68 92,77,66 83,73,61 79,69,57 74,64,52 70,61,53 53,51,52 156,176,204 182,214,240 200,236,255 157,184,214 182,213,244 69,77,86 176,200,231 210,242,255 213,243,255 216,241,255 217,242,255 212,235,255 210,224,247 231,245,255 231,245,255 228,247,255 228,247,255
64,55,49 61,52,46 60,51,45 59,50,44 60,51,45 59,50,44 66,58,47 68,60,47 68,60,47 69,59,47 72,62,50 99,86,81 163,146,138 124,106,103 107,97,101 95,85,86 96,86,87 95,85,86 89,77,77 83,71,71 89,75,75 91,77,79 94,80,82 81,69,69 75,64,61 74,63,60 74,63,58 77,61,57 81,70,63 76,65,58 80,68,58 118,87,68 163,117,91 143,97,69 180,136,108 209,174,138 210,177,140 255,246,190 142,124,103 73,63,51 73,63,51 72,64,51 76,66,54 85,76,61 86,77,62 92,82,70 103,101,83 221,231,223 249,253,255 246,255,255 192,199,197 182,194,202 159,157,155 244,250,253 248,255,255 248,255,255 247,255,255 247,255,255 183,188,184 251,255,246 254,255,245 251,254,242 253,255,252 108,110,107 197,211,223 195,209,219 247,239,226 247,194,128 127,103,77 117,38,17 114,32,12 109,32,15 124,71,16 120,97,66 112,96,81 111,97,81 114,96,75 130,102,75 142,113,78 107,103,84 210,221,250 196,205,228 181,204,227 86,94,103 223,241,255 238,250,255 242,255,255 239,253,255 237,252,255 177,190,205 230,249,255 236,252,255 232,252,255 231,251,255 226,238,255 107,106,111 194,218,238 178,199,218 232,247,255 219,232,251 194,213,232 103,105,105 92,81,66 87,73,57 98,83,72 96,82,68 87,77,65 82,70,58 77,65,53 71,61,49 54,49,51 161,177,204 188,213,237 215,240,255 173,196,221 193,216,241 70,81,92 181,199,223 218,241,255 219,242,255 221,241,255 221,241,255 216,234,255 211,223,247 225,243,255 226,244,255 225,243,255 226,244,255
63,57,50 58,52,45 59,53,46 61,52,46 61,52,46 60,51,45 70,62,51 71,63,50 68,60,47 71,61,49 72,62,50 127,114,109 164,147,139 120,102,99 102,92,96 95,85,86 95,85,86 93,81,83 88,74,74 84,71,68 87,73,73 89,75,77 91,77,79 79,68,65 75,64,61 73,64,60 74,63,60 71,55,49 103,83,65 76,65,60 87,67,58 126,83,64 143,106,82 125,88,64 197,161,139 210,178,148 221,189,157 255,230,176 157,136,113 73,63,51 75,65,53 72,64,51 75,65,53 85,76,61 89,80,65 94,85,70 101,99,81 223,226,206 245,243,223 246,249,225 197,200,188 188,195,193 160,159,152 247,252,251 250,255,252 250,255,252 250,255,252 250,255,252 183,189,178 251,255,250 251,255,250 249,254,248 251,255,255 104,108,112 212,221,232 214,233,243 248,221,174 244,195,130 123,100,71 119,41,15 115,35,19 109,32,15 126,73,18 120,97,68 112,96,81 111,97,81 114,96,75 131,100,77 140,108,78 130,111,86 241,255,255 224,241,245 205,223,238 93,97,101 229,243,255 245,252,255 241,254,255 241,254,255 239,253,255 176,188,194 238,253,255 240,255,255 237,255,255 236,255,255 228,243,255 106,108,108 215,235,251 199,217,232 240,254,255 229,243,255 208,228,240 110,112,112 94,83,68 89,75,59 98,83,72 94,80,66 87,77,65 81,69,57 75,63,51 71,61,49 55,50,52 164,176,200 167,186,207 177,198,219 155,172,194 192,209,231 78,86,95 190,202,224 224,240,255 226,242,255 228,242,255 228,242,255 219,236,255 209,222,241 229,243,255 230,244,255 230,245,255 230,245,255
65,61,55 63,59,53 63,59,53 67,58,54 66,57,53 65,56,52 68,59,51 71,63,50 71,63,50 71,64,48 74,66,55 141,131,130 155,141,125 121,102,90 99,85,85 94,84,85 95,85,86 94,80,82 88,74,74 84,70,70 87,73,75 91,74,75 88,74,74 76,65,62 73,64,60 73,64,60 73,63,62 82,67,56 140,112,85 85,67,62 103,73,47 166,119,87 130,96,76 124,98,75 193,176,150 165,146,132 180,162,143 255,232,178 169,150,127 77,69,56 73,65,52 73,63,51 80,68,56 88,77,62 94,83,68 96,85,70 100,93,77 255,239,203 255,251,216 255,252,220 255,249,218 198,192,169 169,162,144 255,252,231 255,255,232 255,255,232 255,255,240 255,255,240 183,184,172 255,255,244 251,255,250 249,254,248 251,255,252 104,108,110 216,224,231 217,229,237 255,236,170 246,193,127 126,97,46 120,34,15 113,30,13 114,40,15 127,62,23 134,81,36 133,88,44 126,99,65 124,99,71 129,103,78 141,109,75 164,131,94 238,236,234 231,228,232 224,229,235 97,101,105 240,245,253 248,253,255 246,254,255 246,254,255 246,255,255 186,190,192 248,254,255 248,255,255 248,255,255 248,255,255 234,242,255 108,102,109 223,233,237 185,195,199 181,189,194 185,191,194 215,220,226 111,111,106 94,83,64 87,73,59 93,79,65 91,80,65 81,71,59 78,66,54 74,62,50 72,62,50 60,55,57 132,145,164 216,231,249 215,230,248 231,246,255 183,199,210 69,72,81 193,204,217 229,245,255 230,246,255 231,245,255 231,245,255 226,238,244 213,223,229 234,246,254 233,247,255 234,245,255 233,244,255
68,59,53 66,57,51 67,58,52 67,58,54 66,57,53 67,58,52 67,59,48 70,62,49 71,63,50 71,63,52 81,72,68 139,129,128 149,133,129 133,121,123 94,82,82 95,85,86 94,84,85 94,80,82 87,73,73 82,69,66 85,71,71 90,73,74 85,71,71 74,63,60 73,64,60 73,64,60 73,63,62 80,65,54 175,144,107 106,83,68 140,92,65 171,121,90 118,89,67 120,99,76 188,177,160 162,150,140 148,137,122 248,212,161 174,157,131 79,71,58 73,65,52 75,65,53 80,68,56 91,77,63 93,79,65 94,83,68 110,101,86 255,251,231 212,210,192 216,216,200 255,249,227 193,180,159 168,164,145 255,252,231 255,255,232 255,255,232 255,255,236 255,255,236 203,196,178 255,254,236 255,255,240 255,253,238 255,252,242 112,108,100 200,199,192 240,238,234 255,241,210 172,86,20 180,79,36 120,34,13 121,34,18 115,36,15 120,36,19 121,39,17 125,43,23 121,44,11 139,67,32 139,79,38 146,94,46 185,151,117 255,255,244 255,255,247 200,201,191 110,111,101 252,253,245 255,255,246 253,255,240 253,255,240 253,254,242 202,198,188 255,255,242 253,255,246 251,255,242 253,255,248 246,251,245 115,104,101 176,181,175 249,254,248 246,251,245 247,254,249 219,226,224 98,94,77 84,82,60 84,70,56 94,80,66 88,77,62 82,72,60 78,66,54 77,65,53 73,63,51 60,55,57 206,216,224 200,212,220 185,197,205 199,211,215 224,235,236 76,76,76 195,206,205 234,247,248 235,248,249 238,249,250 238,249,250 236,242,243 220,226,227 242,251,251 242,251,251 239,248,250 239,248,250
67,58,50 65,56,48 67,58,50 70,62,51 71,63,52 72,64,53 72,64,51 73,65,52 72,64,51 72,64,53 100,95,94 131,126,128 124,118,123 108,105,109 92,90,91 97,90,90 102,85,88 92,78,80 87,73,73 80,69,66 83,72,69 85,76,72 82,73,69 72,63,59 74,63,60 75,64,61 76,63,60 71,50,46 216,183,133 147,100,79 157,104,79 197,139,104 163,144,128 114,100,84 170,167,154 180,169,162 177,165,155 229,196,144 182,166,135 79,69,57 75,63,51 74,64,52 80,68,56 93,78,67 96,82,68 97,86,69 110,101,84 255,251,232 235,236,217 239,239,223 255,255,231 190,179,160 172,163,146 255,252,230 255,254,230 255,254,230 255,254,226 255,254,226 211,199,171 255,254,226 255,254,228 255,251,228 255,254,232 118,110,99 242,237,225 253,250,237 207,204,189 242,62,5 163,38,17 130,47,30 122,35,19 117,35,10 118,35,15 156,73,51 136,46,24 134,48,27 136,46,20 136,50,18 158,52,15 189,168,143 236,238,221 248,236,224 253,251,233 102,101,90 252,254,239 255,255,242 255,255,240 255,255,240 255,255,242 203,203,189 255,255,240 255,255,234 255,255,236 255,255,236 255,252,239 111,108,95 246,246,232 252,253,241 241,244,236 218,224,213 249,248,239 111,104,86 87,73,59 84,69,58 93,78,67 89,78,63 85,74,59 80,69,54 78,67,52 76,63,56 62,55,55 212,213,218 175,179,183 203,207,209 223,227,229 235,240,239 76,76,76 202,207,206 244,246,246 248,250,250 247,252,251 247,252,251 236,238,233 225,227,222 249,251,246 250,252,247 247,252,246 248,253,247
66,57,53 65,56,50 65,56,52 65,56,50 64,56,45 64,56,45 65,57,46 72,64,51 72,64,51 73,65,54 131,126,128 129,126,130 107,101,108 92,89,93 90,87,91 104,99,98 102,88,90 96,82,84 85,71,71 80,69,66 81,70,67 85,76,72 80,71,67 73,64,60 74,63,60 78,67,64 86,70,66 70,48,40 253,216,172 168,123,90 161,103,66 233,165,120 163,144,128 113,99,83 161,158,145 158,149,134 156,145,128 214,181,129 192,176,145 79,69,57 77,65,53 74,64,52 80,68,56 92,77,66 94,80,66 97,86,69 102,93,74 255,253,228 255,253,225 255,254,223 255,251,226 164,149,129 179,165,147 255,252,226 255,254,228 255,254,228 255,253,234 255,253,234 213,204,185 255,253,234 255,253,236 255,251,234 255,254,234 118,113,99 246,241,227 255,255,243 238,235,220 255,79,33 154,35,9 128,33,20 122,35,19 121,39,14 123,35,17 128,42,21 143,46,26 144,50,25 151,53,25 155,42,19 172,66,27 248,236,208 248,245,230 235,233,215 251,249,231 99,98,87 253,255,240 255,255,242 255,255,240 255,255,240 255,255,240 204,204,188 255,253,234 255,254,234 255,254,234 255,254,230 255,252,236 110,103,87 255,249,231 255,252,234 199,192,174 254,250,233 249,250,231 104,97,79 88,72,57 85,71,57 96,82,68 91,80,65 90,79,64 85,74,59 81,70,55 82,66,62 63,56,54 197,199,194 241,244,234 239,242,232 251,252,240 173,176,166 81,81,76 210,210,205 251,252,242 253,254,244 251,254,242 250,253,241 244,245,235 227,228,218 253,254,242 255,255,244 253,255,240 253,255,240
68,59,53 66,57,51 65,56,50 65,57,46 64,56,45 64,56,45 65,57,46 72,64,51 72,64,51 77,69,58 132,127,129 124,121,125 98,92,97 86,83,87 90,87,91 104,99,98 102,92,93 91,77,79 84,70,70 80,69,66 81,70,67 86,77,73 82,73,69 73,64,60 74,63,60 78,67,64 92,76,70 61,40,29 244,205,162 192,146,109 174,114,75 249,176,119 174,155,139 112,98,82 167,164,151 192,183,168 167,156,139 209,176,126 195,178,150 79,69,57 80,68,56 74,64,52 80,68,56 89,77,65 90,79,64 96,85,68 105,94,75 203,193,171 252,235,207 253,235,205 227,213,186 212,197,175 179,166,145 255,251,226 255,254,228 255,254,228 255,254,236 255,254,236 208,201,183 255,254,236 255,254,238 255,252,236 255,252,231 125,122,107 176,173,158 255,252,235 241,239,221 255,104,58 174,74,42 123,31,17 117,33,18 137,58,35 122,39,19 127,44,22 150,53,29 154,52,34 151,45,20 166,45,20 194,90,53 255,248,220 248,243,229 255,253,235 232,230,212 98,97,86 254,254,240 255,255,240 255,255,240 255,255,240 255,255,238 207,205,187 255,251,232 255,255,228 255,254,228 255,253,230 255,252,230 119,110,93 189,179,157 255,252,228 255,254,235 255,248,230 215,216,197 99,92,74 90,76,60 85,71,55 98,84,68 96,85,70 94,83,68 87,76,61 82,71,56 83,67,63 63,56,54 165,164,157 203,202,191 217,216,205 181,183,168 225,225,211 85,80,77 214,210,202 255,253,240 255,255,242 255,255,240 254,254,238 247,246,235 229,228,217 255,255,242 255,255,242 255,255,238 255,255,238
70,62,51 67,59,48 66,58,47 65,57,46 65,57,46 66,56,46 69,57,47 73,65,52 72,64,53 86,77,71 129,123,128 106,103,107 86,81,80 82,75,78 90,88,89 100,95,94 93,88,90 87,80,80 84,71,68 82,69,64 83,70,67 88,77,74 83,72,69 75,64,61 75,64,59 85,74,69 99,80,66 104,70,50 222,168,120 229,175,125 197,129,89 247,176,121 198,158,124 117,98,82 177,160,150 202,185,161 177,156,129 198,166,122 189,172,144 77,69,56 75,67,54 70,62,49 75,65,53 86,76,64 89,80,65 94,85,68 109,93,78 255,240,218 255,250,203 255,252,203 235,222,190 224,207,183 185,168,144 255,252,220 255,252,220 255,252,220 255,254,222 255,255,224 215,203,175 255,254,222 255,253,222 255,250,222 255,252,222 156,136,104 245,238,211 214,206,182 226,211,189 255,207,175 222,149,108 174,117,88 149,98,70 120,75,54 116,70,54 115,69,51 113,54,24 133,58,31 154,54,22 168,57,13 255,208,174 208,191,163 231,214,186 215,198,170 237,234,219 103,100,87 255,253,240 255,254,234 255,254,238 255,254,238 255,254,234 210,203,183 255,251,229 255,254,228 255,253,226 255,253,226 255,253,224 114,102,90 238,239,218 201,197,176 255,237,216 241,229,201 231,226,212 116,112,93 97,83,67 91,77,59 99,85,67 98,84,70 98,84,70 85,73,61 81,69,57 80,70,60 65,54,51 198,191,175 214,201,180 255,253,231 212,205,187 228,225,212 89,82,80 216,209,191 255,253,234 255,253,234 255,253,234 255,253,234 255,248,230 233,226,210 255,252,234 255,254,236 255,254,234 255,254,234
67,58,50 67,58,50 66,57,49 65,57,46 65,57,46 65,57,46 67,57,47 78,66,54 80,72,61 113,104,98 124,118,123 92,85,88 73,66,66 72,65,68 91,86,88 99,92,92 99,92,92 110,99,96 122,96,86 93,77,64 91,78,71 94,83,80 94,81,74 99,80,68 113,92,77 111,90,75 122,96,82 152,97,66 188,124,80 255,200,148 231,157,105 255,201,151 147,127,107 103,93,81 160,157,133 195,177,156 174,153,128 193,163,119 177,160,132 77,69,56 77,69,56 72,64,51 77,65,53 85,75,63 87,78,63 90,81,64 109,93,78 255,240,209 255,252,208 255,253,210 232,218,173 225,208,169 187,171,138 255,255,199 255,255,208 255,255,208 255,255,206 255,255,208 218,202,160 255,255,206 255,255,208 255,255,208 255,255,209 166,151,102 255,246,207 252,235,198 255,255,216 255,226,173 242,189,134 134,99,72 140,103,77 117,93,71 117,95,77 111,80,61 111,72,44 106,65,45 97,88,73 208,118,92 255,232,201 216,199,171 255,250,222 249,232,204 245,241,224 104,100,83 255,253,231 255,253,224 255,253,224 255,253,224 255,253,226 216,202,175 255,253,226 255,252,224 255,252,222 255,253,222 255,253,222 116,102,88 245,241,220 229,221,199 255,249,222 255,251,218 250,236,218 123,116,98 99,85,69 89,75,57 96,85,66 97,83,69 97,83,69 83,71,59 80,68,56 75,66,51 66,54,56 199,190,171 212,197,175 255,253,225 232,216,199 231,222,205 88,79,73 219,209,187 255,250,226 255,251,228 255,249,218 255,243,212 243,228,206 202,187,167 206,191,169 192,177,155 186,170,153 183,167,150
58,52,45 58,52,45 58,52,45 58,52,45 57,51,44 59,50,42 65,55,45 77,65,53 79,70,62 130,121,117 113,106,109 85,75,76 72,62,63 75,65,66 100,90,91 118,109,105 107,98,94 112,101,96 192,174,155 97,81,68 98,81,73 102,87,78 111,90,77 123,91,75 164,114,81 157,110,78 123,96,78 130,84,54 168,106,68 255,225,167 255,185,127 212,159,116 163,149,133 100,89,74 111,97,83 123,112,97 131,115,98 188,157,118 171,157,130 79,71,58 78,68,56 74,64,52 80,70,58 87,80,64 88,81,65 90,81,64 96,85,68 217,208,181 255,247,201 255,248,201 199,187,148 196,181,141 160,141,118 243,213,167 247,226,174 255,238,186 255,248,195 255,248,195 186,169,130 255,255,206 255,255,208 255,255,206 255,255,204 169,154,105 255,250,206 255,241,197 255,253,208 219,175,124 138,92,66 81,46,21 100,64,44 70,48,30 93,74,60 74,53,40 105,78,60 120,74,46 83,77,70 99,80,68 191,159,113 217,200,165 255,252,210 255,241,206 247,240,220 106,98,85 255,254,219 255,253,218 255,253,216 255,253,216 255,253,218 212,191,164 255,255,211 255,255,208 255,255,208 255,255,208 255,247,210 119,105,89 239,230,211 223,212,193 255,250,219 255,253,208 243,234,205 119,110,93 94,85,68 90,76,60 95,86,69 96,85,70 95,84,69 81,71,59 78,68,56 75,67,54 59,49,50 172,162,138 174,156,137 210,190,170 174,156,137 141,130,113 69,65,59 197,175,155 255,242,208 255,251,216 255,253,216 255,253,216 255,250,214 234,213,186 255,251,218 255,248,213 255,252,217 255,248,213
65,61,55 65,61,55 65,61,55 65,60,59 65,60,57 67,63,57 68,62,55 72,63,55 77,68,64 126,120,115 104,97,97 80,70,71 71,61,60 75,65,64 114,105,101 127,118,114 107,98,94 109,98,93 140,122,103 93,77,64 98,81,73 109,89,80 124,97,79 131,93,72 188,123,82 182,117,76 132,95,69 118,77,57 146,95,69 255,211,159 255,208,144 216,181,154 157,143,125 106,95,80 167,153,137 184,171,150 158,141,117 183,152,115 157,143,116 79,71,58 78,70,57 73,65,52 80,72,59 87,80,64 88,81,65 92,83,66 91,80,63 93,89,72 122,101,78 126,106,88 107,97,85 103,92,77 186,167,142 255,251,206 255,253,205 255,253,205 255,255,213 255,255,214 211,198,164 255,255,225 255,253,224 255,252,223 252,246,200 159,145,102 201,186,135 214,199,148 253,240,188 167,123,83 78,40,23 127,83,55 99,58,40 91,65,42 75,52,37 89,68,55 79,53,39 121,75,47 92,77,66 86,72,56 180,144,95 200,181,156 254,237,202 237,218,193 214,207,187 99,91,78 203,186,151 209,192,157 218,199,162 230,211,174 221,202,167 180,159,132 226,208,166 233,215,171 244,226,182 247,229,185 245,226,189 107,91,76 163,152,133 145,134,115 182,165,139 175,158,130 146,135,120 95,84,67 94,83,66 86,72,58 95,86,71 96,85,70 94,83,68 79,69,57 76,66,54 74,65,57 59,50,46 79,64,53 104,84,64 131,107,81 130,106,82 126,109,85 81,72,66 238,214,179 255,249,196 255,251,194 255,250,196 255,250,196 255,254,199 252,230,185 255,253,196 255,252,200 255,252,202 255,252,202
65,61,53 65,61,53 65,61,53 65,61,55 67,63,57 68,62,55 68,62,55 71,65,56 102,95,93 122,112,113 102,92,93 73,63,64 74,65,61 82,72,71 103,93,92 124,115,111 107,98,94 104,93,88 99,80,64 97,81,66 101,84,74 132,100,84 149,107,83 153,105,76 190,123,80 216,144,96 154,104,71 126,79,58 128,81,60 184,131,86 255,219,163 211,189,153 161,140,125 112,98,82 175,162,141 201,182,159 178,154,128 182,153,118 156,144,118 79,71,58 78,70,57 73,65,52 78,68,56 87,80,64 88,81,65 91,84,66 107,93,77 229,217,189 255,251,208 255,251,210 196,181,145 204,185,158 181,165,134 255,250,203 255,254,206 255,255,206 255,255,214 255,255,216 215,209,175 255,254,224 255,255,230 255,255,230 255,254,226 176,168,114 216,206,155 212,202,151 250,242,192 244,203,142 169,98,54 222,160,122 107,62,41 99,63,41 110,76,58 95,66,46 107,65,41 134,77,46 101,60,42 86,57,37 190,152,106 154,132,96 169,146,115 160,140,110 144,129,109 94,85,66 255,255,206 255,254,206 255,255,204 255,255,204 255,255,206 218,201,162 255,252,202 255,255,205 255,255,205 255,255,205 255,249,204 125,106,81 202,189,157 187,171,140 238,219,182 238,215,175 224,200,165 113,99,81 91,77,59 80,69,54 94,83,68 92,80,68 92,80,68 81,69,57 78,66,54 75,65,53 60,50,49 214,189,159 255,232,190 255,251,202 255,237,200 251,227,190 94,83,76 240,213,166 255,249,198 255,249,196 255,249,196 255,249,196 255,252,199 255,229,187 255,252,200 255,252,200 255,252,200 255,252,200
78,70,59 78,70,59 78,70,59 78,70,59 81,73,62 81,73,62 81,73,62 82,77,65 122,115,118 121,111,112 92,82,83 71,61,62 71,62,58 85,75,74 106,96,95 121,112,108 108,97,92 106,93,86 103,84,68 99,83,68 109,88,75 153,112,85 172,120,88 180,117,82 210,135,90 247,167,112 217,166,127 146,112,80 128,92,61 150,104,63 255,223,170 211,192,153 164,145,122 117,100,76 174,155,128 198,180,150 175,153,119 179,150,115 168,154,129 80,72,59 79,71,58 73,65,52 80,70,58 87,80,64 88,81,65 94,85,68 109,93,78 241,228,194 255,253,203 255,250,202 225,211,168 226,209,174 188,170,140 255,251,204 255,254,206 255,255,206 255,255,218 255,255,221 212,210,177 255,255,226 255,255,232 255,255,232 255,254,226 185,177,123 255,255,210 252,247,204 255,255,230 255,248,204 179,111,71 146,100,70 104,69,54 99,65,45 114,78,60 113,75,56 136,81,50 123,75,48 80,49,28 92,55,31 194,163,114 233,216,169 255,255,204 255,255,202 255,236,201 116,102,84 255,254,203 255,255,206 255,255,204 255,255,204 255,255,204 224,207,168 255,252,202 255,255,205 255,255,205 255,255,205 255,249,204 129,110,85 255,243,206 252,233,194 255,252,211 255,254,204 255,244,209 134,118,101 91,77,59 81,70,55 95,84,69 94,82,70 92,80,68 82,70,58 78,66,54 74,66,53 58,48,47 219,191,162 254,222,180 255,253,204 255,229,192 255,235,198 97,84,77 247,215,169 255,249,196 255,251,194 255,253,196 255,253,196 255,254,202 255,233,193 255,255,200 255,255,200 255,255,200 255,255,200
70,62,51 70,62,51 70,62,51 70,62,51 71,61,51 73,61,51 73,61,51 74,65,59 127,117,118 121,111,112 85,75,76 71,61,60 71,61,60 90,78,80 115,104,101 117,108,104 113,101,89 106,92,76 100,85,65 100,84,67 109,88,73 154,115,85 212,145,100 211,140,98 232,155,102 255,185,125 214,196,154 243,222,179 248,224,189 248,225,183 255,244,191 212,194,152 164,145,120 117,99,78 208,186,152 209,185,152 195,170,140 182,153,118 182,162,132 80,73,57 81,73,62 75,70,58 79,72,56 89,80,65 90,81,66 97,86,71 112,95,71 209,193,149 255,255,206 255,255,208 251,235,191 221,205,163 190,170,138 255,255,198 255,255,202 255,255,216 255,255,224 255,255,223 214,209,179 255,254,228 255,255,234 255,255,234 255,253,224 187,178,122 255,255,220 244,239,207 255,255,224 251,246,214 162,94,58 175,113,71 93,54,42 89,58,37 97,65,49 94,60,42 130,84,56 131,86,53 147,101,60 182,152,108 255,236,192 199,179,131 242,225,176 235,218,171 255,242,198 115,101,83 255,253,202 255,255,202 255,255,204 255,255,204 255,255,202 229,214,176 255,254,198 255,255,204 255,255,202 255,255,202 255,248,194 130,111,84 255,250,210 238,221,182 255,246,198 251,236,187 255,240,198 131,113,92 89,78,63 80,69,54 95,84,69 94,82,70 90,78,66 81,69,57 77,65,53 68,63,49 56,49,47 192,159,134 255,243,191 255,247,192 255,251,197 199,167,133 91,78,71 245,209,162 255,250,192 255,252,190 255,250,198 255,250,198 255,254,199 251,225,184 255,252,198 255,252,196 255,253,196 255,252,196
70,62,51 70,62,51 70,62,51 71,61,51 71,59,49 71,59,49 69,59,49 77,68,64 121,111,115 110,100,101 78,68,69 70,60,59 71,61,60 92,80,82 128,117,114 117,107,97 115,101,85 101,87,69 100,85,65 103,87,70 109,88,73 135,102,77 204,145,97 233,164,110 254,169,112 255,205,149 211,201,159 240,217,175 244,227,188 245,229,185 255,249,191 220,199,156 164,145,118 115,100,80 209,185,150 176,152,119 191,166,136 181,152,119 199,179,149 80,73,57 81,73,62 72,67,55 80,73,57 89,80,65 92,83,68 95,86,69 123,107,74 255,254,200 247,230,191 225,209,165 255,255,204 186,172,118 190,170,138 255,255,198 255,255,208 255,254,222 255,255,226 255,255,227 214,209,179 255,254,228 255,255,234 255,255,234 255,253,224 186,177,121 219,216,174 255,255,225 255,255,225 255,255,228 230,177,122 255,191,141 125,89,69 94,63,42 96,65,46 91,62,42 107,73,51 142,102,68 138,94,56 84,68,55 211,189,151 255,252,203 255,245,196 255,251,202 255,238,191 113,99,81 255,252,199 255,255,202 255,255,204 255,255,204 255,255,202 234,220,175 255,255,196 255,255,200 255,255,198 255,255,198 255,254,196 125,107,77 208,195,145 255,255,207 255,254,197 255,253,202 252,239,178 114,99,79 89,78,63 83,72,57 97,86,71 95,83,71 95,83,71 84,72,60 82,70,58 79,74,60 59,52,50 241,205,156 255,243,197 196,168,130 255,248,202 255,247,193 88,76,66 245,209,162 255,250,192 255,252,190 255,251,192 255,251,192 255,255,197 253,228,180 255,254,198 255,254,194 255,255,192 255,254,192
