58,49,43 59,50,44 58,49,43 58,49,43 58,49,43 59,50,42 66,58,45 66,58,45 68,58,46 70,58,46 90,75,64 195,174,163 126,108,103 109,97,99 100,90,91 96,86,87 92,82,83 87,77,78 85,73,75 90,73,76 88,74,76 88,74,76 85,71,73 81,67,69 82,68,68 82,69,66 85,68,58 88,71,61 86,71,60 88,71,61 90,76,62 112,83,61 167,113,75 212,141,99 244,191,136 255,215,156 255,241,196 99,91,78 58,52,45 65,56,48 72,64,53 68,60,49 71,63,52 81,71,59 85,75,63 86,77,62 95,93,89 198,200,195 239,241,236 241,246,242 201,213,209 174,189,192 163,164,156 239,248,250 244,252,255 249,255,255 246,255,255 244,255,252 175,182,180 246,255,250 246,255,255 246,255,255 246,255,255 107,108,111 199,219,243 191,210,229 245,255,255 192,136,73 124,38,17 114,31,9 110,33,14 118,91,48 109,100,83 111,97,83 136,107,83 153,127,86 100,76,50 68,66,64 183,210,240 178,196,224 216,248,255 186,204,232 199,229,249 98,98,106 210,232,255 217,248,255 221,249,255 225,247,255 222,247,255 189,203,224 217,249,255 217,251,255 217,251,255 220,249,255 221,242,255 110,110,110 191,223,249 185,209,238 219,251,255 213,243,255 197,217,245 119,122,133 89,77,65 84,70,56 91,77,63 88,76,64 84,72,60 76,64,52 74,62,50 71,62,47 57,52,54 131,149,173 137,165,190 167,191,220 116,139,166 93,122,140 51,59,64 108,124,153 167,192,216 193,216,241 210,230,254 211,231,255 211,230,255 160,172,194 222,245,255 223,246,255 219,248,255 218,247,255
59,50,44 59,50,44 59,50,44 58,49,43 59,50,44 59,50,42 66,58,45 65,57,44 69,59,47 73,61,49 119,107,95 149,129,122 115,98,99 103,93,97 99,89,90 96,86,87 89,79,80 87,75,77 85,71,73 88,74,76 92,78,80 92,78,80 85,71,73 78,64,64 80,66,66 77,64,61 81,63,58 79,68,63 81,70,65 92,77,68 95,82,75 143,107,87 173,117,81 201,133,95 239,191,148 255,218,176 255,251,194 136,123,100 63,58,46 67,59,48 71,63,52 68,60,47 73,63,51 83,73,61 86,76,64 87,79,68 80,79,72 83,81,79 99,97,95 99,97,93 98,92,87 91,84,87 171,165,158 237,242,241 237,243,244 230,237,235 220,227,220 209,217,205 143,142,133 186,186,170 189,186,171 189,189,173 200,199,188 93,93,90 190,204,225 195,206,207 255,253,201 145,90,45 126,48,22 118,30,10 114,34,16 115,91,56 108,99,84 110,99,84 117,100,76 146,122,85 149,115,81 68,61,64 184,206,236 177,192,224 211,242,255 186,205,238 194,225,255 81,89,98 214,234,255 214,242,255 217,247,255 218,241,255 226,239,255 175,189,212 217,240,255 221,246,255 212,235,255 209,232,255 206,224,239 101,101,98 173,194,229 152,174,204 199,219,243 196,213,235 161,184,211 105,108,115 87,76,61 77,66,51 88,77,62 89,74,63 83,73,61 78,66,54 75,63,51 72,62,52 53,48,47 57,63,80 66,81,99 103,121,138 116,133,153 142,161,182 65,72,84 134,152,176 205,236,255 213,241,255 214,241,255 218,245,255 217,237,255 160,173,192 231,245,255 231,245,255 228,247,255 230,249,255
61,52,46 60,51,45 60,51,45 59,50,44 59,50,44 59,50,42 68,60,47 68,60,47 68,58,46 73,61,51 160,145,136 129,109,102 109,95,95 102,92,96 96,86,87 95,83,85 87,75,77 87,73,73 84,70,72 89,75,77 94,80,82 92,78,80 81,67,67 74,63,60 74,63,60 75,64,61 77,61,57 79,68,63 81,68,65 89,74,65 105,82,67 183,133,100 169,114,85 190,136,100 224,190,149 236,201,165 255,252,191 215,197,165 70,62,49 72,64,53 72,64,53 71,63,50 75,65,53 85,75,63 85,75,63 91,83,72 98,97,90 186,198,194 234,246,242 235,245,242 183,189,190 159,169,175 169,167,165 244,250,251 251,255,255 250,255,255 250,255,252 250,255,250 181,180,171 255,255,238 255,255,239 255,255,239 251,251,237 98,98,93 91,95,99 121,122,125 255,233,157 109,54,9 118,35,15 117,35,15 118,39,18 116,92,68 110,101,84 112,101,84 115,102,79 137,112,82 153,120,83 121,110,95 90,95,101 85,90,100 95,110,124 89,97,106 74,87,104 66,71,79 199,219,247 221,244,255 228,247,255 231,248,255 226,241,255 194,207,222 225,245,255 225,246,255 222,246,255 224,249,255 215,240,255 111,99,89 110,105,107 110,105,104 124,120,112 123,121,117 106,110,112 89,82,82 85,73,61 82,71,56 92,81,66 91,76,65 85,75,63 81,69,57 75,63,51 75,65,55 57,52,51 136,155,176 144,178,204 197,238,255 187,214,244 185,213,245 79,89,105 132,155,178 206,238,255 213,243,255 215,243,255 215,243,255 220,240,255 168,180,202 231,245,255 231,245,255 228,247,255 228,247,255
63,54,48 60,51,45 60,51,45 60,51,45 60,51,45 60,51,45 68,60,49 68,60,47 69,59,47 82,70,58 155,139,133 125,105,98 104,92,92 97,85,87 97,87,88 95,83,85 89,75,77 85,71,71 84,70,70 90,76,81 92,78,83 88,74,74 80,67,64 74,63,60 73,64,58 74,65,61 87,72,61 93,79,61 74,63,60 82,67,58 125,89,67 154,109,76 148,100,71 174,128,98 206,166,130 217,185,151 255,251,191 225,203,165 76,66,54 69,59,49 74,64,54 71,63,52 75,66,51 85,76,61 87,78,63 93,83,71 106,103,88 217,224,217 249,253,255 248,254,255 197,207,204 172,184,192 170,170,167 245,251,254 249,255,255 248,255,255 247,255,255 247,255,255 181,183,178 251,255,246 254,255,241 251,255,238 250,253,243 105,107,104 208,219,230 255,254,220 241,190,135 111,54,14 117,29,11 111,32,11 114,35,14 113,94,69 113,102,85 111,100,85 114,100,82 128,107,80 150,119,82 148,119,95 181,186,194 175,180,190 207,229,255 193,216,241 179,202,225 83,91,100 220,238,255 235,252,255 240,255,255 238,255,255 233,250,255 198,211,228 235,249,255 235,253,255 232,252,255 231,252,255 222,240,255 107,107,104 194,218,236 197,218,237 230,245,255 227,240,255 193,212,231 120,125,131 89,80,65 89,75,59 98,83,72 94,79,68 87,78,63 82,70,58 77,65,53 75,66,51 54,49,48 139,151,173 155,180,204 216,239,255 200,223,248 191,214,239 81,91,107 143,160,180 215,240,255 219,242,255 219,242,255 219,242,255 221,239,255 170,182,204 226,244,255 225,243,255 225,243,255 226,244,255
62,56,49 59,53,46 59,53,46 61,52,46 59,50,44 60,51,45 71,63,52 70,62,49 74,65,50 92,83,75 149,136,131 129,109,100 106,90,88 94,82,84 93,83,84 94,80,82 90,73,76 90,73,74 84,70,70 89,75,80 91,77,79 84,71,68 73,62,59 74,65,61 73,64,60 73,64,60 95,79,62 113,92,67 77,64,59 91,68,55 143,97,71 149,108,81 150,113,89 150,115,90 220,188,156 224,200,167 255,244,195 230,204,165 76,67,52 73,61,49 78,66,54 72,62,52 77,66,51 85,76,61 90,81,66 94,85,70 105,103,85 224,227,207 240,238,218 242,245,221 202,205,193 183,190,188 172,171,164 247,252,248 251,255,253 250,255,252 250,255,252 250,255,252 179,185,174 251,255,250 252,255,249 249,255,246 248,253,249 107,111,113 226,232,223 255,255,185 209,166,121 112,43,12 116,30,9 115,39,17 117,38,17 117,96,69 116,100,87 114,99,88 116,100,85 126,105,82 141,114,82 146,117,86 182,186,188 190,198,207 234,252,255 223,241,255 206,224,239 96,100,104 226,240,255 245,252,255 240,255,255 240,255,255 237,253,255 200,212,218 239,252,255 240,255,255 237,254,255 236,255,255 230,244,255 106,108,103 212,232,246 215,233,248 239,253,255 233,247,255 208,228,240 126,132,135 94,83,64 89,75,59 97,82,71 94,79,68 86,77,62 81,69,57 74,62,50 73,64,49 54,49,48 142,150,168 141,160,181 174,193,214 163,180,202 191,208,230 89,96,110 145,158,173 223,239,255 226,242,255 226,243,255 226,243,255 222,239,255 166,179,196 229,243,255 229,243,255 230,245,255 230,245,255
65,61,55 63,59,53 65,59,54 66,57,53 65,56,52 64,55,51 72,63,55 71,63,50 77,68,60 125,116,112 147,134,131 147,133,117 102,85,86 92,80,82 93,83,84 95,81,83 87,73,75 83,69,69 84,70,70 88,74,76 89,75,75 80,69,66 73,64,60 73,64,60 73,64,60 75,64,61 118,100,81 137,110,78 82,66,62 117,79,58 160,115,82 136,100,71 146,125,100 122,102,82 198,183,163 193,174,149 255,239,191 232,204,164 83,74,59 71,59,47 75,63,51 73,63,51 81,69,57 88,77,62 95,84,69 96,85,70 102,95,79 255,245,204 255,251,212 255,251,216 255,249,218 191,185,162 181,174,156 255,255,236 255,255,235 255,255,236 255,255,240 255,255,240 179,183,168 255,255,244 251,255,248 249,255,246 249,254,250 110,115,114 251,244,205 255,237,159 181,146,110 116,38,10 118,35,13 118,36,16 117,36,11 118,98,80 114,100,82 112,101,86 115,101,85 120,101,76 137,109,82 146,117,84 100,96,79 202,202,186 239,245,246 221,232,233 222,230,235 99,102,109 234,242,249 246,254,255 245,255,255 245,255,255 245,255,255 202,208,209 251,255,255 247,255,255 247,255,255 247,255,255 236,244,255 111,105,112 220,230,236 195,205,209 181,189,194 185,193,198 211,216,224 131,133,130 92,81,62 87,73,59 94,80,66 91,80,65 80,70,58 80,68,56 74,62,50 73,64,49 55,50,49 113,121,137 217,232,250 214,229,245 230,245,255 211,227,238 75,78,89 148,159,172 228,244,255 230,245,255 230,245,255 230,245,255 227,241,251 166,176,184 232,247,252 233,248,255 235,246,255 235,246,255
68,59,53 67,58,52 67,58,52 66,57,51 68,59,53 67,58,52 68,60,49 72,64,51 80,74,69 134,129,131 135,128,131 117,107,111 99,92,92 93,83,84 95,85,86 95,81,83 87,73,73 84,71,68 81,70,67 87,73,73 89,77,77 78,69,65 73,64,60 74,63,60 73,64,58 72,63,57 96,76,56 170,140,96 92,69,56 154,101,76 163,119,91 150,125,106 135,116,100 116,100,83 188,178,166 172,161,142 255,230,185 229,197,155 88,79,62 74,64,52 72,62,50 75,65,53 80,68,56 92,78,64 94,80,66 94,83,68 118,109,94 255,252,234 212,209,194 218,215,202 255,252,230 185,171,153 179,175,156 255,255,234 255,255,233 255,255,232 255,255,236 255,255,236 203,196,178 255,254,236 255,255,238 255,254,236 255,253,240 117,113,103 255,225,158 255,215,128 176,142,108 126,42,9 122,36,15 115,32,12 117,37,5 122,99,57 118,98,78 116,101,81 116,103,80 119,102,76 136,108,81 138,114,81 144,116,89 255,255,243 255,255,246 251,254,242 208,209,199 101,102,92 249,250,242 255,255,246 251,255,240 251,255,240 251,254,242 218,217,206 255,255,246 253,255,244 251,255,242 253,255,248 246,251,245 116,105,102 176,181,175 248,253,247 248,253,247 245,252,247 234,241,239 112,109,94 85,81,60 83,69,55 96,82,68 88,77,62 83,73,61 78,66,54 77,65,53 75,66,51 57,52,51 169,177,186 214,226,234 168,180,188 165,177,181 228,239,240 83,83,83 150,161,160 233,246,247 235,248,249 236,248,252 238,250,254 235,244,244 168,174,175 241,249,254 242,251,253 241,250,252 239,248,250
68,60,49 67,59,48 67,59,48 67,59,46 68,59,51 72,64,53 74,66,55 74,63,56 107,100,103 129,126,132 125,119,126 102,100,101 94,92,90 99,94,96 98,86,88 96,82,82 87,74,71 83,70,67 79,68,65 85,73,73 88,78,77 78,69,65 73,63,62 73,64,60 80,67,60 74,61,56 80,60,42 206,165,116 129,84,61 160,102,78 206,149,118 182,174,161 135,125,113 107,100,84 171,167,157 194,180,166 255,233,187 225,198,151 90,78,66 74,62,52 75,63,53 74,64,52 78,66,54 94,80,66 94,80,66 97,86,69 118,109,92 255,252,230 233,234,213 230,231,212 255,252,228 183,172,153 186,177,160 255,254,232 255,255,229 255,254,228 255,254,226 255,254,226 211,198,175 255,254,226 255,253,230 255,251,228 255,255,231 122,114,101 255,223,139 248,195,111 156,125,65 122,41,7 115,32,12 110,35,8 118,37,12 122,47,20 138,69,29 139,80,32 138,91,41 138,104,61 140,108,74 152,116,83 169,142,99 255,255,233 231,238,222 230,230,214 254,252,234 103,102,91 250,252,237 255,255,242 255,255,240 255,255,240 255,255,240 216,216,200 254,254,238 255,255,236 255,255,236 255,255,236 255,251,239 118,113,101 237,239,222 252,254,239 235,238,230 231,237,226 255,255,247 139,132,116 88,72,59 82,68,54 94,80,66 89,78,63 87,75,65 81,70,55 78,67,52 80,65,54 64,57,55 174,175,180 191,195,199 199,203,205 204,208,210 236,243,241 83,83,83 156,158,158 243,245,245 244,249,248 246,253,251 246,253,251 241,246,242 176,178,175 249,251,246 250,253,245 249,251,246 250,252,247
66,57,51 65,56,50 65,56,50 65,57,46 64,56,45 65,57,46 67,59,48 76,65,60 134,126,132 130,127,133 111,105,112 89,87,88 89,87,85 99,97,98 102,95,95 97,83,85 88,75,72 83,70,67 80,69,66 86,74,74 82,72,71 77,68,64 72,62,61 75,64,61 94,79,68 90,73,63 79,56,41 228,187,128 154,107,73 164,103,67 244,166,120 197,183,167 135,125,113 115,107,94 154,151,136 168,154,140 246,217,168 217,190,143 90,78,68 74,62,52 80,65,56 78,63,52 75,65,53 93,79,65 93,79,65 97,86,69 105,96,77 255,255,228 255,254,223 255,254,223 255,253,228 157,142,122 193,179,161 255,254,228 255,255,231 255,254,232 255,254,232 255,254,232 213,204,189 255,253,234 255,254,232 255,251,232 255,255,232 120,116,99 255,255,197 216,169,92 204,48,10 134,41,18 120,38,9 123,34,21 125,34,17 127,42,18 128,43,19 150,69,37 127,46,14 127,42,16 142,56,24 152,85,35 235,205,163 254,240,213 246,246,230 226,227,208 251,249,231 98,97,86 251,253,238 255,255,242 255,255,240 255,255,240 255,255,240 223,223,207 255,254,232 255,254,232 255,253,234 255,254,230 255,250,235 114,107,91 233,226,208 255,254,236 202,195,177 254,250,233 255,255,238 132,125,109 87,71,58 82,68,52 96,82,66 91,80,61 90,79,64 85,74,59 81,70,55 86,71,60 64,57,55 158,161,153 242,245,235 242,245,235 253,254,242 181,184,174 101,101,96 161,162,154 250,251,239 252,253,241 251,254,242 251,254,242 250,251,241 181,182,172 253,254,242 255,255,244 253,255,240 253,255,240
68,59,53 66,57,51 65,56,48 65,57,44 65,56,48 65,57,46 68,60,49 79,68,63 133,125,131 127,124,130 101,95,100 86,81,83 88,86,87 101,99,100 99,94,96 93,81,83 85,72,69 81,68,65 80,69,66 85,73,73 85,76,72 79,67,67 75,65,66 78,67,64 100,86,72 105,89,74 78,50,37 248,203,141 176,125,86 179,114,75 255,176,121 212,188,162 141,125,108 113,109,92 164,157,139 200,185,165 241,212,163 220,190,144 89,77,67 71,59,49 80,68,58 78,63,52 77,69,56 90,79,64 90,79,64 96,85,68 110,99,80 205,192,169 253,235,205 252,236,205 221,207,180 198,183,163 191,177,159 255,253,228 255,254,235 255,253,234 255,254,234 255,254,234 209,201,188 255,254,236 255,254,234 255,252,234 255,253,229 127,123,104 208,182,141 174,91,26 222,47,9 136,37,18 132,51,19 125,34,15 126,32,16 150,69,44 130,43,20 137,46,27 135,48,25 136,43,22 142,48,25 156,52,17 235,185,143 255,248,222 254,242,230 255,251,231 232,230,212 96,95,86 252,252,238 255,255,240 255,255,240 255,255,240 255,255,240 228,226,208 255,253,234 255,254,230 255,254,228 255,253,230 255,254,232 119,109,97 189,182,164 255,253,227 255,255,233 255,251,233 228,229,210 121,114,98 91,75,62 84,70,52 99,85,67 96,86,64 94,83,66 88,77,62 82,71,56 86,71,60 63,56,54 142,143,133 194,195,183 213,214,202 184,184,170 224,224,210 105,100,97 167,164,151 255,255,240 255,255,240 255,255,240 255,255,240 255,251,241 182,178,168 255,255,242 255,255,242 255,255,238 255,255,238
68,59,51 66,57,49 65,57,46 65,57,46 65,57,46 64,59,47 71,61,49 86,75,72 125,117,125 108,105,111 86,80,85 79,72,75 92,86,91 98,96,97 96,91,93 91,81,82 87,74,67 84,71,64 83,70,65 89,75,75 86,76,75 82,71,68 79,63,57 84,67,57 117,96,73 134,108,85 147,103,73 255,230,166 213,155,104 202,135,87 242,171,118 211,166,118 145,124,101 118,109,94 172,161,144 202,183,156 233,203,159 221,191,145 92,82,72 72,62,52 75,65,55 71,59,47 78,66,54 86,77,62 90,81,66 94,85,68 116,100,85 254,239,217 255,254,202 255,255,202 243,229,202 207,193,168 195,180,158 255,251,214 255,253,223 255,253,222 255,254,222 255,255,224 216,206,182 255,253,226 255,253,220 255,251,218 255,253,218 156,137,102 250,235,213 221,93,64 239,43,0 137,38,17 129,35,17 128,34,16 129,34,16 128,40,20 147,45,27 152,50,30 165,73,41 148,52,23 155,45,19 175,47,18 234,227,207 200,188,160 229,212,184 203,194,165 237,235,217 101,97,91 255,252,236 255,254,234 255,254,238 255,254,238 255,254,234 231,224,204 255,253,230 255,254,228 255,253,226 255,253,226 255,255,227 121,109,97 243,239,220 225,221,200 255,238,214 245,233,203 233,229,212 147,143,126 98,84,70 89,75,57 99,85,67 99,85,69 98,84,68 87,75,63 81,69,57 83,71,59 64,55,49 164,156,143 184,171,150 255,251,228 244,237,219 233,230,217 106,100,95 167,160,144 255,254,235 255,254,235 255,253,234 255,254,235 255,250,230 179,172,156 255,252,232 255,254,236 255,254,234 255,254,234
66,57,49 66,57,49 65,56,48 65,57,46 65,57,46 66,58,47 72,62,50 114,104,103 121,113,119 94,86,92 75,68,71 70,63,63 89,82,85 100,95,97 99,94,93 104,92,92 105,84,71 105,82,67 93,76,66 97,84,77 96,85,82 99,84,75 110,83,65 137,104,79 137,106,83 151,116,89 157,101,63 255,243,184 238,176,120 240,170,112 255,200,155 187,170,146 123,113,103 106,100,91 160,151,132 196,177,154 224,196,156 224,194,150 93,85,72 73,63,53 79,69,59 74,62,50 80,68,56 86,77,62 88,79,64 92,83,66 115,99,84 253,240,208 255,252,204 255,254,206 244,229,189 206,191,153 199,182,154 255,254,196 255,255,211 255,255,208 255,255,206 255,255,208 219,202,165 255,255,210 255,255,206 255,255,204 255,255,205 162,147,96 255,249,203 255,244,205 253,45,0 137,42,24 125,34,17 124,39,13 122,39,17 134,39,21 143,45,19 174,68,43 157,50,20 150,47,16 165,51,22 201,78,34 232,231,204 214,200,175 255,252,224 255,243,214 245,241,222 107,96,89 255,253,228 255,253,224 255,253,224 255,253,224 255,253,224 239,222,196 255,253,224 255,253,224 255,252,222 255,253,222 255,254,223 123,109,95 244,235,216 248,240,218 255,251,224 255,255,219 250,242,220 153,146,130 99,85,71 90,76,58 97,83,65 96,82,68 97,83,69 84,72,60 80,68,56 80,69,52 64,54,53 167,158,141 187,173,148 255,251,220 255,241,221 238,229,212 102,96,91 170,156,140 255,248,225 255,249,224 255,247,216 255,244,213 247,233,206 152,137,117 206,192,167 188,173,151 190,175,155 183,167,150
58,52,47 58,52,47 58,52,47 57,51,44 57,51,44 64,55,49 71,58,51 129,122,125 114,104,108 91,81,82 68,58,59 71,61,60 99,89,90 107,97,98 115,108,106 105,94,89 94,82,72 99,83,68 98,82,69 97,84,77 107,90,82 114,91,76 130,93,69 179,123,87 142,105,81 143,109,87 131,82,62 255,237,183 254,195,138 255,193,129 214,165,116 203,185,153 137,126,111 101,91,79 113,101,89 127,111,96 203,176,142 236,210,160 94,90,71 74,66,55 78,68,58 74,64,54 81,71,61 88,81,65 88,81,65 90,81,64 96,85,68 215,202,179 255,246,203 255,247,203 204,192,151 183,172,128 165,146,123 240,213,166 246,227,174 255,239,186 255,248,195 255,248,195 185,169,127 255,255,204 255,255,206 255,255,208 255,255,204 169,154,105 255,246,207 254,243,197 174,64,24 217,139,95 158,103,74 131,86,63 121,84,60 121,78,59 115,68,45 123,66,37 120,57,35 139,47,12 182,52,23 140,77,55 248,231,205 217,200,165 255,254,212 255,244,209 245,238,218 110,98,86 255,251,218 255,253,216 255,253,216 255,253,216 255,253,218 232,211,184 255,255,215 255,254,210 255,254,210 255,254,212 255,247,210 121,107,89 237,228,209 241,230,211 255,250,219 255,255,211 243,234,207 149,140,123 94,85,68 88,77,60 98,87,70 97,86,71 96,85,70 83,73,61 78,68,56 75,67,54 58,53,52 139,132,105 152,135,109 211,192,165 190,172,151 142,131,112 70,65,62 146,126,108 255,239,205 255,251,216 255,253,216 255,253,216 255,252,214 185,164,139 255,252,218 255,250,214 255,253,215 255,249,211
65,60,57 65,60,57 65,60,57 65,60,59 65,60,59 69,64,61 73,67,62 128,121,124 103,93,97 80,70,71 70,60,59 75,66,62 100,91,87 135,127,114 111,102,96 104,93,88 95,83,71 97,81,66 96,82,68 102,87,78 123,97,87 130,96,76 146,100,70 201,133,88 164,116,87 150,113,87 119,76,59 255,211,168 255,209,148 255,214,154 218,190,152 202,182,152 137,126,111 109,99,87 163,149,133 192,174,153 202,174,136 239,210,161 91,87,68 74,66,55 79,71,60 73,65,54 80,70,60 87,80,64 88,81,65 92,83,66 91,80,63 90,85,71 118,100,79 117,101,84 109,98,83 103,87,70 197,178,153 255,255,208 255,254,205 255,253,207 255,255,213 255,255,214 212,198,169 255,255,229 255,255,226 255,253,224 252,246,200 159,146,98 204,191,143 233,216,165 255,209,143 190,139,104 146,105,74 135,101,81 128,107,84 110,85,66 102,65,41 131,75,39 108,70,49 118,109,90 183,130,89 132,98,64 211,194,166 187,168,143 251,234,199 240,221,196 213,204,185 100,88,76 202,186,153 209,192,155 219,200,163 225,206,167 224,205,170 196,175,148 228,209,170 240,222,180 246,228,186 252,234,190 248,226,188 118,100,79 161,150,131 148,137,118 181,164,138 179,160,133 140,129,114 103,92,75 91,80,63 85,74,59 99,88,73 97,86,71 94,83,68 80,70,58 76,66,54 75,66,58 57,53,47 71,61,51 100,82,61 128,107,80 134,110,84 125,108,84 82,69,64 176,159,124 255,251,198 255,251,194 255,250,198 255,250,198 255,254,196 200,174,135 255,254,196 255,253,200 255,252,204 255,252,204
65,61,55 65,61,55 65,61,55 65,61,55 67,63,57 67,63,57 71,64,62 120,110,114 94,84,88 77,67,68 70,61,57 79,69,68 103,93,92 120,111,107 110,98,98 102,91,86 102,88,74 99,83,70 98,82,69 117,98,86 149,111,90 154,108,82 160,104,70 204,134,85 203,139,95 156,107,71 124,80,54 197,150,118 255,212,145 255,215,158 212,194,152 208,186,150 144,125,111 116,105,88 172,154,133 205,185,155 200,174,135 244,217,170 93,89,72 74,66,55 79,71,60 74,64,54 78,68,58 87,80,64 88,81,65 91,84,66 108,94,78 227,215,185 255,252,207 255,253,209 201,185,154 194,178,147 195,175,143 255,253,195 255,255,206 255,255,208 255,255,214 255,255,216 216,210,176 255,254,224 255,255,230 255,255,230 255,254,226 170,162,108 230,217,169 252,222,180 156,105,70 95,58,43 149,105,75 82,55,39 86,65,52 88,65,54 92,76,63 112,80,64 111,69,47 86,76,77 106,91,80 200,161,102 151,127,92 135,113,79 166,143,114 161,142,115 143,131,105 94,87,71 255,255,210 255,255,206 255,255,204 255,255,204 255,255,202 244,228,184 255,255,204 255,255,205 255,255,209 255,255,203 255,247,200 130,112,82 194,182,145 200,183,157 235,216,177 244,221,179 228,205,176 134,121,100 91,77,59 80,69,54 94,83,68 92,80,68 92,80,68 84,72,60 80,68,56 78,68,56 57,52,49 176,155,128 219,189,147 255,253,202 255,253,211 251,228,188 115,101,87 177,155,117 255,249,198 255,249,196 255,249,196 255,249,196 255,249,191 203,172,135 255,252,200 255,251,200 255,253,198 255,253,198
78,71,55 78,71,55 78,71,55 78,70,59 81,73,62 82,71,66 98,84,89 121,111,115 93,83,84 72,62,61 70,61,57 79,69,68 107,97,96 116,107,103 109,98,95 109,92,84 100,84,67 99,83,68 99,83,70 127,102,83 173,126,94 180,122,87 187,119,83 225,148,95 235,172,121 233,194,151 163,135,95 154,119,83 255,235,166 253,214,171 212,195,158 210,191,156 147,127,107 124,109,87 169,150,123 206,184,150 205,177,139 250,225,177 91,84,68 77,69,58 78,70,59 73,65,54 79,71,60 88,79,64 88,79,64 93,84,69 118,99,83 238,221,186 255,253,201 255,251,200 237,222,184 212,195,158 200,180,148 255,255,201 255,255,206 255,255,208 255,255,218 255,255,221 216,211,181 255,255,226 255,255,232 255,255,232 255,254,226 186,178,124 255,255,213 205,166,125 111,70,39 76,60,47 134,81,54 99,63,45 98,71,55 112,89,76 71,44,28 92,57,42 121,68,41 101,75,63 85,62,51 169,131,83 243,218,172 226,209,158 255,255,200 255,255,198 255,240,201 111,100,83 255,254,205 255,255,206 255,255,204 255,255,204 255,255,202 243,227,185 255,255,204 255,255,205 255,255,209 255,255,203 255,252,204 131,113,83 255,240,203 255,246,209 255,254,207 255,255,204 255,240,213 163,147,130 90,76,58 81,70,55 95,84,69 92,80,68 92,80,68 81,69,57 78,66,54 78,68,56 56,51,48 182,158,132 220,188,146 255,252,201 255,250,208 255,235,198 117,100,90 183,155,117 255,249,196 255,251,194 255,251,196 255,251,196 255,252,192 205,176,141 255,255,200 255,255,200 255,255,198 255,255,198
70,62,51 70,62,51 68,60,49 70,62,51 69,59,49 68,59,51 110,100,101 118,108,109 84,74,73 73,64,60 71,62,58 84,74,78 108,101,99 123,114,110 115,104,99 114,95,79 100,87,66 100,87,66 102,86,71 127,101,87 186,139,105 210,142,97 211,141,94 245,168,108 252,210,156 235,215,169 246,228,186 233,212,169 255,255,200 255,235,179 217,198,163 209,190,155 136,122,95 120,105,83 209,187,153 210,186,153 203,176,142 255,240,186 93,86,70 73,65,54 80,71,63 78,68,58 83,72,57 91,80,65 92,81,66 99,85,71 117,98,73 219,204,157 255,255,205 255,255,206 250,236,191 214,196,152 206,187,152 255,255,198 255,255,204 255,255,216 255,255,222 255,255,224 215,210,182 255,255,232 255,255,234 255,255,234 255,253,224 187,178,122 255,255,218 237,217,171 255,207,129 149,87,47 110,68,46 102,67,42 106,71,44 114,78,58 105,62,43 119,71,42 130,78,46 104,66,47 91,59,43 165,132,84 253,227,186 198,178,130 244,227,176 238,221,172 255,243,196 121,108,87 255,251,196 255,255,206 255,255,204 255,255,204 255,255,202 246,231,191 255,254,200 255,255,206 255,255,204 255,255,204 255,247,195 132,113,86 255,245,202 249,233,191 255,243,193 254,239,190 252,236,194 165,150,128 91,75,58 80,69,54 95,84,69 96,82,68 87,78,63 80,68,58 76,64,54 74,64,54 56,51,50 168,140,111 255,227,179 255,247,195 255,250,196 208,177,138 112,96,83 184,153,116 255,250,192 255,251,192 255,252,196 255,252,196 255,253,190 196,169,133 255,253,194 255,252,194 255,253,194 255,252,194
70,62,51 67,59,48 71,63,52 69,59,49 69,59,49 70,64,57 122,112,116 108,98,99 79,69,68 71,62,58 70,61,57 89,79,83 127,120,118 119,115,107 120,105,96 109,91,70 100,87,66 101,88,67 106,90,75 121,98,83 162,123,95 222,159,110 236,162,108 251,181,121 255,242,190 241,231,182 241,228,180 238,220,176 255,255,202 255,252,191 220,202,160 212,190,152 140,121,98 124,109,89 212,190,154 166,142,109 205,176,143 255,241,186 96,88,77 73,65,54 79,70,62 75,65,55 83,72,57 91,80,65 94,83,68 97,86,69 132,115,80 255,252,201 239,222,183 235,219,175 255,255,202 176,159,108 207,188,153 255,255,200 255,255,210 255,254,222 255,255,228 255,255,230 215,210,182 255,255,232 255,255,234 255,255,234 255,253,224 186,177,121 227,217,179 255,249,222 255,185,121 216,151,112 99,63,45 102,66,48 105,69,47 117,76,60 114,66,39 136,87,51 127,77,44 88,47,29 109,74,47 187,154,106 216,192,157 255,251,200 255,246,197 255,253,202 255,241,190 111,98,77 255,254,197 255,255,206 255,255,204 255,255,204 255,255,202 249,235,190 255,254,198 255,255,202 255,255,202 255,255,202 255,255,199 130,111,84 204,191,139 255,255,205 255,254,199 255,253,202 255,251,190 131,116,94 92,76,59 83,72,57 98,87,72 97,83,69 93,84,69 84,72,62 81,69,59 82,72,62 58,53,52 199,169,125 255,245,199 211,182,147 255,236,194 255,248,192 99,83,66 183,152,115 255,250,192 255,252,190 255,254,194 255,255,192 255,253,188 195,166,131 255,255,192 255,255,190 255,255,190 255,255,190
