63,54,48 60,51,45 60,51,45 60,51,45 63,54,46 68,60,47 71,62,47 139,126,121 142,122,115 105,92,89 93,83,84 94,84,85 88,74,76 83,69,69 88,74,79 91,77,82 82,69,66 74,63,60 73,64,60 74,64,63 114,96,75 74,63,58 102,72,57 145,99,71 146,105,78 190,146,116 225,198,162 255,251,197 115,100,78 73,61,49 76,64,52 71,61,51 86,77,62 89,80,65 92,85,69 229,230,211 254,253,242 233,240,233 208,223,230 168,168,165 247,255,255 247,255,255 248,255,255 244,253,253 248,254,245 252,255,245 249,255,246 162,167,163 221,230,232 255,234,146 139,78,42 124,41,19 117,35,13 137,90,27 115,101,85 115,101,87 127,103,77 148,119,84 119,108,91 167,176,189 219,239,255 187,202,218 93,101,110 222,240,255 239,254,255 238,255,255 237,252,255 191,202,213 237,253,255 235,254,255 232,253,255 130,139,141 204,226,242 195,210,224 237,250,255 201,221,237 87,80,64 86,72,56 98,83,72 88,76,64 83,71,59 77,65,53 68,57,52 96,96,104 158,178,204 214,237,255 191,211,235 81,91,107 213,233,255 221,241,255 221,242,255 223,244,255 131,144,163 227,244,255 227,244,255 228,245,255
64,60,52 61,57,49 65,56,50 63,54,48 64,55,47 71,63,50 77,69,56 142,130,132 157,138,126 104,88,84 92,82,83 93,81,83 89,72,75 84,70,70 88,74,76 90,76,76 74,63,60 74,65,61 73,64,58 78,69,65 146,121,91 79,63,57 143,101,79 157,110,78 146,115,94 188,162,139 195,174,147 255,238,191 129,112,86 75,63,51 74,62,50 71,63,52 88,77,62 95,84,69 95,88,72 187,183,164 255,252,222 255,255,236 225,220,206 180,172,161 255,255,244 255,255,244 251,255,250 251,255,250 251,255,250 251,255,248 249,254,253 163,167,169 245,243,223 253,200,132 131,56,27 117,34,12 120,37,17 138,94,27 115,99,84 114,100,82 120,101,78 137,110,78 144,125,98 178,187,200 243,254,255 201,211,217 112,115,122 233,243,255 243,254,255 241,255,255 240,255,255 190,198,203 242,255,255 243,255,255 241,253,255 134,141,139 217,230,245 175,182,194 203,213,221 209,228,236 93,83,71 89,75,59 96,81,70 88,76,64 80,68,56 74,62,50 71,60,55 89,89,97 209,226,246 219,236,255 213,225,247 78,82,95 222,236,255 230,244,255 230,245,255 230,245,255 134,145,156 232,245,255 231,244,255 231,244,255
68,59,53 67,58,52 66,57,51 68,59,53 66,57,49 72,64,51 80,74,69 131,126,128 127,117,121 99,92,92 94,84,85 94,82,84 87,73,73 83,70,67 84,70,70 89,77,77 72,63,59 73,64,60 73,64,58 72,63,57 190,160,116 92,69,56 171,117,83 142,111,90 135,116,100 169,154,143 162,151,132 255,230,185 148,130,100 74,64,52 72,62,50 76,66,56 92,78,64 94,80,66 93,84,69 255,253,238 212,209,194 255,246,229 247,233,215 179,175,156 255,254,234 255,255,232 255,255,236 255,255,236 255,254,236 255,255,238 255,253,238 171,167,157 255,225,158 255,194,129 140,56,23 122,36,15 115,33,8 139,88,19 118,98,78 117,102,82 119,102,76 136,108,81 143,119,84 255,247,227 255,255,246 255,255,247 111,112,102 249,250,242 253,255,246 251,255,240 251,254,242 203,199,189 253,255,244 251,255,242 251,255,250 149,140,136 176,181,175 248,253,247 230,237,232 234,241,239 85,76,57 81,70,55 96,82,68 83,72,57 78,66,54 77,65,53 73,62,57 110,110,118 214,226,234 189,201,207 231,242,243 83,83,83 226,239,238 235,248,249 236,248,252 239,248,250 140,146,147 241,249,254 243,252,252 241,250,252
67,59,48 66,58,47 65,57,44 64,55,47 65,57,46 73,63,53 115,108,111 127,124,130 104,102,103 92,90,88 100,93,96 93,81,83 87,74,71 81,68,65 82,70,70 86,76,75 72,65,63 73,63,62 82,69,62 71,55,49 237,196,147 136,91,68 172,110,72 200,177,162 132,122,110 148,145,132 193,179,165 255,231,185 169,151,121 74,64,54 75,63,53 75,67,56 92,78,64 94,80,66 95,86,69 255,250,233 219,220,199 252,244,220 244,233,214 189,180,163 255,253,230 255,254,228 255,254,226 255,255,227 255,254,226 255,253,230 255,254,232 178,171,153 255,222,138 238,182,119 129,48,14 117,34,14 147,74,46 120,35,7 121,52,12 129,75,25 125,91,48 142,110,76 167,133,92 255,253,226 244,251,235 254,255,236 108,107,96 249,251,236 255,255,240 255,255,240 255,255,240 202,202,186 255,255,236 255,255,236 255,255,236 149,146,133 234,236,219 199,200,190 241,247,236 254,253,244 89,75,61 83,69,55 94,80,66 85,74,59 83,72,57 78,67,52 72,62,52 109,107,108 213,217,221 173,174,177 241,248,246 83,83,83 237,242,238 244,249,248 246,253,251 247,252,248 150,152,149 250,252,247 250,253,245 250,252,247
67,58,52 65,56,50 65,57,44 64,55,47 64,56,45 75,65,55 135,127,133 118,115,121 90,85,87 88,86,87 103,98,100 92,85,88 85,72,69 82,69,66 83,71,71 85,76,72 74,64,65 74,64,65 98,84,70 63,42,29 255,220,158 168,117,78 201,129,81 238,181,137 149,133,116 161,158,143 191,176,156 242,213,164 182,162,132 69,59,49 81,69,59 76,64,54 88,77,62 90,79,64 94,85,68 205,195,173 255,254,224 255,255,228 219,204,184 191,177,159 255,253,234 255,253,234 255,254,234 255,255,235 255,254,236 255,254,234 255,253,232 183,180,156 226,200,159 237,60,11 135,36,17 122,41,9 126,36,14 126,40,21 131,44,21 134,40,22 133,40,19 139,45,22 162,73,24 255,247,224 212,200,188 255,255,238 103,102,93 252,252,238 255,255,240 255,255,240 255,255,240 203,201,183 255,254,230 255,254,228 255,253,230 154,145,128 179,172,154 255,255,231 255,255,239 239,240,221 83,72,57 85,71,53 98,84,66 91,81,59 87,76,61 82,71,56 78,68,58 90,86,80 236,237,225 252,254,239 193,193,179 106,101,98 249,246,231 255,255,240 255,255,240 254,254,238 160,156,146 255,255,242 255,253,238 254,255,236
68,59,51 65,56,48 65,57,46 65,57,46 65,57,46 80,70,58 125,117,125 91,88,92 83,76,79 92,86,91 99,94,96 87,80,80 87,74,67 84,71,66 85,71,71 86,76,75 80,67,60 82,66,60 117,96,73 106,71,46 255,233,169 213,155,104 219,148,95 201,146,94 145,124,101 165,156,141 200,181,154 233,203,159 175,157,127 72,62,52 75,65,55 73,61,51 87,78,63 90,81,66 96,84,72 255,239,215 255,254,202 255,235,196 250,236,211 195,180,158 255,253,221 255,252,222 255,254,222 255,255,227 255,253,226 255,253,220 255,250,218 205,186,151 250,235,213 255,77,26 137,38,17 129,35,17 128,34,16 132,38,22 147,45,27 145,47,21 146,50,21 155,45,19 199,113,83 198,188,164 229,212,184 210,203,185 121,117,111 255,252,236 255,254,236 255,254,238 255,254,234 207,200,180 255,254,228 255,253,226 255,254,226 153,142,123 243,239,220 198,188,164 246,234,204 233,229,212 89,80,65 89,75,57 99,85,67 98,84,68 88,76,64 81,69,57 80,68,58 104,96,85 184,171,150 255,254,228 226,223,210 106,100,95 252,245,225 255,254,235 255,253,234 255,253,234 166,159,143 255,252,232 255,252,234 255,254,234
63,54,48 63,54,48 64,55,47 65,56,48 65,56,48 91,82,76 119,111,117 79,72,72 70,60,61 87,80,83 99,89,90 107,97,96 94,82,72 99,80,66 97,84,77 97,84,79 105,82,67 152,104,75 137,103,83 128,87,60 255,204,145 245,182,131 255,194,131 213,176,136 138,127,112 125,114,99 166,146,137 212,185,149 176,163,131 72,64,53 76,66,56 74,63,56 86,79,63 86,79,63 95,83,71 253,241,215 255,251,200 255,244,201 248,233,193 189,172,146 255,255,205 255,255,200 255,255,198 255,255,200 255,255,198 255,255,202 255,255,200 220,207,155 255,243,207 255,130,79 124,41,19 113,38,20 101,43,21 102,42,21 125,51,26 152,54,26 150,54,14 175,52,19 141,113,102 232,223,204 255,253,218 221,214,194 130,118,106 255,252,218 255,253,216 255,253,216 255,253,218 215,196,171 255,253,214 255,253,214 255,254,217 158,141,115 243,234,215 242,228,203 255,252,214 250,239,220 97,88,71 90,79,60 98,87,68 96,85,70 86,76,64 78,68,56 74,65,61 104,95,91 185,168,144 255,254,215 221,214,185 100,96,90 252,232,214 255,232,206 233,212,187 208,189,164 124,105,93 179,159,139 217,198,171 236,218,186
63,58,55 63,58,55 63,58,55 63,58,55 65,59,54 122,115,115 106,96,100 72,62,63 71,62,58 102,93,89 128,119,113 107,98,92 97,84,77 98,82,65 99,83,77 117,95,87 123,94,74 183,125,88 155,114,87 116,78,57 176,122,74 255,205,144 255,200,150 205,183,149 136,122,106 152,141,126 175,159,142 204,177,141 182,169,135 73,65,54 79,71,60 73,64,56 87,80,64 88,81,65 94,82,70 100,91,64 128,108,78 133,110,79 125,113,87 183,164,141 255,250,204 255,250,202 255,244,197 249,233,189 234,229,188 222,217,178 220,212,176 184,173,127 246,231,184 255,242,189 203,136,93 148,108,74 130,102,75 107,81,60 106,64,42 115,69,39 155,112,77 168,67,24 129,114,94 224,219,187 255,251,209 195,189,166 117,105,93 210,194,161 218,201,166 219,200,163 206,187,152 143,122,99 191,172,135 197,178,141 193,174,137 132,115,87 214,205,186 206,192,167 245,230,192 203,192,173 88,79,62 88,77,62 98,87,72 96,85,70 83,73,61 76,66,54 72,63,57 63,57,52 92,73,61 105,89,74 86,82,74 69,62,62 255,252,212 255,252,206 255,253,202 255,254,202 191,169,131 255,253,204 255,253,206 255,253,206
65,61,55 65,61,55 65,61,55 67,63,57 67,62,59 128,118,122 94,84,88 70,60,59 75,65,64 103,93,92 118,109,105 108,96,96 102,88,74 99,83,70 108,89,77 149,111,90 157,106,78 185,123,81 203,139,95 124,85,57 134,87,55 255,212,145 228,206,159 211,189,153 144,125,111 175,159,142 202,182,152 200,174,135 173,159,130 75,67,56 79,71,60 73,62,55 87,80,64 88,81,65 92,82,70 239,225,200 255,252,207 255,246,213 231,215,184 195,175,143 255,254,204 255,255,206 255,255,214 255,255,221 255,254,224 255,255,230 255,255,230 222,217,176 230,217,169 255,238,188 102,65,50 149,105,75 74,49,32 90,69,58 92,76,63 132,77,48 82,72,73 106,91,80 196,166,124 126,109,85 166,143,114 137,118,95 89,82,66 255,255,210 255,255,204 255,255,204 255,255,202 216,196,164 255,255,205 255,255,209 255,255,201 173,149,112 194,182,145 195,177,147 243,220,178 228,205,176 87,73,59 82,71,56 94,83,68 91,79,67 83,71,59 80,68,56 74,63,56 111,98,91 219,189,147 255,252,201 237,214,174 115,101,87 255,252,203 255,249,196 255,249,196 255,249,196 198,167,130 255,252,200 255,251,200 255,253,198
72,65,49 72,65,49 72,64,53 73,65,54 76,64,64 121,111,115 91,81,82 68,58,57 71,61,60 104,94,93 114,105,101 108,92,88 100,84,67 100,84,69 119,94,75 178,131,99 187,124,89 211,140,96 242,179,128 250,224,185 189,154,118 255,250,181 224,209,162 205,186,151 147,127,107 173,154,131 180,158,124 204,176,138 177,163,138 77,69,58 78,70,59 74,65,57 88,79,64 89,80,65 97,85,73 251,234,208 255,239,187 255,239,199 255,239,202 204,184,152 255,255,202 255,255,208 255,255,218 255,255,224 255,255,226 255,255,232 255,255,232 231,226,185 255,255,214 172,128,100 73,57,44 125,72,45 87,58,38 102,79,64 74,47,31 124,71,44 95,69,57 84,61,50 230,194,143 233,216,177 255,255,200 224,203,176 131,120,103 255,253,204 255,255,204 255,255,204 255,255,202 217,198,163 255,255,205 255,255,209 255,255,201 180,156,119 255,244,207 244,218,179 255,255,202 255,245,218 91,79,67 84,73,58 95,84,69 91,79,67 83,71,59 77,65,53 73,62,55 112,99,92 206,174,132 255,230,179 243,219,182 117,100,90 255,252,203 255,251,194 255,251,196 255,251,196 198,169,134 255,255,200 255,255,200 255,255,198
70,62,51 71,63,52 71,61,51 69,59,49 75,65,64 120,110,111 80,70,69 70,61,57 77,67,71 126,119,117 115,106,100 110,93,83 100,87,66 100,86,70 117,94,79 176,133,100 224,154,103 235,158,105 255,230,176 242,228,185 240,222,178 255,255,204 230,214,170 207,188,153 139,122,96 190,171,146 212,188,155 207,180,146 168,155,134 75,67,54 80,71,63 75,64,57 92,81,66 94,83,68 105,89,72 254,236,192 255,255,208 255,255,207 188,170,126 207,188,153 255,255,204 255,255,216 255,255,226 255,255,231 255,255,232 255,255,234 255,255,234 233,226,183 255,253,213 255,235,178 180,108,62 109,68,50 99,58,38 118,80,63 112,67,44 133,82,43 107,69,48 92,58,36 202,171,120 233,209,174 255,255,208 255,250,206 125,112,91 255,253,197 255,255,204 255,255,204 255,255,202 218,203,165 255,255,204 255,255,202 255,255,204 181,157,120 242,229,179 255,248,193 255,255,206 221,207,151 87,77,65 83,72,57 96,85,70 89,78,63 84,72,62 80,68,58 76,65,60 93,82,75 255,247,196 255,238,187 255,249,200 93,77,62 255,253,202 255,252,190 255,254,196 255,252,194 199,170,135 255,255,194 255,254,194 255,254,192
72,62,52 72,62,52 73,61,51 69,59,49 89,84,83 106,96,97 72,62,61 71,62,58 84,74,78 120,113,111 119,106,99 107,91,76 100,86,68 106,90,73 120,94,80 141,107,85 220,153,101 244,168,110 255,241,189 241,230,184 242,224,180 255,255,202 249,233,179 205,188,151 143,124,101 192,172,140 187,163,128 193,166,130 163,150,127 77,69,58 80,70,60 75,63,53 92,81,66 94,83,68 106,90,73 255,255,201 255,252,208 207,199,149 255,248,193 207,188,153 255,255,204 255,255,216 255,255,226 255,255,227 255,255,232 255,255,234 255,255,234 233,226,185 255,255,218 255,255,227 152,95,64 91,60,37 98,64,46 108,73,48 109,65,37 127,79,50 101,55,27 173,140,101 137,112,68 255,255,202 255,245,203 255,255,208 135,120,98 255,255,199 255,255,204 255,255,206 255,255,202 210,195,157 255,255,200 255,255,200 255,255,200 173,151,113 255,253,190 255,255,206 222,207,160 255,254,191 87,78,63 85,73,61 99,87,75 95,84,69 88,77,62 82,71,56 72,66,57 127,113,97 221,189,145 255,231,191 255,253,197 105,90,68 255,252,199 255,252,188 255,255,196 255,253,194 206,177,142 255,255,194 255,255,192 255,255,192
74,62,52 75,63,53 74,62,52 71,60,53 112,105,108 102,92,93 72,63,59 70,61,57 92,80,82 114,102,102 120,105,96 109,90,76 105,89,72 106,90,73 109,95,77 112,98,80 103,84,72 104,80,72 148,106,64 253,218,151 244,222,175 255,254,205 255,250,192 212,194,150 139,120,97 191,168,139 179,155,118 197,170,134 139,126,103 78,68,58 82,72,62 77,65,55 90,79,64 94,83,68 108,89,73 255,255,202 255,251,200 255,255,200 231,209,164 210,191,154 255,255,202 255,255,214 255,255,226 255,255,227 255,255,232 255,255,234 255,255,236 233,226,187 255,255,226 246,246,216 154,98,49 162,99,64 112,78,58 103,69,49 97,63,41 105,71,51 156,106,62 100,79,56 118,101,66 255,255,197 239,224,177 255,251,199 139,119,99 255,252,194 255,255,198 255,255,198 255,255,198 216,202,159 255,255,198 255,255,198 255,255,198 174,151,109 255,253,192 232,219,169 255,253,206 255,254,191 90,81,66 84,73,56 98,87,70 96,85,70 87,76,61 87,76,61 74,65,57 116,102,86 255,251,186 255,220,166 255,251,196 107,90,66 255,253,196 255,251,186 255,254,186 255,252,188 213,182,143 255,254,184 255,254,182 255,254,186
76,64,54 74,62,52 75,63,53 73,62,55 120,109,118 99,89,90 72,63,57 69,62,60 98,86,91 127,112,103 118,99,87 112,91,78 108,89,73 105,84,69 108,92,77 101,87,73 92,82,72 101,95,90 100,95,97 103,89,91 222,197,149 255,242,183 255,255,197 216,196,150 141,122,97 173,153,123 207,181,142 200,169,132 145,130,108 80,68,56 85,73,61 76,64,52 89,78,63 94,83,68 102,86,71 245,224,170 226,207,152 211,195,137 255,234,188 213,189,152 255,255,198 255,255,210 255,255,224 255,255,224 255,255,230 255,255,232 255,255,238 231,225,189 228,227,189 255,255,236 255,205,157 104,64,41 60,39,24 82,50,34 88,64,42 105,74,51 154,105,69 85,65,56 135,115,85 214,192,147 255,244,186 227,211,157 152,130,112 255,251,186 255,255,196 255,255,196 255,255,198 208,197,153 255,255,198 255,255,198 255,255,198 178,154,103 241,220,166 255,255,202 255,252,194 255,244,181 97,83,67 91,77,61 104,90,74 100,86,68 88,77,62 84,73,58 79,69,57 114,100,84 200,162,98 238,201,146 227,195,138 125,104,79 255,251,189 255,252,180 255,251,182 255,251,182 216,185,136 255,254,182 255,255,182 255,255,182
